90,78,41 93,81,44 103,86,47 109,93,49 115,100,51 121,105,47 128,112,54 124,113,51 118,106,47 115,103,44 112,103,47 107,98,42 99,88,42 95,83,42 95,83,42 99,81,39 91,74,37 88,72,39 91,78,44 90,78,41 88,75,41 76,64,36 106,81,53 206,151,106 194,138,91 129,86,51 151,108,75 134,93,62 100,71,47 96,70,47 58,49,34 57,52,38 56,48,37 57,49,38 56,48,37 56,48,37 57,48,40 66,59,43 65,57,44 70,56,38 159,114,79 216,163,118 112,83,59 93,69,45 161,120,89 103,73,47 92,67,48 78,62,45 58,50,39 49,43,34 54,47,31 55,50,36 56,51,37 61,50,31 59,38,23 69,45,21 73,49,25 84,60,38 103,66,40 117,78,50 113,77,46 99,70,39 91,70,47 62,46,33 48,36,26 36,27,21 28,21,19 27,22,19 32,23,19 38,29,25 69,50,34 81,61,41 60,44,27 70,54,37 112,83,59 144,105,73 154,105,67 161,113,59 120,89,52 75,58,34 68,56,30 69,57,27 83,68,21 91,77,21 110,85,10 124,104,16 130,109,28 123,101,25 110,89,37 93,78,27 101,83,12 122,97,22 123,98,25 120,100,25 125,98,25 123,98,23
92,80,39 97,85,44 104,88,44 106,91,42 109,94,45 118,102,44 125,109,51 121,109,52 117,105,46 115,103,44 113,104,48 109,100,44 103,87,43 97,81,37 96,80,36 100,82,40 96,79,40 92,77,39 92,80,41 101,89,50 92,80,43 85,75,37 77,57,37 154,109,76 241,178,127 162,109,66 144,100,70 168,124,86 131,95,66 96,70,47 59,50,35 57,52,38 56,48,37 57,49,38 56,48,37 56,48,37 57,48,40 66,59,43 64,59,45 86,66,48 183,133,89 175,130,86 93,67,44 107,79,52 158,114,86 86,65,40 103,74,52 83,65,46 53,45,34 49,43,36 52,44,33 54,49,35 52,52,36 53,46,28 51,35,20 61,41,21 64,43,20 64,43,20 63,48,26 75,54,27 76,57,34 69,47,27 64,48,35 54,42,30 52,36,30 40,27,20 32,22,23 32,22,23 32,23,19 37,28,24 55,42,21 70,55,33 58,42,27 60,44,27 69,47,27 107,74,47 136,90,51 161,112,61 158,117,70 108,84,49 84,66,34 91,74,35 95,81,27 108,90,28 123,98,23 125,103,27 113,92,22 107,87,26 118,95,24 142,116,36 155,123,37 137,110,26 108,93,30 95,81,23 107,88,20 100,83,18
111,96,49 110,95,48 118,102,48 118,102,48 118,102,44 124,105,48 115,102,50 108,98,47 110,100,49 113,104,48 119,110,52 113,104,46 105,92,44 101,87,42 97,83,38 98,82,38 98,83,36 93,82,38 97,85,44 108,94,49 99,87,48 92,80,41 77,65,39 98,77,54 192,139,96 191,132,84 132,91,60 148,105,72 154,111,76 111,78,51 72,58,44 56,48,37 57,49,38 57,49,38 56,48,37 54,46,35 57,48,40 67,60,44 67,59,46 116,90,69 197,144,101 126,90,61 87,58,38 155,114,85 111,83,56 90,68,48 108,72,50 81,65,48 52,46,37 48,42,35 50,44,35 52,47,33 55,50,38 57,48,33 46,35,20 58,40,19 64,43,18 70,46,24 113,86,43 126,107,50 122,106,50 87,72,34 53,41,31 53,41,29 54,38,32 48,35,28 40,31,27 37,28,22 35,26,20 35,26,20 51,36,27 58,43,32 55,40,29 55,40,29 88,59,35 120,81,49 129,85,47 137,93,53 157,107,61 180,127,70 162,114,60 122,90,35 111,89,24 124,103,31 124,104,29 126,101,28 136,109,36 137,107,24 165,127,51 173,135,48 135,113,39 98,82,26 80,66,23 92,80,23 97,81,23 75,60,20
119,104,53 118,104,50 127,111,53 132,112,53 129,109,50 127,108,53 112,99,49 107,99,49 110,100,49 116,107,51 123,115,52 121,113,50 112,99,49 103,89,44 101,87,42 101,85,41 100,85,38 95,84,40 103,92,46 112,102,51 102,91,47 97,86,42 101,88,56 81,67,42 140,95,60 227,172,120 179,126,85 141,98,65 171,125,88 145,100,65 88,72,55 59,51,38 54,49,35 56,48,37 54,45,37 54,45,37 55,49,40 67,58,43 69,60,45 172,133,105 197,144,103 106,71,46 110,74,52 137,98,70 85,64,41 102,72,46 101,72,41 80,62,43 55,49,40 50,44,37 50,44,35 52,47,33 55,50,38 61,50,35 43,32,17 55,40,20 64,43,18 82,56,33 118,93,47 141,119,56 144,125,61 76,58,28 50,38,28 55,40,29 56,41,32 50,35,24 42,33,29 38,29,25 38,29,25 36,27,23 42,29,22 52,37,26 55,40,29 60,43,33 105,70,43 121,83,48 124,81,48 127,83,53 128,84,46 164,112,62 204,140,76 200,142,76 147,114,46 121,95,25 123,100,29 136,108,29 142,111,31 168,133,52 166,127,47 116,92,28 79,66,18 79,62,27 90,77,27 93,81,22 66,58,22 101,88,36
120,103,52 126,110,54 135,118,53 141,119,52 128,113,52 121,105,51 109,99,50 108,100,50 112,104,52 112,104,50 116,107,49 117,108,50 114,104,51 107,94,44 100,90,41 100,86,41 94,83,39 99,90,43 113,105,53 121,114,57 112,104,50 106,98,46 113,105,53 106,95,49 95,67,40 177,133,95 199,140,92 150,99,60 159,115,77 179,125,87 101,75,50 67,56,41 54,45,37 44,38,33 35,30,27 37,33,27 50,44,37 69,58,43 78,67,50 216,165,112 166,124,84 92,62,36 148,108,83 105,76,52 90,68,50 109,73,40 94,66,39 81,66,44 59,50,42 50,44,35 51,42,34 52,47,35 55,50,36 59,51,38 44,30,16 53,37,22 64,43,20 87,61,36 121,94,49 142,118,54 142,117,58 63,49,22 50,39,24 55,40,29 55,40,31 51,36,27 44,33,28 41,30,27 41,30,27 38,29,25 40,29,24 48,35,28 55,40,29 67,48,36 107,72,45 110,76,46 109,75,45 115,79,50 113,79,47 144,100,62 172,114,63 182,122,70 162,119,61 117,93,29 116,93,24 139,107,36 163,125,47 145,114,50 93,70,28 79,64,28 70,60,18 85,74,28 87,71,29 74,57,18 122,95,18 145,118,32
120,104,50 128,112,54 138,121,52 146,125,55 131,115,57 118,105,55 112,102,53 112,102,53 113,105,53 112,104,52 113,103,52 116,106,55 113,103,52 109,99,46 106,96,45 99,90,43 102,92,41 108,100,48 123,114,56 126,117,59 120,110,57 114,105,49 121,112,56 128,116,57 92,75,47 110,85,57 220,162,107 199,141,90 139,93,65 159,113,76 111,82,58 60,48,38 49,40,34 28,21,19 27,22,24 30,25,24 42,36,31 66,54,42 71,60,45 207,162,116 169,130,91 126,94,64 134,94,71 84,63,40 118,83,58 110,74,43 100,67,40 85,63,43 61,51,41 49,44,32 49,41,30 50,45,31 54,49,35 57,49,36 45,33,21 57,42,22 64,43,20 74,45,23 104,77,34 134,110,48 136,113,53 60,42,23 50,38,28 55,40,31 56,41,32 52,37,28 44,33,28 43,32,29 41,30,25 40,31,25 39,28,23 45,32,25 55,40,29 65,46,32 94,66,39 87,58,34 68,46,26 84,58,35 80,51,27 97,63,43 128,84,46 150,97,54 161,118,62 128,99,38 135,107,37 151,119,48 111,91,30 85,72,24 113,83,14 103,81,14 88,73,24 86,72,27 82,67,20 127,102,29 147,112,29 110,88,14
122,106,52 132,116,58 142,124,62 146,124,59 128,112,54 123,110,60 115,105,56 114,104,55 114,106,54 113,105,53 116,107,51 119,110,54 113,103,50 112,102,49 113,103,52 112,104,52 112,104,52 113,108,53 126,119,60 127,120,59 124,115,55 119,110,54 123,114,58 126,119,58 128,116,61 69,55,26 135,99,68 199,148,95 138,93,60 137,93,65 93,68,51 46,35,30 37,30,28 25,20,19 26,21,23 29,24,23 33,26,26 57,46,39 69,58,43 101,82,59 166,123,88 144,108,77 93,64,40 98,72,49 118,84,50 111,79,47 99,70,37 83,59,35 58,48,38 49,44,32 50,42,31 50,45,31 51,46,34 52,42,30 52,38,22 60,42,23 67,46,23 70,41,17 86,53,26 117,92,46 135,117,57 74,56,26 46,33,26 50,38,28 54,39,28 50,38,28 46,33,26 45,32,27 46,33,28 41,30,25 43,30,23 49,33,27 59,45,31 65,50,30 77,58,35 77,55,35 47,35,25 58,39,25 62,41,18 67,43,19 71,45,22 114,77,51 148,107,62 154,115,56 146,117,45 95,83,28 93,79,13 121,96,19 129,102,27 101,81,20 99,83,25 101,82,27 132,105,30 141,114,37 91,74,25 69,57,27
131,116,55 133,118,57 140,126,60 130,119,57 126,114,55 124,115,59 121,111,60 117,107,56 119,111,59 118,110,58 122,113,57 123,114,58 116,107,51 114,106,52 118,110,56 118,111,52 118,111,52 116,109,50 126,120,56 128,122,58 127,119,56 120,113,54 122,115,56 129,122,61 128,119,59 115,99,55 72,50,32 147,111,82 147,108,78 97,66,43 52,39,32 39,29,28 31,24,24 22,15,15 26,19,19 25,20,19 29,22,25 41,35,30 69,55,41 89,71,52 143,109,79 118,85,58 101,72,48 98,67,44 118,80,45 107,75,43 97,68,37 81,61,31 59,49,37 47,42,28 46,43,28 48,43,31 53,45,32 47,37,25 51,35,22 56,40,23 60,41,18 87,54,27 92,57,30 97,65,33 142,117,58 103,85,43 41,26,17 48,33,22 49,34,23 48,36,24 46,34,24 45,32,25 45,32,27 46,33,26 54,39,30 56,41,32 59,45,27 65,50,28 68,49,33 62,46,31 49,34,25 53,37,20 64,43,20 63,44,19 61,44,20 91,62,38 148,108,56 149,117,44 105,85,24 110,93,24 126,102,20 129,103,21 113,96,20 93,81,22 91,76,29 108,90,30 128,103,30 88,69,16 66,55,22 83,73,33
136,117,51 135,120,59 129,117,60 124,112,55 130,118,59 128,120,57 122,113,57 122,113,57 122,113,55 121,112,54 126,116,63 128,119,61 123,114,56 116,108,54 119,111,57 121,114,55 119,112,53 116,109,50 122,115,56 129,123,59 129,123,59 122,115,54 122,115,54 128,121,60 128,119,59 130,118,59 103,93,42 70,51,28 86,65,54 64,47,37 35,30,29 37,30,28 41,34,34 18,13,12 23,13,17 25,15,19 27,20,20 40,34,27 102,76,51 116,87,54 121,87,55 124,90,60 84,65,42 102,73,49 117,79,44 106,74,42 95,67,38 84,58,33 61,49,37 49,44,30 49,41,28 50,45,33 52,44,31 43,33,21 45,30,19 51,35,22 52,37,17 71,50,27 95,58,32 100,63,37 111,73,38 116,76,42 94,61,36 81,50,29 73,46,28 62,40,22 54,35,19 52,38,24 50,35,26 52,37,26 52,40,28 56,41,32 55,44,29 63,47,32 65,47,28 59,41,22 53,35,16 60,42,21 64,43,20 63,44,21 49,36,15 91,62,27 138,106,49 109,82,37 121,96,23 125,100,23 117,97,36 121,98,27 104,88,30 78,68,28 72,62,22 96,82,37 76,64,27 62,49,26 81,75,29 76,69,28
141,123,52 135,120,57 123,110,58 122,109,57 134,121,58 129,121,58 123,114,58 122,113,57 122,113,55 121,112,54 123,113,60 128,119,61 123,114,56 118,111,54 120,113,56 123,116,55 119,112,53 118,111,52 123,116,57 128,122,58 130,124,60 126,119,58 122,115,54 126,119,58 127,120,59 127,120,59 129,120,60 114,107,48 49,36,31 34,23,20 21,14,14 19,14,16 30,23,23 22,15,15 21,11,15 23,13,14 26,19,17 49,36,29 131,92,62 137,93,63 138,95,60 142,102,66 79,61,40 105,72,47 117,79,44 107,71,38 94,66,37 84,58,33 62,50,38 49,44,30 49,41,28 49,44,32 57,48,33 62,51,36 63,47,30 66,50,33 68,48,28 85,64,39 99,64,37 102,68,38 94,62,32 95,61,29 99,60,32 104,63,34 104,63,34 104,65,35 100,64,35 96,61,36 82,53,33 73,48,29 60,45,25 54,39,28 52,38,24 60,41,25 62,44,23 58,43,23 57,40,16 61,42,19 61,42,19 67,53,28 97,79,37 127,91,33 146,86,43 172,95,35 137,91,21 111,91,32 121,94,31 107,91,17 73,66,23 53,47,22 77,67,27 88,74,29 70,62,28 59,51,27 52,47,19 47,45,27
