90,78,41 90,78,41 97,85,48 105,88,49 109,93,49 110,95,46 117,102,53 122,106,48 128,112,54 126,113,52 119,111,48 117,105,46 115,103,44 112,103,47 110,101,45 103,93,42 99,88,42 95,84,38 93,81,40 95,83,42 99,81,39 96,80,38 91,74,39 86,73,39 91,78,44 92,80,43 91,79,42 87,74,40 76,64,36 86,67,51 149,106,73 217,159,106 194,138,91 156,108,65 131,92,60 154,111,78 134,93,62 121,85,56 92,70,50 82,63,47 58,49,34 60,53,37 54,49,37 56,48,37 57,49,38 56,48,37 56,48,37 54,48,39 57,48,40 61,52,44 67,60,44 63,55,42 70,56,38 96,62,40 197,144,103 196,153,108 112,83,59 92,66,43 116,83,58 160,119,88 103,73,47 87,70,46 93,75,54 69,58,43 58,50,39 51,42,34 50,45,33 56,49,33 55,50,36 53,50,35 57,50,34 59,45,29 59,38,23 64,42,22 67,43,19 78,54,30 84,60,38 91,60,37 113,74,46 120,81,51 113,77,46 105,71,39 97,69,42 88,67,44 62,46,33 52,37,26 39,28,21 35,26,22 28,21,19 27,22,19 28,23,20 32,23,19 38,29,25 47,35,25 80,61,38 76,62,37 60,44,27 63,47,32 81,63,44 120,91,67 144,105,73 146,101,66 157,107,61 156,114,62 120,89,52 88,64,38 70,55,33 68,56,30 69,57,27 80,66,23 89,74,23 93,78,17 110,85,10 123,99,19 127,107,19 130,109,28 123,101,25 113,89,23 101,82,29 92,79,27 101,83,12 118,96,20 128,95,27 123,98,25 120,100,25 123,98,25 125,98,21 120,98,24
90,78,41 90,78,41 97,85,48 104,88,46 105,90,43 106,91,42 110,95,46 119,103,45 128,112,54 126,112,54 119,110,50 117,105,46 115,103,44 112,103,47 110,101,45 103,93,42 99,88,42 95,84,38 93,79,36 94,80,37 99,81,39 96,80,38 95,78,41 90,77,43 91,79,42 98,86,47 98,86,49 91,78,44 84,73,40 71,56,36 118,81,55 197,141,92 217,158,110 178,125,80 141,100,69 151,108,75 157,113,75 150,110,76 100,74,53 82,63,47 58,49,34 60,53,37 54,49,37 56,48,37 57,49,38 56,48,37 56,48,37 54,48,39 57,48,40 61,52,44 67,60,44 63,55,42 75,61,43 121,86,61 197,144,101 173,129,87 103,74,52 88,64,42 139,104,79 154,111,78 94,68,47 89,72,48 93,74,51 71,57,41 54,46,35 52,44,33 50,45,33 54,46,33 54,49,35 51,48,33 57,50,34 57,41,26 55,36,20 59,38,25 64,43,18 64,43,20 64,43,20 66,42,18 82,53,29 96,61,36 97,64,39 87,62,34 80,56,34 71,52,36 58,44,30 54,39,28 43,32,25 31,22,18 28,21,19 27,22,19 28,23,20 32,23,19 38,29,25 47,35,25 76,59,35 74,59,37 59,43,26 64,48,33 73,55,34 85,61,39 115,79,48 131,86,51 150,100,56 166,119,67 130,96,55 97,69,40 73,56,32 73,59,32 79,66,32 90,76,31 94,80,26 105,87,25 123,98,23 128,104,24 128,107,24 113,93,16 107,88,22 102,82,21 108,90,30 107,92,29 133,111,33 136,113,28 132,104,34 118,95,26 114,96,23 121,99,25 123,98,23 115,94,24
97,86,42 101,90,46 100,89,45 106,91,44 110,95,44 110,95,46 115,100,51 124,108,50 122,106,50 117,103,49 114,105,49 114,102,43 115,103,44 113,104,48 113,104,48 111,96,47 103,87,43 101,85,41 97,81,37 98,82,38 100,82,40 98,82,40 98,81,42 90,78,39 94,82,43 99,87,46 101,89,48 94,82,43 90,80,42 84,69,47 90,61,41 157,106,67 225,162,111 213,155,100 154,105,69 140,96,66 164,119,84 166,120,83 120,87,60 83,64,48 64,54,42 60,53,37 55,50,38 56,48,37 57,49,38 56,48,37 56,48,37 52,46,37 57,48,40 61,52,44 68,61,45 64,59,45 91,68,53 171,125,88 181,131,89 144,105,75 87,61,40 92,67,48 173,127,97 131,92,62 87,67,47 101,72,48 95,71,47 71,57,41 52,46,37 51,45,38 49,43,36 53,45,34 54,49,35 49,49,33 53,50,35 55,39,24 51,35,20 61,42,26 63,42,19 63,42,19 64,43,20 84,60,38 93,69,47 78,58,28 75,56,33 70,49,34 62,43,27 56,41,30 53,41,31 54,39,30 49,36,29 43,32,27 35,25,24 36,26,25 36,26,25 33,24,20 37,28,24 45,33,23 61,47,29 63,49,33 56,42,26 57,41,26 62,44,25 85,61,39 114,80,50 130,85,50 140,92,49 157,109,55 170,123,71 154,113,68 126,95,56 106,83,43 98,80,36 97,81,27 100,84,26 116,95,25 124,102,26 126,101,26 115,89,19 118,91,26 116,93,24 122,97,22 149,116,37 175,137,50 163,126,43 143,111,27 108,91,22 86,72,16 78,67,21 95,81,23 97,81,23 82,67,27
113,98,51 113,98,51 112,97,50 120,104,50 120,104,50 119,103,45 122,106,48 122,106,48 115,102,50 106,96,45 108,98,47 110,100,49 113,104,48 120,111,53 120,111,53 112,100,45 107,94,46 103,89,44 100,86,41 97,83,38 98,82,38 98,82,38 98,82,38 93,81,40 98,86,45 105,94,48 105,94,50 98,86,47 92,80,41 98,86,47 82,65,41 116,81,56 183,130,87 205,147,96 180,125,82 138,97,66 144,101,68 161,121,85 147,109,74 98,76,56 75,61,47 62,52,40 55,49,40 57,49,38 57,49,38 56,48,37 56,48,37 51,45,36 57,48,40 63,55,44 68,61,45 66,58,45 117,91,70 195,142,99 165,119,82 106,74,60 90,61,41 128,94,72 155,105,74 93,65,38 92,70,50 105,75,49 92,75,51 72,57,46 52,46,37 49,43,36 50,41,35 51,45,36 52,47,33 52,47,35 55,50,38 56,45,30 46,35,20 54,40,24 63,42,19 64,43,18 72,48,26 110,79,42 123,102,50 128,109,52 132,116,60 117,100,49 57,41,24 50,38,28 53,41,29 55,40,31 52,39,32 45,34,29 40,31,27 38,29,23 36,27,21 36,27,21 35,26,20 41,28,21 52,37,26 57,42,31 55,40,29 55,40,29 63,47,32 97,68,44 121,82,50 127,84,49 132,88,48 136,90,51 149,99,53 166,115,62 180,130,70 168,120,66 133,101,46 110,90,29 120,98,31 126,106,31 122,102,27 121,98,27 130,105,32 136,109,36 139,109,26 155,125,42 172,135,52 171,132,50 125,103,29 106,86,25 81,68,18 83,69,26 93,81,24 96,80,22 78,66,25 79,65,22
119,104,53 119,104,53 120,106,52 129,113,55 132,112,53 129,109,50 129,108,52 126,110,56 112,99,49 108,98,49 107,99,49 110,100,49 116,107,51 122,114,51 122,114,51 119,107,48 112,99,49 107,94,44 102,88,43 100,86,41 101,85,41 100,84,40 100,84,40 95,83,42 103,92,46 109,99,50 112,102,53 101,90,46 97,86,42 102,91,45 96,85,50 84,63,40 140,95,60 201,148,103 222,164,113 165,112,71 141,98,65 155,113,75 169,123,86 127,92,65 88,72,55 74,63,48 57,49,38 54,49,35 56,48,37 54,45,37 53,44,36 51,45,36 55,49,40 64,54,42 72,63,48 68,59,44 172,133,105 208,153,108 158,113,78 91,61,46 110,74,52 139,103,72 107,74,47 84,63,40 102,72,46 103,74,41 92,68,46 72,58,40 55,49,40 50,44,35 51,42,36 50,44,35 52,47,33 54,49,37 57,49,38 61,50,35 43,32,17 49,35,21 60,42,21 64,43,18 82,56,33 110,81,46 130,106,51 143,121,54 144,125,61 120,100,50 52,38,22 49,37,27 55,40,29 56,41,32 55,40,31 47,34,27 42,33,29 39,30,26 37,28,24 38,29,25 36,27,23 37,28,24 47,35,25 54,39,28 55,40,29 56,41,30 75,54,39 109,74,47 121,83,48 122,82,48 127,84,51 127,84,51 128,84,46 142,94,49 181,127,68 208,144,80 200,142,76 163,123,57 129,103,33 119,96,27 123,100,29 132,105,30 135,106,30 145,114,34 168,133,52 168,133,52 149,116,39 101,80,26 79,66,18 78,63,23 85,71,26 92,79,29 93,81,22 71,61,21 74,63,19 117,99,26
122,105,54 122,105,54 127,111,55 135,117,55 139,117,52 132,113,49 127,111,55 120,105,54 108,98,49 108,99,52 111,103,53 111,103,49 113,106,49 119,110,52 121,112,52 119,110,50 113,103,50 109,96,46 104,89,42 100,90,41 100,86,41 97,83,38 94,83,39 99,90,43 110,100,51 117,107,56 113,105,51 105,97,47 104,96,44 106,98,46 112,104,54 80,65,43 113,79,49 160,116,78 218,162,113 176,120,73 148,102,65 147,102,67 177,128,88 157,112,77 97,73,49 78,62,45 57,47,35 54,45,37 53,44,38 47,41,36 43,37,32 48,42,35 52,46,39 61,51,39 74,63,46 92,81,64 196,148,105 200,151,100 137,101,70 89,60,38 125,88,64 139,103,74 90,68,48 86,64,46 109,75,41 97,70,36 87,67,47 76,62,46 59,50,42 52,46,39 50,44,37 51,42,34 54,49,37 55,50,36 57,52,38 61,50,35 47,33,19 50,36,20 60,42,23 63,42,19 88,62,37 111,80,43 130,106,51 146,123,52 145,122,62 110,93,46 54,39,28 52,40,28 55,40,29 56,41,32 55,40,31 48,35,28 44,33,30 40,31,27 40,29,26 40,29,26 36,27,23 36,27,23 43,30,23 54,39,30 55,40,29 57,42,31 82,60,42 113,77,48 116,80,47 118,79,47 120,79,50 119,80,48 118,80,43 136,92,54 169,117,67 188,126,68 199,138,77 180,130,68 131,102,37 117,95,28 118,95,24 123,98,25 140,106,32 165,126,44 161,126,43 138,114,52 90,73,26 68,57,24 64,54,16 72,62,20 90,76,22 91,76,27 75,60,22 76,63,13 110,92,19 144,117,33
120,103,52 125,108,57 128,112,56 137,120,53 146,124,57 136,117,53 127,111,55 117,102,51 109,99,50 108,99,52 111,103,53 112,104,54 112,104,50 114,105,49 115,106,48 116,107,47 114,104,51 111,98,48 105,90,43 101,91,42 100,86,41 97,83,38 99,90,43 106,97,50 115,107,53 123,116,59 120,113,52 113,105,51 111,103,51 114,106,54 119,110,54 114,99,59 76,57,30 105,80,52 174,130,88 203,144,96 166,111,66 136,90,60 167,113,79 169,122,88 107,78,54 81,63,44 60,50,40 50,41,35 37,30,28 29,24,23 30,25,24 36,30,25 47,41,36 59,49,39 74,63,48 78,67,52 212,164,110 207,156,103 132,98,68 108,78,50 157,115,91 123,87,58 80,60,42 100,71,49 108,72,41 98,69,36 92,68,46 78,64,46 59,51,40 52,46,37 50,44,35 51,42,34 51,46,34 52,47,33 57,52,38 62,52,40 45,33,21 48,34,20 61,41,21 64,43,20 81,55,32 106,78,40 130,104,50 142,119,50 140,116,54 102,82,36 51,36,25 50,39,24 55,40,31 56,41,32 55,40,31 48,36,26 44,33,28 43,32,29 41,30,27 41,30,25 38,29,23 37,28,22 43,32,25 50,34,28 54,39,28 58,43,32 77,57,39 105,75,47 103,70,45 93,64,40 98,68,42 105,72,47 99,69,41 113,78,51 138,95,60 157,107,65 168,112,63 173,122,67 147,116,56 117,92,35 115,89,21 133,103,34 156,117,44 151,118,50 107,86,34 91,72,19 91,71,23 80,69,23 79,70,25 79,68,22 87,72,32 80,64,22 90,75,26 130,102,32 148,118,33 135,106,32
120,104,50 126,110,56 133,117,59 143,126,59 146,125,55 136,121,58 126,110,52 115,105,56 112,102,53 112,101,55 112,104,54 113,105,53 112,104,52 113,103,52 115,105,54 116,106,53 113,103,52 112,102,51 109,99,48 107,97,46 100,91,44 104,95,48 105,97,45 114,106,54 123,116,57 125,118,59 124,115,55 119,110,54 115,106,50 119,110,54 123,116,59 126,117,59 100,88,49 67,52,30 141,113,84 223,167,118 210,152,99 152,107,72 154,107,73 151,105,75 111,85,62 69,53,38 54,43,36 39,30,26 27,22,19 26,21,20 28,23,22 31,24,22 40,33,31 53,42,35 70,58,46 70,58,46 180,141,102 214,166,121 143,107,76 138,102,71 118,83,58 89,63,40 92,66,45 122,86,55 110,76,44 104,72,40 97,67,41 80,64,49 59,49,37 51,46,34 49,43,34 49,41,30 49,44,30 51,45,36 57,49,36 63,49,35 49,35,21 55,39,24 62,45,19 65,44,21 67,43,19 89,60,27 112,87,39 132,110,45 134,114,55 91,73,31 50,35,24 52,37,28 54,39,30 55,40,31 55,40,29 48,35,28 44,33,30 43,32,29 43,32,29 43,32,27 40,31,25 39,30,24 40,29,24 48,32,26 54,39,28 59,45,31 72,52,34 92,66,41 84,58,35 62,43,29 65,46,30 76,54,34 72,48,26 76,52,28 90,59,36 119,80,48 137,93,53 154,106,59 154,117,62 129,97,40 139,110,38 149,116,48 131,108,39 83,75,25 89,76,28 107,90,25 115,89,21 100,85,22 93,78,27 91,76,27 82,72,34 100,81,24 133,109,27 143,116,32 118,96,29 88,71,24
122,106,52 129,113,59 132,116,58 143,125,63 146,124,59 134,119,56 127,111,53 119,109,60 115,105,56 114,103,57 114,106,56 114,106,54 113,105,53 114,104,51 117,108,52 119,110,54 113,103,50 112,102,51 112,102,51 113,103,52 112,104,52 112,104,52 112,104,50 116,111,56 126,119,60 125,121,61 128,120,57 123,114,54 119,110,54 120,111,55 125,118,59 127,118,58 128,116,61 94,82,41 76,62,35 150,114,83 199,148,95 164,115,79 125,84,57 137,92,71 93,68,51 53,40,33 45,34,29 31,24,22 25,20,19 25,20,19 27,22,21 30,23,21 33,26,26 46,35,30 68,56,46 70,59,44 101,82,59 168,128,92 144,106,71 146,111,84 93,64,40 97,68,46 110,73,47 117,83,49 111,79,47 103,75,37 97,68,37 73,58,38 58,48,38 49,44,32 49,43,34 50,42,31 50,45,31 52,46,37 53,45,32 54,40,26 52,38,22 55,39,22 61,43,22 65,44,21 70,41,17 71,41,13 96,67,34 124,103,47 135,117,57 104,87,38 49,35,17 46,33,26 50,38,28 54,39,28 55,40,29 49,37,27 46,33,26 46,33,28 45,32,27 46,33,28 41,30,25 43,30,23 45,32,25 51,35,29 59,45,31 62,48,30 67,49,28 80,61,38 77,55,35 52,37,28 50,33,23 59,39,21 62,41,18 64,43,20 67,43,19 72,46,23 114,77,51 137,93,55 150,113,60 149,114,47 146,117,45 130,106,40 85,76,29 97,83,17 121,96,19 127,104,15 117,94,23 98,82,26 99,83,25 99,83,29 107,87,26 137,110,35 141,114,37 110,91,34 70,57,25 75,68,29
129,114,53 132,117,56 136,121,60 141,127,61 131,120,58 129,117,58 126,114,55 124,115,59 120,110,59 116,106,55 117,107,56 118,110,58 115,107,55 120,111,55 123,114,58 123,114,56 115,106,50 113,103,50 116,108,54 116,108,54 116,109,50 116,109,50 116,109,50 119,112,53 127,121,57 128,122,58 130,122,59 126,118,55 118,111,52 119,112,53 126,119,60 129,122,61 127,118,58 125,113,58 76,59,24 90,68,50 150,114,85 174,130,92 121,88,63 95,68,50 59,46,39 43,34,30 40,33,31 33,26,26 24,17,17 27,20,23 25,20,17 26,21,20 30,23,26 36,29,29 55,44,37 79,65,51 90,72,53 123,91,61 141,107,77 118,85,60 100,71,47 103,74,52 108,78,52 118,80,45 107,75,43 101,74,38 92,63,32 72,57,35 59,49,37 49,44,30 48,43,31 46,43,28 48,43,31 52,47,35 52,44,31 49,37,27 51,35,22 55,39,22 57,41,24 63,44,21 85,52,25 91,57,27 89,55,25 107,77,33 144,119,60 133,109,56 53,37,20 45,30,21 48,33,22 50,35,24 50,35,24 48,36,26 46,34,24 45,32,25 41,30,23 45,32,27 45,32,25 51,36,27 50,35,26 56,41,30 59,45,27 62,49,28 66,48,27 69,50,34 64,48,33 49,37,25 50,34,21 55,35,17 64,43,20 65,44,21 63,44,19 59,42,18 94,65,41 133,91,53 149,116,48 147,118,44 110,90,29 98,83,22 113,96,20 126,102,20 129,103,21 121,100,17 106,89,24 91,81,28 94,79,32 100,83,32 116,98,25 129,104,31 99,80,27 67,53,26 70,60,22 83,74,27
