33,34,13 42,46,6 55,57,29 53,55,27 44,44,30 37,36,27 37,38,19 53,54,31 35,35,19 40,41,20 53,56,23 39,40,17 51,51,37 35,34,25 42,43,22 47,48,27 43,44,32 42,43,20 49,49,19 49,49,19 51,49,29 55,52,39 55,51,30 50,45,33 60,59,32 55,53,35 61,52,33 80,72,36 69,56,22 84,77,20 71,57,28 77,64,30 107,99,45 66,54,24 56,45,28 54,45,39 55,53,35 52,53,34 60,63,43 46,49,25 57,40,32 89,54,27 70,54,41 63,49,35 84,57,39 46,35,18 40,32,19 45,39,30 42,36,29 36,30,25 37,28,24 44,35,31 48,31,32 73,34,4 89,65,30 132,85,35 134,95,52 193,134,88 135,103,46 135,76,30 142,104,58 240,162,93 127,86,55 167,114,61 97,70,36 130,94,47 183,117,65 95,71,36 124,86,40 185,114,59 95,70,42 135,104,53 202,127,55 95,49,21 103,79,46 118,91,44 205,128,52 127,72,18 49,43,38 47,35,35 98,72,47 60,43,33 48,37,34 43,32,29 50,41,37 43,37,32 52,43,39 44,35,31 44,35,31 50,41,35 57,48,40 48,43,31 71,63,29 77,64,30 47,43,22 65,59,25
48,49,30 30,29,20 39,39,25 34,33,22 42,42,28 42,42,28 37,36,25 53,53,37 39,39,25 49,50,27 52,53,30 37,36,25 33,32,25 45,44,35 39,38,27 45,45,31 45,46,36 45,46,27 51,50,25 56,55,28 46,44,24 46,44,26 63,61,30 54,50,31 48,47,22 73,67,42 88,75,43 72,62,24 113,104,46 83,75,23 92,80,39 75,61,16 99,86,36 87,73,30 59,48,31 58,51,33 51,48,35 46,45,34 43,44,36 62,60,38 66,45,34 85,50,23 64,50,36 60,53,37 44,36,14 50,46,27 43,38,26 47,41,32 40,35,23 46,37,29 42,30,18 124,103,78 60,37,24 168,123,77 115,84,45 182,127,75 127,97,53 154,94,51 132,102,44 133,71,31 120,80,44 118,82,33 105,83,38 172,121,68 95,71,34 129,96,48 191,125,73 95,71,36 121,83,37 188,118,60 94,69,39 132,103,52 199,124,52 99,53,25 103,79,46 121,94,47 204,130,53 129,71,16 50,40,30 70,53,43 53,36,26 56,40,34 46,35,32 43,32,29 54,45,41 45,39,34 49,40,36 43,34,30 45,36,32 49,40,36 53,44,40 64,58,49 52,44,8 69,56,22 47,40,20 54,48,23
49,50,27 38,39,20 37,38,15 40,41,20 46,46,30 39,39,25 48,48,34 39,38,29 39,39,23 54,55,36 47,48,27 40,41,22 49,47,27 37,36,25 49,47,25 47,44,29 45,46,36 51,50,39 46,43,30 62,60,40 53,52,27 72,72,42 51,47,26 68,59,40 92,87,46 60,53,37 76,68,32 61,51,13 105,95,42 78,68,30 69,59,17 82,74,20 65,55,17 79,67,37 62,55,26 73,65,41 52,45,27 55,53,35 69,66,42 62,53,36 74,48,25 104,72,42 61,47,29 64,51,28 48,39,20 87,73,46 43,34,28 50,38,28 48,44,27 45,37,15 187,134,89 130,103,60 97,54,19 146,104,50 103,71,29 204,139,82 119,93,43 157,99,46 135,101,58 124,78,37 126,85,54 129,83,42 108,81,38 175,122,65 96,73,33 134,98,51 198,131,79 98,74,37 122,84,36 199,122,62 92,68,31 140,102,52 196,122,50 108,62,23 103,80,38 125,94,43 204,127,51 146,81,21 55,38,28 44,33,28 49,40,36 50,39,34 47,38,34 43,32,29 57,41,39 44,33,30 50,39,36 40,31,27 39,30,26 52,43,39 63,54,46 57,49,38 68,59,32 62,54,30 45,41,20 51,49,31
38,38,22 42,44,18 39,37,19 41,41,27 41,41,25 46,47,28 41,40,29 49,48,39 42,42,28 41,39,17 72,71,35 52,49,25 47,44,29 45,46,27 57,51,28 51,47,30 45,44,33 55,56,44 48,45,32 54,50,31 63,56,36 52,43,24 58,51,20 84,75,44 64,56,32 69,65,44 61,51,29 74,59,37 75,67,13 85,78,21 89,79,37 90,82,32 97,89,37 69,56,33 70,63,22 69,61,27 60,53,26 64,58,33 45,45,29 67,58,39 88,64,31 90,58,24 58,45,24 62,49,28 66,54,28 87,70,42 51,41,29 58,42,27 52,44,31 66,48,27 172,117,76 136,93,58 80,41,13 161,118,62 103,72,33 207,148,91 127,95,51 165,104,57 114,74,40 117,83,40 144,108,61 210,151,94 111,81,37 171,121,61 94,70,33 135,99,48 206,137,83 100,74,35 122,84,38 207,127,68 98,74,37 138,102,51 195,120,50 109,63,24 100,77,35 127,96,47 205,129,50 145,80,23 48,37,34 81,61,52 51,40,37 48,37,34 50,39,36 51,39,39 52,39,36 45,34,31 48,37,34 43,34,30 43,34,30 56,47,41 64,55,47 53,44,36 72,63,44 58,50,28 72,65,36 73,67,42
55,56,19 56,55,30 61,56,28 42,43,22 46,47,28 41,40,31 62,60,42 60,57,44 50,49,22 56,50,25 69,68,30 61,58,32 46,44,22 51,47,30 78,72,47 51,49,31 41,42,32 39,38,27 62,57,43 53,45,32 58,51,35 67,57,35 79,67,41 100,84,51 73,66,39 48,44,34 50,45,15 57,52,22 55,52,26 68,63,22 73,63,23 87,79,29 75,66,19 68,59,14 81,67,38 63,49,22 70,62,28 71,62,35 59,50,33 59,48,29 94,72,27 91,64,19 75,55,23 63,49,20 73,62,29 90,77,45 60,52,30 70,58,32 53,43,21 72,48,24 178,127,92 137,102,66 67,36,24 155,112,52 99,75,38 208,153,97 140,99,72 120,87,48 140,101,58 156,96,46 140,107,55 219,152,84 107,82,38 161,115,58 98,71,39 136,99,46 209,143,88 103,77,38 130,87,40 213,132,69 96,73,33 139,103,52 194,115,51 110,64,23 105,78,35 126,93,43 202,124,42 143,83,31 47,37,38 47,41,34 43,36,34 49,39,38 46,35,32 50,38,38 52,43,35 45,36,32 47,38,34 43,33,32 42,33,29 52,41,38 69,56,49 44,35,29 71,64,35 93,83,41 79,69,29 76,66,28
46,48,22 45,46,27 49,47,29 46,47,28 47,44,29 66,61,49 56,50,41 56,51,37 50,44,21 64,57,28 53,46,28 42,38,21 57,54,28 69,61,39 68,61,45 43,39,29 47,48,36 55,53,35 65,58,38 69,60,45 51,44,26 103,87,54 89,77,49 92,79,47 84,73,56 60,53,35 58,52,27 52,45,29 65,60,32 88,76,17 88,77,31 90,80,29 65,53,25 78,67,34 78,65,31 77,63,34 76,64,34 73,62,29 60,50,28 77,67,43 85,72,22 96,80,24 84,66,24 77,65,26 79,67,26 96,81,41 73,59,32 78,65,33 65,51,24 81,55,30 199,146,103 130,98,54 65,31,9 149,108,61 116,80,47 125,103,58 129,99,53 182,128,67 92,62,18 122,92,36 154,113,56 215,156,99 135,86,50 177,119,66 117,73,33 136,103,55 216,151,94 100,78,33 124,93,40 218,134,72 103,74,39 144,103,54 191,116,44 111,65,24 104,77,34 129,97,40 199,126,46 145,85,31 41,39,40 42,38,32 47,41,34 51,42,36 43,34,30 44,34,33 51,42,38 36,29,27 49,43,38 40,34,29 42,33,29 47,38,32 64,53,48 40,34,29 67,60,33 94,83,39 90,81,36 73,63,21
49,50,31 51,50,41 46,45,34 52,53,34 46,43,30 57,53,45 61,56,44 58,50,37 53,44,25 107,92,56 63,53,29 96,88,38 63,53,29 78,66,36 54,45,26 48,45,32 54,52,30 78,69,40 72,58,33 70,55,35 76,61,41 95,76,51 86,73,39 109,92,55 75,64,49 56,48,37 47,43,35 56,54,32 65,57,33 50,44,21 101,90,15 80,67,17 99,87,28 86,76,27 85,73,32 77,63,34 78,65,33 77,65,28 83,69,42 72,60,34 88,75,27 92,76,20 82,67,16 93,80,32 90,77,25 104,90,36 79,65,20 85,72,24 81,64,25 88,59,26 131,92,53 129,85,57 75,43,9 128,80,37 121,83,46 210,155,99 124,90,47 160,106,72 96,66,22 126,95,35 254,168,104 221,120,66 198,97,52 201,103,57 228,139,85 255,176,110 206,112,60 163,73,51 135,92,45 219,136,71 106,72,42 151,109,57 196,122,47 116,68,25 105,78,35 131,96,40 203,125,47 145,82,31 39,34,33 43,37,30 45,39,34 46,37,33 42,33,29 44,33,30 53,42,39 36,29,27 47,40,40 41,34,32 44,35,31 46,37,31 62,51,48 37,30,28 53,42,27 81,66,26 101,89,34 89,75,30
61,59,41 43,39,31 50,47,32 55,54,27 46,43,30 55,51,45 51,40,35 49,44,32 58,56,25 62,55,24 73,63,39 82,71,36 85,74,39 82,72,32 65,51,35 48,43,31 56,49,31 75,66,39 92,80,52 95,81,52 96,79,42 102,85,46 105,87,45 97,82,44 77,64,43 59,50,33 70,56,38 80,66,41 89,73,29 72,56,25 70,61,34 65,57,33 73,63,23 70,58,17 94,82,41 78,67,23 79,64,28 102,86,42 90,72,28 82,65,28 80,65,25 93,78,29 100,81,28 95,79,25 92,76,18 108,93,32 96,80,24 91,74,23 95,79,35 98,73,27 216,158,105 144,103,58 103,58,23 157,113,44 114,80,39 206,140,83 229,154,107 124,67,27 105,76,27 124,95,32 160,87,44 153,72,36 141,71,38 152,73,34 171,82,28 221,135,69 250,161,109 201,107,57 198,106,71 197,118,79 109,76,39 151,106,60 194,121,60 119,68,31 112,74,37 146,98,53 175,111,51 175,115,47 169,120,69 154,90,75 59,42,32 41,30,27 41,35,30 46,37,33 50,41,37 50,40,41 51,41,42 42,35,35 47,40,38 42,36,31 57,46,43 40,30,31 45,32,25 103,93,42 93,79,25 93,80,32
53,50,37 53,51,31 53,50,37 54,52,32 46,42,36 64,57,41 72,58,44 52,46,39 57,52,40 68,61,30 68,57,24 92,82,42 87,77,35 67,58,29 63,54,27 48,43,29 64,56,43 80,70,48 94,78,45 102,85,50 106,85,44 116,96,48 107,87,41 95,78,43 77,63,45 59,50,35 67,60,40 65,56,39 79,67,37 89,77,47 76,66,42 67,59,37 67,59,37 70,60,36 65,53,23 85,73,36 100,87,39 102,87,38 94,78,34 101,81,31 117,100,31 118,99,33 102,83,26 107,88,20 109,85,21 126,102,38 100,82,20 102,83,15 102,83,28 113,87,35 202,149,94 143,102,55 116,71,25 166,112,53 182,90,37 182,82,30 217,123,73 90,61,26 131,67,21 234,137,55 188,120,75 205,156,120 61,40,17 49,33,29 180,113,45 51,25,29 98,50,48 231,132,93 185,85,37 186,95,26 167,76,59 172,76,63 172,76,63 174,76,61 184,78,66 180,77,64 150,100,56 162,126,64 196,129,77 217,113,103 116,58,44 62,28,26 46,37,33 46,37,33 52,42,41 44,37,35 43,36,36 41,36,35 48,41,39 44,38,33 54,43,40 45,35,36 44,35,31 103,91,50 109,95,39 104,92,37
55,51,43 57,55,37 53,49,41 57,54,39 56,53,40 60,51,34 75,59,53 48,44,38 57,48,40 80,70,48 95,80,29 101,87,44 99,88,42 70,62,26 75,63,37 63,56,36 64,55,38 87,75,49 92,77,41 103,86,47 127,105,56 128,107,53 127,103,48 106,84,39 106,87,48 93,78,42 97,84,50 96,81,34 93,75,31 69,52,17 60,51,32 53,51,29 56,49,29 51,43,21 55,43,15 65,52,18 102,87,49 69,52,24 77,66,22 88,75,25 101,82,29 103,82,28 95,76,10 126,104,30 120,93,28 131,98,30 151,117,58 168,123,61 162,88,50 163,81,56 176,81,63 168,81,58 166,75,58 198,109,76 248,147,93 181,92,61 108,42,8 197,124,65 245,114,8 255,131,17 229,136,77 60,48,36 52,40,40 56,39,40 110,65,30 62,46,42 145,110,74 93,43,39 255,186,112 255,179,122 184,86,71 172,73,61 178,79,69 185,89,62 255,177,117 201,103,59 161,111,67 155,119,57 204,134,87 201,91,80 156,84,67 69,36,29 44,33,30 43,34,30 45,38,36 41,34,32 54,47,47 34,29,28 47,40,38 49,42,40 58,47,44 44,34,35 45,35,36 89,78,43 104,90,34 97,82,31
