33,34,13 39,41,13 51,56,13 49,51,23 53,55,27 51,52,31 44,43,32 41,41,27 37,38,19 54,55,34 55,56,35 35,35,19 40,41,20 46,48,22 44,46,18 49,50,29 51,51,37 41,40,31 34,34,18 41,42,21 47,48,27 47,46,35 54,57,37 42,41,16 49,49,19 55,54,27 48,47,22 51,49,29 55,52,39 52,48,27 54,50,31 43,39,22 60,59,32 58,56,38 61,58,34 53,44,25 80,72,36 97,87,47 88,77,33 84,75,19 71,57,28 76,62,37 59,47,8 100,92,38 66,54,24 69,57,31 54,44,32 45,39,34 55,53,35 52,53,32 42,42,28 48,51,31 46,49,25 56,47,41 74,47,29 101,65,34 70,54,41 59,49,37 61,42,28 91,64,46 46,35,18 42,38,21 41,36,24 50,41,33 42,36,29 34,28,23 37,31,26 38,29,25 44,35,31 49,39,40 60,33,15 70,36,16 89,65,30 171,126,80 73,34,4 136,97,54 193,134,88 108,76,32 165,106,49 125,86,54 142,104,58 164,111,58 115,55,1 126,85,54 167,114,61 114,71,36 118,88,42 130,86,33 183,117,65 100,66,23 126,99,56 132,94,48 185,114,59 86,62,36 118,88,42 125,88,48 202,127,55 175,98,42 68,48,28 110,86,53 118,91,44 147,99,43 255,167,82 55,38,30 49,43,38 45,35,34 66,50,44 100,74,49 60,43,33 54,41,38 44,33,30 39,30,26 50,41,37 47,38,34 47,38,34 51,42,38 44,35,31 45,36,32 45,39,32 49,40,34 57,48,40 61,53,42 51,47,28 74,66,32 77,64,30 54,49,21 50,48,19 69,61,27
39,40,21 35,36,15 40,42,14 40,41,20 44,45,26 44,44,28 34,34,20 33,32,21 45,45,29 49,50,31 48,49,28 35,35,19 42,43,22 40,41,22 42,43,22 45,46,27 46,45,36 45,44,37 46,46,30 46,47,26 51,52,33 44,43,34 58,61,41 57,56,31 60,60,30 49,48,21 58,57,32 48,46,26 46,43,28 65,61,44 47,43,24 43,39,22 58,57,32 51,49,29 49,44,14 60,51,24 70,61,32 70,58,32 72,60,21 101,92,34 64,50,25 64,49,27 78,66,25 62,51,7 99,88,44 70,58,28 62,53,38 47,42,30 43,40,27 48,48,34 45,44,33 40,41,31 58,61,39 56,47,39 86,59,41 113,77,46 65,51,37 60,52,39 64,48,33 64,42,24 53,44,29 39,31,18 43,38,26 50,41,33 41,35,28 37,31,24 37,31,24 37,28,24 44,35,29 52,38,38 96,67,36 116,82,48 111,85,44 132,97,43 121,69,39 128,96,50 151,91,48 106,76,32 163,104,47 119,80,48 135,96,53 148,103,55 113,65,20 129,95,61 173,122,69 112,69,34 113,86,39 132,88,35 189,123,71 102,68,25 127,100,57 127,89,43 186,115,60 83,59,33 118,89,40 126,89,49 202,127,55 172,95,37 67,47,27 111,87,54 119,92,45 147,99,43 255,171,86 58,41,31 48,42,37 46,34,34 52,36,32 69,51,32 58,40,35 48,35,32 46,34,34 40,31,27 53,44,40 51,42,38 45,36,32 47,38,34 42,33,29 47,38,34 43,37,32 49,40,34 53,44,36 61,52,44 61,57,38 70,63,24 71,58,24 63,57,32 50,47,23 62,55,24
46,48,20 32,33,12 44,43,36 40,41,22 42,43,24 47,48,27 48,49,30 37,37,23 49,49,35 38,37,26 52,52,38 40,40,26 44,45,26 37,37,21 39,38,27 39,34,31 47,46,37 46,45,36 37,37,23 40,39,28 41,38,23 51,50,41 45,47,32 46,44,26 63,61,41 55,53,31 62,60,38 54,52,34 53,51,31 47,43,26 95,95,54 73,66,46 70,68,37 49,46,22 88,80,44 80,68,29 92,80,39 63,55,5 67,57,6 83,73,22 90,81,21 101,91,38 110,103,31 83,71,12 83,70,36 75,62,39 57,48,33 53,46,26 56,53,40 53,49,41 57,55,37 47,43,33 73,69,48 63,47,34 102,71,48 113,79,45 62,46,33 61,51,39 55,46,29 42,35,15 58,49,32 38,30,19 42,36,27 40,35,23 41,36,22 41,38,23 94,80,64 62,39,24 137,103,60 163,119,79 131,94,50 171,125,84 111,77,36 139,87,37 102,62,28 135,101,56 154,98,51 106,79,34 163,103,49 107,59,32 121,80,49 122,96,57 86,60,35 123,101,52 172,121,66 111,72,31 112,86,36 131,87,34 195,128,76 104,70,27 127,100,55 126,88,42 191,121,61 76,56,24 112,86,36 125,88,48 200,125,53 178,98,41 72,53,28 113,86,52 121,94,47 143,95,39 255,171,86 74,47,29 72,57,37 68,49,33 66,46,28 50,37,30 52,39,34 48,37,34 45,33,33 38,29,25 55,44,41 49,40,36 40,31,27 46,35,32 40,31,27 47,38,34 48,42,37 50,41,37 51,42,36 50,41,35 61,54,36 60,52,18 49,36,4 59,55,34 51,47,28 49,43,18
35,36,13 42,43,22 48,49,30 39,40,17 41,42,21 42,42,26 40,40,26 45,45,31 53,53,39 51,50,39 46,45,34 40,40,24 42,43,24 48,49,26 42,43,24 48,46,24 56,54,34 41,38,25 51,51,35 49,47,25 41,38,23 45,44,35 46,47,37 59,58,47 39,36,23 67,65,45 44,41,26 75,74,49 71,71,41 62,58,37 57,50,30 69,59,35 104,99,58 66,58,34 79,74,42 71,63,27 68,58,20 74,64,11 79,68,24 84,74,36 65,55,13 94,86,34 73,65,15 68,58,20 71,59,29 66,57,28 61,53,29 73,66,39 58,51,33 57,53,36 57,53,32 63,60,36 61,52,35 75,57,36 102,72,44 101,69,39 61,47,29 64,53,34 61,51,27 51,42,23 87,73,46 38,28,18 54,43,36 44,34,22 48,44,27 43,39,22 127,100,64 138,85,40 134,107,64 182,127,84 125,91,46 154,104,58 102,70,28 140,95,47 86,41,6 127,101,51 158,100,47 112,78,46 133,85,40 114,72,34 122,81,50 131,92,53 93,58,31 127,100,57 174,121,64 116,77,36 115,86,37 130,86,35 201,134,82 106,74,28 127,97,53 129,91,43 202,125,65 91,70,29 117,85,41 127,89,43 196,122,50 187,108,46 86,67,28 110,87,45 124,93,42 137,93,42 255,173,86 85,55,29 55,38,28 45,34,27 49,40,36 47,38,34 47,36,31 52,41,38 41,30,27 47,36,33 58,42,40 50,37,34 48,37,34 47,36,33 39,30,26 39,30,26 40,31,27 53,44,38 57,48,40 45,39,30 66,57,42 63,54,27 52,44,20 43,37,14 58,56,34 51,47,28
38,38,22 51,52,31 51,52,29 36,34,16 41,41,27 44,44,30 42,40,22 46,46,30 41,40,29 42,41,30 32,31,22 40,40,26 41,39,17 63,61,28 56,54,25 49,47,25 47,44,29 66,67,46 55,53,35 56,50,27 51,47,30 41,40,29 39,38,29 54,54,40 48,45,32 59,55,38 55,50,36 72,65,45 52,43,24 59,50,31 67,61,27 84,72,42 64,56,32 67,60,40 46,39,21 68,58,36 74,59,37 84,76,26 94,86,23 64,54,12 89,79,37 69,60,15 79,71,17 97,89,37 69,56,33 77,66,33 80,73,32 64,54,30 60,53,26 67,61,36 52,45,27 47,47,31 67,58,39 82,64,34 103,74,41 98,66,36 58,45,24 66,56,34 66,53,30 61,49,23 87,70,42 43,31,19 63,49,35 48,37,20 52,44,31 45,34,17 134,103,66 151,96,55 136,93,58 140,94,55 119,85,44 191,138,93 103,72,33 139,97,45 87,41,4 136,104,60 165,104,57 123,76,53 124,85,42 107,72,34 144,108,61 155,107,53 99,50,14 128,98,54 171,121,61 118,76,36 118,89,38 133,89,36 206,137,83 109,73,26 131,99,57 127,89,43 207,127,68 85,65,19 118,86,42 125,87,41 195,120,50 191,110,49 82,64,22 109,86,44 127,96,47 140,93,41 255,176,86 71,46,29 48,37,34 56,43,36 60,40,31 48,37,34 48,37,34 52,41,38 40,28,28 51,40,37 52,39,36 49,36,33 47,36,33 48,37,34 43,34,30 40,31,27 45,36,30 53,44,38 64,55,47 46,37,29 59,50,42 79,70,51 58,50,28 72,65,34 54,49,21 82,72,48
40,38,16 37,36,11 43,42,17 66,61,31 41,41,25 44,46,29 48,49,26 48,45,30 77,76,49 33,31,11 53,50,37 43,41,19 49,42,22 59,53,28 50,47,23 45,41,22 43,41,21 51,49,27 55,51,32 52,47,19 54,50,31 47,46,37 52,53,43 53,50,37 51,46,34 72,64,51 59,50,42 65,61,44 76,68,46 65,57,33 65,52,31 95,82,50 74,65,46 63,56,38 52,45,25 104,99,48 74,69,18 60,53,22 62,57,18 76,71,20 89,81,31 72,64,14 75,71,13 86,78,28 65,57,7 98,91,34 85,73,34 61,48,25 73,64,37 63,54,27 60,52,30 56,52,35 64,53,34 82,63,26 105,78,33 96,64,30 69,48,21 74,57,31 68,56,28 63,51,23 85,72,40 48,37,18 66,56,34 59,48,29 50,41,22 47,34,13 119,91,53 126,74,42 135,100,64 175,126,88 113,81,49 196,140,93 98,74,37 130,95,41 88,39,1 123,84,52 126,85,38 137,95,57 140,96,45 101,62,32 140,107,57 153,106,45 103,47,11 125,97,57 161,115,58 124,78,37 118,87,36 130,89,32 213,147,92 112,81,30 134,101,64 130,87,40 211,132,68 93,73,23 113,86,41 128,87,42 195,116,52 191,109,51 81,65,21 113,88,44 123,92,41 140,92,38 255,177,83 64,44,35 45,35,36 40,34,27 49,40,32 47,36,31 50,38,38 47,36,33 45,31,31 47,36,33 50,41,33 45,36,30 46,37,33 47,38,34 43,33,32 42,32,31 43,34,26 56,43,40 68,55,48 48,37,32 54,45,37 67,60,33 73,62,27 87,76,41 99,88,53 65,53,25
62,64,20 46,47,10 50,47,32 56,52,31 42,43,22 39,39,23 42,42,28 41,36,33 55,49,42 55,49,40 44,41,26 62,59,33 65,58,29 50,45,17 49,44,30 63,59,42 55,52,28 51,47,28 92,84,62 44,37,19 48,44,34 41,42,32 38,38,24 51,46,32 63,56,40 58,49,32 57,47,35 82,71,54 89,77,47 71,59,22 78,66,38 105,89,58 87,78,49 57,50,30 58,55,42 65,60,32 58,50,37 52,47,33 56,52,15 71,65,17 64,50,21 79,64,24 66,54,13 68,57,24 70,59,24 77,67,29 76,61,39 73,61,35 77,70,29 68,61,22 75,66,39 57,46,27 64,54,30 90,73,34 105,84,32 97,72,26 82,63,26 81,66,30 72,61,26 68,58,20 95,83,44 57,44,21 70,61,34 70,57,34 61,49,23 67,50,24 127,94,55 142,88,52 139,101,66 191,140,101 119,88,51 198,139,91 102,75,41 116,82,37 78,38,4 122,78,50 112,84,44 101,74,38 153,103,57 94,60,17 144,109,53 150,103,40 107,51,15 125,99,60 162,115,63 129,83,46 116,83,35 130,88,34 212,143,87 115,80,26 130,100,58 128,87,42 215,130,73 102,78,27 116,86,40 126,90,41 194,116,49 197,110,51 76,60,16 117,90,47 126,93,43 141,95,40 255,182,83 62,47,36 44,39,41 44,38,33 46,42,34 44,38,33 49,40,36 50,39,36 41,29,29 47,38,34 52,43,37 49,40,36 46,37,33 46,37,33 42,32,31 38,28,27 53,44,40 56,42,42 67,54,49 46,35,32 47,38,32 83,76,47 76,66,26 93,83,41 76,66,24 87,77,37
44,44,30 46,47,28 49,52,17 48,49,30 46,47,26 47,44,29 40,36,26 60,52,41 55,50,36 54,49,35 57,52,38 64,56,34 69,57,27 53,48,7 52,45,16 66,60,26 59,54,26 58,51,24 76,66,42 57,49,36 42,41,32 50,51,39 62,60,40 59,52,36 73,62,43 63,52,33 70,59,40 59,50,33 90,71,44 64,49,27 79,65,38 110,98,61 87,77,53 69,61,39 56,54,21 61,57,36 54,46,35 54,51,25 60,52,18 69,55,1 112,102,31 79,64,17 91,77,23 63,52,6 78,65,31 69,57,20 93,81,42 88,77,33 79,67,28 73,61,24 81,68,34 55,45,21 75,65,41 74,62,21 95,83,26 99,83,29 83,67,23 76,62,19 78,66,27 80,66,21 99,86,38 72,54,22 83,67,36 79,69,31 72,54,22 84,61,30 126,91,55 148,95,50 131,94,52 198,144,106 130,87,54 144,107,65 119,75,47 99,63,32 72,48,15 139,110,61 178,120,67 95,73,35 107,78,27 128,85,36 179,102,65 186,95,60 199,93,58 205,103,65 202,99,57 192,88,60 169,88,56 156,82,44 223,151,101 122,77,31 131,104,61 121,90,37 221,134,73 103,77,36 121,87,44 128,90,44 192,118,43 197,110,49 87,71,27 116,89,46 131,96,40 133,91,37 255,181,87 62,48,32 41,39,40 43,39,31 44,40,32 47,41,32 52,43,37 51,42,38 40,31,27 44,35,31 50,41,37 40,31,27 47,40,38 51,44,42 41,35,30 43,34,30 51,42,38 55,44,39 62,51,48 45,35,34 42,37,36 83,75,51 91,79,38 84,74,34 98,89,44 76,65,21
49,50,31 46,46,32 40,39,30 52,51,40 52,53,34 47,45,25 43,39,29 58,52,43 61,56,44 51,46,34 40,35,23 62,53,34 107,92,56 63,51,23 75,64,31 96,88,34 63,53,29 71,62,35 86,72,43 54,45,26 48,45,32 51,48,33 58,51,24 80,67,46 72,58,33 75,62,39 74,59,37 62,47,27 95,76,51 94,79,41 95,79,46 110,94,61 75,64,49 55,44,37 49,43,34 44,40,32 56,54,32 63,56,36 60,50,26 60,57,15 101,90,15 94,82,16 81,66,28 89,77,18 86,76,27 85,75,24 71,58,24 75,59,28 78,65,33 86,73,41 81,69,30 78,64,37 72,60,34 80,68,27 93,78,27 89,73,17 82,67,16 82,69,19 81,71,22 99,86,34 104,90,36 81,65,21 90,77,29 87,77,28 81,64,25 95,73,35 137,101,68 117,78,39 129,85,57 135,96,57 159,121,75 147,102,58 121,83,46 140,93,43 99,49,7 140,106,63 160,106,72 86,59,23 111,78,26 133,95,29 254,168,104 246,147,90 209,108,54 198,97,52 201,103,57 215,126,72 251,162,106 255,174,99 206,112,60 171,79,42 168,90,62 130,87,40 219,136,71 103,77,38 121,84,44 134,93,48 196,122,47 196,113,48 92,72,26 118,91,48 131,96,40 137,89,33 255,185,97 62,46,31 39,34,33 43,37,30 43,39,29 45,39,34 46,37,33 42,33,29 43,34,30 43,34,30 53,42,39 43,34,30 49,42,42 50,43,43 41,34,32 42,33,29 51,42,38 53,42,37 62,51,48 45,35,34 42,35,35 63,52,37 81,66,26 104,91,41 110,97,45 81,67,22
58,56,38 40,36,28 48,44,34 56,53,38 55,54,27 56,54,32 35,31,25 51,44,42 38,27,22 60,49,42 50,48,30 61,59,28 74,67,36 62,53,26 57,45,19 78,69,24 72,61,26 77,66,31 68,57,24 63,49,33 49,44,32 58,53,41 71,63,39 73,61,35 89,77,49 86,74,48 88,73,37 94,77,40 104,87,48 119,101,57 89,72,33 100,85,49 90,77,56 71,60,41 71,64,48 79,65,47 74,60,35 75,58,23 86,71,31 78,65,31 80,71,44 62,54,32 85,76,45 84,74,34 69,57,16 80,68,29 91,80,36 83,68,28 74,59,23 83,68,28 76,61,14 85,67,23 79,62,25 79,67,30 104,88,44 102,85,34 106,87,34 95,76,23 93,76,27 103,87,29 105,90,29 92,76,22 112,96,40 95,80,33 93,77,33 91,73,29 142,104,58 185,127,74 144,103,58 223,167,118 124,85,42 201,149,87 113,79,38 142,96,41 133,62,20 186,111,64 179,122,82 94,68,27 115,87,31 131,101,32 174,101,58 181,96,59 173,96,63 167,97,64 178,99,60 218,129,80 255,166,106 248,165,98 191,102,50 187,94,48 251,159,95 175,83,48 213,134,95 112,73,41 121,87,46 139,91,46 193,120,59 197,117,62 99,71,31 124,86,49 142,94,49 140,85,42 209,141,67 150,102,46 164,115,64 159,96,63 101,51,38 56,39,29 43,32,29 44,35,31 42,36,31 44,33,30 54,45,41 45,38,36 49,39,40 52,42,43 41,34,34 41,34,32 47,41,36 49,40,36 59,48,45 44,34,33 44,34,33 59,46,39 107,97,46 100,86,32 111,98,48 90,79,33
