221,176,128 123,80,47 170,132,95 207,164,129 238,192,151 230,181,141 53,70,115 46,62,91 56,49,63 68,60,66 157,118,106 51,51,61 59,66,9 93,104,7 67,85,40 79,113,27 81,116,9 80,116,4 77,112,3 29,43,39 41,47,50 47,53,56 42,46,50 38,44,47 44,53,53 40,43,50 95,95,103 50,54,58 35,45,51 39,47,56 34,40,41 35,38,30 48,57,13 99,109,33 161,150,104 220,158,102 249,160,108 242,162,107 236,162,108 236,161,116 230,158,119 233,159,121 231,159,113 236,161,116 242,164,113 248,167,115 252,170,112 232,155,97 207,177,121 109,96,44 87,83,35 83,78,35 49,49,15 61,57,22 70,70,40 65,65,31 69,70,31 70,72,30 60,61,22 68,70,28 69,70,22 77,74,34 129,127,98 145,136,109 163,129,84 198,161,119 150,143,112 110,106,71 51,52,42 77,75,42 75,75,43 54,54,49 49,45,56 83,80,67 49,50,53 74,74,74 71,72,75 68,58,59 76,64,64 58,59,62 59,57,65 59,59,69 59,57,65 57,60,67 54,52,60 101,95,102 49,78,125 48,77,122 125,108,114 126,109,112 124,110,115 123,109,111 120,106,108 111,96,87 146,114,70 255,235,147
232,187,139 122,79,46 168,130,93 213,170,135 225,179,138 228,182,141 53,70,113 41,69,121 80,64,58 58,51,61 144,106,87 70,70,82 49,75,25 70,101,18 72,66,71 31,48,38 30,57,0 38,65,0 26,42,42 26,34,52 39,44,50 46,52,53 49,53,57 61,67,70 51,60,60 43,46,53 59,59,67 49,53,57 46,56,64 39,47,56 36,42,43 38,41,33 52,59,23 80,89,20 142,140,80 129,128,63 255,162,112 255,169,110 245,169,104 247,167,110 245,167,114 246,169,113 246,169,111 250,170,113 252,174,107 255,173,112 255,174,110 249,172,112 164,145,81 129,120,64 96,93,42 140,136,90 56,57,20 86,82,47 49,48,21 67,67,33 72,73,34 61,62,23 69,71,29 70,72,30 75,76,26 92,89,45 82,80,51 138,131,104 155,116,75 209,175,132 131,125,91 93,88,56 55,58,36 73,72,36 78,78,46 54,54,49 52,49,53 119,117,95 50,51,56 54,54,54 62,66,68 101,90,85 92,79,74 62,61,66 59,58,63 59,59,67 60,58,66 57,60,67 46,45,50 105,99,106 46,75,122 48,77,122 125,108,114 126,109,112 123,109,109 123,109,111 121,107,107 111,96,87 148,116,72 255,236,148
226,188,138 120,80,46 169,129,93 208,165,130 219,173,132 221,177,135 51,69,107 35,70,118 42,60,86 44,44,52 133,92,72 80,78,88 61,64,71 110,108,120 44,47,54 53,59,62 42,52,56 43,52,65 31,40,53 30,37,49 45,52,45 61,68,61 68,73,79 60,67,62 65,72,56 104,104,101 73,75,75 72,74,74 39,46,58 33,40,54 35,41,42 50,55,35 52,58,19 81,85,31 116,113,48 152,131,75 203,149,88 255,172,104 255,176,105 255,174,111 255,174,105 255,176,107 255,177,104 255,179,104 255,179,110 231,142,72 219,156,80 159,123,65 161,147,91 114,101,51 102,100,38 108,105,50 80,66,23 113,94,55 76,75,37 80,77,35 73,72,18 104,109,48 86,86,27 96,95,39 85,83,23 82,77,36 99,91,55 132,125,84 194,140,90 203,160,113 144,136,100 103,100,60 76,79,46 92,91,55 98,98,66 47,47,42 52,54,37 135,135,105 50,51,56 49,50,55 90,88,89 137,121,108 83,71,71 64,62,70 62,61,66 59,59,67 61,54,54 64,58,65 120,112,120 130,121,134 47,76,121 47,76,121 126,109,112 126,109,115 124,110,112 123,109,111 124,110,110 110,92,87 144,114,68 255,232,144
221,183,133 120,80,46 170,130,94 214,170,130 227,183,141 217,174,127 51,72,111 34,71,118 38,56,82 49,49,57 122,88,70 58,53,55 46,47,52 52,52,60 44,48,52 36,42,45 35,45,53 36,47,60 30,39,52 29,38,49 48,55,50 55,62,57 74,78,82 71,74,62 73,75,58 102,101,94 90,88,89 76,76,73 35,39,52 58,67,67 35,42,35 58,63,39 59,64,30 78,80,36 104,99,44 157,139,79 130,113,44 250,172,92 255,180,104 255,181,112 255,179,111 255,181,109 255,182,106 255,183,109 255,182,109 204,119,48 186,137,68 174,141,89 106,98,46 66,67,19 88,84,36 114,107,50 105,92,42 126,109,58 75,70,19 120,110,59 118,113,58 108,107,42 120,115,64 116,115,50 95,93,31 122,113,68 99,87,50 117,104,56 207,150,92 200,149,96 127,117,77 103,97,51 84,84,43 162,140,104 74,74,40 50,51,39 80,82,56 135,123,84 54,53,58 50,50,60 61,54,57 126,105,90 87,76,71 63,60,66 58,58,68 57,58,63 60,51,47 68,61,64 67,61,66 73,69,82 43,74,119 51,77,125 125,108,111 125,108,111 121,109,111 122,110,115 124,110,110 112,94,91 151,119,73 255,224,140
225,187,139 124,83,52 173,134,95 217,171,130 221,176,132 217,173,131 52,73,110 32,73,114 45,63,87 52,50,58 113,86,70 66,55,50 43,49,52 43,49,52 36,42,45 36,45,47 46,51,59 32,40,49 31,39,46 33,38,48 66,73,71 47,54,52 78,79,82 89,92,80 84,88,71 112,108,100 111,107,99 60,65,45 31,39,48 61,74,49 39,47,26 49,56,22 61,67,28 76,78,32 78,77,21 134,119,58 142,116,62 195,155,64 255,176,100 255,181,103 255,183,101 255,182,103 255,185,105 255,185,106 255,182,105 246,161,90 131,108,48 85,80,27 93,88,47 52,58,17 90,86,40 107,100,39 129,112,45 134,116,56 100,91,35 128,112,58 119,107,48 108,99,39 112,105,35 109,104,49 121,112,52 111,98,46 114,104,51 193,164,103 249,179,119 221,172,107 117,103,60 130,124,76 97,82,31 200,141,82 78,79,42 48,52,35 92,82,42 172,145,98 50,51,54 47,50,57 65,63,59 112,97,86 90,79,76 61,58,64 61,64,75 55,55,65 61,54,54 69,60,73 64,63,68 69,67,75 45,80,132 49,77,129 128,109,113 125,108,109 124,110,112 123,109,114 121,107,107 110,92,91 152,120,74 255,224,142
226,188,140 127,86,55 177,138,99 221,175,136 215,172,127 216,172,130 44,70,105 32,73,116 39,59,85 41,44,51 111,84,68 62,51,44 41,47,48 71,77,78 58,62,66 47,51,53 41,46,56 30,37,51 33,42,44 31,39,48 61,70,70 72,81,81 85,86,91 72,76,61 74,79,57 115,114,107 62,62,48 74,77,42 31,39,48 60,65,41 44,49,27 47,52,18 69,74,29 90,93,33 88,85,34 143,125,63 148,121,56 170,131,58 255,185,105 255,191,104 255,189,98 255,192,102 255,193,103 255,193,103 255,198,112 214,140,63 137,125,66 160,143,92 54,54,20 55,55,23 115,105,65 116,102,48 136,122,52 145,123,58 114,95,29 183,150,82 124,109,48 139,127,61 146,136,67 100,93,36 162,140,75 153,141,75 128,112,54 230,188,123 247,179,109 192,149,73 172,157,106 83,75,21 191,150,89 251,177,105 72,71,35 48,50,33 158,145,97 122,101,47 52,52,52 48,50,45 83,81,50 63,57,48 77,70,68 62,57,59 59,59,69 56,56,64 108,91,67 63,58,57 61,59,67 68,66,74 43,77,134 50,80,134 125,108,111 126,109,110 124,110,112 124,110,110 121,107,107 113,95,92 155,123,79 255,225,143
226,188,140 132,91,60 182,143,104 212,170,130 214,172,132 216,173,128 40,73,106 37,77,123 46,63,96 44,44,52 101,80,67 83,64,52 84,87,94 55,56,61 50,49,54 49,53,57 32,36,49 36,41,51 40,46,47 36,44,51 45,54,56 69,74,73 67,58,52 78,82,55 73,81,69 34,42,51 114,109,58 85,74,41 30,38,47 55,61,32 44,52,27 52,55,20 54,57,22 85,86,36 73,70,19 113,100,39 154,129,56 195,148,71 255,205,98 255,206,102 255,203,100 255,201,101 255,197,96 255,200,99 255,198,102 166,127,45 176,142,83 114,92,45 64,65,28 53,54,17 77,65,26 170,141,88 144,112,41 183,137,69 151,115,37 244,156,66 150,128,61 158,134,68 170,146,82 151,122,57 255,196,120 253,179,111 173,144,79 255,193,114 255,185,102 222,158,73 146,119,56 149,131,60 215,145,69 255,187,102 107,98,53 60,58,38 104,91,39 150,134,78 52,51,56 54,56,41 78,64,37 66,59,41 48,47,50 65,64,67 62,62,70 58,59,64 119,96,67 66,60,55 61,59,67 63,63,71 42,74,123 45,76,119 123,106,109 123,106,112 123,110,107 123,109,109 121,107,107 112,94,91 156,124,82 255,225,143
227,186,139 132,91,60 181,143,106 217,178,139 219,177,139 211,169,129 43,76,107 32,75,116 38,56,80 71,64,64 86,70,57 107,85,67 85,85,93 80,78,76 48,50,50 55,60,66 32,42,50 38,46,53 48,54,57 39,45,46 50,60,57 47,52,48 101,85,68 63,64,45 31,41,49 31,40,51 123,111,54 68,58,16 29,39,45 52,58,29 55,58,34 60,60,30 59,65,24 82,84,27 80,78,20 124,116,53 137,115,50 225,176,99 255,211,114 255,208,103 255,206,100 255,203,98 255,202,94 255,198,92 255,200,94 211,165,95 217,172,108 132,111,59 56,65,21 94,89,48 138,121,74 156,125,63 144,102,37 232,170,98 206,148,66 255,193,98 199,156,82 210,166,88 149,120,55 195,156,83 255,194,104 255,201,110 248,187,103 255,200,115 255,199,111 255,187,102 203,162,94 221,178,102 245,161,83 255,194,110 143,126,77 74,68,34 155,136,81 134,115,58 51,52,44 72,73,50 130,112,80 63,59,38 47,53,56 50,50,58 58,58,66 62,61,66 127,102,74 66,61,49 60,58,66 60,63,70 43,76,120 42,79,117 122,105,108 123,106,109 126,110,108 123,106,109 122,105,106 109,96,93 154,120,77 255,220,138
223,182,135 132,91,60 182,143,104 208,164,124 222,178,138 215,173,135 45,78,111 33,74,115 42,59,79 90,77,70 67,57,56 149,113,91 63,61,62 77,68,60 61,61,56 33,43,49 31,41,49 42,52,58 46,52,55 46,51,45 34,44,41 41,50,52 160,141,127 34,41,39 28,39,50 36,41,51 162,127,62 73,57,13 30,40,46 51,58,26 67,67,35 48,52,14 60,69,21 78,83,22 82,79,28 128,123,43 149,126,57 216,165,98 255,212,109 255,211,108 255,205,98 255,202,91 255,201,92 255,202,94 255,204,103 187,155,82 189,148,76 145,131,75 57,69,22 130,124,76 96,75,23 184,143,84 245,175,76 253,171,72 248,167,72 255,180,83 255,177,91 255,192,100 200,154,84 255,203,114 255,194,91 255,197,100 255,196,98 255,197,99 255,195,101 255,194,102 232,171,87 255,179,89 255,196,105 255,195,106 154,122,47 96,82,24 135,110,35 137,117,38 58,58,42 92,93,56 132,105,71 60,60,46 47,51,53 49,53,55 58,55,61 63,64,69 124,98,75 75,67,54 58,58,68 57,60,69 43,76,118 41,78,114 118,104,104 125,108,109 123,106,107 125,109,107 122,106,104 109,96,93 158,124,81 255,216,134
222,181,134 131,90,59 180,140,104 214,170,130 211,167,127 223,178,143 44,77,112 33,74,113 40,57,77 82,70,60 62,55,55 156,118,97 65,65,65 53,55,50 53,59,62 30,40,48 32,42,50 44,54,60 50,56,57 44,46,41 40,49,49 29,39,45 29,35,26 37,42,41 30,40,48 40,43,54 152,118,44 87,79,29 35,41,42 66,71,37 78,77,41 78,77,39 67,75,24 92,97,36 100,96,34 138,126,48 168,131,58 237,166,93 255,202,94 255,201,90 255,199,88 255,204,92 255,207,94 255,212,102 255,214,112 201,160,88 213,166,89 84,76,13 90,86,40 156,139,88 154,129,72 253,195,113 220,145,46 255,201,96 255,188,87 255,171,66 255,177,76 255,198,93 215,160,77 255,199,103 255,201,92 255,199,94 255,201,100 255,200,96 255,203,100 255,203,104 255,202,103 255,206,106 255,196,96 210,170,66 147,122,45 98,91,32 136,120,35 124,110,40 67,69,43 102,102,57 106,82,49 59,60,48 50,54,56 47,51,53 52,51,54 55,54,59 110,90,70 86,78,67 58,61,68 61,64,75 43,77,116 42,79,115 121,104,105 125,108,111 126,110,108 123,107,105 122,106,104 111,95,91 158,124,81 255,211,129
