93,69,45 85,61,37 83,66,42 87,68,52 75,63,51 71,61,51 58,51,35 57,55,26 42,42,26 58,49,34 62,62,32 62,62,32 60,53,33 45,41,24 67,61,36 58,51,24 66,57,30 63,49,22 48,40,18 46,44,22 34,37,15 40,42,16 50,50,18 39,42,7 36,41,19 18,20,3 37,40,18 39,39,25 57,54,39 51,50,39 33,36,16 32,34,17 26,27,15 35,36,13 39,43,5 33,35,7 36,41,17 52,43,26 194,137,95 195,143,93 171,121,79 109,68,37 27,32,12 24,25,13 38,39,16 25,30,10 34,35,23 52,54,26 39,38,31 32,33,12 35,34,27 39,40,21 38,40,25 39,43,14 37,38,26 38,39,16 47,47,33 54,53,44 57,55,37 37,37,21 56,56,40 26,25,14 32,29,16 38,31,15 41,36,24 44,38,33 48,42,35 47,41,34 47,41,34 46,37,31 72,61,56 82,66,60 104,73,50 83,62,37 34,35,14 55,57,40 56,53,38 112,101,82 153,112,55 124,86,20 123,87,54 108,77,56 110,86,53 103,86,60 108,81,65 255,210,117 94,72,38 106,87,62 127,108,85 144,117,74 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
102,78,56 95,71,49 87,68,54 80,64,51 63,51,39 60,48,36 68,63,33 62,60,29 42,43,20 74,66,44 69,67,45 51,49,29 70,65,35 54,50,29 70,65,35 57,49,25 110,81,57 156,111,76 120,92,65 46,40,15 26,28,2 39,42,11 42,40,20 27,28,7 36,35,8 50,49,24 24,25,13 37,38,17 35,33,13 46,47,28 36,40,11 31,33,16 24,25,13 39,40,17 47,50,19 32,32,18 34,39,15 85,69,52 203,139,95 163,115,70 162,120,78 109,70,42 30,34,19 31,34,12 51,54,21 34,39,19 31,32,22 27,28,9 37,37,23 32,31,20 33,32,21 37,36,25 34,37,17 38,41,21 37,39,22 32,33,14 30,27,12 40,39,30 74,71,56 32,32,16 41,40,31 23,22,11 33,30,15 45,38,22 47,42,30 43,37,28 44,38,31 48,42,35 48,42,35 45,36,30 65,56,50 81,68,61 104,74,57 87,67,47 30,30,14 48,50,33 52,47,33 114,103,84 133,90,30 213,145,57 133,75,40 76,51,34 110,91,66 96,79,53 122,98,74 239,178,99 97,69,42 94,81,49 136,121,99 122,101,58 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
88,61,43 93,71,51 76,62,48 63,50,43 58,47,40 65,59,36 71,67,32 54,52,23 47,38,21 58,49,30 74,68,43 67,61,27 78,69,38 61,54,36 68,63,35 65,56,37 107,81,56 194,145,105 215,155,103 150,99,60 59,42,16 53,52,25 43,41,12 53,52,25 39,39,9 39,41,0 45,41,24 50,48,28 34,30,9 60,58,40 49,50,27 45,47,19 24,23,14 35,35,19 39,37,15 46,46,16 32,32,18 116,87,56 222,159,110 124,90,60 199,150,110 102,66,44 39,39,23 30,30,14 33,33,28 32,33,25 33,36,12 29,33,6 39,42,22 33,35,18 30,33,11 25,25,9 41,45,18 37,39,24 33,35,18 27,28,9 35,36,15 52,47,33 41,35,26 47,47,33 31,32,11 36,38,21 35,35,21 48,43,29 53,44,36 54,45,39 44,38,33 48,42,35 47,41,34 45,36,30 66,57,53 69,58,53 84,69,60 85,68,58 41,39,19 54,52,34 79,72,54 132,95,71 114,73,24 149,82,32 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,143,81 116,78,43 81,74,33 142,123,107 107,88,49 255,207,87 74,58,14 50,47,34 41,35,26 56,44,34 53,41,31
104,80,58 85,64,41 82,68,52 57,45,33 74,69,41 75,70,38 45,41,20 57,53,32 73,69,34 54,47,18 63,57,34 73,66,39 60,53,35 75,70,42 65,58,38 65,58,27 81,67,40 152,113,81 179,120,63 222,162,108 165,119,78 73,60,37 54,52,34 35,35,19 65,65,31 33,30,17 54,50,31 34,31,18 57,53,32 42,41,30 52,55,20 47,49,21 31,31,15 37,38,17 32,30,10 40,42,16 60,49,34 176,131,85 201,148,105 85,58,42 211,163,120 95,66,44 52,53,32 31,32,13 35,34,25 28,31,21 40,42,16 44,47,23 31,33,5 41,42,19 37,37,21 40,41,20 44,47,27 29,31,16 47,48,29 42,40,18 38,40,14 51,47,30 37,36,25 32,31,22 33,34,13 32,34,17 40,37,24 49,45,28 56,47,41 46,37,33 41,37,31 47,38,32 42,33,29 46,36,35 63,53,52 66,55,52 70,61,53 77,62,51 80,72,50 53,54,31 66,60,35 116,80,58 113,77,26 238,176,68 104,90,45 91,79,49 222,166,92 83,70,38 137,118,95 157,115,63 138,101,59 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 50,40,30 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 78,72,38 68,63,33 44,42,22 59,56,32 62,60,27 58,52,29 65,63,41 85,79,45 69,62,35 54,46,22 76,69,40 57,47,23 76,66,44 100,80,60 248,180,121 182,126,77 194,134,82 202,136,81 78,60,39 47,40,22 42,35,19 42,38,21 49,47,25 78,74,39 41,39,21 36,35,10 74,72,50 47,49,23 29,30,22 33,33,19 31,33,16 35,36,17 79,52,34 203,148,94 120,84,66 74,58,41 168,122,83 88,64,38 38,39,16 30,32,6 37,38,19 30,29,18 51,54,30 29,32,8 42,45,14 28,29,8 32,34,19 22,23,15 37,37,21 45,46,27 57,56,31 41,38,25 38,39,20 48,42,33 36,28,17 19,18,9 35,35,19 38,40,25 43,37,30 50,42,31 50,42,31 44,35,27 41,35,30 43,37,30 39,30,24 34,28,23 58,49,45 61,49,49 75,58,59 78,59,45 88,71,45 95,87,74 80,71,42 87,73,46 114,80,39 238,160,64 97,80,54 95,78,54 255,215,119 88,75,41 136,119,93 132,95,51 171,120,67 77,76,22 112,93,70 90,78,50 255,238,130 156,119,46 45,47,21 49,44,32 52,43,35 48,37,30
112,77,50 81,64,40 75,66,37 78,71,42 60,54,31 65,63,32 68,63,33 68,61,34 56,48,35 59,52,34 55,52,28 71,63,41 65,57,35 74,65,46 56,52,35 54,45,26 71,61,37 76,63,42 200,129,74 210,146,100 138,89,51 245,168,110 167,123,85 59,42,14 63,60,20 44,37,17 37,38,17 50,47,21 49,47,27 35,36,15 42,42,28 32,35,13 26,29,7 37,38,15 27,28,9 32,33,12 101,65,36 230,169,122 76,60,47 88,66,48 142,102,66 109,90,65 31,35,18 30,33,13 26,28,11 35,34,27 34,36,21 34,36,21 34,34,18 28,28,12 29,32,12 34,32,10 34,35,12 36,35,10 39,39,23 32,33,21 34,39,19 36,38,23 47,43,33 37,35,17 37,38,19 29,32,12 47,44,31 46,37,29 52,44,33 46,37,31 38,31,29 38,32,25 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 71,60,45 94,89,57 108,85,45 90,77,56 118,85,46 255,181,82 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 74,72,25 102,88,59 89,76,53 255,221,112 203,141,69 49,46,20 55,44,29 55,43,33 46,39,23
115,75,52 79,59,41 52,45,27 75,68,37 67,61,36 47,46,21 66,59,28 71,64,33 62,60,31 66,59,32 68,63,35 58,51,31 80,73,32 78,71,28 42,38,21 76,73,47 60,50,28 69,59,35 81,58,47 255,207,142 197,138,92 152,106,67 201,138,85 158,95,44 69,52,24 57,52,24 83,88,23 30,26,20 54,54,20 42,42,26 50,47,23 74,76,50 28,28,12 35,36,17 38,40,14 47,38,11 169,121,78 132,92,58 65,50,39 156,120,91 110,82,53 86,72,47 27,30,8 40,43,19 35,33,15 28,26,8 34,32,12 35,33,13 20,21,9 32,30,12 30,32,17 32,30,10 34,32,14 28,28,12 32,30,8 42,42,26 35,37,9 43,43,13 45,41,24 48,45,19 39,39,23 34,37,15 49,44,30 49,40,32 55,45,35 47,36,31 44,34,33 37,31,26 46,35,30 46,37,31 50,41,37 60,50,49 65,54,49 75,62,55 92,77,55 87,73,44 201,157,88 88,63,33 112,85,51 255,215,123 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 83,70,38 101,84,56 90,75,53 251,176,75 233,160,76 65,62,38 61,49,37 59,47,37 56,44,32
152,108,70 84,76,40 57,48,42 67,61,36 55,54,29 64,62,33 77,71,46 59,55,34 72,70,39 69,61,39 74,66,42 60,51,24 73,65,31 77,65,37 53,48,20 61,57,22 73,66,35 54,50,29 71,55,40 145,105,69 255,219,143 153,103,59 135,97,62 234,166,107 124,90,58 84,74,50 38,33,21 77,79,24 45,48,15 50,50,18 42,40,9 74,77,28 44,46,20 39,38,13 32,34,6 57,48,31 221,167,117 107,74,49 71,51,44 228,180,135 96,77,50 67,50,24 40,42,16 40,43,23 27,29,14 34,34,20 41,43,17 49,47,25 32,33,14 38,39,20 26,28,11 35,36,13 28,29,10 45,48,24 33,34,15 37,38,17 35,37,9 45,47,19 59,56,30 38,35,11 34,35,14 34,35,12 47,42,28 45,36,28 57,45,35 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 63,53,52 59,48,45 78,63,54 86,70,55 109,90,63 147,96,27 114,73,28 145,105,71 168,121,60 90,72,51 118,106,80 255,196,89 97,59,42 102,85,57 99,73,48 255,220,117 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 59,47,37 55,43,33 55,45,33
155,104,65 80,75,43 78,72,49 57,50,34 62,54,32 74,69,39 71,63,39 56,53,27 58,53,25 74,68,34 66,59,32 83,73,49 64,57,26 51,48,24 47,43,26 79,72,43 71,62,43 52,49,23 46,44,24 77,63,49 177,126,71 247,176,89 134,103,64 186,143,108 250,180,133 124,87,61 64,60,25 37,36,9 23,22,11 53,53,21 61,59,30 37,33,12 47,46,21 64,57,37 30,27,14 74,63,48 219,160,112 77,55,37 60,41,27 186,129,85 95,66,44 42,40,11 33,36,14 38,41,21 31,34,12 34,37,17 29,31,16 34,35,14 35,35,19 31,33,18 37,38,15 36,35,10 40,42,16 37,38,17 39,41,26 30,33,23 41,39,17 44,42,22 51,53,27 40,37,22 39,37,17 28,29,8 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 116,100,87 87,56,37 116,94,60 136,88,30 119,75,49 168,100,62 104,106,78 80,61,36 125,113,87 225,155,56 107,63,35 100,83,55 97,73,51 255,223,119 99,58,38 97,83,56 101,87,62 165,119,51 246,166,62 65,61,44 56,44,34 53,41,29 55,43,31
151,101,57 61,54,34 63,56,38 78,72,47 76,69,26 66,60,26 80,71,44 76,68,46 64,56,32 78,70,34 55,46,27 61,53,29 83,76,37 63,58,28 48,44,27 68,61,34 61,57,36 57,56,31 46,43,28 61,58,45 102,73,51 255,206,136 171,116,73 157,121,88 221,147,93 210,148,106 110,92,60 45,40,12 34,33,6 38,35,11 47,41,32 40,34,29 37,31,24 38,38,22 47,44,29 82,64,45 214,160,112 68,49,35 91,66,36 169,109,68 97,73,51 34,31,5 39,42,20 34,34,18 29,32,12 29,32,12 40,41,18 31,34,12 36,38,21 25,27,10 32,33,10 32,30,12 37,35,15 35,33,13 47,48,29 29,28,3 33,31,13 36,34,12 53,54,33 40,37,22 45,42,18 39,37,15 42,38,21 44,35,31 60,48,38 47,38,30 49,39,38 56,46,45 43,32,29 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 100,81,58 133,87,28 107,69,21 155,92,59 158,130,90 79,61,31 120,108,80 192,128,43 116,73,26 94,82,52 98,77,52 255,198,98 108,61,38 94,80,51 119,105,80 144,106,42 249,165,62 60,53,37 62,47,36 61,49,37 63,51,39
