94,76,14 72,59,38 64,43,20 81,56,12 58,43,34 65,46,21 107,74,37 59,46,25 55,44,25 46,37,10 59,46,14 49,39,15 67,53,24 79,61,29 63,50,18 90,67,38 83,66,31 63,44,17 50,37,14 62,42,22 64,56,34 43,38,24 66,54,28 39,30,15 47,34,27 40,32,19 67,54,22 85,50,25 71,59,33 48,38,16 60,49,30 48,37,20 46,35,16 91,60,37 179,148,84 255,252,164 255,252,183 196,141,100 191,136,84 174,126,81 166,119,85 175,130,97 177,132,99 164,118,90 152,117,92 141,112,90 133,113,95 141,116,97 168,128,94 156,117,89 150,116,94 140,107,80 133,111,91 133,112,97 131,111,91 143,118,99 140,119,96 129,108,85 134,112,92 140,118,98 134,105,85 175,137,116 188,137,102 199,143,105 219,151,108 253,184,151 175,149,166 182,155,167 86,67,55 114,95,102 184,163,182 168,149,163 185,164,183 195,169,186 211,177,184 206,169,168 219,179,181 213,174,185 180,142,132 112,77,62 62,50,24 154,125,103 91,65,44 62,48,30 116,67,31 74,49,32 56,43,36 65,50,39 65,50,39 56,41,30 59,44,33 56,40,36 61,46,35 57,43,29 63,49,35 108,89,64
65,48,24 51,36,16 76,57,30 87,52,25 58,42,25 55,38,10 87,60,28 76,58,28 66,47,20 69,52,17 51,37,8 56,45,26 58,44,19 90,71,48 71,55,42 84,62,42 73,53,33 80,61,34 57,39,18 52,39,16 62,48,32 44,34,24 45,35,25 45,32,29 46,33,26 42,34,21 38,32,27 63,44,19 56,44,18 55,45,23 57,46,29 54,46,33 92,72,42 255,240,202 255,255,174 209,163,97 192,139,96 224,171,116 171,117,81 166,120,90 170,125,92 173,128,95 163,119,91 155,111,85 155,120,95 137,108,86 131,109,91 148,119,97 176,132,102 149,114,89 143,114,94 132,101,78 125,103,83 127,106,91 138,118,98 130,105,86 126,105,82 134,113,90 121,99,79 134,112,92 142,121,98 134,108,85 168,128,105 184,138,110 195,142,101 208,151,111 236,180,158 191,156,159 143,117,107 193,168,182 191,167,176 198,172,178 206,177,184 215,182,186 220,184,178 223,184,170 240,194,178 191,149,127 172,129,121 128,92,74 195,157,138 96,70,47 124,95,75 98,67,55 99,50,14 71,46,29 56,43,36 62,47,36 63,48,37 54,39,28 63,48,37 55,39,35 61,46,35 57,43,29 56,42,26 95,69,48
69,52,24 69,45,21 65,44,19 78,52,27 52,40,30 61,42,28 138,88,55 69,46,17 47,34,13 51,38,17 67,52,32 54,34,14 59,45,20 53,36,12 62,43,20 105,72,47 63,44,19 56,42,26 77,56,33 50,42,20 56,46,24 52,40,28 57,45,35 53,40,35 50,40,30 52,45,29 48,43,31 75,58,32 71,47,21 50,40,16 58,44,19 107,84,55 255,255,194 255,212,146 218,163,109 197,143,95 200,154,113 161,117,79 165,120,87 161,117,87 174,129,96 173,128,95 140,104,75 139,103,74 161,124,98 138,112,89 133,109,87 155,120,93 166,122,96 141,112,90 131,110,95 141,110,87 142,111,88 128,106,88 131,111,93 131,109,91 143,121,103 124,102,84 125,107,86 126,104,84 132,110,90 138,117,94 144,115,95 152,123,103 179,134,111 188,138,105 203,145,110 217,155,117 207,148,118 230,177,165 187,141,127 227,182,177 238,188,175 243,189,171 239,181,157 253,193,170 255,191,167 244,173,152 255,189,164 182,118,90 200,131,102 94,58,38 71,49,31 65,50,30 130,73,33 74,47,31 59,43,37 59,44,35 59,44,33 61,46,35 63,48,39 64,49,40 59,44,35 56,41,32 50,35,26 149,125,103
70,60,38 88,65,34 87,63,28 75,59,28 63,53,29 42,38,19 109,69,33 70,49,22 51,38,17 50,37,16 56,44,14 84,62,26 78,61,37 58,51,31 46,37,18 66,49,23 55,39,24 69,54,34 70,58,30 113,89,63 71,56,36 56,43,36 61,50,35 53,40,35 50,46,29 50,40,30 52,42,32 48,38,26 90,54,25 66,49,25 98,86,58 255,247,193 221,159,103 209,153,104 192,142,96 196,148,105 159,114,79 163,119,89 154,113,84 162,118,88 166,123,90 164,124,90 119,83,54 161,122,94 157,124,99 141,112,90 145,116,94 136,99,75 161,124,98 144,115,95 134,114,94 131,105,82 121,88,63 122,97,78 133,112,97 138,116,98 134,112,94 139,117,97 117,99,78 129,107,87 124,103,78 134,112,94 137,112,95 142,118,96 138,107,86 162,128,98 176,126,95 204,147,116 215,153,111 251,181,150 247,184,153 255,192,175 255,191,170 255,191,165 255,193,166 223,164,136 255,190,168 251,185,171 251,185,169 160,107,84 173,136,112 110,79,60 75,53,35 62,43,27 118,61,21 75,48,32 57,41,35 57,41,39 63,48,37 61,46,35 62,47,36 61,46,35 57,42,33 58,43,34 53,41,31 59,52,36
72,60,34 64,51,30 79,66,34 66,47,20 45,36,21 53,44,27 56,42,17 48,39,22 80,62,41 57,40,12 75,60,20 67,49,28 64,51,30 57,48,40 83,63,33 82,61,34 70,60,36 81,65,23 74,49,21 94,66,39 72,58,42 65,50,39 64,49,40 51,40,33 57,45,33 56,41,30 51,41,31 63,47,30 71,59,29 255,255,209 255,213,155 204,149,93 195,143,95 189,141,96 195,149,108 155,112,77 163,120,87 159,118,87 153,111,87 173,130,97 165,122,89 141,100,71 147,111,80 178,138,104 145,116,94 132,103,81 147,114,89 116,79,53 153,120,93 146,120,97 130,112,91 133,112,89 118,84,54 126,107,80 131,109,89 126,106,88 130,111,95 114,96,75 134,114,96 119,99,81 131,111,91 127,105,87 136,114,96 136,114,96 151,121,104 133,102,83 156,118,99 168,131,107 188,141,109 200,144,110 238,169,129 255,198,149 255,193,156 255,190,155 255,191,162 247,178,149 238,184,166 229,179,162 228,180,162 207,161,143 164,128,108 227,176,148 71,55,22 95,69,46 122,66,28 89,55,33 62,48,32 58,42,38 63,48,37 58,43,32 63,48,37 66,51,40 62,47,38 62,47,38 56,41,32 60,44,27
62,52,30 73,52,37 75,54,27 70,52,20 49,38,23 54,39,30 64,43,16 64,51,30 54,41,18 70,53,16 47,36,3 67,52,14 46,36,14 58,51,35 60,53,37 59,47,19 57,47,35 67,47,29 84,61,32 72,52,32 113,90,61 58,44,28 64,50,36 53,40,33 61,46,37 50,41,35 59,55,36 213,192,167 255,236,167 248,179,114 197,143,95 198,148,102 195,145,99 203,153,111 165,118,86 165,118,86 163,122,91 159,115,89 169,125,95 152,113,83 151,112,80 116,82,50 153,117,88 158,126,84 129,103,78 125,99,74 130,102,75 119,89,61 116,90,65 133,112,89 117,102,80 119,102,78 126,94,64 122,98,72 123,106,82 122,107,87 124,106,87 125,107,88 109,89,69 134,114,96 125,105,87 139,117,99 127,105,87 142,117,100 143,118,99 145,121,99 134,105,83 158,124,104 166,126,103 169,125,99 205,151,117 228,156,117 255,186,137 255,201,153 255,207,158 255,205,158 255,204,158 255,198,152 255,195,169 255,200,154 216,161,118 166,121,86 172,119,92 109,65,37 142,85,45 106,64,42 63,46,36 62,47,36 65,51,37 62,47,38 63,48,39 66,51,42 62,46,40 57,41,35 56,41,30 74,59,39
52,41,26 84,69,20 85,51,29 68,49,26 62,52,30 58,44,28 87,53,23 68,51,27 52,39,16 77,58,33 65,47,15 55,40,20 78,48,4 61,49,23 54,42,30 62,45,17 90,64,25 67,51,34 45,37,15 70,50,30 85,63,43 64,48,31 56,45,30 51,40,33 57,45,35 74,58,27 255,216,138 246,177,123 220,165,111 196,142,92 200,148,100 185,132,87 197,146,107 153,114,75 161,120,89 144,105,75 174,133,104 159,120,92 147,111,80 130,98,68 139,109,81 115,90,60 137,109,80 93,70,55 84,63,48 80,62,43 71,57,41 71,57,43 71,55,42 131,115,100 97,81,68 98,82,67 114,95,79 84,70,56 102,88,70 110,95,75 123,104,88 126,107,91 132,113,90 131,109,91 134,114,96 132,110,92 131,109,91 120,96,74 140,114,100 141,115,101 155,126,104 137,108,86 156,130,105 160,129,108 153,110,91 191,146,113 201,143,106 247,175,129 255,225,150 255,223,139 255,218,139 255,216,141 248,168,109 152,90,50 74,50,26 102,58,30 124,82,42 100,62,45 124,73,38 114,63,35 70,49,34 62,47,36 63,49,35 61,46,37 61,46,37 66,51,42 58,42,36 52,36,30 61,46,35 52,40,30
66,52,38 71,53,32 85,64,41 52,33,19 50,40,28 57,42,31 89,62,28 105,77,37 72,53,28 61,42,19 135,95,61 60,46,21 69,53,36 64,52,26 57,46,27 99,80,41 98,60,23 70,54,37 75,39,17 194,141,98 131,92,78 64,52,40 54,40,40 77,62,53 255,255,203 255,196,120 203,139,77 224,169,115 202,150,100 206,154,106 185,135,91 193,143,101 153,107,77 153,112,83 122,86,55 139,103,74 125,92,65 118,90,63 97,68,46 83,62,39 81,62,39 76,59,35 71,55,38 70,56,42 73,57,44 71,57,43 70,55,46 72,57,46 73,59,45 73,59,45 72,55,45 68,52,46 59,49,48 60,50,54 55,48,48 104,95,80 98,84,68 108,92,77 109,92,64 126,105,80 131,111,91 135,113,95 129,111,92 117,97,77 125,99,76 142,117,98 143,119,97 156,130,109 141,112,90 158,127,106 164,126,105 162,122,99 186,138,109 193,139,105 237,162,113 255,201,129 255,224,142 255,195,116 255,201,134 111,65,28 98,54,26 175,127,98 118,74,48 134,95,63 131,75,37 125,74,39 78,56,38 65,49,36 63,48,39 62,47,38 62,47,38 62,47,38 55,39,33 61,45,39 59,44,33 57,43,29
62,48,30 59,45,27 87,58,38 108,86,39 58,49,30 52,38,20 60,43,19 151,105,68 142,92,46 52,42,18 105,68,24 96,47,7 255,176,112 74,51,22 70,56,40 52,45,25 95,59,28 99,56,21 81,52,19 98,55,20 71,52,36 65,51,37 144,113,64 255,218,146 243,177,125 191,132,84 225,170,118 210,154,107 213,160,115 185,135,91 185,139,98 185,146,105 151,119,87 107,79,50 106,85,58 99,78,55 84,62,42 79,59,39 82,62,42 88,67,52 96,76,58 96,76,58 95,77,58 90,75,55 92,74,55 85,69,52 77,61,46 81,65,48 84,68,53 86,70,53 73,57,42 76,60,45 77,66,47 86,72,56 94,80,64 77,65,53 61,50,47 81,70,65 94,80,62 98,83,63 92,75,49 137,120,94 119,101,80 130,112,93 120,96,74 148,124,102 149,124,105 143,118,99 157,128,108 140,109,90 162,133,113 162,131,110 166,129,105 175,134,107 202,147,116 213,153,114 252,175,122 255,220,145 231,158,99 228,156,92 143,84,36 82,53,29 85,55,29 91,63,36 135,74,40 140,78,40 86,55,43 69,48,37 59,44,33 63,48,37 59,44,33 61,46,35 57,42,31 63,49,35 55,39,33 56,39,29
73,61,35 50,38,12 81,54,18 92,66,41 60,51,36 56,39,29 76,46,20 167,109,72 79,56,27 98,75,35 83,61,25 101,65,34 177,111,59 191,131,90 51,47,28 48,42,33 59,39,19 122,84,36 113,79,38 77,43,13 116,86,40 108,81,36 233,181,110 234,168,116 207,151,102 233,177,128 214,159,107 220,164,117 188,134,96 182,136,97 153,115,80 132,100,70 90,66,40 82,61,38 81,64,40 87,69,48 95,75,55 111,93,74 109,91,72 107,92,72 97,79,58 104,84,64 101,86,64 90,75,53 96,79,55 90,75,53 88,73,51 90,75,55 86,70,53 94,78,61 78,63,43 83,68,48 92,79,56 95,80,58 90,72,51 95,77,58 88,73,51 95,79,62 108,94,78 75,64,57 51,48,52 57,51,56 109,95,77 113,98,78 118,100,79 120,96,74 134,109,90 148,123,104 149,123,102 158,129,109 132,103,83 162,133,111 162,131,110 165,130,105 185,139,113 203,151,119 212,150,110 230,160,113 238,176,120 188,121,69 132,87,54 92,54,17 180,125,69 211,127,49 126,70,36 145,77,37 94,57,42 66,45,32 61,46,35 61,46,35 63,48,37 63,48,37 63,48,37 65,51,37 54,38,32 57,40,30
