142,99,66 155,117,80 205,162,127 221,177,139 226,180,141 205,171,139 35,69,126 176,128,70 48,41,55 100,80,71 86,75,82 64,65,68 50,74,0 81,108,20 26,42,11 81,111,33 80,115,10 81,109,4 37,49,40 29,39,47 38,44,45 49,55,56 41,45,47 51,55,57 59,61,61 43,42,45 56,58,53 39,46,41 44,52,59 34,39,49 35,41,30 36,36,33 58,62,22 97,100,38 139,131,77 164,133,84 253,163,121 250,169,119 243,172,119 239,164,117 238,162,122 238,162,120 234,162,116 237,165,119 240,166,112 249,172,116 254,175,113 252,172,113 216,176,124 162,145,94 103,98,47 76,66,24 56,59,24 74,67,36 60,59,32 62,60,31 60,55,25 61,59,26 59,59,18 71,70,32 87,87,42 92,89,45 92,87,57 81,75,50 126,120,84 186,150,101 108,106,75 94,86,62 77,78,57 56,57,34 70,70,36 122,121,94 45,46,51 57,52,54 76,69,69 47,46,49 57,61,63 106,107,112 153,122,99 78,65,60 53,53,61 59,58,61 56,56,66 55,53,63 53,56,63 52,51,56 89,83,88 49,75,123 50,74,119 122,109,117 126,109,110 125,109,105 125,108,111 122,105,108 114,97,87 158,128,100
141,98,65 155,115,79 198,155,120 220,176,138 228,182,143 205,171,139 33,70,119 37,60,96 45,40,58 95,75,66 131,121,122 70,66,77 58,73,47 81,90,92 47,53,56 38,51,50 38,50,54 36,46,52 30,40,48 31,41,49 54,61,56 57,64,62 72,75,82 56,61,60 39,41,41 67,66,69 56,58,53 53,60,55 58,66,73 38,43,53 32,38,27 38,38,35 60,64,24 91,94,32 132,123,76 149,131,71 252,168,124 255,172,119 252,175,117 250,169,117 248,171,115 249,172,116 253,172,109 255,174,116 255,178,106 255,180,114 255,178,112 229,155,87 165,146,82 117,106,44 123,119,59 130,121,74 70,74,34 90,84,50 53,52,25 77,75,46 64,59,29 63,62,26 73,73,30 73,70,30 73,71,24 92,89,38 116,111,79 65,57,33 127,114,80 196,153,106 128,123,93 97,90,61 105,107,81 55,57,29 75,75,43 129,128,101 45,46,51 107,102,99 95,88,88 45,44,47 50,54,56 86,85,90 148,117,94 82,69,64 55,55,63 59,58,61 58,58,68 55,53,61 57,55,63 104,98,105 121,115,120 51,77,125 50,74,119 122,109,117 126,109,112 125,109,107 125,109,107 123,107,105 114,97,89 161,134,102
136,96,62 154,114,78 201,158,123 218,174,136 217,171,132 207,173,141 34,69,121 31,73,121 42,45,56 83,72,65 124,104,97 59,58,63 46,47,52 51,50,55 90,90,90 42,48,51 33,41,48 29,39,47 30,38,47 34,39,49 61,67,54 60,66,57 76,80,82 78,81,57 74,75,56 106,101,98 58,58,53 87,89,86 34,42,49 33,38,46 37,43,34 43,44,32 48,51,18 80,80,35 106,102,44 160,137,77 150,119,57 255,178,112 255,183,114 255,176,115 255,178,119 255,178,115 255,180,110 255,181,111 255,181,113 255,182,115 212,150,78 203,157,100 159,146,83 96,93,42 76,73,22 96,89,32 89,80,33 168,140,100 91,85,39 95,90,49 110,105,52 101,104,44 93,90,35 101,99,37 71,71,12 117,114,63 102,95,56 88,75,41 190,154,103 208,153,108 97,89,53 128,114,85 91,90,52 75,73,42 109,104,72 81,81,51 44,44,52 115,111,94 156,145,138 46,45,48 50,51,56 86,77,73 123,94,70 80,69,62 53,51,59 56,57,62 57,57,65 61,54,54 59,51,59 139,131,137 150,145,161 47,76,119 50,74,119 122,109,119 126,109,115 126,109,112 125,108,111 126,109,110 114,96,91 158,136,100
138,98,64 154,114,80 206,164,126 221,177,137 216,172,132 203,169,135 33,71,113 35,71,116 40,43,52 81,69,59 159,132,114 70,67,73 73,74,79 63,64,69 54,58,62 43,49,52 40,48,53 31,39,48 37,45,54 38,43,53 54,60,51 48,51,43 42,47,43 70,71,48 105,103,81 109,100,94 81,80,73 40,40,35 29,34,44 46,57,46 42,49,31 48,51,31 47,52,20 61,60,22 98,91,34 114,99,36 135,115,54 216,149,70 255,181,110 255,181,115 255,183,119 255,182,113 255,183,109 255,184,113 255,182,107 255,189,118 206,158,100 177,142,88 105,85,39 80,71,26 68,65,25 155,146,90 113,106,49 113,97,43 85,77,25 112,99,49 105,97,43 91,86,31 107,100,39 107,100,43 99,94,39 89,80,35 85,72,40 123,108,70 201,158,102 227,169,116 113,104,57 114,102,65 128,121,80 112,105,66 137,120,85 81,81,47 46,47,52 135,122,101 169,155,141 47,46,49 48,52,56 95,88,88 127,102,83 94,85,77 59,58,63 58,59,64 58,57,62 69,62,62 75,64,59 68,58,62 66,65,80 46,76,116 52,73,119 123,111,116 123,106,109 121,107,109 123,109,109 125,109,107 116,98,95 159,135,98
135,95,61 156,116,80 213,171,133 209,165,125 212,170,132 213,180,143 30,74,110 35,72,119 43,43,51 83,67,63 162,131,108 74,74,74 34,43,43 44,48,50 44,48,50 50,52,52 29,34,42 30,38,45 34,42,47 38,43,51 56,63,56 51,56,55 60,60,55 59,60,39 86,87,66 124,115,109 74,70,60 50,55,33 31,36,44 56,64,41 46,55,27 53,57,30 55,59,21 73,75,22 82,79,26 167,147,86 154,122,65 158,123,42 255,188,118 255,184,110 255,185,106 255,188,110 255,188,107 255,187,106 255,185,108 255,183,115 193,160,94 125,110,59 61,56,24 48,51,18 57,52,13 121,113,61 125,115,48 162,138,76 115,109,45 145,119,65 109,96,35 120,106,50 126,116,45 112,105,46 147,135,78 116,102,44 168,148,98 159,145,91 245,175,117 236,174,116 159,145,89 126,115,69 123,110,62 195,159,110 141,118,78 75,75,43 46,48,48 156,134,98 129,116,95 46,47,50 46,48,45 93,88,76 89,77,67 83,70,63 56,56,66 57,57,67 58,57,62 107,95,83 83,67,61 63,58,60 65,65,75 56,88,139 51,77,123 126,108,117 125,109,105 125,108,109 125,108,109 123,109,109 116,103,98 161,134,100
139,99,65 162,122,88 206,164,126 215,171,131 213,171,131 200,168,136 33,73,121 41,83,140 39,42,49 73,63,62 133,104,82 88,87,90 45,51,52 96,96,96 48,49,52 55,57,57 33,38,48 32,37,47 39,45,46 53,59,62 39,46,44 105,107,107 76,77,69 82,84,56 72,73,52 79,77,75 93,91,58 54,53,26 32,35,42 52,57,35 51,55,28 52,54,26 61,63,19 99,97,48 78,73,22 152,134,74 146,119,54 185,141,72 255,200,120 255,193,105 255,195,105 255,198,110 255,201,109 255,198,105 255,201,115 227,156,83 141,119,54 133,108,62 58,54,19 45,47,19 111,100,65 121,107,64 133,123,56 202,171,107 125,115,44 233,187,119 146,127,61 124,107,42 140,118,53 131,116,53 169,144,85 156,132,66 167,140,79 186,162,107 255,183,115 204,141,74 159,140,76 138,124,70 157,134,76 243,182,117 149,120,71 95,89,55 52,53,45 107,81,40 99,90,63 48,49,52 48,49,41 132,123,92 51,51,51 81,70,65 55,53,63 55,53,63 60,59,64 126,107,82 87,71,65 60,57,61 58,61,70 47,77,129 48,74,118 123,105,114 127,110,113 127,110,116 125,108,109 123,109,109 116,103,98 161,134,100
139,98,67 167,127,93 212,169,134 217,173,135 216,172,132 207,161,131 30,73,114 42,83,149 57,50,50 63,58,60 136,103,76 48,53,49 50,49,52 149,142,142 42,43,48 34,37,46 32,37,47 35,40,46 47,53,54 59,66,64 37,47,41 108,102,95 87,78,61 87,89,63 34,39,45 33,38,48 140,126,72 59,52,25 32,38,41 48,54,27 49,54,30 42,44,16 54,54,24 106,104,55 82,77,22 119,104,43 148,120,50 242,188,113 255,207,115 255,207,110 255,208,112 255,205,108 255,203,103 255,201,100 255,200,98 214,156,76 195,155,91 99,68,17 64,59,20 44,47,12 76,59,22 187,162,116 137,110,45 221,161,91 161,132,60 255,206,120 215,170,95 154,121,53 151,123,55 175,148,85 245,178,101 223,149,72 255,195,123 201,159,94 255,189,111 233,149,69 198,159,86 192,157,92 199,151,77 255,189,113 154,115,56 90,73,36 57,59,42 165,143,94 94,89,57 57,56,59 52,51,42 125,106,81 48,50,47 52,52,52 52,52,60 57,58,63 60,61,64 127,106,81 85,72,65 62,60,61 54,59,69 43,74,119 49,76,115 121,106,114 124,105,112 123,106,109 125,108,109 123,109,109 116,103,98 162,135,101
133,90,55 163,120,85 212,169,134 214,171,136 211,167,127 200,161,131 32,75,116 38,80,130 64,58,53 51,46,48 139,99,74 64,59,58 69,64,61 110,98,88 49,53,57 32,37,45 29,37,44 29,37,42 54,61,59 54,61,59 38,48,45 74,65,57 166,142,116 32,37,33 29,39,45 36,41,47 164,140,85 67,58,27 29,38,40 51,57,30 53,55,29 51,51,21 59,63,23 78,77,25 87,82,29 112,102,33 144,120,56 220,168,97 255,202,109 255,207,108 255,211,114 255,207,110 255,207,103 255,202,101 255,197,94 208,146,70 185,143,78 190,162,104 58,64,23 70,71,32 84,63,20 165,134,74 219,176,102 234,172,96 186,139,62 255,197,106 252,185,108 252,193,116 211,162,93 173,142,78 255,190,105 255,177,89 255,204,113 255,199,112 255,198,111 255,193,108 222,172,100 222,170,99 250,174,95 255,190,108 174,140,77 141,117,66 68,67,40 223,193,135 106,103,63 61,60,49 58,61,39 113,86,54 44,49,48 42,48,51 51,50,53 56,53,59 60,60,60 116,90,65 89,74,65 60,56,65 55,60,70 44,75,118 46,77,112 119,105,110 123,106,109 126,110,108 125,108,111 123,109,109 116,103,98 166,139,105
127,84,49 161,118,83 203,160,125 216,173,138 217,172,137 190,161,128 34,75,116 31,74,113 54,49,48 77,61,48 137,97,74 80,60,51 140,134,127 140,126,112 42,47,53 31,39,48 28,38,44 30,40,44 61,68,63 69,70,62 40,50,47 41,48,46 66,62,43 32,38,41 30,38,45 58,56,54 154,116,50 77,66,31 32,39,37 54,59,27 64,64,30 54,57,22 70,75,30 82,84,29 99,91,39 110,100,20 131,108,39 234,173,108 255,216,119 255,209,107 255,205,101 255,201,95 255,200,92 255,204,100 255,205,107 201,162,89 221,171,99 106,82,18 67,72,29 94,94,51 176,152,101 217,176,117 232,161,72 255,199,96 220,152,60 255,193,101 255,194,104 255,197,110 255,192,111 215,159,83 255,197,100 255,196,100 255,196,102 255,196,103 255,197,103 255,198,106 255,195,110 255,184,99 255,197,107 255,196,106 235,196,114 228,186,107 83,73,35 184,157,73 97,92,41 65,63,43 75,69,35 108,80,51 49,50,53 46,48,48 48,48,48 57,56,59 67,62,61 98,74,52 94,82,72 60,58,66 55,59,72 44,76,116 47,78,113 117,103,108 125,108,109 123,106,107 123,107,105 120,107,104 116,103,98 166,139,105
131,88,53 163,120,85 203,160,125 207,164,129 220,176,138 197,168,135 33,74,113 30,75,113 48,47,50 140,112,85 95,65,50 111,82,60 48,48,45 55,60,56 40,45,51 33,41,50 29,37,44 44,52,57 44,54,48 61,62,54 30,38,43 29,39,47 89,94,74 34,38,40 31,36,44 63,58,55 199,165,95 73,66,23 32,35,25 61,64,31 74,70,33 62,61,25 64,66,20 86,84,35 138,126,67 128,110,39 242,198,120 247,173,96 255,206,103 255,206,101 255,206,101 255,209,105 255,211,103 255,215,110 255,217,117 171,129,50 210,159,81 148,122,52 87,81,33 144,129,80 143,115,59 202,162,87 255,205,110 255,205,102 255,200,97 255,211,106 255,207,105 255,200,100 255,191,97 255,190,98 255,204,101 255,200,94 255,202,99 255,202,99 255,201,101 255,192,91 255,196,101 255,203,106 246,185,79 210,158,58 148,127,46 129,108,38 105,94,48 146,129,49 117,114,59 65,65,35 87,76,32 84,63,38 50,51,54 49,50,53 48,47,50 50,50,50 65,61,55 81,61,43 94,83,78 58,58,66 57,61,76 44,76,116 47,78,113 119,105,110 127,110,113 126,110,108 123,107,105 120,107,104 116,103,98 171,144,110
