142,99,66 132,92,58 177,137,101 211,168,133 221,177,139 220,178,138 223,180,135 89,102,130 35,69,126 42,57,91 69,37,5 58,51,65 100,80,71 174,127,106 76,79,90 35,43,18 50,74,0 82,110,5 42,61,13 35,51,20 81,111,33 76,110,10 81,111,4 77,103,20 37,49,40 33,41,50 37,47,53 40,46,47 49,55,56 42,48,49 46,50,52 47,52,51 59,61,61 40,39,44 52,52,52 59,61,56 39,46,41 36,46,50 37,45,52 33,38,48 35,41,30 52,58,31 48,51,43 73,77,37 97,100,38 126,119,60 161,141,93 181,134,71 253,163,121 248,170,119 230,155,106 237,166,113 239,164,117 241,163,117 238,162,120 239,163,123 234,162,116 235,163,117 241,163,117 240,166,112 249,172,116 249,169,110 228,146,88 236,163,106 216,176,124 189,165,114 139,126,76 88,83,32 76,66,24 65,65,22 73,68,36 60,51,22 60,59,32 49,48,21 76,73,47 66,61,31 61,59,26 64,61,21 62,61,23 71,67,30 87,87,42 75,72,28 74,71,29 88,83,53 81,75,50 151,146,118 178,148,106 164,131,83 108,106,75 117,110,83 85,79,54 73,74,53 56,57,34 77,75,44 79,79,47 95,97,80 45,46,51 44,43,48 102,98,81 62,55,55 47,46,49 53,54,57 70,70,78 103,98,97 153,122,99 97,74,63 68,63,62 56,56,64 59,58,61 53,53,61 57,55,65 55,54,57 53,56,63 50,50,58 81,78,82 90,84,89 49,75,123 45,74,119 78,83,107 125,111,116 126,109,110 126,110,108 125,108,109 125,108,111 122,105,108 118,105,98 110,87,72 202,161,102
142,99,66 132,92,58 176,136,100 209,166,131 221,177,139 220,178,138 224,181,136 89,102,130 35,69,126 38,70,123 105,79,40 54,46,65 97,77,68 173,126,103 69,71,85 43,54,41 72,109,17 46,73,3 56,63,61 45,55,47 24,43,23 24,46,9 26,47,0 26,42,21 26,36,44 30,37,51 33,43,47 42,49,47 73,79,80 50,56,57 49,53,55 51,56,55 49,51,51 41,40,45 55,55,55 41,43,38 47,54,49 43,53,57 45,53,60 33,38,48 36,42,31 53,59,32 48,51,43 76,80,40 86,89,27 128,122,58 153,135,93 165,125,59 251,164,121 251,170,118 234,157,106 240,166,112 244,166,118 246,168,117 244,166,118 245,167,119 244,171,114 244,170,116 250,173,117 252,176,111 255,175,114 255,174,113 255,175,114 240,172,113 191,159,104 147,129,69 119,109,58 98,93,40 83,74,29 104,104,61 78,74,39 98,89,60 53,52,25 58,57,30 70,67,41 71,66,36 59,57,24 57,57,16 69,68,30 80,76,39 79,79,34 75,73,26 85,82,38 102,97,67 93,87,62 142,137,109 146,116,74 142,109,61 97,95,64 130,123,96 103,98,70 98,99,78 55,57,31 70,68,37 84,84,52 125,127,110 45,46,51 46,45,48 99,95,76 69,62,62 47,46,49 50,51,54 64,64,72 99,94,93 151,120,97 105,82,71 68,63,62 56,56,64 59,58,61 53,53,61 57,55,65 54,53,56 53,56,63 50,50,58 120,117,121 90,84,89 48,74,122 45,74,119 78,83,107 125,111,116 126,109,110 125,109,107 125,109,107 125,108,109 123,106,107 118,105,98 105,84,69 202,161,102
141,98,65 129,89,55 178,138,102 205,162,127 217,173,135 225,183,143 221,176,132 89,102,130 33,71,115 35,70,118 42,62,88 40,44,59 90,75,64 164,113,85 44,46,60 55,58,67 106,107,112 57,56,71 36,41,47 63,67,71 46,55,55 35,47,53 42,52,60 31,40,51 30,40,48 29,36,48 38,47,47 50,58,48 54,61,54 67,73,74 57,61,65 64,70,59 76,78,73 87,87,87 69,69,69 67,69,64 50,55,51 41,49,54 29,37,46 32,36,49 35,41,30 49,55,28 50,52,47 63,67,29 89,91,34 111,106,33 133,117,73 139,126,53 227,149,103 255,178,126 250,170,113 255,179,116 255,175,121 255,174,117 255,175,110 255,175,113 255,176,110 255,176,110 255,180,112 255,181,111 255,182,117 255,171,103 209,141,71 149,113,51 152,138,70 117,104,43 96,81,32 124,122,52 94,86,34 69,69,26 70,63,24 83,72,39 69,69,39 57,55,26 54,49,19 69,63,27 87,84,40 74,72,25 84,82,33 86,84,37 86,84,37 107,105,56 86,81,40 81,74,45 82,73,46 114,103,70 175,132,87 175,136,93 125,118,87 132,123,92 105,98,69 104,106,78 62,65,34 79,77,46 71,71,39 77,77,61 43,43,51 50,52,49 118,114,93 65,58,58 45,44,47 44,45,50 69,70,75 121,115,108 139,110,86 98,77,66 69,64,63 57,57,65 58,57,60 53,53,61 57,55,65 93,88,87 56,52,63 57,48,59 123,110,118 116,108,114 50,76,124 47,76,121 79,84,108 124,110,112 126,109,115 126,109,112 126,110,108 126,109,110 126,109,110 121,104,96 103,84,68 202,161,102
134,94,60 128,88,54 174,134,98 208,165,130 221,177,139 223,181,141 217,174,129 90,103,131 34,69,121 34,71,122 27,60,95 43,46,57 83,72,65 149,103,77 56,56,64 61,60,65 56,57,62 73,69,78 41,45,47 57,57,57 45,51,54 36,46,52 38,46,55 29,37,46 34,42,51 28,32,45 39,49,46 58,64,51 49,55,46 54,59,58 62,65,53 83,86,62 90,91,72 156,152,144 81,79,77 67,67,62 77,79,76 36,41,47 30,38,43 29,34,44 37,43,34 44,49,27 51,54,46 53,56,23 76,76,31 87,82,29 104,90,32 131,120,56 146,115,53 239,171,108 255,182,114 255,182,113 255,177,116 255,179,116 255,180,117 255,180,115 255,180,110 255,181,108 255,183,110 255,182,114 255,186,119 209,138,65 225,169,104 165,134,74 134,121,58 87,79,25 80,77,26 94,91,40 102,95,38 88,82,34 122,99,57 122,99,57 99,93,47 80,75,32 90,86,40 110,105,52 101,104,44 94,92,30 89,86,31 98,97,32 86,86,27 98,96,36 83,78,39 73,66,27 103,90,56 135,118,71 163,116,66 202,147,104 118,110,74 134,122,92 107,96,63 101,100,62 82,80,49 90,76,47 75,75,43 73,76,52 44,44,52 46,47,39 125,116,89 90,79,72 47,46,49 45,46,51 64,57,60 114,102,90 127,98,74 94,75,63 62,57,54 57,55,63 55,56,61 56,56,64 57,56,61 114,102,92 59,51,59 80,72,78 99,91,99 124,119,135 47,76,119 43,72,117 80,82,109 123,108,116 126,109,115 125,108,111 126,109,115 126,109,112 126,109,110 121,103,98 105,89,72 201,160,101
138,98,64 133,92,61 176,136,100 209,167,129 221,177,137 219,177,139 216,172,132 91,100,125 33,71,113 32,73,116 31,59,93 42,45,54 81,69,59 138,98,75 38,38,38 73,70,76 73,74,79 49,50,55 37,38,41 39,43,47 43,49,52 39,47,52 31,41,47 29,37,46 37,45,54 31,35,48 48,54,55 57,63,54 48,51,43 66,67,70 52,56,41 85,83,61 105,103,81 127,123,106 70,64,59 81,80,73 40,40,35 32,35,44 33,38,44 33,38,46 42,49,31 46,50,23 50,54,39 51,56,24 61,60,22 98,95,42 121,112,54 137,118,61 135,115,54 190,155,90 196,125,52 255,186,115 255,181,115 255,181,116 255,184,117 255,184,115 255,183,109 255,187,113 255,183,108 255,182,107 255,189,118 191,133,67 180,139,80 150,129,77 105,85,39 138,120,76 65,65,22 74,71,31 155,146,90 102,98,40 178,164,110 163,146,95 85,77,25 107,99,47 142,129,79 106,98,44 91,86,31 108,103,34 104,96,42 105,98,41 99,94,39 126,121,68 101,91,49 128,115,83 123,108,70 162,136,86 202,147,93 224,166,115 113,104,57 140,125,89 85,75,37 134,127,86 112,105,66 190,152,117 90,83,52 72,76,47 46,47,52 64,61,48 168,146,110 100,86,72 47,46,49 46,47,52 50,51,54 117,98,86 127,102,83 90,76,62 79,73,68 60,59,64 58,59,64 55,56,61 57,56,61 123,107,101 75,64,59 86,75,70 66,62,71 62,61,76 46,76,116 46,75,122 82,83,106 126,109,112 123,106,109 123,109,114 124,110,110 121,107,107 125,109,107 122,104,101 107,88,74 202,159,101
136,96,62 134,94,60 176,137,98 214,172,134 213,169,129 222,178,138 216,172,134 100,113,132 32,73,114 32,73,114 36,64,100 41,41,49 83,67,61 136,99,75 49,51,51 33,39,42 41,50,50 39,45,48 39,43,45 54,60,61 44,48,50 45,51,54 29,37,44 31,36,44 38,46,53 32,37,47 53,59,62 56,61,55 52,54,51 78,78,78 71,73,58 84,85,64 81,82,61 92,87,73 75,66,60 76,72,64 55,59,44 31,36,46 29,39,33 36,42,43 48,53,29 46,53,21 49,54,30 67,72,38 79,79,36 72,75,24 111,104,43 182,159,101 142,113,60 200,160,106 188,124,55 255,188,117 255,181,109 255,183,109 255,183,107 255,183,107 255,184,109 255,184,109 255,186,108 255,184,109 255,175,104 196,145,76 131,106,49 92,87,34 65,60,19 74,69,30 55,59,21 85,84,46 89,81,27 112,110,40 118,99,35 161,143,81 100,93,32 109,97,42 127,111,57 126,115,53 126,114,59 116,111,42 116,109,41 100,95,42 101,94,37 131,119,62 119,106,58 169,154,107 116,103,51 211,168,112 237,171,116 220,166,107 118,106,51 107,89,47 103,97,51 146,137,92 146,121,77 206,148,97 69,67,36 72,76,47 45,46,49 68,64,43 180,145,109 105,89,72 45,46,49 43,47,49 48,51,43 80,65,56 109,93,78 94,79,70 83,72,67 58,58,70 56,59,68 52,52,60 54,53,56 121,106,95 83,67,61 91,78,71 62,60,68 59,59,69 47,79,128 45,77,130 80,82,109 128,109,111 125,109,107 125,109,107 126,108,107 123,106,107 123,109,109 120,107,102 108,86,78 205,160,98
136,96,62 135,95,61 183,144,105 216,174,136 211,167,127 220,176,136 217,170,136 95,110,128 32,73,116 31,71,117 34,62,98 40,43,50 78,67,62 123,86,62 49,47,43 72,73,76 43,52,52 63,68,67 60,59,62 42,43,46 56,58,58 37,40,47 27,34,46 33,38,44 45,54,56 30,38,45 38,47,47 52,59,54 54,58,60 38,39,42 93,95,78 90,94,65 87,88,67 106,103,90 69,62,60 69,67,47 56,57,34 41,46,56 29,34,28 46,51,50 50,54,27 58,63,31 59,62,31 75,77,35 116,115,59 79,80,32 105,93,38 178,149,88 151,120,58 211,160,95 244,181,107 255,187,114 255,186,106 255,189,106 255,186,102 255,190,107 255,191,105 255,190,104 255,190,102 255,189,107 245,170,100 194,162,89 141,122,67 141,119,72 68,63,33 58,57,30 82,80,49 92,81,46 112,101,55 138,130,67 148,129,63 176,154,89 117,110,40 146,127,63 139,112,49 138,120,58 140,122,62 138,124,56 166,154,86 128,120,66 128,109,52 158,135,75 125,110,47 165,141,86 166,147,90 234,176,114 255,185,123 199,153,83 152,137,76 156,139,90 105,97,45 160,143,92 164,118,59 234,164,102 70,68,37 79,78,53 46,48,45 112,105,76 188,156,112 71,61,37 48,50,50 45,47,44 69,70,47 130,114,99 58,53,50 86,79,77 90,77,70 56,56,66 58,56,66 54,52,60 61,57,51 122,108,83 85,69,63 89,76,71 66,64,72 62,62,72 52,82,136 54,84,145 78,84,105 126,109,112 125,109,107 127,110,111 125,108,109 125,108,109 123,109,109 120,107,102 108,86,78 206,161,99
140,100,66 139,98,67 185,145,109 213,171,133 217,173,135 216,172,132 219,170,134 87,104,126 31,74,117 46,82,136 38,68,120 41,42,47 71,64,64 116,87,67 60,51,45 89,88,93 45,51,52 67,69,69 81,76,78 44,43,46 47,51,53 35,38,49 28,33,43 31,36,46 39,45,46 29,35,38 36,43,41 39,46,44 99,97,95 47,42,39 95,97,71 81,84,53 83,86,66 84,87,79 48,48,48 96,89,46 64,57,30 31,36,44 30,36,27 48,54,43 48,54,27 47,52,20 59,61,33 68,69,30 78,75,33 68,65,25 92,83,27 128,102,32 146,120,52 237,170,102 215,166,89 255,195,105 255,196,101 255,198,105 255,199,106 255,202,108 255,202,103 255,200,101 255,197,103 255,192,103 226,164,85 137,115,48 117,91,39 174,140,95 65,61,24 52,55,24 60,60,28 105,97,61 86,68,26 108,93,32 137,111,43 196,158,94 145,128,59 145,116,42 212,145,66 142,114,44 134,115,49 170,146,82 163,139,75 158,134,72 173,138,73 208,167,99 166,133,65 170,139,75 170,145,88 255,187,119 255,185,114 186,130,54 159,136,67 120,102,40 114,99,38 177,144,78 255,186,115 255,200,128 107,99,63 105,103,74 52,53,43 140,134,100 179,149,103 89,82,55 49,50,53 50,51,43 71,65,42 113,93,61 47,47,44 51,46,45 94,81,74 54,52,62 55,53,61 59,58,63 63,58,46 104,86,65 87,71,65 83,70,65 62,58,67 57,60,71 45,75,125 50,85,137 74,79,103 127,110,116 127,108,112 126,109,110 126,109,115 125,108,109 123,109,109 120,107,102 108,86,78 206,161,99
139,98,67 141,100,69 188,148,114 215,172,137 217,173,135 217,171,132 215,169,130 82,96,119 30,73,114 38,80,128 32,62,112 55,48,48 63,58,60 114,90,68 94,80,62 42,43,48 50,49,52 102,100,98 84,79,78 37,38,43 34,37,46 31,36,46 35,40,48 34,39,47 47,53,54 36,42,43 50,55,54 36,46,40 108,102,95 135,118,108 118,115,89 86,90,75 34,39,45 30,38,47 80,81,73 137,123,69 59,52,25 29,34,42 38,41,31 48,54,45 49,54,30 50,54,27 46,48,20 63,63,33 106,104,55 75,70,31 94,88,22 155,126,63 148,120,50 224,170,95 253,195,115 255,207,115 255,207,110 255,206,110 255,207,112 255,205,108 255,203,103 255,202,100 255,201,98 255,201,99 214,156,76 128,101,40 156,115,54 65,40,0 64,59,20 55,58,23 51,50,14 141,124,87 187,162,116 136,114,51 203,159,90 230,173,102 161,132,60 188,141,62 255,183,95 163,118,43 154,121,53 195,160,93 168,137,73 202,169,103 245,178,101 255,192,117 255,181,109 244,181,109 201,159,94 255,191,112 255,192,111 255,193,109 198,159,86 173,140,72 161,135,67 255,215,141 255,189,113 255,200,128 141,121,75 101,90,57 57,59,42 101,90,55 161,135,83 89,84,52 57,56,59 57,58,48 68,61,34 105,86,59 48,50,47 46,48,48 60,58,59 50,50,58 57,58,63 60,59,64 69,64,50 92,77,57 85,72,65 74,63,58 58,56,64 53,58,68 43,74,119 41,77,120 78,83,107 126,109,112 124,105,112 126,109,112 125,108,109 125,108,109 123,109,109 121,108,103 109,87,79 208,163,101
133,90,55 148,105,70 186,143,108 216,173,138 214,171,136 217,171,132 215,169,128 77,97,125 31,74,115 33,76,119 30,58,92 65,59,54 51,46,48 98,76,58 135,108,90 51,52,55 61,56,53 101,90,83 59,50,46 57,61,65 32,37,45 33,38,48 29,39,45 27,30,37 48,55,53 33,43,40 45,55,49 41,51,48 141,132,124 85,59,38 119,117,99 33,41,46 29,39,45 28,38,46 95,91,72 176,152,97 68,59,28 30,40,44 37,41,24 55,56,44 52,54,28 51,54,23 56,56,26 63,67,27 75,74,22 72,67,28 104,102,32 128,97,35 147,123,59 206,160,94 184,148,60 255,207,114 255,210,111 255,206,112 255,206,110 255,205,106 255,205,101 255,203,100 255,200,101 255,196,93 226,164,88 155,126,63 223,182,114 165,150,99 54,60,19 54,60,21 102,87,47 128,107,64 193,162,102 188,148,73 165,118,41 248,186,107 193,146,69 255,186,102 255,196,104 225,158,81 220,161,84 221,165,87 156,123,57 166,122,51 255,192,107 255,198,110 255,204,116 255,198,107 255,196,109 255,203,113 255,200,111 255,187,100 211,161,89 209,160,91 207,157,83 255,183,104 255,189,107 255,198,121 159,140,85 177,160,111 68,67,40 119,105,60 156,125,61 88,85,45 60,59,48 69,67,45 80,72,36 92,75,51 44,49,48 46,50,52 46,50,52 48,47,50 58,55,61 60,59,64 83,69,53 77,67,45 89,74,65 72,61,58 60,58,68 53,58,68 44,75,118 41,78,116 78,84,105 123,106,109 123,106,109 126,109,110 126,110,108 123,106,109 123,109,109 123,110,105 111,89,81 208,163,101
