162,93,37 147,77,28 140,84,37 214,170,128 219,180,139 160,122,85 207,163,123 217,174,129 234,186,143 73,59,76 58,57,74 133,107,93 102,105,127 55,58,80 45,57,53 42,47,53 86,105,13 57,78,0 94,103,7 98,104,0 76,114,4 80,116,2 81,101,56 27,43,41 49,59,77 44,54,74 46,65,96 38,54,83 39,52,71 43,53,69 56,66,84 60,66,85 56,70,22 79,91,26 120,118,44 111,116,44 134,137,57 109,108,43 169,136,57 113,120,61 230,145,92 221,144,88 223,143,86 226,146,89 226,146,89 228,148,93 224,147,89 233,141,90 237,147,82 131,136,73 93,100,25 76,82,30 73,81,30 67,75,22 89,98,40 69,80,24 71,80,32 74,81,33 106,109,58 98,104,54 130,137,82 111,116,53 107,107,44 107,104,49 83,90,35 52,58,75 132,141,85 92,105,53 54,62,80 53,62,75 52,61,72 79,110,14 90,117,19 84,115,19 83,120,17 89,116,7 99,104,39 57,62,68 61,64,84 59,65,84 59,62,80 62,70,98 53,71,111 125,111,124 127,110,111 127,111,107 126,113,108 121,108,103 87,72,61 148,123,93 255,225,141 255,205,129 255,213,137 255,204,133 237,187,127 225,178,126
161,92,36 151,81,32 137,81,34 214,170,128 198,159,118 156,118,81 209,165,125 217,174,129 238,185,140 66,76,110 128,108,99 60,59,76 100,86,91 64,66,93 83,112,14 84,105,3 90,106,7 51,77,0 48,79,0 86,114,7 76,114,4 80,115,8 44,53,76 47,60,79 42,52,70 43,53,73 65,81,108 76,87,114 34,47,66 45,55,71 73,83,101 79,89,81 55,69,21 87,99,34 151,121,63 158,136,62 186,153,85 141,142,76 242,143,86 136,135,79 232,147,94 226,149,93 230,148,90 235,147,91 238,150,94 238,151,92 237,151,85 235,146,74 135,121,53 105,121,59 90,95,30 67,72,29 67,75,24 73,82,24 89,99,36 65,76,18 70,79,31 69,76,28 77,80,29 88,96,45 87,94,37 129,134,62 150,152,81 108,105,50 77,84,29 55,61,78 94,103,45 122,136,77 57,65,83 51,60,73 53,60,72 54,62,69 51,63,45 96,112,112 75,110,21 99,110,11 63,78,12 64,69,93 60,67,81 60,66,85 62,64,89 57,66,89 49,77,129 127,111,126 128,111,112 128,112,108 125,112,107 121,108,103 87,72,61 148,123,93 255,224,140 255,204,128 255,212,136 255,208,137 238,188,128 225,178,126
169,92,41 140,73,25 134,77,35 222,179,132 190,151,112 158,120,85 225,181,139 223,180,133 231,188,139 58,72,109 209,148,67 38,49,80 95,81,86 54,58,71 45,59,27 135,84,4 70,112,1 82,121,17 78,118,11 75,117,10 79,117,7 32,50,33 44,53,76 46,59,76 43,53,71 44,54,74 49,62,79 63,76,95 48,61,76 49,59,77 37,46,69 86,99,72 61,74,31 99,116,22 180,147,81 229,149,83 251,152,74 243,149,79 251,150,94 247,155,89 237,154,89 238,151,85 246,155,86 251,154,85 252,154,83 251,153,80 253,161,81 224,163,84 125,122,69 80,88,22 63,73,22 78,81,32 71,79,28 87,97,32 79,90,20 72,84,21 69,78,30 72,80,27 88,91,40 102,108,58 87,86,34 130,127,60 237,166,97 103,110,53 92,102,49 55,59,74 79,88,32 127,139,90 53,61,77 53,62,75 55,62,74 53,59,76 51,58,72 60,68,86 57,64,76 45,71,10 50,56,59 59,65,82 59,65,82 58,64,81 56,64,82 60,72,96 55,78,132 125,113,118 128,112,108 127,111,105 126,110,104 120,107,102 88,71,61 147,127,95 255,232,146 255,204,132 255,209,133 255,208,137 242,192,132 225,178,126
169,88,38 149,79,30 148,86,46 212,176,129 187,145,107 158,123,87 211,167,127 228,185,138 224,181,134 55,72,115 112,57,3 42,53,80 82,75,78 70,72,86 30,47,23 95,98,9 32,53,30 42,73,8 77,117,6 80,115,6 27,54,22 35,49,70 42,51,76 46,59,74 44,54,72 48,58,76 38,51,70 47,60,79 44,59,77 54,63,86 37,46,69 94,108,76 65,75,38 96,109,27 117,118,50 186,150,74 255,159,84 255,159,88 255,157,81 255,158,87 254,158,86 255,159,87 255,161,84 255,160,82 255,164,83 255,157,75 255,172,92 175,160,83 106,105,51 75,83,21 67,80,26 75,81,29 66,74,21 83,92,34 102,111,51 73,84,26 71,81,28 83,90,31 82,89,32 81,89,38 108,106,59 180,177,110 181,137,66 83,91,40 79,87,34 71,76,75 81,89,38 128,137,91 51,57,74 107,116,97 53,62,75 50,57,69 70,78,94 67,71,86 74,71,86 59,65,84 58,64,83 60,67,81 59,66,80 59,65,82 78,84,101 68,76,106 55,79,128 129,117,122 128,112,108 127,111,105 125,109,103 120,107,102 88,71,61 149,129,97 255,226,142 255,211,139 255,211,135 255,206,135 237,187,127 224,177,127
142,76,26 144,78,28 146,90,43 211,175,128 178,138,104 156,121,83 207,163,125 222,177,131 223,182,135 58,74,110 40,71,118 38,51,70 71,65,72 77,72,88 41,52,79 47,59,83 49,57,77 42,55,70 44,61,83 35,54,85 36,48,70 38,50,72 56,67,80 54,67,82 49,61,83 42,57,62 61,72,85 54,65,78 45,58,77 41,53,77 36,48,70 72,87,48 65,76,36 91,100,29 107,114,39 116,109,39 255,168,89 255,165,80 255,165,82 255,166,84 255,165,82 255,167,81 255,167,76 255,171,80 255,174,78 255,161,70 109,109,23 96,99,19 84,95,12 98,97,30 66,78,11 80,79,25 71,79,26 68,75,18 78,82,15 83,85,28 81,89,25 92,97,32 96,102,34 101,105,51 90,94,38 184,142,63 180,132,60 128,133,72 91,99,46 75,88,34 79,85,33 130,139,83 53,57,70 126,137,81 59,63,78 52,62,70 74,82,102 106,103,109 74,77,86 56,65,78 59,68,81 58,66,82 70,74,87 57,60,82 88,87,104 70,78,108 55,79,126 125,113,115 127,111,107 126,110,106 126,110,106 121,108,103 85,70,59 146,126,94 255,224,141 255,206,130 255,209,133 255,204,134 238,186,126 225,177,130
156,89,37 159,92,40 154,100,52 214,173,128 171,129,91 158,120,83 214,170,130 228,182,141 218,177,130 56,74,114 36,72,115 35,53,79 63,60,66 94,87,101 46,60,81 76,89,108 49,57,77 40,48,68 41,55,78 42,55,85 40,53,72 48,58,78 61,70,83 46,59,74 53,67,77 52,65,64 97,105,114 64,73,84 64,78,90 35,49,72 35,48,67 58,72,40 68,81,40 86,96,33 81,91,17 132,122,53 145,116,40 255,172,80 255,172,81 255,171,81 255,173,78 255,176,77 255,176,75 255,176,77 247,153,54 236,171,82 114,113,36 80,85,13 71,81,18 97,99,26 99,104,28 105,99,35 88,93,32 97,100,36 106,107,41 109,109,39 98,103,31 85,93,13 110,117,40 80,83,23 109,113,46 206,142,55 230,170,86 109,111,56 98,107,36 80,89,31 114,114,53 82,89,32 53,58,66 114,123,65 60,62,78 51,62,75 61,68,82 97,95,96 77,78,83 57,64,76 58,67,80 59,66,80 94,90,103 63,67,82 77,78,97 69,81,114 56,82,128 125,112,120 127,111,107 127,111,107 126,110,104 121,108,103 85,70,59 146,126,94 255,218,135 255,205,129 255,209,133 255,203,133 239,185,126 222,177,129
150,81,27 163,94,40 151,97,49 222,181,134 166,123,88 160,122,85 218,172,131 223,178,134 214,173,128 54,72,112 34,73,110 37,53,78 69,69,77 106,99,97 37,50,78 42,60,77 39,52,69 36,49,68 42,56,77 38,51,77 48,57,82 39,50,77 53,67,77 75,85,101 60,75,80 67,78,79 81,86,94 96,106,114 84,103,83 38,48,82 40,49,72 55,73,19 61,75,25 64,74,11 82,91,22 123,121,47 121,102,36 212,139,41 255,176,75 255,178,75 255,179,80 255,179,78 255,179,75 255,181,78 245,161,60 149,113,37 86,89,27 74,81,26 57,68,10 86,88,17 115,120,30 137,133,55 96,96,26 115,108,40 114,109,36 107,105,31 114,112,40 116,116,42 123,122,43 136,135,70 132,120,52 250,163,68 242,182,87 108,106,46 101,108,33 124,119,39 217,183,109 77,91,32 57,60,50 148,138,87 64,66,80 53,66,85 57,65,70 85,86,89 77,78,83 61,68,82 64,72,90 57,64,78 91,87,98 91,87,100 64,68,83 64,80,109 50,81,128 124,111,119 124,111,108 126,110,106 126,110,104 121,108,103 85,70,59 147,127,95 255,217,130 255,205,133 255,209,133 255,202,132 239,185,126 224,179,131
164,93,40 158,87,34 140,85,42 225,182,137 159,116,81 163,125,88 219,173,134 220,177,132 214,176,130 51,74,112 35,71,116 37,54,76 62,65,72 108,98,102 46,59,78 45,58,75 59,72,91 43,56,73 35,49,70 34,46,70 41,55,78 54,68,91 47,65,80 56,66,82 63,78,81 64,79,82 98,106,115 75,87,83 88,98,74 33,41,69 51,59,75 61,75,25 61,77,17 82,93,21 77,85,21 128,123,52 129,112,36 216,160,68 255,188,83 255,182,75 255,184,72 255,186,74 255,186,78 255,186,79 209,158,60 101,91,20 104,97,36 68,76,23 81,90,34 100,100,37 117,121,34 164,159,77 108,104,26 168,154,68 119,112,42 119,114,41 106,104,34 124,121,54 138,133,53 148,140,75 163,138,61 255,185,89 214,159,58 151,144,83 109,111,36 207,157,72 200,156,78 71,86,22 62,66,37 153,141,84 67,72,80 51,65,61 101,111,58 58,63,57 70,71,76 61,65,78 59,68,81 58,66,75 112,108,102 91,89,99 68,72,85 56,73,104 59,91,140 125,110,118 126,110,108 127,111,107 125,109,105 121,108,105 87,72,61 149,130,95 255,218,133 255,204,128 255,212,133 255,202,132 246,194,134 224,176,129
154,85,31 141,71,22 138,84,46 227,184,139 151,108,75 176,136,100 216,174,134 220,176,136 213,176,132 46,76,114 44,79,140 40,58,73 57,65,72 102,95,93 52,65,84 50,60,78 56,68,92 50,63,80 35,47,69 37,54,74 43,60,80 49,65,92 45,63,80 67,72,82 64,81,76 56,76,77 39,52,78 104,116,71 79,87,62 33,45,69 74,82,91 57,71,21 56,70,20 79,91,26 76,82,14 100,98,26 145,130,51 231,189,97 255,197,84 255,197,79 255,196,76 255,192,73 255,194,78 255,190,74 137,129,48 125,114,39 103,100,33 63,74,14 66,75,17 102,100,42 125,125,43 158,139,57 157,124,29 255,171,55 133,123,52 148,136,66 129,117,49 158,143,53 235,173,65 181,140,41 223,179,69 255,181,79 228,165,60 122,112,41 175,144,55 255,182,78 195,143,56 95,103,41 92,100,36 114,108,33 59,67,72 82,96,48 90,91,41 70,69,44 55,60,70 59,67,76 58,65,77 61,69,76 99,93,68 85,83,95 64,69,79 59,75,102 45,76,121 121,111,110 127,114,109 127,111,109 127,111,107 121,108,105 90,75,64 152,133,98 255,221,135 255,206,127 255,203,124 255,205,136 236,186,126 218,173,125
161,92,36 163,93,44 144,90,52 222,179,134 143,100,67 170,130,96 217,178,139 219,177,139 211,174,130 49,79,117 40,76,130 50,63,78 52,60,69 106,100,93 50,60,76 61,72,85 45,59,80 44,58,81 33,47,70 41,55,76 40,58,73 57,75,92 46,59,76 81,78,93 75,86,87 36,53,73 35,49,72 115,120,55 75,87,51 34,46,70 83,89,92 56,70,20 66,75,27 76,85,14 87,90,28 114,112,38 124,108,34 163,133,39 255,192,79 255,196,78 255,197,79 255,196,78 255,194,78 255,194,72 147,132,55 168,146,68 83,87,20 72,84,21 106,106,45 150,145,74 136,126,44 178,152,70 215,157,54 255,190,67 158,142,59 178,149,73 154,140,74 245,181,85 255,173,58 255,192,85 255,198,81 255,197,83 255,189,77 166,145,75 230,169,63 255,178,68 209,160,70 132,131,66 106,109,47 150,138,58 70,74,78 96,110,49 124,113,67 76,73,47 54,62,71 54,63,74 58,67,78 64,71,69 87,84,60 81,78,84 61,69,76 60,78,104 45,76,119 126,110,106 124,111,106 129,113,109 127,111,107 121,108,105 90,75,64 152,133,98 255,216,130 255,201,122 255,211,132 255,204,135 235,188,127 223,178,130
