162,93,37 164,95,41 162,95,47 149,93,46 214,170,128 237,193,140 127,93,61 171,132,93 207,163,123 217,173,133 223,180,131 228,180,137 73,59,76 204,132,50 37,67,117 169,133,71 102,105,127 49,62,81 54,64,80 53,65,61 42,47,53 56,82,3 93,101,0 49,71,16 94,103,7 111,93,2 79,112,4 76,114,4 80,116,2 52,73,39 70,91,57 35,45,65 49,59,77 44,54,72 49,59,79 68,87,118 38,54,83 40,53,70 44,59,77 54,64,82 56,66,84 64,73,96 73,83,89 53,67,19 79,91,26 95,105,40 149,148,71 111,116,42 134,137,57 120,117,36 113,116,38 141,108,29 113,120,61 167,145,82 227,145,91 222,146,90 223,143,86 224,147,89 231,143,89 226,146,89 228,148,93 231,144,99 235,143,92 236,144,93 237,147,82 188,157,66 87,109,42 97,104,29 76,82,30 68,75,27 78,86,35 67,74,19 89,98,40 69,80,24 70,81,25 66,75,27 74,81,33 73,80,25 74,80,28 98,106,53 130,137,82 119,123,65 131,131,61 100,100,37 107,104,49 85,93,40 86,94,71 55,60,68 132,141,85 96,104,51 57,69,65 57,65,83 53,62,75 52,61,74 81,104,42 84,118,5 90,117,19 90,120,17 63,89,8 80,117,14 89,116,7 118,108,18 85,93,68 61,65,80 61,64,84 59,65,84 58,64,83 55,58,76 62,70,98 82,77,63 55,71,111 128,111,112 127,110,111 127,111,109 126,110,104 125,112,107 121,108,103 112,97,88 76,60,54 206,164,99 255,225,141 255,205,127 255,206,132 255,211,135 255,204,133 251,199,137 227,179,123 223,175,132
152,83,27 173,104,50 160,93,45 149,93,46 214,170,128 237,193,140 127,93,61 170,131,92 208,164,124 217,173,133 223,180,131 229,179,135 63,57,80 208,133,43 43,75,126 114,84,40 110,107,124 66,74,92 43,56,55 81,103,36 35,43,33 86,116,9 94,100,0 46,63,0 93,108,12 104,98,3 79,112,4 76,114,4 77,115,0 33,48,55 46,59,76 48,58,78 50,60,78 44,54,72 49,59,79 55,75,103 53,69,96 48,61,78 40,55,73 50,60,78 68,78,96 59,69,89 53,63,69 52,66,18 79,91,26 96,115,52 190,155,88 108,116,54 158,151,81 114,113,46 166,150,78 216,144,78 118,122,64 172,143,82 228,146,92 224,148,92 223,143,86 224,147,89 231,143,89 227,147,90 230,148,90 235,146,97 241,150,90 245,153,98 214,163,87 137,129,50 88,106,34 97,104,31 67,73,23 68,75,27 72,80,27 74,81,24 97,106,48 69,80,20 69,79,26 66,75,27 73,80,32 70,77,22 75,81,29 118,126,73 103,110,55 107,111,53 122,122,50 102,103,37 92,89,34 85,93,40 87,95,72 56,61,69 102,111,55 76,84,33 56,68,64 57,65,83 52,61,74 52,61,74 59,71,62 57,82,8 90,114,33 88,114,35 55,75,30 82,118,20 93,114,10 121,107,23 57,64,46 64,67,87 61,65,80 59,65,84 58,64,83 57,60,80 57,65,93 72,70,66 53,71,111 128,111,112 127,110,111 127,111,109 126,110,104 125,112,107 121,108,103 112,97,88 76,60,54 206,164,99 255,225,141 255,204,126 255,207,133 255,211,135 255,206,135 250,198,136 227,179,123 223,175,132
167,96,41 182,113,59 148,80,35 147,90,46 217,173,131 238,194,141 127,93,61 168,129,90 209,165,125 217,173,133 228,185,136 236,182,134 58,79,118 204,123,28 40,69,116 60,56,65 97,76,74 82,77,93 40,56,35 59,77,23 98,101,0 77,114,0 83,111,4 79,110,0 78,121,25 81,114,10 78,113,4 76,114,4 76,109,12 40,52,74 40,53,72 45,55,75 44,54,72 44,54,72 57,67,87 49,66,88 78,87,110 45,58,75 48,63,81 54,64,82 47,57,75 52,62,80 40,50,54 50,64,18 119,132,60 99,105,53 247,148,93 129,140,70 214,140,65 178,159,91 235,150,97 245,154,94 170,145,88 202,151,94 233,148,93 234,153,92 237,150,89 241,154,90 244,151,92 244,154,91 243,156,90 246,154,92 249,155,69 240,156,94 116,114,65 112,126,65 81,85,31 80,88,26 76,80,40 64,71,23 68,77,21 88,96,30 89,99,32 74,86,19 66,76,25 69,78,30 80,87,39 76,83,28 73,79,27 90,96,44 113,120,63 120,128,64 153,153,71 181,170,95 118,117,61 89,97,44 82,90,67 53,59,62 83,92,34 86,94,43 52,64,57 57,65,83 51,60,73 52,61,74 57,61,74 54,57,77 51,57,78 76,87,98 56,64,96 82,110,44 100,111,12 117,102,25 52,58,75 63,70,93 59,67,83 60,66,85 58,64,83 58,64,92 53,59,78 59,73,112 51,72,109 129,112,113 128,111,112 128,112,110 126,110,104 125,112,107 120,107,102 113,98,89 75,62,55 209,164,100 255,227,143 255,202,124 255,210,136 255,206,130 255,207,136 246,194,132 228,180,124 224,176,133
167,90,39 163,91,41 142,75,32 147,90,48 221,178,131 240,196,145 124,90,58 173,134,95 222,178,136 221,177,135 234,192,138 227,184,135 57,71,108 87,51,18 61,67,88 50,52,68 91,77,82 107,100,103 42,52,68 75,89,57 133,82,2 77,111,0 57,92,14 75,115,0 77,117,10 75,116,12 75,115,8 78,116,6 31,49,32 36,49,66 47,60,75 48,58,76 50,60,78 41,51,69 55,65,85 41,54,71 70,83,102 50,63,80 42,57,73 41,51,71 41,50,73 37,43,71 39,51,47 49,62,19 100,117,23 100,104,37 241,150,90 246,163,94 251,152,74 240,152,75 235,149,76 254,153,97 246,154,88 216,165,98 237,154,89 244,154,87 249,158,89 251,157,87 255,156,88 255,158,87 255,157,84 253,160,85 212,130,35 184,166,95 132,129,76 95,91,33 78,87,27 58,68,17 68,71,22 75,82,34 65,73,20 88,97,28 85,96,26 99,111,44 67,77,24 69,78,30 72,80,27 75,82,27 81,87,35 133,136,85 104,103,51 161,154,97 176,160,77 238,167,98 124,131,74 79,88,32 90,98,86 65,74,46 80,89,33 78,86,35 53,66,52 54,62,78 61,70,83 59,68,79 55,62,76 58,64,81 53,60,74 80,86,103 51,59,77 51,58,70 48,74,13 79,98,58 57,64,76 64,70,87 59,65,82 58,64,81 58,64,81 67,75,93 63,75,99 58,73,118 56,73,104 130,112,111 128,112,108 128,112,108 126,110,106 126,110,104 120,107,102 115,98,90 74,63,56 212,165,102 255,230,144 255,210,135 255,206,132 255,206,130 255,208,137 250,198,136 226,178,122 223,175,132
169,88,38 164,89,40 144,73,29 155,93,53 212,176,129 237,194,147 126,87,57 174,135,94 211,167,127 217,174,129 225,183,131 218,175,128 55,72,115 58,72,111 144,111,86 44,50,71 82,75,78 125,113,115 66,75,86 33,50,26 95,98,9 84,112,35 32,52,38 63,99,1 77,117,6 82,123,9 75,109,9 29,56,24 35,49,70 35,48,63 42,55,72 50,60,78 44,54,72 49,59,77 52,62,80 39,52,71 47,60,79 52,65,84 37,51,72 42,52,72 37,46,69 40,46,74 43,56,40 57,67,30 96,109,27 108,120,43 137,118,54 214,130,50 255,159,84 255,162,82 255,158,85 255,158,82 255,158,87 250,161,89 255,159,90 255,158,83 255,161,84 255,159,80 255,158,80 255,164,83 255,157,75 255,160,84 223,173,99 133,123,54 106,105,51 79,82,22 87,94,35 61,74,20 75,81,29 79,87,36 61,70,14 76,83,24 102,111,51 66,77,17 67,77,24 77,87,34 83,90,31 80,87,28 74,80,28 82,85,36 108,106,59 125,129,73 202,150,79 189,145,74 83,91,40 86,93,47 92,99,83 92,101,53 81,89,38 76,84,33 54,65,50 52,58,75 107,116,97 72,78,97 52,59,71 58,65,77 70,78,94 80,87,101 96,93,97 72,69,84 59,65,84 64,62,84 61,62,85 60,67,81 59,66,80 59,65,82 57,63,80 97,103,120 68,76,106 53,74,120 59,74,108 128,112,110 128,112,108 127,111,107 127,111,105 125,109,103 120,107,102 113,96,88 73,62,55 212,165,102 255,226,142 255,211,136 255,209,133 255,209,133 255,206,135 246,194,132 231,183,129 220,171,131
150,83,35 150,83,35 139,72,24 159,94,53 216,179,135 236,192,150 130,91,63 173,134,95 211,167,127 230,184,143 235,190,142 220,177,130 56,74,110 38,68,118 81,71,70 45,50,76 75,69,76 127,113,113 34,42,70 32,45,60 37,56,47 71,83,107 54,60,79 38,50,72 38,50,74 40,53,79 34,46,70 37,52,70 42,54,78 45,58,77 45,60,74 53,64,91 48,59,86 57,70,87 42,56,68 48,58,74 69,79,95 50,63,80 46,58,82 53,65,87 40,49,72 42,51,74 52,69,33 58,66,27 102,112,36 114,124,32 125,125,66 146,130,45 255,160,84 255,163,80 255,158,77 255,163,80 255,163,81 255,162,78 255,164,80 255,160,78 255,167,79 255,169,81 255,170,79 255,168,77 255,173,84 233,160,78 157,149,66 125,127,45 94,99,25 91,96,24 104,109,46 63,77,16 98,105,50 73,81,30 67,75,22 66,73,16 75,82,23 69,76,19 77,84,29 81,88,31 83,88,27 87,95,29 101,109,47 75,81,29 112,113,65 112,116,60 206,129,55 203,159,88 106,113,56 105,114,58 100,107,71 67,76,20 77,84,29 89,95,43 55,63,42 59,63,78 130,141,85 92,95,102 53,60,72 54,61,73 51,62,75 75,79,94 106,92,94 74,74,86 59,66,80 62,66,79 57,64,78 59,65,82 58,65,79 59,65,82 51,57,74 87,89,105 66,77,106 52,77,117 61,76,108 128,111,112 128,112,108 126,110,106 126,110,108 126,110,108 121,108,103 111,96,87 71,60,53 211,164,101 255,224,142 255,209,134 255,209,133 255,206,130 255,204,134 250,196,135 234,182,132 216,172,132
152,85,33 152,85,33 143,76,24 155,99,52 211,173,127 242,199,154 125,86,56 170,131,92 208,164,126 222,176,135 232,187,141 221,180,133 57,75,113 38,69,116 40,73,115 44,51,76 70,63,73 114,100,105 88,96,124 45,59,82 90,100,120 40,51,82 60,68,86 45,60,78 44,61,83 43,62,93 36,47,76 36,48,70 48,57,80 49,59,75 54,68,78 59,71,93 60,73,88 61,76,79 61,73,77 82,91,102 54,65,78 47,58,71 49,61,83 38,50,72 36,48,70 38,48,66 72,91,43 58,69,29 89,99,32 81,88,13 107,107,37 111,111,37 218,153,73 255,165,79 255,160,72 255,168,79 255,168,85 255,169,79 255,169,80 255,172,82 255,172,77 255,175,80 255,173,78 255,164,67 235,148,55 193,168,91 158,158,76 103,103,42 87,97,23 95,97,22 100,101,35 88,94,24 101,94,37 86,88,33 71,75,17 82,85,23 89,93,24 101,105,38 85,89,22 93,100,27 86,93,18 93,102,17 89,94,29 101,103,48 92,96,38 133,127,63 243,166,81 220,166,91 128,130,73 122,127,64 115,125,58 73,77,37 93,97,39 90,98,45 66,70,43 56,61,71 115,124,66 123,123,120 52,61,72 52,61,72 74,82,98 86,90,105 91,81,82 70,73,84 58,65,79 58,67,80 54,64,80 58,65,79 91,89,99 63,65,81 91,95,110 109,107,127 69,79,113 54,76,117 60,75,109 128,112,110 127,111,107 126,110,104 127,111,107 127,111,107 121,108,103 111,96,87 71,60,53 211,164,101 255,221,138 255,205,129 255,211,135 255,209,133 255,203,133 250,196,135 232,183,132 217,173,133
152,85,33 157,90,38 168,101,49 155,101,53 214,173,128 241,200,155 127,87,53 168,129,90 216,170,129 226,180,139 221,178,133 220,179,130 55,73,113 35,71,114 42,72,110 46,53,76 65,62,68 95,83,83 54,60,88 44,58,79 47,62,80 37,52,70 61,69,87 42,54,76 38,52,73 40,56,81 37,50,76 38,50,72 45,54,77 45,53,69 49,63,75 57,70,89 59,73,83 62,75,76 61,72,73 75,83,92 79,88,99 71,82,95 40,53,70 34,48,60 35,48,65 43,54,67 80,98,44 55,68,25 81,90,32 74,84,17 96,98,27 126,124,50 123,107,33 239,176,86 255,174,80 255,174,79 255,173,78 255,173,78 255,175,74 255,179,77 255,177,75 255,179,77 255,178,83 234,142,44 217,164,80 123,116,44 124,123,56 81,90,30 76,87,29 93,98,35 101,103,28 107,113,32 128,123,54 104,105,37 119,123,56 127,128,60 115,114,49 98,98,26 121,121,51 94,95,27 94,99,23 101,110,25 121,124,60 89,91,34 108,112,43 195,174,102 243,166,77 202,141,53 110,114,56 120,124,55 135,142,67 108,99,41 151,140,76 80,86,34 65,71,42 65,69,71 120,124,68 159,158,133 53,61,77 54,64,82 54,61,73 110,113,122 98,91,94 76,76,84 55,62,76 58,66,82 56,65,78 61,65,78 95,91,100 65,67,81 66,70,83 70,73,91 66,82,111 51,75,120 63,75,108 129,112,113 127,111,107 127,111,107 126,110,108 126,110,106 121,108,103 111,96,87 71,60,53 211,164,101 255,218,133 255,202,128 255,210,134 255,212,136 255,203,133 250,196,135 229,185,132 219,173,134
150,81,27 165,96,42 162,93,39 160,106,58 222,181,134 241,200,153 131,91,57 170,131,92 218,172,131 217,172,128 221,177,135 216,175,130 54,72,112 34,73,110 45,71,108 43,52,75 69,69,77 97,90,90 58,64,81 42,55,83 42,60,77 41,54,73 48,61,78 38,50,72 42,56,77 33,47,70 34,48,69 41,50,75 39,50,77 49,65,74 48,61,78 78,91,106 60,75,80 71,87,85 63,74,75 107,112,120 96,106,114 71,88,60 35,47,80 38,52,48 40,49,72 61,71,79 64,82,28 56,70,20 64,74,11 75,85,22 89,94,22 146,135,62 121,102,36 197,165,83 255,164,69 255,176,75 255,178,75 255,178,75 255,179,80 255,179,78 255,179,75 255,181,77 255,179,78 230,146,45 149,113,37 89,93,24 81,89,27 72,83,27 57,68,10 90,95,34 103,106,26 115,120,30 137,133,55 104,106,33 106,103,36 100,98,26 114,109,36 107,105,33 131,130,53 105,103,31 116,116,42 137,139,57 118,118,48 114,114,53 132,120,52 203,161,80 255,179,89 208,148,53 108,106,46 109,113,44 143,146,68 182,144,66 217,183,109 72,86,29 64,76,42 79,82,72 148,138,87 149,147,114 52,62,78 54,67,82 57,65,70 93,96,105 87,86,89 76,77,82 61,68,82 62,72,88 60,66,83 63,67,82 91,87,98 69,70,89 69,69,81 69,73,88 64,80,109 48,77,122 61,76,110 128,112,110 124,111,108 123,110,105 126,110,106 126,110,104 121,108,103 111,96,87 71,60,53 211,164,101 255,217,130 255,198,124 255,210,136 255,207,131 255,202,132 250,196,135 232,185,133 221,175,136
170,99,46 165,94,41 166,95,42 153,98,55 228,185,140 237,195,153 133,93,59 177,138,99 222,176,137 211,166,122 216,175,130 213,175,129 53,76,114 35,71,116 44,72,108 41,54,71 64,67,74 89,82,80 55,57,71 39,52,71 47,60,77 73,81,101 41,54,73 42,57,73 38,52,73 34,46,70 33,45,67 38,52,75 51,65,88 58,75,95 45,58,73 38,51,68 68,83,86 71,87,85 70,82,90 86,94,103 85,97,93 80,92,25 34,46,70 39,52,38 49,57,73 71,80,80 55,70,17 60,76,16 88,99,27 80,92,27 92,96,29 145,132,57 143,126,50 155,130,45 255,169,72 255,183,78 255,181,74 255,182,75 255,183,71 255,184,74 255,184,76 255,184,76 255,187,81 193,142,44 131,121,50 110,102,37 92,91,37 66,76,25 91,100,44 75,79,21 132,132,58 113,117,30 163,158,76 111,110,33 144,129,48 124,115,28 126,119,49 123,118,47 132,128,52 109,107,37 112,109,42 150,140,62 112,110,38 126,113,52 156,131,54 255,186,87 255,178,83 199,144,43 132,125,64 100,103,39 150,133,55 225,145,57 214,170,92 80,82,25 70,83,42 96,100,71 151,139,82 117,121,81 54,64,68 54,64,84 101,111,58 75,76,55 64,71,85 73,74,79 61,65,78 63,73,91 57,64,78 61,68,61 91,87,81 64,73,84 64,64,76 70,74,87 56,73,104 61,90,149 59,76,107 129,112,113 128,112,110 127,111,107 126,110,106 123,107,103 121,108,105 111,96,87 69,59,49 210,164,98 255,218,133 255,206,130 255,212,136 255,211,132 255,202,132 252,198,137 235,183,133 221,177,137
