94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 59,57,26 42,42,26 54,45,30 62,62,32 63,63,33 59,52,32 51,44,28 60,54,29 65,60,30 69,59,37 66,58,34 41,38,25 51,52,31 30,32,15 40,41,18 50,49,22 35,38,3 37,38,17 20,17,2 38,39,18 64,62,44 114,80,58 76,60,45 83,57,43 130,94,72 94,64,47 71,59,33 42,47,4 30,32,6 33,34,13 31,32,9 29,27,7 48,47,22 30,29,20 29,31,14 20,25,1 24,28,11 28,29,6 32,33,14 39,38,29 42,43,20 31,35,20 37,39,22 31,35,20 54,45,30 86,65,42 131,105,82 134,100,70 127,97,69 83,80,67 52,51,42 53,54,35 39,41,26 65,67,52 48,49,37 39,36,23 47,39,28 30,24,17 37,32,20 48,42,35 48,42,35 47,41,34 44,35,29 72,61,56 82,66,60 104,73,50 83,62,37 33,34,13 58,60,43 55,52,37 112,101,82 153,112,55 129,84,20 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 63,61,28 42,43,20 69,61,39 68,66,44 54,52,32 70,65,35 58,51,31 71,66,36 64,59,29 66,58,34 79,71,47 53,51,31 46,50,21 20,23,3 38,39,16 43,41,19 28,28,14 34,35,14 48,49,30 25,25,9 48,48,34 84,68,51 78,60,41 77,56,43 102,75,57 103,67,45 118,92,69 46,49,16 32,33,14 40,42,16 40,41,18 28,26,4 37,36,9 34,35,14 32,34,19 28,32,15 17,20,8 51,54,21 31,32,13 30,29,20 30,30,14 38,39,27 34,36,19 59,50,35 103,84,61 103,77,54 124,95,71 161,129,99 89,69,39 49,46,31 48,47,38 72,72,56 37,38,26 24,25,17 32,34,17 28,26,6 45,37,26 40,35,23 43,39,22 48,42,35 48,42,35 47,41,34 45,36,30 64,55,49 81,68,61 104,74,57 87,67,47 32,32,16 45,47,30 52,47,33 114,103,84 133,90,30 210,147,57 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 58,56,27 48,39,22 58,49,30 73,67,42 66,60,26 81,73,39 64,55,36 67,59,35 70,63,43 71,61,37 74,66,44 46,44,22 54,51,25 38,39,16 55,55,25 41,38,12 54,54,22 36,36,6 39,41,0 37,38,19 50,46,36 67,49,30 92,68,42 73,54,42 82,63,51 147,100,66 96,70,49 38,39,18 44,44,12 35,34,9 45,40,12 27,28,7 41,45,16 20,23,13 27,28,7 33,33,17 34,34,18 30,31,23 43,39,29 39,38,11 23,26,2 34,37,13 59,51,38 90,65,46 150,116,82 97,72,53 101,77,53 107,82,52 77,63,38 39,37,19 52,47,35 40,36,26 45,46,36 31,33,18 36,38,23 32,32,16 50,45,33 53,45,32 47,39,28 48,42,35 49,43,36 47,41,34 44,35,29 67,58,54 72,61,56 78,66,56 85,68,58 42,40,20 57,55,37 74,67,49 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 192,142,80 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 41,35,26 56,44,34 53,41,31
102,81,58 83,63,43 83,67,52 57,45,33 74,69,41 78,73,41 45,41,20 55,51,30 71,67,32 60,53,26 60,54,31 72,65,38 59,52,32 73,67,42 66,59,32 66,61,29 83,74,43 56,49,31 48,44,25 42,40,22 38,41,19 40,40,26 46,48,22 36,39,19 67,67,35 34,31,18 51,47,28 33,25,14 70,55,44 114,81,54 72,57,46 72,57,48 149,110,71 111,80,61 74,72,54 37,39,13 30,28,8 36,35,8 43,40,14 27,29,14 29,30,20 28,28,12 48,50,24 37,37,23 38,39,29 34,34,20 40,40,6 36,39,17 61,57,38 62,46,29 136,103,78 117,86,63 82,62,42 135,109,84 95,74,47 53,47,24 40,43,21 48,46,28 36,37,25 31,32,22 40,43,21 37,39,22 44,41,28 52,47,35 56,47,41 46,37,31 40,36,28 43,37,30 42,33,29 45,35,34 63,54,50 66,55,52 71,62,54 77,62,51 74,66,44 54,52,30 66,60,35 116,80,58 113,77,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 137,118,95 156,114,62 137,100,58 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 50,40,30 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 80,74,38 68,63,33 46,44,24 54,50,29 61,59,30 63,56,36 62,60,38 85,76,45 76,69,42 58,50,26 75,68,39 57,48,19 83,74,43 62,54,30 63,57,34 64,57,30 41,39,17 28,26,4 39,40,19 40,43,23 38,34,17 43,39,22 49,47,25 78,72,24 64,56,43 122,89,64 72,63,48 64,53,46 101,77,55 110,71,41 106,85,60 42,35,15 35,35,19 30,31,12 35,36,13 41,38,14 30,31,8 30,31,12 45,42,16 35,31,10 27,28,9 33,32,21 48,51,27 52,48,29 70,54,41 127,100,84 117,88,68 77,65,53 87,55,39 110,81,57 83,69,51 41,38,23 37,38,17 43,38,26 33,25,14 19,18,9 41,41,25 38,39,27 42,38,30 50,42,31 52,43,37 47,39,28 40,34,29 43,37,30 39,30,24 34,28,23 58,49,45 61,49,49 72,55,56 78,59,45 87,68,43 93,83,71 82,70,42 87,73,46 114,80,39 238,160,64 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 78,75,24 109,95,70 93,76,50 255,238,130 156,119,46 45,47,21 48,45,32 50,44,35 47,38,30
112,77,50 81,64,40 75,66,37 78,71,42 63,57,34 64,62,29 68,64,29 66,59,30 56,49,33 59,52,32 55,51,32 64,55,36 71,64,37 74,66,44 58,54,33 51,42,23 69,62,35 81,75,39 50,47,21 59,54,24 38,42,15 39,40,17 31,32,9 37,35,15 65,62,18 45,39,14 32,35,13 59,51,29 57,48,31 86,65,52 138,107,86 67,55,45 81,62,39 147,102,69 106,82,58 47,34,13 45,48,28 28,27,18 32,33,12 37,38,15 43,42,15 47,45,23 34,39,19 32,32,16 23,25,10 34,38,11 39,36,21 67,56,39 94,75,59 93,72,57 66,51,40 66,52,38 140,109,88 91,62,40 45,41,22 29,31,16 38,40,23 39,36,23 44,40,32 32,30,10 37,38,17 29,32,10 44,39,27 50,41,33 52,44,33 49,40,34 38,31,29 38,32,25 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 69,60,45 95,88,57 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 75,71,25 104,87,59 90,75,53 255,221,112 203,141,69 49,46,20 54,45,30 54,44,34 44,40,23
115,75,52 79,59,41 52,45,27 75,68,37 73,67,42 55,54,27 64,57,26 62,56,22 68,66,35 71,64,35 68,62,39 60,53,33 67,58,27 81,76,25 47,45,23 69,66,40 64,56,34 59,51,29 45,42,18 58,52,29 39,38,13 40,41,20 49,45,26 56,50,27 48,45,21 60,54,29 79,87,25 36,30,23 51,49,18 71,61,51 129,92,68 74,57,49 62,52,42 126,95,74 97,64,39 80,54,31 33,31,11 43,40,25 37,33,14 35,34,9 26,27,4 32,31,4 34,37,15 36,38,23 34,34,20 31,31,15 73,57,44 117,99,80 76,60,45 60,48,38 62,48,34 129,103,82 84,65,40 86,66,48 32,33,14 27,28,9 32,34,6 40,42,14 44,40,23 44,41,15 37,37,23 34,37,13 46,44,26 47,38,30 55,45,35 48,37,30 45,36,32 38,32,27 46,35,28 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,76,55 84,70,41 202,156,88 88,63,33 112,85,51 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 85,69,38 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 59,49,37 58,48,38 54,44,32
152,108,68 87,79,43 58,49,43 66,60,35 60,59,34 58,56,27 72,67,39 57,54,30 72,70,37 62,54,30 69,61,39 69,59,35 70,61,34 77,65,37 56,51,23 61,57,20 74,65,36 59,48,29 42,39,15 59,53,28 47,44,18 42,41,14 46,45,18 69,68,32 41,37,18 66,61,29 42,37,23 83,79,33 45,44,8 56,49,29 120,81,51 90,69,42 51,42,38 99,76,61 133,94,66 112,82,65 49,47,25 43,42,15 38,39,18 39,37,15 30,32,15 28,33,13 32,34,6 44,45,24 32,32,18 67,60,44 87,68,54 97,81,66 57,45,33 62,49,42 92,70,50 100,74,49 82,65,41 50,46,27 37,38,19 34,35,14 42,41,14 35,34,7 61,55,30 42,36,13 33,36,14 34,35,12 47,42,28 45,36,28 59,47,37 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 63,53,52 59,48,45 78,63,54 86,70,55 109,90,63 147,96,27 114,73,28 145,105,71 167,122,60 91,72,49 119,105,78 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 60,48,38 55,43,33 55,45,33
156,106,64 80,75,45 82,76,53 54,50,33 67,60,29 68,63,33 68,60,36 59,56,32 61,55,30 79,73,39 57,49,25 75,65,43 56,50,25 58,55,29 47,43,26 76,69,40 72,66,41 55,52,28 38,41,17 39,42,20 65,65,31 43,41,19 64,64,32 55,53,20 61,60,24 53,55,29 66,61,20 45,42,16 26,26,10 55,52,28 85,64,39 140,96,56 59,47,35 78,66,54 168,124,96 105,76,56 59,53,30 39,37,15 36,34,12 28,33,11 31,34,10 46,49,16 31,32,11 45,48,28 45,38,22 85,74,57 85,73,61 61,48,41 57,46,41 58,41,31 93,73,53 79,60,37 64,55,36 40,36,17 30,33,23 37,38,28 40,42,14 38,40,12 47,50,26 39,40,19 38,34,15 35,33,13 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 116,100,87 87,56,37 120,98,64 136,88,30 119,75,49 168,100,62 104,106,78 82,61,34 123,106,82 224,156,66 106,63,30 102,85,61 96,75,48 255,216,114 99,60,32 97,83,56 101,87,62 165,119,51 246,166,62 65,61,44 56,44,32 53,41,31 55,43,31
154,104,60 60,53,33 61,54,36 78,72,47 75,68,25 60,54,20 75,66,39 71,62,43 66,58,36 76,68,32 57,48,31 66,58,36 74,65,34 65,60,28 45,41,24 65,58,31 60,59,34 56,54,32 41,41,27 33,36,16 77,72,42 51,48,24 61,62,25 70,70,29 53,51,33 44,42,22 48,46,15 41,40,2 32,30,8 35,34,9 57,52,38 130,100,74 75,69,44 54,44,34 139,91,64 96,67,45 50,43,23 22,20,2 28,28,14 35,40,16 44,48,19 38,39,16 39,39,23 35,32,17 61,50,35 101,85,70 67,57,47 57,46,41 58,43,34 94,73,58 68,50,31 79,66,45 40,38,16 31,32,13 44,47,27 36,39,15 25,26,3 32,34,6 54,57,37 39,40,19 47,41,18 39,37,15 42,38,21 46,37,33 60,48,38 45,36,28 49,39,38 56,46,45 43,32,29 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 96,77,54 133,87,28 107,69,21 155,92,59 158,130,90 84,60,36 121,104,80 192,125,46 116,67,27 97,85,59 92,75,49 255,196,94 108,62,32 94,80,51 119,105,80 144,106,42 249,165,62 60,53,37 62,48,34 61,49,39 63,51,39
