90,78,41 90,78,41 97,85,48 105,88,49 109,94,47 112,95,44 119,102,51 124,106,46 130,112,52 126,113,52 119,111,48 116,107,47 116,104,45 112,103,45 112,103,45 103,93,44 98,87,43 97,85,44 94,83,39 96,80,38 95,79,37 95,79,37 90,78,39 88,76,39 91,79,42 92,80,43 94,83,48 86,76,38 87,76,41 89,78,43 93,81,44 99,87,46 98,86,45 93,81,42 94,82,43 110,94,50 141,123,63 153,135,62 131,115,59 101,86,64 75,60,49 50,39,22 47,36,31 127,97,80 129,85,55 91,70,47 78,63,43 81,70,55 58,50,39 60,52,39 67,60,44 62,58,41 55,51,34 54,50,40 56,48,37 61,49,37 81,63,44 95,69,46 122,86,53 121,82,50 117,80,54 116,79,53 92,75,49 68,57,40 51,45,36 50,44,37 51,43,32 56,48,35 54,51,36 55,51,34 66,55,36 80,61,38 93,67,42 98,68,42 112,78,46 117,81,48 125,87,52 135,98,56 128,102,50 112,95,44 114,98,44 103,88,39 42,31,16 38,27,20 59,45,27 84,60,27 86,62,29 58,44,30 55,40,29 55,40,29 57,40,30 71,55,40 112,92,60 144,120,69 140,116,61 123,103,53 108,90,46 106,89,42 101,86,39 105,86,33 106,86,36 101,91,40 99,88,44 97,85,46 84,72,44 73,61,31 67,52,30 66,53,30 63,54,27 70,60,20 87,72,21 93,80,19 106,84,8 120,99,18 128,108,20 131,110,29 123,101,25 113,89,25 101,82,29 92,79,27 101,83,12 118,96,20 128,95,27 123,98,25 120,100,25 123,98,25 125,98,21 120,98,24
91,79,42 91,79,42 97,85,48 104,88,46 105,90,41 108,91,40 112,95,44 121,103,43 130,112,52 125,111,53 119,110,50 114,105,47 117,106,44 113,104,46 112,103,45 105,95,46 99,88,44 97,85,44 94,83,39 96,80,38 95,79,37 96,80,38 91,79,40 88,76,39 91,79,42 98,86,47 96,86,48 90,80,42 87,76,41 89,78,43 94,82,43 101,89,48 105,93,52 99,87,48 97,85,46 110,94,50 140,122,62 153,135,62 129,113,57 122,107,85 90,78,66 54,43,26 45,34,31 105,75,58 149,108,79 94,68,45 76,61,41 82,68,54 57,49,38 61,53,40 69,59,47 66,59,43 57,53,36 53,49,39 56,48,37 61,49,37 82,63,40 101,75,52 122,86,55 124,85,53 119,83,54 117,81,52 93,76,52 69,58,41 50,44,35 50,44,35 51,43,32 56,48,35 54,51,36 55,51,34 66,55,36 79,60,37 92,66,41 98,68,42 112,78,46 117,81,48 125,87,52 133,96,54 127,101,49 117,101,47 121,105,49 117,102,51 55,44,25 36,27,19 62,48,30 84,60,27 79,56,25 56,42,28 54,39,28 55,40,29 57,40,30 59,43,30 95,74,47 129,104,58 140,116,61 119,99,49 107,89,45 106,89,42 102,87,38 106,87,34 104,84,34 95,84,38 90,78,39 84,71,37 73,61,35 66,54,28 66,52,27 73,61,33 80,69,36 88,76,35 95,80,29 104,89,26 123,101,25 126,105,24 127,106,23 113,93,18 107,88,22 102,82,21 107,89,29 106,91,28 133,111,33 136,113,28 132,104,34 118,95,26 114,96,23 121,99,25 123,98,23 115,94,24
100,86,43 104,90,47 100,89,45 106,91,44 109,94,43 112,95,44 117,100,49 126,107,50 121,105,47 118,102,46 112,102,49 112,99,49 115,102,50 115,103,48 112,103,45 108,98,49 101,90,46 95,83,42 94,83,39 98,82,40 100,84,42 100,84,42 93,81,42 90,78,41 95,83,46 102,87,47 99,88,53 92,82,44 89,78,43 90,79,44 100,86,43 111,98,50 115,102,54 109,99,50 102,91,47 109,96,48 136,116,55 145,128,61 124,107,56 86,71,51 97,86,71 61,49,39 38,32,27 70,53,45 160,119,90 114,84,58 78,60,41 78,67,52 54,46,35 60,52,39 70,62,49 68,60,47 61,53,40 56,50,41 56,48,37 65,50,39 88,67,44 105,76,52 126,87,57 124,86,51 115,79,50 114,78,49 97,73,51 71,57,39 50,44,35 50,44,35 51,42,36 54,46,33 54,51,36 55,51,34 64,53,36 77,58,35 84,58,33 94,64,38 107,73,41 111,75,42 116,78,43 126,89,47 127,101,51 123,104,51 127,111,55 124,109,58 66,56,34 36,27,21 52,37,26 56,40,25 50,38,26 50,38,28 55,40,29 55,40,29 55,40,29 59,43,30 67,48,32 95,70,40 142,113,64 139,113,59 120,96,45 109,88,36 102,87,38 96,81,34 90,73,34 81,68,36 78,64,37 80,65,45 79,66,45 81,67,42 91,74,39 98,80,36 96,81,32 93,80,28 99,83,25 117,96,26 126,101,26 128,101,26 116,90,20 119,92,27 117,94,25 124,97,22 146,113,34 174,137,52 163,126,43 143,111,27 108,91,22 86,72,16 78,67,21 95,81,23 97,81,23 82,67,27
113,98,51 113,98,51 112,97,50 120,104,50 120,104,48 121,103,43 124,103,47 123,103,53 115,97,53 118,95,55 118,90,50 127,93,59 117,96,55 121,104,55 125,108,57 118,101,50 110,92,48 105,87,45 100,86,41 99,85,40 97,83,38 100,84,40 97,83,40 95,81,38 100,85,47 103,92,48 103,92,48 95,84,40 95,83,46 101,89,48 105,96,49 112,102,51 110,97,47 112,97,50 104,90,47 105,94,48 118,104,48 122,106,48 106,89,50 72,57,35 91,75,62 69,54,43 43,30,27 43,31,21 170,129,100 133,96,72 80,65,43 77,63,49 57,49,38 60,52,41 72,62,50 69,59,47 58,50,37 52,47,33 54,46,35 64,52,40 87,63,41 106,76,50 126,87,57 125,87,52 110,76,46 111,74,48 96,69,51 70,56,40 52,46,37 49,43,36 50,41,33 51,43,32 56,48,35 54,51,38 57,49,38 75,57,36 85,61,37 94,64,38 107,73,43 110,76,44 109,71,36 120,82,45 116,91,47 90,78,39 74,61,27 65,52,20 40,30,20 38,28,27 47,34,27 52,36,30 51,36,27 52,40,28 56,41,30 55,40,29 56,41,30 58,41,33 60,41,29 64,46,27 116,89,53 160,124,75 150,121,72 124,97,50 93,75,33 83,67,36 79,65,38 80,66,37 77,64,41 75,63,37 81,68,34 95,81,38 102,85,36 100,85,34 96,82,28 102,88,32 117,100,31 125,108,32 123,103,28 120,97,26 132,107,32 137,110,33 140,110,27 155,125,42 172,135,52 170,133,50 125,103,29 106,86,25 81,68,18 83,69,26 93,81,24 96,80,22 78,67,21 79,64,26
119,104,53 119,104,53 120,106,52 129,113,55 132,112,51 131,108,48 128,108,49 118,101,54 100,83,44 130,98,64 169,118,83 181,127,89 158,112,73 133,116,65 121,104,55 119,102,55 114,96,54 110,88,50 107,86,45 102,86,42 100,86,41 98,87,41 100,86,43 100,86,43 102,90,49 109,101,51 109,98,54 102,92,43 99,87,50 101,89,48 105,93,54 102,92,43 87,74,40 87,74,40 80,67,33 84,72,31 104,90,47 103,89,44 92,78,49 72,56,39 87,71,58 73,59,45 42,29,26 29,23,18 140,109,88 140,100,75 87,67,47 72,56,41 75,60,49 65,55,43 71,61,49 68,58,46 61,51,41 52,47,35 57,49,38 62,50,40 86,61,42 103,73,47 126,87,57 126,88,53 110,74,41 103,71,39 92,68,44 73,59,43 55,49,42 51,45,38 51,42,36 50,45,33 53,50,35 54,51,38 59,50,35 74,56,35 86,62,38 95,66,42 109,75,45 115,79,48 108,72,39 102,75,41 72,54,33 40,31,25 35,28,28 29,22,22 30,24,29 33,27,32 43,32,29 48,35,28 51,35,29 52,37,26 55,40,29 56,41,30 56,41,30 57,42,33 57,40,30 58,42,29 64,46,27 95,71,38 128,96,62 139,104,68 141,108,69 123,89,55 88,68,38 83,67,36 89,72,37 89,73,29 98,83,34 102,87,36 105,89,35 120,95,36 125,103,36 127,105,29 130,103,28 121,95,25 123,100,29 132,105,30 133,104,28 144,113,35 166,131,48 165,130,49 150,117,40 102,81,25 77,67,18 74,62,21 85,72,24 92,79,27 93,81,24 69,62,21 74,64,15 119,97,30
122,105,54 122,105,54 128,112,56 135,117,55 138,116,51 132,113,49 124,110,54 115,98,63 88,67,52 114,90,66 185,131,93 214,144,95 198,135,84 210,144,94 168,119,79 144,97,63 127,89,54 124,86,51 111,84,48 104,85,46 103,85,43 101,85,43 98,86,47 99,90,45 106,101,46 113,109,51 113,103,52 107,97,46 105,95,46 107,97,48 118,105,55 104,90,47 78,64,37 51,37,23 43,32,25 59,52,36 62,52,30 90,78,48 81,70,53 63,49,35 85,71,55 89,75,59 44,28,22 25,16,10 108,92,75 149,105,75 83,64,41 78,60,41 79,65,51 67,56,41 74,58,45 73,57,44 61,49,37 52,47,33 52,47,35 58,48,38 75,55,37 98,72,47 121,85,56 123,87,54 111,72,40 98,69,36 89,68,43 77,61,48 59,50,42 52,46,39 50,44,37 51,42,34 54,49,37 54,50,40 57,48,40 75,57,38 85,61,37 92,66,43 107,75,45 117,81,48 109,75,43 82,61,46 44,33,28 37,27,26 30,23,21 23,18,17 28,22,27 28,25,29 37,25,27 43,32,27 46,35,30 50,38,28 53,41,31 53,41,31 54,39,28 55,40,29 56,41,30 57,42,31 57,42,31 62,46,33 76,54,34 117,89,60 171,126,82 170,121,70 139,101,51 109,84,40 98,82,28 101,87,33 103,89,35 103,89,35 114,96,34 126,103,32 130,103,26 127,101,33 116,92,26 119,95,29 119,96,27 122,96,26 140,108,35 164,127,46 162,127,46 137,113,51 95,77,33 70,59,26 64,54,16 72,62,20 90,76,22 91,76,27 75,60,22 76,63,13 110,92,19 144,117,33
120,103,52 125,108,57 128,112,56 137,120,53 145,123,56 137,118,54 128,112,56 117,101,57 88,69,46 97,75,55 134,104,76 184,134,92 210,150,98 222,156,104 205,147,96 187,130,86 184,124,85 211,151,110 147,97,64 124,88,55 110,83,47 106,89,50 101,84,47 103,97,51 116,112,52 118,114,54 122,113,55 112,103,45 109,99,50 114,104,53 113,103,54 100,90,50 67,57,33 32,22,12 33,23,22 31,24,22 37,31,26 43,34,26 46,36,26 56,44,32 71,60,45 90,76,62 62,47,38 28,19,13 80,66,52 164,121,88 89,70,45 78,60,41 75,61,47 66,55,40 75,61,47 73,59,45 60,48,36 52,47,33 52,47,35 59,49,39 75,55,37 93,67,42 119,83,54 122,86,53 108,72,39 100,68,36 93,67,42 79,63,48 58,50,39 52,47,35 50,44,35 51,42,34 51,46,34 51,48,35 61,49,37 73,58,38 86,62,40 92,66,43 106,74,44 110,74,41 79,60,44 47,34,27 38,28,29 38,28,27 30,24,19 23,16,14 27,22,24 28,26,27 29,22,22 34,28,23 44,33,28 49,36,31 50,38,28 50,38,28 55,40,29 54,39,28 57,42,31 57,42,31 58,43,34 57,40,32 62,41,26 94,65,41 141,95,56 167,115,65 185,134,77 163,123,69 120,96,43 106,89,38 100,84,28 110,92,30 115,96,28 120,96,30 110,88,25 98,82,24 108,90,30 115,92,34 114,87,22 135,101,38 154,120,48 145,115,48 107,86,34 92,73,20 92,72,22 79,68,22 79,70,25 79,68,22 87,72,32 80,64,22 90,75,26 129,101,31 148,118,33 135,106,32
120,104,50 126,110,56 133,117,59 143,126,59 144,125,59 138,123,60 126,110,54 118,103,52 109,94,56 86,71,35 89,71,52 130,98,66 203,143,100 232,163,109 201,141,87 203,144,96 192,131,86 222,156,106 207,141,91 190,132,81 167,117,75 133,93,57 110,86,51 107,95,54 123,116,59 125,118,59 127,118,58 119,110,54 115,105,52 116,106,53 115,105,52 96,86,44 57,46,27 29,20,12 32,22,21 30,23,21 31,25,20 35,25,24 40,29,26 50,39,32 58,48,38 89,77,65 78,67,52 37,26,19 78,62,47 165,120,87 105,84,59 79,64,44 78,64,50 68,57,42 77,61,48 74,58,45 60,48,36 51,46,32 54,49,37 59,49,39 75,57,38 91,67,41 117,81,52 119,83,50 111,75,44 106,72,40 99,66,41 82,63,49 58,50,39 51,46,34 49,43,34 49,41,30 49,46,33 52,47,35 58,48,36 72,57,37 85,61,37 94,63,42 118,79,49 116,80,49 76,51,32 49,36,29 37,32,29 38,28,27 36,26,27 23,16,16 20,18,19 32,30,31 31,24,24 30,24,19 41,30,25 45,34,29 49,37,27 53,41,31 55,40,29 56,41,30 57,42,31 57,42,31 56,41,32 55,40,29 77,51,30 98,65,40 127,84,49 143,94,54 167,118,67 187,136,79 163,123,69 117,94,36 113,98,37 110,97,36 103,89,35 84,72,31 90,73,34 89,75,30 98,81,30 111,86,29 138,108,39 149,114,49 129,107,40 83,73,24 89,76,26 107,90,25 116,90,20 103,88,25 93,78,27 91,76,27 82,72,34 100,81,24 133,109,27 143,116,32 118,96,29 88,71,24
122,106,50 129,113,57 132,116,58 143,125,63 143,126,61 131,118,57 124,110,54 119,106,56 118,105,57 110,99,53 80,67,33 90,70,50 129,95,73 198,138,88 251,175,115 210,145,85 182,123,77 191,130,83 210,147,98 192,132,89 207,145,103 199,140,92 175,118,78 130,85,52 115,92,52 129,108,67 129,117,58 123,114,58 117,107,54 117,107,54 120,111,55 102,94,44 53,44,25 29,19,9 31,21,20 33,24,20 33,24,18 32,23,17 37,28,24 40,29,22 52,42,32 74,57,47 88,77,62 63,49,35 95,77,58 143,106,80 107,74,49 83,64,41 83,67,50 70,56,42 79,63,50 73,57,44 57,45,35 51,46,34 54,46,33 62,50,38 77,57,39 92,66,43 115,78,52 120,81,49 111,79,45 105,74,37 99,67,37 75,56,40 54,46,35 49,44,32 49,43,34 50,42,31 51,46,34 52,47,35 58,48,36 69,56,35 90,61,37 114,78,47 136,91,56 129,87,49 111,72,40 80,55,36 42,33,27 39,29,28 34,27,30 26,21,23 21,19,20 36,28,34 33,26,29 27,20,18 36,27,23 45,34,31 50,37,30 52,39,32 54,39,28 55,40,29 55,40,29 57,42,31 56,41,30 62,43,29 89,58,37 106,72,42 120,79,48 135,91,53 141,96,52 160,107,54 191,137,78 157,118,61 114,92,47 93,78,38 94,79,41 102,86,42 96,80,38 98,78,30 110,86,35 144,114,45 145,118,45 130,103,42 88,75,25 96,84,18 122,97,20 127,104,17 117,94,25 99,83,27 97,83,25 99,83,29 107,87,26 137,110,35 141,114,37 111,90,34 70,57,25 75,68,29
129,114,53 132,117,56 136,121,60 141,127,61 130,119,57 129,117,58 126,114,55 124,115,59 120,110,59 117,107,56 108,97,51 85,71,46 77,62,40 106,75,54 195,135,92 242,166,106 246,170,110 223,157,100 206,146,94 162,110,62 168,118,76 204,145,99 217,153,109 188,132,94 133,90,57 113,79,45 108,89,52 123,115,65 121,112,56 121,112,54 123,114,56 108,100,46 82,73,46 46,35,20 31,22,18 40,31,25 43,32,25 39,28,21 41,24,16 60,34,13 83,52,29 113,83,57 118,86,54 117,87,70 109,83,58 156,117,87 130,98,68 86,69,43 83,65,44 73,57,42 78,64,50 72,57,46 60,48,38 51,46,34 54,46,33 64,52,40 76,58,37 91,65,42 108,75,48 119,81,46 107,75,43 100,73,37 90,63,31 71,56,34 59,49,37 49,44,30 48,43,31 46,43,28 48,43,31 54,49,35 58,48,36 84,59,40 126,82,52 150,100,58 149,99,53 135,91,49 121,81,47 106,73,48 69,50,38 39,29,28 31,23,29 23,18,20 20,18,19 37,31,36 35,30,29 28,22,17 38,27,24 49,33,31 50,34,28 52,37,28 54,39,30 55,40,29 54,39,28 54,39,28 57,42,31 68,47,32 92,62,36 101,68,41 109,73,44 120,79,48 126,84,46 143,93,51 172,114,61 190,140,80 146,113,63 114,87,42 107,90,39 103,88,39 95,79,35 111,87,32 149,117,44 147,123,43 107,92,29 97,84,23 111,93,20 125,102,13 130,102,23 123,99,19 108,89,25 93,80,30 94,79,32 99,82,31 114,96,23 130,105,32 100,79,27 67,53,26 69,59,21 83,74,27
