90,78,41 93,81,44 103,86,47 109,94,47 117,100,49 123,104,47 130,112,52 123,112,50 116,107,47 116,104,45 112,103,45 107,98,40 98,87,43 96,82,39 97,81,39 95,79,37 92,80,41 87,75,38 91,79,42 94,82,43 86,76,38 87,76,41 90,79,44 97,85,46 98,86,45 91,79,42 105,89,45 141,123,63 145,126,60 97,78,51 75,60,49 39,28,21 91,61,44 129,85,55 81,66,46 78,64,50 58,50,39 66,58,45 64,60,43 55,51,34 53,50,37 57,47,37 81,63,44 114,79,52 121,82,50 117,80,54 109,79,53 76,63,40 51,45,36 49,43,34 56,48,35 54,51,36 57,50,34 76,61,41 93,67,42 106,73,46 115,79,46 125,87,52 135,102,52 117,95,46 114,98,44 70,58,21 37,26,19 59,45,27 89,66,24 67,48,25 55,40,29 55,40,29 65,49,34 112,92,60 146,122,69 127,108,55 108,90,46 102,88,45 105,86,33 106,86,36 101,90,44 97,87,38 84,72,44 71,59,31 69,56,33 63,54,27 82,68,23 92,80,25 106,84,8 124,104,16 131,110,29 123,101,25 110,89,37 93,78,27 101,83,12 122,97,22 123,98,25 120,100,25 125,98,25 123,98,23
93,81,40 97,85,44 104,88,44 106,91,40 110,93,42 120,101,44 127,109,49 119,107,50 114,105,49 115,103,44 112,103,45 108,99,41 101,90,46 96,82,39 97,81,39 97,81,39 93,81,42 90,78,41 91,79,42 98,86,45 91,81,43 87,76,41 90,79,44 105,94,50 110,99,55 102,90,51 108,92,48 138,118,59 143,124,58 102,83,56 84,70,56 42,33,25 55,31,23 155,114,85 83,66,42 78,64,50 52,44,33 64,56,43 70,63,47 58,54,37 52,52,38 57,49,38 88,67,44 117,82,55 126,87,55 115,79,50 110,75,48 78,63,43 50,44,35 49,43,38 53,45,32 54,51,36 57,50,34 73,58,38 85,59,34 101,68,41 110,74,41 121,83,48 132,99,51 121,100,48 127,111,55 107,93,48 35,26,20 57,43,27 69,50,23 49,35,21 54,39,28 56,41,30 59,43,30 80,60,40 137,110,63 126,107,52 106,89,42 103,90,42 103,86,35 99,82,35 84,71,37 76,64,34 72,58,40 71,59,33 84,72,35 92,77,37 93,80,30 105,90,29 125,100,25 125,103,27 115,93,26 107,87,26 116,95,25 139,114,37 155,123,37 137,110,26 108,93,30 95,81,23 107,88,20 100,83,18
111,96,49 110,95,48 118,102,48 118,102,46 120,102,42 126,107,54 117,99,55 119,93,52 125,91,57 120,99,58 122,105,54 119,102,51 108,90,46 102,86,42 97,83,38 97,83,38 100,86,41 95,80,40 97,82,44 103,92,48 95,84,40 93,81,44 99,90,43 110,100,51 116,103,53 106,91,44 103,92,46 122,108,52 125,109,55 83,65,35 93,77,64 50,34,28 39,27,17 168,127,98 95,71,49 78,64,46 56,48,37 68,58,46 72,62,50 58,50,37 51,48,35 60,50,40 88,64,42 119,87,57 126,88,53 110,76,46 107,72,47 83,62,47 52,46,37 47,41,34 51,43,32 56,48,35 55,50,38 70,56,38 85,61,37 99,66,39 109,75,43 110,72,37 122,92,48 110,94,52 99,86,52 76,64,38 38,28,27 48,35,28 51,35,29 52,40,30 56,41,30 56,41,32 58,41,33 59,40,28 95,71,47 156,122,79 147,118,69 102,81,38 87,71,40 81,67,40 78,63,41 78,66,40 81,68,34 96,80,36 100,85,34 96,82,28 105,87,27 124,106,33 124,104,29 126,101,26 136,109,32 137,107,24 165,127,49 173,135,48 135,113,39 98,82,26 80,66,23 92,80,23 97,81,23 75,60,24
119,104,53 118,104,50 127,111,53 132,112,51 128,108,47 127,107,61 100,83,44 156,111,78 186,132,94 158,112,73 126,109,58 118,101,50 114,96,54 110,87,47 102,86,42 100,86,41 100,86,43 100,85,45 102,90,49 113,102,56 102,92,43 99,87,50 104,95,48 111,98,50 87,74,40 79,66,34 81,69,28 104,90,47 104,89,49 77,62,40 87,71,58 55,40,31 30,24,19 140,109,88 102,78,54 79,61,42 75,60,49 67,57,45 72,62,50 61,51,41 50,47,34 59,49,39 86,61,42 113,83,55 127,89,54 110,74,41 100,67,40 80,62,41 55,49,42 49,43,36 50,45,33 53,50,35 55,50,38 69,55,37 86,62,38 101,68,43 113,77,46 108,72,39 91,71,41 43,31,19 35,28,28 28,21,24 33,27,32 43,32,29 50,35,26 52,37,28 55,40,29 56,41,30 57,42,33 57,40,30 59,43,30 86,65,38 128,96,62 142,107,71 130,96,62 88,68,38 83,65,33 89,72,35 98,83,34 102,88,34 117,92,33 125,103,36 128,103,28 121,96,23 123,100,29 135,106,30 140,109,31 166,131,48 165,128,47 118,91,26 77,67,18 78,63,25 90,77,25 93,81,24 66,58,22 102,87,40
120,103,52 126,110,54 135,118,53 141,119,52 129,114,53 118,103,52 86,68,47 131,97,67 207,143,97 207,147,95 217,154,103 178,124,76 162,108,72 141,92,54 109,85,50 107,85,47 101,86,46 100,90,48 112,108,50 118,111,54 113,103,50 108,98,49 116,106,57 109,96,48 76,64,36 36,27,21 31,25,18 42,37,25 64,56,34 63,49,35 84,70,54 80,66,52 30,21,17 80,66,52 123,93,67 79,61,40 77,63,49 71,57,41 76,62,48 60,48,36 51,48,35 58,48,38 75,55,37 108,80,53 124,88,55 111,72,40 96,66,40 83,66,42 59,51,40 50,44,35 51,42,34 52,47,35 54,48,39 70,56,40 86,62,40 98,69,45 123,87,54 96,68,41 48,35,32 37,27,26 30,23,21 21,16,15 27,25,26 30,23,23 42,33,27 50,37,32 50,38,28 52,37,26 54,39,28 56,41,30 57,42,31 58,41,31 65,44,29 134,95,63 177,126,73 167,121,66 119,95,42 104,88,34 105,89,35 112,94,32 124,102,28 128,102,32 105,87,27 115,93,28 114,90,24 138,108,39 161,124,51 143,112,48 94,72,27 79,64,26 70,60,18 85,74,28 87,71,29 74,57,18 121,94,17 145,118,32
120,104,50 128,112,54 138,121,52 144,125,59 131,115,57 118,104,50 101,83,53 86,71,51 134,92,54 212,149,96 213,153,99 195,137,86 192,130,88 228,165,112 172,121,82 143,103,67 107,85,49 103,96,53 120,113,54 123,116,57 119,110,54 115,105,54 117,107,56 94,84,35 49,39,15 33,23,22 30,23,21 34,28,23 38,28,27 51,40,33 61,49,37 95,84,69 43,34,28 81,65,50 135,105,79 83,63,43 77,63,49 73,59,43 75,61,47 60,48,36 51,48,35 58,48,38 74,56,37 105,75,49 121,85,52 110,74,43 102,67,40 87,62,43 59,51,40 49,44,32 50,42,31 50,45,33 54,49,37 67,56,39 85,61,37 101,68,43 117,81,50 70,48,30 39,29,28 38,31,31 33,26,24 22,17,16 30,28,29 30,23,23 36,27,23 45,34,29 49,37,27 54,39,28 56,41,30 57,42,31 57,42,33 55,40,31 69,47,29 117,78,50 145,97,50 173,122,67 174,132,78 114,93,39 113,98,35 110,96,30 97,82,31 87,73,28 93,80,28 106,85,31 134,105,42 146,116,47 109,91,31 87,72,25 113,84,19 105,83,18 88,73,24 86,72,27 82,67,20 127,102,29 145,113,29 110,88,14
122,106,50 132,116,58 142,124,62 143,126,61 126,112,54 121,109,54 118,105,57 94,82,41 86,66,46 129,95,73 239,163,105 228,158,98 182,123,77 217,156,109 193,133,90 207,145,103 211,152,106 139,85,51 115,92,52 131,116,69 124,115,59 117,107,54 120,111,55 108,98,45 53,44,25 26,17,13 33,24,20 33,24,18 35,26,22 39,28,21 52,42,32 95,84,65 72,58,44 95,77,58 134,95,67 93,67,44 83,67,50 76,60,47 78,62,49 57,45,35 51,46,32 61,49,37 77,57,39 106,73,48 120,81,49 111,79,45 100,68,36 83,59,33 54,46,35 49,44,32 50,42,31 51,46,34 52,47,35 64,55,38 90,61,37 130,86,56 131,89,51 111,72,40 62,48,34 38,31,29 34,27,30 21,16,18 35,27,33 33,26,29 31,24,22 45,34,31 50,37,30 55,40,31 55,40,29 55,40,29 57,42,31 56,41,30 89,58,37 111,75,44 132,88,50 141,96,52 179,125,66 176,126,66 114,92,47 88,73,33 100,84,40 96,80,38 95,73,24 138,107,54 145,118,45 97,83,27 94,82,16 122,97,20 129,102,27 101,83,23 97,83,25 99,83,29 132,105,30 141,114,37 93,73,25 69,57,27
131,116,55 133,118,57 140,126,60 130,119,57 126,114,55 124,115,59 120,110,59 117,107,56 94,80,55 77,62,40 130,83,51 233,164,110 255,187,127 227,161,109 169,117,69 158,108,66 208,147,102 190,130,87 145,102,69 100,76,41 118,110,60 121,112,56 122,113,57 115,108,49 88,79,52 30,19,14 38,29,23 46,35,28 43,30,23 64,45,33 125,94,71 108,78,52 110,80,63 116,90,65 150,107,74 99,74,46 83,65,44 77,63,47 75,60,49 60,48,38 50,45,31 62,50,38 78,60,39 105,72,47 118,80,45 107,75,43 97,68,37 81,60,33 59,49,37 47,42,28 46,43,28 49,44,32 51,46,34 72,56,41 134,90,60 155,105,59 138,94,52 122,82,48 92,66,45 41,30,27 33,25,31 19,17,15 29,23,28 35,30,29 33,24,20 46,33,30 50,34,28 52,37,28 54,39,28 52,37,26 55,40,31 63,47,34 91,61,35 102,68,38 116,75,44 122,80,42 151,97,47 189,132,74 157,124,74 110,90,40 103,88,39 97,81,37 141,112,51 150,122,43 103,88,25 109,92,27 126,103,14 129,101,22 115,94,22 95,81,25 91,76,29 107,88,31 129,104,31 89,68,16 66,55,22 83,73,33
136,117,51 135,120,59 129,117,60 124,112,55 130,118,59 128,120,57 122,112,59 119,109,56 119,109,58 114,105,58 82,64,43 106,75,52 199,145,97 255,208,132 209,143,91 153,109,67 126,85,67 136,93,78 139,104,79 109,83,58 73,59,41 53,43,33 105,93,67 124,115,55 112,96,52 73,57,24 47,26,13 78,53,36 113,80,55 111,75,46 84,60,38 64,46,27 64,46,27 85,66,50 109,79,51 108,79,55 83,64,48 79,66,45 75,61,45 57,47,37 49,44,30 62,50,38 76,58,37 105,72,47 117,79,44 108,74,40 96,68,39 84,58,33 61,49,37 49,44,30 49,41,28 49,44,32 54,47,31 98,74,50 158,108,62 162,106,57 141,96,50 124,81,46 102,71,50 47,36,29 37,27,26 22,15,15 25,23,24 33,31,29 30,24,19 40,31,27 47,34,29 49,36,29 50,38,28 50,38,28 57,42,31 64,48,33 66,47,35 68,49,35 98,65,38 112,73,43 149,99,55 170,110,56 190,138,78 129,98,45 81,66,19 130,113,48 140,111,39 105,84,30 120,98,24 121,99,25 117,98,30 120,97,28 103,89,33 75,68,29 72,62,22 96,82,37 77,65,26 62,49,26 81,75,29 76,69,28
141,123,52 135,120,57 123,110,58 122,109,57 134,121,58 129,121,58 123,114,58 121,111,58 120,110,59 121,113,59 122,111,67 83,69,40 91,67,45 122,86,55 160,114,73 145,111,79 82,60,42 70,54,39 76,57,43 85,66,50 84,68,55 73,61,49 49,35,35 69,60,33 108,73,48 132,91,62 141,97,69 108,73,48 104,73,50 95,71,47 69,48,33 93,69,47 119,86,61 127,92,67 113,80,53 118,90,63 86,68,47 79,66,43 73,59,43 53,43,33 50,45,31 60,48,36 80,62,41 106,73,48 117,79,44 107,71,38 95,67,38 84,58,33 61,49,37 49,44,30 49,41,28 49,44,32 54,46,35 92,69,54 129,79,48 140,89,50 136,92,52 110,70,36 89,60,38 84,59,40 63,49,33 23,17,12 23,21,22 35,30,32 32,23,19 39,30,26 47,34,27 48,35,28 49,36,29 50,38,28 59,45,31 62,46,31 55,38,28 48,35,28 72,52,32 95,64,41 146,95,56 165,109,60 175,123,61 173,130,70 126,103,45 126,103,34 93,75,33 120,95,38 124,100,34 109,90,33 119,96,27 106,90,18 74,67,26 51,48,24 76,66,26 88,74,29 71,63,27 57,49,25 52,47,19 47,45,27
146,124,57 138,121,54 120,105,54 123,108,57 141,124,59 135,120,57 123,114,56 121,112,56 122,113,55 119,109,56 122,115,58 127,120,61 93,79,50 55,44,29 58,43,34 83,63,54 112,98,80 96,87,72 64,54,44 57,46,39 69,53,47 79,63,57 82,62,53 60,38,30 79,53,32 124,88,59 134,95,67 119,82,56 115,80,55 113,78,51 108,80,53 125,96,74 81,60,37 100,71,51 155,105,63 164,116,73 135,100,73 75,60,49 70,56,40 52,44,33 49,41,28 64,49,38 90,61,39 108,74,44 109,74,36 103,71,37 99,67,37 80,61,36 59,50,35 52,45,29 46,43,28 50,45,33 57,45,33 59,40,26 70,46,22 74,48,25 94,63,42 98,69,45 104,67,41 107,73,39 79,65,38 31,19,19 30,23,26 34,27,30 33,23,22 39,30,26 44,33,28 47,34,27 49,36,29 52,39,32 57,42,31 63,47,30 61,47,33 41,30,25 44,35,29 73,54,40 123,87,56 138,95,60 146,96,52 175,112,63 193,86,18 189,82,12 189,90,12 144,89,19 102,89,39 99,87,32 100,86,30 91,74,23 75,65,27 73,65,31 80,75,24 83,76,19 61,54,27 40,40,24 40,42,25 45,48,28
146,124,57 138,121,54 120,105,54 124,109,58 141,124,59 133,118,55 122,113,55 121,112,56 123,114,54 119,109,56 122,113,55 127,118,58 122,113,57 112,103,58 59,50,33 44,33,26 51,41,29 74,63,48 100,88,76 106,91,80 72,57,48 64,49,40 55,40,31 65,46,34 98,68,40 91,64,46 105,74,53 129,92,68 132,93,63 111,78,51 83,63,43 78,56,38 103,62,42 195,134,98 255,182,122 194,134,82 163,119,79 90,70,52 71,57,41 53,45,34 51,43,30 64,49,38 90,61,39 107,73,43 110,75,37 103,77,38 96,70,29 77,59,27 59,50,35 53,46,30 48,43,29 51,46,34 53,43,31 48,34,20 60,41,18 64,43,20 65,44,21 91,63,36 107,66,35 107,66,35 107,85,47 34,23,16 30,19,26 30,23,26 32,22,21 39,30,26 44,33,28 48,35,28 49,36,29 55,39,33 57,42,31 62,46,31 62,48,32 41,30,23 35,25,24 50,35,24 79,53,30 88,57,34 123,73,40 164,81,32 205,77,9 209,80,4 227,81,0 196,85,11 113,81,35 79,68,24 89,74,23 118,95,26 102,83,26 97,83,27 87,83,23 81,78,23 61,53,29 41,41,25 41,43,26 45,48,28
137,117,58 133,117,59 124,110,56 129,113,57 137,119,59 128,113,52 119,110,54 119,110,52 123,114,56 121,111,58 123,114,56 128,119,59 123,114,58 120,113,54 126,119,62 104,98,52 47,37,36 42,35,35 49,40,36 67,56,49 96,84,74 105,93,83 59,43,30 91,62,38 222,170,122 246,186,136 255,186,133 224,157,109 190,142,99 148,107,76 66,46,28 105,80,61 198,137,101 223,157,105 227,161,111 211,153,102 198,145,102 191,138,95 179,134,90 137,99,64 53,46,28 63,48,37 92,62,34 109,72,48 111,73,38 105,73,39 93,69,34 81,60,33 62,53,38 55,46,31 51,44,28 52,44,31 60,49,32 45,33,21 57,39,20 61,43,22 62,43,20 86,57,33 106,65,34 104,63,32 110,83,36 84,66,36 30,20,24 29,22,22 35,25,26 39,29,28 45,32,27 47,34,29 49,36,29 55,38,30 51,34,26 52,35,25 56,41,32 37,28,24 32,18,18 45,30,19 62,41,18 72,43,23 141,78,45 157,63,11 194,73,1 220,85,6 245,86,0 245,84,0 197,78,10 120,72,16 128,103,28 136,110,30 120,96,16 103,84,16 88,79,21 76,66,26 58,52,27 43,41,23 41,43,26 41,42,30
129,113,57 131,115,59 124,112,57 125,113,58 132,117,56 128,112,54 119,109,56 123,114,58 123,114,56 121,112,54 126,117,57 129,121,58 120,110,57 116,109,52 125,121,59 126,120,56 117,113,55 92,83,54 47,38,34 34,27,25 42,35,33 58,47,40 82,63,47 214,164,122 228,167,122 255,188,139 254,186,127 231,166,111 219,153,105 213,153,110 198,145,102 184,134,88 185,133,85 192,139,94 180,132,87 176,130,91 172,128,88 168,124,84 173,128,84 182,139,92 171,132,91 122,90,60 99,67,37 107,75,45 115,77,42 105,73,39 95,68,36 84,59,31 63,52,35 58,49,34 53,44,29 51,43,30 58,44,28 50,35,24 54,35,19 60,43,19 60,43,19 81,55,32 104,65,33 104,65,37 98,70,30 111,94,47 31,24,24 28,21,21 32,22,23 37,27,28 43,30,27 47,34,29 49,36,29 52,37,28 54,39,28 55,41,27 50,38,26 30,21,17 33,20,17 49,35,21 64,43,20 82,56,31 162,88,50 165,75,10 205,78,3 223,81,0 247,91,2 253,90,0 241,88,3 174,92,18 132,105,30 119,97,21 111,93,22 100,90,23 90,85,30 79,69,31 73,66,35 40,40,24 36,41,21 35,34,25
124,107,56 124,107,56 117,104,54 121,108,58 122,106,50 120,104,46 116,106,55 121,112,56 121,112,54 123,114,56 129,120,60 129,121,56 117,107,54 116,109,52 126,119,58 127,120,59 121,114,57 121,114,57 120,115,60 96,91,50 42,35,17 52,33,35 166,131,106 178,134,108 205,152,111 220,156,112 199,138,93 181,126,85 174,118,82 200,132,92 229,162,119 217,156,109 217,156,111 187,134,89 166,124,86 166,122,84 161,119,81 159,117,77 162,120,80 170,128,86 181,138,89 183,138,90 128,87,58 109,73,42 117,79,44 109,74,38 103,71,37 86,61,31 66,53,32 59,50,35 55,46,31 54,44,32 62,48,32 50,39,24 49,33,18 62,42,22 63,42,19 82,56,31 101,67,33 99,65,31 94,62,32 110,90,40 36,30,23 23,18,20 24,17,17 29,22,22 43,30,25 55,40,31 57,43,29 61,47,31 64,48,33 67,48,32 52,40,28 26,16,15 32,21,18 52,36,21 67,43,21 115,68,45 167,84,44 200,80,19 218,85,15 222,87,10 243,93,9 241,84,0 240,88,0 212,85,8 131,94,21 111,90,20 97,86,22 92,85,24 79,69,20 92,82,33 81,66,30 39,39,23 41,41,25 35,26,20
117,100,51 114,100,55 110,99,53 113,102,56 115,100,51 118,101,52 115,105,54 116,106,55 116,106,55 122,112,59 128,119,61 123,114,54 117,107,56 118,111,54 128,121,60 129,122,61 121,114,55 122,114,60 123,114,58 122,113,55 126,114,57 133,113,83 153,117,99 154,116,95 172,126,89 178,125,84 175,125,83 170,116,78 174,116,79 203,143,102 219,152,109 231,167,123 248,175,132 233,160,117 208,147,102 174,124,80 169,121,78 173,125,80 169,124,78 171,128,83 173,130,83 188,141,89 182,137,91 123,85,48 116,73,40 105,66,34 98,66,36 91,63,34 77,56,31 61,50,31 55,46,29 58,49,32 64,53,34 58,44,28 50,34,19 63,41,21 66,42,20 77,51,26 94,65,34 98,66,34 89,61,34 103,81,32 61,50,33 27,20,23 29,19,20 37,27,26 50,38,28 58,44,28 64,49,29 64,48,31 64,51,30 65,46,32 48,33,24 32,21,18 43,31,21 56,41,21 65,41,17 147,87,62 160,82,34 206,117,47 255,136,54 255,146,60 255,133,48 255,106,25 228,82,5 218,82,8 141,97,26 110,91,23 90,83,26 86,79,20 83,75,25 106,91,28 79,67,30 38,37,26 38,40,25 32,28,20
