103,88,50 117,102,64 124,100,49 105,76,25 99,78,55 64,48,44 62,49,44 51,42,38 45,36,30 33,31,32 44,37,17 95,92,52 84,80,45 91,87,52 67,60,29 62,56,22 83,76,17 84,76,26 77,66,31 70,58,30 64,54,30 57,50,30 94,80,51 59,51,29 61,56,44 54,50,42 55,44,41 71,51,44 96,62,42 78,50,39 139,93,54 88,53,28 207,120,34 106,70,19 38,41,10 42,39,13 41,38,12 47,44,18 44,41,17 38,34,15 40,37,11 49,47,16 45,44,8 33,30,6 52,50,17 43,41,12 41,38,14 73,62,29 93,75,15 69,53,0 60,46,1 72,61,15 57,46,0 62,54,4 44,37,8 56,50,27 58,46,16 47,35,9 74,65,5 74,70,8 33,29,10 77,77,18 80,74,8 94,88,22 61,52,21 54,51,9 50,39,22 75,63,33 43,35,13 59,43,26 38,32,23 54,44,45 59,49,50 56,46,47 62,47,38 67,51,34 139,84,43 114,58,22 143,90,37 194,121,44 110,75,39 36,32,15 37,34,10 47,41,16 35,28,10 50,47,23 42,35,17 45,43,14 37,36,11 60,51,22 46,31,9 52,43,16 63,63,22 43,42,6 48,48,14 53,54,15
108,93,53 100,85,45 119,94,46 131,105,51 74,55,32 68,55,48 61,50,45 56,47,43 50,41,35 33,32,25 114,112,65 96,91,50 91,87,50 95,91,54 103,98,55 61,56,17 70,61,14 79,71,17 72,66,30 75,66,37 67,58,31 62,53,34 78,64,35 71,63,39 57,48,40 55,49,44 57,46,43 71,51,42 112,69,36 149,101,54 108,79,44 65,43,25 226,140,49 76,42,0 40,42,14 39,38,13 40,37,13 43,40,14 40,37,13 42,39,15 44,42,13 41,38,12 42,40,11 40,37,13 40,38,7 44,41,15 47,42,14 59,51,17 79,66,14 78,66,7 95,87,24 80,71,13 71,62,4 77,68,23 53,46,15 42,36,11 52,40,12 71,63,13 81,73,10 53,47,0 30,28,10 54,50,15 58,55,2 64,61,6 57,50,19 60,53,22 80,73,16 61,55,7 40,34,11 52,43,24 44,38,29 63,53,54 57,47,48 56,46,47 65,48,40 103,70,45 163,102,41 169,99,39 117,68,28 162,104,49 96,67,34 37,38,17 42,40,11 66,63,23 44,39,9 48,45,21 38,32,7 54,50,13 47,38,7 65,55,17 55,43,13 45,38,7 50,45,15 58,52,18 38,32,9 44,39,11
112,96,54 117,95,48 132,107,48 125,98,51 77,62,53 71,60,57 63,54,50 56,50,45 44,43,34 37,33,23 117,112,61 93,87,53 87,82,41 99,92,51 86,80,46 79,73,39 67,60,40 67,60,42 71,64,35 85,75,35 96,87,42 93,85,35 90,78,48 63,51,39 57,44,41 52,42,41 61,45,39 88,59,37 168,113,57 173,112,51 143,91,43 128,74,24 225,142,55 72,48,11 46,46,14 47,45,16 41,39,8 52,50,17 66,62,27 51,44,15 47,40,9 51,44,15 34,31,7 60,54,29 38,31,0 44,42,13 47,45,16 45,40,8 59,54,1 69,61,9 48,42,8 45,37,13 71,64,25 56,49,6 43,38,8 68,63,22 51,45,9 41,34,3 52,49,9 57,52,9 61,56,28 56,51,21 46,41,11 44,39,7 40,34,9 59,55,20 43,38,6 47,45,0 45,39,14 55,54,29 56,47,41 57,47,48 60,50,51 56,46,47 64,46,41 93,64,42 143,100,65 126,82,42 131,87,59 147,98,60 92,60,18 59,49,9 58,55,13 64,62,13 42,37,7 38,35,11 43,38,8 47,42,10 52,45,18 47,40,13 67,60,17 47,42,3 50,44,10 59,48,13 57,43,18 55,47,13
111,93,51 116,94,45 142,113,52 98,75,35 76,63,60 69,56,51 62,51,48 52,46,41 50,46,40 43,40,27 96,92,44 101,95,59 102,97,54 98,91,48 80,74,40 93,89,54 72,66,41 77,71,48 88,80,46 106,94,55 92,80,50 73,63,41 95,81,52 57,42,33 54,44,45 56,47,43 102,71,52 145,99,60 158,97,34 194,127,48 212,129,46 220,137,52 211,139,52 67,50,13 71,67,30 56,51,19 47,42,12 68,64,27 48,41,10 47,40,13 43,36,7 68,61,34 59,51,29 46,38,16 47,40,13 45,40,12 34,31,5 54,49,17 70,61,32 64,56,20 67,63,15 39,34,6 43,42,6 54,50,13 50,43,12 41,32,13 46,40,15 39,31,9 50,46,0 57,53,7 55,48,19 45,39,5 57,51,15 50,47,7 54,48,14 54,48,12 55,50,11 38,29,10 94,85,38 41,32,13 58,48,49 54,44,45 59,49,50 60,48,50 88,61,43 135,90,55 126,85,58 72,46,25 120,79,52 83,50,25 95,72,30 69,54,14 89,75,32 62,52,14 45,37,13 43,36,9 52,43,14 63,54,23 55,46,19 57,50,21 63,58,5 74,70,12 50,40,2 53,45,9 43,38,6 44,42,9
114,95,42 125,104,48 127,98,47 73,53,46 65,56,48 62,49,42 55,42,39 59,48,45 50,40,39 52,43,37 77,71,46 97,89,53 105,98,59 93,87,53 73,68,36 97,98,61 66,62,41 78,73,45 99,88,55 102,86,55 71,62,35 74,66,42 101,84,60 57,44,41 49,44,46 64,51,44 143,89,41 205,130,62 176,111,54 110,72,35 183,115,52 180,111,46 115,86,37 72,62,24 90,85,30 86,77,32 82,73,26 86,77,32 78,71,30 68,63,24 58,52,18 64,57,30 68,59,40 45,38,20 44,43,7 28,31,0 51,47,12 57,52,11 74,69,18 57,49,13 58,51,20 46,41,9 44,42,11 49,44,16 52,48,11 67,66,1 61,56,5 59,55,9 55,52,0 54,50,2 73,67,21 75,68,27 59,52,13 64,57,18 67,64,0 71,66,13 62,53,8 64,57,0 70,60,20 51,44,24 56,46,50 56,46,47 56,46,45 46,34,36 91,60,37 139,91,44 105,64,35 112,80,50 73,54,38 54,40,42 70,60,11 66,56,5 78,63,27 82,68,23 68,61,4 56,45,0 80,67,17 63,57,0 64,56,6 66,61,10 54,47,8 62,55,16 49,43,20 38,36,5 66,66,21 47,46,10
116,97,44 120,99,45 130,103,60 68,59,55 58,49,43 73,59,43 66,49,41 71,51,44 57,46,41 46,46,30 104,102,55 96,87,56 105,98,59 83,76,47 73,69,48 64,61,48 60,58,36 82,76,53 103,94,65 78,64,37 82,74,52 77,70,50 57,45,33 53,39,39 52,42,43 83,60,45 154,101,46 182,121,58 148,97,58 79,54,37 141,87,37 201,123,52 108,79,28 92,83,36 103,99,39 111,104,45 99,92,35 104,96,42 97,89,39 83,77,29 87,80,41 64,56,32 47,40,22 50,43,23 43,38,8 41,41,9 43,36,7 53,47,11 62,54,18 45,38,11 40,32,8 87,82,11 81,79,5 86,82,4 68,62,16 77,73,15 69,61,9 77,73,11 60,55,12 63,54,9 67,60,17 74,62,25 71,62,15 70,61,14 58,55,0 64,60,12 73,70,3 63,55,0 84,79,10 45,36,17 57,47,51 51,41,42 56,46,47 58,48,49 70,49,34 72,46,32 121,83,48 94,58,36 73,56,48 65,48,40 74,64,15 76,64,9 67,57,8 64,52,11 58,49,2 74,64,15 84,76,13 81,72,12 57,47,7 61,50,17 78,73,22 47,40,13 54,51,7 57,54,12 39,33,10 53,48,16
117,98,45 128,107,55 128,104,67 64,54,55 70,55,44 68,48,28 181,116,59 133,85,40 50,34,28 45,37,24 124,124,65 104,97,54 106,100,52 93,87,53 70,66,45 75,72,48 73,67,44 75,69,46 81,74,47 90,78,52 76,67,40 79,72,52 44,37,35 52,45,45 67,48,36 123,87,58 148,103,59 73,43,17 133,78,35 175,103,39 204,126,55 103,57,18 104,89,38 117,112,57 102,92,39 108,98,47 109,101,47 108,101,42 104,97,38 100,95,44 90,79,44 56,47,20 50,44,21 55,48,19 65,59,25 54,45,14 69,61,9 80,70,19 69,59,19 70,62,12 76,68,16 65,54,21 74,62,3 59,49,9 88,78,11 47,40,0 66,58,4 58,51,0 81,72,16 88,73,26 57,47,9 73,66,9 82,74,24 84,76,26 52,44,8 56,49,10 62,59,4 68,60,8 57,47,9 52,42,30 57,47,51 54,44,45 50,40,39 57,45,45 57,45,35 104,71,44 89,59,31 91,59,29 94,61,36 98,65,40 83,67,11 80,67,6 86,70,16 70,53,14 72,61,26 68,60,8 80,71,15 57,46,11 87,80,23 47,38,11 59,52,9 62,55,14 48,41,0 52,47,8 50,44,8 82,79,28
116,97,42 114,95,40 93,73,55 61,50,47 87,61,40 162,114,67 111,66,31 106,70,41 110,78,46 49,43,34 119,117,57 118,109,62 114,106,54 100,94,58 75,69,46 85,78,51 85,75,51 82,74,50 72,64,42 85,72,51 74,64,42 73,66,48 51,41,42 54,44,45 81,54,38 114,69,46 79,53,32 117,81,52 181,107,39 209,121,44 223,130,55 187,122,62 120,113,52 112,108,50 107,99,45 102,94,40 111,106,51 111,104,45 121,109,52 105,95,46 79,68,33 71,62,35 126,88,51 123,96,60 52,46,12 72,62,20 76,68,14 73,64,8 64,56,22 69,62,23 80,76,18 90,78,8 90,79,4 72,63,5 63,57,11 75,67,31 74,68,20 48,40,4 44,38,2 72,60,21 71,67,19 65,54,19 82,67,27 70,58,17 59,52,13 62,51,18 56,49,10 53,45,9 43,34,7 57,48,42 52,42,43 56,46,47 52,42,46 59,46,43 64,48,42 56,43,38 99,60,28 140,94,53 122,76,39 101,62,34 74,62,5 61,57,0 80,70,21 73,63,21 58,46,20 62,55,14 57,50,19 43,38,8 63,58,7 44,38,13 62,49,15 79,69,20 80,73,5 63,53,15 99,96,29 59,52,9
123,99,44 127,103,48 69,51,48 60,55,57 158,102,53 185,127,63 156,104,54 147,100,50 147,110,70 60,49,30 121,114,55 123,110,60 124,116,53 97,88,41 94,86,52 96,84,56 98,86,47 82,70,44 88,78,56 94,80,55 76,67,48 59,46,43 60,47,44 57,45,47 108,70,49 121,77,49 150,97,44 150,92,37 91,57,27 175,114,67 189,117,53 148,89,32 130,118,50 126,120,54 117,113,53 111,103,49 101,88,40 115,103,46 162,126,79 111,85,44 102,72,44 102,73,42 119,82,42 178,120,67 82,65,26 96,81,30 78,65,31 57,46,13 71,60,25 81,74,31 95,86,28 97,85,17 102,91,16 85,77,23 63,54,9 72,56,14 77,62,15 80,69,23 52,35,9 100,78,40 68,53,4 75,62,14 95,71,34 85,69,36 75,65,25 79,69,27 80,72,20 80,73,16 69,59,21 53,43,42 52,42,41 51,42,38 59,46,41 84,63,50 65,49,32 87,68,52 174,109,49 168,103,46 154,100,52 107,66,35 76,64,25 60,52,16 66,55,11 73,64,8 87,78,22 69,58,23 73,63,23 46,38,4 44,33,0 69,57,16 61,56,13 60,54,18 46,37,20 45,40,10 75,75,16 45,39,3
122,98,47 123,98,50 66,52,52 59,52,52 182,116,64 181,117,53 143,90,37 151,102,51 74,46,17 58,51,35 129,120,60 130,117,54 145,135,64 120,111,55 106,94,55 114,98,65 99,84,46 81,66,44 87,75,49 100,83,57 86,72,54 75,56,44 59,42,45 55,42,39 123,79,49 135,87,42 173,109,47 155,97,46 80,55,36 119,72,40 183,118,56 158,99,42 138,124,54 131,124,56 120,113,54 121,111,58 105,92,44 102,81,38 99,67,37 109,73,42 112,73,45 94,62,32 75,46,22 155,107,62 113,81,39 77,65,26 62,50,11 75,66,21 59,49,7 78,69,24 92,81,35 81,67,13 89,76,15 68,59,12 87,78,20 83,66,15 79,64,15 78,63,23 83,55,17 87,61,22 88,68,22 86,66,18 99,68,29 88,74,31 88,77,31 87,71,29 77,67,14 86,78,24 66,55,22 52,40,40 53,43,42 46,37,33 56,42,42 52,34,31 50,34,32 53,42,37 147,88,40 111,67,27 136,97,58 102,64,29 69,60,13 48,44,0 47,41,5 67,63,15 64,56,2 50,42,8 63,57,11 54,47,8 64,58,12 68,61,20 59,53,19 55,50,9 66,61,18 60,56,8 71,68,13 69,65,19
