65,62,20 61,56,28 61,54,23 75,69,35 65,53,25 73,61,33 58,50,28 61,54,25 57,46,29 68,63,22 57,51,17 49,43,20 47,42,14 61,56,26 63,60,20 51,44,24 51,45,36 67,66,14 71,63,27 44,38,15 52,47,33 66,53,48 89,71,50 103,86,62 80,63,35 43,43,0 30,31,19 27,28,7 38,41,19 38,36,7 44,46,18 37,40,9 56,56,22 39,37,15 34,31,5 48,44,23 33,35,9 37,38,17 53,44,38 67,57,47 54,45,39 71,60,53 66,57,38 36,35,10 40,38,18 34,30,13 35,37,11 49,50,29 36,39,17 32,35,13 41,38,23 32,32,18 37,30,10 49,48,23 42,36,27 40,37,24 42,38,28 37,34,19 46,46,30 32,34,17 41,36,22 46,37,29 46,36,26 44,35,31 43,37,30 41,35,30 46,37,33 38,32,27 66,56,46 78,62,45 108,77,56 114,73,44 90,71,48 52,44,31 63,49,31 57,55,37 60,50,26 54,45,18 74,59,37 108,86,66 211,150,66 145,98,46 101,87,62 101,77,53 225,162,86 89,71,41 107,93,68 96,77,52 255,187,90 104,78,28 59,52,25 61,50,33 60,55,27 51,41,31 48,38,28 55,44,37
67,61,27 49,43,20 67,61,27 58,51,22 73,62,27 69,57,20 49,44,16 58,51,20 52,44,22 55,49,15 58,53,21 64,59,29 56,51,21 60,55,25 66,63,23 53,48,20 52,49,23 64,61,17 61,52,23 44,37,21 50,45,31 48,37,32 79,62,52 96,79,55 101,76,57 61,50,31 29,30,18 39,40,19 34,37,15 42,39,15 39,40,17 41,44,13 43,43,9 36,34,12 40,37,11 36,32,13 23,23,7 37,35,13 64,55,49 64,54,44 50,41,35 62,51,44 66,57,38 29,28,3 35,34,9 42,38,21 35,34,7 35,36,17 40,44,15 32,35,15 41,38,23 32,32,18 42,35,15 50,49,24 40,34,25 34,31,18 33,31,13 39,37,15 34,34,18 27,29,12 38,34,13 50,41,33 51,41,31 45,36,32 43,37,30 41,35,30 46,37,33 42,36,31 58,48,38 76,60,43 110,76,56 104,70,48 80,62,32 59,53,30 64,52,26 61,60,35 66,56,32 69,60,33 72,57,35 110,88,68 209,148,64 125,78,26 101,87,62 101,77,53 231,168,92 89,71,41 109,92,68 94,75,50 255,187,90 106,80,30 69,64,21 59,49,27 56,51,23 48,38,28 47,37,27 54,43,36
69,62,33 58,52,27 67,59,23 73,66,27 68,60,26 73,62,29 58,51,24 60,55,23 63,59,24 49,42,22 49,43,18 65,60,30 58,52,27 61,56,28 50,45,17 74,67,28 87,80,19 55,48,21 56,47,20 44,39,11 71,68,26 43,37,30 52,40,30 83,67,52 99,77,57 93,75,54 50,47,23 42,39,13 29,27,9 52,46,21 47,43,24 27,24,11 37,39,13 42,39,13 50,46,9 40,34,11 43,37,14 49,46,31 72,62,52 65,55,45 50,41,35 56,47,39 69,60,41 36,35,10 43,43,11 43,41,19 35,36,17 37,35,17 46,45,20 40,36,15 44,42,20 44,42,11 51,49,16 44,40,21 48,43,31 36,33,20 34,35,14 44,44,14 32,32,16 31,33,16 39,37,17 46,37,29 52,42,32 45,36,32 45,39,32 40,34,29 46,37,33 43,37,32 56,47,43 70,59,44 92,74,55 91,69,51 93,71,51 54,42,14 80,71,44 69,60,31 61,54,25 69,57,31 79,66,43 104,86,65 197,135,59 121,73,19 101,86,64 101,77,53 246,177,96 81,61,31 105,88,62 90,73,47 255,188,95 121,86,32 66,66,25 56,49,29 53,55,27 52,45,29 45,36,28 47,39,28
54,47,20 52,46,21 60,52,28 66,59,30 66,57,28 68,56,28 51,44,24 59,54,26 49,47,18 60,55,27 60,55,25 50,44,19 59,53,30 47,40,24 52,45,27 67,59,23 55,46,15 74,69,30 56,47,20 45,40,12 67,64,20 47,41,34 52,43,35 66,54,42 78,59,43 95,73,53 76,68,44 44,41,15 34,31,16 56,50,25 49,42,24 32,29,16 30,31,10 38,34,13 51,51,10 45,40,10 44,37,17 45,41,24 86,76,66 55,45,35 45,36,30 59,50,42 73,64,47 37,35,13 51,52,15 28,28,12 28,28,12 24,23,16 42,39,13 51,46,18 53,48,20 48,41,14 38,35,11 37,34,19 37,33,23 45,45,29 34,32,10 35,36,13 33,33,17 34,36,21 40,38,18 53,44,36 51,41,31 44,35,31 38,32,25 40,34,29 43,34,30 42,36,31 52,43,39 69,58,43 88,70,51 84,62,44 93,72,47 63,50,18 84,75,48 71,62,35 82,74,50 133,114,77 69,54,32 106,91,69 181,122,49 130,79,22 93,78,56 101,77,53 253,180,100 86,63,32 101,86,64 90,71,48 255,183,83 128,92,30 63,65,19 62,54,30 47,47,17 52,45,25 46,38,25 46,38,27
67,60,33 50,46,25 72,65,38 62,54,30 58,51,22 61,53,29 51,44,26 56,49,29 66,66,23 59,54,24 51,45,22 60,55,25 61,56,26 69,65,19 61,56,17 64,52,22 75,68,27 61,51,27 68,58,20 52,46,10 59,57,26 62,53,26 51,43,30 72,58,44 70,54,39 115,94,71 96,76,56 70,56,40 36,32,11 50,44,21 58,54,19 32,33,12 42,41,16 42,40,9 32,31,6 44,43,16 50,48,17 51,46,34 77,65,55 54,45,37 46,35,32 60,50,40 68,61,43 39,37,15 41,39,21 28,28,14 30,31,10 23,25,10 34,35,12 37,39,13 44,40,23 33,29,10 45,39,16 45,43,14 54,51,25 48,47,20 44,41,15 37,38,19 38,35,11 40,39,14 46,44,26 45,39,30 46,37,29 41,35,30 34,28,21 38,32,27 43,34,30 38,32,27 43,34,30 70,57,50 87,69,50 83,60,45 96,75,52 74,57,29 77,68,37 68,59,28 85,73,47 147,117,75 80,57,28 104,87,61 156,109,46 142,91,34 94,77,53 101,77,55 249,176,94 88,60,22 100,86,61 85,70,48 255,184,86 150,104,36 70,70,27 55,54,27 59,54,26 58,52,27 46,37,29 47,38,30
59,53,30 52,46,21 64,56,32 55,47,23 62,56,22 64,55,26 63,53,29 53,44,17 69,60,31 55,47,23 59,52,25 62,54,30 60,54,29 48,46,17 52,44,22 60,55,25 67,61,25 55,45,21 60,55,16 67,65,16 37,38,1 73,69,21 52,42,32 65,59,52 68,52,46 70,57,36 119,88,69 89,76,55 46,40,17 43,42,6 37,35,17 38,34,13 50,45,17 44,42,13 34,35,14 36,34,14 45,41,24 87,78,63 77,65,55 45,36,28 52,41,38 61,51,41 71,64,46 31,32,9 25,23,5 40,38,18 37,38,19 30,31,8 32,33,10 38,39,16 24,24,8 38,39,20 44,40,19 54,52,21 51,46,18 52,50,17 37,34,8 37,35,15 45,40,10 41,38,14 44,35,29 47,36,33 51,40,35 44,35,31 34,30,24 39,30,26 45,36,32 45,36,32 42,33,29 68,55,50 73,59,45 85,66,50 76,56,38 82,63,40 73,61,35 76,67,38 99,82,58 107,82,52 226,163,96 116,79,55 90,63,31 107,79,50 88,73,51 100,81,58 251,179,97 87,57,15 95,78,50 94,80,55 255,186,86 169,118,42 66,62,25 56,54,25 56,51,23 56,51,19 47,38,30 49,41,30
66,59,30 67,59,35 76,68,46 66,56,32 62,54,30 66,59,30 65,58,29 60,53,22 59,52,23 57,51,26 68,60,38 70,58,32 71,56,34 60,50,28 61,56,28 59,54,22 45,34,15 62,49,28 58,54,8 48,47,9 40,34,11 49,36,31 66,56,34 83,69,55 98,85,64 66,50,37 108,84,62 102,75,57 64,55,38 42,41,16 33,31,9 50,48,19 39,42,9 34,36,10 46,46,16 48,48,14 70,58,46 90,76,62 59,48,41 47,36,29 54,43,40 67,57,47 55,51,30 32,31,6 32,34,6 39,41,15 33,34,24 30,31,12 39,40,19 41,42,23 34,32,12 44,42,20 34,32,14 44,42,13 52,46,23 48,44,25 44,41,17 44,43,16 47,40,11 45,42,16 46,37,29 46,35,32 53,42,37 45,36,32 40,34,29 39,30,26 45,35,34 45,36,32 43,34,30 67,54,51 66,53,46 84,68,55 73,55,36 95,77,47 85,74,39 78,66,38 105,84,57 107,74,47 201,142,85 115,66,44 88,67,40 96,86,62 87,73,46 104,83,60 242,176,94 90,59,22 94,80,53 93,81,55 248,173,83 189,134,53 63,62,26 56,54,21 56,51,21 64,59,27 53,44,36 50,42,31
68,59,30 66,57,28 70,61,34 76,71,32 69,62,31 53,47,22 57,49,25 61,54,25 65,58,29 61,53,29 52,48,31 64,56,34 82,67,31 64,50,23 66,58,34 67,62,19 91,87,25 69,58,25 55,49,15 43,43,13 73,70,17 61,51,29 43,39,22 53,43,33 105,76,56 69,50,36 105,84,61 126,91,76 61,54,38 40,38,16 37,38,19 47,43,22 34,30,9 36,34,16 31,33,7 48,48,18 101,85,72 93,77,64 54,41,34 63,50,45 62,51,34 68,56,44 52,48,27 40,36,15 28,29,6 41,40,13 31,31,15 41,40,15 39,37,15 44,42,20 39,40,17 41,43,17 48,46,17 50,47,21 54,47,27 48,46,24 50,44,19 43,39,20 40,39,14 38,34,13 46,37,31 47,36,33 53,42,37 45,36,30 41,34,32 38,32,27 43,33,32 43,34,30 43,34,30 66,53,50 60,47,40 76,60,43 79,60,44 86,69,43 74,65,34 71,62,33 95,74,47 114,82,50 195,141,82 119,75,47 114,82,48 141,102,61 89,72,48 106,84,64 234,162,80 96,65,26 92,74,53 97,85,59 235,160,72 197,137,53 64,59,31 58,53,23 54,48,25 60,55,25 52,44,31 51,42,36
71,63,27 73,64,35 64,55,38 62,55,28 73,66,35 66,59,30 59,52,23 74,68,34 79,74,35 60,54,31 67,61,36 64,58,33 63,57,32 63,61,28 54,47,20 61,55,19 59,51,29 48,41,14 67,62,21 60,52,18 66,61,20 60,54,29 46,44,24 49,45,26 133,96,72 84,55,33 71,53,34 110,80,63 74,65,48 42,40,20 32,32,16 45,38,22 36,32,15 42,40,20 33,36,16 46,47,28 104,90,76 66,61,47 72,58,40 68,57,40 62,49,42 51,41,29 37,38,19 38,39,20 36,39,17 26,29,7 30,33,13 32,35,13 41,37,16 44,42,20 44,42,22 41,42,23 36,35,10 43,41,21 53,47,22 32,34,17 55,48,21 43,37,14 54,49,17 36,34,5 49,40,36 46,37,31 54,43,38 44,35,29 43,33,32 43,34,30 44,32,32 43,34,30 43,34,30 62,49,46 63,47,45 72,57,48 76,59,49 85,71,55 70,61,32 73,64,35 84,71,48 108,88,56 228,166,85 99,76,47 118,86,44 197,135,56 88,71,45 106,87,62 215,147,73 111,69,27 90,78,52 101,86,66 213,140,56 209,149,58 58,51,33 58,52,27 47,43,22 54,47,31 50,42,31 50,42,29
67,58,31 71,62,31 69,62,33 64,56,32 73,61,35 70,61,30 80,72,38 70,61,32 67,61,36 68,60,38 75,62,41 75,68,41 57,50,30 56,51,21 64,58,24 53,48,9 61,56,24 62,56,20 56,52,17 51,46,18 44,41,15 40,36,15 48,44,25 55,54,29 166,127,99 178,133,98 64,48,33 120,93,75 70,59,40 29,26,13 27,25,23 37,31,24 40,37,24 38,39,20 26,27,6 66,62,45 101,85,68 70,56,42 110,94,77 72,58,42 65,55,43 44,37,21 33,34,15 33,34,15 30,32,15 29,32,10 32,35,13 25,28,6 48,46,28 43,41,21 41,39,19 37,39,13 35,36,15 43,41,21 52,50,21 48,46,24 59,55,20 53,45,21 54,50,15 53,48,20 46,37,29 47,38,34 54,43,38 43,34,28 48,37,34 47,36,33 39,28,25 40,31,27 42,33,29 53,42,39 65,49,47 64,48,42 75,60,49 76,60,47 77,65,39 97,79,49 76,66,42 103,86,51 205,145,77 93,72,45 112,81,42 199,141,61 86,69,43 109,90,67 203,137,64 112,67,23 86,73,50 107,91,74 186,130,52 222,151,62 60,54,31 57,51,26 47,42,28 54,47,31 51,43,32 51,43,30
