200,159,98 192,151,90 192,151,90 174,133,72 169,127,64 178,137,67 185,139,69 178,128,66 157,115,52 178,133,69 191,141,79 188,142,74 175,129,63 187,137,65 192,143,66 205,153,80 216,152,83 202,143,70 184,132,61 207,155,84 193,143,71 182,132,60 195,144,75 188,137,68 189,137,66 208,155,87 206,156,84 213,164,87 217,162,81 236,174,98 251,175,94 219,164,81 211,179,124 147,121,71 135,111,76 166,126,74 152,107,59 194,145,78 255,201,128 255,221,144 255,204,130 255,205,135 255,218,158 219,171,113 216,173,124 158,131,70 183,169,101 107,97,28 143,135,70 149,140,84 96,85,21 125,113,35 120,104,46 126,115,53 143,131,65 109,97,31 140,132,69 109,97,38 123,102,46 128,110,48 116,104,38 153,142,78 119,92,47 137,115,50 134,111,71 115,96,39 126,107,50 130,113,48 151,120,67 172,161,88 111,104,47 154,138,66 130,118,63 130,117,65 121,108,56 112,97,46 131,106,58 146,100,61 143,90,45 143,88,43 153,98,55 151,96,55 143,97,56 146,100,61 136,89,55 127,80,46 122,76,46 125,76,40 121,74,42 121,74,42 129,70,40 120,68,38 108,62,34 99,62,38 86,57,35 70,46,24 58,35,24 144,112,96 255,177,162 255,235,200 255,224,196 233,188,185 108,91,81 47,48,40 39,40,28 39,41,26 46,45,38 41,42,32 53,54,42 46,47,37 36,39,27 47,47,33 45,46,34 47,48,36 47,48,38 48,51,43 44,50,41 47,48,38 44,43,32 53,51,47 62,58,48 57,48,42 72,64,40 66,60,37 57,55,33 56,54,32 74,72,50 58,56,34
210,169,108 198,157,96 188,147,86 165,124,63 161,119,56 172,131,61 191,142,73 194,143,78 185,140,76 189,144,80 186,139,76 186,140,72 169,123,57 187,137,65 186,137,60 202,150,79 222,158,89 208,149,76 190,138,67 212,160,89 185,135,63 186,136,64 206,156,84 193,142,73 190,138,67 202,149,81 206,156,84 213,164,87 218,163,82 242,180,101 227,172,89 164,124,70 142,110,64 137,109,69 189,158,119 255,218,152 232,179,113 255,241,169 242,182,112 254,198,120 255,204,130 216,163,95 214,163,106 229,181,123 206,163,114 182,153,100 99,84,21 124,114,45 127,119,56 106,96,45 118,107,45 122,110,30 96,81,18 135,124,60 127,115,47 134,122,52 112,104,41 88,77,15 103,82,26 102,83,28 119,105,49 92,79,27 108,91,42 126,109,42 106,87,52 122,107,58 139,125,59 120,105,42 105,89,35 162,148,94 120,111,53 143,133,64 119,112,53 100,93,36 119,102,51 133,96,52 137,93,51 143,89,51 141,84,42 140,85,44 143,90,49 155,104,65 143,97,58 129,83,46 126,79,45 123,76,42 125,75,44 128,74,40 132,75,44 134,77,46 135,77,44 127,75,43 116,70,42 107,70,46 88,59,37 69,45,23 79,53,39 113,87,66 255,214,202 185,165,133 127,98,74 93,71,63 45,45,31 58,59,51 40,41,29 38,40,25 45,44,37 45,46,36 59,60,48 39,40,30 42,45,33 47,47,33 38,39,27 43,44,32 41,42,32 48,51,43 44,50,41 41,42,32 44,43,32 35,33,29 54,50,40 57,48,42 67,59,37 70,63,43 61,59,37 81,79,57 74,72,50 67,65,43
201,162,103 180,141,82 160,119,60 157,116,57 159,117,54 165,124,54 193,144,75 206,150,76 200,148,77 190,146,79 175,130,66 169,125,56 178,132,66 203,152,83 196,145,76 189,136,70 216,156,86 212,150,78 200,145,75 198,146,75 173,123,51 193,141,68 235,179,105 210,154,80 198,146,73 209,157,86 197,147,75 203,154,77 239,183,105 187,142,80 155,130,102 103,87,54 100,84,69 125,96,72 234,186,128 255,223,145 255,252,173 255,248,159 255,209,145 241,184,113 233,183,121 204,153,98 225,176,125 247,205,142 166,136,80 139,116,45 148,137,52 136,128,49 180,171,111 73,61,20 107,94,44 142,128,58 122,110,42 133,122,58 113,101,31 116,105,32 99,91,28 137,128,54 118,103,13 112,96,24 139,127,70 105,92,42 98,83,34 124,104,43 119,108,46 99,85,40 106,95,49 145,124,70 108,98,47 157,143,89 128,121,64 126,102,51 120,84,37 134,83,44 136,85,46 132,84,41 136,83,42 134,85,45 127,87,51 137,91,54 146,99,65 136,89,55 131,84,50 123,76,42 126,77,41 126,77,41 131,73,40 137,74,39 142,82,41 142,82,41 136,81,40 127,76,37 116,70,44 105,69,47 88,59,39 68,41,23 81,52,32 78,54,30 94,58,40 34,39,35 60,55,52 46,42,36 42,35,33 48,49,39 51,49,29 60,59,34 52,53,32 44,48,31 44,46,29 45,46,34 32,35,23 52,52,38 44,45,33 48,49,37 44,45,35 43,44,36 46,52,43 48,49,39 57,58,46 41,34,32 61,49,49 91,74,80 97,73,93 115,89,108 80,63,53 66,61,47 78,73,59 62,59,44
168,136,79 150,118,63 133,99,58 132,98,53 153,117,66 174,134,68 184,140,73 190,144,78 194,149,85 188,146,81 180,138,73 176,132,65 193,144,75 208,156,85 207,157,85 195,144,75 204,147,76 214,157,86 213,156,85 188,136,65 181,129,58 191,139,66 219,165,86 204,150,73 200,146,67 196,145,69 183,134,65 146,108,58 136,105,68 125,98,64 101,85,68 97,83,65 97,78,53 172,141,104 255,206,139 255,248,160 255,241,151 255,224,138 247,194,112 229,176,110 250,203,140 255,243,174 231,185,119 156,122,59 124,102,39 132,115,35 165,147,56 186,179,82 126,114,44 122,111,38 119,106,45 139,130,56 100,86,41 110,98,39 137,125,57 109,96,44 73,63,12 104,91,28 91,77,23 93,79,23 115,103,37 113,103,61 125,111,66 92,81,37 100,97,53 100,90,48 118,91,55 153,105,58 154,99,56 137,86,49 125,76,38 133,87,50 132,86,49 125,80,45 125,80,45 121,78,45 121,78,45 118,72,42 123,78,43 128,83,48 125,80,47 118,73,40 124,78,41 129,80,44 134,80,44 134,80,44 135,77,40 134,77,35 141,81,40 142,82,41 128,75,34 116,71,38 95,57,36 87,55,39 78,52,38 64,41,28 81,55,41 85,57,44 85,57,46 47,42,28 58,57,30 71,64,44 40,36,30 52,45,25 78,73,34 88,83,42 73,71,38 59,60,41 57,54,39 46,46,30 48,50,35 38,40,25 41,42,30 44,45,33 38,39,29 43,44,36 39,45,36 40,41,33 44,47,39 63,54,69 102,76,104 102,76,108 108,78,107 135,91,120 123,82,91 85,81,62 81,74,56 58,54,37
131,109,60 122,100,53 111,86,56 113,89,54 145,118,71 169,135,74 181,141,77 183,141,76 179,139,75 178,136,71 182,136,70 190,139,70 202,150,77 197,145,72 192,142,70 188,139,70 182,131,62 174,123,54 173,121,48 184,127,56 200,145,75 196,141,71 209,156,74 201,145,67 204,149,77 208,158,96 160,130,86 119,91,62 196,166,124 163,133,89 112,98,82 105,89,72 152,123,92 203,165,119 255,220,151 255,253,170 225,180,105 251,201,129 255,248,172 213,167,110 205,165,113 206,166,112 144,116,58 118,103,40 154,143,68 109,98,25 157,142,61 145,133,67 160,148,68 98,84,16 117,104,43 122,110,44 105,95,46 97,85,26 130,117,56 90,77,27 95,85,36 88,73,22 66,56,7 66,40,0 87,83,35 85,62,22 137,95,55 140,89,50 140,90,48 132,82,38 135,85,39 148,96,46 154,93,46 127,76,39 122,71,34 120,76,48 120,76,48 118,79,51 119,80,52 120,79,50 120,76,46 122,76,46 122,77,42 125,80,45 124,79,46 120,75,42 129,83,46 132,83,47 135,81,45 135,81,45 137,79,44 134,77,35 137,77,36 134,74,33 119,68,31 100,56,28 82,50,34 62,36,24 53,31,23 50,30,23 74,53,42 82,59,44 83,60,47 52,35,27 63,50,29 75,67,33 48,40,18 69,60,29 59,50,19 59,53,17 86,83,57 69,65,48 67,65,47 46,46,32 44,44,30 43,50,34 40,41,31 36,37,27 33,34,26 39,42,34 36,41,35 43,43,40 36,31,33 107,86,114 108,85,114 107,81,111 109,82,108 98,68,97 67,41,47 68,66,44 76,73,47 80,77,51
121,97,71 114,90,64 100,76,52 112,88,64 146,119,83 169,134,80 181,141,75 184,140,73 180,139,71 180,139,71 184,135,70 195,143,72 205,154,76 196,147,70 179,133,65 170,125,61 157,113,46 154,108,42 169,117,44 195,141,66 199,144,74 196,140,73 200,149,73 255,205,130 216,161,91 201,151,91 179,137,85 182,138,85 255,217,150 226,182,129 127,99,70 126,99,63 209,169,115 242,195,134 230,178,116 209,161,103 215,167,111 255,220,161 218,181,126 175,146,93 200,176,121 173,148,89 121,104,35 119,106,31 130,119,44 84,70,14 114,106,41 89,79,8 130,119,44 122,108,50 108,97,33 100,87,37 119,112,55 124,112,53 152,139,76 103,89,44 87,72,34 65,50,14 80,71,26 117,103,47 108,77,38 126,81,46 124,77,45 143,82,48 162,94,54 173,109,65 148,94,46 119,75,49 110,69,40 110,71,43 116,77,49 120,76,50 119,75,49 119,75,49 121,77,47 121,77,47 120,76,46 118,74,44 120,76,46 124,78,50 122,76,46 122,76,46 134,83,46 135,85,43 135,86,48 132,83,45 127,81,44 124,77,43 111,70,41 104,63,36 94,57,33 75,46,26 51,37,21 49,33,31 45,31,33 46,32,34 57,42,31 75,56,44 84,61,46 75,52,41 59,46,25 99,94,39 85,75,22 66,56,16 60,52,30 58,52,27 47,46,21 47,47,33 49,50,29 45,47,30 48,53,33 39,40,28 52,53,45 34,35,27 36,37,27 43,46,38 45,48,40 48,46,47 79,71,79 105,89,114 103,86,106 102,82,103 112,96,113 63,52,59 58,53,41 48,45,32 62,57,43 71,61,39
94,72,105 94,74,97 90,75,66 108,86,68 137,110,78 159,123,74 181,141,77 188,143,79 187,145,80 183,142,74 183,137,71 191,142,75 194,146,72 197,153,75 183,138,74 168,127,66 186,145,77 205,159,91 214,163,87 200,145,73 196,143,75 203,156,93 205,158,97 255,212,128 255,255,178 231,178,110 255,206,135 255,219,150 219,164,94 185,140,92 163,127,80 203,157,100 231,182,115 255,216,147 223,174,109 234,188,129 200,156,103 219,176,118 190,154,96 178,158,99 139,125,69 130,118,50 151,136,57 177,160,82 162,149,74 129,119,50 128,121,49 123,116,46 119,108,44 101,88,36 116,106,53 93,84,37 112,106,58 89,81,29 107,93,50 112,97,57 118,107,45 126,122,60 112,98,53 149,108,49 97,51,21 124,77,43 161,94,51 84,54,26 94,61,34 105,72,45 119,74,51 123,75,48 132,72,49 122,76,50 122,76,50 120,76,50 119,75,49 119,75,49 120,76,46 121,77,47 121,77,47 120,75,52 119,75,49 122,76,48 126,80,50 126,80,50 135,84,47 136,86,44 135,86,48 135,86,50 122,78,48 106,66,32 94,58,40 83,49,31 65,46,30 53,33,24 50,36,22 48,32,30 45,31,33 48,34,36 57,42,31 68,49,37 78,55,42 75,52,37 77,63,36 96,89,28 147,139,56 92,83,23 68,63,22 67,63,28 47,45,23 60,59,48 42,47,25 48,51,31 49,53,36 40,41,31 45,48,40 45,48,40 43,46,36 38,41,31 30,33,25 37,38,30 44,42,40 46,40,45 48,41,44 55,48,48 47,46,39 35,33,29 45,43,39 44,42,38 40,39,30 58,56,38
86,71,91 86,71,91 97,80,100 102,84,63 122,97,69 146,113,65 177,136,77 189,146,86 188,145,85 182,140,77 181,139,76 183,141,78 189,144,80 189,148,80 164,123,66 140,98,44 155,113,50 185,136,69 193,144,75 185,139,73 142,108,74 123,94,61 255,234,167 255,240,161 254,191,117 250,187,118 255,204,130 255,209,137 241,184,115 244,186,120 221,170,103 255,210,143 224,175,108 250,201,134 231,180,113 235,184,127 183,138,92 208,165,107 212,177,112 133,116,51 124,114,45 149,141,60 165,149,46 164,139,52 134,116,43 95,86,30 127,122,51 136,134,44 96,84,29 136,125,61 95,80,40 92,80,39 96,86,46 92,82,42 93,81,42 110,100,51 126,115,51 101,88,27 72,67,28 141,104,49 110,71,43 119,69,38 87,58,25 106,70,41 113,72,43 118,74,44 121,78,43 124,79,46 128,83,50 127,84,51 123,80,47 118,77,48 117,76,47 119,75,47 120,76,48 121,77,49 122,78,50 121,77,49 120,76,48 125,80,47 124,79,46 126,81,48 129,82,48 127,80,46 130,84,54 126,82,54 111,74,48 94,63,42 71,48,33 55,34,21 52,32,23 52,36,21 58,42,27 55,39,26 48,31,32 45,28,29 60,44,31 66,47,35 69,50,36 77,57,39 89,73,40 96,94,34 94,87,26 97,88,32 82,77,26 62,57,18 61,64,33 48,49,28 50,52,35 46,47,35 39,42,32 38,41,31 35,38,30 39,42,34 27,30,20 46,49,39 45,46,36 44,45,35 45,46,38 46,47,37 43,44,34 59,58,49 43,44,34 51,52,42 47,47,42 33,33,28 46,44,40 47,45,41
87,71,96 87,72,94 105,88,110 99,81,62 118,97,72 145,113,69 170,129,80 181,140,83 179,137,83 170,130,76 159,122,69 160,123,70 171,132,75 165,126,69 160,119,62 174,128,69 157,112,48 161,116,52 192,153,94 125,98,53 124,98,77 175,136,104 224,166,111 255,219,138 255,251,162 255,227,143 255,207,130 255,226,151 255,225,144 255,222,138 255,223,156 195,144,87 210,162,104 242,194,136 213,161,101 248,200,142 231,180,123 255,220,154 156,130,60 145,123,56 139,126,51 119,107,11 120,104,21 154,132,56 162,142,65 143,137,62 140,136,58 132,129,46 111,98,46 136,125,63 91,79,42 87,77,39 81,73,37 82,71,38 97,85,46 84,73,29 102,88,45 94,83,39 112,106,58 145,97,50 124,80,54 119,67,37 84,55,24 105,71,41 119,68,42 124,76,47 126,79,45 126,81,48 130,85,52 130,87,54 127,84,51 118,77,48 118,77,48 118,77,48 118,77,48 121,77,49 122,78,50 126,83,50 128,85,52 131,86,53 131,86,53 124,79,46 124,80,50 121,77,47 125,84,57 122,81,54 109,74,49 89,55,37 59,42,32 49,34,25 49,32,22 60,44,29 72,52,34 72,50,32 50,32,29 50,34,30 58,41,31 65,46,34 67,48,34 73,53,35 101,89,52 96,96,37 91,83,33 107,103,45 88,82,34 64,57,14 75,74,36 55,55,25 58,56,38 44,41,28 42,46,31 36,37,27 45,46,36 46,47,37 34,37,25 39,43,28 44,46,29 36,39,29 39,42,34 42,46,31 45,49,32 44,46,31 47,49,34 47,49,34 63,62,51 52,51,40 60,56,46 50,46,36
89,70,102 89,71,96 83,65,74 105,88,64 113,95,63 132,104,64 155,123,79 161,125,78 155,119,72 144,110,67 137,105,63 132,102,60 144,113,64 152,114,64 160,118,53 181,136,61 187,143,76 239,198,137 148,116,72 148,115,76 175,130,84 221,169,107 230,174,100 255,246,158 255,197,121 255,239,155 255,222,140 246,194,123 252,196,133 218,171,110 199,152,102 218,174,121 207,164,117 192,151,94 242,199,139 221,182,123 205,169,109 133,111,46 134,120,50 109,96,35 141,131,51 187,178,79 191,174,94 174,150,70 164,144,69 132,119,56 143,138,65 121,113,50 118,107,45 123,108,57 91,71,53 109,91,70 88,74,45 96,80,49 85,75,35 99,87,46 106,99,42 138,128,57 107,87,26 142,96,66 115,81,51 132,75,44 97,63,45 124,72,40 121,75,45 125,78,46 127,80,46 128,78,45 132,82,49 128,84,54 123,79,49 118,77,50 118,77,50 118,77,50 120,79,52 122,78,50 127,84,51 132,87,54 135,90,57 136,92,52 130,85,52 130,85,52 129,85,55 126,82,52 125,84,57 122,81,54 102,73,49 72,54,33 49,36,29 41,30,25 53,36,26 78,53,34 92,61,42 79,58,35 51,33,28 51,35,29 59,42,32 65,46,34 66,45,32 68,46,28 135,102,77 123,96,64 84,72,35 88,85,41 80,76,28 85,82,31 93,90,37 68,64,18 89,85,48 75,71,34 49,48,23 43,45,28 42,41,32 37,36,27 41,42,30 44,47,35 31,35,20 39,40,28 40,39,30 51,51,35 50,53,33 51,54,32 62,63,42 56,54,32 84,78,55 60,54,31 52,48,27 69,65,44
