94,84,46 113,103,65 95,94,40 99,98,44 90,83,52 82,75,55 80,77,53 76,74,45 69,66,40 69,67,36 71,69,40 58,57,30 54,55,32 51,52,29 49,50,27 49,50,27 55,54,29 61,61,27 63,66,33 61,55,30 65,52,31 67,50,24 67,47,17 55,53,24 76,74,41 70,68,35 84,86,33 68,70,17 75,77,20 66,65,29 76,76,31 77,73,36 66,59,28 73,66,37 95,96,48 67,63,26 86,81,42 76,69,38 103,96,78 75,76,55 58,56,34 108,92,59 101,87,44 219,153,71 72,65,34 70,68,37 83,83,42 64,62,33 79,74,46 66,61,33 66,61,33 86,82,45 73,69,32 105,95,53 103,92,48 107,98,53 107,100,59 82,76,40 83,78,39 72,64,40 83,76,47 69,67,38 65,66,43 55,56,33 49,50,27 66,67,44 66,62,27 75,73,53 72,56,12 89,81,31 92,94,41 63,64,14 56,58,5 61,60,22 71,71,26 69,70,20 62,61,23 76,76,31 73,71,24 66,62,25 73,74,51 78,69,38 56,62,33 71,65,42 64,59,31 71,66,38 65,60,32 65,62,22 77,73,36 84,81,39 84,81,39 74,71,31 73,68,36 72,72,31 82,82,37 94,83,39
35,22,0 54,35,19 87,75,36 118,111,68 95,88,57 81,74,54 79,76,50 71,69,36 73,73,32 68,66,33 66,64,35 58,55,29 49,50,27 49,50,27 49,50,27 51,52,29 56,55,30 67,67,33 63,66,33 64,59,31 105,72,45 79,34,13 73,78,35 65,64,28 78,76,43 61,59,26 77,79,26 82,84,31 98,101,37 90,91,43 85,85,40 79,76,32 87,82,43 73,67,33 92,93,45 84,82,33 102,99,46 73,66,35 107,100,82 82,83,62 55,54,29 88,71,47 87,72,52 198,154,87 72,65,34 69,68,32 65,63,32 63,61,32 67,62,34 66,61,33 63,58,30 96,93,53 95,91,54 106,99,56 112,101,57 111,102,57 106,99,58 86,80,44 90,85,46 73,65,41 83,76,47 65,63,34 69,70,47 66,67,44 56,57,34 65,66,43 71,67,32 72,73,52 101,87,42 70,60,20 64,64,21 97,100,40 64,63,27 58,60,7 66,66,21 68,69,21 76,77,27 63,63,20 70,67,27 65,60,32 72,75,53 127,102,56 67,55,16 65,58,27 61,56,28 72,67,39 66,61,33 95,92,52 64,61,21 71,66,36 81,78,34 75,72,30 59,54,22 72,71,35 71,67,32 112,91,50
35,27,14 33,22,19 39,21,16 53,32,17 76,56,36 64,55,36 76,75,48 71,69,36 69,67,38 85,84,48 69,69,37 65,60,30 78,57,32 57,54,28 51,50,25 55,54,29 62,59,33 81,85,45 104,86,42 108,59,37 89,38,10 73,44,11 68,70,28 64,64,30 75,74,38 83,82,46 78,78,37 73,74,26 66,67,17 69,71,18 62,62,21 75,72,32 66,66,23 87,89,34 79,79,20 86,84,35 80,81,33 95,97,42 94,91,67 90,86,67 67,65,43 118,90,61 78,72,47 78,77,41 69,68,32 72,71,33 65,63,30 63,61,30 72,67,39 65,59,34 68,61,41 95,93,46 84,81,37 106,100,52 113,103,54 109,100,53 104,98,52 98,95,40 92,89,38 93,88,47 79,73,37 72,70,39 63,64,43 83,84,63 66,67,44 61,63,37 81,61,29 71,65,42 81,64,29 86,88,46 69,71,27 55,55,10 85,85,40 75,75,34 59,57,28 65,63,34 68,69,21 83,83,42 80,77,37 61,52,25 75,78,47 62,65,34 136,97,58 71,66,25 64,62,29 75,74,38 64,62,29 92,91,37 81,78,34 77,75,28 73,69,32 58,54,17 73,68,36 76,76,35 77,74,50 74,71,31
106,105,67 42,36,11 38,24,10 44,24,17 46,23,8 53,27,15 71,58,37 77,76,49 65,67,39 69,72,41 69,69,37 71,65,42 67,41,16 62,60,27 63,63,31 77,72,42 69,72,39 76,68,34 103,47,25 103,54,32 101,87,44 74,72,25 79,81,37 64,65,28 72,70,39 77,75,44 70,69,33 73,73,32 77,77,34 90,90,47 69,68,30 75,75,34 79,80,30 90,93,33 118,112,48 118,116,44 97,97,52 66,68,15 100,95,83 89,85,66 64,62,44 95,78,50 75,71,50 78,76,45 66,73,37 72,75,42 76,77,40 63,61,30 64,59,31 65,59,34 65,58,38 100,95,56 88,84,47 106,97,50 112,102,53 113,104,57 114,106,56 116,109,50 110,107,40 106,99,56 83,77,31 86,81,53 65,66,47 84,85,66 69,70,49 63,64,43 86,66,34 72,65,45 75,68,41 58,56,27 81,83,41 64,63,27 61,59,26 57,55,24 66,64,33 65,63,34 78,78,37 79,78,40 67,63,26 78,72,36 71,76,44 61,61,31 71,65,42 81,81,47 66,64,31 87,86,48 78,76,45 72,69,29 67,63,28 89,85,50 66,63,23 59,55,18 70,65,33 92,91,53 62,58,37 62,56,20
95,94,42 92,91,37 103,96,55 40,29,10 41,22,10 47,28,14 55,30,13 59,34,15 92,67,48 51,44,24 63,63,29 73,60,39 66,32,12 102,61,34 83,71,34 80,69,34 85,48,22 106,46,23 125,54,33 107,72,36 95,94,38 80,80,37 71,73,31 69,73,33 74,79,18 89,89,44 77,73,38 96,95,43 86,85,29 84,83,47 71,71,26 88,90,44 77,80,31 90,95,34 85,90,27 73,75,18 89,86,46 84,83,29 85,78,62 83,81,63 75,72,57 88,77,58 75,73,55 76,75,48 62,69,35 67,74,40 64,71,37 64,62,33 66,60,35 68,62,37 67,59,35 74,67,38 71,66,36 105,99,53 112,101,55 115,105,56 116,107,49 126,115,51 119,107,37 118,107,43 113,105,42 83,84,65 62,65,45 81,83,66 80,82,65 71,73,56 58,59,40 67,65,45 77,76,51 63,61,39 88,91,42 65,63,30 65,63,32 71,69,40 75,74,38 75,73,40 83,82,44 85,84,46 84,81,39 86,83,39 76,81,47 60,60,30 81,73,49 64,64,34 80,83,48 91,92,53 75,74,38 82,81,43 82,82,37 77,77,32 82,79,35 81,75,39 71,68,28 80,77,35 88,83,51 73,64,33
82,79,35 103,102,50 91,84,45 98,88,50 33,21,9 46,26,17 47,28,16 58,37,22 60,35,18 71,38,27 71,38,27 89,46,31 165,76,43 142,58,25 105,54,28 102,56,30 133,75,51 213,84,78 82,77,36 89,84,41 93,90,37 99,98,42 80,80,35 84,88,32 92,90,43 102,101,36 79,78,26 85,84,30 89,88,34 89,90,42 77,79,35 74,79,36 85,88,39 74,77,26 84,84,39 95,93,44 74,71,29 89,86,46 86,78,65 75,75,59 72,70,52 67,65,47 74,75,56 66,62,43 65,63,34 63,69,40 60,66,37 69,69,39 100,95,67 60,63,32 72,69,43 68,58,48 210,204,179 109,99,57 114,104,53 117,104,56 115,106,50 126,116,47 122,109,36 122,109,36 119,112,40 76,76,60 62,64,47 85,87,72 73,75,58 68,70,53 55,53,33 65,66,47 61,63,37 84,72,44 76,80,26 65,60,30 66,61,31 87,83,48 85,81,44 80,79,43 85,81,44 85,85,42 83,85,39 88,85,41 89,92,59 57,55,26 87,81,56 55,59,30 72,79,47 66,69,36 86,87,50 68,68,27 76,77,29 78,79,31 76,76,33 91,88,48 79,75,40 73,67,31 67,59,37 87,73,46
89,84,43 107,103,55 120,116,56 94,88,52 83,74,47 85,73,45 71,63,39 79,74,44 80,69,50 57,28,22 83,45,47 72,39,39 63,33,34 171,98,70 122,57,38 138,81,62 103,47,23 108,53,24 98,78,46 88,85,45 100,96,48 99,98,44 82,82,39 91,93,40 102,102,43 101,100,48 92,91,37 93,92,36 94,97,8 91,89,40 86,82,45 84,83,45 83,83,38 84,84,41 92,88,51 95,92,52 95,88,59 78,73,41 84,79,65 76,76,60 72,72,56 67,64,49 68,66,48 72,70,48 86,75,40 65,70,38 61,65,36 68,66,37 63,58,28 61,64,33 77,71,48 95,71,45 178,117,83 114,102,63 110,105,54 112,102,49 114,104,53 122,111,47 125,115,44 127,110,43 114,106,54 68,70,53 74,74,60 87,87,73 78,80,63 65,67,50 67,59,35 66,69,47 64,62,40 73,60,28 94,96,39 77,74,34 75,70,40 112,110,52 90,83,44 86,83,43 85,81,44 87,87,44 89,91,45 85,85,40 86,86,56 84,82,53 89,89,55 51,56,22 69,79,46 72,77,45 63,66,33 96,98,56 77,80,31 74,73,19 86,84,35 92,88,42 77,72,40 62,55,28 80,73,55 75,55,25
98,92,46 94,88,42 112,108,46 89,82,41 94,80,51 103,86,58 79,70,55 85,80,50 85,73,45 57,41,28 66,27,24 94,44,50 93,55,57 73,41,27 157,82,62 189,98,81 202,89,66 206,75,63 91,72,37 88,80,44 109,102,61 79,79,34 76,77,38 86,88,46 94,93,41 78,79,31 92,91,39 91,95,10 104,104,30 97,96,31 92,87,46 95,89,53 104,100,52 78,73,34 96,90,54 97,91,57 112,105,78 74,68,45 83,78,64 71,73,58 67,69,54 79,72,56 81,74,58 80,74,49 77,70,31 65,70,38 63,63,33 73,68,38 68,66,33 64,64,32 71,76,44 98,79,42 120,83,43 76,81,49 78,83,47 69,70,31 97,90,51 109,98,52 87,83,37 143,122,52 128,124,64 67,70,50 76,73,58 81,78,65 74,76,61 62,64,47 109,91,59 64,67,47 64,60,41 78,67,32 108,108,49 94,91,40 89,86,35 102,99,46 94,83,48 89,83,47 91,88,48 94,91,47 91,94,45 81,83,37 90,91,43 83,84,36 83,88,43 63,66,31 67,74,42 65,72,40 59,63,34 69,74,42 89,97,46 95,92,37 127,122,69 104,96,44 85,78,49 76,72,53 79,77,57 107,86,45
120,104,46 121,107,37 118,105,32 85,77,55 84,75,48 104,88,57 87,49,30 94,64,38 112,78,60 78,40,32 36,24,14 40,36,15 66,46,37 74,40,38 144,70,47 209,104,72 63,43,11 169,133,34 255,113,61 138,66,18 80,87,51 70,70,38 65,68,35 62,67,35 97,91,43 67,69,43 81,82,45 70,70,38 86,87,48 105,101,55 139,132,101 74,70,33 110,92,50 70,70,38 89,85,50 100,94,58 81,84,53 81,82,61 80,82,67 72,72,56 69,71,54 72,73,54 75,73,55 74,72,52 62,59,35 67,66,39 110,92,60 105,89,47 210,164,94 239,183,109 63,60,36 83,67,36 169,134,109 100,79,54 95,90,51 62,74,40 104,96,44 119,105,47 111,100,36 140,125,44 121,115,81 71,75,58 74,75,54 70,68,46 66,66,50 65,68,48 90,77,54 65,63,41 63,61,41 85,74,39 104,99,44 125,118,59 126,121,50 113,105,53 94,86,50 94,87,48 94,87,46 97,90,47 95,93,44 86,90,36 85,86,38 92,92,47 86,91,46 73,77,37 71,78,44 62,69,35 59,65,36 65,72,40 72,76,47 152,113,72 158,143,92 124,97,50 85,79,56 64,61,37 84,64,46 137,105,59
129,114,37 155,141,55 132,119,44 78,71,53 99,86,63 76,46,18 91,50,30 66,33,8 96,57,45 100,56,44 82,60,42 100,94,58 69,58,25 75,43,27 136,61,43 189,82,50 202,127,78 171,101,50 255,120,69 255,146,96 91,81,43 91,91,48 89,86,44 75,74,38 121,112,52 68,71,40 82,87,40 68,73,30 69,68,30 101,96,53 130,127,74 92,87,32 142,129,56 84,89,44 82,78,43 99,91,55 89,89,59 88,89,66 76,76,60 67,68,49 65,67,50 60,62,45 62,62,46 75,76,57 52,53,30 92,86,63 197,156,107 211,175,115 234,179,123 255,221,126 80,69,50 51,48,33 99,75,53 68,48,28 112,104,68 101,77,40 110,107,54 119,104,43 141,126,49 143,129,45 95,90,60 62,64,47 71,74,54 72,75,53 64,67,47 62,65,45 74,64,40 61,59,37 60,58,38 75,62,39 105,102,35 129,117,62 87,81,35 94,91,47 94,86,50 92,87,48 98,91,50 113,107,59 101,98,43 92,96,40 93,95,40 100,102,49 84,89,44 77,82,39 74,81,45 67,74,38 64,71,37 65,75,42 64,74,39 92,85,26 99,93,45 143,132,59 75,68,52 76,72,55 99,79,49 139,108,57
184,149,52 176,154,50 143,133,66 88,75,41 67,40,24 81,49,35 82,47,32 103,52,42 88,49,37 109,69,60 96,57,45 98,53,46 98,53,46 92,44,40 99,51,37 191,82,53 255,92,41 255,99,59 224,111,59 224,93,33 148,131,64 143,122,50 165,147,56 115,102,41 141,133,81 75,77,51 81,81,47 72,72,38 75,70,42 137,127,74 161,139,72 161,135,44 162,142,54 88,85,30 87,82,39 111,102,57 109,102,61 88,85,70 81,78,63 67,67,51 65,66,47 60,61,42 67,67,53 63,63,47 57,55,37 108,101,83 94,80,66 94,84,74 89,75,80 212,185,142 119,90,55 63,54,48 52,40,28 80,73,57 88,83,53 79,74,46 102,96,50 119,100,47 153,136,56 146,126,47 78,74,57 64,66,51 69,67,45 71,70,45 63,64,43 61,64,42 68,62,39 64,58,35 62,59,35 65,59,36 124,111,50 129,114,51 91,91,48 71,71,37 95,87,51 100,84,51 125,110,74 105,97,63 115,105,52 109,104,51 94,89,48 106,101,48 111,107,59 90,90,47 84,84,39 88,85,43 87,82,50 75,78,47 66,64,31 122,107,67 67,72,38 66,69,36 75,78,45 81,71,49 105,91,25 148,106,43
181,147,47 65,42,0 42,26,13 48,29,15 43,28,17 41,32,17 58,35,20 89,50,38 89,50,38 84,41,33 82,43,31 88,46,33 95,49,35 97,48,37 95,47,33 173,75,49 255,101,46 255,116,69 255,122,67 255,120,58 255,142,66 255,199,114 184,157,55 165,139,59 114,108,60 92,89,63 84,81,55 76,75,48 80,75,47 127,118,62 164,143,73 197,173,79 186,159,57 136,123,50 97,90,49 107,98,53 107,100,59 88,86,68 86,83,68 67,67,51 66,62,43 68,61,43 72,64,51 72,65,45 124,114,92 88,78,56 94,81,76 58,49,41 89,73,88 139,122,96 238,195,135 76,74,70 159,148,133 84,70,54 46,36,26 255,241,205 130,119,75 120,102,58 151,134,54 149,125,45 75,71,54 65,67,50 69,67,45 71,70,43 63,64,43 58,61,39 64,58,35 63,57,34 66,60,37 67,61,38 124,110,52 133,119,49 100,95,52 75,75,41 97,90,51 98,86,45 103,92,48 120,111,66 132,117,70 126,112,56 106,95,51 121,112,56 95,88,47 91,87,52 100,96,38 107,103,45 103,98,59 81,81,49 80,76,39 122,111,67 65,70,36 62,61,34 80,78,47 108,89,66 125,101,39 152,112,48
142,122,76 41,28,23 40,27,24 38,27,20 50,32,13 100,85,63 100,76,54 71,49,29 104,56,38 107,62,39 107,62,41 108,60,42 108,61,40 103,55,37 98,45,29 151,66,40 249,93,46 255,118,59 255,132,54 255,139,64 255,145,76 166,136,49 160,136,44 176,145,56 93,86,57 87,80,51 79,74,44 80,75,45 76,76,44 128,118,69 152,132,71 174,150,70 191,159,57 137,117,42 102,92,54 96,89,48 106,96,54 90,90,58 69,67,45 71,64,48 80,66,48 80,60,40 80,65,43 100,90,66 110,99,80 131,108,77 107,82,54 95,82,75 68,60,68 86,76,94 240,219,176 101,94,65 87,79,68 160,149,134 88,83,55 178,160,139 107,97,57 116,105,61 142,125,58 156,129,56 77,73,54 64,61,46 69,68,41 72,70,41 63,60,34 62,59,35 68,60,36 65,57,33 66,58,34 68,58,36 124,108,52 134,120,52 131,119,53 92,82,44 99,89,49 97,89,53 98,89,44 120,108,69 136,102,80 142,120,46 118,106,49 114,105,47 118,106,38 123,111,45 132,119,46 134,124,44 105,94,50 93,89,54 83,76,45 106,96,56 66,71,37 58,62,33 75,75,43 87,72,50 131,99,57 153,119,58
