69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 74,63,46 71,62,54 71,62,47 93,67,42 95,70,51 73,62,45 69,60,45 68,58,46 74,62,50 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 20,24,7 11,14,6 28,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 23,26,6 30,33,13 26,28,13
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,38 97,76,53 107,87,57 107,83,48 80,61,38 73,61,51 68,60,47 72,62,50 73,61,51 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 20,24,7 18,22,7 30,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 26,29,9 22,25,5 34,37,17
67,59,48 68,60,49 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 104,75,40 106,77,42 113,84,53 77,66,47 74,61,54 76,66,54 76,61,50 74,64,54 73,58,47 77,61,46 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,57 88,68,48 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 66,60,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 70,57,52 74,61,58 68,57,50 69,57,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 24,27,5 42,42,26 32,32,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 71,59,49 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 45,45,29 33,36,14 21,27,14
71,59,49 71,59,49 67,57,47 71,59,49 78,67,50 93,75,43 112,85,53 121,92,59 111,83,54 90,65,46 75,63,53 74,62,50 154,87,37 126,77,28 85,54,31 132,102,74 138,104,61 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,54,40 76,58,37 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 68,59,53 61,52,46 61,55,48 67,58,54 68,59,53 68,57,52 70,57,52 71,59,49 70,58,46 70,57,52 71,58,53 74,61,56 77,64,59 73,61,51 70,58,48 75,62,55 73,61,51 71,58,53 75,62,57 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 23,26,6 67,59,46 51,43,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 67,58,50 66,55,48 68,56,46 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 22,24,9 25,28,8 40,39,28 66,57,49 62,52,42 51,43,32 34,29,17 38,38,22 25,27,10 22,23,11
70,58,46 71,59,47 91,69,35 110,81,46 110,82,42 113,85,45 114,83,46 127,94,55 122,88,58 120,88,54 128,95,56 150,102,55 193,107,34 144,74,16 87,51,20 124,90,56 133,98,60 145,108,64 144,107,63 146,109,67 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,56 73,57,44 67,55,43 64,51,46 69,56,49 71,58,51 75,62,57 62,52,42 67,55,45 70,61,55 61,52,44 65,56,48 68,57,52 64,58,51 65,59,52 67,58,52 76,65,60 71,59,49 74,62,52 75,60,51 70,57,50 68,57,50 71,60,53 75,64,61 68,57,52 77,64,57 63,49,35 67,57,47 73,63,53 67,56,51 68,58,48 73,61,51 74,61,54 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 67,59,48 73,63,53 73,63,53 70,62,51 67,59,48 70,62,51 63,55,44 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 52,42,32 42,34,23 30,30,16 27,29,12 23,25,8 26,26,12
78,66,54 95,73,53 106,78,40 110,82,44 114,83,44 118,86,44 118,86,44 110,79,40 120,86,52 131,98,61 135,103,61 161,108,51 186,106,36 137,70,20 79,44,19 121,89,55 149,105,65 150,109,64 149,110,69 147,108,65 143,104,61 138,100,54 134,95,52 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,62 94,68,47 68,57,42 68,56,46 69,56,49 70,57,50 70,57,50 69,56,49 61,51,39 67,55,45 66,55,50 88,68,50 76,60,47 67,56,53 70,61,53 65,59,52 68,57,50 69,59,47 69,57,45 80,66,52 71,57,59 102,81,54 143,112,61 126,94,39 113,83,41 137,68,30 166,75,15 70,56,40 73,58,47 76,63,58 70,57,50 73,62,55 70,57,52 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 69,59,49 71,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,22 52,46,37 31,32,13 38,33,21 71,58,51 67,57,47 55,49,42 29,26,13 51,51,35 47,42,28 18,26,3 57,49,13
111,82,60 105,83,45 116,85,48 118,87,50 119,88,49 128,96,54 129,97,55 128,96,54 132,93,52 136,102,61 141,110,61 167,116,59 218,135,68 142,82,39 129,69,30 100,68,36 129,90,49 142,100,60 145,103,63 142,100,58 143,105,59 141,103,57 141,102,59 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,49,40 68,57,38 83,67,50 79,63,48 79,63,57 68,55,48 74,61,54 74,61,56 70,54,48 65,56,48 67,56,51 65,49,47 69,58,55 71,62,54 69,58,53 61,53,42 70,58,46 80,62,43 117,91,52 163,131,89 97,75,39 201,135,33 181,109,27 176,69,10 120,43,0 174,64,0 180,66,9 72,57,46 71,59,47 70,57,52 71,58,53 65,54,49 78,65,60 69,56,51 73,60,57 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 65,54,47 67,56,49 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 67,57,47 67,57,47 64,53,46 60,51,47 60,51,47 66,59,57 61,52,46 59,53,44 50,41,37 54,46,35 76,64,52 78,62,47 47,35,23 86,70,16 48,39,20 58,48,38 54,52,34 113,81,47 107,76,37
121,89,55 127,95,61 129,94,56 131,96,58 138,103,65 140,105,67 139,105,64 136,102,59 138,105,66 137,103,62 145,121,57 161,120,61 193,120,63 164,105,59 157,76,40 113,59,23 129,85,55 144,102,62 147,110,66 146,108,62 147,106,59 152,111,64 161,120,75 155,113,71 153,115,69 142,104,58 152,115,71 140,106,65 130,97,72 133,101,69 118,90,61 105,79,54 83,63,54 73,57,51 73,60,55 74,61,56 76,63,58 74,61,56 68,55,50 72,61,56 72,61,54 71,60,53 71,62,56 68,62,55 64,59,58 141,121,89 111,86,40 181,143,97 193,139,89 116,92,57 196,117,42 255,161,81 233,108,39 165,64,0 152,50,0 146,53,0 71,60,53 68,59,51 65,54,49 69,58,53 80,69,66 79,68,63 72,61,58 74,65,61 84,70,70 74,62,62 66,57,51 76,65,60 83,72,69 82,71,68 76,65,62 66,53,48 71,58,51 66,53,46 67,56,49 67,56,51 73,61,51 85,66,50 92,78,51 68,57,52 64,55,49 61,55,46 66,57,51 63,54,48 65,56,52 74,61,58 86,63,50 104,84,52 63,52,37 59,53,44 64,52,42 72,57,46 60,47,40 109,81,52 130,93,51 145,108,66
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 145,106,65 136,97,56 129,90,47 154,117,73 153,122,62 83,62,19 136,97,56 218,111,50 113,70,23 118,62,24 73,37,6 138,62,22 113,80,53 142,103,60 151,110,61 151,110,65 151,110,61 149,108,59 152,109,60 147,106,59 151,110,65 153,114,71 136,100,69 97,77,57 78,61,53 76,60,56 64,53,48 64,51,46 70,57,52 73,60,57 70,57,52 68,55,50 76,63,58 73,60,57 74,65,59 71,58,51 76,63,60 72,62,61 66,54,54 97,69,42 139,109,65 122,92,50 193,145,91 198,143,89 126,82,56 230,126,50 255,182,96 255,160,75 175,65,0 135,53,0 93,43,12 67,55,55 63,57,52 68,59,53 82,73,69 79,67,67 80,67,64 73,62,55 80,69,66 78,64,64 85,69,65 85,72,67 70,57,52 69,58,55 71,58,55 74,61,58 73,59,59 71,58,53 67,56,51 72,56,50 104,83,56 88,68,48 86,62,38 94,69,39 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 108,76,42 134,97,55 109,83,58 60,51,47 64,55,49 62,51,46 98,74,39 115,80,42 134,92,54 130,93,53 132,93,52 128,91,47
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 144,107,63 154,116,70 157,128,65 91,67,30 152,112,60 193,73,23 180,82,38 170,93,42 193,92,38 189,111,60 88,79,50 147,110,66 150,109,60 150,109,62 151,110,61 148,108,56 147,105,53 148,107,62 125,88,48 92,68,44 76,57,45 64,56,45 67,55,45 69,56,49 75,62,57 77,64,59 63,50,43 73,60,57 69,56,51 69,56,49 75,60,49 111,94,66 81,66,44 72,62,50 79,64,53 74,65,50 87,73,57 152,119,71 120,94,53 112,86,45 189,136,83 225,159,104 98,69,45 255,173,89 255,151,69 227,137,70 161,71,8 99,47,15 64,54,44 61,52,44 59,53,48 59,50,44 75,66,60 67,56,49 71,55,51 79,68,63 80,68,68 77,64,59 78,62,56 75,62,57 75,62,57 65,54,51 71,58,55 70,57,54 72,61,58 67,54,49 61,50,45 79,63,46 83,62,47 128,99,68 129,97,51 119,85,44 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 132,93,54 92,68,35 58,47,42 57,51,46 63,57,50 73,56,46 138,100,52 130,87,42 115,72,25 122,79,34 122,79,34 133,94,51
