82,65,41 82,65,41 82,65,41 82,65,41 81,62,39 87,64,35 179,109,60 143,91,43 234,173,126 136,70,20 138,73,34 140,78,36 145,77,32 136,68,30 140,80,37 206,158,113 230,184,145 159,114,79 206,162,122 221,176,132 227,179,134 245,190,145 150,87,15 207,127,41 137,80,20 144,92,3 147,90,30 121,68,11 140,81,22 125,62,0 118,61,0 173,95,0 216,171,125 240,192,145 233,204,153 134,96,59 84,118,16 90,115,27 85,115,10 60,89,5 92,84,1 205,200,116 85,114,16 94,122,27 76,92,34 91,95,66 54,60,77 106,128,59 109,131,53 107,129,51 255,138,36 214,110,30 255,128,34 255,137,49 60,76,126 117,95,89 57,87,127 239,149,75 69,78,80 70,74,114 71,81,115 57,80,132 148,103,55 129,89,35 203,170,50 84,106,26 138,153,118 75,89,68 66,76,110 66,77,115 64,73,114 66,78,82 90,123,30 85,96,36 197,97,24 114,72,9 98,96,36 96,113,35 79,77,28 76,80,26 95,123,30 99,126,40 166,147,131 152,131,116 92,69,58 101,77,51 89,67,49 92,70,50 83,64,41 95,71,45 95,66,44 79,69,57 81,66,46 88,71,47 80,61,38 90,70,63 129,113,109 130,114,110 130,114,110 128,112,108 132,116,112 120,105,96 100,66,44 255,211,122 255,210,123 152,130,133 191,139,162 190,82,80 210,155,142 168,145,142 194,129,106 205,152,136 187,157,160 171,150,176 136,97,85 121,91,94 242,87,35 89,83,106 67,75,123 64,71,122 64,71,124 64,71,126 64,70,128 62,70,131 54,74,127 68,143,168 146,133,154 64,71,124
83,66,42 82,65,41 82,65,41 81,64,40 81,62,39 87,64,35 179,109,60 144,92,44 230,169,122 142,76,28 137,75,33 140,76,32 143,75,30 136,68,30 141,81,38 206,158,113 229,183,144 161,116,81 206,162,122 221,176,132 221,173,128 215,162,105 178,112,37 215,128,44 165,107,41 159,111,27 156,99,30 242,159,72 176,93,10 235,144,36 225,154,67 249,154,40 204,163,116 90,65,17 101,94,33 121,88,49 81,115,13 59,84,0 66,95,0 82,104,22 100,102,27 70,70,7 102,111,15 101,115,26 54,71,47 61,67,99 56,70,109 60,79,73 50,71,23 79,103,22 255,150,43 255,137,32 255,122,13 255,126,22 70,93,131 183,154,123 79,80,101 255,138,46 83,79,62 71,75,117 73,85,118 67,88,138 192,131,70 218,151,54 89,112,11 86,104,32 138,154,81 90,104,74 66,76,110 66,80,121 96,112,110 63,74,105 65,85,71 68,76,62 165,94,25 101,85,0 71,87,27 69,72,12 131,102,39 132,109,38 100,119,27 95,120,34 108,102,77 91,69,51 97,75,57 97,73,47 90,69,44 86,64,44 93,69,45 95,67,40 96,67,43 73,63,53 83,65,46 104,85,62 106,82,58 79,62,52 129,113,109 130,112,109 129,113,109 129,113,109 129,113,109 123,108,99 101,67,45 255,211,122 255,212,121 151,127,131 204,146,163 182,79,80 200,157,167 150,139,132 255,243,202 203,154,132 188,167,167 167,151,176 169,153,166 183,145,149 245,90,38 99,91,110 68,76,124 66,73,124 64,71,124 64,71,126 66,69,128 63,71,132 79,111,160 80,146,172 137,136,153 69,65,117
82,65,41 82,65,41 81,64,40 81,64,40 82,63,40 86,63,34 164,97,49 151,99,51 220,159,112 149,82,37 136,74,32 149,85,41 144,73,29 144,76,38 144,84,41 209,161,114 211,167,127 159,116,81 209,165,125 222,176,135 230,182,137 184,120,53 206,136,60 221,141,57 219,136,51 122,69,16 91,57,37 255,157,44 254,145,18 220,133,51 223,143,41 182,110,28 152,100,40 160,139,87 224,200,138 118,95,53 62,96,0 69,79,5 168,180,103 80,131,14 153,112,55 118,100,27 166,83,16 67,69,52 54,63,113 54,67,111 51,66,109 60,75,132 60,78,65 84,108,16 153,147,41 255,120,14 255,122,18 255,123,5 183,136,73 241,146,67 183,106,48 255,121,12 155,118,74 77,78,108 61,80,111 63,83,127 240,138,46 251,147,29 96,110,31 102,107,33 101,114,21 118,132,84 65,76,114 63,72,126 110,134,40 71,80,119 67,76,119 62,70,116 69,75,48 107,123,36 87,109,42 100,101,24 194,92,20 203,93,22 122,114,33 77,90,20 81,102,29 96,85,52 94,80,51 89,77,51 73,69,82 72,70,92 77,67,68 87,68,41 103,75,48 76,64,69 88,68,50 110,91,68 122,96,73 84,67,57 127,111,109 130,112,109 130,114,110 129,113,109 127,111,105 121,106,97 103,70,45 255,211,122 255,212,119 142,123,130 220,136,142 173,76,72 161,129,156 146,134,139 147,124,135 145,121,141 190,168,150 172,147,130 244,196,178 246,186,172 249,94,42 108,95,116 69,77,125 67,74,125 66,73,126 66,73,128 67,73,131 58,72,134 138,133,160 88,81,120 156,125,131 89,74,107
79,62,38 79,62,38 81,64,40 80,63,39 81,64,40 85,62,33 154,87,37 155,102,57 208,147,100 144,81,32 143,81,39 147,80,35 145,75,24 138,71,28 144,84,41 216,168,121 201,157,117 157,114,79 216,170,131 221,173,130 222,177,131 187,121,46 164,96,22 200,138,66 226,152,57 78,53,54 71,64,74 222,150,68 85,53,39 41,65,114 73,65,109 186,127,32 184,108,25 152,94,30 246,194,134 180,154,104 82,115,22 72,77,1 79,99,44 155,112,52 69,112,16 65,80,0 128,79,10 54,61,112 53,67,104 50,62,113 51,65,115 49,64,121 66,85,49 82,106,16 97,121,27 255,115,13 255,123,14 255,121,15 255,123,16 255,129,21 255,123,20 255,120,18 244,150,51 255,151,93 117,99,55 73,88,120 255,143,48 255,147,42 100,111,39 96,108,31 120,142,35 139,156,91 66,80,117 69,85,64 93,112,33 71,81,101 66,76,112 61,66,92 55,72,48 73,98,22 75,98,36 69,77,11 124,78,21 125,77,23 104,108,39 93,118,30 77,107,20 90,117,29 90,116,33 103,106,28 125,102,44 60,71,113 59,76,109 63,65,90 88,69,46 72,73,96 73,62,43 114,90,68 105,84,61 85,68,58 130,114,110 129,113,107 130,114,110 129,113,109 127,111,105 119,107,95 104,71,44 255,209,127 255,207,130 143,122,120 239,142,141 166,84,82 89,87,136 159,131,129 138,131,145 138,125,135 189,161,161 185,156,161 191,150,150 110,84,116 250,88,41 117,90,114 73,78,127 70,77,128 68,75,128 67,74,129 67,74,129 63,86,138 120,140,154 92,144,157 181,108,103 160,98,110
80,63,39 80,63,39 81,64,40 80,62,41 80,62,41 87,58,34 150,87,36 161,106,61 192,131,84 145,81,35 138,76,34 149,82,39 152,82,31 147,80,37 139,82,38 217,172,126 186,142,104 166,123,88 226,180,141 232,184,139 226,178,133 192,125,46 171,109,28 183,133,89 199,146,64 60,61,93 62,62,90 73,52,80 54,61,84 46,61,104 74,90,46 96,99,21 119,87,3 121,88,11 111,99,21 90,111,36 83,115,25 132,86,0 146,78,4 73,100,14 77,106,22 74,112,13 59,78,26 70,96,60 52,69,71 62,75,132 51,67,115 69,86,129 83,102,52 84,105,14 91,115,23 255,117,16 255,122,14 255,122,14 255,122,16 255,122,15 255,127,16 255,127,18 255,138,26 255,122,19 233,127,48 172,147,88 255,127,21 227,154,52 99,109,31 94,109,25 125,149,28 131,153,75 61,75,114 138,159,84 93,112,33 114,130,97 64,79,113 74,96,66 106,116,40 96,117,26 88,117,35 97,119,37 93,111,39 104,115,45 93,124,32 86,122,24 71,96,22 88,122,22 93,120,22 124,107,29 110,77,29 104,99,71 65,77,110 62,70,100 68,59,55 70,76,104 77,62,51 99,84,64 101,81,63 87,70,60 128,112,108 129,113,107 129,113,109 129,113,109 128,112,106 120,105,96 110,74,41 255,206,125 255,204,130 137,117,129 252,143,123 156,78,79 80,84,140 158,132,118 151,136,125 135,117,126 155,121,130 174,147,161 179,150,160 95,72,99 253,88,39 130,99,117 78,79,129 71,78,129 69,76,129 68,75,130 68,75,130 65,77,130 71,130,170 66,146,174 177,132,125 246,127,72
80,62,41 80,62,41 80,62,41 80,63,39 80,63,39 87,59,32 150,87,38 163,111,63 184,124,74 146,80,32 144,77,34 153,89,43 149,77,29 150,81,41 138,81,39 223,178,132 160,116,78 175,131,93 226,180,139 233,183,139 239,189,143 224,141,54 178,112,39 140,114,100 189,150,89 53,65,118 53,56,74 50,67,110 50,64,112 73,73,12 101,96,23 64,89,1 76,114,8 82,117,12 82,117,8 93,123,18 67,81,0 129,101,22 133,91,12 86,112,17 60,93,0 42,71,0 85,118,10 99,105,10 45,66,32 56,76,88 57,76,107 107,130,113 105,125,57 86,106,20 89,109,25 255,121,16 255,121,19 255,122,20 255,123,14 255,122,13 255,122,14 255,122,14 255,121,17 255,121,17 255,148,47 255,136,41 255,124,18 205,146,46 97,108,25 100,120,25 124,150,19 125,152,54 72,88,126 105,126,37 93,112,33 86,112,17 70,76,134 61,69,78 91,96,24 136,102,30 110,114,20 62,87,11 87,123,27 82,114,24 81,118,17 87,121,19 60,88,11 89,121,22 104,117,24 183,90,17 167,92,20 89,96,50 59,75,100 62,75,103 68,74,102 59,73,110 72,66,73 84,75,67 102,84,63 85,71,57 130,114,110 129,113,107 130,114,110 129,113,109 128,115,110 121,104,94 113,74,35 255,204,124 255,208,133 133,113,125 255,138,112 158,77,84 129,117,149 149,127,130 147,125,130 87,88,136 68,79,139 74,76,121 170,132,134 88,80,115 236,85,43 145,92,107 79,82,131 71,79,127 69,76,127 68,75,128 68,75,130 70,74,130 73,85,138 144,133,130 113,128,131 150,95,133
79,64,42 76,61,39 76,61,39 76,61,39 76,61,39 88,60,31 144,80,34 167,115,67 173,110,61 146,79,31 141,73,33 156,93,44 149,77,29 153,84,44 144,87,45 226,181,135 143,98,63 172,128,90 222,176,135 220,172,125 234,186,139 218,136,46 157,102,30 118,104,104 149,120,85 53,69,98 58,82,40 46,69,36 51,62,102 87,84,19 119,99,9 99,110,9 84,119,12 80,118,10 79,119,8 80,120,11 83,116,8 95,90,6 105,106,29 104,111,9 86,116,11 63,94,11 91,112,10 76,74,2 134,159,101 106,132,49 53,72,61 84,111,54 114,133,56 91,110,22 89,107,24 255,120,15 255,120,12 255,121,13 255,123,14 255,122,15 255,121,13 255,121,13 255,119,17 255,121,17 255,133,23 255,119,17 255,124,15 217,156,54 96,108,33 115,133,48 115,138,24 120,143,38 113,132,121 92,107,41 93,111,26 84,108,16 80,84,115 126,143,76 89,102,48 94,111,35 106,113,40 71,100,16 90,121,25 88,124,26 85,117,27 74,102,25 90,123,28 84,123,21 102,117,21 192,87,14 195,95,20 77,78,59 69,79,53 61,76,60 64,76,100 62,73,111 68,71,107 67,63,76 109,90,67 83,68,57 128,112,108 130,114,110 132,116,112 129,113,109 130,114,108 121,106,97 116,77,38 255,204,122 255,212,135 133,119,136 255,142,96 242,88,54 255,130,83 254,126,87 242,121,80 217,118,108 164,88,93 142,73,78 113,71,100 102,67,84 242,86,39 140,87,102 73,76,123 70,78,126 71,78,129 70,77,130 69,76,129 70,74,128 60,79,130 76,105,150 150,102,116 132,81,124
80,62,41 80,62,41 79,61,40 78,60,39 80,62,41 89,60,29 147,80,37 170,122,75 167,104,53 148,82,32 143,81,39 163,96,46 152,80,30 139,74,35 154,97,55 230,185,139 137,92,57 172,128,90 217,171,130 224,179,131 230,185,141 216,140,48 127,79,36 95,85,84 47,69,30 86,103,34 87,117,14 72,110,11 44,65,63 133,91,12 162,76,8 110,102,10 84,117,11 82,117,10 80,118,8 79,119,8 77,120,4 83,118,9 87,117,12 87,115,10 80,121,7 47,80,26 50,82,12 52,77,61 79,103,50 81,104,17 72,95,33 76,103,17 138,164,58 86,107,14 90,115,27 255,122,24 255,119,17 255,121,17 255,121,17 255,122,15 255,121,17 255,121,17 255,121,15 255,122,15 255,130,20 255,121,18 255,126,14 218,169,63 97,108,36 94,107,35 100,119,29 117,133,46 110,132,50 97,117,20 109,132,29 85,106,15 73,84,83 84,103,22 96,109,37 78,93,56 54,69,76 61,81,56 81,108,51 62,91,18 74,103,21 84,114,38 90,125,34 85,123,24 93,119,24 139,102,19 147,109,33 58,65,10 117,103,17 98,111,16 90,120,33 61,74,62 64,74,108 69,69,95 108,88,68 82,66,60 129,113,111 127,111,107 129,113,109 129,113,109 128,112,106 119,102,92 123,79,39 255,205,133 255,216,130 124,109,131 255,149,108 255,123,81 255,127,89 255,121,92 255,119,102 240,115,96 229,102,86 226,108,89 235,93,64 238,88,57 236,90,49 156,99,111 71,76,125 70,77,128 71,79,127 71,78,129 70,77,130 68,75,130 64,76,127 63,78,133 74,140,152 120,79,90
77,62,42 78,63,43 78,63,41 78,63,41 76,61,39 95,59,28 152,85,33 174,124,78 168,102,50 145,78,28 137,73,27 169,99,48 161,87,35 156,90,40 150,95,50 236,191,145 128,83,50 172,127,92 210,164,125 232,187,141 224,181,136 206,135,46 93,59,41 107,91,78 71,94,18 95,104,33 54,78,0 83,116,8 77,109,10 136,91,16 154,80,8 102,106,10 83,116,8 80,118,8 79,120,6 74,110,12 80,122,3 81,120,5 80,119,6 82,120,10 51,80,78 60,84,133 32,54,97 38,61,113 75,106,41 85,103,20 139,164,67 90,109,21 146,172,50 87,103,14 93,107,18 179,157,63 255,123,11 255,123,16 255,124,16 255,127,17 255,128,20 255,126,18 255,126,17 255,128,17 255,127,18 255,126,19 255,128,21 131,147,33 98,110,33 93,107,30 98,112,33 104,117,35 93,108,24 99,120,16 128,151,35 89,109,25 83,98,84 90,109,21 95,109,30 86,102,58 127,158,62 74,89,132 69,85,123 49,66,68 74,97,64 61,88,31 88,121,24 99,120,29 95,116,41 98,117,36 93,105,42 91,122,30 63,87,20 96,115,34 104,111,25 67,76,76 62,74,109 72,73,92 81,66,46 89,76,71 130,114,110 129,113,111 129,113,109 127,111,107 127,111,105 116,101,92 125,82,37 255,208,137 255,212,151 123,103,140 88,101,158 83,94,150 78,89,147 80,83,146 79,84,149 74,82,141 73,76,139 69,76,131 57,77,130 63,76,131 72,69,116 69,68,112 65,74,124 69,76,127 70,78,126 71,79,127 70,77,128 69,76,129 65,77,130 67,74,127 70,110,158 130,142,164
77,63,45 77,63,45 77,64,43 78,64,39 79,65,40 103,63,27 167,97,37 177,129,84 170,103,51 153,81,31 148,82,34 169,98,43 174,98,42 157,85,35 160,105,60 242,197,151 124,82,44 172,130,92 211,169,129 221,180,133 218,177,132 184,118,36 63,59,93 132,101,80 41,60,91 41,62,83 36,61,43 84,109,10 86,112,17 72,75,0 108,98,16 92,114,18 83,118,11 81,119,9 83,118,13 81,115,13 80,112,42 83,117,33 85,118,50 35,59,79 42,66,113 43,67,114 44,68,117 43,66,122 77,103,40 76,96,10 76,99,12 85,104,14 110,137,8 86,106,9 80,103,16 93,107,16 255,128,17 255,127,14 255,130,17 255,132,16 255,131,18 255,132,19 255,133,17 255,132,17 255,132,19 255,131,23 236,166,48 126,138,32 95,109,34 98,115,37 90,107,29 92,109,31 92,109,31 124,146,37 119,145,25 88,110,28 137,158,85 91,110,29 92,109,29 124,140,53 119,143,74 62,80,118 56,76,102 62,78,114 62,73,113 60,79,68 89,123,21 100,115,21 74,80,12 104,116,37 62,75,5 75,96,34 84,104,61 89,106,59 93,109,51 70,81,112 65,82,125 73,70,76 70,59,44 88,76,78 129,113,109 129,113,109 129,113,109 128,112,108 126,110,104 114,102,92 133,90,43 255,212,137 255,220,142 203,154,116 207,174,147 216,180,149 211,178,153 199,168,149 190,159,147 173,146,141 158,135,136 151,129,132 137,118,122 122,104,115 103,90,109 97,88,112 87,80,108 86,78,111 87,81,117 84,79,120 81,76,117 80,79,123 75,78,125 73,76,125 72,73,134 94,120,157
