82,65,41 82,65,41 82,65,41 81,62,39 122,69,28 147,83,37 234,173,126 138,73,32 140,78,36 145,77,32 138,73,32 184,131,88 230,184,145 184,142,104 219,174,130 227,179,134 168,102,27 216,148,56 137,80,20 91,49,9 146,93,36 140,81,22 146,89,2 158,94,9 216,171,125 209,171,125 232,194,157 84,118,16 91,116,17 71,102,8 92,84,1 88,101,6 97,125,30 76,92,34 55,54,89 81,97,55 109,131,53 136,125,40 252,148,68 255,128,34 102,102,97 108,104,83 57,87,127 239,131,38 70,74,114 71,81,115 64,83,114 223,126,44 203,170,50 129,136,77 152,166,145 66,76,110 67,82,114 67,73,94 90,123,30 155,104,47 140,98,35 98,96,36 98,95,44 90,94,40 95,123,30 82,95,43 155,134,119 92,69,58 95,69,46 90,69,44 83,64,41 87,63,37 67,57,45 81,66,46 87,72,50 77,57,37 129,113,109 132,116,112 129,113,109 132,116,112 105,90,79 255,225,143 255,210,123 86,115,183 250,142,140 210,155,142 196,154,141 187,127,104 187,157,160 169,139,138 163,133,136 242,87,35 68,77,127 64,72,120 64,71,124 64,71,126 63,71,132 54,74,127 75,137,160 76,66,113
81,64,40 82,65,41 81,64,40 81,62,39 128,75,34 150,86,40 227,166,119 137,78,32 147,83,39 145,74,30 140,75,34 185,132,89 212,166,127 183,141,103 219,174,130 221,176,130 227,144,52 181,116,27 192,119,44 218,153,64 255,175,59 242,150,52 221,140,38 216,133,46 186,145,88 94,73,19 71,53,9 74,108,6 68,88,22 79,129,19 74,72,10 120,95,22 81,94,12 55,64,105 58,73,107 54,70,122 61,79,62 91,111,16 255,125,14 255,122,16 198,155,110 255,130,17 111,70,52 255,127,24 71,77,121 70,83,127 73,81,101 255,150,24 86,115,33 109,115,36 131,144,101 65,76,114 73,86,116 119,142,78 66,75,118 77,65,77 103,110,35 88,110,39 143,108,41 186,96,22 112,115,24 74,94,28 125,104,81 86,67,42 95,71,49 75,62,55 100,79,56 100,77,48 69,58,55 86,66,48 86,65,42 114,93,70 130,112,111 130,112,109 128,112,108 127,111,107 105,90,79 255,225,143 255,210,119 83,110,179 238,138,135 183,147,169 151,130,115 180,139,110 185,168,158 179,155,164 196,153,147 245,92,39 68,77,127 67,74,125 66,73,126 66,73,128 63,71,130 94,139,154 131,135,150 87,67,116
79,62,38 80,63,39 81,64,40 81,64,40 130,77,36 147,86,39 212,151,104 137,78,32 149,82,37 148,78,27 143,78,37 193,143,99 208,164,124 187,143,105 224,176,133 222,177,131 237,156,59 225,133,35 219,145,50 195,131,71 218,146,64 88,56,42 54,77,113 175,137,102 223,147,64 252,199,144 234,208,158 75,108,15 34,49,0 148,77,33 51,94,0 127,96,18 52,59,110 53,67,104 57,69,118 51,66,121 59,78,42 88,107,26 255,113,11 255,123,14 255,121,14 255,120,14 255,123,20 255,114,17 189,85,27 103,85,41 102,92,70 255,122,12 100,111,39 102,116,27 112,129,64 67,81,118 126,149,64 133,154,81 63,73,109 74,82,102 92,117,41 66,89,27 126,109,44 158,98,46 79,83,14 87,121,21 97,124,36 94,120,37 118,108,28 78,72,67 60,77,110 90,74,70 69,70,93 75,64,45 82,61,38 102,83,60 130,114,110 129,113,109 129,113,109 126,110,104 104,90,76 255,224,132 255,207,130 83,113,178 228,146,144 100,98,147 142,133,144 137,125,137 185,157,157 240,202,192 187,161,193 250,88,41 74,82,130 70,77,128 67,74,127 66,73,128 57,80,132 122,142,156 108,145,163 136,68,75
80,63,39 80,63,39 80,62,41 80,62,41 138,83,42 152,88,42 192,131,84 142,83,37 144,77,34 152,82,31 147,82,41 199,149,105 186,142,104 207,163,125 232,184,139 226,178,133 212,139,59 219,136,29 199,146,64 170,121,81 82,61,89 54,61,84 49,67,84 87,102,36 119,87,3 88,61,0 94,115,40 83,115,25 160,78,4 115,108,22 77,106,22 68,90,8 68,94,58 52,69,71 53,72,119 67,83,119 83,102,52 85,102,22 255,116,15 255,122,14 255,122,14 255,122,15 255,127,16 255,119,16 255,122,19 233,127,48 229,171,49 255,126,23 99,109,31 124,142,41 100,122,44 61,75,114 85,101,28 145,166,75 64,79,113 65,85,17 92,113,22 88,117,35 95,117,37 80,88,22 93,124,32 90,123,28 87,121,21 93,120,22 127,108,44 140,99,31 65,77,110 79,66,76 70,76,104 77,62,51 79,59,41 100,82,61 128,112,108 129,113,109 130,114,110 128,112,106 100,85,74 255,219,128 255,204,130 81,114,176 213,135,136 80,84,140 146,137,131 150,134,132 155,121,130 173,151,156 103,80,107 253,88,39 73,80,131 73,77,129 69,76,129 68,75,130 64,76,129 71,130,170 97,135,148 248,114,82
77,63,38 78,64,39 77,63,38 77,63,38 135,82,41 154,93,46 178,118,68 148,81,36 144,80,34 149,77,29 139,74,33 203,155,110 156,112,74 199,155,115 225,177,130 236,186,140 204,141,74 220,140,32 171,133,83 55,64,107 50,66,95 52,62,109 78,80,0 101,111,19 80,118,12 81,119,9 81,119,9 90,111,11 85,61,0 62,74,0 86,113,13 84,117,20 110,100,18 48,72,30 54,71,114 78,103,6 105,122,53 86,101,17 255,117,13 255,120,14 255,123,14 255,122,15 255,121,14 255,120,18 255,122,17 255,134,27 255,120,11 255,127,32 95,107,30 117,143,23 93,116,15 73,95,125 91,109,26 94,117,32 75,78,127 66,84,28 112,100,30 114,111,28 90,124,24 87,123,25 87,123,25 60,88,13 87,121,21 105,115,23 215,85,14 121,88,22 58,74,99 63,73,109 60,76,114 75,71,93 73,59,45 99,82,56 129,113,109 129,113,109 129,113,109 130,114,108 98,83,72 255,217,130 255,208,133 98,111,170 203,119,127 215,171,172 161,124,123 168,133,138 72,74,130 80,82,134 77,86,127 235,84,40 73,77,131 72,76,128 70,77,128 69,76,129 70,74,130 68,75,128 173,107,118 109,78,100
80,63,39 79,62,38 80,62,41 80,62,41 138,83,42 155,96,50 168,105,56 153,86,43 152,86,34 146,74,24 143,78,37 210,162,117 138,93,58 195,151,113 219,174,126 232,184,139 169,125,74 212,136,25 47,52,58 83,120,19 82,117,28 48,65,96 145,85,15 127,92,9 83,118,11 81,119,9 78,118,7 80,121,7 102,97,13 99,108,10 83,119,7 88,118,40 70,93,29 108,130,75 113,128,142 84,106,8 133,154,61 86,101,17 255,115,13 255,119,17 255,121,17 255,122,15 255,122,15 255,121,17 255,121,17 255,131,22 255,125,12 255,126,26 93,105,38 106,126,31 87,107,12 127,147,90 118,139,35 91,110,31 73,80,94 97,109,32 102,119,72 57,71,39 91,122,30 87,120,27 62,92,14 60,88,13 83,124,22 99,116,20 193,88,15 120,93,28 113,110,27 88,114,53 61,69,85 71,78,113 81,68,63 102,84,65 130,114,112 129,113,109 129,113,109 128,112,108 96,81,70 255,215,130 255,214,138 117,109,167 255,107,42 255,104,40 255,104,44 255,97,40 255,86,28 249,86,39 250,96,64 249,88,38 72,76,128 72,77,126 71,78,129 70,77,130 71,75,129 66,75,127 71,112,153 126,83,121
77,62,42 78,63,43 77,62,40 76,61,39 151,84,39 158,103,51 168,102,50 140,76,30 157,87,36 161,87,35 146,79,34 219,171,126 128,83,50 198,153,118 231,186,140 224,181,136 166,131,95 201,135,33 71,94,18 86,101,17 82,115,7 77,109,10 158,78,8 128,93,8 83,116,8 78,119,5 59,95,0 80,122,3 81,122,6 82,122,2 51,80,78 58,81,133 39,62,114 75,106,41 94,119,31 85,106,17 146,172,50 85,101,12 144,122,28 255,123,11 255,123,15 255,126,16 255,128,20 255,126,18 255,128,17 255,127,18 255,129,19 249,154,40 98,110,33 96,110,31 100,113,31 93,108,24 122,146,25 94,112,29 83,98,84 98,112,33 142,158,114 127,158,62 71,87,135 58,75,95 74,97,64 85,117,27 93,114,23 95,116,41 105,118,46 93,115,35 63,87,20 97,112,18 55,64,64 62,74,109 85,74,59 87,73,57 130,114,110 129,113,111 129,113,109 127,111,105 95,78,68 255,213,132 255,212,151 92,107,164 85,96,152 78,89,147 80,82,148 75,81,143 73,76,139 58,78,133 62,75,130 72,69,116 64,76,127 67,76,128 70,78,126 71,78,129 70,77,130 65,77,130 67,76,130 121,141,169
77,63,45 77,63,45 78,64,39 79,65,40 170,101,47 168,108,54 170,103,51 173,107,57 171,100,45 171,95,39 154,87,39 225,177,132 124,82,44 197,155,117 221,180,133 220,179,134 188,145,87 182,123,64 48,67,98 37,66,52 90,115,16 87,113,18 107,95,17 104,112,21 82,117,10 80,115,8 83,117,15 45,77,7 72,108,23 37,65,40 44,68,115 41,65,114 44,67,123 77,103,40 83,107,17 83,102,14 111,138,9 84,103,22 89,103,12 255,128,17 255,130,17 255,131,18 255,131,18 255,133,17 255,133,18 255,132,19 255,139,27 113,147,16 95,109,34 91,108,30 91,108,30 92,109,31 119,145,25 121,149,31 131,152,79 96,113,35 95,111,24 120,144,75 63,83,125 63,81,109 63,74,114 84,115,34 98,113,19 89,95,27 87,98,40 100,114,37 78,98,55 79,94,26 62,73,104 64,81,124 106,94,82 72,62,50 128,112,108 129,113,109 128,112,108 126,110,104 94,80,66 255,218,139 255,219,141 255,218,202 232,196,165 212,179,154 201,169,153 188,159,153 175,152,153 165,146,150 157,139,150 144,131,150 131,121,150 118,111,139 111,105,141 99,94,135 93,92,136 81,84,131 79,79,132 68,97,140
77,63,45 77,63,45 79,65,40 78,64,39 169,99,41 177,114,63 169,102,52 160,93,41 152,82,33 169,98,43 150,86,42 224,176,133 125,85,49 196,154,114 216,173,128 234,183,128 199,136,62 39,55,95 46,66,119 37,68,55 52,74,37 89,109,14 51,77,0 99,105,10 81,119,11 52,84,14 41,61,89 44,68,113 45,75,127 40,69,116 41,67,115 39,68,115 51,77,121 79,102,38 79,106,18 105,87,0 124,142,31 102,93,0 93,112,20 255,144,27 255,135,17 255,135,17 255,137,17 255,136,17 255,137,17 255,139,23 110,128,25 89,112,9 89,107,22 119,142,37 92,109,33 91,110,33 110,131,40 96,115,36 96,112,25 118,135,27 93,107,32 121,143,72 64,82,69 91,111,66 64,79,122 59,80,78 90,121,25 89,121,22 63,92,12 89,123,23 74,94,28 62,74,96 61,76,110 62,78,116 69,72,83 71,79,95 131,113,110 129,113,109 128,112,106 126,111,102 93,79,65 255,214,138 255,211,132 255,210,138 243,192,137 221,175,134 211,167,137 196,155,128 180,149,130 170,144,123 167,139,126 170,143,125 174,147,129 161,139,119 171,144,126 172,145,129 174,145,123 174,148,125 180,151,127 178,149,129
79,65,49 77,63,45 78,64,39 79,65,40 166,95,40 176,121,69 160,93,41 154,87,39 166,96,47 160,89,34 136,74,32 230,182,139 128,88,52 203,161,121 227,179,136 234,187,137 151,91,23 34,63,120 48,74,118 35,60,71 105,99,6 84,118,16 82,114,15 83,118,11 78,116,6 42,69,68 43,67,114 44,68,115 41,70,113 42,71,116 42,68,116 40,69,114 62,94,95 85,106,54 79,106,6 255,138,21 244,150,38 255,144,28 216,168,53 255,149,28 255,140,18 255,142,18 255,142,22 255,143,21 255,147,26 118,102,0 87,105,22 87,110,25 89,109,25 127,153,33 89,109,23 90,109,32 91,110,29 92,111,32 92,108,19 148,161,37 89,101,24 125,147,80 137,159,92 115,138,74 66,90,139 63,80,111 57,75,62 63,86,42 62,86,46 96,118,22 89,98,70 70,86,126 63,79,117 64,81,114 69,73,86 67,78,107 129,111,108 128,112,108 128,112,106 126,111,102 91,77,61 255,220,143 255,213,134 255,207,131 231,183,127 222,178,136 211,171,137 192,151,124 179,150,128 171,144,126 169,142,124 170,143,127 172,147,130 168,143,126 169,142,124 171,144,128 174,145,123 179,148,127 181,150,129 181,150,127
