38,26,28 38,26,28 39,27,29 39,25,27 39,25,27 40,28,30 31,24,22 36,20,14 48,31,21 45,29,23 35,17,12 45,42,0 53,49,12 58,57,21 47,42,12 44,35,27 41,28,23 54,32,26 80,47,40 66,35,23 54,32,24 49,32,24 54,26,17 64,51,19 67,62,11 54,48,0 68,66,17 52,50,19 56,53,9 43,34,15 47,40,11 38,28,6 64,61,10 68,62,16 101,94,22 116,114,26 57,46,31 53,42,35 88,49,46 91,48,44 100,44,36 168,99,84 191,103,83 210,101,81 230,90,94 168,74,56 244,130,116 255,120,121 241,109,106 225,91,86 203,86,76 169,66,51 81,43,24 108,58,43 118,57,39 129,61,39 151,81,57 142,72,46 140,67,39 166,82,51 138,61,46 103,55,30 74,50,15 65,52,20 98,91,19 84,77,20 83,75,25 79,69,31 72,59,38 74,71,27 53,48,16 58,56,27 56,54,21 55,53,24 67,61,38 77,72,21 56,48,12 52,45,18 61,52,23 84,79,28 61,53,17 80,78,6 46,39,10 48,38,14 57,47,23 38,31,11 58,50,26 46,38,14 38,33,1 43,39,4 51,47,12 60,53,22 58,53,23 52,46,23 43,40,14 48,46,15 48,48,16 57,58,19 37,34,19 58,56,25 44,38,13 53,47,24 39,39,23 45,39,14 38,31,11 57,46,29 48,38,16 41,32,13 38,31,11 37,35,6 41,38,12 33,31,9 34,32,10 30,28,6 34,35,12 57,54,30 54,52,19 40,34,11 57,53,16 47,46,10 45,44,8 41,40,4 34,30,9 40,36,15 59,53,19 74,57,31 69,56,33 76,64,34
38,26,28 38,26,28 36,24,26 35,21,23 41,27,29 37,25,27 34,27,25 41,25,21 43,26,18 37,21,15 43,25,20 59,57,10 63,58,26 31,28,2 44,39,11 42,33,25 45,32,27 55,34,30 68,35,28 55,24,12 54,32,24 48,30,25 56,28,19 60,47,13 64,59,8 54,47,6 43,38,6 49,48,10 53,49,12 43,34,17 75,70,19 101,94,35 81,77,15 68,64,4 66,57,0 66,58,8 57,44,41 56,43,38 82,43,40 132,76,70 150,74,63 171,87,72 196,97,78 217,102,82 175,64,58 137,54,41 177,77,72 253,117,115 229,106,104 196,74,67 213,83,82 211,72,69 124,52,38 94,46,30 127,66,48 137,72,49 138,68,44 135,64,38 145,71,46 132,62,33 89,36,20 75,50,22 72,60,23 61,56,24 79,73,9 68,59,12 72,62,22 64,53,20 49,35,19 64,60,23 70,67,27 50,48,19 62,60,27 58,56,27 59,53,30 77,72,21 82,75,32 74,68,32 42,33,6 118,116,44 70,65,10 85,83,11 40,33,4 63,55,19 66,56,32 46,40,15 48,40,16 66,59,32 58,55,15 64,61,17 65,63,16 50,43,14 46,41,13 47,41,16 47,43,22 35,33,4 43,43,13 37,37,7 36,34,14 49,47,18 58,54,17 45,39,14 40,40,24 56,51,23 44,38,15 64,53,36 50,40,18 44,36,14 51,45,22 47,45,16 35,32,8 42,40,18 42,40,18 32,30,8 31,32,13 40,36,15 57,55,24 52,46,21 68,66,19 51,51,8 42,40,7 55,53,20 45,42,18 44,41,17 65,60,21 82,65,39 61,48,25 64,53,20
45,28,31 47,30,33 47,30,33 48,34,36 47,33,35 53,41,43 40,33,31 38,21,24 42,23,25 31,14,17 42,26,22 42,33,6 52,44,20 39,39,9 30,28,0 56,49,31 43,29,34 36,22,22 47,25,17 61,33,22 66,40,30 54,32,26 58,27,19 69,52,17 66,61,10 77,69,15 58,53,23 44,42,11 76,72,24 71,68,13 83,77,2 93,84,10 64,54,12 87,85,11 79,77,0 61,54,15 56,49,33 61,41,34 124,69,65 159,69,61 177,78,66 153,60,53 160,75,67 185,96,85 124,52,38 187,74,67 255,115,120 210,87,85 188,48,52 215,87,89 205,76,83 233,93,97 180,56,50 142,74,52 140,72,52 139,68,47 176,86,62 145,60,34 117,54,34 101,74,42 80,62,30 59,47,17 76,65,32 80,71,42 62,51,16 78,67,32 77,68,21 86,78,26 76,66,28 57,52,24 54,49,21 58,56,27 61,59,26 59,57,24 59,53,28 57,47,25 87,81,35 62,57,14 63,54,23 73,65,29 59,49,27 59,48,29 71,65,31 53,46,3 73,68,15 55,48,19 47,40,11 71,66,25 58,56,9 57,53,16 32,25,7 71,65,29 47,41,16 51,45,20 37,32,20 43,40,16 27,23,17 57,55,33 36,32,11 53,48,20 53,48,20 73,67,31 41,40,15 57,52,20 45,40,12 50,42,20 46,37,8 60,54,18 58,54,19 66,65,29 34,30,11 47,46,19 56,56,26 39,39,9 31,32,9 38,31,11 51,48,24 42,39,13 49,43,18 50,46,25 40,38,9 44,41,15 50,48,19 50,48,17 49,38,19 82,67,29 68,55,32 66,54,17
38,24,24 38,24,24 40,26,26 39,26,23 40,27,24 43,26,27 32,20,22 37,27,26 32,22,21 33,22,17 40,27,20 34,21,14 27,16,11 28,26,4 40,43,12 42,33,29 39,27,29 33,21,21 39,21,20 51,26,23 70,42,31 78,45,36 73,37,27 90,71,34 85,81,33 66,54,24 51,40,5 63,56,15 71,67,9 66,61,8 83,78,7 71,61,8 92,81,19 76,66,17 38,30,8 80,87,41 51,40,33 81,41,34 162,85,70 165,74,57 173,70,57 155,63,49 127,55,38 120,47,38 133,57,46 136,55,44 205,91,91 169,67,63 227,109,104 183,67,61 204,79,78 255,109,115 191,55,53 212,65,62 143,66,49 131,62,49 154,72,52 114,53,19 75,61,18 66,64,17 93,82,18 86,75,40 75,58,30 84,80,20 63,51,23 70,58,28 76,64,38 90,83,24 69,57,27 65,59,34 54,50,33 52,48,31 60,51,32 63,56,36 63,60,36 62,53,22 76,72,14 83,79,19 59,51,17 45,36,21 80,76,28 60,52,18 60,57,15 44,39,9 57,52,22 56,51,19 47,40,9 63,56,17 51,44,17 49,44,16 60,54,29 69,63,27 60,55,12 51,47,26 45,38,18 45,40,8 43,40,16 33,29,8 44,42,11 47,44,20 40,37,13 46,36,24 44,35,16 42,40,20 42,38,19 44,37,19 52,44,22 60,57,15 49,44,16 33,30,4 47,45,16 45,43,12 43,40,14 45,42,16 49,47,14 47,44,18 56,54,34 49,49,17 76,72,26 42,40,11 38,35,9 30,27,3 45,42,16 38,36,7 62,51,32 67,61,15 55,47,13 61,51,27
42,28,28 39,25,25 36,22,22 34,20,22 33,19,21 34,22,24 36,29,29 47,37,38 30,20,19 36,25,20 41,28,23 36,23,18 32,19,16 28,22,13 32,32,16 40,33,31 37,25,27 39,26,23 42,26,22 44,23,19 58,36,28 58,32,20 76,41,28 84,48,28 60,43,15 62,50,22 78,68,30 55,40,20 60,39,26 62,38,32 63,36,31 90,54,44 111,49,36 152,75,56 167,71,40 197,99,55 82,32,28 66,28,18 191,100,83 170,77,56 167,69,54 150,64,45 131,67,52 116,58,46 118,56,45 126,53,46 148,63,60 135,53,49 157,72,62 142,58,48 168,72,66 195,57,65 221,103,98 213,72,70 162,61,52 135,62,48 122,68,34 100,78,29 82,73,28 57,45,17 93,84,24 68,61,18 76,66,28 68,65,25 78,68,26 62,48,23 71,60,25 62,51,16 65,53,23 71,67,30 64,59,27 67,61,36 60,53,26 57,54,28 59,57,24 73,65,29 59,49,25 61,55,7 66,59,28 42,38,17 44,37,21 48,39,24 46,41,11 45,37,13 50,42,20 64,57,28 53,45,23 62,54,20 49,38,19 47,38,21 44,39,7 37,30,14 67,59,23 63,54,23 50,43,16 46,39,23 37,33,16 58,56,25 45,42,18 43,39,20 64,61,37 47,39,17 51,44,24 40,38,16 36,34,16 44,40,19 42,39,13 54,49,17 37,30,14 58,54,17 51,48,24 34,29,15 31,27,6 47,44,18 51,50,12 46,41,9 71,66,27 52,47,17 60,53,22 54,52,19 43,39,18 45,41,20 40,37,11 44,42,13 61,53,31 61,53,29 71,64,33 55,48,21
39,27,32 39,27,32 39,27,32 36,26,30 36,26,30 35,25,29 33,26,29 48,36,41 44,34,38 39,29,30 38,26,26 34,22,24 36,19,20 52,50,19 39,38,11 41,35,30 43,29,29 43,27,23 37,22,13 41,26,17 59,41,36 50,35,24 52,32,23 86,48,40 75,37,20 82,50,36 52,38,40 50,28,33 38,24,29 34,20,22 38,20,19 46,23,20 87,54,47 133,78,67 181,91,67 136,60,36 72,33,21 122,62,52 171,83,63 160,78,53 168,74,56 145,56,41 137,56,45 137,56,47 132,55,47 114,54,42 110,52,42 111,68,51 115,55,43 131,58,51 133,69,54 136,70,56 149,64,54 186,79,70 197,84,79 137,74,54 97,92,49 69,59,21 92,81,35 69,62,21 76,68,32 87,78,33 79,69,31 55,45,21 90,84,38 92,86,22 65,54,10 73,61,24 66,53,30 73,66,35 66,60,26 68,59,32 66,58,34 65,60,32 60,56,19 57,47,23 55,46,17 68,61,20 68,63,22 71,69,9 59,51,29 58,50,28 59,54,13 66,57,26 67,61,15 63,53,11 54,43,24 46,39,0 45,38,7 50,43,16 60,57,17 37,29,7 73,61,33 61,53,19 64,56,20 38,31,13 51,50,23 36,32,11 50,48,19 44,39,7 51,46,14 54,49,19 66,61,18 50,44,19 47,42,14 49,44,14 52,51,15 67,64,22 54,48,14 74,71,20 59,52,21 49,48,12 49,50,13 47,48,11 54,50,29 58,53,25 63,56,15 63,49,31 54,45,16 58,53,14 66,62,27 58,55,15 44,40,5 37,38,17 66,56,32 69,59,35 53,46,19 52,45,25
47,40,43 43,36,39 35,28,31 39,29,33 36,26,30 37,27,28 38,26,26 40,26,28 40,30,34 38,28,29 31,21,20 33,22,19 34,20,20 47,47,2 46,46,16 40,33,31 41,28,23 43,28,19 36,20,16 37,21,17 56,38,33 50,34,28 52,32,25 60,31,25 74,42,37 55,34,32 73,43,44 80,42,48 60,27,29 52,24,26 49,26,27 42,19,20 47,24,21 81,48,41 116,50,34 142,67,47 113,58,43 108,51,34 192,92,76 165,71,48 165,74,55 151,64,48 177,78,68 212,87,86 221,84,85 226,84,87 220,80,82 214,74,80 173,65,63 142,54,45 149,71,59 152,79,65 125,56,43 131,60,43 166,73,66 102,51,27 59,60,12 70,62,28 80,69,34 71,68,28 59,49,25 77,67,27 86,76,25 81,76,25 73,61,33 99,91,37 98,89,33 73,61,22 66,54,28 66,59,30 73,65,29 67,59,25 85,80,37 53,48,20 59,52,21 64,52,26 83,81,7 50,40,18 54,47,6 63,49,31 47,36,21 58,53,14 59,57,10 41,33,11 70,62,26 66,58,24 57,48,21 56,49,10 59,50,23 50,41,12 52,45,16 53,46,19 66,58,24 65,53,23 51,44,15 36,32,15 46,44,26 41,38,14 38,30,17 47,40,13 57,50,19 62,56,20 59,54,13 57,51,26 56,52,17 58,54,19 43,41,12 51,46,18 57,49,27 61,54,27 53,47,22 44,42,11 41,39,8 40,38,7 38,34,17 51,45,20 75,67,31 42,33,2 78,68,28 60,50,26 57,52,9 68,66,17 57,53,18 27,25,7 46,39,10 76,65,32 75,66,35 69,61,37
46,35,42 44,33,40 43,32,39 43,32,29 43,29,31 41,28,25 43,26,27 43,25,24 42,26,24 41,24,25 41,28,25 37,26,23 34,20,20 52,40,40 44,35,27 42,32,36 41,27,32 40,23,29 33,19,19 36,19,20 40,27,20 48,33,24 53,30,27 60,35,32 59,32,27 75,40,41 108,41,45 93,32,37 100,54,54 51,23,21 51,26,27 48,25,26 41,18,17 48,26,20 160,95,83 146,66,50 114,55,36 139,71,53 138,55,33 198,91,71 173,76,56 167,79,61 182,87,76 182,87,76 214,93,89 201,80,76 192,76,72 203,85,82 233,85,92 236,79,87 219,70,77 178,49,56 141,56,51 127,53,44 122,56,42 133,46,30 98,76,31 65,76,18 74,70,24 79,74,31 83,74,27 78,69,22 79,69,27 79,74,3 86,77,32 73,63,14 77,64,30 66,56,16 85,74,41 75,67,33 80,72,36 69,60,29 66,56,32 62,55,24 75,69,33 76,69,28 97,94,13 78,72,24 45,33,21 56,45,26 77,70,31 69,66,13 52,47,4 54,49,17 52,47,8 57,50,19 59,54,26 47,42,12 68,63,31 47,41,16 46,41,13 53,50,8 66,60,24 57,50,21 42,36,13 56,55,19 41,38,12 40,39,12 35,31,12 46,40,6 48,41,14 44,39,7 57,54,14 43,38,8 59,56,16 74,71,29 40,33,13 49,45,24 62,60,31 41,37,20 41,37,16 45,42,18 50,48,17 49,47,16 42,40,11 56,51,23 69,62,33 59,52,21 59,51,17 61,52,21 56,46,22 48,41,10 50,45,15 35,31,10 44,35,18 90,73,36 60,51,20 74,66,30
46,28,25 43,25,22 48,30,27 49,33,27 45,32,25 48,33,24 47,31,25 45,27,22 46,29,21 46,29,21 45,29,23 44,28,22 41,25,21 46,36,26 40,34,29 40,30,34 38,24,29 35,17,26 29,17,17 38,20,17 56,34,26 65,37,28 63,34,28 58,36,30 66,34,31 87,42,46 141,64,74 136,61,64 89,34,34 52,24,22 47,24,25 55,30,31 60,32,32 60,35,32 114,67,58 164,77,63 125,54,35 156,73,56 203,90,69 196,84,56 173,74,51 145,71,46 162,87,69 191,92,80 184,71,64 194,90,80 206,78,80 177,67,68 213,83,86 255,107,111 237,91,88 213,79,74 179,72,65 126,60,44 112,53,36 154,54,40 171,74,41 105,89,33 70,59,24 60,55,27 70,58,30 85,75,37 84,74,32 86,78,26 78,69,22 98,91,23 77,67,14 92,82,40 79,68,33 83,76,37 68,59,30 66,56,34 70,61,30 68,61,32 57,50,21 37,27,15 49,47,16 39,35,0 61,52,23 65,56,39 59,52,25 53,44,13 61,55,19 55,49,13 57,53,18 52,43,26 42,35,17 37,33,16 54,49,21 35,33,2 63,60,20 54,51,7 58,50,28 44,38,15 57,52,24 42,40,11 38,36,3 68,69,21 58,56,27 60,55,16 48,41,14 47,42,12 54,49,17 40,35,7 56,51,19 57,51,26 59,56,16 51,48,6 57,53,18 57,52,20 30,28,6 34,31,16 46,47,28 35,33,11 41,38,14 57,52,20 64,57,28 60,52,16 67,58,29 64,55,24 43,36,9 68,62,28 46,41,13 57,51,26 50,43,14 76,59,35 61,49,23 75,68,29
55,41,41 53,39,39 46,32,32 42,29,24 41,28,25 42,26,22 38,25,22 41,28,25 39,26,23 39,28,25 48,32,26 48,35,28 49,36,29 50,34,28 47,34,31 35,28,31 36,24,26 29,17,19 38,22,16 60,33,26 93,53,44 123,77,63 101,59,46 78,45,36 77,38,37 90,36,43 110,47,52 102,40,40 89,38,39 50,25,24 48,25,26 68,34,41 71,36,41 66,36,37 84,46,38 194,99,83 133,56,37 136,60,38 179,86,63 210,94,63 241,94,69 159,63,36 131,67,50 138,67,50 174,82,70 161,76,68 158,70,61 172,76,67 181,88,81 157,67,59 190,89,78 143,56,44 114,57,38 108,51,34 112,51,33 175,64,45 211,92,64 151,71,32 89,80,4 68,65,25 91,86,35 68,58,16 76,66,26 80,70,30 86,77,30 83,74,29 76,67,20 83,78,25 68,59,32 63,54,25 62,52,28 73,66,27 63,52,35 64,55,36 51,46,16 46,39,19 74,71,29 57,51,15 64,56,22 69,60,33 87,82,39 37,34,8 54,49,21 52,48,13 58,57,19 71,66,27 64,62,15 49,46,6 56,52,17 47,42,10 50,45,13 51,43,19 60,53,22 46,39,8 57,53,16 59,56,16 52,48,13 56,52,17 56,52,17 61,61,20 41,38,14 53,50,6 58,58,13 58,56,7 51,44,26 49,43,20 63,58,26 64,60,14 61,57,11 68,65,12 57,51,26 40,38,18 34,35,16 42,43,22 60,54,31 67,60,33 61,54,27 74,69,28 82,77,34 67,58,27 54,45,26 44,38,15 42,32,10 66,60,26 66,58,24 73,62,29 79,64,26 61,49,23
