38,26,28 39,27,29 41,27,29 39,25,27 35,25,26 34,21,18 48,31,21 40,25,14 57,54,10 53,49,12 46,46,16 45,40,8 41,28,23 71,42,36 66,35,23 54,32,24 53,29,23 67,42,25 67,62,11 81,79,19 44,42,11 56,53,9 50,43,12 42,31,16 64,61,10 91,84,23 109,107,19 57,46,31 66,37,33 77,51,41 100,44,36 175,95,79 206,97,77 230,90,94 252,116,112 255,136,121 241,109,106 166,54,42 173,70,55 81,43,24 110,55,40 126,61,40 151,81,57 130,56,33 155,71,40 138,61,46 85,49,29 79,62,25 98,91,19 96,87,42 78,68,30 72,59,38 65,61,24 67,63,28 56,54,21 71,66,36 82,77,26 56,48,12 53,46,19 70,65,14 61,53,17 73,71,13 39,29,5 57,47,23 52,47,19 46,36,14 38,33,1 47,42,12 51,44,13 58,53,23 43,38,10 49,46,20 48,48,16 44,44,14 57,55,24 44,38,13 29,26,13 47,42,14 38,31,11 43,32,13 47,38,19 38,31,11 59,57,28 31,28,4 34,32,10 42,44,18 44,41,17 54,52,19 47,46,10 57,50,11 45,44,8 35,33,4 34,30,9 59,53,19 61,52,35 73,61,31
40,23,26 41,24,27 41,27,29 45,31,33 45,35,36 35,21,21 42,24,21 37,22,13 62,55,12 62,56,20 34,33,8 60,57,17 39,25,25 47,23,15 72,44,31 56,32,24 52,30,22 80,56,32 73,66,25 61,53,19 47,46,10 46,42,5 74,72,14 108,102,9 64,55,8 91,90,0 70,58,28 57,46,41 77,45,42 112,61,51 165,76,65 165,70,59 150,67,47 199,110,99 203,110,103 222,82,88 255,125,134 189,68,66 197,73,67 162,61,52 112,53,34 129,61,43 141,65,41 143,67,45 93,42,16 80,52,25 79,69,29 60,53,22 75,65,23 76,65,32 72,62,20 62,50,24 70,66,31 57,52,22 64,62,29 72,68,33 64,56,22 73,66,23 80,77,26 60,55,0 71,66,15 58,52,16 74,68,22 74,67,28 45,38,18 68,59,28 51,48,4 65,64,12 60,53,22 44,37,17 60,54,31 44,40,21 37,35,17 44,42,20 48,46,17 62,62,21 45,41,20 60,55,23 45,40,12 54,44,22 62,55,24 60,55,23 33,30,6 54,52,23 43,42,17 31,32,9 35,31,12 48,45,19 47,44,4 62,54,18 28,26,0 42,39,15 41,39,10 51,44,15 55,48,21 76,64,34
38,24,24 39,25,25 39,26,23 38,25,22 40,26,28 36,26,27 35,25,24 33,22,17 36,23,16 29,18,13 35,37,11 43,41,12 40,28,30 35,21,21 49,24,21 65,37,26 84,46,38 73,38,23 74,70,22 71,66,15 80,73,32 83,79,21 70,60,11 100,94,19 97,86,24 54,49,6 53,60,14 52,41,34 123,61,50 159,79,61 176,73,60 144,61,46 136,63,54 133,57,46 159,57,53 169,76,69 186,68,63 215,87,87 255,121,127 198,62,60 168,59,43 132,71,55 157,75,55 88,53,17 71,69,22 97,86,22 59,48,15 84,78,32 59,47,19 66,54,24 91,84,25 71,59,29 57,51,28 51,49,31 61,52,33 58,54,33 56,47,16 90,86,28 76,70,22 39,31,9 67,63,15 67,61,27 54,49,19 60,55,25 55,49,15 71,64,23 60,53,26 46,40,17 54,48,12 62,57,14 41,37,18 53,48,18 42,39,15 43,40,14 44,41,17 47,44,20 52,43,28 40,38,18 41,37,18 55,46,27 60,57,15 56,51,23 43,40,14 48,46,13 44,41,15 37,36,0 36,33,7 40,38,18 66,63,21 57,52,13 41,38,12 40,36,19 38,36,7 67,56,37 66,61,10 73,64,35
42,28,28 38,24,24 34,20,22 33,19,21 36,26,27 44,34,35 30,20,19 38,27,22 39,26,21 32,19,16 23,22,11 41,38,23 37,25,27 40,27,24 44,23,19 58,36,28 68,37,27 74,38,20 60,43,15 55,47,11 59,44,24 60,39,26 60,35,36 80,49,41 111,49,36 170,83,58 199,101,57 82,32,28 114,45,32 170,80,58 167,69,54 139,64,46 117,59,47 118,56,45 138,56,54 130,60,52 157,72,62 157,69,60 205,67,75 221,103,98 211,73,67 139,70,57 122,68,34 88,84,22 62,50,22 93,84,24 91,82,35 67,59,25 78,68,26 64,52,26 68,57,22 65,53,23 68,64,27 61,59,30 60,53,26 57,54,28 74,66,30 59,49,25 74,68,20 47,39,28 44,37,21 60,54,20 41,33,9 50,42,20 55,48,17 55,46,17 49,38,19 39,33,8 43,36,20 67,59,23 57,50,21 52,45,27 37,33,16 52,50,17 45,41,22 64,61,37 43,34,17 52,46,21 36,34,16 47,43,22 54,49,17 37,30,14 56,51,19 34,30,11 31,27,6 47,46,8 44,39,7 71,66,27 59,54,15 53,46,15 43,39,18 47,44,18 40,38,9 61,53,31 51,47,12 55,48,19
33,26,29 34,27,30 35,25,29 35,25,29 35,25,26 39,27,29 46,36,40 34,27,25 32,21,18 32,19,16 43,43,2 45,40,26 42,28,28 43,25,20 38,21,13 57,39,34 49,32,24 55,33,25 78,39,27 57,40,46 65,34,40 40,16,20 45,21,25 48,25,26 60,36,30 153,81,67 134,62,41 93,55,38 150,66,49 149,55,34 163,72,53 151,64,50 184,68,66 186,67,69 165,63,59 144,51,46 117,55,42 135,71,56 131,59,45 161,85,74 174,61,54 95,43,24 67,63,26 78,71,40 90,81,34 64,55,26 79,68,24 83,75,23 68,60,24 92,87,18 71,59,22 65,52,31 65,58,29 67,58,31 62,56,22 60,54,29 61,49,37 54,46,10 51,45,9 77,71,23 60,50,28 45,38,7 68,59,28 82,77,24 55,46,19 68,60,24 66,57,30 55,48,19 57,50,23 63,54,25 60,55,14 46,39,19 38,40,12 37,33,16 51,46,14 53,49,12 58,55,15 63,60,18 50,45,13 53,48,16 60,54,18 58,51,22 55,49,15 47,42,14 51,52,13 43,40,14 57,51,26 61,54,15 72,61,26 70,62,28 44,40,3 53,49,12 47,48,29 47,41,18 51,43,19 46,40,15
47,40,43 48,41,44 40,33,33 42,32,33 42,29,26 43,30,23 41,28,25 38,26,26 32,22,21 31,19,21 52,50,19 43,32,25 42,28,30 36,20,18 35,19,17 41,28,21 49,31,26 55,31,25 60,33,28 86,48,54 87,34,38 80,43,42 47,22,19 52,29,30 44,19,18 98,61,48 146,69,50 113,56,39 113,42,23 208,101,85 168,74,56 171,76,65 217,99,96 215,85,84 215,87,85 217,84,84 225,77,84 215,71,86 150,68,62 135,59,48 131,59,45 96,42,24 83,78,27 66,52,23 67,61,27 82,73,26 79,70,25 78,68,28 78,67,34 77,66,20 72,61,26 80,68,38 71,64,25 71,62,31 75,68,27 64,57,28 68,61,18 88,82,5 75,69,23 63,56,15 76,68,34 69,66,11 63,58,28 51,43,19 60,53,24 48,41,10 67,59,35 45,37,13 55,49,15 73,66,25 44,37,21 55,53,24 40,37,13 38,34,17 55,47,13 50,42,18 54,49,8 54,48,14 57,53,18 64,59,27 42,39,24 62,54,30 40,33,13 58,52,29 51,50,14 43,42,15 63,58,30 69,61,27 64,52,24 71,61,21 63,54,27 47,42,12 34,30,11 47,39,17 73,65,29 62,52,28
46,28,25 48,30,27 47,31,25 45,32,25 47,31,25 46,28,23 46,29,21 47,31,25 44,28,22 41,25,21 44,40,32 41,30,25 38,24,29 27,15,15 37,19,16 56,34,26 72,41,33 60,33,28 66,34,31 127,62,70 133,58,61 89,34,34 46,23,20 52,29,30 60,32,32 60,32,23 142,55,41 125,54,35 185,83,65 208,87,62 173,74,51 143,75,55 193,94,82 184,71,64 207,86,84 191,69,72 213,83,86 255,103,108 217,83,78 179,72,65 115,56,37 108,45,25 171,74,41 70,61,5 72,67,39 70,58,30 70,60,22 85,76,29 78,69,22 108,101,33 80,70,28 79,68,33 71,63,27 67,57,35 70,61,30 52,45,16 41,31,19 49,47,16 66,60,24 57,46,29 59,52,25 55,49,15 53,47,11 57,53,18 51,44,26 35,27,14 54,49,21 47,43,8 64,61,17 58,50,28 37,34,8 42,40,7 38,36,3 61,64,15 71,66,27 48,41,14 47,43,8 47,42,10 56,51,19 64,60,25 66,63,21 57,53,18 42,38,17 40,37,22 46,47,28 30,28,6 58,53,21 64,57,28 63,56,15 59,49,25 43,36,9 61,58,16 47,41,16 50,43,14 73,61,31 77,65,35
54,40,40 48,34,34 45,32,27 40,27,24 39,26,21 41,27,27 39,26,23 42,29,24 46,33,26 45,32,25 50,34,28 44,32,37 36,24,26 33,20,17 59,32,25 94,54,45 120,74,60 98,60,50 82,43,42 116,51,59 101,39,39 83,32,33 42,19,20 65,36,41 71,36,41 65,35,34 189,94,78 130,53,34 133,57,33 211,96,72 249,102,77 133,61,42 136,65,48 170,78,66 137,61,50 168,60,58 179,86,79 169,74,61 143,56,44 106,49,30 110,53,36 154,70,53 208,89,61 123,91,34 73,70,30 92,87,36 91,82,35 76,65,30 78,69,22 65,55,13 88,83,30 69,60,33 67,58,29 68,59,30 64,53,36 53,48,20 53,46,26 75,72,30 66,60,24 66,57,26 72,67,24 44,38,15 52,48,13 62,61,23 75,72,19 49,46,6 52,48,13 65,58,29 37,29,5 58,51,20 45,40,8 50,45,13 52,48,13 57,53,18 63,63,22 45,42,18 56,58,5 60,57,17 47,40,22 49,43,18 59,55,9 55,51,5 62,57,18 43,39,18 33,34,15 44,42,24 54,47,20 62,55,28 64,59,16 66,61,22 46,37,18 43,36,18 67,61,27 60,52,18 73,57,24 75,59,26
48,34,36 43,29,31 54,40,42 43,31,36 46,33,30 48,27,25 54,32,26 59,37,31 66,48,45 52,34,31 49,31,28 44,34,38 38,26,31 40,24,22 71,35,29 102,55,44 156,95,79 132,77,62 77,30,35 84,37,44 74,31,27 73,32,30 100,37,44 119,54,60 83,42,42 60,31,25 142,67,47 120,52,32 141,59,39 194,97,73 229,90,60 195,75,41 102,61,41 96,57,43 112,66,50 121,67,58 116,66,53 93,49,39 84,49,36 84,49,34 109,42,17 205,89,54 242,101,60 253,112,78 204,86,55 103,49,13 75,65,23 84,76,26 71,57,32 83,75,23 72,61,26 80,71,26 71,63,27 77,69,35 76,69,30 66,65,13 50,46,11 52,46,21 67,61,27 54,49,17 40,33,13 56,53,11 37,34,10 34,30,11 53,48,16 44,39,11 52,44,20 67,62,21 42,36,13 44,37,19 44,39,9 40,35,5 56,51,21 63,57,34 54,53,17 45,42,18 62,62,17 52,48,11 53,48,18 64,61,21 47,42,12 54,49,19 55,47,23 52,46,21 30,24,1 78,74,12 54,43,8 60,51,20 65,59,25 64,57,26 64,59,20 53,45,23 49,48,21 54,45,26 47,38,11 73,67,19
45,33,38 43,31,36 45,33,33 43,25,20 52,34,29 60,40,31 62,46,33 61,42,30 69,45,37 67,40,35 58,36,30 48,32,30 43,29,31 55,32,29 80,40,33 100,51,40 153,89,74 143,84,67 78,33,37 74,34,38 72,33,30 64,40,32 159,69,74 144,66,65 105,60,55 66,35,27 169,86,69 136,59,44 185,92,71 151,66,40 161,68,43 161,63,33 147,75,58 75,38,23 79,41,33 73,37,29 58,38,29 57,42,31 141,85,63 210,96,67 255,115,71 239,111,68 234,101,62 225,97,56 255,133,97 245,119,80 214,120,81 95,67,27 79,70,25 75,65,25 94,86,36 85,75,33 71,63,27 76,68,32 74,69,30 44,40,21 61,58,16 61,55,32 68,59,32 71,67,32 65,62,22 47,47,6 45,40,10 57,53,16 50,46,11 60,55,23 55,53,20 36,30,7 50,46,9 42,39,15 51,48,22 38,34,13 43,40,14 47,43,22 51,49,18 39,37,17 37,36,11 52,47,17 54,49,21 53,48,20 50,46,11 47,41,18 50,42,18 50,43,16 69,64,11 87,80,19 69,60,13 70,63,22 84,73,40 61,49,19 53,46,15 61,50,31 38,35,9 55,47,25 70,62,28 77,70,29
