94,76,14 72,59,38 64,43,18 81,55,14 58,43,34 65,45,25 107,75,33 60,45,25 57,43,25 48,36,10 58,45,13 49,39,17 67,53,24 79,61,29 63,50,18 90,67,38 83,66,31 63,44,17 50,37,14 62,42,22 64,56,34 43,38,24 66,54,28 41,30,13 45,34,27 38,33,19 67,54,22 85,49,27 71,59,33 51,38,17 64,50,32 49,35,19 44,37,19 87,54,29 163,132,70 255,253,162 255,252,183 195,144,105 197,137,85 170,126,84 164,121,88 176,133,100 171,131,97 157,116,87 155,120,95 139,113,88 132,112,92 143,117,96 172,129,96 160,121,93 149,115,93 139,106,81 134,115,92 131,111,93 134,115,92 138,116,96 139,118,95 131,110,87 134,112,92 140,118,98 137,108,88 181,139,117 192,136,100 201,145,107 219,154,117 241,180,144 176,150,167 182,156,165 86,67,55 114,95,102 184,163,182 168,149,165 185,164,181 195,170,184 211,177,184 206,169,168 219,179,181 213,174,185 180,142,132 112,77,62 62,50,24 154,125,103 91,65,44 62,48,30 116,67,31 73,48,31 56,43,36 65,50,39 65,50,39 56,41,30 59,44,33 56,40,36 61,46,35 57,43,29 63,49,35 108,89,64
65,48,24 51,36,16 76,58,28 87,52,27 58,42,25 55,39,8 87,59,30 78,58,28 65,48,20 68,53,17 51,38,6 56,45,28 58,44,19 90,71,48 71,55,42 86,61,42 73,53,33 80,61,34 57,39,18 52,39,16 62,48,32 44,34,24 45,35,25 43,32,27 44,33,26 40,35,21 38,32,27 63,44,19 56,44,18 57,44,23 61,47,31 55,45,33 90,71,36 233,214,179 255,255,172 214,168,100 188,135,92 214,158,109 172,122,76 161,121,85 169,126,93 171,128,95 161,120,91 152,111,84 153,118,93 132,106,81 129,107,87 151,120,97 177,133,103 143,110,85 141,112,92 131,101,75 125,106,83 130,110,92 139,120,97 128,106,86 125,104,81 133,112,89 124,102,82 134,112,92 142,121,98 135,104,83 172,127,106 184,138,108 197,141,105 211,150,114 238,184,164 186,151,154 143,117,107 193,168,182 191,167,176 198,172,181 206,177,182 215,182,184 220,184,178 223,184,170 240,194,178 191,149,127 172,129,121 128,92,74 195,157,138 96,70,47 124,95,75 98,67,55 99,50,14 71,46,29 56,43,36 62,47,36 63,48,37 54,39,28 63,48,37 55,39,35 61,46,35 57,43,29 56,42,26 95,69,48
69,52,24 67,43,19 65,44,21 78,52,29 52,40,30 61,42,28 138,88,55 67,47,17 48,33,13 52,37,17 67,52,32 54,34,14 59,45,20 53,36,12 62,43,20 105,72,47 63,44,19 56,42,26 77,56,33 52,42,20 56,46,24 52,40,28 57,45,35 53,40,35 50,40,30 52,45,29 48,43,31 75,58,32 71,47,21 51,38,15 56,41,19 101,75,50 255,255,195 255,220,154 218,163,111 199,145,97 199,154,110 164,120,82 168,125,92 157,116,85 178,135,102 171,128,95 140,104,75 146,110,81 158,125,98 139,113,90 135,109,86 150,115,88 163,124,96 138,112,89 134,111,96 147,113,91 142,111,88 125,105,87 130,110,92 130,110,92 142,120,102 125,103,85 125,105,85 125,105,85 132,110,90 139,118,95 144,115,95 156,125,106 182,138,112 189,140,104 203,145,108 219,156,121 207,148,118 230,177,165 187,141,127 227,182,175 238,187,177 243,188,173 239,181,157 253,193,170 255,191,167 244,173,152 255,189,164 182,118,90 200,131,102 94,58,38 71,49,31 65,50,30 130,73,33 74,47,31 59,43,37 59,44,35 59,44,33 61,46,35 63,48,39 64,49,40 59,44,35 56,41,32 50,35,26 149,125,103
70,60,38 88,65,34 87,63,30 76,57,30 63,53,29 42,38,19 109,69,33 68,49,22 52,37,17 51,36,16 56,44,14 84,62,26 78,61,37 58,51,31 46,37,18 66,49,23 52,38,22 68,55,34 70,58,28 113,89,63 71,56,36 56,43,36 61,50,35 53,40,35 50,46,29 50,40,30 52,42,32 48,38,26 90,54,25 64,49,27 84,71,48 255,248,191 225,163,105 214,158,109 192,142,96 197,149,106 159,114,79 165,121,91 154,113,84 159,118,89 166,128,93 162,124,89 119,83,54 158,122,93 155,122,95 143,117,94 148,119,95 134,99,74 158,123,98 141,115,94 134,112,94 137,106,85 140,107,82 126,104,84 132,111,96 137,117,99 133,111,93 138,116,96 120,100,80 129,109,89 126,105,80 134,112,92 138,113,96 144,118,97 141,110,91 163,128,101 175,124,96 204,150,114 215,153,111 251,181,150 247,184,153 255,193,173 255,191,172 255,191,167 255,193,166 223,164,136 255,190,168 251,185,171 251,185,169 160,107,84 173,136,112 110,79,60 75,53,35 62,43,27 118,61,21 75,48,32 59,43,37 57,41,39 64,49,38 62,47,36 62,47,36 64,49,38 58,43,34 58,43,34 53,41,31 59,52,36
73,59,34 62,52,30 79,66,34 66,47,20 45,36,21 53,44,27 56,42,17 48,39,20 80,62,41 57,40,12 77,60,23 68,49,24 65,50,30 57,48,40 83,63,33 82,61,34 70,60,36 81,65,23 74,49,21 92,66,41 72,58,42 65,50,39 64,49,40 52,41,34 57,45,33 56,41,30 51,41,31 64,48,31 73,59,32 255,255,205 255,220,162 212,157,103 197,145,97 190,142,97 196,150,109 154,111,76 163,120,87 159,118,87 159,118,91 173,130,97 164,124,90 138,102,71 147,111,82 178,137,106 145,117,90 130,104,79 145,115,87 112,79,54 148,118,90 145,119,96 131,113,92 133,112,87 118,83,56 123,104,81 131,112,96 126,106,88 129,108,93 118,98,78 134,114,96 119,99,81 129,109,89 129,107,89 138,116,98 136,114,96 146,116,99 135,104,85 158,122,102 170,130,107 192,142,111 198,144,110 240,172,129 255,198,149 255,193,156 255,189,154 255,191,162 247,178,149 238,184,164 229,179,162 228,180,162 207,161,143 164,128,108 227,176,148 71,55,22 95,69,44 122,66,28 89,55,33 62,48,32 58,42,36 63,48,37 58,43,32 62,47,38 66,52,38 62,47,38 62,47,38 56,41,32 62,43,27
62,52,30 73,52,37 75,54,27 70,52,20 49,38,23 54,39,30 64,43,16 64,51,30 55,40,18 74,52,16 45,37,3 65,53,14 44,36,14 58,51,35 60,53,37 59,47,19 57,47,35 67,47,29 84,61,32 72,52,32 113,90,61 58,44,28 64,50,36 52,39,32 62,47,38 51,42,36 57,47,35 181,160,133 255,236,165 250,183,117 195,142,97 198,148,104 193,143,97 200,155,109 160,115,82 167,122,89 159,118,87 161,117,89 170,129,100 152,116,85 152,113,81 114,82,50 145,111,81 158,122,89 137,109,80 129,101,74 132,104,77 125,91,61 115,90,62 134,113,90 117,102,82 123,104,81 128,95,70 120,96,70 130,112,91 124,106,87 126,108,89 129,111,92 116,96,76 131,111,93 129,109,91 131,109,91 129,107,89 142,117,100 144,120,98 145,121,97 132,103,83 158,124,104 165,128,104 174,128,102 204,148,112 232,160,121 255,191,142 255,201,153 255,207,158 255,205,158 255,204,158 255,198,152 255,195,169 255,200,154 216,161,118 166,121,86 172,119,92 109,65,35 142,85,45 106,64,42 63,46,36 62,47,36 65,51,37 62,47,38 63,48,39 66,51,42 63,46,36 57,41,35 56,41,30 74,59,39
52,41,26 84,69,20 85,51,29 68,49,26 62,52,30 58,44,28 87,53,23 68,51,27 53,38,16 81,57,33 64,48,15 54,41,20 76,49,4 61,49,23 54,42,30 63,44,17 90,64,25 67,51,34 45,37,15 70,50,30 85,63,43 66,50,35 56,44,32 54,41,34 60,47,40 69,57,29 255,231,152 255,194,127 223,168,112 195,143,95 200,148,100 186,136,92 194,150,108 156,113,78 158,119,87 138,99,67 173,132,103 156,117,87 151,117,87 128,99,66 137,105,75 116,92,59 139,112,80 107,81,60 96,76,56 85,66,50 76,60,45 72,56,43 70,55,44 132,118,102 98,82,69 98,82,67 126,106,86 83,69,53 104,91,70 111,93,74 125,106,90 125,106,90 127,108,85 135,113,95 134,114,96 133,111,93 126,104,86 124,100,78 141,116,99 142,117,100 155,126,106 130,101,79 154,130,104 163,129,109 155,113,91 194,149,116 204,146,109 249,177,131 255,225,150 255,223,139 255,218,139 255,216,141 248,168,109 152,90,50 74,50,26 102,58,30 124,82,42 100,62,45 124,73,38 114,63,35 70,49,34 62,47,36 63,49,35 61,46,37 61,46,37 65,50,41 57,44,39 52,36,30 61,46,35 52,40,30
66,52,38 71,53,32 85,64,41 53,34,20 50,40,28 57,43,29 89,62,26 105,77,37 72,53,28 61,42,19 135,95,61 60,46,21 69,53,36 62,52,28 55,46,29 101,80,37 103,76,31 114,86,46 101,74,38 188,142,114 134,100,70 65,51,35 52,41,34 67,56,51 255,250,196 255,195,122 204,140,78 228,170,119 198,146,96 206,152,104 192,139,98 194,146,103 165,120,85 145,106,74 126,90,59 142,106,75 131,97,67 125,97,70 108,79,55 84,63,38 83,62,39 77,56,33 75,56,42 73,56,46 72,58,44 70,56,42 72,57,48 72,57,46 71,56,47 72,57,48 72,55,47 65,49,45 59,49,50 60,48,50 58,48,47 105,93,81 104,85,73 111,92,80 110,93,69 124,102,82 132,112,94 133,111,93 129,114,94 116,96,76 128,103,84 144,119,102 141,116,97 159,132,114 138,109,87 156,125,104 164,126,105 156,116,93 185,137,108 191,137,103 239,165,113 255,207,132 255,224,142 255,195,116 255,201,134 111,65,28 98,54,26 175,127,98 115,76,48 137,93,63 131,75,37 125,74,39 78,56,38 64,48,35 63,48,39 62,47,38 62,47,38 63,48,39 55,39,33 61,45,39 59,44,33 57,43,29
61,47,29 59,45,27 89,60,40 108,86,39 58,49,32 52,38,20 60,43,19 151,105,68 142,92,46 52,42,18 105,68,24 96,47,7 255,176,112 75,50,22 71,55,40 52,45,25 133,98,33 117,81,21 101,70,21 108,73,35 118,82,31 99,68,19 133,102,65 255,221,150 241,183,132 190,134,87 223,170,117 206,152,104 213,164,115 187,142,96 188,142,101 184,142,104 158,124,90 120,88,58 113,88,60 109,83,60 84,62,42 77,57,37 82,62,42 86,66,48 87,69,50 93,75,56 97,77,59 94,76,57 90,75,55 84,70,52 79,63,46 83,67,50 84,68,53 85,69,54 74,58,43 74,58,43 77,63,47 87,68,54 90,75,64 76,61,50 60,48,48 83,71,71 94,79,59 100,85,63 92,79,47 133,115,96 121,106,86 131,113,94 124,102,82 147,123,101 147,122,105 143,118,101 152,126,105 139,110,90 160,131,111 162,131,110 167,127,104 178,134,108 199,144,113 216,156,117 255,179,126 255,220,145 231,158,99 228,156,92 143,84,36 82,53,29 85,55,29 89,61,34 135,74,40 140,78,40 86,55,43 69,48,37 59,44,33 63,48,37 59,44,33 61,46,35 59,44,33 63,49,35 51,35,29 56,39,29
69,57,31 50,38,12 81,54,18 92,66,41 60,51,36 56,39,29 76,46,20 167,109,72 79,56,27 98,75,35 83,61,25 101,65,34 177,111,59 192,130,90 53,46,28 50,42,31 121,86,21 104,69,13 84,53,14 66,37,6 99,68,15 85,52,15 216,164,114 241,172,116 206,153,100 232,176,127 213,160,107 219,165,117 192,142,100 181,137,97 153,115,80 144,110,78 95,67,40 87,61,38 82,63,40 86,67,44 91,71,51 109,91,72 108,90,71 111,93,72 94,79,57 104,86,65 102,84,63 94,76,55 95,81,56 88,73,51 88,73,51 90,75,53 84,69,47 94,79,59 79,64,44 80,65,45 93,78,56 95,77,56 90,72,53 97,76,61 92,74,55 95,76,60 104,93,78 69,58,51 49,47,48 56,48,54 107,92,70 110,95,75 114,99,77 122,96,75 135,110,93 147,122,105 148,122,101 155,126,106 137,108,88 164,135,113 163,129,109 164,127,103 185,139,113 202,150,118 214,152,112 230,160,113 239,177,121 184,117,65 132,87,54 92,54,17 183,123,69 203,131,49 126,70,36 145,77,37 94,57,42 66,45,32 61,46,35 61,46,35 63,48,37 63,48,37 63,48,37 65,51,37 51,35,29 57,40,30
59,47,21 64,52,26 74,53,28 69,51,30 73,61,33 59,47,21 95,71,38 255,204,154 75,56,29 90,67,38 153,75,29 91,51,26 250,184,132 113,69,29 49,47,25 57,50,34 101,70,17 74,46,6 63,40,11 66,41,13 82,55,10 67,43,6 226,171,126 207,151,102 232,179,126 222,169,116 223,166,122 199,151,106 157,123,89 118,94,61 98,74,50 86,61,42 83,63,45 92,74,55 90,75,55 106,91,71 109,91,70 110,90,72 113,94,71 103,84,59 113,93,73 97,76,53 108,84,58 108,82,57 100,76,52 99,78,53 102,81,56 96,75,52 90,73,49 100,83,59 84,65,42 96,76,58 100,81,58 99,82,58 105,86,63 109,90,67 97,78,53 120,99,76 104,83,58 113,92,67 107,86,63 115,97,78 74,61,54 91,79,67 103,94,79 110,92,71 111,90,67 134,114,96 144,117,101 153,123,106 158,129,109 144,115,91 158,127,108 161,130,111 156,120,98 177,135,111 202,151,123 198,147,110 206,146,107 219,152,104 84,52,18 102,64,27 95,58,18 169,102,34 130,68,30 146,79,36 106,65,45 68,47,32 58,43,32 62,47,36 62,47,36 63,48,37 64,49,38 61,46,35 52,36,30 49,36,29
