57,49,38 58,50,39 62,52,42 65,57,46 69,58,51 64,52,42 94,68,47 128,86,64 57,42,20 62,47,25 71,57,30 62,48,21 60,46,19 83,52,33 113,69,43 181,105,63 151,80,38 114,63,37 97,50,27 110,64,38 108,74,44 85,63,43 80,71,54 72,64,51 74,61,54 83,70,63 77,66,33 72,61,28 63,51,25 71,63,29 83,71,34 75,59,28 64,51,30 59,46,25 57,47,25 59,49,27 61,49,21 72,61,28 78,67,34 73,60,28 59,52,34 63,55,42 66,58,45 57,49,36 54,46,33 64,57,41 53,46,30 53,46,26 45,41,20 49,45,24 55,47,25 51,44,24 52,44,20 58,45,22 58,45,22 63,51,25 64,52,26 62,50,24 66,52,27 65,51,26 60,50,38 51,42,36 69,59,49 72,61,54 67,56,49 74,63,58 65,51,22 77,63,34 55,47,25 45,36,19 53,44,27 59,50,35 55,45,23 59,44,24 70,57,34 63,51,23 61,48,25 45,35,13 54,45,26 54,44,20 52,43,14 60,50,28 56,45,26 66,53,32 81,67,42 65,51,26 54,43,36 57,46,41 69,59,47 81,70,65 64,55,49 65,56,50 82,70,58 93,76,52 84,75,30 92,83,38
57,49,38 56,48,37 64,54,44 65,57,46 69,58,51 69,54,45 101,75,54 150,104,74 90,76,47 71,57,28 67,53,26 69,55,28 71,57,30 83,52,33 108,64,38 198,112,62 191,113,62 146,85,51 133,76,45 138,80,47 121,73,44 106,62,36 110,77,50 61,53,40 82,69,62 90,77,70 89,76,53 78,67,34 75,63,33 74,66,32 85,74,39 88,72,41 68,55,34 63,50,29 57,47,25 55,45,23 77,65,37 77,66,33 78,67,34 81,68,36 66,59,41 59,51,38 68,60,47 57,49,36 57,49,36 65,58,42 54,47,31 52,45,25 49,45,24 47,43,22 66,58,36 56,49,29 55,47,23 68,56,30 70,58,32 64,52,26 73,61,35 69,57,31 71,57,32 64,50,25 57,47,35 50,41,35 71,61,51 66,55,48 67,56,49 73,62,57 83,70,36 86,73,41 65,57,35 58,49,32 54,45,28 62,53,38 60,50,28 66,51,31 72,59,36 69,57,29 50,37,14 60,50,28 52,43,24 61,51,27 74,65,36 63,53,31 47,36,17 59,46,25 71,57,32 86,72,45 57,48,40 57,46,41 61,51,39 76,65,60 58,49,43 71,60,55 85,73,61 98,84,59 94,85,40 94,85,40
57,49,38 54,46,35 64,56,45 66,58,47 66,60,53 69,53,49 76,55,40 135,96,66 132,97,70 80,67,33 87,74,42 85,72,40 88,72,41 77,46,23 101,53,35 191,110,58 210,120,73 165,94,52 150,87,54 164,101,68 128,77,42 114,67,35 132,79,52 59,54,40 78,67,62 85,74,69 87,77,55 85,78,39 85,76,45 85,74,41 86,76,38 77,64,32 72,58,33 72,57,35 62,49,26 59,46,23 80,68,38 83,72,37 92,76,43 92,77,41 64,57,41 58,51,35 61,53,40 53,46,28 58,51,35 65,57,44 57,49,36 51,44,24 52,46,23 53,47,24 68,58,34 55,45,21 59,52,25 80,66,39 71,57,32 65,51,26 85,71,44 69,55,28 72,58,31 66,52,25 53,42,37 52,43,37 63,54,50 60,51,47 64,55,51 67,58,54 94,83,48 88,77,33 60,49,30 59,50,33 53,44,27 63,56,40 57,49,27 69,59,35 76,62,46 71,54,30 59,44,22 54,44,22 49,38,19 62,49,26 91,80,45 83,70,47 87,75,45 94,82,52 68,55,32 87,75,49 54,48,39 57,48,40 63,54,48 68,59,53 69,58,41 90,70,40 151,114,45 182,148,74 138,122,68 99,88,42
59,50,42 51,43,32 58,53,41 58,53,41 62,56,49 64,51,44 57,48,42 91,72,47 121,88,61 104,74,46 87,75,36 90,78,39 93,78,40 84,54,28 95,49,31 170,97,54 198,107,65 168,97,55 171,100,58 202,129,86 115,72,39 121,70,35 126,74,55 68,62,55 76,65,62 83,72,67 87,76,57 89,79,37 92,82,42 99,87,50 88,76,39 85,73,36 88,67,40 100,79,52 76,59,33 76,64,34 84,73,40 85,74,39 90,78,41 88,75,41 68,61,45 65,58,42 60,53,37 53,46,26 53,46,30 64,56,43 60,53,37 53,46,26 63,53,31 61,51,27 73,64,37 62,52,28 75,66,37 77,63,38 91,77,48 74,60,31 93,79,52 78,64,37 83,66,40 65,51,24 64,54,44 54,45,41 67,58,54 61,52,48 61,52,48 71,62,58 97,86,51 99,88,44 63,51,39 59,50,35 55,46,29 59,52,36 62,53,38 66,55,40 75,61,45 81,64,36 81,68,36 76,63,31 91,77,50 94,81,49 94,84,44 73,61,31 91,80,45 77,66,31 70,57,34 77,66,47 57,51,46 57,48,40 75,66,58 59,51,38 84,64,34 103,80,38 136,99,30 180,143,60 153,130,70 109,96,48
52,46,39 49,44,32 59,53,48 60,51,47 65,54,47 64,55,47 58,50,39 60,50,40 87,71,40 91,71,41 97,84,50 87,77,39 95,80,42 97,63,41 82,48,28 122,74,49 168,96,57 169,97,58 192,115,62 242,137,84 190,106,75 126,68,35 87,68,52 75,66,62 64,55,49 75,66,60 73,62,55 102,90,51 98,86,45 108,94,51 92,77,39 101,86,50 90,67,36 131,109,71 89,70,45 86,74,37 82,72,32 107,98,53 96,87,42 82,73,46 68,59,44 66,58,45 51,44,26 52,45,25 54,47,31 75,65,55 67,58,43 66,59,39 86,74,46 63,51,23 79,67,37 72,58,29 93,77,46 93,78,42 100,85,47 99,84,44 96,79,53 81,64,38 100,65,38 144,101,66 177,102,39 175,102,43 167,101,49 56,44,32 56,47,43 66,57,53 84,73,38 105,96,51 57,49,38 65,57,44 57,48,33 68,61,45 59,51,38 73,61,49 78,64,50 95,77,45 85,73,34 90,75,39 97,82,44 118,103,56 93,79,34 109,95,52 88,73,35 108,93,57 92,78,53 61,54,38 55,49,44 57,48,44 68,57,50 70,49,36 80,49,28 109,68,39 78,57,32 114,85,36 155,133,59 113,93,45
56,50,43 48,43,29 58,52,47 64,55,51 59,53,44 59,54,40 63,50,45 71,61,39 81,68,36 87,71,40 83,69,40 85,78,51 102,87,40 96,67,45 80,46,26 107,62,41 142,84,47 164,95,55 199,119,78 255,141,85 255,157,91 137,71,41 67,57,47 71,62,56 67,59,48 68,60,49 74,63,60 103,91,52 106,96,45 116,103,55 101,87,44 106,89,50 88,68,38 107,85,49 94,76,44 99,84,44 98,87,43 102,90,49 100,88,47 73,57,40 65,57,44 66,61,49 57,50,30 54,47,31 56,49,33 80,71,56 82,70,40 77,66,47 90,78,48 77,63,34 91,79,49 92,76,45 100,87,53 94,82,43 108,92,48 107,89,45 105,88,51 88,59,35 122,74,45 154,98,51 223,130,53 235,138,56 234,145,73 86,64,44 63,54,48 73,64,60 71,63,29 104,95,48 54,46,35 59,51,38 58,48,36 67,55,43 60,49,34 76,63,56 85,71,55 112,93,58 114,101,51 146,130,74 106,89,50 129,113,55 117,104,52 110,97,47 103,90,42 90,74,41 95,81,54 57,49,38 55,48,46 53,44,38 54,41,34 81,56,39 74,47,29 116,71,48 47,25,28 60,39,26 96,78,36 117,100,49
61,57,40 51,45,36 61,55,50 65,56,52 70,57,36 73,64,35 95,77,35 121,95,45 138,102,40 152,108,39 138,112,60 61,47,29 72,64,40 94,64,47 82,48,28 107,62,41 123,75,48 138,81,50 189,109,70 255,149,96 255,181,95 196,112,66 76,61,50 72,63,55 67,58,50 66,58,47 65,54,47 98,88,50 112,99,49 109,94,47 108,93,46 108,91,54 98,77,52 123,101,65 136,112,61 134,110,57 119,103,49 106,94,55 78,67,52 82,72,60 78,68,58 72,63,55 60,53,33 57,49,36 60,53,37 73,62,45 117,86,63 88,71,47 105,86,51 92,81,37 99,83,50 109,87,53 101,86,39 104,88,44 114,98,44 120,104,50 111,94,57 87,57,29 110,63,40 129,77,45 203,118,42 243,150,57 251,149,57 124,64,25 64,54,44 60,49,46 71,63,29 108,98,49 54,46,35 56,48,35 67,55,43 68,57,42 56,49,33 88,72,59 80,69,54 99,76,45 105,88,51 146,132,76 114,92,47 145,127,65 122,106,48 122,108,50 116,102,46 112,96,54 99,87,61 56,47,39 63,54,50 57,46,41 51,32,20 85,51,33 75,53,33 68,49,33 42,24,19 55,38,44 66,46,37 118,101,50
57,53,32 57,52,38 57,48,44 64,51,44 79,60,35 104,79,35 113,87,37 130,104,50 145,114,50 150,116,44 137,115,52 57,50,34 53,50,35 64,50,34 80,49,28 98,64,42 98,64,42 104,59,36 163,94,54 245,139,91 255,171,93 249,145,87 100,79,66 92,76,61 71,63,50 66,57,42 66,59,43 73,66,50 119,102,51 111,94,43 117,100,49 106,87,52 82,63,40 121,97,62 157,128,75 131,106,58 119,107,52 102,92,68 104,92,62 119,109,69 129,122,65 133,120,70 64,58,35 64,57,41 69,59,37 69,60,41 98,73,56 85,70,48 110,80,52 101,92,45 105,88,53 117,96,55 119,99,49 120,101,48 134,110,46 137,110,45 111,96,60 103,69,39 106,60,42 120,67,42 177,101,43 213,129,46 221,133,43 109,70,31 76,61,52 63,50,45 79,68,33 107,98,42 59,49,39 51,46,32 73,59,45 75,65,43 48,49,26 98,74,52 78,62,47 88,62,39 111,73,38 119,94,50 130,105,61 136,115,59 129,114,51 127,113,47 121,107,41 115,97,53 94,85,58 54,45,39 62,51,46 51,39,39 46,32,32 71,45,35 65,42,27 63,42,29 47,31,27 50,35,43 64,54,42 142,125,56
61,54,38 58,49,41 56,49,47 55,44,27 89,50,22 162,102,63 158,98,55 120,83,39 153,104,53 140,109,45 103,84,47 46,46,32 61,56,44 56,47,39 52,37,28 72,49,34 67,43,21 90,49,31 120,75,52 175,109,77 205,125,86 183,125,92 110,84,63 95,79,62 90,79,62 87,78,61 71,59,47 68,53,44 122,103,46 121,100,48 139,118,48 116,91,47 87,68,41 102,83,48 154,128,78 108,80,42 89,71,41 100,76,52 100,90,52 123,118,67 145,136,76 139,126,76 64,54,30 69,58,43 73,59,34 79,63,46 78,61,51 75,61,43 111,78,53 120,94,44 103,85,53 131,113,69 133,109,54 140,113,52 164,137,60 155,127,59 105,88,53 104,72,42 109,62,30 152,89,54 193,106,45 224,122,50 170,110,58 88,51,27 76,65,50 64,48,42 92,73,38 135,120,57 58,51,35 55,44,39 75,61,43 64,53,38 51,43,32 86,65,40 90,64,50 90,61,41 151,88,39 145,109,58 127,105,56 136,115,61 146,124,57 167,142,53 163,138,61 115,98,49 75,65,53 54,45,39 46,37,31 48,37,34 49,36,29 57,37,28 69,43,29 67,44,29 63,40,27 54,39,30 68,57,24 168,137,57
60,51,36 55,44,37 44,44,41 146,88,64 114,58,24 199,118,82 177,93,58 125,64,32 179,99,58 138,78,28 100,73,39 42,42,28 55,52,39 49,40,34 46,35,32 69,53,40 68,51,25 85,51,33 93,60,35 118,80,59 115,86,62 106,85,62 103,86,62 99,84,64 107,94,73 112,102,80 109,89,69 97,82,60 130,113,46 137,114,54 148,125,54 116,89,42 82,63,36 97,80,45 134,110,59 116,93,51 87,56,37 149,105,75 82,67,27 124,97,65 124,106,64 124,114,65 102,81,38 92,75,28 78,63,27 95,73,37 98,75,44 81,65,32 88,67,40 93,70,41 109,86,55 126,105,64 153,127,59 166,138,57 170,143,59 153,125,55 103,86,51 105,76,45 116,61,30 163,94,54 213,118,57 255,156,82 83,54,30 49,28,13 69,55,39 69,52,44 91,73,31 79,62,23 59,52,36 54,43,38 83,69,51 66,55,40 52,44,31 74,59,39 90,69,46 87,63,41 173,99,45 135,102,52 124,102,53 134,113,59 145,122,53 171,144,56 142,114,58 106,90,46 61,46,37 62,52,42 46,35,30 56,47,41 81,62,50 68,47,36 73,47,24 75,48,30 85,54,31 81,56,26 82,61,34 156,131,42
