57,49,38 57,49,38 63,55,44 65,55,45 65,57,46 64,53,46 68,55,48 64,52,42 94,68,47 132,92,67 103,72,51 59,44,22 62,47,25 66,52,27 77,63,36 63,49,22 60,46,19 70,56,29 85,51,31 118,74,48 181,105,63 162,86,44 136,73,38 100,55,34 97,50,27 103,56,33 117,69,42 93,59,29 85,63,43 78,68,44 83,74,59 67,59,46 74,61,54 84,71,64 83,70,63 75,64,31 72,61,28 68,56,26 66,53,30 74,66,30 83,71,34 85,69,36 63,51,25 65,52,31 59,46,25 57,47,25 57,47,25 59,46,23 61,49,21 65,53,23 68,57,24 83,72,39 73,60,28 70,56,29 59,52,34 61,53,42 66,58,45 77,69,56 54,46,33 57,49,36 64,57,41 65,58,42 49,42,22 51,44,24 45,41,20 48,44,23 50,46,25 53,45,23 51,44,24 48,44,23 57,47,23 58,45,24 58,45,22 59,46,23 63,51,25 69,57,31 62,50,24 66,52,27 64,50,25 64,51,28 60,50,38 53,42,37 55,44,39 67,57,47 72,61,54 66,55,48 71,60,55 76,65,60 65,51,22 65,51,22 73,59,30 54,46,24 45,36,19 55,46,29 51,42,27 59,50,35 55,45,23 60,50,28 65,50,30 66,53,30 63,51,23 54,41,18 55,42,19 43,34,15 54,45,26 46,36,14 59,50,23 52,43,14 60,50,28 55,44,25 50,39,20 61,48,25 81,67,42 66,52,25 63,50,29 55,44,37 57,46,41 55,45,33 74,64,54 78,67,64 64,55,49 61,52,46 82,69,64 84,72,60 93,76,52 90,79,33 72,63,18 80,71,26
52,44,33 52,44,33 63,55,44 65,55,45 66,58,47 64,53,46 70,57,50 66,54,44 96,70,49 141,102,74 124,88,66 59,45,20 62,48,23 66,52,25 76,62,35 72,58,31 69,55,28 72,58,31 85,51,31 119,75,49 192,114,68 183,105,59 159,91,53 121,74,51 119,68,42 118,67,41 142,83,55 100,59,32 93,64,42 89,72,46 92,80,68 77,69,56 78,65,58 83,70,63 85,72,65 79,67,37 77,66,33 85,73,43 68,56,28 73,65,29 80,68,31 92,76,43 58,46,20 65,52,31 61,48,27 59,49,27 57,47,25 59,46,23 70,58,30 70,58,28 73,62,29 83,72,39 73,60,28 71,57,30 57,50,32 60,52,41 71,63,50 68,60,47 54,46,33 56,48,35 65,58,42 65,58,42 51,44,24 52,45,25 47,43,22 49,45,24 49,45,24 55,47,25 52,45,25 48,44,23 59,49,25 63,50,29 64,51,28 61,48,25 64,52,26 73,61,35 66,54,28 72,58,33 66,52,27 64,51,28 60,50,38 53,42,37 54,43,38 67,57,47 67,56,49 66,55,48 71,60,55 78,67,62 78,65,33 66,53,21 76,62,33 57,49,27 50,41,24 52,43,26 51,42,27 61,52,37 56,46,24 60,50,28 83,68,48 64,51,28 69,57,29 61,48,25 63,50,27 52,43,24 52,43,24 54,44,22 66,57,30 56,47,18 55,45,23 52,41,22 61,50,31 49,36,13 53,39,14 83,69,42 76,63,42 57,46,39 58,47,42 51,41,29 78,68,58 73,62,59 61,52,46 66,57,51 77,63,65 81,68,63 100,83,59 90,79,33 87,78,33 89,80,35
57,49,38 53,45,34 65,57,46 62,52,42 64,56,45 66,55,48 69,58,51 67,55,45 100,74,53 126,91,53 136,88,61 87,74,42 75,64,31 77,63,36 76,62,35 73,59,32 71,57,30 72,55,29 84,50,30 107,62,39 200,112,60 209,117,66 191,112,66 142,84,51 142,81,49 134,73,41 188,113,64 108,54,20 113,60,33 111,70,41 79,69,57 77,69,56 80,67,60 84,71,64 83,70,63 91,78,57 82,71,38 92,82,44 75,63,33 77,69,33 86,75,40 87,70,35 68,56,30 62,49,28 70,57,36 67,57,35 55,45,23 58,45,22 79,67,39 80,68,38 76,65,32 84,73,40 85,72,40 76,64,38 63,56,38 61,53,40 70,62,49 57,49,36 54,47,31 61,53,40 61,54,38 67,60,44 52,45,25 50,43,23 49,45,24 48,44,23 49,45,24 59,51,29 57,49,27 51,44,24 61,52,25 72,60,32 71,59,31 69,57,31 65,53,27 85,73,47 69,57,31 76,62,37 71,57,32 64,51,28 54,44,34 51,40,35 52,41,36 60,50,40 67,56,49 60,49,42 66,55,50 72,61,56 88,76,39 84,72,35 81,68,34 62,54,32 59,50,33 54,45,28 57,48,33 66,57,42 60,50,28 60,50,28 88,73,53 73,60,39 67,53,26 66,53,30 65,52,29 50,41,22 48,39,20 50,39,20 52,43,16 53,44,15 76,66,44 52,42,20 59,49,27 55,42,19 97,83,58 85,71,46 70,56,38 56,47,39 58,47,42 53,42,35 75,64,57 73,62,59 58,49,43 59,48,43 84,74,52 112,103,74 121,107,82 102,91,45 93,84,39 98,89,44
57,49,38 53,45,34 60,52,41 64,56,45 67,59,48 64,59,47 63,57,52 69,53,47 70,49,34 110,79,56 141,100,69 134,99,72 81,68,34 85,72,40 85,72,40 83,75,41 89,73,42 82,61,34 81,45,23 104,56,38 188,107,55 212,119,71 206,122,78 159,97,59 154,91,58 145,82,49 231,132,75 103,52,17 115,68,36 127,67,42 73,66,50 63,58,44 76,65,60 81,70,65 78,67,62 87,77,55 85,78,39 87,79,43 78,69,38 86,76,38 86,76,38 86,73,39 79,65,38 73,59,34 71,56,34 71,58,35 63,50,27 61,49,23 82,70,40 84,73,40 84,73,38 93,77,44 92,77,41 73,63,41 64,57,41 65,58,42 59,51,38 54,47,29 53,46,28 57,50,34 65,57,44 58,50,37 57,50,30 50,43,23 52,46,23 52,46,23 53,47,24 76,66,42 55,45,21 53,45,23 64,57,30 74,60,35 73,59,34 67,53,28 71,57,32 95,81,54 69,55,28 73,59,32 72,58,31 64,51,28 52,41,36 50,41,35 51,42,38 64,55,51 60,51,47 58,49,45 65,56,52 71,62,58 96,85,50 98,88,46 96,86,48 61,50,31 58,49,32 55,46,29 56,49,31 61,53,40 54,46,24 61,55,30 94,76,55 76,62,46 78,61,37 67,52,30 76,63,40 51,42,23 53,42,23 66,56,34 82,70,40 73,62,27 70,57,34 65,53,23 85,73,43 106,94,64 70,57,34 101,90,57 60,49,34 55,49,40 56,47,39 57,48,40 70,61,55 66,57,49 75,64,47 87,66,51 110,93,42 165,128,59 183,149,75 179,151,72 101,90,44 100,89,43
59,50,42 58,49,41 57,49,38 58,53,41 58,53,41 61,56,44 64,58,53 64,51,44 57,48,42 63,55,42 114,82,50 118,85,58 104,74,46 92,80,43 90,78,39 87,80,39 93,78,40 89,69,37 84,48,26 99,53,35 170,97,54 186,103,63 192,110,67 166,101,62 171,100,58 181,108,67 251,145,95 100,57,24 121,70,35 133,76,45 66,60,51 66,60,53 76,65,62 76,65,60 80,69,64 92,81,62 89,79,37 90,80,38 90,80,42 100,88,49 88,76,39 90,78,41 100,84,51 85,64,37 100,79,52 96,80,49 69,57,29 78,67,34 84,73,40 85,74,39 87,76,41 90,78,41 88,75,41 68,57,38 68,61,45 68,61,45 60,53,37 56,49,31 53,46,28 61,54,38 64,56,43 60,52,39 58,51,33 53,44,25 63,53,31 64,54,30 60,52,28 74,65,38 62,52,28 66,56,32 73,64,33 72,58,33 91,77,48 86,72,43 85,71,42 94,80,53 78,64,37 87,73,48 76,62,35 72,60,32 64,54,44 60,52,39 57,48,44 70,61,57 61,52,48 58,49,45 65,56,52 71,62,58 97,86,51 99,89,47 97,88,43 63,51,39 59,50,35 57,48,33 57,50,32 64,56,43 62,53,38 58,51,35 76,62,48 75,61,45 81,64,36 86,73,41 78,65,33 66,52,23 91,77,50 98,84,55 88,76,39 97,87,47 73,61,31 66,56,18 83,72,37 83,72,39 70,57,34 92,80,54 56,43,36 59,53,48 57,48,40 66,58,47 66,56,46 62,53,38 84,64,34 98,74,41 107,82,34 147,110,41 180,143,60 193,164,74 125,112,64 102,91,45
55,49,42 52,46,39 55,50,38 59,53,44 61,52,44 62,51,44 64,53,48 64,55,49 58,49,41 57,46,39 81,63,42 116,89,57 108,76,46 93,78,40 93,81,42 90,80,40 94,79,41 90,72,40 90,56,36 87,53,33 140,81,53 174,94,58 171,99,60 178,104,66 179,109,60 201,118,67 254,144,91 130,64,32 125,67,34 124,76,47 70,61,55 70,61,57 70,61,55 77,68,62 73,65,54 74,64,52 98,87,43 97,86,42 91,79,38 101,87,44 89,74,36 90,78,41 112,93,58 90,67,36 124,102,64 108,89,54 76,62,35 85,74,39 83,73,33 86,76,36 92,82,42 89,79,39 85,76,47 66,56,46 67,59,46 67,60,44 51,44,26 52,45,25 52,45,25 65,58,42 69,59,49 66,56,44 62,58,37 67,57,35 75,66,39 69,60,33 70,58,30 77,65,37 65,53,23 73,59,32 85,72,38 88,76,39 92,80,43 91,79,42 93,78,42 88,71,45 88,71,45 91,72,47 101,70,33 130,86,48 135,84,45 133,82,47 127,79,50 113,74,46 58,47,40 53,44,40 63,54,50 67,56,53 92,81,46 104,94,52 92,85,46 60,52,41 64,56,43 58,48,36 56,49,31 64,56,43 67,59,46 63,55,42 77,65,53 79,65,51 88,70,38 79,66,32 84,71,37 82,67,31 102,87,51 116,100,58 108,94,51 107,96,52 101,89,48 105,93,54 92,80,43 103,90,56 73,59,34 90,75,53 57,48,42 57,51,46 56,47,43 70,61,55 56,44,34 74,49,32 84,54,28 96,62,32 116,78,41 104,78,37 139,110,47 169,142,69 153,130,70 105,91,46
52,46,39 54,48,41 55,50,38 63,57,52 60,51,47 60,49,44 62,52,40 61,53,42 58,50,39 57,47,35 54,46,33 72,65,38 78,66,40 78,66,38 92,80,52 86,76,38 101,84,45 100,78,44 96,65,44 82,48,28 106,64,40 144,86,51 164,95,57 178,105,64 202,125,69 227,133,79 255,151,87 203,112,75 133,69,41 98,71,53 77,68,64 73,64,60 65,56,50 67,58,52 73,64,58 76,65,60 102,90,53 100,89,43 101,89,48 110,96,53 96,81,43 91,79,42 108,89,54 91,67,41 123,100,69 111,92,57 80,63,37 88,72,39 86,74,33 106,97,52 99,90,43 99,90,43 71,61,37 71,58,53 65,54,47 64,56,43 53,46,28 52,45,25 54,47,27 59,52,36 80,70,60 82,71,56 63,59,38 76,66,42 84,72,44 72,60,32 80,68,38 86,72,43 82,65,39 86,69,41 92,76,43 96,81,45 102,87,49 96,81,41 114,99,59 95,76,51 82,65,39 110,72,51 118,73,40 185,106,42 211,126,53 207,122,49 208,126,54 186,111,43 71,56,36 54,45,39 64,55,51 69,58,55 84,73,38 104,94,52 88,81,42 56,48,37 64,56,43 55,45,33 59,52,34 65,57,44 56,48,35 61,53,40 76,64,52 85,71,57 98,79,44 98,86,45 100,88,47 103,86,49 112,98,55 125,110,59 122,107,56 111,98,48 97,83,38 100,86,43 103,88,48 102,89,55 83,69,44 94,79,57 57,48,42 56,50,45 57,48,44 72,63,59 60,43,33 82,55,37 77,47,30 86,52,32 116,75,48 59,40,26 92,73,36 109,88,36 143,123,62 109,95,50
56,50,41 51,46,34 58,53,39 58,52,47 65,56,52 58,49,45 66,58,47 61,53,40 65,51,37 78,66,38 91,71,41 97,78,39 99,84,44 97,80,41 80,66,39 76,65,48 103,88,41 100,82,40 83,54,34 82,48,28 107,62,39 130,78,48 145,87,52 177,104,61 198,118,77 233,133,85 255,155,88 255,155,85 144,69,38 81,59,41 73,64,58 68,59,53 67,58,50 65,56,48 68,59,51 76,65,62 105,93,54 102,92,43 109,99,48 109,95,50 101,87,42 103,87,45 98,80,50 98,78,48 106,84,48 111,92,53 102,84,40 120,104,50 109,95,52 101,89,48 102,92,41 100,88,47 73,59,45 71,58,51 61,53,42 64,56,43 57,50,30 53,46,28 54,47,27 58,51,35 81,70,55 132,98,64 71,57,39 89,76,55 91,78,46 79,66,32 86,73,39 92,79,47 97,77,47 95,80,44 92,77,39 100,86,43 109,94,45 113,98,49 127,111,53 103,84,45 83,55,28 116,69,37 109,54,11 181,105,40 226,134,52 242,147,55 240,140,54 239,143,67 96,67,45 59,51,40 66,57,53 67,58,54 71,63,29 103,92,48 90,80,42 56,48,37 58,50,37 57,47,35 59,49,37 60,52,39 61,50,35 71,59,47 68,55,48 85,71,55 119,97,61 111,97,52 137,126,64 158,137,83 109,93,49 127,111,57 125,110,49 118,104,50 116,101,50 118,103,54 108,92,48 91,72,45 87,73,46 87,75,49 56,47,39 55,48,46 54,45,39 70,61,55 80,55,38 84,58,37 75,48,32 98,62,44 89,46,27 46,27,31 55,36,40 69,50,36 118,101,52 115,99,43
61,57,40 52,47,33 57,51,42 62,56,51 65,56,52 70,59,40 71,57,39 77,65,37 95,77,35 107,87,37 130,99,46 142,106,44 152,108,39 136,109,48 109,91,59 56,49,29 72,64,40 97,83,58 80,53,35 82,48,28 107,62,41 126,75,47 125,74,48 142,84,49 189,109,70 234,133,88 255,158,90 255,183,97 196,112,66 97,68,46 73,64,58 68,59,51 67,58,50 65,57,46 66,58,47 65,54,47 98,88,50 111,98,50 108,95,45 109,94,47 108,93,46 108,93,46 94,75,50 95,74,49 123,101,65 146,121,73 132,108,57 129,108,52 119,103,49 105,93,38 104,94,52 81,70,55 82,72,60 83,73,63 79,69,59 68,58,46 60,53,33 56,49,33 59,52,34 60,53,37 73,62,45 95,70,42 75,56,33 93,74,51 105,86,51 92,77,39 97,82,42 97,81,48 109,87,53 114,96,52 102,88,45 108,94,49 114,98,44 135,119,65 130,110,51 110,93,56 87,57,29 116,68,41 105,53,32 149,83,31 203,118,42 231,137,51 249,150,61 253,151,59 124,64,25 68,56,46 59,48,43 64,53,50 71,63,29 108,97,53 90,80,42 53,45,34 56,48,35 54,44,32 71,59,47 61,51,39 56,49,33 81,65,50 78,63,52 80,69,54 99,76,45 104,83,56 115,101,58 150,135,86 114,92,47 134,115,60 138,120,60 124,108,50 122,108,50 115,101,47 113,98,49 116,98,66 99,87,61 75,66,49 57,48,40 65,56,52 57,46,41 55,44,37 80,50,35 79,50,30 75,53,33 77,57,39 59,43,30 42,24,19 55,38,44 57,42,33 119,99,51 119,100,43
57,53,32 63,59,40 57,52,38 57,48,44 63,50,43 76,58,37 86,64,30 106,76,30 113,87,37 124,100,47 135,107,49 146,115,51 153,119,47 149,120,44 91,79,40 50,44,35 55,52,37 60,58,40 71,49,31 82,51,30 100,66,44 101,67,47 95,57,36 119,68,42 167,98,58 217,126,82 255,167,92 255,186,108 249,145,87 152,107,86 94,73,58 74,65,50 68,60,47 62,53,38 68,58,46 67,60,44 75,68,52 108,91,42 114,97,46 112,95,44 113,96,45 110,93,42 89,68,45 86,67,44 124,100,65 167,139,83 148,119,70 134,113,61 122,110,55 107,99,45 83,75,51 101,89,59 114,104,64 118,110,58 123,115,65 108,98,58 65,59,36 63,56,38 66,55,38 68,58,36 66,57,38 72,56,39 96,74,54 93,73,53 110,80,52 100,81,42 103,91,50 104,87,52 121,100,59 138,113,65 110,94,40 118,103,54 131,107,43 158,131,54 130,106,55 104,89,53 101,67,37 105,64,37 104,55,35 139,71,35 178,102,44 193,113,43 229,137,55 232,144,54 110,71,32 74,57,47 68,56,44 67,54,51 77,66,31 108,94,49 87,77,39 59,49,39 52,47,33 55,43,31 75,64,45 70,59,42 47,48,25 86,68,47 80,66,48 78,62,47 89,63,40 100,68,34 112,74,39 105,91,46 130,105,61 131,110,56 131,110,54 127,112,49 124,110,44 119,104,43 125,109,53 117,98,63 92,83,56 58,48,38 60,49,44 55,44,39 51,39,39 43,33,32 66,45,41 73,47,35 64,41,26 67,44,29 57,38,26 44,28,24 52,37,45 54,43,36 130,110,51 141,124,55
