112,119,35 102,107,33 91,103,13 72,74,32 79,80,12 74,78,20 96,95,43 70,70,36 69,77,13 72,76,9 90,91,41 72,77,16 91,91,59 100,99,72 81,86,39 63,67,27 83,86,35 70,75,32 78,82,24 97,96,44 87,86,32 94,96,43 82,90,37 71,85,28 74,84,33 74,80,30 77,79,24 84,87,25 73,81,42 84,108,97 98,126,158 96,129,150 100,114,84 89,109,95 102,104,87 87,92,60 96,89,46 72,78,28 78,93,67 90,98,47 94,99,25 105,112,39 102,121,83 114,129,136 113,119,92 115,137,127 95,114,122 74,88,56 114,126,132 112,116,101 64,79,65 78,85,53 97,86,67 95,64,56 95,64,54 154,89,68 196,104,76 169,89,57 148,78,54 165,96,65 164,84,50 161,80,55 153,83,57 161,81,65 171,90,65 208,112,83 193,97,68 187,98,67 204,93,60 199,92,60 201,92,61 225,107,76 254,125,89 235,108,74 236,115,74 249,128,85 255,129,84 255,130,82 238,121,70 253,136,87 246,128,86 243,125,83 234,123,79 232,121,77 234,120,75 243,125,81 250,125,77 255,127,83 255,144,93 247,121,66 243,129,82 225,120,76 201,99,63 180,92,56 174,89,61 174,92,65
77,80,20 75,79,10 79,85,33 68,69,32 86,88,17 81,85,27 89,91,18 77,81,25 64,68,14 70,71,23 75,77,22 85,90,27 82,85,34 91,94,59 90,100,22 54,58,20 70,75,12 79,79,34 71,75,21 75,75,34 89,89,28 82,84,31 105,109,82 71,83,38 74,81,33 68,74,22 83,86,24 84,88,21 74,83,37 136,154,178 115,145,158 107,128,137 83,93,56 95,116,112 88,93,46 88,98,76 124,138,148 84,88,48 88,100,80 95,103,39 92,96,27 108,115,42 73,96,91 103,125,129 122,128,115 115,134,142 108,128,133 85,102,92 122,131,101 42,56,35 77,90,89 94,99,77 93,77,62 88,57,45 84,53,43 124,78,60 185,92,67 173,93,61 157,81,59 157,79,51 167,81,51 180,91,62 188,96,68 184,99,73 153,74,53 183,93,71 215,107,82 195,94,67 213,97,66 227,98,74 207,95,65 210,94,63 223,104,65 244,113,80 247,119,80 247,119,78 254,125,80 255,130,84 249,129,81 247,129,83 250,132,90 245,127,85 247,131,88 238,122,79 248,130,86 246,123,81 255,131,84 255,137,84 244,122,73 251,124,76 233,124,79 195,101,58 197,104,72 156,74,45 145,70,50 147,75,54
65,67,23 67,69,27 83,91,11 104,111,25 81,85,27 58,61,12 90,96,15 81,85,27 89,92,43 69,72,12 107,110,32 108,115,13 86,88,15 94,98,15 70,71,23 87,90,28 78,83,18 94,96,25 106,111,39 87,85,25 88,86,28 83,86,37 114,121,77 100,107,71 73,82,24 70,77,18 74,77,26 83,88,16 93,101,60 113,132,140 111,129,126 116,127,98 94,99,56 102,113,82 108,113,41 99,104,80 85,91,62 80,80,39 84,82,33 86,89,54 100,120,132 112,127,113 107,118,103 98,107,107 141,169,205 139,168,195 112,134,150 92,118,107 86,86,86 111,114,123 95,110,126 108,107,98 102,69,60 86,58,47 80,52,43 105,63,52 157,80,61 146,78,56 133,68,49 137,72,53 184,91,63 204,102,66 221,108,76 229,109,79 193,99,78 169,93,69 189,91,63 204,106,78 215,99,68 230,103,67 223,103,71 243,113,84 252,120,90 242,111,78 244,111,72 251,121,81 255,133,95 248,122,79 246,120,77 243,120,78 243,122,79 253,132,89 251,125,84 250,124,83 243,120,78 249,124,78 247,125,78 251,125,82 208,106,68 228,116,75 208,112,70 182,91,56 153,83,59 138,73,52 123,64,45 124,65,48
73,80,23 90,98,32 79,84,21 93,93,21 88,95,20 77,81,23 78,83,18 86,92,24 95,103,37 68,70,26 86,87,37 105,109,11 72,75,13 82,85,23 76,78,23 78,81,17 77,82,21 81,88,15 82,85,21 101,94,24 115,108,49 82,84,27 118,123,58 109,120,39 75,81,40 96,102,91 89,97,15 83,88,12 85,95,62 79,100,66 122,141,101 76,84,31 98,107,38 104,107,29 108,111,33 104,109,66 97,102,26 97,100,51 91,101,27 104,107,56 100,110,104 107,119,127 118,116,67 113,113,54 128,159,176 140,170,194 109,129,145 113,129,140 56,54,50 114,131,151 74,79,73 79,69,59 102,63,51 102,62,53 100,60,53 103,59,49 153,81,60 131,75,49 136,71,50 138,73,54 185,89,62 213,102,69 229,109,79 224,108,77 226,109,83 186,89,69 199,101,73 198,97,70 217,101,70 228,100,71 248,114,80 210,97,61 240,108,78 237,103,71 246,112,80 254,120,88 227,104,64 244,121,81 238,117,76 231,112,73 238,119,80 240,118,80 239,118,77 248,127,86 221,112,65 248,125,83 218,112,64 224,114,74 222,117,73 174,91,51 173,88,49 155,85,52 129,73,51 128,69,52 120,59,43 114,59,46
63,70,11 66,73,18 87,92,20 92,96,27 72,77,34 73,79,27 63,69,17 88,94,26 91,89,71 68,73,28 69,76,21 67,77,24 80,91,35 72,79,22 74,77,26 74,81,8 80,87,30 76,85,16 68,65,21 101,92,36 127,115,47 108,108,34 82,89,32 89,94,29 76,83,39 89,98,52 86,94,71 79,87,25 99,107,93 113,123,127 109,118,101 89,95,43 96,96,24 95,98,67 91,97,18 111,118,34 118,113,40 97,101,34 95,97,80 100,92,42 112,99,51 139,138,59 109,117,26 84,89,17 91,102,71 122,117,114 138,134,126 76,89,88 134,145,156 140,152,114 95,99,59 93,89,70 115,65,52 121,70,46 126,75,51 113,58,45 141,69,48 160,75,51 164,77,50 190,92,66 193,90,59 219,103,72 231,108,77 224,106,73 226,110,79 230,102,75 204,99,69 207,96,63 215,99,68 230,102,71 237,103,69 251,110,74 236,107,73 237,108,74 222,97,67 222,99,70 222,105,77 223,106,78 204,95,64 219,108,75 215,107,71 213,107,70 216,112,75 220,116,79 198,99,62 205,106,69 210,111,74 181,95,63 178,91,64 153,82,58 138,80,56 129,76,53 117,70,49 107,59,41 106,58,40 112,59,45
86,92,22 79,83,14 63,68,23 82,86,28 63,67,27 79,89,22 86,89,65 91,99,33 67,71,33 83,88,27 89,91,47 71,78,30 81,88,72 86,88,71 81,88,44 79,89,22 82,87,51 78,88,21 76,67,20 114,97,50 139,119,58 100,104,19 89,98,42 75,82,27 91,97,70 92,102,76 91,106,120 74,87,35 98,110,114 95,108,92 78,88,51 80,85,38 93,96,18 114,126,51 92,99,42 81,83,55 80,75,47 103,103,44 68,75,31 89,83,47 100,98,26 105,109,15 82,79,64 111,117,36 95,106,46 134,156,170 133,153,181 77,78,59 147,161,171 104,98,50 100,105,71 93,91,71 134,83,59 141,81,56 132,72,49 120,62,48 157,70,47 187,86,61 185,84,55 214,96,65 224,104,72 222,104,69 236,106,75 239,107,77 207,100,68 218,105,73 205,100,70 213,106,74 205,97,61 237,108,74 242,107,71 243,105,66 236,102,68 239,105,71 232,104,73 225,102,73 201,96,64 203,93,67 203,95,68 201,93,70 198,97,68 197,96,67 186,90,59 192,96,65 181,97,64 164,83,49 173,92,63 153,78,49 142,79,55 125,71,51 111,64,43 110,61,41 110,63,42 106,60,44 104,58,42 104,54,39
76,81,20 75,79,23 69,76,19 91,95,26 70,73,24 82,87,24 95,106,0 89,92,30 81,81,22 101,103,21 88,85,43 97,89,53 96,86,76 91,79,67 113,111,93 93,92,67 101,103,46 69,72,23 79,69,31 147,121,67 115,96,39 86,84,37 89,98,50 78,84,43 67,76,59 94,109,93 125,142,162 68,81,56 128,139,140 84,94,61 99,109,85 108,113,91 101,105,78 111,118,102 100,107,71 84,89,69 85,94,34 85,90,54 88,84,49 102,96,48 111,110,33 84,78,30 86,87,21 84,94,72 96,104,83 112,114,111 45,42,57 100,84,67 106,119,67 138,142,113 134,153,172 66,82,91 108,67,51 140,77,55 133,70,48 123,57,43 157,72,44 192,88,60 205,98,57 227,100,66 247,116,81 223,105,70 234,104,73 237,102,73 233,101,75 201,99,63 220,96,61 205,94,57 222,100,64 246,112,78 248,107,71 246,108,69 243,110,69 239,106,65 243,108,70 227,98,62 217,104,68 202,96,61 204,96,62 198,89,58 194,93,66 186,88,60 167,83,50 166,82,51 156,83,55 134,73,57 129,72,55 124,70,52 112,59,45 108,60,44 108,60,46 103,55,41 97,56,40 107,61,45 106,60,44 104,54,39
73,81,15 87,96,27 70,77,18 85,92,4 74,84,10 65,69,15 81,82,16 99,100,32 100,91,35 102,92,43 98,87,52 97,82,44 122,101,60 118,95,55 116,105,90 79,73,39 98,90,40 84,77,20 77,71,25 131,108,50 168,126,74 93,93,61 94,99,63 94,107,55 105,116,105 121,135,145 128,141,156 83,80,54 81,90,62 85,86,38 122,135,121 105,114,95 100,100,70 91,106,53 85,94,64 89,97,72 82,85,34 95,106,93 77,84,29 83,77,11 125,111,41 79,76,32 91,85,37 76,88,68 96,115,109 93,108,111 96,89,71 91,94,82 116,114,24 118,124,85 137,151,172 89,116,115 65,43,25 110,55,44 120,60,39 130,61,46 176,77,54 203,91,63 216,97,58 240,109,74 235,112,68 236,109,73 234,107,71 240,104,73 242,104,67 219,95,60 227,103,66 223,106,66 237,107,69 227,101,60 255,112,66 254,114,71 251,111,68 251,111,68 249,112,68 247,110,66 246,118,77 217,100,60 222,107,69 212,100,61 194,89,57 188,91,56 173,84,53 160,78,49 148,77,53 132,69,49 112,62,47 109,59,44 106,59,38 104,56,40 101,55,39 106,60,44 106,60,44 109,61,45 109,61,45 111,61,44
85,91,23 81,85,31 97,100,38 68,73,26 61,64,13 75,79,25 101,106,14 100,103,12 109,106,21 87,87,17 71,66,27 89,85,39 96,96,33 87,81,15 119,114,71 83,82,17 86,85,29 92,89,36 150,105,59 155,107,64 172,124,66 89,84,45 95,95,52 132,141,143 104,120,118 61,74,73 87,94,78 65,69,11 78,79,31 85,78,39 115,111,74 116,115,77 96,99,64 93,101,87 88,93,71 122,125,113 92,92,58 86,81,42 75,79,39 89,93,24 69,75,23 130,110,60 82,67,31 138,146,162 111,123,129 76,83,47 128,144,102 118,126,101 107,117,25 103,106,28 78,83,59 65,74,16 69,77,26 44,36,25 125,62,42 161,78,56 185,83,47 224,106,64 235,105,65 237,109,70 242,112,70 237,110,74 227,100,64 227,105,69 245,103,67 242,101,65 223,99,62 215,102,66 244,109,69 249,109,66 255,120,73 255,114,71 255,117,71 255,119,71 255,116,70 255,120,74 247,111,64 254,124,82 232,104,65 244,116,75 222,105,67 209,99,59 204,98,63 181,85,54 164,82,55 143,66,47 112,60,41 109,59,44 110,57,43 108,58,41 109,61,43 103,55,37 114,66,48 108,60,44 108,60,44 116,66,51
69,78,22 70,76,26 87,88,40 66,70,32 68,74,24 68,73,26 86,88,31 72,71,35 91,96,4 69,71,18 80,81,33 78,79,29 100,100,41 129,110,46 115,93,44 115,101,43 114,109,38 98,88,39 80,79,41 88,64,38 162,111,54 123,118,86 107,105,72 100,108,94 90,108,95 76,84,72 91,95,39 61,65,25 81,86,43 79,79,47 103,103,71 113,108,76 71,61,39 108,111,91 91,94,61 102,103,82 70,70,40 79,84,37 102,104,49 63,65,23 84,92,12 78,73,20 146,117,66 133,147,143 91,103,83 89,82,39 124,142,139 124,135,77 102,104,47 92,90,43 79,83,56 72,81,23 64,72,21 79,67,30 141,66,48 168,81,54 208,90,59 225,102,62 243,109,66 235,105,65 250,112,75 240,106,72 239,105,71 232,101,68 233,105,64 240,102,65 242,104,65 229,105,68 252,114,75 255,114,71 255,113,67 255,117,72 255,122,74 255,122,74 255,120,73 255,125,78 255,123,77 253,116,72 251,117,74 244,117,71 236,110,69 221,100,59 219,102,64 197,93,58 184,92,62 169,79,53 147,77,53 122,65,48 112,59,45 111,61,44 111,63,45 111,63,45 108,60,42 113,65,49 114,66,50 110,60,45
