112,119,35 112,117,43 97,102,26 92,104,14 72,74,32 78,82,13 74,84,19 74,77,28 96,95,43 69,67,34 83,85,43 72,80,16 72,76,9 90,93,31 64,66,13 72,76,22 91,91,59 94,94,60 68,71,36 79,84,37 63,67,27 67,73,23 84,87,38 68,73,30 78,82,24 77,84,27 99,98,44 89,88,34 94,96,43 77,85,21 70,81,23 77,88,30 74,84,33 81,88,42 70,78,14 83,85,30 84,87,25 85,90,27 70,87,59 78,106,100 98,126,158 113,142,169 128,157,186 86,100,70 89,109,95 87,95,70 105,109,82 82,87,53 96,89,46 104,90,45 79,93,61 81,96,70 90,98,47 87,90,26 98,107,38 105,109,51 102,121,83 119,139,153 86,91,55 112,118,91 115,137,127 92,114,107 84,101,91 93,112,122 114,126,132 89,96,64 79,93,89 72,87,73 78,85,53 80,75,45 93,79,63 93,62,52 95,64,54 126,74,55 191,101,75 191,99,71 169,89,57 154,84,53 149,79,55 167,100,52 164,84,50 163,82,53 159,80,57 154,84,58 161,81,65 154,81,69 185,100,74 217,116,89 193,97,68 179,95,62 200,96,61 204,93,60 199,92,60 201,98,65 204,99,67 219,107,68 254,125,89 248,114,82 228,113,75 236,115,74 249,128,85 255,129,84 255,127,82 250,125,77 238,121,70 239,122,73 248,125,81 246,128,86 243,125,83 238,127,83 221,110,66 233,124,77 234,120,75 242,126,81 245,124,79 255,132,84 255,127,83 255,139,88 255,130,80 240,131,73 243,129,82 214,107,64 230,125,83 197,95,59 180,92,56 183,98,70 174,89,63 167,86,57
90,94,25 91,97,18 85,88,24 72,81,12 74,74,40 86,91,19 75,85,20 63,66,15 81,81,22 79,80,32 81,83,39 70,78,16 70,73,13 56,58,5 69,71,16 85,89,31 75,76,39 78,79,42 72,76,36 83,88,43 55,58,25 68,73,30 70,73,22 58,60,16 70,73,24 66,72,22 91,90,36 85,84,28 83,85,32 81,88,29 86,95,51 70,79,31 74,82,41 75,82,38 77,86,15 89,92,28 84,88,19 85,90,25 71,87,68 108,135,138 81,109,132 106,136,160 124,147,172 81,95,63 108,130,118 111,123,78 81,87,60 84,98,89 127,133,122 77,82,39 93,106,92 66,83,59 96,105,45 96,98,27 100,105,42 111,115,61 105,125,100 122,144,160 101,99,66 110,116,89 114,135,131 93,115,108 89,108,102 99,118,126 116,129,113 87,97,64 43,57,36 83,97,88 70,76,47 94,91,65 90,67,54 87,56,46 87,56,46 113,67,49 174,92,67 191,99,71 171,91,59 163,90,60 152,81,57 162,91,49 164,83,51 168,86,57 169,87,60 167,89,61 166,90,66 146,78,60 174,92,67 194,96,68 213,112,85 184,92,62 204,98,63 212,99,67 213,96,68 191,86,54 197,90,58 240,109,76 237,110,74 248,117,84 231,112,75 237,114,74 251,125,84 255,130,85 255,126,81 253,128,80 248,128,80 246,128,82 253,130,86 247,129,87 243,125,83 238,127,83 232,121,77 233,124,77 240,126,81 236,120,75 245,124,79 250,125,77 255,129,81 236,114,65 255,137,87 234,125,69 232,121,75 216,111,69 207,105,65 192,97,61 170,86,53 161,82,59 168,85,63 156,81,54
77,79,22 72,73,25 83,85,30 80,90,27 62,65,16 81,83,10 82,89,34 84,94,2 101,106,16 97,105,12 67,73,23 78,80,34 73,74,26 91,92,44 100,105,29 89,94,31 84,89,24 84,87,23 101,111,35 84,95,12 75,77,31 84,93,22 87,90,30 101,100,44 90,95,23 77,82,19 99,94,41 89,89,26 91,93,36 102,110,46 102,111,63 103,113,60 78,87,27 69,75,23 75,80,37 78,79,29 80,82,25 86,95,10 95,107,113 120,144,164 108,137,155 118,135,155 96,100,83 82,87,42 113,130,132 99,106,51 99,101,57 103,110,74 87,95,74 75,83,58 127,114,82 85,81,60 106,112,62 94,94,35 91,93,51 97,98,50 96,121,136 116,148,156 98,94,77 145,160,165 127,146,165 101,124,121 110,132,148 106,131,146 105,111,82 61,73,81 73,78,58 87,105,104 94,98,81 123,124,114 89,61,50 82,54,43 81,53,42 91,60,50 138,73,54 174,88,58 166,92,58 161,80,53 154,71,54 157,75,53 177,84,59 183,91,63 184,93,58 201,101,69 202,104,78 182,92,70 156,81,61 184,90,72 216,103,80 216,103,80 210,102,68 215,99,68 235,99,77 214,106,72 234,109,81 204,91,55 227,112,74 239,112,78 239,108,75 252,122,82 246,116,76 255,128,87 252,124,81 251,125,82 248,127,82 243,125,79 248,125,81 250,132,90 248,130,88 240,122,80 252,134,92 237,121,76 253,132,89 249,126,84 254,126,83 255,130,84 255,141,82 229,125,76 255,132,89 239,118,75 230,123,80 208,109,68 181,91,51 172,91,59 148,74,49 140,72,52 140,68,49 137,74,52
69,71,27 68,69,30 69,75,23 90,98,18 105,112,26 86,92,22 68,70,24 69,74,9 86,92,11 71,76,13 79,84,21 75,78,29 64,67,7 93,93,21 104,108,21 103,107,20 95,97,24 90,95,19 101,104,24 69,70,22 98,101,39 87,92,16 84,88,19 92,93,25 95,100,28 76,79,15 112,104,39 90,88,30 86,89,40 101,109,45 109,117,66 95,101,72 67,76,18 78,88,25 67,73,23 81,84,33 83,88,16 81,86,21 105,118,117 104,127,134 110,128,125 91,106,90 98,107,61 91,96,53 91,102,71 89,94,29 101,108,62 86,93,59 89,95,66 86,92,63 86,82,45 85,83,34 88,91,56 99,102,71 127,145,171 108,114,64 98,109,94 97,105,112 89,91,65 137,165,201 136,165,192 112,135,144 114,141,123 107,137,157 73,73,73 72,73,76 110,113,124 105,120,136 91,90,81 101,86,75 94,63,51 82,54,45 80,52,43 90,54,48 125,71,53 157,80,61 144,76,54 136,71,52 132,67,48 152,74,48 184,91,63 193,95,67 211,105,70 225,112,80 230,110,80 214,106,72 169,95,70 187,89,74 188,90,62 195,97,69 214,106,72 217,101,70 228,101,65 244,114,85 201,88,54 248,113,86 253,121,91 234,105,71 251,112,80 242,109,70 252,122,82 239,109,71 255,131,90 252,127,81 245,119,76 243,120,76 247,124,84 243,122,79 253,132,89 246,120,79 255,132,91 241,120,77 242,119,77 255,132,93 245,120,74 246,124,77 248,122,79 246,120,77 207,99,61 228,121,78 204,108,66 198,104,65 166,81,53 147,77,53 136,71,50 117,60,43 123,62,44 120,66,48
73,80,23 74,82,16 82,89,32 81,86,23 93,93,21 85,91,21 92,99,24 77,82,21 78,83,18 81,86,23 89,95,27 83,91,25 68,70,26 93,97,30 79,77,17 107,114,12 72,75,13 73,76,16 79,82,20 78,80,25 78,81,17 82,84,29 89,95,25 77,83,15 82,85,21 92,91,24 128,114,48 102,95,36 82,84,27 89,97,33 116,125,56 101,113,34 75,81,40 86,88,71 83,89,62 89,97,15 83,88,12 88,98,35 79,92,76 102,120,135 122,141,101 88,103,50 73,78,33 91,100,31 104,107,29 111,109,35 105,110,49 107,111,55 97,102,26 94,100,32 102,107,60 91,101,27 104,107,56 105,102,76 89,105,105 108,104,94 118,116,67 102,101,45 126,125,98 139,170,187 140,170,194 120,141,150 112,128,137 122,142,170 56,54,50 139,140,159 91,118,119 70,75,69 79,69,59 97,64,57 99,64,51 102,62,55 100,60,53 92,54,46 123,66,49 153,81,60 131,75,49 134,69,48 138,73,54 155,77,51 185,89,62 195,94,67 221,108,76 227,107,77 224,108,77 229,110,82 222,107,83 172,92,74 199,101,73 196,98,68 211,103,69 219,103,72 228,100,71 245,106,76 252,122,91 222,104,71 240,108,78 249,107,78 225,106,69 242,108,76 254,120,88 238,112,73 251,116,80 233,110,70 238,117,76 232,116,73 239,117,79 238,119,80 240,118,80 243,122,81 241,120,79 246,130,85 221,112,65 236,122,77 244,126,82 214,108,60 224,114,74 224,115,70 191,102,55 184,93,56 173,88,49 169,89,53 147,75,54 129,73,51 128,69,52 120,65,50 117,59,45 114,59,44
77,85,19 79,87,23 66,71,26 80,85,13 93,97,30 69,71,29 69,75,23 77,85,23 63,70,13 75,79,21 90,94,27 110,111,90 73,80,34 90,95,32 66,74,10 90,97,22 78,88,25 85,94,38 78,82,26 78,82,26 88,94,26 77,82,19 72,81,12 74,83,14 79,81,26 90,88,28 133,124,48 109,99,32 101,101,38 97,104,29 105,112,35 103,110,35 71,81,16 83,95,30 92,105,53 80,86,34 71,75,19 67,75,34 89,99,93 110,126,126 111,124,108 96,104,63 79,86,31 90,88,16 80,79,41 98,105,30 87,92,20 125,120,51 107,108,29 94,103,16 102,112,34 99,105,53 108,97,33 106,101,46 86,83,32 111,106,76 117,118,39 103,104,25 78,86,35 117,127,124 150,166,177 124,143,151 103,124,131 82,89,101 71,78,71 98,108,82 89,97,74 83,85,39 96,93,53 98,62,52 109,68,48 129,72,55 114,67,46 104,60,50 126,66,52 150,74,50 150,73,54 152,73,50 171,86,60 172,82,56 185,87,59 201,97,69 221,108,74 232,104,75 222,106,73 226,110,77 237,107,80 202,93,64 208,101,71 210,96,67 206,99,67 224,101,72 233,103,72 234,100,68 247,106,72 223,99,64 243,114,80 234,105,71 230,101,67 230,105,75 226,101,73 237,111,86 213,99,70 235,117,84 217,104,70 226,113,77 224,108,73 225,113,74 219,109,69 227,115,76 229,117,78 232,120,81 202,98,61 209,105,70 229,123,84 210,108,70 200,108,71 201,106,72 181,97,64 158,84,61 151,84,57 144,82,53 130,71,52 117,65,44 109,59,42 114,64,47 112,59,45 112,59,45
68,72,18 76,80,22 92,103,20 71,73,18 92,98,17 70,72,30 60,65,20 72,81,23 73,80,34 81,87,37 92,98,28 89,89,57 81,85,29 76,79,30 72,81,25 64,73,27 87,93,66 86,90,61 90,92,50 81,88,29 69,79,5 87,92,45 83,92,32 77,82,19 91,87,29 93,83,34 104,89,42 119,106,43 92,95,15 75,81,29 96,102,50 86,92,40 82,87,55 84,88,71 103,116,104 95,107,113 74,86,23 77,87,61 101,115,108 81,95,76 97,109,73 105,115,64 82,85,34 91,95,26 107,116,68 94,103,45 96,102,32 97,95,33 112,103,45 132,118,64 99,102,51 86,91,59 100,94,48 105,93,38 106,98,33 115,117,33 81,83,41 85,90,25 99,103,36 98,112,55 99,118,109 138,135,120 130,117,96 47,59,50 152,174,188 102,122,104 137,145,92 91,100,44 93,92,67 113,69,59 124,76,60 147,82,61 132,74,50 114,63,53 131,67,52 146,74,55 167,80,53 168,82,52 183,85,55 210,96,69 207,101,66 206,102,67 226,108,75 229,109,77 228,110,77 210,102,66 226,110,79 222,99,68 194,91,60 210,101,70 209,97,67 213,102,67 230,102,71 234,103,68 245,104,66 243,108,72 231,102,68 237,108,74 237,108,74 222,97,67 224,101,72 216,97,69 204,97,67 210,100,74 203,95,68 206,99,67 208,99,68 205,100,68 204,101,68 198,98,64 203,103,69 211,108,75 195,100,66 182,86,55 202,107,71 200,105,69 168,87,60 170,88,63 156,85,59 131,72,53 120,68,47 118,71,48 118,69,49 111,63,45 105,59,41 104,58,40 109,56,42 112,59,45
90,98,18 89,97,17 64,69,8 68,75,29 75,79,23 70,72,26 73,80,25 74,81,22 89,93,55 87,92,49 81,88,29 66,71,24 95,100,28 78,79,29 79,81,37 75,81,40 89,92,82 85,90,68 85,88,66 89,95,86 89,98,52 78,85,39 88,98,35 88,94,26 75,66,21 138,121,70 95,73,37 134,116,56 99,102,38 81,88,42 95,101,60 81,86,41 86,94,69 93,103,66 131,144,161 104,121,141 74,84,47 75,83,88 121,134,133 94,106,86 87,93,66 80,85,49 107,108,71 97,99,53 106,118,51 102,106,89 83,90,42 90,93,62 77,80,49 101,107,68 90,87,36 66,73,29 95,88,49 102,102,16 115,119,25 98,96,38 82,75,48 78,68,28 103,107,53 118,130,110 133,160,172 144,169,193 82,80,81 108,116,123 147,159,165 104,110,60 130,130,125 104,111,109 87,91,76 107,58,49 141,76,55 148,77,58 139,76,54 119,64,53 133,67,51 165,78,53 188,87,60 193,86,56 198,90,56 226,104,66 229,105,70 222,105,67 227,107,73 237,107,76 236,108,77 220,107,71 209,102,70 221,97,71 214,106,72 200,93,61 222,102,72 212,99,65 241,110,77 242,107,71 244,107,65 245,107,72 240,102,63 242,104,65 242,104,65 232,103,69 225,102,71 209,98,63 202,95,65 202,94,67 203,95,68 202,94,69 201,93,68 195,97,69 192,94,66 179,86,56 179,87,57 185,93,65 174,94,62 158,80,50 156,83,55 158,84,59 147,77,53 133,73,52 124,70,52 115,68,47 108,63,42 100,55,34 104,57,36 108,61,40 107,61,45 104,58,42 101,53,37 106,53,39
76,81,20 77,82,21 75,80,19 65,72,15 91,95,26 76,79,30 77,82,21 86,91,30 95,106,0 92,97,25 79,81,24 88,88,29 101,103,21 82,79,26 104,99,60 97,90,51 96,86,76 85,77,55 90,81,66 119,117,99 93,92,67 85,89,31 84,87,27 76,75,37 79,69,31 124,107,60 136,96,62 127,108,51 86,84,37 88,97,39 106,113,77 79,84,48 67,76,59 77,88,59 146,163,183 132,149,169 68,81,56 114,123,136 110,122,88 85,94,66 99,109,85 109,113,86 89,95,68 96,100,73 111,118,102 113,119,108 79,86,54 91,99,58 85,94,34 93,102,46 84,87,54 87,83,48 102,96,48 105,106,15 96,92,30 92,87,34 86,87,21 87,94,39 84,93,65 103,111,90 112,114,111 89,89,99 69,60,33 90,90,74 106,119,67 121,121,78 134,148,169 133,152,171 66,82,91 81,48,39 116,66,49 142,71,54 133,70,48 128,68,54 137,65,48 165,80,52 192,88,60 201,95,58 212,97,57 230,104,65 247,116,81 227,105,69 225,105,71 234,104,73 237,102,73 235,103,73 210,99,66 215,102,70 220,96,61 224,102,66 222,104,71 221,99,63 246,112,78 245,107,72 251,114,72 243,105,70 243,110,69 239,106,65 240,107,66 245,110,72 227,98,62 228,111,71 212,96,63 203,95,61 204,96,62 203,94,63 197,90,58 195,94,67 186,88,60 175,89,57 166,80,50 164,83,56 156,83,55 144,81,50 128,69,52 130,73,56 124,70,52 117,65,46 111,61,44 106,58,42 108,60,46 108,60,46 101,55,41 99,58,42 107,61,45 106,60,44 108,60,44 106,53,39
72,80,14 82,92,16 72,77,30 74,81,22 85,92,4 75,79,21 86,93,20 69,73,17 82,83,17 100,101,33 89,92,14 103,94,38 100,90,41 89,79,39 99,86,52 104,87,40 126,105,64 107,86,45 137,112,68 88,77,62 80,74,40 85,77,41 115,108,47 79,78,24 75,69,23 97,83,38 158,117,70 164,122,70 90,90,58 104,108,70 108,116,77 80,94,48 98,109,98 107,118,117 124,141,161 119,132,147 84,81,55 109,117,103 88,97,51 84,90,63 117,130,116 99,114,90 87,92,72 97,97,67 99,114,61 102,112,90 90,99,69 89,97,76 81,84,33 91,98,52 94,102,79 84,91,36 77,71,5 103,99,41 105,93,36 88,90,46 98,92,44 104,100,63 94,113,104 97,116,110 120,135,138 49,55,46 128,129,134 77,86,40 121,119,29 121,122,43 149,156,149 148,162,183 95,122,121 63,57,32 87,55,41 117,63,45 122,62,41 126,62,45 144,69,51 179,80,57 200,88,60 210,92,57 226,102,65 242,108,74 235,112,68 239,115,78 234,107,71 234,107,71 240,104,73 242,104,67 240,102,67 206,95,58 228,104,67 225,101,64 226,104,68 238,108,70 229,103,62 253,112,69 249,109,66 247,110,66 249,109,66 251,111,68 249,113,66 249,112,68 244,107,63 238,108,68 235,109,70 211,99,60 221,106,68 211,99,60 205,97,61 195,90,58 187,90,55 179,87,55 165,81,50 155,77,51 148,77,53 136,71,50 123,64,45 112,62,47 110,60,45 107,59,41 102,56,38 104,58,44 101,55,39 106,60,44 106,60,44 106,60,44 109,61,45 109,61,45 111,61,44 112,62,45
