94,76,14 72,59,38 64,43,20 81,56,12 58,43,34 65,45,25 107,75,33 59,46,25 55,44,25 46,37,10 59,46,14 49,39,15 67,53,24 79,61,29 63,50,18 90,67,38 83,66,31 63,44,17 50,37,14 62,42,22 64,56,34 43,38,24 66,54,28 41,30,13 45,34,27 38,33,19 67,54,22 85,50,25 71,59,33 51,38,17 64,50,32 49,35,19 43,36,18 82,51,28 136,107,46 255,252,164 255,242,168 202,147,102 187,131,82 184,137,87 172,125,91 175,130,97 174,129,96 164,118,90 155,120,95 146,117,95 132,112,94 139,117,99 163,123,89 156,117,89 148,114,92 140,107,80 134,113,90 133,113,95 131,112,89 146,124,104 138,119,96 127,108,85 134,112,92 140,118,98 134,105,85 177,139,118 186,135,100 200,144,106 218,151,108 252,183,150 175,149,166 177,150,164 86,67,55 114,95,102 184,163,182 168,149,165 185,164,181 195,170,184 211,177,184 206,169,168 219,179,181 213,174,185 180,142,132 112,77,62 62,50,24 154,125,103 91,65,44 62,48,30 116,67,31 73,48,31 56,43,36 65,50,39 65,50,39 56,41,30 59,44,33 56,40,36 61,46,35 57,43,29 63,49,35 108,89,64
65,48,24 51,36,16 76,57,30 87,52,25 58,42,25 55,39,8 87,59,30 76,58,28 66,47,20 69,52,17 51,37,8 56,45,26 58,44,19 90,71,48 71,55,42 84,62,42 73,53,33 80,61,34 57,39,18 52,39,16 62,48,32 44,34,24 45,35,25 43,32,27 44,33,26 40,35,21 38,32,27 63,44,19 56,44,18 57,44,23 61,47,31 55,45,33 89,70,35 205,185,153 255,255,173 225,179,111 193,140,95 200,147,92 181,126,85 175,129,99 168,123,90 175,130,97 170,124,96 150,104,78 152,117,92 134,105,83 130,110,92 143,117,96 175,132,99 151,116,91 141,112,92 141,110,87 131,110,87 129,109,91 139,120,97 125,103,83 124,105,82 132,113,90 121,99,79 134,112,92 142,121,98 134,108,85 169,129,106 184,138,110 195,142,101 205,147,110 233,175,151 194,159,162 143,117,107 193,168,182 191,167,176 198,172,181 206,177,182 215,182,184 220,184,178 223,184,170 240,194,178 191,149,127 172,129,121 128,92,74 195,157,138 96,70,47 124,95,75 98,67,55 99,50,14 71,46,29 56,43,36 62,47,36 63,48,37 54,39,28 63,48,37 55,39,35 61,46,35 57,43,29 56,42,26 95,69,48
69,52,24 69,45,21 65,44,19 78,52,27 52,40,30 61,42,28 138,88,55 69,46,17 47,34,13 51,38,17 67,52,32 54,34,14 59,45,20 53,36,12 62,43,20 105,72,47 63,44,19 56,42,26 77,56,33 50,42,20 56,46,24 52,40,28 57,45,35 53,40,35 50,40,30 52,45,29 48,43,31 75,58,32 71,47,21 52,39,16 53,36,12 93,68,40 255,255,198 255,236,168 217,162,108 199,145,97 190,145,101 165,121,83 172,127,94 158,114,84 173,128,95 174,129,96 146,110,81 146,110,81 161,124,98 141,115,92 134,110,88 153,120,95 177,133,105 140,111,89 131,110,95 140,111,87 138,107,84 129,107,89 133,113,95 127,107,89 141,121,103 123,103,85 126,106,86 124,104,84 132,110,90 139,118,95 144,115,95 154,125,105 175,135,110 188,138,105 203,145,110 215,153,115 207,148,118 230,177,165 187,141,127 227,182,175 238,187,177 243,188,173 239,181,157 253,193,170 255,191,167 244,173,152 255,189,164 182,118,90 200,131,102 94,58,38 71,49,31 65,50,30 130,73,33 74,47,31 59,43,37 59,44,35 59,44,33 61,46,35 63,48,39 64,49,40 59,44,35 56,41,32 50,35,26 149,125,103
70,60,38 88,65,34 87,63,28 75,59,28 63,53,29 42,38,19 109,69,33 70,49,22 51,38,17 50,37,16 56,44,14 84,62,26 78,61,37 58,51,31 46,37,18 66,49,23 55,39,24 69,54,34 70,58,30 113,89,63 71,56,36 56,43,36 61,50,35 53,40,35 50,46,29 50,40,30 52,42,32 48,38,26 90,54,25 63,49,24 78,65,42 255,246,195 223,161,103 212,156,107 193,143,97 196,148,105 161,116,81 169,125,95 152,111,82 158,114,84 166,123,90 159,119,85 117,81,52 160,124,95 156,123,96 142,116,93 139,113,90 146,109,85 168,128,103 144,115,95 137,117,97 136,109,91 120,87,62 126,101,82 131,110,95 131,111,93 133,113,95 137,117,97 118,98,78 127,107,87 124,103,78 134,112,94 136,111,94 142,118,96 137,106,85 165,126,98 178,128,97 203,146,115 215,153,111 251,181,150 247,184,153 255,193,173 255,191,172 255,191,167 255,193,166 223,164,136 255,190,168 251,185,171 251,185,169 160,107,84 173,136,112 110,79,60 75,53,35 62,43,27 118,61,21 75,48,32 57,41,35 57,41,39 64,49,38 61,46,35 62,47,36 62,47,36 57,42,33 58,43,34 52,40,30 59,52,36
73,59,34 62,52,30 79,66,34 66,47,20 45,36,21 53,44,27 56,42,17 48,39,22 80,62,41 57,40,12 76,59,20 68,48,28 65,50,30 57,48,40 83,63,33 82,61,34 70,60,36 81,65,23 74,49,21 94,66,39 72,58,42 65,50,39 64,49,40 51,40,33 57,45,33 56,41,30 51,41,31 64,48,31 69,55,30 255,255,199 255,221,162 217,162,106 198,146,98 192,144,99 200,154,113 154,111,76 166,123,90 154,113,82 161,119,95 176,133,100 168,125,92 163,122,93 144,108,77 171,131,97 132,103,81 141,110,89 148,115,88 130,95,70 150,117,90 144,118,95 130,112,91 130,111,88 125,90,63 130,111,86 131,109,91 127,107,89 131,110,95 116,96,76 134,114,96 119,99,81 131,111,91 127,107,89 134,114,96 134,114,96 151,121,104 133,102,83 156,118,99 170,133,109 192,142,111 198,144,110 239,170,130 255,198,149 255,193,156 255,190,155 255,191,162 247,178,149 238,184,166 229,179,162 228,180,162 207,161,143 164,128,108 227,176,148 71,55,22 95,69,44 122,66,28 89,55,33 62,48,32 58,42,38 63,48,37 58,43,32 63,48,37 66,51,40 62,47,38 62,47,38 56,41,32 60,44,27
62,52,30 73,52,37 75,54,27 70,52,20 49,38,23 54,39,30 64,43,16 64,51,30 55,40,18 74,52,16 45,37,3 65,53,14 44,36,14 58,51,35 60,53,37 59,47,19 57,47,35 67,47,29 84,61,32 72,52,32 113,90,61 58,44,28 64,50,36 52,39,32 64,49,38 50,41,37 53,42,35 126,106,86 255,242,171 255,192,123 207,153,103 198,148,102 193,143,97 205,155,111 158,111,79 171,124,92 146,105,74 165,121,93 170,126,98 158,119,89 153,114,82 122,88,56 156,119,93 173,141,97 129,104,76 124,98,73 129,101,74 106,76,48 125,100,72 132,111,88 116,101,79 116,99,75 139,104,77 121,97,73 128,110,89 125,107,88 128,110,91 130,112,93 115,95,75 132,112,94 127,107,89 134,114,96 129,109,91 140,118,100 144,119,100 145,121,99 132,103,81 158,124,104 165,128,104 172,126,100 208,152,118 228,156,117 255,188,139 255,201,153 255,207,158 255,205,158 255,204,158 255,198,152 255,195,169 255,200,154 216,161,118 166,121,86 172,119,92 109,65,35 142,85,45 106,64,42 63,46,36 62,47,36 65,51,37 62,47,38 63,48,39 66,51,42 62,47,36 57,41,35 56,41,30 74,59,39
52,41,26 84,69,20 85,51,29 68,49,26 62,52,30 58,44,28 87,53,23 68,51,27 53,38,16 81,57,33 64,48,15 54,41,20 76,49,4 61,49,23 54,42,30 62,45,17 90,64,25 67,51,34 45,37,15 70,50,30 85,63,43 64,48,31 56,45,30 52,39,32 59,47,37 69,56,33 255,243,163 255,204,132 226,168,115 193,139,89 201,149,101 193,140,95 199,148,109 156,113,78 160,119,88 133,92,61 171,130,99 155,116,86 154,118,89 137,105,73 147,115,85 113,86,54 118,89,54 109,84,67 94,74,56 90,72,51 84,68,51 71,57,41 72,56,43 110,94,79 97,81,68 97,81,68 121,100,77 99,81,62 106,91,71 114,96,77 128,109,93 125,106,90 132,113,90 132,110,92 133,113,95 132,112,94 131,111,93 120,98,78 140,115,98 141,116,99 155,126,106 131,102,80 154,130,104 162,128,108 157,111,93 191,146,113 203,145,108 248,176,130 255,225,150 255,223,139 255,218,139 255,216,141 248,168,109 152,90,50 74,50,26 102,58,30 124,82,42 100,62,45 124,73,38 114,63,35 70,49,34 62,47,36 63,49,35 61,46,37 61,46,37 66,51,42 58,42,38 52,36,30 61,46,35 52,40,30
66,52,38 71,53,32 85,64,41 53,34,20 50,40,28 57,42,31 89,62,28 105,77,37 72,53,28 61,42,19 135,95,61 60,46,21 69,53,36 64,51,30 57,46,31 99,80,41 96,61,25 71,57,41 70,41,17 191,142,104 130,93,78 61,51,39 49,39,38 68,55,48 251,231,183 255,204,132 225,160,96 225,170,116 188,136,86 203,154,105 197,147,105 204,154,112 182,136,99 163,124,92 135,101,69 143,107,76 137,101,72 144,114,86 112,83,59 88,64,40 79,60,35 77,58,33 74,55,39 73,57,44 72,58,44 70,56,42 68,53,44 71,56,45 70,55,44 71,56,45 71,54,46 68,52,48 60,50,49 57,50,50 57,47,48 104,95,80 100,86,68 109,93,78 111,94,68 124,103,80 130,110,90 133,111,93 130,112,93 115,95,75 125,99,76 142,117,98 142,118,96 155,129,108 137,108,86 158,127,106 164,126,105 159,122,98 185,137,108 192,138,104 238,163,114 255,204,132 255,224,142 255,195,116 255,201,134 111,65,28 98,54,26 175,127,98 118,74,48 134,95,63 131,75,37 125,74,39 78,56,38 64,48,35 63,48,39 62,47,38 62,47,38 62,47,38 55,39,33 61,45,39 59,44,33 57,43,29
62,48,30 59,45,27 89,60,40 108,86,39 58,49,30 52,38,20 60,43,19 151,105,68 142,92,46 52,42,18 105,68,24 96,47,7 255,176,112 74,51,20 70,56,38 59,51,29 97,63,22 117,85,39 89,56,6 90,56,15 95,68,36 80,54,31 88,60,22 255,220,148 249,186,133 199,140,92 223,170,117 196,142,94 212,163,114 200,150,106 189,140,100 177,135,97 170,136,102 123,94,63 113,88,60 129,103,80 85,63,43 79,59,39 81,61,41 82,61,46 86,66,48 94,74,56 97,77,59 90,72,53 90,75,55 85,69,52 79,63,48 83,67,50 84,68,53 86,70,57 71,55,42 74,58,45 77,66,51 83,68,57 80,67,60 65,54,47 62,51,44 87,77,67 93,79,54 106,92,67 104,84,52 140,115,96 123,102,87 131,113,94 119,95,73 148,124,102 145,120,101 143,118,99 157,128,108 140,109,90 160,131,111 162,131,110 165,125,102 177,133,107 200,145,114 214,154,115 254,177,124 255,220,145 231,158,99 228,156,92 143,84,36 82,53,29 85,55,29 90,62,35 135,74,40 140,78,40 86,55,43 69,48,37 59,44,33 63,48,37 59,44,33 61,46,35 59,44,33 63,49,35 52,36,30 56,39,29
70,58,32 50,38,12 81,54,18 92,66,41 60,51,36 56,39,29 76,46,20 167,109,72 79,56,27 98,75,35 83,61,25 101,65,34 177,111,59 191,131,88 51,47,26 50,42,29 136,106,48 118,84,23 104,70,25 124,90,45 120,83,30 101,67,24 246,194,134 244,175,119 200,145,93 231,175,126 203,150,97 221,167,119 197,147,105 184,135,97 157,117,83 137,103,69 95,70,40 86,62,38 82,63,40 82,63,40 90,70,50 107,89,70 109,91,72 108,93,73 95,77,56 106,86,66 101,83,62 92,74,53 97,83,58 90,75,53 87,72,50 90,75,55 87,72,52 93,77,62 77,62,42 83,68,48 92,79,56 94,78,61 91,76,56 99,81,60 85,70,50 97,81,68 98,87,70 62,52,40 47,46,39 53,48,47 111,98,75 109,94,74 119,101,80 120,96,74 134,109,90 145,120,101 149,123,102 158,129,109 131,102,82 162,133,111 163,129,109 165,128,104 184,138,112 202,150,118 214,152,112 230,160,113 239,177,121 184,117,65 132,87,54 92,54,17 183,123,69 204,131,49 126,70,36 145,77,37 94,57,42 66,45,32 61,46,35 61,46,35 63,48,37 63,48,37 63,48,37 65,51,37 52,36,30 57,40,30
