11,10,15 11,10,15 11,10,13 11,10,13 9,11,11 9,10,15 9,10,15 13,10,16 58,25,25 66,32,30 65,36,30 48,35,28 41,34,34 46,36,40 61,49,39 71,56,45 83,63,45 120,85,60 126,85,54 129,86,53 123,97,83 25,22,26 24,21,25 24,21,25 44,31,39 47,34,42 52,35,38 53,35,34 56,40,38 55,38,41 56,39,42 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 61,38,37 79,48,40 67,42,39 92,81,90 76,72,81 77,68,81 93,76,82 186,132,112 239,162,127 181,131,116 84,65,81 65,56,67 55,48,58 72,61,70 91,77,82 156,114,101 202,144,120 237,162,131 225,152,122 167,131,113 140,110,95 179,130,108 243,168,137 100,51,42 137,58,37 42,25,28 29,21,27 44,27,19 94,70,48 98,72,49 96,67,45 99,68,47 103,72,49 116,76,53 139,88,60 159,101,64 178,113,72 217,135,79 245,155,92 255,166,100 255,168,102 255,169,98 255,174,100 255,174,94 255,178,99 255,153,82 62,41,30 46,35,30 45,36,32 40,34,27 41,35,28 42,35,35 58,43,34 95,73,55 95,73,55 97,72,55 99,72,54 105,71,51 119,77,55
11,10,15 11,10,15 11,10,13 11,10,13 12,12,12 12,11,16 16,13,19 40,26,28 65,28,25 68,31,28 83,36,27 59,40,28 42,35,33 43,35,41 41,34,34 29,22,25 50,34,28 68,48,30 121,81,56 129,85,57 71,54,46 23,20,24 20,17,21 23,20,24 33,25,31 38,30,36 47,32,40 51,34,40 52,35,41 50,36,41 52,38,43 54,37,43 53,38,46 52,37,45 54,37,43 54,37,43 54,37,43 59,38,36 66,37,31 56,40,36 88,82,89 82,75,85 73,64,77 90,76,81 189,135,115 238,161,126 184,136,120 85,69,82 64,57,69 55,51,62 70,62,70 90,76,81 156,114,101 217,159,135 236,162,128 228,158,127 159,123,105 139,108,96 181,134,111 233,160,128 95,53,42 100,44,22 39,25,27 35,24,31 62,42,33 98,72,51 100,71,49 98,69,47 98,69,47 106,72,50 116,75,55 136,85,59 156,98,63 175,113,73 215,135,80 236,148,87 255,160,96 255,164,101 255,168,99 255,169,95 255,172,94 255,174,95 255,151,79 63,41,35 46,37,29 46,37,33 38,32,25 40,34,27 43,33,34 70,55,44 95,73,55 95,73,55 93,71,53 102,70,54 117,79,58 126,81,60
25,12,9 55,30,27 76,39,36 95,47,41 97,48,37 97,49,47 88,41,48 70,35,40 43,26,29 36,24,29 48,29,31 43,26,29 33,30,36 26,23,29 24,23,28 30,25,27 51,36,27 62,46,31 70,48,30 127,93,71 29,21,27 20,17,21 20,19,22 13,14,17 31,23,29 42,31,38 39,28,35 39,28,35 43,32,39 44,33,40 46,33,41 46,33,41 49,34,42 49,34,42 46,35,42 46,35,42 45,33,38 47,30,36 52,31,29 88,48,39 91,83,91 79,75,84 76,67,80 89,72,78 183,131,110 242,170,131 172,131,113 84,68,83 62,55,67 53,49,60 72,65,75 91,77,82 152,114,104 199,143,121 244,170,136 221,152,121 160,123,110 139,108,96 177,130,109 233,163,130 98,60,50 76,32,20 34,21,29 33,24,37 86,61,42 102,73,51 101,72,50 100,71,49 102,71,50 105,71,49 117,74,55 134,86,59 155,99,65 170,108,70 213,132,80 235,147,88 253,158,95 252,157,94 255,160,92 255,166,96 255,170,94 255,170,91 255,144,80 54,33,31 50,41,37 46,37,31 38,32,27 38,32,27 37,31,26 90,67,52 95,73,55 97,73,51 97,73,51 103,72,53 118,76,52 130,84,56
89,46,42 94,46,44 98,54,53 88,53,56 82,49,53 76,43,47 70,40,43 75,40,45 57,35,40 47,26,26 45,26,28 35,21,23 25,23,33 25,22,26 24,23,26 34,27,30 52,38,24 60,44,29 63,48,28 66,45,30 21,18,22 19,19,19 11,10,13 11,10,13 18,15,19 31,23,29 42,31,38 46,35,42 50,35,43 51,38,46 50,35,43 47,32,40 45,32,40 45,32,40 50,35,43 56,39,42 78,51,44 79,50,46 89,51,43 107,60,51 91,85,92 82,78,87 75,66,79 91,74,80 191,137,117 235,163,124 165,126,112 87,71,86 63,56,66 54,50,59 67,63,74 94,80,85 151,113,103 214,161,138 231,156,125 227,158,127 150,114,104 139,108,96 177,130,107 231,161,128 100,65,52 60,27,18 34,20,33 37,23,40 96,70,49 103,72,51 103,74,52 101,72,50 102,71,50 105,71,49 117,74,55 135,89,61 149,95,61 166,104,66 209,128,76 231,142,86 241,149,85 243,153,88 254,156,92 255,156,88 255,164,90 255,164,86 223,130,73 50,32,31 51,42,38 51,42,38 42,38,32 37,33,27 45,32,27 98,71,55 99,73,50 102,73,53 101,72,52 108,74,54 121,80,53 126,81,58
98,44,35 102,51,43 77,41,51 62,38,47 66,44,52 58,34,40 61,37,43 86,55,61 88,52,60 59,26,28 70,34,26 34,17,18 24,23,28 24,22,30 28,26,27 42,32,31 56,39,29 60,44,31 64,48,35 62,46,33 42,32,31 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 32,26,31 39,28,35 46,35,42 54,37,43 58,41,47 60,41,45 62,41,41 60,41,43 62,43,47 63,45,44 66,43,40 64,43,39 62,41,37 68,47,47 89,80,91 78,71,81 75,66,79 86,74,76 188,130,108 240,163,130 160,120,113 83,69,86 60,56,67 55,46,59 71,64,76 89,75,80 148,113,100 187,136,110 237,163,138 218,148,119 154,124,107 138,107,95 170,122,104 232,162,136 109,71,61 56,25,17 38,27,34 41,22,38 104,70,52 107,73,53 109,73,53 108,72,52 101,70,47 106,70,48 110,74,52 126,82,56 146,92,58 166,104,66 201,124,73 216,131,76 234,144,81 234,143,83 246,148,86 255,156,91 255,158,84 255,151,78 172,110,72 48,32,30 49,32,33 55,49,44 43,37,32 45,39,34 72,51,38 97,76,53 103,74,52 103,74,52 102,73,51 105,74,53 118,77,57 126,81,60
104,49,38 111,56,45 87,46,46 60,34,40 52,35,41 48,29,33 69,40,45 94,54,58 120,62,52 60,27,27 51,27,19 47,24,21 25,22,28 25,22,28 30,24,31 44,32,32 56,39,29 62,46,33 63,47,34 63,47,34 49,40,34 12,12,12 9,10,13 11,10,13 12,9,13 12,9,13 16,15,18 24,23,26 31,23,29 40,27,35 43,30,38 48,33,41 49,35,37 49,35,37 49,34,42 49,34,42 48,33,41 48,33,41 45,32,40 51,40,47 83,74,85 85,78,90 77,68,81 88,76,78 196,142,122 236,162,128 164,126,118 84,72,88 60,56,67 54,50,61 70,63,77 90,75,83 148,113,100 210,162,137 233,160,132 223,153,124 140,107,96 137,106,94 171,125,107 232,163,130 140,85,70 137,70,59 81,53,44 43,28,36 107,72,47 113,72,52 113,75,54 113,72,52 106,72,50 107,71,49 112,71,51 120,78,54 141,86,55 161,99,61 195,117,71 216,131,76 226,135,77 223,136,77 230,138,76 247,147,86 255,148,77 255,145,73 101,60,40 49,31,28 48,31,34 49,35,37 47,41,36 46,37,31 93,68,51 103,73,56 105,76,54 104,75,53 103,74,52 105,74,53 118,77,57 120,77,58
135,59,46 143,67,54 127,55,34 92,37,22 61,32,26 45,29,25 62,34,34 121,66,53 143,63,45 61,25,19 18,15,21 24,14,15 26,20,25 25,22,28 30,24,29 45,34,31 56,42,28 64,48,33 65,46,30 65,46,30 38,31,29 11,11,21 13,13,23 13,13,21 9,12,19 9,10,15 11,10,13 11,10,13 23,20,24 28,22,27 29,23,28 36,25,32 39,28,37 43,32,39 39,28,35 42,31,38 42,31,38 40,29,36 41,28,36 52,41,48 85,79,86 79,72,84 76,72,83 85,75,76 187,136,108 246,178,133 160,123,110 83,76,90 58,54,65 50,48,58 71,64,76 88,76,81 145,114,95 187,138,116 234,161,131 223,153,122 141,111,94 134,104,89 163,120,101 226,157,126 123,96,78 112,57,44 160,81,58 115,56,39 97,66,47 117,74,55 113,75,54 115,74,54 113,72,52 108,70,49 107,69,48 117,77,54 137,85,55 154,96,59 184,112,66 202,124,73 207,126,74 213,133,78 212,130,74 220,132,76 246,144,85 236,135,69 57,36,34 50,32,31 50,31,35 52,31,31 50,39,34 60,43,33 102,71,52 106,75,56 105,76,52 108,79,55 103,72,51 111,73,54 118,77,61 119,76,57
111,49,22 111,48,26 128,55,27 122,53,24 74,38,20 43,27,23 52,29,28 115,69,51 121,56,33 31,16,7 13,12,17 16,13,19 26,21,23 25,22,26 29,24,26 44,33,30 52,37,26 63,47,32 67,46,31 65,46,30 56,55,70 70,73,95 74,80,101 59,66,91 47,50,70 36,39,59 16,16,26 13,11,19 10,11,16 15,14,19 19,16,22 26,23,29 29,23,28 29,23,28 33,25,31 31,23,29 32,21,28 30,23,23 46,33,28 92,65,47 86,84,92 83,84,89 84,84,94 90,84,89 196,156,120 255,202,151 186,149,134 88,84,97 67,67,77 57,57,65 70,75,83 106,96,97 168,138,121 232,180,148 247,186,139 240,184,135 148,128,110 153,135,116 181,145,116 250,197,156 132,104,93 70,39,29 116,55,37 130,65,44 83,57,43 114,76,57 114,76,55 114,76,55 116,75,55 113,75,56 108,72,52 117,77,54 132,81,53 150,94,58 173,105,65 185,114,70 188,116,70 192,120,74 199,122,69 217,132,75 232,136,78 200,111,57 59,35,41 51,32,39 50,32,31 57,35,38 52,43,39 75,54,43 105,76,56 111,77,59 114,76,57 115,77,58 110,76,56 110,74,52 115,74,54 117,76,56
101,85,72 107,88,72 119,89,72 113,82,61 104,79,60 75,64,57 63,53,54 75,64,61 72,62,66 64,59,61 61,57,66 61,57,66 56,53,57 26,23,27 29,23,28 36,29,27 53,36,26 63,47,34 70,50,30 63,47,32 74,74,100 76,84,112 63,61,83 59,57,81 44,49,73 56,63,86 59,62,84 60,61,80 68,60,68 62,58,69 63,59,70 64,62,70 63,59,70 63,59,70 63,56,66 63,56,66 62,55,65 62,58,67 95,55,21 92,62,36 81,82,87 84,88,90 66,71,77 88,86,84 209,163,124 253,195,142 161,136,119 88,85,100 76,65,50 122,81,36 178,105,30 199,116,29 206,116,24 217,125,27 227,127,26 227,127,22 161,116,81 108,98,86 162,132,106 246,191,148 163,110,85 44,27,28 78,42,32 85,49,31 78,57,55 100,71,49 101,69,53 118,77,59 121,76,53 120,75,54 116,74,52 114,72,50 127,80,48 141,90,55 158,98,59 164,102,64 173,105,67 180,112,72 199,121,73 212,127,74 208,119,65 86,50,32 55,38,39 54,40,42 50,32,31 54,33,33 54,41,36 83,60,47 116,78,57 115,77,56 115,77,56 117,76,58 114,76,55 111,73,52 114,76,55 117,76,56
65,58,70 66,58,64 68,57,66 80,66,66 100,81,69 118,89,67 128,97,74 137,107,81 133,103,77 131,103,76 111,100,85 82,71,80 77,70,68 27,22,24 25,22,26 33,28,30 52,37,28 58,42,29 71,53,34 63,47,32 61,57,79 56,57,78 55,58,78 57,60,82 50,53,75 61,66,90 58,64,85 54,62,80 66,64,76 64,62,72 63,59,70 63,59,70 65,61,72 65,61,72 68,61,71 69,63,70 69,63,68 66,63,69 72,54,49 71,59,64 72,67,69 74,68,75 57,61,63 66,66,63 132,106,81 173,134,102 139,112,94 90,76,62 122,82,28 164,101,29 178,101,16 193,110,20 203,116,23 212,119,26 216,118,20 229,127,23 251,141,21 236,137,44 135,105,77 178,130,105 104,82,74 57,46,53 57,33,25 63,40,27 90,71,57 91,67,45 86,64,46 103,69,49 119,75,49 120,76,48 121,76,55 115,70,47 116,69,46 131,80,52 150,94,58 155,95,56 158,96,56 173,105,65 186,111,66 189,111,63 190,108,61 68,44,38 58,42,40 56,40,38 50,32,31 57,36,36 57,44,41 78,55,42 119,76,57 117,76,56 117,76,56 116,78,59 115,77,56 114,76,55 113,75,54 116,75,55
