11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 9,11,11 9,11,11 9,10,15 9,10,15 9,10,15 31,16,24 60,27,27 66,32,30 70,33,30 58,38,29 43,34,30 41,34,34 43,36,39 53,43,42 62,50,40 71,56,45 79,62,52 99,73,50 124,85,57 126,85,54 125,85,51 133,90,57 92,66,52 25,22,26 24,21,25 24,21,25 28,22,27 44,31,39 48,35,43 50,36,41 52,35,38 53,35,34 55,39,37 55,39,37 56,39,42 56,39,42 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 56,39,45 57,38,45 69,41,39 77,46,38 67,42,39 97,82,90 89,82,92 76,72,83 77,68,81 78,66,78 120,96,90 196,142,122 239,162,127 227,160,133 124,98,102 82,67,87 65,56,67 56,49,59 58,51,61 74,63,72 91,77,82 128,95,88 174,125,105 212,148,120 237,162,131 244,164,128 193,137,111 164,128,110 140,110,95 161,119,106 213,149,123 253,176,143 100,51,42 117,54,34 105,44,26 37,20,23 29,21,27 30,17,25 85,61,39 97,68,48 98,72,49 96,70,47 95,69,48 99,68,47 103,72,49 113,75,54 129,82,59 146,91,60 159,101,64 168,108,69 190,122,77 221,139,83 245,155,92 255,159,95 255,166,101 255,168,100 255,169,98 255,175,102 255,171,97 255,177,97 255,178,99 255,170,92 210,120,71 54,43,36 46,35,30 44,35,29 44,34,33 37,31,24 41,35,28 43,36,36 44,35,31 75,52,39 95,73,55 95,73,55 96,74,54 97,72,55 99,72,54 102,73,51 116,75,55 120,75,52
11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 9,11,11 10,12,12 10,11,16 10,11,16 13,12,17 46,27,31 67,33,31 71,34,33 80,37,33 67,41,31 44,35,31 42,35,35 44,37,40 51,41,42 54,43,40 44,33,30 37,26,23 63,41,23 104,71,46 126,85,56 126,82,52 136,92,64 64,41,30 25,22,26 24,21,25 20,17,21 26,20,25 32,21,28 43,32,39 48,35,43 52,35,38 53,34,36 54,37,38 54,37,38 54,37,40 55,38,41 56,39,42 57,38,42 54,40,45 54,37,43 56,39,42 56,39,42 55,38,44 55,38,44 56,39,45 63,40,37 76,45,37 61,38,35 96,83,93 86,79,89 79,75,86 75,66,79 78,66,78 119,97,91 200,146,126 238,161,126 222,158,130 126,100,104 82,69,88 63,56,68 57,50,62 62,55,67 71,63,71 91,77,82 128,95,88 180,131,111 221,157,129 238,163,132 240,163,126 198,142,116 158,122,104 139,109,94 161,119,106 213,149,123 240,163,130 99,52,43 111,53,31 86,33,19 40,23,26 33,25,31 34,21,29 93,69,47 99,68,49 96,70,47 96,70,47 96,70,49 101,70,49 105,71,49 113,75,54 125,78,55 143,88,57 159,101,64 168,108,69 187,119,74 222,140,86 241,150,90 255,160,95 255,162,96 255,168,102 255,169,98 255,175,102 255,172,97 255,174,97 255,178,99 255,166,91 203,114,67 53,42,37 46,35,30 45,36,28 44,34,33 37,31,24 41,35,28 41,34,34 43,34,30 82,59,44 95,73,55 93,71,53 95,73,55 97,72,53 99,72,54 103,74,52 118,77,57 126,81,58
12,11,16 12,11,16 15,14,19 17,14,18 23,15,21 28,21,24 30,20,21 31,21,25 33,22,29 39,25,27 54,29,30 53,24,20 56,24,21 76,33,25 76,40,32 54,43,40 41,36,38 40,34,39 34,28,35 28,23,25 26,24,25 39,27,29 57,41,28 67,49,30 98,62,40 123,83,58 140,98,74 33,22,17 21,18,22 20,17,21 20,17,21 23,20,24 31,23,29 34,26,32 39,28,35 44,31,39 47,33,38 49,35,40 50,36,41 47,34,42 50,35,45 50,35,43 52,37,45 48,35,43 50,35,43 50,36,41 50,36,41 54,36,45 54,36,45 54,37,43 57,36,36 53,32,28 52,36,34 99,88,97 89,80,91 75,71,82 75,66,79 77,65,77 118,95,92 196,142,122 255,181,145 225,158,131 122,98,102 81,68,87 65,58,70 55,48,60 60,53,65 75,67,75 92,78,83 127,93,89 176,126,109 212,148,120 239,162,129 245,168,131 196,143,116 151,114,99 140,109,97 157,118,104 217,155,128 237,163,129 94,55,43 89,40,20 65,29,19 38,24,26 33,25,31 40,26,31 98,69,49 102,71,50 101,72,48 100,71,47 96,70,49 100,71,49 108,72,50 110,74,52 123,78,55 140,88,56 153,95,60 165,104,68 187,120,77 216,136,81 235,147,86 243,151,87 255,157,94 255,160,94 255,165,97 255,170,99 255,172,98 255,174,97 255,174,95 255,166,84 183,107,65 51,40,37 41,35,26 47,38,30 44,35,31 37,31,24 37,31,26 40,30,29 44,33,30 92,70,52 95,73,55 95,73,53 95,73,55 97,72,53 102,73,53 113,75,56 121,79,57 133,87,61
38,25,22 60,39,37 73,46,39 84,47,44 101,53,47 108,59,48 94,47,38 98,50,48 90,43,50 85,45,51 63,35,37 42,25,28 38,26,31 44,22,25 45,26,28 41,29,34 31,28,34 25,23,31 25,22,28 25,24,29 30,25,27 39,27,27 57,41,28 63,47,32 69,47,29 85,59,38 122,85,61 26,18,24 21,18,22 20,17,21 13,14,17 16,15,18 29,21,27 38,27,34 42,31,38 42,31,38 40,29,36 40,29,36 42,31,38 44,31,39 45,32,40 44,33,40 46,33,41 48,33,41 48,33,41 43,35,41 45,34,41 43,33,37 44,32,37 44,32,37 50,33,36 61,40,38 95,55,46 104,87,90 88,81,91 79,72,84 75,66,79 78,66,78 120,95,92 198,146,125 234,162,123 222,155,128 120,94,103 82,72,90 62,55,67 55,48,60 58,54,65 75,68,78 92,78,83 125,96,90 169,123,107 213,146,121 235,161,127 243,169,131 184,131,104 156,119,106 139,108,96 154,115,101 205,146,118 240,162,132 98,60,50 75,32,24 54,25,19 37,24,32 33,24,37 52,36,32 100,71,51 101,72,50 101,72,50 101,72,50 101,70,49 103,72,51 105,71,49 110,74,52 125,78,55 140,88,58 153,97,63 160,102,65 182,114,74 215,134,82 234,146,87 244,154,89 253,155,91 255,157,93 255,158,90 255,166,97 255,164,91 255,164,88 255,167,88 255,162,80 152,94,61 44,32,32 52,43,39 50,39,34 42,36,31 40,34,29 40,34,29 40,34,29 49,37,27 94,69,50 95,73,55 97,72,53 97,72,53 98,74,52 105,74,55 114,72,50 124,80,54 132,84,55
89,46,42 89,44,41 100,52,50 98,54,53 88,53,56 82,49,53 75,42,42 76,43,45 70,40,43 75,42,46 77,42,47 53,31,36 47,26,26 47,26,26 41,27,27 29,21,29 25,23,33 24,22,32 25,22,26 25,24,27 34,27,30 48,35,28 58,42,27 63,47,32 63,48,28 64,46,27 56,40,25 21,18,22 19,19,19 13,12,15 11,10,13 11,10,13 18,15,19 28,22,27 39,28,35 44,33,40 46,35,42 49,34,42 53,38,46 53,38,46 50,35,43 49,34,42 48,33,41 45,32,40 45,32,40 49,34,42 50,36,41 61,40,40 78,51,44 81,53,44 77,49,47 92,54,46 107,60,51 101,88,96 81,77,86 82,75,87 75,66,79 79,67,79 116,93,90 202,148,128 235,163,124 219,149,125 119,95,104 79,69,87 63,56,66 53,49,58 60,56,65 67,63,74 94,80,85 124,95,89 176,130,114 220,158,131 231,156,125 236,162,126 183,135,108 144,108,98 139,108,96 156,117,103 216,157,129 242,162,128 100,65,52 61,28,21 47,24,23 36,22,35 37,23,40 64,44,35 102,71,52 103,72,51 103,74,52 102,73,51 105,71,51 103,72,51 105,71,49 110,74,52 121,79,55 136,86,55 149,95,61 160,104,68 184,116,78 214,133,81 231,142,86 241,151,88 241,149,85 246,154,90 254,156,92 255,152,87 255,159,88 255,165,91 255,164,86 255,152,77 103,60,43 45,28,29 51,42,38 52,46,41 51,40,37 42,38,32 37,33,27 43,32,27 71,51,42 98,71,53 99,73,50 100,74,51 100,74,53 101,72,52 108,74,54 115,75,52 122,80,56 130,84,58
96,45,37 97,46,38 91,43,39 85,46,55 71,45,51 69,47,52 68,44,50 62,40,45 60,36,42 70,42,44 78,43,48 69,34,37 64,30,28 75,37,27 47,23,27 25,20,22 24,23,28 25,22,26 24,23,28 26,24,25 39,29,28 51,36,25 58,41,31 60,44,31 63,47,34 63,47,34 63,47,32 24,17,15 12,11,14 12,11,14 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 40,32,38 44,33,40 49,34,44 53,39,44 58,41,42 61,44,45 62,43,47 62,43,47 64,42,47 61,44,47 62,43,47 62,43,45 68,46,40 77,53,45 79,52,45 73,45,43 80,51,45 78,51,44 98,86,91 84,78,85 77,70,80 76,67,80 73,65,73 117,96,92 200,142,120 253,176,143 218,155,131 106,87,94 83,76,90 62,58,69 51,49,59 61,54,66 75,68,80 91,77,82 125,96,90 169,126,107 204,145,117 236,160,136 255,176,140 179,130,108 146,116,99 138,107,95 156,115,99 203,143,122 245,168,135 103,70,61 57,31,21 43,24,26 37,26,35 38,22,37 68,45,32 102,71,50 106,72,52 106,72,52 105,71,51 104,70,50 104,70,50 107,71,49 107,71,49 116,74,50 132,84,55 151,95,61 160,99,65 184,116,73 206,128,77 225,137,81 235,144,84 238,148,85 242,150,88 250,152,90 253,151,90 255,162,93 255,162,87 255,156,82 255,145,78 77,45,40 48,30,29 52,36,34 57,46,43 48,42,37 43,39,33 41,37,31 43,34,26 86,64,46 95,74,51 101,72,50 102,73,51 101,72,48 102,73,51 105,74,53 113,75,54 119,77,53 130,84,56
98,45,33 104,51,39 94,44,40 77,43,52 57,35,43 62,42,52 59,39,49 53,34,41 66,42,48 80,46,55 102,62,66 93,53,55 59,26,28 67,34,23 53,29,23 28,23,25 24,23,28 25,22,28 25,24,29 28,26,27 43,33,32 52,37,26 58,42,29 63,47,34 63,47,34 63,47,34 62,46,29 40,31,27 14,12,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 28,25,29 33,25,31 40,29,38 42,31,40 51,33,42 54,36,45 57,38,42 57,38,42 58,40,39 58,40,39 59,40,44 59,40,44 57,40,41 57,40,41 57,40,41 54,40,40 54,37,38 57,45,50 95,84,93 83,74,85 82,75,85 72,63,76 72,63,74 120,97,94 202,145,126 238,164,130 217,154,132 106,86,96 80,71,86 60,56,67 51,47,58 60,53,65 73,64,77 90,76,81 124,95,89 164,121,102 203,146,117 232,158,133 240,163,128 176,124,105 142,110,94 138,107,95 156,115,99 199,141,119 243,159,128 131,77,68 100,49,39 60,26,22 41,27,27 47,28,42 75,47,36 110,72,51 113,72,52 112,76,54 109,73,51 108,72,50 105,71,49 104,70,48 109,71,50 116,76,53 128,82,56 145,90,59 155,97,62 179,111,71 202,124,76 215,130,75 226,138,79 231,143,82 235,144,84 240,145,84 247,147,86 255,153,85 255,154,81 255,146,75 242,139,83 54,38,34 49,31,30 46,27,29 54,40,40 53,44,40 44,38,33 44,38,33 53,41,29 95,73,55 100,76,54 103,74,52 104,75,53 104,73,50 103,72,51 105,74,53 114,76,57 121,79,57 124,79,56
112,50,41 119,57,48 120,58,47 95,44,34 65,32,34 49,30,32 46,32,34 48,29,31 69,36,38 89,48,48 126,63,57 132,56,43 64,28,22 33,21,21 39,18,18 36,24,26 25,22,26 25,22,28 26,23,29 30,24,29 45,34,31 54,39,28 59,43,30 63,47,34 63,47,34 63,47,34 64,45,33 38,29,25 12,11,14 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 24,23,26 26,23,27 29,23,28 38,27,34 39,28,35 43,30,38 44,31,39 46,34,36 46,34,36 45,32,40 46,33,41 48,33,41 47,32,40 47,32,40 45,34,41 44,33,40 51,40,47 93,84,95 80,71,82 84,77,89 76,69,81 72,65,75 120,95,92 204,148,126 237,165,128 213,150,128 108,85,96 75,71,84 59,55,66 52,48,59 58,56,66 69,65,76 90,76,81 126,100,90 170,129,109 210,153,124 232,159,131 237,160,125 176,127,107 137,104,93 137,106,94 153,116,101 207,149,125 235,157,127 137,89,71 116,63,47 145,77,59 109,49,35 44,28,24 70,46,38 115,75,52 113,72,54 116,75,55 111,73,52 113,75,54 107,71,49 108,70,49 110,72,51 117,74,55 126,80,54 141,86,55 148,92,58 170,102,64 197,119,73 213,131,77 220,132,76 221,134,75 221,133,77 225,137,76 236,145,85 248,148,87 254,147,79 255,144,75 197,122,77 50,33,34 48,29,31 47,30,36 45,28,31 52,40,42 45,39,34 50,39,32 83,57,43 100,70,53 104,73,52 105,76,54 103,74,52 104,73,52 103,74,52 107,73,53 114,76,57 119,77,55 123,78,57
135,59,46 145,69,56 130,58,41 127,55,34 92,37,22 75,37,27 53,30,27 43,30,27 62,34,34 91,48,40 144,73,56 137,57,39 61,25,19 18,15,19 19,13,18 26,16,15 26,20,25 25,22,26 26,23,29 30,24,29 45,34,31 54,39,28 59,43,28 64,48,33 65,46,30 65,46,32 62,46,33 27,20,18 11,11,21 13,13,23 13,13,21 11,11,19 9,12,19 7,10,17 10,11,16 11,10,13 11,10,13 17,16,19 26,23,27 28,22,27 29,23,28 33,25,31 37,29,35 40,29,38 43,32,39 40,29,36 42,31,38 42,31,38 42,31,38 42,31,38 40,29,36 41,28,36 52,41,48 89,82,92 83,74,85 79,72,84 76,72,83 71,64,74 119,97,89 199,148,120 246,178,133 221,159,132 100,83,89 80,76,89 58,54,65 50,48,58 55,53,61 76,69,81 88,76,81 124,98,86 166,125,107 197,141,115 234,161,131 255,184,147 167,120,99 148,118,101 134,104,89 148,113,100 191,135,111 239,162,127 123,96,78 82,51,41 132,67,48 161,82,59 115,56,39 60,41,29 111,73,52 118,72,56 113,75,54 113,72,52 113,75,54 111,70,50 108,70,49 108,70,49 111,73,52 122,77,54 137,85,55 144,90,56 167,102,63 187,115,69 202,124,73 208,127,75 208,127,75 215,133,79 212,130,74 217,132,75 230,137,78 246,144,85 236,135,69 127,79,54 51,32,36 51,33,32 50,31,35 48,29,31 52,36,34 50,39,34 60,43,33 99,72,54 103,72,53 111,77,59 105,76,52 107,78,54 104,73,52 104,73,52 111,73,54 115,77,58 117,77,54 122,77,56
118,56,29 118,55,33 122,55,30 132,59,31 120,51,22 98,47,21 49,26,15 41,30,27 55,32,31 89,57,43 124,71,46 118,53,30 33,18,9 13,12,17 13,12,17 19,14,16 25,20,22 25,22,26 26,23,27 30,25,27 44,33,30 52,37,26 57,41,28 67,48,32 67,46,31 65,46,30 65,46,32 48,47,62 57,60,82 67,70,92 61,66,92 45,52,75 41,44,64 36,39,59 12,16,31 11,11,21 11,9,17 9,10,15 13,12,17 17,14,20 23,20,26 24,23,28 29,23,30 30,24,29 30,24,29 34,26,32 33,25,31 35,24,31 35,24,31 33,25,31 33,27,32 47,34,29 86,59,41 96,96,104 84,85,90 87,85,93 85,85,95 78,78,86 130,115,106 218,178,142 255,209,158 255,199,162 115,102,110 83,81,91 66,66,76 57,57,65 62,62,72 71,76,84 99,89,90 136,113,98 188,146,122 231,180,141 243,182,135 255,196,141 177,138,106 140,120,102 149,131,112 160,131,107 205,160,125 255,196,151 134,106,95 61,39,42 93,49,39 124,63,45 140,75,54 88,58,41 110,76,54 113,76,52 113,75,54 115,77,56 116,75,55 113,72,52 113,75,56 107,73,53 113,76,52 118,76,52 134,83,55 141,89,57 158,97,61 179,111,71 187,116,72 190,118,72 192,120,74 197,122,75 199,122,69 206,129,73 228,137,77 236,140,82 208,119,65 74,40,38 55,33,41 50,31,35 49,31,30 53,32,30 51,34,35 52,43,39 75,54,43 102,73,53 106,75,56 110,76,56 114,76,57 114,76,57 111,77,57 110,76,56 109,73,51 113,75,54 115,75,52 117,77,54
