11,10,13 11,10,13 11,10,13 11,10,13 9,11,11 9,10,15 9,10,15 13,10,16 56,26,25 65,33,30 65,36,30 48,36,26 41,34,32 45,35,39 60,48,38 70,55,44 82,64,45 116,83,58 126,85,54 126,86,52 129,102,84 25,22,26 24,21,25 24,21,25 44,31,39 47,34,42 52,35,38 52,36,34 56,40,38 55,38,41 56,39,42 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 61,38,39 79,48,40 71,44,39 93,83,87 77,74,80 79,70,83 91,74,80 186,132,112 240,163,130 193,138,123 86,65,80 66,57,68 56,49,59 73,62,71 91,77,82 153,114,100 197,141,117 236,161,130 226,153,123 167,131,113 141,111,96 178,131,110 241,166,135 100,51,42 137,58,37 42,25,28 29,21,27 44,27,19 94,70,48 98,72,49 96,67,45 101,70,49 106,72,50 117,75,53 138,87,61 160,102,65 175,113,73 213,133,78 242,151,91 255,164,98 255,168,102 255,169,98 255,173,100 255,174,93 255,179,99 255,153,81 64,45,33 46,35,30 45,36,32 40,34,27 41,35,28 42,35,35 58,43,34 95,73,55 95,73,55 97,72,55 99,72,54 105,71,51 119,77,55
11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 12,11,16 16,13,19 40,26,28 63,29,25 66,32,28 83,36,27 59,40,26 42,35,33 43,35,41 41,34,34 29,22,25 47,34,27 68,48,30 118,81,55 127,83,53 83,64,52 23,20,24 21,18,22 23,20,24 33,25,31 38,30,36 47,32,40 49,35,40 51,34,40 50,36,41 52,38,43 54,37,43 53,39,44 52,38,43 54,37,43 54,37,43 54,37,43 59,38,38 66,37,31 55,39,35 91,85,90 85,79,86 76,67,80 90,76,81 189,135,115 238,161,128 196,143,127 87,69,80 65,58,70 55,51,62 70,62,70 90,76,81 152,113,99 213,157,133 235,161,127 228,158,127 159,123,105 139,108,96 178,133,112 232,159,127 97,55,44 100,44,22 39,25,27 35,24,31 62,42,33 98,72,51 100,71,49 98,69,47 100,71,49 107,73,51 116,75,55 133,85,58 155,97,62 172,110,70 210,132,79 236,148,87 255,157,93 255,163,100 255,169,101 255,168,94 255,173,94 255,176,96 255,152,79 57,37,30 46,37,29 46,37,33 38,32,25 40,34,27 43,33,34 70,55,44 95,73,55 95,73,55 93,71,53 102,70,54 117,79,58 126,81,60
25,12,9 55,30,27 76,40,34 95,47,41 99,50,39 97,49,47 88,41,48 69,36,40 43,26,29 36,24,29 48,29,31 42,25,26 34,31,37 26,23,29 24,23,28 29,24,26 48,36,26 60,44,29 68,48,30 122,88,66 31,23,29 20,17,21 20,19,22 13,14,17 31,23,29 42,31,38 39,28,35 38,27,34 43,32,39 44,33,40 46,33,41 46,33,41 47,34,42 47,34,42 46,35,42 46,35,42 46,34,39 47,30,36 52,31,29 89,48,32 93,85,91 83,80,86 77,68,81 89,72,78 180,128,107 242,165,130 187,137,120 88,72,85 62,55,67 53,49,60 71,64,74 91,77,82 149,113,103 193,140,117 240,166,132 221,152,121 160,123,110 139,108,96 172,126,108 231,162,129 98,60,50 76,32,20 34,21,29 33,24,35 86,61,42 102,73,51 101,72,50 100,71,49 102,71,50 106,72,50 117,74,55 131,85,59 152,96,62 168,106,68 207,129,78 234,147,88 249,157,93 253,155,93 255,158,93 255,169,100 255,169,92 255,172,92 255,147,83 50,33,25 50,41,37 46,37,31 38,32,27 38,32,27 37,31,26 90,67,52 95,73,55 97,73,51 97,73,51 103,72,53 118,76,52 130,84,56
89,46,42 94,46,44 98,54,53 88,54,52 82,49,53 76,43,47 70,40,43 74,41,45 57,35,40 47,26,26 45,26,28 35,21,21 25,23,33 25,22,26 23,22,25 30,25,27 52,38,24 60,44,29 63,48,28 66,46,28 21,18,22 18,18,18 11,10,13 11,10,13 18,15,19 31,23,29 42,31,38 46,35,42 50,35,43 51,39,44 50,36,41 47,32,40 45,32,40 45,32,40 48,35,43 54,40,42 78,51,44 79,50,46 89,51,43 104,58,44 93,88,90 83,80,86 75,66,79 89,72,78 184,132,111 237,163,127 182,134,118 87,71,84 64,57,67 54,50,59 67,63,74 92,78,83 148,112,102 211,160,136 233,158,127 227,158,127 150,114,104 138,107,95 173,128,107 230,160,127 100,65,52 60,27,18 34,20,33 37,23,38 95,69,48 103,72,51 103,74,52 101,72,50 106,70,50 106,72,50 117,74,55 128,84,56 149,95,61 163,103,64 205,127,76 228,140,84 242,150,88 242,150,86 252,152,91 255,154,88 255,164,89 255,166,87 227,134,77 49,34,25 51,42,38 51,42,38 42,38,32 37,33,27 45,32,27 98,71,55 99,73,50 102,73,53 101,72,52 108,74,54 121,80,53 126,81,58
96,45,35 101,52,43 77,41,51 62,38,47 66,44,52 58,34,40 61,37,43 85,56,61 87,53,60 57,27,28 71,35,25 34,17,18 24,23,28 24,22,30 27,25,26 40,30,29 56,39,29 59,43,30 62,48,34 59,45,29 44,35,31 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 30,24,29 39,28,35 46,36,40 54,37,43 58,41,47 60,41,45 62,41,41 60,41,43 62,43,47 63,45,44 65,42,39 62,41,37 62,41,37 64,45,47 90,81,92 78,71,81 77,68,81 83,71,73 184,127,108 237,163,127 166,127,115 87,71,88 61,57,66 55,46,57 70,63,75 89,75,80 147,112,99 183,135,110 233,162,136 220,150,119 153,123,106 137,106,94 168,122,104 228,161,134 109,71,61 56,25,17 38,27,34 41,22,38 104,70,52 107,73,53 109,73,53 108,72,52 103,69,47 107,71,49 110,74,52 123,78,55 144,89,58 162,102,63 195,121,69 214,132,76 232,145,81 236,145,85 244,149,86 255,155,88 255,159,84 255,152,78 175,113,71 46,32,32 48,31,32 55,49,44 43,37,32 43,39,33 72,53,39 94,75,52 103,74,52 103,74,52 102,73,51 104,73,50 118,77,57 126,81,60
104,49,38 111,56,45 86,47,46 58,34,40 52,35,41 48,29,33 69,40,45 91,53,57 118,63,52 58,28,27 50,27,16 47,25,19 25,22,28 25,22,28 29,23,30 43,31,31 54,39,28 60,44,31 62,48,34 62,48,34 50,41,33 12,12,12 9,10,13 11,10,13 12,9,13 12,9,13 15,14,17 24,23,26 31,23,29 40,27,35 43,30,38 48,33,41 49,35,37 49,35,37 49,34,42 49,34,42 46,33,41 48,33,41 45,32,40 47,36,43 85,76,87 85,78,90 78,69,82 86,74,76 191,139,120 236,162,126 174,132,121 87,71,88 61,57,68 56,52,63 70,63,77 89,74,82 147,112,99 208,162,136 230,160,131 224,154,123 139,106,95 136,105,93 169,126,109 232,163,130 141,86,71 137,70,59 81,53,44 41,28,36 108,73,48 113,72,52 113,75,54 113,72,52 108,72,50 107,71,49 112,71,51 120,78,56 139,87,55 156,95,59 192,117,70 214,132,76 224,136,77 224,137,78 231,139,77 246,146,83 255,148,77 255,146,73 101,61,38 49,31,28 47,30,31 48,34,36 47,41,36 44,38,31 92,70,52 101,74,56 105,76,54 104,75,53 103,74,52 104,75,53 117,76,56 120,78,56
135,59,46 143,67,54 126,55,34 91,38,22 61,32,26 45,29,25 62,34,34 120,67,53 141,64,45 59,26,19 17,14,20 24,12,14 26,20,25 25,22,28 29,23,28 44,33,30 55,41,27 63,47,32 63,47,30 63,47,32 41,35,30 11,11,21 13,13,23 13,13,21 9,12,19 9,10,15 11,10,13 11,10,13 23,20,24 28,22,27 29,23,28 36,25,32 39,28,37 43,32,39 39,28,35 42,31,38 40,32,38 40,29,36 41,28,36 44,33,40 85,79,86 79,72,84 77,73,84 84,74,75 183,135,108 247,177,130 168,126,113 83,74,89 59,55,66 50,48,58 70,64,71 89,77,79 144,113,94 184,137,114 230,160,129 227,157,124 139,109,92 132,102,87 160,119,99 224,158,126 123,96,78 112,57,44 160,81,58 112,55,38 99,68,49 117,74,55 115,74,54 116,73,54 113,72,52 108,70,49 110,69,49 117,77,54 135,85,54 152,96,60 182,112,65 201,124,73 205,128,72 214,134,77 214,132,76 219,132,73 244,144,83 234,135,69 57,36,34 50,32,31 50,31,33 50,31,33 50,39,34 61,47,33 101,72,52 105,76,56 104,75,53 108,79,57 103,72,51 111,73,54 118,77,59 119,76,57
111,49,22 111,48,26 128,55,27 122,53,24 74,38,20 43,27,23 52,29,28 115,69,51 121,56,33 31,16,7 12,11,16 16,13,19 26,21,23 25,22,26 29,24,26 43,32,29 52,38,24 62,46,31 66,45,30 65,46,30 56,55,70 70,73,95 74,80,101 60,67,92 47,50,70 36,39,59 16,16,26 13,11,19 10,11,16 15,14,19 19,16,22 26,23,29 29,23,28 30,24,29 33,25,31 31,23,29 30,22,28 29,24,23 44,33,28 91,62,42 86,84,92 84,85,90 84,84,94 90,84,89 196,156,120 255,203,152 195,157,138 87,83,94 70,70,78 55,58,67 71,72,75 95,94,99 165,138,120 225,174,139 246,187,141 239,185,135 149,127,107 154,134,114 180,144,115 249,196,153 134,108,94 70,39,29 116,55,37 130,65,44 83,57,43 114,76,57 116,75,55 116,75,55 116,75,55 113,75,56 108,72,50 116,76,53 130,82,53 148,94,58 170,102,62 184,113,69 190,118,72 192,120,74 198,121,70 213,131,73 231,136,75 203,114,60 59,35,39 51,32,36 50,32,31 57,35,38 51,42,38 75,56,42 105,76,56 111,77,59 113,75,54 115,77,56 110,76,56 109,73,51 115,74,54 117,76,56
101,85,72 107,88,72 119,89,72 113,82,61 104,79,60 75,64,57 63,53,54 75,64,61 72,62,66 63,58,60 62,58,67 60,56,65 58,55,59 26,23,27 29,23,28 36,29,27 53,36,26 63,47,34 70,50,30 63,47,32 74,74,100 78,84,112 63,61,83 59,57,81 44,50,71 56,64,84 59,62,84 60,61,80 68,60,68 62,58,69 63,59,70 64,62,70 63,59,70 63,59,70 63,56,66 63,56,66 60,56,65 61,59,67 94,56,21 90,61,30 83,84,89 87,91,93 66,71,77 88,86,84 209,163,124 248,190,135 171,145,122 82,79,96 72,70,71 79,58,35 150,92,28 185,109,28 207,119,29 214,122,24 224,129,26 225,130,25 176,117,71 103,96,80 161,131,103 242,189,148 162,111,83 44,27,28 78,42,32 85,49,31 80,57,56 101,70,49 98,68,51 116,78,59 121,76,53 120,75,54 116,73,54 114,72,50 126,79,47 140,89,54 157,97,58 164,102,64 173,105,67 180,112,72 198,120,72 212,127,74 210,121,65 91,50,32 55,39,37 54,40,40 49,31,30 51,33,32 52,41,36 84,61,46 116,78,57 115,77,56 115,77,56 117,76,56 114,76,55 111,73,52 114,76,55 117,76,56
65,58,70 66,58,64 68,57,66 80,66,66 100,81,69 118,89,67 128,97,74 137,107,81 133,103,77 131,103,76 111,100,83 81,70,79 77,70,68 27,22,24 25,22,26 33,28,30 52,37,28 58,42,29 71,53,34 63,47,32 61,57,79 56,57,78 55,58,78 56,59,81 50,53,73 61,67,88 58,64,85 54,62,80 66,64,76 64,62,72 63,59,70 63,59,70 65,61,72 65,61,72 68,61,71 69,63,70 67,64,68 65,64,69 71,55,49 70,56,58 71,66,68 76,70,77 57,61,63 66,66,63 132,106,81 172,134,99 146,117,95 91,75,71 94,70,35 141,93,35 179,105,28 193,113,29 199,113,22 210,117,22 220,124,25 226,126,21 242,137,22 255,143,31 130,105,77 172,128,100 103,84,72 57,46,53 57,33,25 63,40,27 94,73,58 92,66,45 86,64,46 99,68,47 119,75,49 120,76,48 121,76,55 115,70,47 116,69,46 131,80,52 150,94,58 155,95,56 158,96,56 170,102,62 187,112,67 190,112,64 185,103,56 70,43,38 58,42,38 56,40,36 50,32,31 57,36,36 55,42,39 79,56,41 119,76,57 117,76,56 117,76,56 116,78,57 115,77,56 114,76,55 113,75,54 116,75,55
