11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,11,11 9,11,11 9,10,15 9,10,15 9,10,15 31,16,24 58,28,27 65,33,30 70,33,30 58,38,29 43,34,28 41,34,32 43,36,36 52,42,41 62,50,40 70,55,44 79,62,52 98,72,49 123,84,56 126,85,54 125,85,51 131,88,55 103,76,58 25,22,26 24,21,25 24,21,25 28,22,27 44,31,39 48,35,43 50,36,41 52,35,38 52,36,34 55,39,37 55,39,37 56,39,42 56,39,42 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 56,39,45 57,38,45 69,41,39 79,48,40 71,44,39 98,81,84 89,83,90 75,72,78 79,70,83 75,63,75 119,95,89 197,143,123 240,163,130 233,162,136 135,105,106 82,68,85 66,57,68 57,50,60 60,53,63 75,64,73 91,77,82 127,95,90 172,125,104 208,144,116 236,161,130 245,165,129 193,137,111 164,128,110 141,111,96 158,119,105 209,147,120 250,173,140 100,51,42 117,54,34 105,44,26 37,20,23 29,21,27 29,16,24 85,61,39 97,68,48 98,72,49 96,70,47 95,69,48 101,70,49 106,72,50 115,74,54 126,79,56 145,90,59 160,102,65 168,108,69 186,119,76 218,138,83 242,151,91 254,156,92 255,166,100 255,167,102 255,169,98 255,173,101 255,171,97 255,175,94 255,179,99 255,171,92 212,123,74 54,43,36 46,35,30 44,35,29 44,34,33 37,31,24 41,35,28 43,36,36 44,35,31 75,52,39 95,73,55 95,73,55 96,74,54 97,72,55 99,72,54 102,73,51 116,75,55 120,75,52
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,11,11 10,12,12 10,11,16 10,11,16 13,12,17 46,27,31 66,34,31 69,35,33 80,37,33 67,41,31 44,35,29 42,35,33 43,36,36 50,40,41 54,43,40 45,34,31 36,27,23 60,40,22 100,67,42 125,86,56 126,82,52 135,91,61 77,51,37 25,22,26 24,21,25 20,17,21 26,20,25 32,21,28 43,32,39 48,35,43 52,35,38 52,35,36 54,37,38 54,37,38 54,37,40 55,38,41 55,38,41 56,37,41 54,40,45 54,37,43 56,39,42 56,39,42 55,38,44 55,38,44 56,39,45 63,40,37 76,45,37 62,40,34 94,82,87 86,80,87 82,79,85 77,68,81 77,65,77 119,97,91 202,148,128 240,163,130 231,161,135 138,110,110 84,72,88 64,57,69 58,51,63 63,56,68 72,64,72 91,77,82 126,94,89 175,128,107 220,156,128 238,163,132 240,163,126 198,142,116 158,122,104 139,109,94 158,119,105 209,147,120 242,165,132 99,52,43 110,52,30 86,33,19 40,23,26 33,25,31 33,20,28 93,69,47 99,68,49 96,70,47 96,70,47 96,70,49 102,71,50 106,72,50 113,75,54 123,78,55 143,88,57 158,100,63 165,104,68 186,119,76 218,138,83 236,148,87 253,158,95 255,162,96 255,168,104 255,169,100 255,173,100 255,170,96 255,173,95 255,179,99 255,168,92 202,116,68 53,42,37 46,35,30 45,36,28 44,34,33 37,31,24 41,35,28 41,34,34 43,34,30 82,59,44 95,73,55 93,71,53 95,73,55 97,72,53 99,72,54 103,74,52 118,77,57 126,81,58
12,11,14 12,11,14 15,14,17 17,14,18 23,15,21 28,21,24 30,20,21 31,21,25 33,22,29 39,25,27 54,29,30 52,25,20 54,25,21 75,33,22 78,40,30 54,43,40 40,35,37 40,34,39 34,28,35 28,23,25 26,24,25 36,26,30 56,40,27 67,49,30 94,60,38 120,80,55 139,98,71 39,26,19 21,18,22 20,17,21 20,17,21 23,20,24 31,23,29 34,26,32 39,28,35 44,31,39 45,33,38 48,34,39 49,35,40 47,34,42 50,35,45 50,35,43 52,37,45 48,35,43 50,35,43 50,36,41 50,36,41 54,36,45 54,36,45 54,37,43 57,36,36 53,32,28 51,35,31 95,85,89 90,82,90 79,76,82 77,68,81 77,65,77 117,94,91 197,143,123 252,175,142 231,161,135 134,106,106 82,70,86 67,60,72 56,49,61 60,53,65 75,67,75 92,78,83 125,93,88 172,124,106 211,147,119 238,161,128 246,169,132 196,143,116 151,114,99 140,109,97 155,118,103 210,151,123 236,162,128 95,56,44 90,41,21 65,29,19 38,24,26 33,25,31 41,27,32 98,69,49 102,71,50 101,72,48 100,71,47 96,70,49 101,72,50 110,74,52 110,74,52 123,78,55 139,87,55 156,98,63 162,101,65 182,114,74 212,134,81 235,147,86 242,150,86 255,156,93 255,158,92 255,164,98 255,168,99 255,171,97 255,174,96 255,175,95 255,166,84 187,112,67 51,40,37 41,35,26 47,38,30 44,35,31 37,31,24 37,31,26 40,30,29 44,33,30 92,70,52 95,73,55 95,73,53 95,73,55 97,72,53 102,73,53 113,75,56 121,79,57 133,87,61
38,25,22 60,39,37 73,46,39 84,48,42 101,53,47 108,59,48 95,48,39 98,50,48 90,43,50 83,45,51 61,36,37 42,25,28 38,26,31 43,21,24 44,25,27 39,27,32 31,28,34 25,23,31 25,22,28 24,23,28 29,24,26 38,26,26 56,40,27 63,47,32 67,47,29 81,57,35 131,92,64 26,18,24 21,18,22 20,17,21 13,14,17 16,15,18 29,21,27 38,27,34 42,31,38 42,31,38 39,28,35 40,29,36 42,31,38 44,31,39 45,32,40 44,33,40 46,33,41 46,33,41 46,33,41 43,35,41 45,34,41 43,33,37 45,33,38 45,33,38 50,33,36 61,40,38 97,56,40 108,86,89 89,83,90 84,78,85 76,67,80 77,65,77 120,95,92 194,142,121 237,160,125 227,160,133 131,102,107 82,73,88 62,55,67 55,48,60 58,54,65 74,67,77 92,78,83 121,94,87 164,121,104 207,143,117 233,159,125 243,169,131 184,131,104 156,119,106 139,108,96 152,115,100 201,143,117 239,161,131 98,60,50 74,31,23 54,25,19 37,24,32 33,24,35 54,38,36 100,71,51 101,72,50 101,72,50 101,72,50 100,71,49 103,72,51 107,73,51 110,74,52 121,76,55 136,85,57 152,96,62 159,101,66 180,112,74 210,132,81 233,146,87 242,152,89 254,156,92 255,155,92 255,156,91 255,164,96 255,169,97 255,164,87 255,170,90 255,165,87 152,94,57 44,32,32 52,43,39 50,39,34 42,36,31 40,34,29 40,34,29 40,34,29 49,37,27 94,69,50 95,73,55 97,72,53 97,72,53 98,74,52 105,74,55 114,72,50 124,80,54 132,84,55
89,46,42 89,44,41 100,52,50 98,54,53 88,54,52 82,49,53 75,42,42 76,43,45 70,40,43 73,43,46 76,43,47 53,31,36 47,26,26 46,25,25 41,27,27 29,21,27 25,23,33 24,22,32 25,22,26 25,24,27 30,25,27 47,34,27 57,41,26 63,47,32 63,48,28 62,44,25 62,43,27 20,17,21 18,18,18 15,14,17 11,10,13 11,10,13 18,15,19 28,22,27 39,28,35 44,33,40 46,35,42 49,34,42 53,38,46 53,39,44 50,36,41 49,34,42 48,33,41 45,32,40 45,32,40 47,34,42 48,36,41 61,40,40 78,51,44 81,53,44 77,49,47 92,54,46 104,58,44 106,88,97 82,79,85 82,79,85 75,66,79 77,65,77 115,92,89 197,145,124 237,163,127 225,155,129 126,102,106 79,70,85 64,57,67 54,50,59 60,56,65 67,63,74 92,78,83 122,93,87 168,125,108 219,160,132 233,158,127 236,162,126 183,135,108 144,108,98 138,107,95 153,116,101 213,156,127 242,162,128 100,65,52 61,28,21 47,24,23 36,22,35 37,23,38 66,46,39 99,68,49 103,72,51 103,74,52 102,73,51 105,71,51 107,71,51 106,72,50 110,74,52 119,77,53 133,86,54 149,95,61 159,103,67 180,112,74 209,131,80 228,140,84 240,149,89 241,149,85 246,151,88 252,152,91 255,157,94 255,157,88 255,165,90 255,166,87 255,154,82 106,64,42 44,27,28 51,42,38 52,46,41 50,39,36 42,38,32 37,33,27 44,33,28 71,51,42 98,71,53 99,73,50 100,74,51 100,74,53 101,72,52 108,74,54 115,75,52 124,82,58 130,84,58
95,46,37 96,47,38 89,44,39 85,46,55 71,45,51 69,47,52 68,44,50 61,39,42 60,36,40 68,43,44 77,44,48 68,35,37 63,31,28 75,37,27 47,23,27 25,20,22 24,23,28 25,22,26 24,23,28 26,24,25 36,29,27 48,36,24 57,40,30 60,44,31 62,48,34 62,48,32 64,48,31 26,20,15 12,11,14 12,11,14 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 38,30,36 44,33,40 49,34,44 52,38,43 58,42,40 61,45,43 62,43,47 62,43,47 64,42,47 61,44,47 62,43,47 62,43,45 68,46,40 77,53,45 79,52,45 73,45,43 80,51,45 78,52,42 99,85,90 85,79,86 78,71,81 78,69,82 72,63,74 112,94,91 199,142,123 247,173,137 223,156,131 114,92,100 86,74,90 63,59,68 52,50,58 61,54,64 75,68,80 91,77,82 123,94,88 167,126,106 201,144,115 233,159,134 255,178,142 179,131,106 146,116,99 138,107,95 156,115,99 200,142,120 245,168,135 103,70,61 57,31,21 43,24,26 37,26,35 38,22,37 70,47,34 102,71,50 106,72,52 105,71,51 105,71,51 104,70,50 104,70,50 107,71,49 106,72,50 115,75,52 131,83,56 145,91,57 155,97,62 179,111,71 204,127,76 224,139,82 233,145,84 238,151,87 241,149,87 246,151,88 253,151,88 255,161,92 255,163,87 255,157,82 255,146,80 75,47,38 48,30,29 51,35,33 55,44,41 49,43,38 42,38,32 39,38,31 44,33,26 87,67,49 91,72,49 100,71,49 101,72,50 101,72,48 102,73,51 105,74,51 113,76,52 119,77,53 129,83,55
96,46,33 102,52,39 92,44,40 77,43,52 57,35,43 62,42,52 59,39,49 53,34,41 66,42,48 78,47,55 100,62,66 91,53,55 57,27,28 66,33,22 54,30,22 28,23,25 24,23,28 25,22,28 24,23,28 28,26,27 42,32,31 50,38,26 58,42,29 62,46,33 63,47,34 62,46,31 62,47,27 43,34,28 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 27,24,28 33,25,31 40,29,38 42,32,36 51,33,42 54,36,45 57,38,42 57,38,42 58,40,39 58,40,39 59,40,44 59,40,44 57,40,41 56,39,40 56,39,40 53,39,39 54,37,38 54,42,47 95,84,93 84,75,86 82,75,85 76,67,80 71,62,73 118,97,95 200,146,128 238,164,128 220,155,132 112,89,100 80,68,84 61,57,66 52,48,57 60,53,63 72,63,76 90,76,81 123,94,88 162,121,101 199,144,115 228,157,131 240,163,126 177,125,104 141,109,93 137,106,94 156,115,99 195,139,117 243,159,128 131,77,68 100,49,39 60,26,22 41,27,27 47,28,42 77,49,38 110,72,51 113,72,52 112,76,54 109,73,51 108,72,50 107,71,49 105,71,49 108,72,50 115,75,52 128,82,56 140,88,56 151,95,59 167,102,63 195,123,73 211,131,74 224,137,78 228,142,78 234,143,83 241,146,85 244,144,81 255,155,86 255,155,81 255,147,75 243,140,86 52,39,32 49,31,30 45,26,28 53,39,39 54,45,41 43,37,32 43,39,33 56,41,30 91,71,53 95,76,53 103,74,52 103,74,52 104,73,50 103,72,51 104,73,50 113,75,54 121,79,57 124,79,56
112,50,41 119,57,48 120,58,47 94,45,34 63,33,34 49,30,32 46,32,34 48,29,31 69,36,38 87,48,47 125,64,57 130,57,43 62,29,22 32,22,21 36,18,15 36,24,26 25,22,26 25,22,28 26,23,29 30,24,29 44,33,30 54,39,28 59,43,30 63,47,34 62,46,33 63,47,34 64,45,33 40,31,25 12,11,14 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 26,23,27 29,23,28 38,27,34 39,28,35 43,30,38 44,31,39 46,34,36 46,34,36 45,32,40 46,33,41 48,33,41 47,32,40 47,32,40 45,34,41 44,33,40 46,35,42 93,84,95 79,70,81 84,77,89 78,71,83 72,65,75 116,93,92 200,146,126 238,161,124 218,154,128 115,91,100 77,70,84 60,56,67 53,49,60 58,56,66 69,65,76 90,76,81 123,97,87 167,126,106 208,153,124 228,158,129 236,159,122 176,127,105 135,102,91 136,105,93 151,116,101 204,148,124 235,157,127 138,90,72 116,63,47 145,77,59 109,49,35 42,29,24 74,47,40 113,76,52 113,72,54 115,74,54 111,73,52 111,73,52 107,71,49 108,70,49 110,72,51 116,73,54 123,78,55 139,87,55 148,92,58 163,101,61 194,119,72 212,132,77 218,133,76 221,134,75 221,133,77 225,137,76 233,143,80 247,147,84 253,148,79 254,144,75 197,125,77 46,34,34 48,29,33 45,28,34 44,27,30 51,39,41 45,39,34 49,40,32 84,61,46 100,73,55 103,74,52 105,76,54 103,74,52 104,73,52 103,74,52 107,73,53 114,76,57 119,77,53 123,78,55
135,59,46 145,69,56 130,58,41 126,55,34 91,38,22 75,37,27 53,30,27 43,30,27 62,34,34 89,49,40 142,74,56 135,58,39 59,26,19 18,15,19 19,13,18 25,15,14 26,20,25 25,22,26 26,23,29 30,24,29 44,33,30 52,37,26 58,42,27 64,48,33 63,47,30 65,46,32 64,45,33 29,23,18 11,11,21 13,13,23 13,13,21 11,11,19 9,12,19 7,10,17 10,11,16 11,10,13 11,10,13 17,16,19 26,23,27 28,22,27 29,23,28 33,25,31 37,29,35 40,29,38 43,32,39 40,29,36 42,31,38 40,32,38 40,32,38 40,32,38 40,29,36 41,28,36 44,33,40 88,81,91 82,73,84 82,75,87 77,73,84 71,64,74 115,94,90 197,149,122 247,177,130 225,162,131 106,87,94 80,76,87 59,55,66 51,49,59 55,53,61 75,69,76 89,77,79 123,97,85 163,125,106 193,140,113 230,160,129 255,184,147 168,121,98 146,116,99 132,102,87 146,114,100 189,136,113 239,162,127 123,96,78 82,51,41 132,67,48 161,82,59 112,55,38 63,42,31 110,74,52 118,72,54 115,74,54 113,72,52 110,74,52 112,71,51 108,70,49 108,70,49 110,72,51 122,77,54 135,85,54 141,90,55 161,101,62 186,116,69 201,124,73 205,127,74 208,128,73 215,133,77 214,132,76 219,135,75 227,136,76 244,144,83 234,135,69 128,82,54 50,33,36 50,32,31 50,31,33 48,30,29 52,35,36 50,39,34 61,47,33 99,75,53 102,73,53 109,78,59 104,75,53 107,78,56 104,73,52 103,72,51 111,73,54 115,77,58 117,77,54 122,77,56
118,56,29 118,55,33 122,55,30 132,59,31 120,51,22 98,47,21 49,26,15 41,30,27 55,32,31 89,57,43 124,71,46 118,53,30 33,18,9 13,12,17 13,12,17 18,13,15 25,20,22 25,22,26 26,23,27 30,25,27 44,33,30 52,37,26 56,40,25 66,47,31 66,45,30 65,46,30 65,46,32 48,47,62 57,60,82 67,70,92 61,66,92 45,52,75 41,44,64 36,39,59 12,16,31 11,11,21 11,9,17 9,10,15 13,12,17 17,14,20 23,20,26 24,23,28 29,23,30 30,24,29 30,24,29 34,26,32 33,25,31 33,25,31 33,25,31 32,26,31 31,28,32 45,34,29 84,55,35 97,100,107 83,84,89 87,86,91 85,85,95 78,78,86 130,115,106 218,178,142 255,210,159 255,201,162 122,110,115 83,81,91 69,69,77 55,58,67 61,60,65 72,73,76 93,92,97 132,113,101 186,146,121 229,179,137 241,182,136 255,197,141 179,140,108 142,120,100 150,130,110 159,130,106 205,161,123 255,197,149 135,109,95 58,40,39 93,49,39 124,63,45 140,75,54 88,58,41 108,74,52 112,77,52 115,74,54 117,76,56 116,75,55 115,74,54 113,75,56 107,73,53 111,73,52 118,76,52 131,83,54 139,89,56 155,97,60 179,111,71 186,115,71 188,116,68 191,119,73 197,122,75 199,122,71 206,129,71 226,135,75 234,139,78 210,121,67 76,42,38 55,33,38 50,31,35 49,31,30 53,32,30 50,33,34 52,43,39 75,56,42 100,74,51 106,75,56 110,76,56 114,76,55 114,76,55 111,77,57 110,76,56 108,72,50 113,75,54 115,75,52 117,77,54
