129,79,37 171,123,80 234,187,137 139,96,51 147,111,78 182,143,104 219,173,134 217,172,126 231,183,140 230,176,128 53,75,118 206,145,82 48,63,118 53,51,61 106,88,85 82,74,82 38,50,43 45,60,34 113,92,11 83,106,0 77,112,7 43,78,0 78,114,2 77,118,4 79,113,2 78,113,6 77,112,3 38,57,19 41,53,61 43,53,61 44,51,63 47,55,64 45,52,64 64,71,83 52,59,73 60,66,83 61,65,80 51,59,64 47,59,67 56,65,78 43,52,63 68,75,68 47,51,66 51,57,18 97,104,29 106,122,62 217,142,93 180,150,83 241,149,96 205,151,92 215,144,89 231,161,101 226,155,102 158,138,90 222,154,111 224,153,111 232,154,108 233,155,107 235,161,107 240,160,105 242,162,103 238,158,99 241,161,106 224,154,78 202,173,112 153,142,78 105,108,46 77,79,26 61,66,19 86,88,46 64,66,24 83,88,45 71,73,27 74,80,30 73,79,27 67,74,19 60,65,22 65,69,31 78,80,34 76,76,31 78,75,35 98,97,59 99,96,56 123,119,73 145,123,58 217,154,103 108,109,59 104,106,60 72,76,36 50,54,39 78,82,55 79,78,40 88,92,54 55,59,63 52,56,69 54,57,64 51,50,65 50,53,60 54,59,65 44,52,57 98,100,114 54,60,77 47,58,47 85,109,30 62,79,14 84,97,56 57,61,74 58,60,76 61,64,75 55,59,74 57,59,73 62,61,76 40,59,106 48,74,118 56,74,112 127,109,108 127,111,109 128,112,110 126,110,106 125,109,105 121,107,107 114,101,98 70,54,41 169,139,95 255,237,158 255,208,127 255,203,127 255,206,131
127,76,37 173,124,84 239,191,144 132,88,46 149,113,80 188,149,110 218,172,133 228,183,137 232,184,141 230,176,128 51,73,116 152,112,78 62,58,90 54,52,64 98,80,77 110,101,97 47,52,60 53,64,51 117,95,19 94,101,0 84,118,16 71,107,13 80,116,4 78,119,5 79,113,2 78,113,4 78,112,10 37,52,40 41,53,61 51,61,69 50,57,69 54,62,71 41,48,60 53,60,72 52,59,73 48,54,71 48,52,67 52,60,67 51,63,71 45,54,67 43,52,63 61,68,63 47,51,64 51,58,14 99,107,27 100,104,46 216,144,96 230,169,104 250,151,96 232,155,95 227,147,88 242,159,108 238,157,107 199,168,117 224,156,111 224,154,107 233,155,107 234,157,106 239,162,106 244,159,104 246,162,102 243,162,101 241,159,101 194,126,52 185,165,104 143,134,74 100,97,42 79,81,28 65,70,23 54,56,14 83,85,43 68,73,30 77,79,33 84,90,40 86,92,40 88,95,40 61,66,23 65,69,31 72,74,28 78,78,33 88,85,45 94,93,55 87,84,44 161,157,111 143,121,56 224,161,110 115,116,68 104,106,64 82,86,46 53,57,42 90,94,67 93,93,52 118,122,84 53,57,61 50,54,67 58,61,68 57,56,71 50,53,60 61,66,72 53,61,66 80,84,97 53,55,69 48,55,53 68,85,36 60,73,30 56,65,48 59,64,74 58,60,74 61,64,75 55,59,74 56,58,72 81,80,95 55,74,123 48,74,122 56,74,112 127,109,108 127,111,109 128,112,110 126,110,106 125,109,105 121,107,107 114,101,98 69,53,40 167,137,93 255,234,155 255,219,138 255,206,130 255,208,133
127,74,33 178,130,87 240,195,147 130,86,44 153,114,82 190,151,110 215,169,130 232,187,141 231,183,140 224,170,122 47,68,114 46,60,97 87,50,26 44,45,64 86,70,68 133,117,111 65,64,79 42,47,43 56,70,0 89,117,14 48,67,31 33,65,0 82,116,14 79,117,7 79,112,8 75,107,17 33,54,31 33,43,59 38,50,58 43,53,61 50,57,71 51,58,70 48,56,65 50,58,67 40,47,59 58,65,79 57,61,74 46,53,65 44,55,68 44,52,68 33,42,55 68,75,70 43,48,56 61,68,24 97,105,25 112,115,51 149,128,72 200,125,53 255,161,100 255,166,94 238,154,92 247,161,93 247,160,101 242,160,106 238,161,103 239,162,104 246,162,102 248,164,102 253,163,98 255,164,101 255,167,100 253,161,95 255,166,99 224,174,100 133,125,62 128,121,64 82,77,24 82,84,31 66,74,23 70,72,30 67,69,27 60,65,22 83,85,39 73,78,31 95,101,51 69,74,29 62,67,22 75,80,35 84,87,36 77,78,30 78,75,35 80,79,41 75,72,32 153,151,104 187,157,99 186,138,82 93,93,50 99,100,63 75,79,41 57,61,46 72,77,41 79,81,39 120,124,86 50,54,58 47,52,62 94,93,82 67,70,79 50,55,61 52,57,63 70,80,84 81,89,98 95,86,82 81,78,84 61,66,76 59,64,72 56,61,69 60,65,73 60,63,74 61,64,75 55,59,74 54,56,70 99,98,115 55,74,125 48,73,124 56,74,112 127,109,108 128,112,110 127,111,109 126,110,106 123,107,103 120,106,106 116,103,100 71,55,42 167,137,93 255,233,154 255,217,136 255,210,134 255,208,133
143,88,45 176,128,85 243,200,155 126,84,46 154,114,80 187,148,109 216,170,131 225,180,134 223,180,135 223,167,131 51,72,120 36,68,117 85,76,61 43,45,59 74,64,63 140,120,113 47,50,72 53,55,69 43,63,18 87,100,86 64,67,76 42,52,58 38,55,50 39,56,48 36,50,46 33,45,53 34,44,60 38,48,64 56,68,74 47,57,61 55,62,76 52,58,75 58,67,69 53,62,64 52,57,65 81,89,98 57,62,70 59,68,81 64,72,90 44,53,66 37,44,58 61,71,63 43,49,50 72,79,35 97,104,29 121,122,45 116,108,56 152,131,50 255,167,99 255,171,94 243,152,83 255,164,94 255,168,101 255,168,98 255,166,99 255,169,99 255,168,96 255,168,96 255,172,99 255,171,98 255,173,98 255,172,97 230,167,95 166,149,73 119,112,44 92,88,28 102,101,36 122,122,63 73,81,28 84,84,39 129,131,89 65,70,27 77,79,35 60,62,16 65,67,21 72,77,30 75,80,33 74,77,26 74,78,22 94,96,41 106,105,53 101,101,58 74,71,31 120,117,73 181,138,78 175,134,73 118,115,71 93,93,50 77,81,43 62,68,41 70,74,34 76,78,32 122,126,86 47,51,53 54,60,63 138,139,102 79,80,83 52,57,63 50,58,63 65,75,81 74,82,89 128,116,104 84,79,81 61,64,73 60,63,72 59,64,70 57,65,72 57,59,73 57,60,71 55,57,73 95,95,107 94,93,110 51,72,120 48,74,122 54,75,110 128,107,107 128,111,112 126,110,108 125,109,105 126,110,108 121,108,105 116,103,98 72,56,43 168,138,94 255,233,154 255,211,132 255,211,132 255,208,133
141,86,43 173,128,84 239,196,151 126,84,46 154,114,80 188,149,110 215,169,130 219,174,128 216,173,128 230,181,143 50,72,115 42,68,116 32,62,112 40,49,62 64,59,58 135,111,105 88,94,111 40,43,61 54,58,73 51,53,69 55,59,72 55,60,70 50,60,68 46,54,72 38,45,68 31,41,59 34,45,58 47,57,65 54,65,64 62,72,69 57,65,74 64,72,79 76,87,76 61,71,63 97,101,105 67,72,80 52,57,63 66,76,84 39,47,65 36,44,62 37,43,60 59,70,57 40,47,40 52,59,15 85,90,27 86,86,16 120,112,49 115,110,39 208,141,73 255,166,91 255,166,91 255,173,98 255,172,101 255,172,97 255,174,96 255,174,101 255,174,96 255,178,98 255,176,98 255,176,100 255,169,89 229,151,71 188,159,87 164,159,86 104,100,42 93,91,33 93,95,24 96,94,32 88,92,34 147,137,84 109,103,55 76,78,32 89,87,38 79,78,24 98,101,41 93,98,37 89,92,32 97,100,36 79,82,20 97,98,32 85,84,32 86,82,34 79,77,30 121,113,59 227,172,102 202,150,88 117,110,67 122,120,73 90,95,48 108,115,67 84,85,48 90,91,43 82,87,44 51,53,50 48,54,45 129,129,88 96,96,93 53,56,65 47,55,64 64,72,79 114,118,120 114,102,92 79,76,80 63,66,75 60,65,75 59,64,72 61,66,74 60,60,70 82,74,80 57,56,73 140,138,150 114,115,138 51,75,122 51,77,125 54,77,113 128,107,107 127,110,111 127,111,107 126,110,106 126,110,106 124,111,106 114,101,96 70,54,41 170,138,94 255,231,151 255,206,127 255,207,128 255,208,133
153,98,55 170,128,90 235,192,145 126,84,44 154,114,80 185,143,105 214,168,129 225,181,139 217,174,127 223,181,139 53,71,109 35,70,118 38,68,108 40,48,64 59,57,58 122,99,88 48,55,69 60,68,77 40,50,56 41,49,58 51,59,66 47,52,62 42,53,64 40,53,68 32,45,64 29,42,61 31,42,55 50,62,70 54,63,63 54,63,63 59,67,76 54,64,61 69,77,63 80,88,76 121,121,118 63,67,71 76,80,82 68,76,81 37,47,63 47,59,55 33,40,54 60,69,52 45,55,31 59,67,28 80,86,34 71,74,14 101,95,31 125,114,52 144,123,51 220,170,87 255,183,102 255,174,94 255,175,98 255,175,98 255,177,96 255,175,96 255,179,93 255,181,95 255,179,97 255,179,99 255,172,94 198,150,76 165,146,80 127,119,56 79,78,22 72,79,24 100,101,51 127,121,57 95,96,30 126,114,57 101,94,37 86,85,29 94,92,34 112,110,48 123,121,59 103,105,34 107,103,41 102,104,31 82,87,15 100,102,29 107,104,51 82,78,30 93,89,43 175,160,97 233,169,100 219,158,93 93,89,41 126,128,73 97,100,38 119,127,65 140,125,76 104,87,40 70,75,32 47,53,44 54,61,43 129,124,81 111,107,97 52,52,64 48,55,69 48,53,63 117,112,114 114,99,88 78,73,75 64,64,76 59,63,76 55,59,72 56,59,70 59,57,65 77,70,68 62,60,68 74,71,86 83,86,106 49,75,119 47,76,123 55,73,113 128,107,107 127,111,109 127,111,107 125,109,107 126,110,108 126,110,108 116,100,96 70,56,42 170,138,92 255,227,146 255,205,129 255,210,134 255,209,134
147,92,47 171,129,89 237,194,147 123,81,41 154,114,80 187,145,107 210,164,123 224,178,137 217,174,129 218,176,136 51,72,109 34,72,116 40,67,106 39,47,63 70,68,69 117,96,85 46,51,61 54,62,69 74,84,90 33,45,53 38,48,54 39,49,55 46,55,68 37,48,61 37,45,63 32,40,56 33,41,57 43,54,67 58,69,68 50,59,61 82,87,95 44,56,49 78,86,72 77,83,72 94,96,93 70,72,72 78,85,83 50,59,59 35,46,59 67,80,55 36,41,49 56,64,39 56,66,29 57,68,28 79,85,35 81,85,27 92,91,26 137,125,59 124,106,46 189,155,85 255,181,99 255,180,93 255,179,95 255,180,96 255,178,93 255,179,93 255,182,92 255,183,94 255,181,93 255,180,95 197,123,46 194,164,95 112,108,48 80,77,26 72,73,23 60,67,19 88,91,40 117,114,47 97,103,22 136,126,59 137,131,67 102,98,36 161,149,90 106,100,34 114,111,44 105,103,31 130,129,52 103,102,37 111,112,44 141,138,71 121,117,59 122,119,66 102,101,47 203,173,106 250,175,107 241,178,104 118,113,58 131,131,72 107,110,46 122,125,61 161,130,70 163,133,77 74,79,36 52,60,48 66,68,42 156,139,90 135,130,118 52,52,60 51,58,72 49,54,62 102,100,101 102,92,82 86,79,82 66,65,80 61,65,80 59,66,78 61,63,77 52,52,64 68,60,66 90,82,88 64,64,76 65,72,86 52,81,124 44,76,125 54,74,116 128,110,107 125,109,107 123,110,105 126,110,108 127,111,109 126,110,108 118,102,98 69,55,41 168,138,92 255,225,144 255,204,128 255,204,130 255,206,131
147,92,47 176,134,92 237,194,147 121,79,41 156,116,82 191,149,111 217,171,130 213,170,125 216,173,128 215,173,135 51,74,110 34,72,114 40,70,108 42,51,64 68,65,69 104,85,73 60,65,73 73,81,86 36,46,50 74,77,86 57,65,72 32,42,46 41,52,63 29,39,55 37,43,60 34,41,55 32,46,58 38,49,60 46,62,62 57,65,70 82,90,97 59,69,61 64,72,60 64,72,62 111,116,115 84,85,90 74,82,57 61,74,60 33,44,57 68,83,44 40,45,51 55,67,31 74,85,43 59,68,22 77,82,19 66,73,16 88,87,22 159,142,75 150,128,63 157,132,59 236,155,74 255,182,98 255,181,92 255,182,91 255,182,89 255,184,91 255,185,92 255,184,91 255,186,91 255,182,92 219,165,88 173,149,94 148,141,84 63,65,23 62,68,27 65,72,28 64,65,15 130,129,64 109,110,33 173,157,83 129,124,53 122,116,50 141,129,63 99,93,27 114,106,41 121,114,46 134,129,56 105,101,41 116,113,48 154,144,75 137,129,64 170,159,97 146,142,80 222,175,98 255,176,103 223,162,81 147,138,80 127,126,70 105,101,41 155,140,77 245,183,109 169,135,72 76,78,36 60,66,55 83,82,44 170,151,96 119,117,95 50,54,58 48,56,63 78,86,72 72,72,58 82,78,72 83,78,80 67,65,77 60,67,81 58,65,77 56,61,69 59,61,61 65,59,52 92,86,91 61,64,75 66,70,85 50,80,132 51,86,145 52,75,113 129,110,112 127,111,109 124,111,108 126,110,108 125,109,107 125,109,107 118,102,98 71,56,45 171,139,95 255,224,144 255,206,128 255,202,130 255,213,137
137,82,39 177,135,93 237,194,147 123,80,45 159,119,85 193,151,113 216,170,131 215,171,129 220,177,132 219,177,139 47,75,111 39,79,129 36,71,121 40,49,62 58,59,64 105,90,79 54,57,64 64,69,77 51,61,65 87,87,95 48,53,61 42,52,58 50,61,74 34,44,62 34,44,62 30,40,56 36,47,58 51,62,73 44,56,64 63,69,72 97,100,107 72,83,70 70,79,60 68,77,60 82,91,93 55,65,62 103,107,53 62,71,54 29,40,53 65,75,38 38,45,43 50,58,19 69,78,34 68,76,25 78,82,24 69,72,23 87,83,21 145,123,56 131,113,40 178,138,63 234,162,73 255,187,89 255,190,87 255,189,83 255,191,89 255,194,88 255,197,89 255,197,89 255,199,94 255,179,84 137,100,27 110,94,40 145,129,73 64,62,13 57,65,24 62,67,24 114,112,65 131,117,61 132,127,54 132,115,37 140,124,50 125,108,28 224,167,80 178,139,57 145,133,63 127,115,45 144,127,60 131,117,51 146,124,59 186,161,86 135,119,47 157,140,71 146,133,72 255,189,108 255,180,96 201,140,52 151,141,72 126,119,58 111,97,29 196,157,88 255,193,106 146,105,35 90,85,42 57,59,44 111,112,64 141,126,65 93,92,65 55,56,59 56,64,54 74,82,57 124,120,85 56,61,57 69,66,70 72,70,78 60,65,75 56,61,71 59,64,72 93,89,70 87,81,56 92,86,91 60,63,74 66,70,83 44,74,124 54,89,148 54,75,112 127,110,111 126,109,110 126,113,110 127,111,109 125,109,107 125,109,105 116,100,96 71,57,43 173,141,99 255,225,145 255,206,131 255,203,129 255,206,130
136,81,38 178,136,94 236,193,146 123,80,45 169,126,93 199,160,121 209,165,125 221,177,137 221,177,135 215,179,130 43,76,120 39,79,129 40,74,129 47,55,64 55,58,65 100,85,74 60,61,66 49,61,69 36,44,53 113,113,123 56,59,70 58,65,77 41,52,65 33,43,59 35,46,59 31,42,55 38,50,58 49,60,71 49,61,69 79,83,87 55,53,51 77,84,68 69,80,65 59,70,69 34,47,62 99,105,92 106,102,44 68,75,59 32,41,54 61,71,34 32,45,33 48,61,20 53,61,22 56,64,25 85,89,31 67,70,21 95,96,30 128,114,44 148,131,55 192,148,70 230,162,70 255,201,92 255,198,89 255,199,87 255,198,87 255,197,86 255,196,88 255,196,91 255,196,90 218,157,55 120,106,38 150,131,67 101,86,35 93,98,37 50,59,15 58,63,18 87,81,35 154,135,78 127,120,50 173,139,65 169,142,69 166,125,39 255,180,77 253,185,93 157,140,64 155,137,66 151,132,64 145,123,56 177,133,51 255,179,92 255,194,111 217,162,79 150,124,44 255,186,94 255,190,101 244,169,79 174,149,76 165,146,78 175,136,54 204,143,62 255,188,97 189,144,71 96,90,42 67,68,47 94,93,41 134,120,62 105,105,71 53,55,50 68,78,45 76,79,55 109,90,65 53,55,55 52,52,60 67,72,78 53,61,70 56,61,69 60,65,71 101,96,66 82,74,52 96,86,90 61,64,73 61,68,80 47,76,119 52,87,135 58,77,108 126,110,108 125,109,107 127,111,109 126,110,108 126,110,108 125,109,105 116,100,96 71,57,43 173,141,99 255,225,145 255,209,133 255,203,129 255,203,127
