129,79,37 215,170,124 229,186,141 147,111,78 203,161,121 216,170,129 231,183,140 146,124,106 173,112,49 48,63,118 70,63,66 130,107,104 38,50,43 79,88,30 84,107,0 77,112,7 74,113,0 75,114,1 79,113,2 78,113,4 78,97,59 41,53,61 45,55,63 47,52,62 45,52,64 42,51,62 45,51,68 61,65,80 51,61,67 64,73,84 43,52,63 39,45,32 48,54,15 97,104,29 180,144,93 215,150,93 241,149,96 218,165,99 230,160,100 226,155,102 217,156,111 222,153,113 232,154,108 236,158,107 238,158,103 242,162,103 236,159,99 235,158,98 202,173,112 114,114,55 84,86,33 61,66,19 105,105,64 58,63,18 71,73,27 75,81,29 73,80,25 60,65,22 67,71,31 75,76,28 78,75,35 94,93,55 132,128,82 145,123,58 199,173,123 119,122,73 72,76,36 59,59,54 82,81,43 88,92,54 50,53,64 50,54,67 51,50,65 51,55,59 46,54,59 98,100,114 56,59,70 81,100,48 62,79,14 47,57,49 57,59,75 61,64,75 56,60,75 58,60,76 40,59,106 52,77,119 128,110,109 127,111,109 126,110,104 126,110,108 121,107,107 102,87,78 130,100,56 255,237,158 255,207,128 255,205,130
125,74,35 212,167,123 225,181,139 150,114,81 205,163,123 231,185,144 233,185,142 142,119,104 70,62,70 72,48,42 65,57,65 143,120,107 41,40,55 65,77,28 93,105,0 40,70,0 76,115,2 79,118,5 81,114,6 84,118,16 31,43,51 42,54,62 38,48,56 48,53,63 51,58,70 50,59,70 44,50,67 57,61,76 44,53,64 43,52,63 38,47,58 48,56,35 47,54,8 97,105,23 157,138,85 208,144,82 255,157,100 253,163,100 245,158,99 241,156,103 229,159,108 230,158,108 241,161,106 242,162,103 252,161,101 250,164,100 251,167,107 248,161,100 164,152,95 118,112,64 84,86,33 65,71,21 69,69,28 59,64,19 72,74,28 70,76,24 79,85,33 62,67,24 70,75,32 72,73,25 84,81,41 122,121,83 142,140,93 159,137,74 197,177,127 140,142,100 80,84,44 60,61,53 84,84,43 99,103,65 46,49,60 53,58,68 66,66,78 53,57,61 65,73,78 73,81,90 90,88,86 56,60,62 54,61,54 55,62,74 57,59,73 61,64,75 55,59,74 71,73,89 56,75,126 52,76,125 128,110,109 127,111,109 126,110,104 125,109,107 120,106,106 100,85,76 128,98,54 255,234,155 255,211,132 255,208,133
144,89,46 208,167,122 216,174,136 155,115,81 208,166,126 223,178,134 224,181,136 127,105,87 37,69,118 117,108,93 55,53,61 119,98,87 55,58,80 56,69,57 37,50,36 67,70,79 31,43,49 31,48,43 34,48,44 31,45,57 29,39,55 48,60,66 61,71,75 52,55,75 57,66,68 39,47,52 53,61,70 62,67,75 48,54,71 44,53,66 36,43,57 64,74,39 52,59,15 90,97,22 142,139,74 145,137,74 255,165,97 255,168,99 255,161,91 255,166,99 255,166,96 255,167,100 255,165,93 255,170,97 255,170,97 255,172,97 255,178,104 200,163,92 145,138,70 99,100,34 86,86,27 75,83,30 93,93,50 58,63,20 68,70,26 70,72,26 67,72,25 69,74,27 78,81,30 80,82,25 99,98,46 92,91,53 151,148,104 171,128,68 190,173,122 124,121,77 88,92,54 77,83,56 78,80,34 132,136,96 47,50,59 105,109,94 79,80,83 47,55,60 59,69,75 74,82,89 101,90,83 66,67,72 60,63,72 57,62,68 58,60,74 58,61,72 54,56,70 88,87,104 54,75,123 52,76,121 130,109,109 128,111,112 126,110,106 125,109,107 121,108,105 96,84,74 132,102,58 255,233,154 255,213,134 255,208,133
141,86,43 205,163,121 214,172,134 154,114,80 200,158,120 222,177,133 216,173,128 125,106,92 42,68,116 32,62,112 43,46,57 112,90,82 88,94,111 52,56,71 99,101,117 55,59,72 46,54,61 46,55,68 38,45,68 34,44,60 35,45,53 54,65,64 60,70,67 65,72,86 76,87,76 76,83,81 69,74,82 52,57,63 45,51,68 36,44,62 37,43,60 63,73,36 48,55,11 85,90,27 103,102,35 143,125,63 208,141,73 255,172,98 255,174,99 255,172,101 255,174,96 255,174,99 255,174,96 255,178,98 255,176,100 255,169,89 234,172,100 152,141,66 104,100,42 88,94,26 96,94,32 88,92,34 121,111,62 73,70,26 89,87,38 106,105,49 93,98,37 89,92,32 94,97,33 101,104,40 85,84,32 129,125,77 127,119,65 227,172,102 181,157,104 144,139,96 90,95,48 66,69,34 97,98,50 82,87,44 50,53,62 101,105,76 96,96,93 46,54,63 45,53,60 114,118,120 94,83,80 67,68,73 60,65,75 56,61,69 59,59,69 82,74,80 76,76,88 121,120,137 51,75,122 52,76,123 129,108,108 127,110,111 127,111,107 126,110,106 124,111,106 98,82,76 134,102,58 255,231,151 255,203,124 255,208,133
158,103,60 202,163,122 212,170,130 154,114,80 208,162,123 229,183,142 217,174,127 124,107,99 35,70,118 40,67,108 49,54,64 99,83,77 42,46,59 59,64,72 43,53,61 48,56,63 40,49,60 38,49,62 33,43,63 37,47,63 35,46,57 46,57,58 59,65,68 60,70,74 69,78,61 94,100,89 58,62,64 92,98,99 38,47,58 38,50,54 33,41,50 55,66,24 50,61,21 75,81,31 99,99,38 123,113,44 125,111,43 228,153,63 255,179,94 255,175,96 255,175,90 255,180,96 255,182,97 255,180,94 255,179,98 220,141,66 160,133,70 85,78,17 101,100,44 67,76,28 127,121,55 107,109,36 128,119,59 78,76,14 103,99,39 105,104,39 103,101,29 116,114,44 102,104,31 94,99,27 103,100,47 84,82,35 143,121,56 230,161,94 185,156,91 120,118,69 108,108,45 85,87,30 183,157,107 81,86,43 46,52,53 113,110,70 147,142,130 50,54,67 53,58,68 114,109,111 93,81,81 76,74,82 60,64,77 58,60,74 62,60,68 73,66,69 75,72,78 67,69,85 51,77,121 51,77,125 126,105,103 126,110,106 125,109,105 127,111,109 126,110,108 99,84,75 129,99,53 255,226,145 255,199,123 255,208,133
146,91,46 207,168,125 205,163,125 156,116,82 218,172,133 214,169,125 217,173,131 118,102,96 34,72,114 42,69,108 46,50,63 102,89,82 63,68,78 47,57,63 41,53,59 43,53,59 42,52,60 36,44,60 37,45,61 35,46,59 38,49,62 54,68,64 53,58,66 54,63,63 65,71,62 82,90,80 70,72,69 83,89,80 32,41,54 41,55,51 39,44,52 48,60,15 57,65,24 72,79,24 73,76,14 132,122,55 148,129,65 175,128,37 255,184,96 255,181,95 255,182,94 255,185,97 255,183,93 255,185,95 255,181,95 235,168,91 114,102,43 73,72,20 61,63,19 54,61,13 100,99,34 124,127,47 137,124,61 103,102,37 143,129,71 104,101,34 102,96,30 120,115,42 118,116,56 119,117,47 121,114,53 106,102,44 196,158,82 255,172,103 165,138,65 139,134,81 91,94,34 139,125,59 150,114,56 87,92,49 50,55,51 156,142,97 111,107,90 50,58,67 49,56,54 66,64,65 78,71,69 79,76,82 60,67,81 55,60,70 56,59,66 66,59,62 79,75,84 67,69,83 51,82,129 51,81,133 128,112,110 127,111,109 126,110,108 127,111,109 125,109,107 100,85,76 134,102,56 255,224,144 255,199,125 255,212,136
137,82,39 210,172,126 197,154,119 159,119,85 211,165,128 215,169,128 220,177,132 104,95,87 35,75,125 36,71,121 41,48,60 93,84,80 54,57,64 40,43,52 100,100,108 48,53,61 43,53,59 31,41,57 34,44,62 38,50,58 51,62,73 44,56,64 69,70,75 67,74,72 70,79,60 80,88,78 52,62,59 103,107,53 30,41,52 50,60,52 38,45,43 53,60,16 67,75,24 78,82,24 73,75,20 139,129,60 131,113,40 182,146,68 255,188,90 255,190,87 255,190,87 255,193,87 255,197,89 255,198,92 230,143,48 137,100,27 110,94,40 119,104,53 57,65,24 71,71,26 127,113,57 132,127,54 175,150,77 119,108,33 224,167,80 130,113,37 124,112,42 144,127,60 136,118,56 172,149,78 135,119,47 137,124,63 255,188,107 255,180,96 189,157,73 144,135,75 111,97,29 224,161,87 192,151,81 90,85,42 57,61,46 99,87,30 93,92,65 66,73,68 65,73,48 124,120,85 51,55,59 88,83,85 60,65,75 57,62,70 76,72,53 87,81,56 75,69,76 68,71,82 44,74,124 47,78,134 126,109,110 126,109,110 126,113,108 126,110,108 125,109,105 101,85,81 136,104,62 255,225,145 255,202,128 255,203,127
134,79,36 212,174,128 192,149,114 168,125,92 216,174,136 221,177,137 220,176,134 91,96,76 34,74,124 38,72,127 47,51,64 85,80,77 64,65,70 48,55,67 85,85,95 62,65,76 52,63,76 33,43,61 35,46,59 45,57,65 52,63,74 41,53,61 115,113,114 74,77,69 80,91,76 38,50,58 63,69,56 114,110,52 30,39,50 53,64,51 33,46,34 59,67,26 51,59,20 92,96,38 72,74,17 107,100,32 142,125,49 212,173,93 255,205,96 255,199,90 255,199,87 255,198,87 255,198,90 255,197,92 234,173,71 124,110,42 109,94,43 134,127,68 50,59,15 63,60,16 168,149,92 120,113,43 196,157,84 155,133,59 255,197,94 146,116,33 148,130,59 148,129,61 167,140,65 255,195,110 255,190,107 173,142,64 255,189,97 255,198,109 211,163,79 160,138,73 174,135,53 255,186,101 181,136,63 94,88,40 67,73,46 164,152,93 103,103,69 69,76,58 73,76,52 108,89,64 53,56,63 58,61,68 54,62,71 59,64,72 87,82,52 83,75,53 67,66,71 65,68,77 47,76,119 45,76,121 123,107,105 125,109,107 126,110,108 126,110,108 125,109,105 101,85,81 136,104,62 255,224,144 255,199,127 255,206,130
143,88,45 211,173,127 193,150,115 159,119,85 213,174,135 218,176,138 211,169,129 91,90,79 32,75,118 35,70,104 69,68,71 68,65,69 100,92,81 87,91,95 125,123,119 47,50,57 31,44,61 31,46,60 42,53,66 53,63,69 59,71,77 43,55,61 108,99,95 137,122,100 31,44,59 31,44,61 98,95,44 130,118,50 35,47,55 65,78,53 43,47,30 56,65,17 60,70,19 86,89,27 86,85,29 109,106,25 141,118,49 185,147,69 255,202,93 255,202,92 255,203,92 255,200,91 255,200,88 255,199,83 236,183,90 161,140,70 109,86,26 82,86,28 79,82,31 87,72,21 181,148,82 217,171,85 219,170,89 209,171,82 255,196,92 226,167,74 224,165,74 161,129,56 210,154,62 255,198,94 255,199,95 255,187,83 255,200,96 255,194,94 255,188,100 182,138,67 247,164,72 255,190,93 188,149,69 132,113,49 87,84,44 217,195,121 112,112,69 74,80,51 82,83,46 101,76,48 52,57,63 49,59,63 54,59,67 60,65,75 100,86,57 77,75,53 65,63,71 62,67,75 45,76,119 45,77,115 122,106,102 125,109,107 126,110,106 126,110,106 125,109,105 101,85,81 136,104,62 255,219,139 255,200,126 255,207,131
145,90,45 218,180,134 180,137,102 161,118,85 205,161,123 223,177,138 218,176,138 90,90,85 31,74,117 33,68,98 85,80,77 58,58,66 129,112,104 55,55,63 89,85,79 59,60,65 32,45,62 32,47,61 41,52,63 57,67,73 69,74,73 36,51,56 46,54,61 84,84,68 30,45,61 31,44,61 155,139,81 137,115,48 38,48,54 70,79,49 59,65,36 77,86,40 59,66,18 84,90,22 103,101,43 109,104,22 129,113,41 204,164,89 255,203,95 255,202,86 255,197,84 255,196,85 255,198,84 255,203,86 191,157,67 198,166,91 144,122,55 95,102,43 88,92,36 127,113,57 190,155,90 243,176,81 255,201,88 219,170,64 255,199,88 255,196,97 255,200,96 188,140,56 255,200,98 255,200,84 255,197,90 255,197,90 255,198,91 255,197,90 255,202,107 255,203,110 255,201,97 255,199,91 236,201,106 204,177,93 96,88,34 181,161,73 108,106,59 77,80,47 85,83,36 95,74,47 52,60,67 50,59,61 49,52,59 56,61,67 110,87,58 79,77,55 60,60,72 57,62,70 45,77,117 46,78,118 123,107,101 126,110,108 126,110,108 123,107,103 125,109,105 99,83,79 137,105,63 255,212,132 255,197,123 255,211,135
