215,165,105 210,166,113 172,138,95 154,117,77 152,110,68 177,140,100 80,66,41 80,62,43 79,65,40 79,64,42 123,68,25 184,108,43 173,100,43 156,85,30 194,111,44 178,100,33 217,168,103 156,114,74 210,165,117 228,179,130 226,179,127 232,183,132 236,188,134 237,186,133 231,180,125 240,189,134 247,197,135 242,190,142 240,185,144 245,178,153 246,193,166 233,182,156 255,242,139 227,197,141 148,116,102 253,204,127 255,210,140 255,215,142 255,218,145 255,219,146 255,209,141 255,207,139 255,201,136 254,198,135 243,191,131 244,194,134 242,189,134 236,188,134 227,178,127 221,173,128 216,177,138 219,176,143 207,162,129 206,164,142 193,157,135 173,147,126 164,134,117 157,131,119 147,128,116 144,124,117 143,122,118 140,121,123 133,115,114 129,112,113 129,110,112 128,111,112 128,112,108 127,111,107 128,107,105 108,83,66 255,216,137 255,213,134 242,191,138 217,171,132 197,157,132 179,148,127 166,138,125 162,135,119 159,132,116 158,130,117 157,127,112 163,135,122 166,140,119 166,137,115 168,137,116 163,132,111 165,134,113 176,145,124 176,142,120 174,141,116 177,144,119 179,143,123 177,143,121 181,147,125 177,146,123 175,144,121
172,135,91 149,115,74 201,158,102 204,159,111 191,143,85 199,158,111 80,65,43 80,62,41 76,62,37 77,62,40 130,75,30 189,113,48 192,112,55 183,106,46 180,99,36 180,101,37 223,178,116 162,118,88 211,166,118 228,179,130 230,183,131 227,178,127 234,186,132 235,184,131 233,181,133 231,178,135 230,174,148 198,143,130 192,143,134 196,146,140 174,134,125 239,189,158 255,220,160 165,128,115 137,105,91 255,208,131 255,205,135 255,213,140 255,218,145 255,210,137 255,210,142 255,212,144 255,205,140 252,196,133 247,195,135 241,191,131 242,191,136 235,187,133 231,182,131 224,176,131 215,178,138 214,171,138 214,169,136 198,156,134 190,154,132 172,146,123 168,138,121 161,135,123 147,128,116 143,123,116 143,122,118 140,121,123 133,115,114 130,113,114 129,110,112 128,114,114 130,114,110 128,112,108 126,109,101 111,84,66 255,215,134 255,215,136 244,193,140 223,177,138 198,158,133 181,150,129 165,137,124 167,137,122 160,133,117 165,137,124 166,136,121 165,137,124 167,141,120 167,138,116 173,142,121 169,138,117 177,146,125 182,151,130 176,145,124 176,142,120 183,147,125 186,150,130 190,156,134 186,152,130 180,149,126 180,149,126
158,124,81 177,140,96 225,177,119 191,151,97 241,190,112 144,105,48 84,69,47 81,63,42 76,62,37 74,59,37 149,87,31 193,125,64 170,100,38 173,103,41 162,95,45 161,96,41 228,185,127 163,122,93 212,167,119 228,178,132 234,185,134 234,184,138 218,171,137 191,146,141 174,128,130 173,126,133 165,122,137 158,116,133 152,114,135 145,114,125 176,133,127 241,195,167 219,166,152 137,108,113 161,128,101 255,205,139 255,206,136 255,212,139 255,218,145 255,213,140 255,205,137 255,206,138 255,203,138 255,201,138 246,194,134 244,194,134 236,188,132 232,189,133 228,179,128 216,171,125 162,140,95 201,173,135 203,168,132 153,140,92 155,146,101 172,145,127 169,142,126 158,132,118 149,130,118 137,118,106 134,117,107 140,119,119 135,117,116 129,112,113 130,111,113 128,114,114 130,114,110 130,114,110 127,109,104 127,99,72 255,213,136 255,224,145 246,193,140 216,170,129 203,164,134 183,149,129 170,143,125 165,137,124 162,134,121 165,137,124 171,141,126 165,138,122 167,141,120 169,140,118 173,142,121 175,144,123 180,149,128 181,150,129 185,151,131 183,147,127 182,144,125 185,147,128 192,156,134 187,151,129 184,150,128 186,152,130
151,120,83 164,133,94 181,144,100 246,204,141 255,208,126 108,77,28 84,71,48 83,68,46 78,64,39 79,61,42 153,90,39 195,132,81 158,92,42 157,90,38 143,79,35 142,84,33 236,193,135 170,126,98 218,170,123 219,171,124 212,163,127 178,126,123 159,103,125 145,107,141 141,104,131 143,107,129 140,109,131 135,106,130 126,101,124 140,108,133 187,146,126 198,150,134 208,158,145 123,94,99 241,198,151 255,199,138 255,204,134 255,213,137 255,210,136 255,211,138 255,207,139 255,207,139 255,201,134 255,203,138 254,200,139 247,195,135 238,192,137 231,184,132 225,183,131 224,175,135 198,176,127 129,113,71 113,138,50 98,129,33 97,128,32 95,115,45 168,142,128 156,133,120 143,127,114 93,75,54 85,68,44 79,60,46 92,73,57 103,84,72 130,111,113 132,116,114 130,114,110 129,113,109 125,109,103 132,105,73 255,209,136 255,225,152 240,187,132 215,169,139 202,159,140 179,149,121 167,140,124 169,138,130 163,136,120 163,136,120 168,138,123 169,142,124 169,143,120 173,144,124 172,142,125 178,149,129 182,151,130 183,152,131 187,151,129 190,154,132 189,152,128 186,151,126 190,154,132 182,148,126 190,154,134 191,153,132
141,114,80 140,113,79 152,120,78 255,233,160 255,255,172 92,70,32 86,71,49 84,70,45 79,65,38 81,64,40 148,87,40 191,135,86 141,81,40 140,81,35 139,75,31 138,78,28 239,198,137 173,130,97 212,162,131 168,125,121 133,99,138 123,94,132 123,95,128 115,92,123 127,98,122 129,100,124 126,101,126 117,92,117 117,96,115 140,114,123 165,127,133 196,149,140 183,140,136 100,94,85 116,134,35 158,162,79 211,186,113 255,224,152 255,205,138 255,213,145 255,204,140 255,200,136 254,205,140 246,194,132 243,202,145 192,160,105 125,139,39 109,134,48 106,136,47 114,138,44 96,116,30 111,113,67 97,123,44 95,128,35 94,127,34 88,121,26 163,147,130 154,135,119 142,126,111 94,75,52 80,65,43 80,62,41 93,74,49 89,68,41 130,112,111 130,117,114 132,116,114 132,116,112 125,113,103 160,131,98 255,206,139 124,115,155 255,118,59 255,107,41 255,109,64 255,91,48 254,86,43 244,88,52 75,69,105 63,69,113 65,67,108 68,67,109 71,71,110 94,88,122 90,91,125 115,108,136 143,133,153 149,137,153 158,147,156 166,152,165 174,152,146 175,151,143 183,153,136 187,149,132 189,149,124 183,154,130
136,112,79 127,103,70 196,158,112 255,228,149 255,245,168 96,67,34 88,71,45 83,69,42 82,65,39 80,63,37 165,99,51 199,145,95 133,76,34 141,82,36 135,75,34 137,81,34 229,199,141 162,115,104 134,102,118 116,82,119 114,89,130 114,89,128 114,90,126 113,94,126 116,95,121 115,94,120 113,95,122 111,93,120 111,94,116 126,102,122 163,120,132 200,148,145 160,125,128 108,147,45 113,149,22 101,135,33 117,146,34 107,104,51 89,97,74 151,142,97 163,139,102 148,128,96 113,105,94 85,85,85 86,93,75 100,113,43 114,106,27 112,137,40 68,102,16 109,137,30 102,134,33 104,129,32 53,65,18 97,127,40 81,105,34 69,97,20 102,100,69 85,78,49 138,119,103 103,77,54 90,69,46 83,62,37 84,65,40 91,70,47 95,75,66 135,118,119 133,117,115 129,113,111 126,111,102 177,143,109 255,209,147 138,118,159 144,132,162 194,142,121 80,93,139 85,89,129 87,79,123 215,106,88 64,76,127 64,69,116 61,68,121 59,68,122 60,69,123 61,72,128 122,140,176 56,67,125 60,69,121 60,69,121 61,70,124 63,69,127 63,72,122 227,105,83 223,107,103 201,113,129 170,109,135 146,108,140
131,108,79 117,92,62 194,160,117 252,205,142 238,191,128 93,70,39 90,71,46 87,68,43 86,69,43 83,64,39 175,106,50 209,157,109 147,85,43 143,78,37 140,75,34 142,83,37 196,165,142 112,69,105 109,81,112 98,74,110 104,88,128 107,91,127 109,92,126 112,93,125 111,89,122 112,90,123 110,92,119 106,88,115 104,86,111 117,95,119 167,120,129 202,150,147 121,130,84 85,122,3 72,80,87 116,135,87 105,122,44 255,111,22 255,131,31 125,79,40 69,79,99 218,152,102 71,80,119 67,81,122 167,101,46 228,151,66 123,151,103 88,104,60 66,80,92 84,100,81 101,126,50 188,108,42 139,93,54 100,129,47 74,81,35 91,113,33 155,139,122 159,132,127 108,84,62 93,67,42 85,68,42 87,68,43 85,67,46 94,75,52 100,81,67 133,117,113 132,116,114 130,114,112 128,111,101 193,157,124 255,211,151 172,130,159 201,155,129 206,155,120 102,88,105 119,109,129 156,128,128 212,109,96 64,76,125 63,71,117 62,70,118 62,69,120 61,70,124 79,132,167 73,67,103 59,102,143 60,68,125 60,67,122 61,68,123 60,68,125 65,69,123 255,88,33 209,96,102 224,78,48 223,76,44 221,72,48
127,102,72 129,104,74 108,79,46 142,112,70 196,163,115 93,72,45 90,71,48 86,69,45 86,69,45 85,67,46 157,90,38 223,171,121 139,75,31 145,80,39 143,78,39 144,88,50 105,76,102 98,67,103 97,75,110 104,82,117 102,84,121 104,86,123 104,86,123 106,88,117 109,88,118 111,90,120 104,90,116 101,85,112 103,85,112 119,93,121 188,135,137 203,147,150 175,111,42 59,74,79 59,73,114 66,81,126 107,125,53 255,144,47 255,122,22 176,98,31 175,145,128 255,125,45 71,87,125 68,94,131 255,132,41 211,130,33 104,117,35 116,134,80 72,83,123 104,131,61 70,81,108 96,75,62 84,102,28 106,112,44 182,107,37 122,112,20 102,101,63 124,95,75 100,76,52 95,70,51 103,77,52 98,74,41 99,77,57 100,76,52 109,88,73 129,113,109 133,117,113 129,113,111 128,111,101 218,181,141 255,211,153 186,134,155 132,113,131 169,143,147 201,154,131 181,156,157 183,152,158 223,105,72 66,82,120 68,73,120 63,71,119 61,70,120 58,82,131 69,136,159 78,72,106 63,147,172 61,68,123 60,66,124 60,66,124 61,67,125 66,68,122 255,88,39 82,73,113 218,100,69 255,174,147 249,134,112
119,101,71 121,101,71 135,111,78 140,113,79 169,143,104 90,71,46 86,69,45 86,67,44 83,66,42 87,67,47 151,87,41 227,175,127 144,80,36 146,78,38 145,80,39 109,73,111 93,71,106 91,69,104 94,74,111 99,79,116 100,82,121 103,84,118 104,85,119 100,84,113 103,89,117 107,89,118 102,88,114 98,82,107 105,84,110 157,107,134 219,145,161 101,95,59 59,76,82 53,74,42 52,67,110 58,74,112 93,115,37 243,153,59 255,120,21 255,120,24 255,125,26 255,120,22 255,123,29 66,86,89 255,120,25 126,99,15 98,117,27 122,141,78 70,81,80 91,108,30 70,78,106 68,86,53 85,108,46 72,89,40 114,84,42 101,111,35 90,118,41 95,117,35 118,104,38 94,69,50 70,71,103 86,67,51 88,72,59 98,74,52 94,75,59 128,112,110 129,113,109 130,114,112 125,113,103 235,190,146 255,212,162 225,142,145 90,92,135 152,135,125 143,124,138 189,156,156 176,133,129 227,109,86 69,85,123 69,74,121 66,75,118 63,76,122 110,132,148 96,111,125 137,82,96 86,80,105 86,121,155 60,68,125 60,68,125 60,68,125 61,68,119 255,92,47 80,63,66 255,170,112 255,202,149 236,120,75
119,101,71 118,100,70 120,100,70 115,90,62 141,118,87 88,70,49 87,69,50 85,68,44 84,65,42 82,64,43 152,85,40 220,171,120 149,82,39 155,87,44 139,83,77 106,73,107 97,73,109 94,72,107 95,75,112 98,78,115 97,79,118 99,80,114 102,83,117 101,85,114 103,89,117 104,86,115 97,83,109 94,80,106 125,90,107 199,144,144 184,137,116 89,115,24 110,138,22 106,115,44 60,76,124 100,120,77 82,103,14 228,150,54 255,119,20 255,120,24 255,120,26 255,120,24 255,118,28 151,123,65 255,120,20 105,105,19 120,141,37 124,140,69 124,144,89 99,116,40 64,73,112 102,100,40 122,126,41 87,110,36 105,130,54 92,120,29 70,98,23 92,120,29 138,101,28 112,82,36 69,77,107 74,72,82 79,70,64 86,72,56 89,71,52 128,112,108 130,114,110 129,113,111 129,114,105 247,203,150 255,216,166 244,145,133 91,92,142 164,134,133 135,116,132 153,129,145 176,142,149 224,110,81 71,87,123 75,79,119 68,77,120 67,75,123 66,114,151 73,152,167 234,138,129 82,148,156 70,111,150 60,68,125 60,66,124 60,66,124 61,69,117 255,94,41 170,97,90 255,209,147 255,172,141 255,188,133
