215,165,105 243,192,137 158,127,76 174,140,97 154,117,77 166,129,87 162,123,80 151,122,98 80,66,41 79,65,40 80,65,43 77,63,38 79,64,42 84,62,42 184,106,39 176,116,62 173,100,43 164,91,34 162,92,32 188,105,38 178,100,33 171,113,58 247,201,142 177,134,89 210,165,117 221,174,124 225,176,125 226,179,127 232,183,132 234,186,132 237,186,133 237,186,133 231,180,125 237,186,131 245,194,137 248,198,136 242,190,142 245,190,149 239,181,146 250,182,160 246,193,166 236,190,153 240,185,144 255,252,149 227,197,141 134,108,114 211,168,112 255,201,136 255,210,140 255,204,131 255,210,137 255,217,144 255,219,146 255,213,143 255,209,141 255,204,136 255,201,136 255,207,142 250,197,133 249,197,137 244,194,134 241,190,133 240,189,136 234,183,130 227,178,127 227,180,130 225,177,134 216,177,138 219,176,143 215,169,139 207,163,133 194,157,131 193,157,135 177,146,127 168,139,119 165,135,118 157,131,119 154,132,124 145,125,116 145,122,119 143,122,118 137,119,116 138,116,119 133,115,114 129,112,113 129,111,110 128,111,112 129,113,111 128,112,108 127,111,107 128,112,106 125,104,102 108,83,66 255,213,135 255,223,143 255,206,132 242,191,138 231,183,140 210,163,131 194,154,129 179,148,127 170,142,129 165,135,120 158,130,117 159,132,116 158,132,118 157,130,114 160,130,115 163,135,122 162,135,119 166,137,115 166,137,115 168,137,116 167,136,115 162,131,110 168,137,116 176,145,124 178,144,124 172,139,114 175,142,117 177,144,119 178,142,122 180,144,124 177,143,121 181,147,125 182,148,126 175,144,121 175,144,121
193,151,99 165,122,75 142,120,75 189,151,103 196,155,108 177,134,87 197,152,104 105,81,59 80,66,41 79,65,40 78,63,41 76,62,37 77,62,40 83,61,41 184,106,39 179,119,65 180,104,48 169,93,35 160,90,32 203,117,49 189,106,37 182,127,73 255,214,158 181,137,95 210,165,117 221,174,124 228,179,128 228,181,129 234,185,134 232,184,130 236,185,132 236,185,132 233,181,131 237,185,135 245,193,143 244,192,142 228,174,138 218,166,136 214,158,132 232,171,153 211,162,140 205,157,139 255,206,153 255,241,152 176,144,102 122,96,102 214,171,115 255,204,139 255,206,136 255,206,133 255,215,142 255,219,146 255,210,137 255,214,144 255,213,145 255,209,141 255,205,140 255,207,142 247,194,130 245,193,133 242,192,132 244,193,136 235,184,131 237,186,133 231,182,131 235,188,138 225,177,134 216,177,138 214,171,138 211,165,137 208,164,134 194,157,131 190,154,132 176,145,126 167,138,118 164,134,117 157,131,119 154,132,124 144,124,115 145,122,119 143,122,118 138,120,117 140,118,121 133,115,114 130,113,114 130,112,111 128,111,112 130,114,112 129,113,109 128,112,108 128,112,106 126,108,103 107,82,63 255,211,132 255,222,143 255,211,137 244,193,140 233,185,142 211,164,132 194,154,129 180,149,128 170,142,129 165,135,120 159,131,118 160,133,117 164,138,124 160,133,117 162,132,117 162,134,121 165,138,122 166,137,115 169,140,118 172,141,120 170,139,118 173,142,121 173,142,121 181,150,129 182,148,128 177,143,121 176,143,118 177,144,119 178,142,122 188,152,132 186,152,130 186,152,130 184,150,128 176,145,122 176,145,122
161,127,84 153,119,76 184,150,107 209,161,105 199,157,105 182,138,85 255,224,144 91,70,45 83,68,46 80,66,41 78,64,39 74,60,35 76,61,39 81,61,31 190,112,45 196,137,80 198,118,52 201,114,46 166,93,36 175,102,43 173,100,43 186,135,78 253,211,159 182,140,98 212,167,119 224,177,127 231,182,133 232,185,135 233,185,131 231,184,132 234,186,132 233,185,131 227,177,133 220,169,130 213,162,123 195,142,126 186,134,131 177,133,134 177,133,134 168,127,125 157,128,122 209,164,143 255,218,162 214,169,123 155,120,121 118,94,100 215,174,115 255,206,138 255,206,136 255,211,138 255,217,144 255,215,142 255,217,144 255,213,143 255,210,142 255,206,138 255,206,141 255,201,136 251,198,134 244,192,132 240,190,130 243,192,135 233,185,131 234,186,132 230,183,131 230,183,133 219,174,130 209,177,135 212,169,136 213,167,141 209,165,137 191,157,127 190,154,132 180,151,131 169,143,122 166,139,123 161,135,121 153,132,119 145,126,114 144,123,119 141,123,118 136,118,115 138,116,119 136,118,117 130,113,114 130,112,111 128,112,110 129,112,113 130,114,110 130,114,108 128,112,108 127,110,102 110,85,66 255,210,131 255,226,146 255,213,139 244,193,140 233,185,142 216,169,135 196,157,129 183,149,129 171,144,128 168,137,125 164,136,123 160,133,117 165,139,125 160,133,117 166,136,121 166,138,125 165,138,122 171,142,120 167,138,116 173,142,121 170,139,118 176,145,124 176,145,124 188,154,134 179,150,128 177,146,125 181,146,121 185,147,126 189,151,132 187,149,130 191,155,133 186,150,128 192,156,134 183,149,127 183,149,127
157,123,80 159,125,82 195,152,103 221,173,115 201,161,107 224,174,112 255,225,142 89,70,45 84,69,47 83,69,44 78,64,39 74,60,35 74,59,37 81,58,27 189,109,43 208,148,96 170,100,38 182,110,46 156,87,33 149,82,32 158,93,38 192,144,86 249,208,163 177,135,93 212,167,119 226,179,129 232,182,136 240,191,140 233,183,137 212,162,129 197,149,145 180,135,130 164,118,120 164,117,124 168,121,130 161,118,133 153,111,128 151,113,134 148,111,129 141,110,116 187,144,138 229,185,157 215,169,141 213,160,146 134,105,110 124,95,102 244,200,133 255,202,137 255,205,135 255,212,139 255,215,142 255,211,138 255,212,139 255,213,143 255,204,136 255,204,136 255,203,138 255,201,136 250,197,133 246,194,134 245,195,135 240,192,136 239,193,138 237,191,136 228,179,128 219,175,124 218,173,129 101,79,34 169,141,103 213,169,143 134,116,72 106,105,53 112,103,58 158,142,111 176,144,130 166,139,123 158,132,118 154,133,120 147,128,116 90,71,59 105,88,78 135,117,112 138,116,119 134,116,115 129,112,113 128,110,109 129,113,111 130,113,114 129,113,109 130,114,110 128,112,108 127,109,104 126,98,71 255,208,125 255,226,148 255,218,147 245,192,139 232,184,141 216,169,135 197,158,128 183,149,129 171,144,128 172,141,129 165,137,124 162,134,121 164,138,124 164,137,121 173,143,128 166,139,123 165,138,122 167,138,116 171,142,120 170,139,118 174,143,122 176,145,124 180,149,128 182,151,130 182,148,128 184,148,128 185,149,129 184,146,127 187,149,130 189,151,132 190,154,132 186,150,128 187,151,129 190,156,134 186,152,130
151,120,83 146,115,78 171,141,99 177,140,96 246,204,141 255,212,133 255,243,169 88,71,45 84,71,48 83,71,45 81,64,40 77,63,38 79,61,42 93,59,29 167,94,33 218,157,110 158,92,42 154,87,35 147,81,33 140,76,32 142,84,33 200,152,98 243,199,157 180,138,96 218,170,123 224,176,129 221,172,134 214,165,129 178,126,123 167,114,129 145,107,141 145,107,141 141,104,131 141,105,127 144,108,130 140,109,131 135,106,130 130,105,130 128,99,123 149,117,131 187,146,126 193,147,131 208,160,144 190,140,127 123,94,99 147,109,88 255,199,137 255,204,135 255,204,134 255,207,136 255,215,140 255,210,136 255,211,138 255,214,146 255,209,141 255,205,138 255,201,134 255,204,137 250,197,133 253,199,138 247,195,135 239,191,137 235,188,136 233,184,135 225,183,131 225,182,135 222,171,132 194,172,123 129,113,71 101,97,49 88,133,25 96,130,30 97,128,32 94,121,35 137,133,96 169,143,129 156,133,120 152,133,121 85,66,50 89,71,50 85,68,44 93,75,56 86,66,57 93,74,58 103,84,72 128,110,109 126,113,110 132,115,116 130,114,110 130,114,110 129,113,109 125,109,103 132,105,73 255,206,124 255,220,146 255,219,146 240,187,132 225,175,133 216,168,139 198,155,136 179,149,121 172,143,119 172,141,129 163,135,122 163,136,120 165,138,122 163,136,120 172,142,127 169,142,124 169,143,122 171,142,120 172,143,123 172,142,125 174,145,125 181,150,131 186,155,134 183,152,131 184,148,126 187,151,129 189,151,130 189,152,128 189,152,128 188,152,130 186,150,128 182,148,126 185,151,129 189,151,130 191,153,132
148,119,86 127,98,65 144,115,80 167,134,95 255,208,141 255,243,157 255,255,189 94,77,53 88,70,49 85,71,46 83,66,40 79,65,38 80,63,39 93,57,28 162,93,37 215,159,110 141,81,38 144,83,38 135,79,30 137,73,29 140,80,30 198,150,96 228,186,144 180,139,94 219,171,126 212,165,133 185,140,135 149,111,134 134,104,135 129,101,132 125,97,130 124,96,129 132,103,127 132,103,127 132,103,127 131,102,128 122,93,119 117,95,119 124,100,120 148,120,120 172,133,132 184,139,145 212,162,147 175,132,124 109,84,98 245,210,145 245,215,148 255,201,141 255,198,133 255,204,140 255,211,135 255,210,140 255,214,145 255,213,147 255,207,143 255,204,138 252,203,136 253,200,136 253,201,141 253,199,140 248,189,143 130,132,57 111,119,39 197,183,127 157,150,89 142,138,76 156,147,89 195,179,123 199,175,140 89,116,46 101,132,47 94,131,28 94,127,30 90,123,26 88,106,34 163,141,123 155,132,117 153,134,122 89,71,50 82,65,39 89,76,53 77,62,42 93,72,47 82,63,38 99,78,53 123,102,98 129,112,113 130,114,112 132,116,114 132,116,112 129,113,109 125,109,103 148,119,88 255,205,123 201,187,189 197,111,92 251,109,80 238,101,77 229,101,88 216,96,75 194,84,73 152,79,88 135,75,91 124,78,89 109,107,129 120,114,137 135,127,144 145,132,142 159,144,152 157,145,150 158,140,137 166,143,142 165,144,140 167,145,139 176,148,137 181,153,142 184,156,143 178,151,133 182,152,137 183,151,135 188,152,123 188,152,121 189,152,126 187,150,124 182,148,126 182,151,128 187,150,135 190,153,138
136,112,77 123,99,64 137,113,80 189,155,112 255,231,153 255,249,162 255,255,199 96,76,56 90,73,49 88,71,47 83,69,44 81,64,40 81,64,38 96,56,22 157,97,47 226,172,124 140,83,41 136,76,33 140,84,37 132,70,28 137,78,30 204,157,105 198,160,114 189,148,103 196,146,129 166,117,120 129,94,127 116,91,130 115,93,128 116,92,126 115,92,123 119,96,127 127,98,122 128,99,123 127,98,122 120,98,122 115,93,117 115,93,117 123,99,117 143,113,126 165,122,132 181,139,142 204,153,143 165,123,128 112,115,95 113,149,22 119,162,36 114,145,51 113,140,40 119,138,46 241,213,157 255,209,147 255,213,140 255,207,137 255,208,137 249,203,135 247,211,149 241,205,145 225,201,150 170,158,132 99,107,41 142,111,33 132,126,33 100,131,39 101,138,37 100,138,30 108,134,30 102,137,32 85,110,34 70,86,28 72,91,30 93,130,29 96,125,41 96,126,39 90,114,35 148,138,116 96,86,62 149,133,118 91,72,49 93,69,45 88,69,46 77,58,35 90,71,44 88,69,44 88,69,44 95,74,61 129,112,113 132,115,116 133,117,115 132,116,112 131,113,110 125,110,101 165,133,101 255,204,126 183,167,182 255,129,82 152,115,142 146,106,139 206,153,128 141,103,135 156,113,135 169,106,113 197,111,108 246,81,53 63,72,126 63,68,117 64,68,120 62,69,122 61,70,124 61,70,122 64,68,122 63,75,126 80,105,156 60,75,130 60,67,118 65,68,117 65,68,115 65,71,115 67,71,113 76,75,119 78,85,122 86,85,116 98,89,115 106,97,123 125,113,145 125,120,149 143,127,152 147,132,154
132,108,75 139,115,82 132,105,73 210,172,126 255,234,156 255,247,168 255,210,153 91,72,49 87,70,44 87,70,44 84,70,45 82,65,39 79,62,36 113,64,24 153,90,41 233,177,130 133,76,34 135,75,34 146,82,38 156,96,55 138,82,35 214,166,119 176,141,116 142,95,102 124,91,112 125,91,119 114,86,130 112,89,131 112,89,127 112,90,125 111,92,124 113,94,126 115,94,122 114,93,121 114,93,121 112,94,121 111,93,120 110,93,115 112,95,117 131,100,120 165,119,130 192,137,137 201,149,146 132,106,112 109,152,26 135,139,33 124,140,28 100,130,13 140,137,43 128,120,37 88,78,82 117,98,86 88,93,101 90,87,102 85,81,101 80,86,103 82,88,116 74,80,112 79,84,121 170,158,117 109,101,47 103,106,28 121,139,67 109,136,48 74,106,18 111,141,36 123,128,27 106,139,35 112,122,30 69,78,34 95,107,44 96,126,48 77,99,30 102,124,53 92,115,51 91,84,64 105,91,73 147,131,114 102,81,58 98,74,52 93,74,51 100,76,52 81,62,39 88,67,42 99,78,55 93,72,57 133,115,112 134,118,116 129,113,111 129,113,109 129,111,108 126,111,100 184,148,115 255,205,127 160,154,177 255,131,63 198,164,134 242,170,131 107,94,133 80,91,133 82,86,126 79,81,122 72,82,129 240,88,49 65,77,128 66,72,116 60,70,117 61,68,119 61,68,121 60,67,120 61,68,121 63,91,127 131,125,148 68,91,129 61,68,123 57,69,120 59,68,122 61,70,124 61,69,126 64,71,126 63,72,124 196,112,118 255,87,27 255,92,35 255,90,38 255,94,47 255,93,50 255,94,57
131,108,79 121,96,68 131,107,74 211,177,134 252,205,142 255,223,156 224,188,139 88,71,47 90,71,46 87,68,43 86,69,41 83,66,40 83,64,39 130,76,28 150,89,42 236,180,133 147,85,43 138,76,34 168,100,55 134,69,28 142,83,37 211,163,116 117,82,87 114,69,107 109,81,112 110,83,118 104,84,123 106,90,130 107,91,127 107,92,125 111,92,124 110,91,123 111,89,122 111,89,122 112,90,123 111,93,120 106,88,115 103,85,110 109,91,116 131,100,120 167,120,129 190,142,140 202,147,147 101,110,64 85,122,3 117,123,82 70,80,88 115,138,51 105,122,44 211,134,58 237,117,40 255,122,22 125,79,40 74,78,82 88,86,98 193,150,115 71,80,119 72,77,114 67,81,129 218,152,97 228,151,66 82,106,14 124,140,80 68,73,110 66,80,92 66,81,84 81,85,68 101,126,50 188,108,42 152,111,43 86,85,18 114,126,63 74,81,35 91,102,42 99,123,42 162,146,129 159,132,127 107,84,69 97,73,47 95,71,45 85,68,42 83,64,37 75,62,41 82,64,43 94,75,52 84,64,46 121,104,96 134,118,116 132,116,114 129,113,109 130,112,111 126,109,99 193,157,124 255,205,129 139,143,174 255,125,63 201,155,129 229,152,101 187,153,123 97,83,100 119,109,129 188,157,149 89,81,116 234,90,50 64,76,125 66,75,118 61,71,118 62,70,118 62,69,120 63,67,123 51,74,126 102,127,153 73,67,103 107,134,164 54,73,124 60,68,125 60,67,122 60,67,122 61,67,125 60,69,123 65,69,123 194,107,114 198,91,86 206,93,99 224,78,48 225,77,48 221,74,49 221,72,50
132,107,77 121,96,66 122,97,67 121,92,59 154,124,82 185,152,102 188,157,118 85,71,46 89,70,47 86,69,45 85,68,42 85,68,44 85,67,46 139,82,38 149,90,44 222,166,117 140,76,32 139,75,31 155,88,45 138,73,34 141,85,47 147,112,117 102,72,103 100,70,103 97,75,110 100,78,113 102,84,121 103,85,122 105,87,124 105,87,124 106,88,117 107,89,118 109,88,118 109,88,118 112,91,121 106,92,118 101,85,112 103,85,112 105,87,114 132,99,118 183,130,132 202,158,148 181,115,126 156,92,23 55,70,75 59,68,111 56,69,113 63,78,112 117,135,63 141,126,38 255,124,23 255,120,20 164,86,19 255,127,24 77,80,102 255,138,58 72,88,126 72,80,112 77,86,136 255,134,43 221,140,43 105,117,38 133,152,62 70,79,102 68,79,119 83,96,124 77,90,76 69,80,107 120,99,86 129,124,42 99,121,52 118,87,25 182,107,37 153,104,23 102,118,31 114,113,75 118,89,69 105,79,58 94,70,48 94,69,50 95,69,44 101,73,46 81,61,43 88,66,46 98,74,50 99,77,57 106,89,81 130,114,110 134,118,114 129,113,111 131,113,112 124,107,97 216,179,139 255,204,129 129,134,171 255,124,67 143,124,142 161,129,113 252,205,182 202,155,132 183,158,159 180,153,165 192,153,152 241,97,55 65,81,119 69,75,119 65,70,117 62,70,118 62,71,121 65,69,125 70,123,160 121,133,155 78,72,106 100,132,158 52,117,152 61,68,123 60,66,124 60,66,124 61,67,125 61,67,125 66,68,122 197,106,118 171,78,87 77,68,108 201,83,52 217,116,89 255,159,128 210,93,67
