69,59,49 69,59,49 78,68,58 83,71,61 74,62,52 75,63,53 71,59,49 64,56,43 66,57,42 75,61,47 73,63,53 76,61,52 77,63,47 87,63,39 95,72,41 84,71,50 69,60,43 72,63,48 68,58,46 71,61,49 72,62,50 76,66,54 83,71,61 70,58,48 73,61,51 75,63,53 68,58,46 73,63,51 78,66,54 74,62,50 77,57,39 108,83,53 115,94,69 107,86,63 82,59,44 75,62,55 78,65,60 83,67,65 78,62,45 105,88,62 96,78,59 86,67,55 97,76,53 101,77,55 82,61,50 103,74,43 117,88,64 97,76,61 102,83,60 101,82,57 74,62,50 72,61,56 71,62,58 70,61,57 67,56,51 68,57,52 73,64,58 71,62,56 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 74,61,56 73,60,55 69,56,51 70,57,52 64,51,46 69,56,51 69,56,51 77,64,59 74,61,56 74,61,56 69,56,51 77,64,59 74,61,56 74,61,56 69,58,51 65,54,47 52,51,40 39,38,27 27,26,15 51,45,38 42,36,29 25,25,11 20,17,4 45,36,28 54,45,37 75,64,57 70,64,55 40,42,25 24,26,9 13,14,6 25,28,6 27,29,14 39,41,26 22,18,10 36,32,24 20,16,8 41,43,26 39,36,21 66,56,46 47,37,27 58,52,43 17,16,5 18,17,6 44,38,29 69,57,47 71,59,49 73,60,53 81,68,61 75,64,57 68,57,50 59,48,41 70,61,53 40,31,23 51,45,38 26,25,14 23,23,9 51,43,32 34,35,23 16,17,5 14,13,2 25,27,1 22,24,7 25,27,10 26,28,13 40,42,27
72,62,52 72,62,52 72,62,52 66,54,44 71,59,49 75,63,53 68,56,46 64,56,43 64,54,42 66,56,44 67,58,50 76,60,47 90,75,55 107,81,56 101,78,49 78,64,46 65,56,41 69,59,47 67,57,45 68,58,46 67,57,45 72,62,50 74,62,52 75,63,53 73,61,51 74,62,52 73,63,51 72,62,50 74,62,50 71,60,45 88,66,46 94,71,42 97,81,64 77,61,46 79,63,50 74,61,54 76,63,56 77,61,57 82,68,54 74,62,50 81,69,59 85,74,57 85,69,54 86,67,53 104,83,58 114,83,60 80,61,38 70,56,40 73,59,45 71,57,43 69,57,45 68,57,52 68,59,55 72,63,59 71,60,55 70,57,52 74,63,58 72,61,56 72,63,57 68,57,52 70,58,48 70,58,48 75,62,55 74,61,54 73,60,55 69,56,51 70,57,52 64,51,46 67,54,49 67,54,47 74,61,54 74,61,54 67,54,47 73,60,55 73,60,53 75,62,57 74,61,56 69,58,51 64,53,46 46,45,34 33,32,21 45,44,33 62,56,49 47,41,34 25,25,11 25,22,9 57,48,40 61,52,44 75,64,57 64,58,49 30,32,15 23,25,8 15,16,6 29,32,12 27,29,14 40,42,27 22,18,10 36,32,24 30,26,18 32,34,17 48,45,30 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 61,52,44 70,58,48 70,58,48 69,56,49 76,63,56 76,65,58 69,58,51 59,48,41 58,49,41 43,34,26 38,32,25 27,26,15 26,26,12 45,37,26 26,27,15 20,21,9 24,24,10 34,35,12 25,27,10 32,34,17 22,24,7 39,41,24
72,62,52 72,62,52 68,58,48 66,54,44 68,56,46 68,56,46 66,54,44 70,58,46 77,63,49 85,66,52 101,75,52 107,82,54 110,86,53 116,84,54 94,75,48 77,63,49 75,62,55 74,61,54 73,62,55 73,63,53 72,62,52 71,61,51 66,53,46 67,54,47 75,62,55 75,62,55 76,66,56 75,65,55 78,67,52 82,71,56 119,90,66 107,86,59 91,74,64 97,81,68 90,75,55 80,68,58 77,64,57 77,61,55 70,54,48 69,57,47 75,64,47 81,62,50 112,91,68 101,82,59 82,68,54 72,58,44 65,60,48 70,58,46 75,60,51 76,61,52 56,44,34 67,56,51 65,56,52 65,54,51 70,57,52 70,57,52 73,60,55 68,55,50 68,59,53 73,62,57 71,59,49 64,52,42 68,56,46 66,54,44 67,54,47 70,57,52 76,63,58 77,64,59 74,61,56 73,61,51 68,56,46 67,55,45 64,52,42 71,58,51 74,62,52 76,63,58 78,65,60 73,62,55 64,53,46 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 68,59,51 69,58,51 44,38,29 23,25,8 24,26,9 29,31,14 34,36,19 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 48,38,28 42,36,27 24,23,12 57,48,40 68,55,48 68,56,46 69,57,47 69,56,49 70,57,50 71,60,53 66,55,48 60,49,42 35,26,18 44,35,27 20,14,7 20,19,8 28,28,14 32,24,13 22,23,11 23,24,12 41,42,23 45,45,29 30,32,15 30,32,15 30,33,13 31,32,13
70,58,48 73,61,51 73,61,51 67,57,47 67,57,47 71,59,47 71,59,49 75,59,53 90,71,44 105,83,49 102,75,39 109,81,43 107,80,44 96,76,58 145,90,47 155,89,37 112,69,34 86,54,22 83,59,33 71,57,41 71,59,49 77,65,53 93,77,62 111,85,62 127,99,72 126,98,69 96,75,48 85,72,49 105,85,67 107,81,56 107,82,54 97,76,53 131,104,72 123,90,63 90,69,44 79,64,55 76,60,54 78,67,62 76,60,56 72,56,43 93,72,49 110,82,55 98,74,52 77,62,53 72,57,48 67,59,48 68,60,49 59,49,39 69,59,49 65,55,45 67,56,49 69,57,57 68,59,55 66,57,51 71,60,55 68,57,52 68,57,52 66,55,50 73,64,58 69,58,53 71,58,53 73,60,53 71,59,49 69,57,47 68,57,50 71,60,55 74,63,58 69,58,55 68,55,50 67,55,45 66,54,44 68,56,46 76,64,54 81,69,59 71,58,51 75,62,57 81,68,63 80,69,62 72,61,54 49,43,34 71,58,51 75,62,55 71,58,51 61,48,41 76,63,56 74,61,54 66,56,46 69,59,49 61,53,42 28,25,12 25,26,5 23,24,3 47,44,29 35,32,17 39,38,27 19,18,7 39,30,22 50,44,35 33,32,21 32,32,16 72,64,51 59,51,40 42,39,26 29,23,14 66,60,51 65,54,47 67,56,49 69,57,47 68,56,46 68,56,46 68,56,46 73,61,51 56,51,39 51,46,34 43,35,24 43,35,24 20,22,5 20,22,5 40,39,28 36,30,21 58,55,42 51,48,35 47,47,33 35,35,21 46,46,30 34,34,18 39,40,21 28,26,0
71,59,49 71,59,49 71,59,49 66,56,46 66,56,46 77,65,53 78,67,48 104,84,52 112,84,55 114,85,54 120,91,56 109,80,47 85,64,41 115,73,31 188,99,29 170,90,31 118,70,25 91,52,24 92,56,27 115,76,48 133,100,73 140,105,69 141,104,62 134,95,54 141,104,62 142,104,67 129,93,62 111,77,55 109,83,44 123,90,53 129,97,63 109,83,60 87,71,67 84,66,61 86,79,63 122,94,67 120,93,61 112,90,72 76,62,44 67,58,43 73,59,43 64,60,43 67,54,49 61,45,41 71,55,51 67,57,47 80,69,62 71,58,51 65,55,45 64,54,44 69,58,51 71,59,59 68,59,53 63,54,48 62,51,44 64,55,49 67,58,54 67,58,52 70,57,52 68,57,52 69,58,53 73,60,53 69,57,47 70,58,48 67,56,49 69,58,53 72,61,56 75,62,59 77,61,55 74,62,52 70,57,50 73,60,53 73,62,55 72,61,54 70,57,52 74,61,56 75,62,57 72,61,54 64,53,46 54,45,37 78,65,58 75,62,55 75,62,55 75,62,55 73,60,53 67,54,47 65,55,45 66,56,46 57,49,38 23,23,7 25,26,5 25,26,7 68,58,46 43,35,22 35,31,21 41,37,27 63,54,46 44,38,29 25,25,11 56,56,40 71,63,50 44,36,25 28,25,12 49,43,34 66,57,49 63,54,46 67,56,49 70,58,48 70,58,48 73,61,51 75,63,53 73,61,51 54,49,37 35,30,18 32,32,18 21,21,7 27,29,12 37,39,22 34,28,19 73,60,53 62,52,42 54,44,34 42,34,23 43,35,24 40,37,22 24,24,8 30,26,18 60,55,16
69,57,45 70,58,46 71,57,43 75,57,36 96,76,46 99,75,40 109,80,47 106,77,42 114,85,50 126,95,58 126,95,58 104,75,42 94,68,47 134,79,23 190,104,38 160,83,30 107,65,27 78,44,14 94,50,22 115,77,42 141,103,66 138,99,60 142,103,64 145,106,63 142,103,60 145,106,65 139,105,62 139,105,62 152,115,71 141,104,60 140,106,63 123,89,55 132,97,59 136,101,63 143,108,70 144,107,63 111,81,55 89,77,65 65,54,51 64,54,44 66,54,44 66,54,42 63,50,45 67,54,49 68,55,50 70,58,48 75,62,57 70,57,52 64,53,46 64,54,44 67,56,51 67,58,54 64,55,47 63,54,48 63,54,48 64,55,49 61,52,46 66,57,51 66,55,48 68,57,50 73,62,59 71,60,55 69,56,49 72,57,46 70,57,50 70,57,54 70,57,52 73,57,53 76,63,56 72,63,55 68,57,50 72,62,52 76,60,54 70,57,50 73,60,53 71,58,51 78,65,58 70,57,52 68,56,46 66,54,44 74,62,52 73,61,51 75,62,55 76,63,56 74,62,52 71,59,49 71,59,49 71,59,49 52,44,33 23,26,6 25,26,3 34,31,16 67,57,45 44,39,27 26,20,13 52,41,36 62,52,42 42,34,23 36,33,20 66,58,47 67,55,45 42,37,25 29,24,12 70,62,51 71,63,52 68,58,48 65,55,45 72,62,52 69,59,49 71,61,51 68,58,48 58,48,36 40,37,22 33,30,15 21,20,9 24,24,10 31,31,15 46,37,31 66,55,50 68,58,48 52,41,34 57,46,39 35,31,21 43,39,29 31,31,17 27,29,14 26,23,0 82,77,24
75,63,51 75,63,51 74,58,41 103,76,42 110,81,50 105,78,42 118,86,52 113,86,50 112,83,48 116,85,48 120,87,50 128,92,59 123,90,53 138,91,39 223,137,71 183,114,60 126,84,44 119,71,44 141,84,53 119,80,48 124,86,49 138,99,58 157,118,79 146,107,64 135,96,53 135,96,55 132,94,48 145,107,61 142,105,61 140,103,59 147,104,57 143,104,65 141,102,63 145,106,67 145,106,67 129,87,49 94,68,54 83,67,54 85,62,49 87,69,48 96,76,56 89,75,59 71,59,49 67,54,49 73,60,55 73,61,51 77,64,59 75,66,60 64,51,44 66,51,42 66,55,50 67,58,54 63,54,48 67,54,47 72,57,48 77,62,53 71,58,51 70,61,53 72,61,54 85,74,67 71,58,51 70,58,48 80,67,60 73,61,49 71,59,49 70,57,52 77,59,54 80,59,48 78,62,49 88,59,39 105,57,28 106,56,23 81,56,37 76,53,40 67,57,47 63,51,39 74,62,50 71,58,53 76,64,54 71,59,49 73,61,51 73,61,51 73,60,53 73,60,53 61,49,39 69,57,47 69,57,47 66,54,44 50,42,31 23,26,6 25,26,3 49,46,31 64,54,44 51,46,34 40,34,27 65,54,49 64,54,44 38,30,19 51,48,35 65,57,46 56,44,34 36,28,17 54,46,35 71,63,52 72,64,53 73,63,53 71,61,51 71,61,51 68,58,48 73,63,53 69,59,49 48,38,26 37,34,19 32,29,14 41,40,33 27,28,9 46,45,34 46,38,27 68,57,52 67,57,47 61,50,43 37,28,20 25,26,14 27,28,16 26,28,13 37,40,20 47,46,8 57,49,13
94,74,54 102,81,56 104,75,42 111,83,45 110,82,44 114,83,46 115,84,47 116,83,44 117,85,43 118,84,43 117,83,40 128,93,57 133,99,56 137,103,44 209,129,61 158,94,48 153,89,43 136,74,32 148,70,24 124,85,55 138,100,65 145,106,67 142,105,61 148,106,64 147,108,67 148,109,66 145,107,59 146,108,60 145,107,57 143,105,59 138,99,56 139,100,57 135,96,55 133,94,53 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 105,81,57 69,60,45 59,47,37 64,51,44 67,54,49 69,56,51 71,58,53 69,56,51 73,60,55 69,56,51 68,55,50 65,54,47 68,55,48 69,58,53 71,60,53 69,58,55 72,61,58 70,58,48 73,60,53 64,56,45 129,105,99 101,72,66 69,57,45 68,62,53 75,54,41 72,51,36 81,51,36 147,59,5 180,59,0 186,58,0 189,65,0 207,74,4 180,59,0 144,59,6 101,46,17 70,53,43 67,55,45 70,58,48 69,56,51 73,60,55 68,55,50 74,61,56 76,63,58 71,58,53 66,53,48 70,57,50 70,57,50 70,57,50 57,51,42 41,38,25 32,35,15 24,25,4 58,49,41 59,48,41 45,36,28 59,48,43 68,57,52 67,57,47 67,57,47 68,58,48 70,58,48 70,58,48 71,56,47 75,60,51 71,59,49 73,61,51 73,60,53 70,57,50 69,58,51 68,57,50 71,60,53 71,60,53 43,32,25 42,33,25 67,58,50 31,31,17 33,34,15 37,29,16 67,58,50 71,59,49 53,45,34 53,42,23 43,33,9 27,23,13 54,50,40 48,43,29 32,25,7 61,54,13 81,65,11
111,82,58 107,79,52 108,87,46 116,85,48 118,87,50 120,89,52 120,89,52 127,94,55 129,97,55 130,96,55 130,96,53 136,102,59 144,111,59 156,126,68 221,128,69 161,97,53 191,118,77 158,86,38 168,79,25 81,52,28 105,71,49 132,92,58 141,102,61 142,103,60 143,104,63 142,103,60 139,101,53 141,103,55 141,103,53 141,103,57 143,104,61 145,106,63 145,106,65 142,103,62 140,101,60 125,92,53 130,96,64 132,100,68 94,69,41 63,46,36 70,54,41 77,61,46 86,70,57 74,62,52 71,59,49 69,56,51 68,55,50 73,60,55 73,60,55 73,60,55 69,56,51 65,54,49 68,57,50 69,56,49 68,58,48 75,66,51 74,64,54 68,58,48 70,58,48 65,49,43 118,89,56 121,88,79 87,61,49 84,58,44 84,59,40 131,76,35 231,83,0 252,86,0 245,86,0 235,80,0 231,82,3 199,76,2 162,65,0 149,60,4 72,55,47 69,56,49 70,58,48 70,57,52 68,55,50 71,58,53 67,54,49 69,56,51 76,63,58 68,55,50 74,61,58 75,62,59 75,62,55 63,57,48 33,29,21 40,41,29 38,39,20 68,59,51 71,53,48 67,54,47 66,55,50 68,57,52 68,58,48 67,57,47 68,58,48 70,58,48 70,58,48 72,56,50 73,60,53 69,57,47 69,57,47 67,54,49 66,53,50 59,48,45 61,50,47 65,56,52 66,57,53 60,51,43 59,53,44 59,53,46 48,42,33 59,51,38 68,57,42 73,61,51 66,55,48 44,36,25 92,72,22 79,58,15 95,69,46 98,74,48 113,81,49 107,75,43 120,92,54 107,74,35
116,84,50 123,91,57 123,91,57 132,97,59 128,93,55 133,98,60 133,98,60 142,107,69 140,105,67 140,103,63 142,105,65 139,102,58 156,121,65 109,88,32 174,106,66 171,95,53 127,73,37 118,74,44 106,55,27 65,39,14 154,75,31 127,69,34 135,95,61 152,113,72 147,105,65 151,109,67 144,103,58 144,103,56 151,110,63 156,115,68 163,122,77 154,112,70 149,110,67 149,110,67 140,101,58 148,111,69 145,110,74 122,88,56 123,91,59 129,97,67 123,90,63 116,83,56 101,75,54 77,66,51 73,60,53 68,57,52 71,58,53 73,60,55 74,61,56 75,62,57 73,60,55 71,58,53 71,60,53 69,58,51 96,82,66 78,66,54 72,62,52 71,61,49 70,61,53 67,58,50 128,105,76 174,126,83 254,167,103 147,82,43 122,71,32 255,169,97 233,84,0 250,90,0 252,89,0 250,92,0 204,82,5 115,54,7 82,56,15 95,74,22 67,56,53 68,59,53 68,59,53 69,56,53 66,53,50 74,61,58 75,62,59 75,62,59 77,64,61 76,63,60 72,63,59 77,68,64 81,70,67 68,57,54 61,52,48 66,55,52 83,70,65 84,71,66 81,70,65 75,64,59 75,62,57 66,53,48 70,57,50 68,55,48 67,54,47 68,57,50 69,58,51 67,58,54 70,57,50 85,62,49 89,70,45 72,62,50 65,55,45 61,52,44 61,52,44 64,53,48 65,54,49 64,55,51 68,59,55 68,58,57 68,59,55 68,57,50 70,58,48 64,51,46 63,54,48 81,58,43 125,92,55 118,85,48 116,83,44 121,88,49 117,83,42 129,87,45 135,93,55 136,93,58
