69,59,49 76,66,56 83,71,61 74,62,52 74,62,52 65,57,44 66,57,42 76,62,48 76,61,52 77,63,47 93,70,41 97,73,49 69,60,43 71,61,49 68,58,46 72,62,50 82,70,60 70,58,48 73,61,51 74,62,52 73,63,51 78,66,54 79,57,51 95,74,47 115,94,69 93,71,53 75,62,55 78,65,60 75,60,51 100,86,57 96,78,59 89,70,54 105,81,59 82,61,50 107,79,50 105,81,55 102,83,60 79,65,51 72,61,56 71,62,58 68,59,53 70,57,52 73,64,58 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 73,60,55 70,57,52 64,51,46 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 75,62,57 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 81,68,61 68,57,50 65,56,48 42,33,25 51,45,38 31,30,19 43,38,26 34,35,23 16,17,5 26,28,2 22,24,7 30,32,15 30,32,17
72,62,52 71,61,51 63,51,41 68,56,46 67,55,45 70,58,46 66,54,42 70,56,40 99,75,53 108,85,56 107,83,50 82,64,45 69,59,49 68,58,48 72,62,52 68,58,48 71,58,51 73,60,53 74,61,54 75,62,55 72,62,52 75,64,49 98,79,56 123,100,71 85,73,63 81,70,55 77,64,57 75,62,55 76,60,54 71,60,57 70,61,53 73,59,43 88,72,57 92,75,49 73,59,41 72,58,44 73,60,53 69,57,45 68,57,52 64,55,51 70,57,52 68,57,52 71,60,55 68,57,52 73,62,57 67,55,45 69,57,47 70,57,50 67,54,49 73,60,55 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 73,61,51 76,63,58 78,65,60 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 24,26,9 23,25,10 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 65,56,48 43,34,26 24,18,11 20,19,8 52,47,35 24,25,13 26,27,15 40,41,22 29,31,14 25,27,10 37,40,20
70,58,48 73,61,51 67,57,47 67,57,47 70,58,48 73,58,49 89,70,43 102,75,41 106,78,40 109,82,46 96,63,36 149,86,35 112,69,34 87,59,30 72,58,42 73,61,51 74,62,50 91,69,49 111,83,56 120,95,67 80,67,44 101,81,63 108,83,55 100,76,50 124,97,65 123,94,70 78,63,54 76,60,54 75,62,57 71,56,47 91,70,47 116,90,65 80,65,56 73,58,49 67,59,48 57,49,38 74,64,54 64,53,46 68,56,56 70,61,57 69,58,53 67,56,51 68,57,52 67,56,51 69,58,53 73,60,55 71,59,49 68,56,46 67,56,49 71,60,55 68,57,54 69,56,51 67,55,45 68,56,46 77,65,55 76,64,54 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 52,39,32 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 26,26,10 68,60,47 41,36,24 33,27,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 58,53,41 40,32,21 45,37,26 20,22,5 25,26,14 27,23,13 50,47,34 49,46,33 44,44,30 47,47,31 33,33,17 30,31,12
71,59,49 70,58,48 66,56,46 66,56,46 78,67,50 93,75,43 112,84,55 120,91,58 111,82,49 85,64,41 164,96,35 181,98,33 118,70,25 90,51,23 102,63,35 133,100,73 135,101,58 139,102,60 141,104,62 140,104,71 112,78,56 109,83,44 132,96,63 117,88,57 87,71,67 83,68,57 119,91,64 120,93,61 102,84,65 70,56,42 73,59,43 65,57,44 58,42,38 71,55,51 72,62,52 72,61,54 65,55,45 64,53,46 71,59,59 68,59,53 62,51,44 64,53,46 67,58,54 68,59,53 68,57,52 69,58,53 71,59,49 70,58,46 67,56,49 71,60,55 74,61,58 77,61,55 69,59,49 71,58,51 73,62,55 73,57,53 71,58,53 75,62,57 73,62,55 45,34,27 78,65,58 75,62,55 76,63,56 73,60,53 59,49,39 66,56,46 57,49,38 24,26,9 24,25,6 68,58,46 53,43,31 34,30,20 63,54,46 39,35,25 45,45,29 71,63,50 40,35,23 34,28,19 66,57,49 66,55,48 67,55,45 70,58,48 73,61,51 73,61,51 54,49,37 32,32,18 21,21,7 27,29,12 42,38,28 67,56,49 62,52,42 53,43,33 36,28,17 40,37,22 28,25,10 40,33,17
70,58,46 71,59,47 91,69,35 110,81,48 109,81,43 113,85,47 114,83,46 127,94,55 123,90,53 122,86,55 196,121,53 191,114,54 118,76,36 110,62,35 115,76,44 127,88,49 137,100,60 147,108,67 145,106,63 146,107,66 147,108,65 146,109,65 145,108,64 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 76,61,52 72,57,48 67,55,43 64,51,46 69,56,51 71,58,51 75,62,57 67,54,47 67,54,47 70,61,57 63,54,46 67,56,53 69,58,55 67,56,49 70,61,53 71,60,53 76,65,60 74,61,54 73,58,49 71,58,53 70,57,54 72,56,52 74,61,54 75,63,53 82,61,48 73,58,47 64,52,42 69,57,47 76,64,54 69,56,51 70,58,48 73,61,51 73,60,53 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,38 62,52,42 26,23,10 61,53,42 57,45,35 30,25,13 68,60,49 72,64,53 73,63,53 71,61,51 68,58,48 71,61,51 62,52,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 52,41,34 43,32,25 37,36,25 29,31,16 24,24,8 74,70,22
78,67,52 95,74,51 106,78,40 110,82,44 114,83,46 118,85,46 117,85,43 113,79,36 122,86,53 133,99,58 173,103,41 173,96,45 142,92,50 151,88,53 115,76,44 128,90,53 142,105,65 148,109,66 147,108,67 147,109,63 143,105,57 138,100,50 134,95,52 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 117,88,57 94,69,52 69,58,43 69,56,49 69,56,49 71,58,53 69,56,51 67,54,49 60,52,41 70,55,46 67,56,49 71,59,49 74,61,54 69,56,49 71,60,55 104,72,69 86,68,63 69,51,48 67,59,46 72,51,38 80,54,42 134,61,18 142,60,13 156,59,8 158,69,15 97,58,28 66,58,47 70,55,46 74,62,52 75,62,57 71,58,53 74,61,56 71,58,53 70,57,52 69,57,47 72,56,50 63,54,46 43,40,25 28,33,11 47,38,30 57,46,39 36,30,21 69,58,53 66,56,46 67,57,47 70,58,48 69,57,47 68,53,44 71,59,49 73,61,51 71,59,49 67,57,47 68,58,48 73,61,51 50,38,28 39,30,22 52,46,37 31,34,14 38,33,21 73,58,49 67,57,47 53,46,30 30,21,13 55,50,38 42,42,26 30,26,5 61,56,15
111,82,58 107,85,47 116,85,48 118,87,50 118,87,50 125,92,53 129,97,55 130,96,53 132,98,55 144,111,59 176,118,63 180,96,50 191,118,77 163,85,37 88,59,35 105,71,49 132,92,56 142,103,60 143,104,63 141,103,57 143,105,57 141,103,53 140,101,58 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 68,49,37 70,54,41 80,66,50 76,64,54 71,59,49 69,56,51 73,60,55 73,60,55 72,56,52 65,54,49 68,57,50 65,55,43 75,66,51 74,64,54 69,59,49 63,47,41 118,89,56 99,61,53 76,57,43 84,59,40 204,87,18 254,88,0 245,86,0 237,82,0 217,79,0 162,65,0 98,45,18 68,55,48 70,58,48 70,57,52 70,57,52 67,54,49 78,65,60 69,56,51 74,61,58 77,61,55 68,59,51 33,29,21 31,35,20 68,59,51 71,53,48 69,53,49 67,56,51 68,58,48 68,58,48 70,58,48 70,58,48 73,57,51 69,56,49 69,57,47 66,53,48 59,48,45 61,50,47 67,58,54 60,51,47 59,53,44 50,41,35 52,44,31 68,57,42 77,61,55 47,36,29 92,72,22 74,55,39 95,71,45 113,81,49 128,91,51 109,81,41
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 140,105,67 138,103,65 139,102,62 142,105,61 160,125,69 109,73,22 192,112,71 149,95,59 116,61,30 57,31,6 196,117,73 84,43,14 149,110,71 149,107,67 148,107,62 147,106,59 152,111,64 162,121,76 154,112,70 153,114,71 142,103,60 153,116,74 142,107,71 128,96,64 141,109,77 125,92,65 104,75,53 77,66,51 71,58,51 71,60,55 75,59,55 75,62,57 75,62,57 73,60,55 73,62,55 82,68,54 79,65,49 72,62,52 68,58,48 67,58,50 142,119,90 224,136,77 193,122,67 134,83,44 255,137,54 250,90,0 253,90,0 232,84,0 142,52,0 89,63,22 89,73,40 68,59,53 67,58,52 67,54,51 69,56,53 77,64,61 78,65,62 76,63,60 72,63,59 80,69,66 75,64,61 66,57,53 74,63,60 85,72,67 83,72,67 76,65,60 67,54,49 70,57,50 67,54,47 65,54,47 67,56,49 67,58,52 88,64,56 94,75,50 69,59,47 64,55,47 63,54,46 67,56,51 64,55,51 65,56,52 68,58,57 71,60,53 68,56,46 61,50,47 76,64,54 127,94,57 122,89,50 118,85,46 119,85,44 129,90,49 145,103,65
135,96,57 142,103,64 135,98,58 148,111,71 149,110,67 145,106,65 135,96,55 129,90,49 155,114,69 182,135,83 214,128,64 206,125,64 139,72,24 179,105,51 174,88,38 176,116,62 106,87,48 132,98,66 147,105,63 154,113,66 154,113,64 151,110,61 148,107,58 151,110,63 147,106,59 150,109,64 156,114,72 141,107,73 107,83,57 80,66,52 70,57,50 66,53,46 62,51,46 67,56,51 73,60,55 69,56,51 68,55,52 72,61,58 73,58,49 76,63,56 68,62,57 69,58,55 73,60,57 72,61,54 95,71,36 141,109,75 140,104,71 223,144,71 255,170,87 255,170,86 222,76,0 230,80,0 145,59,11 125,89,42 106,86,56 68,59,53 67,58,52 63,54,48 68,57,54 83,72,69 83,70,67 81,68,65 76,63,60 78,69,65 75,64,61 79,68,65 85,72,69 71,58,55 71,58,53 71,58,53 76,63,58 74,61,58 72,56,52 68,55,50 71,54,46 99,78,51 90,68,48 88,61,43 95,70,42 101,76,46 75,60,51 63,50,43 63,51,41 63,51,41 114,80,46 109,80,58 65,54,51 64,53,50 64,51,46 126,93,66 141,102,59 131,91,55 142,99,64 128,94,51 123,86,44 133,96,56
136,103,66 131,98,61 133,96,56 145,108,68 143,104,63 143,104,63 135,96,55 145,106,65 156,115,68 159,115,64 252,154,79 213,134,70 112,74,37 166,65,20 173,71,22 154,113,54 120,94,53 59,35,9 143,104,65 151,108,61 149,108,59 154,113,64 149,108,59 148,108,56 150,110,58 143,101,61 111,81,53 80,61,38 70,55,44 64,51,44 69,56,49 77,64,57 74,63,56 62,51,44 75,62,57 68,56,46 70,58,48 71,61,49 112,88,62 83,64,39 72,62,50 76,61,50 82,60,52 95,69,57 168,125,78 125,99,58 120,93,61 211,124,65 224,142,70 223,150,91 240,133,65 177,67,0 62,30,14 69,53,49 67,55,55 60,51,45 64,55,49 63,54,48 60,49,46 76,65,62 69,56,53 71,58,55 81,68,65 83,70,67 79,68,65 74,63,60 76,63,60 76,63,60 64,55,49 71,58,53 71,58,53 73,62,59 70,54,50 64,51,46 80,64,49 84,61,48 130,103,69 130,98,54 122,87,51 115,82,55 76,58,37 84,68,51 107,81,58 129,95,61 113,87,62 64,49,40 60,48,48 61,50,47 72,55,45 135,98,56 138,99,56 137,92,48 128,85,38 129,86,39 133,91,49 133,91,49
