39,25,25 33,21,26 35,18,19 47,34,29 49,36,29 41,26,15 61,60,24 50,48,30 40,40,10 36,38,0 36,30,23 26,14,19 33,22,15 55,27,25 75,37,27 75,38,23 45,28,18 47,40,13 43,44,7 41,41,25 56,56,15 52,46,12 59,50,21 57,49,27 68,64,4 55,49,3 68,64,16 52,47,15 51,51,8 42,35,15 51,39,13 39,24,4 87,75,20 74,56,24 63,40,39 51,33,30 62,50,52 87,51,45 120,70,76 96,48,32 91,48,33 102,64,47 98,67,48 101,51,49 148,91,88 138,89,80 161,88,83 169,76,71 167,80,57 162,71,54 117,54,34 73,64,33 99,47,26 133,68,45 146,64,42 158,79,58 133,74,55 97,43,25 94,39,24 94,44,27 86,59,25 73,56,30 83,75,23 60,55,23 98,91,19 84,77,20 83,75,25 79,69,31 67,57,35 71,69,20 49,43,20 58,55,29 52,50,19 54,52,23 61,55,32 80,75,20 59,52,13 53,44,13 55,46,17 78,74,16 62,54,20 82,81,4 46,39,12 48,39,8 57,48,19 38,31,11 55,47,23 46,39,10 35,30,2 40,36,1 44,39,11 65,59,23 59,54,24 44,39,11 43,40,16 48,46,15 47,47,13 57,59,15 40,37,22 54,52,21 42,36,13 52,46,21 37,38,19 46,41,13 37,30,10 49,38,23 42,31,12 36,33,7 32,30,10 30,27,1 38,34,15 27,25,3 32,30,8 30,28,6 46,44,22 46,48,22 55,53,20 45,39,16 56,52,15 50,49,13 45,43,10 43,41,8 35,31,10 40,36,19 65,59,25 74,57,31 69,57,31 75,64,31
46,32,32 40,28,30 36,20,18 43,30,23 42,29,24 49,34,25 53,44,15 40,31,14 40,32,10 43,36,7 41,30,27 30,18,18 38,26,16 57,30,25 81,44,31 82,45,30 45,28,18 47,40,13 50,50,9 48,47,22 51,52,4 40,32,10 36,26,2 57,50,21 61,56,1 54,47,4 45,38,7 50,47,7 47,46,8 44,38,15 79,68,22 115,103,46 82,68,23 70,50,32 53,32,32 68,47,45 71,50,48 86,55,47 81,40,40 91,44,33 90,48,35 99,61,44 114,76,59 151,90,83 160,87,80 159,80,75 199,98,98 208,101,96 206,101,84 200,94,80 145,68,49 98,65,38 110,58,37 120,55,32 152,70,48 155,76,55 119,61,39 103,49,31 97,42,27 94,44,27 105,81,48 70,56,27 83,72,26 66,57,28 77,74,9 68,59,12 72,62,22 63,52,19 50,39,22 65,62,20 59,54,24 49,46,20 63,61,30 57,55,26 57,51,28 80,73,30 84,79,28 75,68,25 45,36,7 126,125,48 73,68,17 82,80,6 40,33,4 69,62,21 66,57,28 46,40,17 45,37,13 66,60,26 51,46,14 68,65,23 64,62,15 44,37,6 46,40,15 37,31,6 48,46,17 40,37,11 48,47,20 39,39,5 42,39,24 50,47,21 61,56,24 44,39,11 35,36,17 54,49,21 45,39,16 59,48,29 56,46,22 45,39,14 49,46,20 50,47,23 38,35,11 44,42,20 43,41,19 35,33,11 30,28,10 35,36,13 57,55,24 46,40,15 61,58,14 52,51,13 35,33,2 48,46,15 49,46,22 36,32,13 50,44,8 85,68,42 56,42,24 62,50,22
55,41,41 46,35,30 41,25,19 38,25,20 33,17,15 33,19,19 37,26,23 44,25,13 61,39,31 63,41,23 70,47,36 59,37,31 52,30,22 71,38,27 95,52,35 92,50,37 48,32,19 62,49,28 53,49,3 44,42,11 39,31,20 73,68,17 78,69,13 60,55,14 64,55,10 70,63,4 63,55,21 48,40,6 76,73,18 72,73,7 79,74,3 87,77,10 63,41,35 51,30,28 54,37,43 39,30,26 118,70,64 85,47,37 45,28,20 83,50,41 93,53,48 141,82,75 137,64,50 191,84,64 212,99,76 229,108,106 132,48,33 159,49,38 210,76,73 190,68,61 184,62,55 189,65,59 132,74,50 130,58,37 160,84,60 149,75,50 133,58,40 131,59,40 105,47,33 101,44,27 80,61,34 69,51,19 61,57,22 76,70,34 57,49,15 76,65,30 77,68,21 89,81,29 74,67,28 53,48,16 54,47,29 56,53,27 61,59,28 59,57,24 64,58,33 53,44,25 87,77,37 66,60,14 63,54,27 77,69,33 55,44,27 59,49,25 71,66,27 53,46,5 73,69,11 55,48,21 47,40,11 72,68,20 54,51,11 49,45,8 33,25,14 60,55,14 46,41,13 51,44,24 35,30,16 43,39,18 32,29,16 55,55,21 42,40,18 58,51,31 51,46,16 71,65,29 35,34,7 53,48,20 46,41,13 45,36,17 44,37,10 66,57,26 60,52,16 58,54,17 35,32,6 39,38,11 49,49,19 30,30,0 34,32,10 34,32,10 39,37,17 47,44,18 44,38,13 47,43,22 44,41,15 47,44,20 49,46,20 45,42,16 45,36,17 82,67,29 68,55,32 66,53,19
41,27,27 43,31,31 41,27,27 33,21,21 29,16,13 33,20,15 35,19,15 50,37,30 45,23,26 41,18,17 55,32,21 65,37,24 84,49,36 85,46,32 100,54,38 100,57,42 60,34,20 46,26,17 54,45,14 46,43,3 80,77,10 50,42,20 47,39,17 106,103,22 85,82,29 59,51,29 51,45,11 59,54,15 64,59,6 69,59,8 85,82,17 62,46,13 51,30,26 52,38,38 50,43,57 35,26,39 70,42,33 114,66,52 63,35,22 98,55,36 148,83,64 149,72,53 164,66,49 152,69,54 181,97,84 144,54,48 196,83,76 251,126,123 206,64,67 233,88,92 187,57,58 250,89,98 161,52,44 143,69,46 144,71,43 132,58,33 159,72,49 149,67,42 127,57,33 107,43,26 92,71,28 68,64,27 80,62,30 91,84,25 63,51,23 70,58,28 76,64,38 84,77,18 72,60,30 66,58,36 51,51,35 52,47,33 58,49,32 63,57,34 63,60,34 60,54,20 76,71,16 88,84,24 60,51,24 45,35,23 83,79,31 64,57,18 44,41,1 40,35,7 56,51,21 53,48,18 45,38,9 64,56,20 41,33,9 47,41,16 58,53,25 67,60,29 65,60,19 54,50,29 42,36,13 45,40,8 47,44,20 36,33,7 61,59,28 43,39,18 38,34,13 48,40,18 51,41,31 41,39,19 41,37,20 46,39,21 51,43,19 64,61,17 45,40,12 37,34,10 40,37,13 40,38,7 43,40,14 50,47,21 48,47,9 49,48,23 57,55,33 52,50,21 74,70,24 49,47,16 43,40,16 34,30,9 49,45,24 41,38,12 51,42,25 62,57,18 55,46,17 63,53,29
41,19,22 41,23,22 32,20,20 32,22,21 31,21,20 39,26,23 40,24,22 34,16,13 75,54,39 67,39,37 57,32,31 49,32,24 42,28,14 52,26,14 76,41,28 82,38,26 91,55,37 91,55,37 62,44,12 62,52,14 78,70,7 87,80,12 67,60,29 65,53,14 42,38,17 57,53,16 84,64,18 76,47,23 69,36,25 72,41,31 73,46,30 79,42,41 106,60,42 122,58,41 147,76,52 156,74,54 125,70,55 107,61,47 99,46,32 128,63,44 171,88,66 160,72,52 164,66,49 128,52,39 126,49,41 168,83,73 143,54,50 205,98,91 187,74,69 212,87,86 187,68,70 217,89,89 217,66,69 178,83,65 172,78,55 147,68,47 109,48,30 93,39,21 81,46,19 67,38,18 85,82,27 66,58,24 71,61,21 67,62,23 78,68,26 62,48,23 71,60,25 62,51,16 63,54,23 74,68,34 62,62,30 67,61,38 60,52,28 57,53,32 56,54,25 77,69,35 60,51,24 53,47,0 68,62,26 45,41,20 43,36,18 50,42,20 46,41,13 48,39,20 43,34,17 64,58,24 53,46,17 61,54,13 47,38,19 50,41,26 56,52,15 40,32,19 70,59,26 61,54,23 51,46,14 53,46,26 31,27,6 59,58,20 43,41,12 43,39,22 68,65,41 51,44,17 51,44,24 44,40,19 37,33,16 42,39,13 37,34,10 47,41,16 35,27,14 54,50,13 61,56,28 43,39,20 35,31,10 42,39,13 47,45,12 49,44,16 74,69,30 50,43,16 60,53,22 61,60,24 56,53,27 56,53,27 40,37,11 42,39,13 75,63,35 69,57,29 71,66,27 55,48,21
40,26,28 40,30,31 50,38,43 37,27,31 41,29,31 41,24,25 39,21,20 36,20,14 57,42,20 71,48,37 61,36,33 53,32,28 55,35,28 57,37,30 54,32,24 56,30,20 81,48,37 85,46,34 67,31,11 87,53,21 79,62,25 68,60,10 104,100,38 65,69,2 50,46,25 40,29,26 68,38,37 75,33,36 69,29,24 52,25,20 46,23,22 43,18,19 54,33,31 69,45,39 118,75,67 171,84,61 174,70,35 167,81,62 82,39,31 98,39,22 186,104,79 159,74,50 164,66,51 133,61,47 127,66,50 124,62,51 149,72,66 156,71,68 145,67,57 154,69,61 158,65,60 216,107,103 184,71,66 200,71,67 138,68,44 109,63,26 94,82,43 70,58,21 90,82,32 62,56,20 78,70,34 86,77,32 77,67,29 55,45,21 95,90,39 91,85,19 63,51,12 73,60,28 66,54,26 71,64,35 66,59,28 68,59,30 65,58,31 61,55,30 56,52,17 54,44,20 52,42,20 68,62,14 66,62,14 74,73,8 59,50,31 54,45,28 62,58,12 68,59,32 81,75,29 62,53,8 54,45,26 45,40,1 39,34,4 51,47,10 59,57,10 38,30,6 77,59,29 56,51,19 67,60,21 42,36,13 54,54,20 35,32,6 48,45,19 42,40,9 54,52,21 57,50,19 61,54,15 48,40,16 48,39,20 52,47,17 51,50,14 62,57,14 58,51,20 72,69,18 59,52,23 57,57,14 61,62,23 49,50,13 43,39,18 54,49,17 57,49,13 62,50,24 59,50,19 58,52,18 66,61,29 53,50,8 44,39,7 37,38,19 44,41,17 62,53,36 50,43,16 49,42,22
34,22,22 34,27,25 36,26,27 46,34,39 38,28,32 40,23,26 37,21,19 32,19,14 41,30,11 62,49,42 54,34,27 49,34,25 50,30,23 51,34,26 54,34,27 55,40,31 58,41,31 44,27,17 68,35,24 95,49,35 107,55,36 99,61,40 80,57,26 67,64,22 63,49,33 66,36,37 100,47,51 126,50,55 90,33,30 83,40,34 57,28,22 58,30,30 45,27,26 37,19,18 55,33,27 129,74,63 128,53,35 138,66,49 126,71,58 130,63,52 208,105,90 144,59,33 161,70,51 151,62,49 170,66,60 172,64,62 150,53,49 132,55,47 123,65,51 125,71,53 137,76,60 126,62,45 149,65,52 164,68,55 145,62,47 105,57,32 67,60,21 75,64,29 76,69,38 70,66,29 56,46,22 77,67,27 86,76,25 81,76,25 73,62,29 99,92,35 98,88,37 71,58,24 66,54,26 66,59,32 73,65,31 67,59,23 86,81,38 53,47,22 57,50,21 66,57,26 86,80,14 48,37,18 49,42,3 61,48,25 47,35,23 58,52,18 54,51,9 45,38,11 68,60,24 61,52,21 55,48,21 55,47,11 54,47,20 40,32,10 44,38,4 51,44,15 69,55,26 59,52,25 48,40,16 35,30,16 48,47,22 38,36,7 30,26,9 51,45,20 53,48,18 60,51,20 60,51,22 52,46,23 60,53,24 58,54,19 42,40,11 49,43,20 58,50,26 64,56,32 44,39,11 45,43,12 43,41,12 42,39,13 34,30,9 53,47,22 75,68,27 48,39,10 80,70,28 57,48,29 53,47,11 67,65,18 57,52,20 26,24,6 46,37,18 73,59,30 71,62,31 71,63,39
43,26,27 44,27,28 43,27,25 47,26,22 41,25,23 39,25,27 38,24,29 35,18,19 45,31,31 43,32,27 55,35,28 46,28,23 52,34,29 52,32,25 50,32,27 51,31,24 55,33,27 55,33,27 58,34,26 52,24,15 73,37,27 88,47,31 105,63,39 92,58,40 74,43,35 86,44,47 129,41,50 150,64,66 129,64,56 134,71,65 91,42,43 56,27,23 51,30,30 45,24,24 43,22,20 75,54,41 174,85,72 151,72,51 135,69,55 122,58,43 180,86,65 185,87,61 168,75,54 174,73,62 211,93,90 218,90,88 200,79,75 190,77,72 210,89,87 228,88,90 189,64,61 145,53,43 125,56,41 119,55,38 128,65,45 100,52,27 79,71,21 71,69,22 76,69,26 77,71,23 83,74,27 76,68,18 78,68,28 80,75,4 86,76,34 73,63,10 80,68,31 66,56,16 83,72,39 75,68,29 82,75,34 69,60,29 67,57,33 60,53,26 79,73,39 75,68,27 94,89,20 77,69,19 41,31,19 54,43,26 81,74,35 68,65,14 53,49,1 54,51,11 48,42,8 57,51,17 60,53,24 52,44,20 71,66,27 48,39,20 46,41,9 54,51,7 66,61,22 60,55,16 39,32,14 54,52,19 45,44,8 42,43,6 35,31,10 44,37,8 39,38,11 44,37,8 62,57,14 39,37,15 63,60,18 79,77,30 39,32,12 49,45,26 61,59,26 42,38,19 47,43,26 38,34,13 48,46,17 45,42,16 56,53,27 50,45,13 69,62,35 62,55,26 60,52,16 68,61,22 46,41,13 57,56,20 35,35,5 37,38,17 40,31,14 88,71,34 56,47,20 75,67,31
43,27,23 44,28,24 45,27,24 50,30,23 48,30,25 48,32,28 45,32,27 40,24,18 50,37,34 42,33,27 49,32,33 49,33,31 49,33,27 48,30,25 48,32,28 52,31,27 54,34,27 56,33,30 55,33,27 56,29,22 57,31,21 61,28,19 87,50,37 93,50,35 86,37,38 100,39,46 165,69,79 151,69,67 142,51,50 118,50,46 102,42,40 51,26,23 52,31,31 53,32,32 57,32,31 48,33,22 153,79,72 141,59,39 143,75,55 177,78,66 199,92,74 179,71,48 174,78,49 155,76,55 176,75,66 190,77,70 202,91,83 199,78,76 169,56,53 189,78,74 172,71,64 126,55,38 111,52,35 112,54,40 101,47,29 84,52,22 61,54,13 101,90,28 70,57,25 59,50,19 70,58,30 83,73,33 84,74,36 85,77,25 78,70,20 98,90,27 77,67,16 92,82,40 79,68,33 83,76,33 68,60,26 69,59,37 71,62,31 68,61,34 55,48,21 38,29,12 51,48,24 46,37,8 59,52,21 66,57,38 57,50,21 54,45,14 62,55,24 51,44,17 58,55,15 57,49,27 41,32,13 42,34,23 57,50,21 37,31,8 63,59,24 59,56,16 57,52,22 44,37,17 58,53,23 45,41,20 44,44,0 66,68,13 59,58,20 57,54,10 47,48,9 48,41,14 57,51,15 43,39,22 54,50,13 58,53,25 60,57,17 56,53,9 51,46,18 51,47,12 35,35,5 33,30,15 46,47,28 42,40,20 44,40,21 59,55,20 54,47,20 60,52,18 64,56,22 64,55,28 43,37,12 63,62,26 50,50,18 44,43,18 53,46,17 78,61,35 59,46,25 74,66,30
43,24,26 43,24,26 40,27,22 40,27,22 45,29,23 49,32,22 51,34,24 55,38,28 51,33,28 45,33,33 35,28,31 39,25,30 47,34,29 53,28,27 48,25,24 45,27,22 50,32,27 52,35,27 51,33,28 53,32,28 58,36,30 59,32,27 53,30,19 72,44,31 86,34,40 111,48,53 123,50,61 124,50,50 118,57,50 112,52,50 79,39,34 74,30,29 95,39,44 88,35,39 74,33,33 64,37,30 96,57,43 204,97,79 187,92,74 140,58,38 203,93,71 233,92,74 212,89,58 142,64,34 147,76,59 182,86,75 166,77,64 149,64,59 152,70,66 152,78,69 95,46,37 100,52,36 86,60,39 80,55,38 101,39,28 123,66,47 69,57,29 67,64,20 86,79,11 67,59,23 92,87,32 70,60,20 76,66,24 80,71,26 86,77,32 83,73,31 76,67,22 83,78,25 69,60,33 64,55,26 63,53,29 73,66,27 66,55,38 64,56,34 53,48,16 46,38,27 74,72,23 57,52,13 66,58,22 69,60,31 85,81,35 35,33,4 56,51,23 56,52,17 54,53,17 71,66,25 64,61,17 49,45,8 56,51,19 46,41,11 28,27,2 48,46,17 56,55,19 43,41,8 57,54,12 59,56,12 52,47,19 52,47,19 59,54,26 59,58,20 41,39,10 57,54,12 57,57,16 61,59,12 49,42,22 46,39,19 61,56,26 62,57,16 64,60,14 69,66,13 59,53,28 48,46,26 42,42,26 33,34,15 59,54,26 62,55,24 64,56,32 71,66,23 82,77,36 64,55,28 57,51,28 41,37,16 38,30,6 67,63,26 59,53,19 72,61,28 79,64,26 61,49,23
