39,25,25 33,19,21 47,34,29 49,36,29 38,31,4 47,41,34 40,40,10 33,34,13 31,19,24 33,22,15 72,34,28 82,39,31 45,28,18 51,46,5 37,37,21 56,56,15 58,56,23 50,43,12 68,64,4 89,86,31 44,39,7 51,51,8 50,45,15 44,28,15 87,75,20 68,46,38 49,31,28 62,50,52 109,67,70 100,53,42 91,48,33 95,57,38 102,52,50 148,91,88 126,67,60 170,85,82 167,80,57 141,54,38 64,55,24 99,47,26 139,60,39 160,79,54 133,74,55 94,39,24 91,41,24 86,59,25 64,56,20 74,69,30 98,91,19 96,87,42 78,68,30 67,57,35 64,60,23 67,62,30 52,50,19 73,68,38 84,79,24 59,52,13 54,47,16 68,63,12 62,54,20 73,72,7 43,34,3 57,48,19 47,41,18 46,37,10 35,30,2 47,43,8 55,49,13 59,54,24 44,38,15 45,41,20 47,47,13 43,43,9 50,48,17 42,36,13 34,32,14 46,39,21 37,30,10 46,35,18 42,39,13 32,30,10 57,54,28 26,22,5 32,30,8 41,38,14 38,40,14 55,53,20 45,43,10 64,57,18 45,43,10 41,38,12 36,32,15 65,59,25 59,50,33 72,61,28
41,27,27 40,27,22 39,26,19 36,23,20 42,27,18 51,30,17 61,38,25 58,42,29 31,20,15 44,27,19 77,40,27 96,53,38 50,30,21 73,66,23 37,39,13 37,35,2 48,44,25 79,78,13 71,64,21 58,51,22 47,43,6 44,44,3 77,74,9 113,102,17 66,48,27 54,33,31 51,35,31 88,54,50 66,39,32 78,39,36 91,53,43 135,80,69 164,77,63 182,79,64 144,56,47 255,130,134 242,95,95 213,94,82 157,73,56 116,64,43 145,66,45 160,79,54 113,48,29 110,45,33 93,43,26 79,61,31 69,54,14 67,53,26 76,66,24 76,65,32 69,59,17 60,51,24 70,66,31 57,52,24 58,56,25 72,68,33 60,52,28 73,67,21 73,69,21 57,51,3 69,62,21 59,54,13 74,68,22 74,67,24 39,32,12 67,59,23 46,42,5 52,51,0 62,56,22 40,33,13 54,47,27 45,43,14 35,33,13 48,47,20 41,37,16 62,61,23 44,41,15 58,54,19 50,42,18 54,44,20 64,57,26 57,50,19 37,34,10 50,49,13 46,45,20 38,34,13 30,31,10 51,48,22 46,42,7 60,51,20 30,28,0 41,37,16 44,41,17 45,38,11 58,51,24 76,65,30
43,29,29 43,29,29 36,24,24 27,14,11 47,31,25 51,35,31 41,19,22 60,36,30 70,42,29 84,49,36 93,50,35 106,58,40 57,31,17 46,36,12 49,46,6 83,80,13 55,41,23 76,73,6 74,71,18 69,66,15 75,70,31 90,85,32 70,62,10 85,78,17 51,30,26 47,41,48 43,34,47 67,39,30 73,40,31 71,38,29 144,79,60 164,76,56 139,56,41 191,107,94 234,130,122 205,82,80 250,108,111 242,102,106 248,87,96 163,54,46 145,71,46 144,62,40 160,73,50 132,54,28 108,44,27 87,66,23 63,51,21 79,70,23 59,47,19 66,54,24 92,85,26 73,61,31 55,51,30 51,48,33 59,50,33 58,55,31 62,56,22 90,85,30 73,67,21 36,27,12 73,69,21 66,59,28 53,48,20 58,53,23 52,45,16 71,63,27 53,45,21 47,41,16 58,51,20 64,59,18 41,37,18 53,48,18 41,38,14 42,40,9 43,39,18 47,43,22 57,48,29 46,44,24 40,36,19 57,48,31 59,56,12 50,45,17 47,44,20 45,42,16 43,40,14 49,48,10 43,42,17 50,48,26 57,57,16 71,66,27 42,39,15 33,28,14 43,40,14 59,50,33 64,60,12 73,64,35
41,19,22 32,21,18 36,26,25 31,21,20 43,27,23 33,16,17 75,54,39 64,36,36 49,32,24 42,28,14 63,33,18 81,40,24 91,55,37 75,50,20 65,55,17 78,70,7 87,79,25 52,39,18 42,38,17 66,54,24 73,44,20 69,36,25 71,43,34 79,48,40 106,60,42 131,60,41 150,68,48 125,70,55 103,60,45 109,56,42 171,88,66 160,62,45 136,60,47 126,49,41 125,51,44 218,100,95 187,74,69 196,68,68 197,69,69 217,66,69 186,98,78 145,64,39 109,48,30 87,42,21 68,39,19 85,82,27 86,78,24 73,62,27 78,68,26 64,52,26 68,57,22 63,54,23 65,64,28 61,58,32 60,52,28 56,52,31 70,62,28 60,51,24 82,76,28 49,42,22 43,36,18 60,53,22 43,34,15 43,34,17 58,53,14 55,47,13 47,38,19 43,37,14 45,37,24 70,59,26 59,52,21 54,48,25 31,27,6 54,54,11 49,45,28 68,65,41 45,36,19 56,51,23 37,33,16 47,44,20 52,46,21 35,27,14 59,55,18 36,32,11 35,31,10 51,50,12 47,42,14 74,69,30 57,51,15 48,41,10 56,53,27 49,46,20 38,35,9 75,63,35 59,52,13 54,47,18
37,27,28 34,27,27 52,40,45 40,28,30 34,18,16 29,16,13 62,47,25 62,40,34 51,34,26 50,30,23 56,34,28 56,34,26 54,32,24 69,36,25 97,50,29 102,57,36 72,55,20 58,54,17 39,31,18 67,39,39 98,40,44 79,34,29 52,22,21 46,18,18 44,23,23 67,42,39 151,76,60 173,88,62 110,52,40 117,66,56 153,62,43 152,67,41 140,63,48 126,54,42 120,58,47 120,57,51 113,55,41 135,69,55 156,78,66 173,84,71 189,62,55 108,60,33 72,59,27 76,70,34 80,73,32 61,54,25 79,68,24 83,75,23 68,61,20 92,86,20 69,56,24 65,52,29 65,58,31 67,58,29 66,60,26 60,54,31 57,46,29 55,47,13 52,45,16 76,69,28 60,49,30 47,40,11 63,54,27 76,71,20 50,43,16 65,59,23 61,54,27 58,55,15 61,54,25 66,52,25 57,54,12 49,42,22 35,38,7 33,29,12 48,46,15 48,47,11 58,51,20 67,61,27 54,47,20 52,47,15 57,53,18 58,51,20 51,44,15 52,47,17 42,42,8 44,41,17 57,52,22 63,55,19 52,40,12 81,73,37 49,45,10 58,55,11 45,46,27 36,32,11 54,47,18 42,36,11
43,29,29 43,29,29 44,28,26 39,25,27 34,22,24 29,15,17 43,30,23 54,39,30 48,30,25 52,35,27 53,33,26 51,33,28 58,36,28 58,35,24 59,26,17 88,46,33 92,51,33 93,58,22 64,48,33 107,56,57 128,48,50 133,58,58 79,29,27 55,22,22 46,28,27 41,23,20 76,41,26 173,87,68 164,89,73 126,68,54 200,90,77 152,67,39 171,70,61 207,86,84 229,94,94 213,85,85 205,92,87 162,78,65 132,66,50 127,58,43 143,66,49 112,49,29 87,77,24 64,50,21 68,61,22 80,74,26 77,66,31 77,67,29 78,67,32 76,66,15 72,61,26 78,66,36 74,67,24 71,62,31 74,67,26 65,58,31 68,61,20 86,82,6 76,69,26 58,53,12 81,73,39 62,60,0 61,56,26 48,41,12 63,55,21 52,45,16 71,62,35 52,43,16 54,48,12 73,67,21 43,38,24 55,53,22 37,35,2 38,34,13 56,48,14 43,41,12 59,52,13 56,47,20 58,54,19 60,55,23 42,38,19 65,57,33 37,29,16 56,50,27 50,49,13 46,45,20 58,53,21 74,65,34 62,49,26 77,67,25 56,51,21 43,41,8 34,35,14 40,31,12 71,63,27 63,53,29
43,27,23 43,25,22 48,28,21 48,30,25 49,33,29 42,26,22 50,37,34 45,34,31 49,33,31 49,33,27 47,31,25 50,32,29 54,34,27 55,33,27 58,31,24 57,31,21 73,36,33 82,40,27 86,37,38 155,71,77 136,54,52 142,51,50 96,40,34 78,37,35 52,31,31 58,33,32 47,32,21 153,79,72 171,85,66 142,74,56 199,92,74 182,78,52 152,73,52 176,75,66 173,62,54 202,81,77 169,56,53 198,91,86 127,56,39 111,52,35 104,54,37 101,48,25 61,54,13 63,58,5 70,61,30 70,58,30 68,56,28 86,77,32 78,70,20 108,101,29 80,70,28 79,68,33 71,64,23 69,59,37 71,62,31 54,47,20 41,32,15 51,48,24 71,63,29 53,47,24 57,50,21 57,50,23 50,43,16 58,55,15 52,44,22 36,28,17 57,50,21 47,44,4 66,63,23 57,52,22 37,34,10 42,40,11 44,44,0 62,65,16 67,64,20 47,48,9 50,43,12 49,45,10 54,50,13 61,56,28 68,65,21 51,46,18 40,37,13 43,41,19 46,47,28 35,33,13 53,49,14 54,47,20 61,53,17 60,51,24 43,37,12 65,67,23 40,39,14 53,46,17 73,59,30 80,68,40
42,23,25 41,28,23 39,26,21 44,28,22 49,32,22 55,38,30 50,32,27 34,27,30 36,22,27 46,33,28 55,32,31 44,26,23 48,30,25 50,32,27 53,32,28 59,37,31 56,33,22 55,29,17 93,41,47 120,51,56 136,62,62 107,46,39 95,45,43 78,40,34 106,50,55 91,42,45 66,39,32 90,51,37 214,98,81 138,61,42 200,90,68 216,86,59 145,67,37 145,74,57 179,78,69 133,53,39 150,68,64 113,51,40 100,52,36 85,59,38 76,40,30 158,71,59 71,59,31 107,90,21 81,73,37 95,90,35 92,84,32 76,64,34 78,69,24 65,55,15 88,83,30 70,61,34 68,59,30 67,58,29 66,55,38 53,48,18 53,45,34 75,73,24 66,61,22 62,54,20 69,65,19 50,44,21 47,43,8 57,56,20 75,72,21 49,45,8 52,47,15 62,55,28 35,33,4 54,53,17 42,42,12 51,47,10 46,41,13 56,51,23 61,60,22 45,43,14 58,59,9 61,58,16 43,36,16 49,43,20 57,52,11 58,54,8 60,55,16 48,44,23 35,35,19 57,55,33 51,44,13 52,44,20 62,57,16 65,59,23 60,54,31 47,43,26 61,57,20 54,48,14 73,60,26 79,63,30
36,26,27 35,25,29 41,25,21 48,30,29 56,40,36 43,31,21 45,29,25 36,29,32 31,24,24 47,26,22 70,37,30 81,48,41 65,41,35 48,27,23 47,31,25 52,31,27 55,33,25 52,32,25 76,34,37 109,53,58 92,42,36 86,41,34 119,32,39 189,85,93 173,79,77 137,58,53 81,43,35 106,59,50 145,62,40 133,61,40 159,74,50 214,101,80 187,67,35 132,61,42 106,65,47 118,70,54 100,58,61 78,37,37 94,78,4 255,255,21 133,129,71 194,85,65 82,47,20 76,64,34 98,88,39 70,60,20 69,64,23 86,73,25 71,56,34 83,75,25 72,61,28 82,72,30 71,62,31 77,70,29 76,68,32 64,63,11 47,44,4 54,48,25 67,61,25 57,53,18 40,34,11 57,54,12 38,35,9 35,31,10 48,49,10 45,37,13 56,47,18 66,66,25 42,36,11 44,37,19 44,37,17 39,35,0 52,47,15 63,57,34 54,53,17 43,40,16 61,61,16 52,47,19 61,57,22 60,57,17 52,47,17 56,51,21 54,46,22 51,45,20 42,36,11 77,74,9 52,42,4 57,49,13 66,60,26 65,58,27 65,62,22 52,46,23 41,39,17 54,48,25 56,47,20 73,67,19
43,30,27 50,37,34 55,40,31 59,41,36 56,38,33 48,30,25 45,32,29 41,29,29 45,28,29 55,30,27 68,40,31 74,41,34 76,44,39 63,41,35 51,30,26 55,34,30 54,34,27 49,32,24 72,32,36 81,35,37 72,32,27 91,43,41 180,78,85 186,89,85 183,88,79 161,76,68 92,52,43 107,56,48 175,86,71 146,75,49 190,101,72 163,71,43 216,96,64 179,75,47 77,42,29 83,50,43 64,43,20 255,230,98 45,32,40 255,255,22 201,216,109 184,83,54 241,107,75 190,93,60 72,57,19 73,64,37 66,53,21 88,81,38 82,72,30 75,65,27 94,85,38 89,79,39 71,64,25 77,69,33 73,68,27 41,37,18 60,56,19 66,60,35 68,59,30 74,70,33 65,62,20 47,46,8 46,41,11 58,55,15 47,48,11 61,55,19 54,50,13 33,31,9 50,47,7 42,38,17 51,49,16 45,41,22 42,39,15 47,44,18 54,52,21 41,39,19 39,37,15 53,48,16 57,51,26 53,48,18 47,43,8 47,41,18 51,43,19 51,44,17 64,59,6 85,80,7 70,63,4 66,59,18 84,73,38 61,49,19 56,51,19 71,63,39 44,42,20 50,41,22 74,67,28 77,70,29
