105,111,30 97,103,24 86,92,24 70,75,32 81,86,21 76,80,22 67,71,17 70,71,21 75,75,34 77,78,39 73,80,25 75,80,15 75,78,18 73,75,20 77,81,23 77,79,37 82,81,45 78,79,42 82,84,40 78,77,52 69,71,29 75,79,23 67,72,29 72,74,30 76,82,30 87,89,34 94,89,34 76,77,29 91,95,26 67,74,28 69,81,32 78,85,37 80,86,45 79,84,37 81,91,17 84,86,33 91,96,20 73,81,30 81,103,93 81,110,110 126,154,179 116,141,163 124,142,166 81,92,63 97,119,112 98,106,67 91,98,66 78,93,79 93,93,61 85,85,42 88,100,93 88,98,74 86,96,43 89,93,24 107,107,46 111,107,59 108,119,108 109,133,151 95,81,56 119,106,74 152,128,95 190,113,60 255,113,69 255,115,66 255,114,61 255,110,61 255,116,68 255,121,72 255,133,85 255,128,72 255,113,65 254,111,64 251,108,61 251,108,61 248,108,62 244,107,65 240,113,67 251,114,72 241,107,64 255,120,71 255,127,74 255,131,76 255,130,72 255,131,73 255,127,72 255,129,75 255,131,76 255,129,74 255,131,77 255,129,75 255,130,78 255,127,74 255,129,71 255,127,77 254,118,69 255,124,73 255,121,72 255,122,73 255,120,73 250,118,72 238,111,63 233,116,67 230,114,69 232,111,68 219,109,67 219,107,66 199,89,47 216,101,61 206,95,58 199,94,62 182,82,50 196,95,68 190,97,67 189,100,71 164,83,54 178,91,66 162,77,53 183,90,65 172,88,57 162,80,55 152,82,56 139,69,43 128,71,54 145,74,55 146,69,52 146,75,49 182,92,68 167,81,49
82,87,15 83,88,16 78,82,24 68,73,30 82,88,18 81,86,23 76,80,22 82,85,23 91,94,34 75,77,31 65,71,19 68,72,18 64,64,19 69,71,18 83,88,25 86,90,36 73,73,32 93,95,53 94,98,44 75,78,29 65,66,27 71,76,13 68,70,24 65,68,19 68,72,18 73,75,20 88,84,26 68,69,19 85,88,24 95,100,64 75,87,40 78,86,35 71,78,32 70,75,28 83,91,27 84,85,35 92,97,21 73,81,28 104,123,131 122,150,155 105,133,154 105,131,150 85,102,108 89,101,67 103,124,120 102,111,63 85,95,60 82,100,99 127,134,127 70,77,41 108,119,108 72,87,59 88,98,33 96,97,20 107,105,43 114,111,60 82,103,101 109,136,150 124,96,67 155,122,97 162,128,98 214,102,61 255,113,69 255,115,66 255,118,65 255,116,68 253,113,65 255,120,71 255,130,81 255,134,78 255,115,67 255,113,66 251,108,61 250,110,62 249,109,61 248,109,63 241,114,66 254,115,69 254,118,67 255,125,72 255,130,75 255,129,74 255,128,70 255,132,74 255,130,73 255,130,73 255,125,70 255,128,73 255,131,77 255,130,76 255,128,76 255,125,72 255,129,71 255,122,72 255,121,72 255,126,76 252,119,71 252,118,73 249,115,70 244,115,68 238,111,65 231,115,68 222,108,65 223,109,64 209,106,62 209,104,62 207,97,55 212,102,62 200,96,59 205,102,71 172,77,43 198,94,66 195,94,67 189,97,69 167,83,52 169,87,62 163,78,52 182,90,60 184,91,63 171,84,59 143,75,53 135,67,47 127,70,51 139,68,49 148,73,55 150,76,51 170,80,56 164,78,46
67,70,19 74,77,26 83,88,23 83,87,29 84,89,26 83,88,25 69,74,9 95,104,4 99,106,18 78,84,16 86,91,44 81,85,29 90,92,37 108,115,31 94,99,25 84,89,24 84,89,13 98,104,23 89,96,19 76,80,24 90,95,34 79,84,19 99,99,36 97,97,34 87,90,28 87,86,30 106,100,36 80,82,25 99,105,24 114,121,77 100,109,65 109,117,64 69,77,24 73,78,31 79,84,37 79,79,34 83,88,14 88,99,29 110,128,145 118,143,154 109,133,153 112,131,120 91,97,56 86,93,47 112,127,130 112,110,40 104,105,66 98,106,55 77,83,54 83,92,48 108,94,65 90,90,56 94,97,62 99,100,52 103,97,72 109,98,65 144,124,136 160,134,138 159,110,88 200,149,152 224,119,102 255,102,70 255,115,66 255,112,65 255,123,75 255,123,77 255,118,71 255,129,80 255,130,81 255,139,83 255,121,73 255,112,65 254,111,64 248,108,60 252,112,64 254,115,65 252,113,60 255,123,73 255,124,74 255,129,76 255,135,80 255,136,81 255,130,72 255,132,74 255,130,73 255,130,73 255,125,70 255,134,80 255,129,75 255,129,75 255,129,77 255,127,74 255,126,68 255,123,70 255,122,73 251,120,71 246,117,70 247,118,71 244,115,70 243,115,72 229,106,62 219,108,64 214,104,64 217,107,65 207,103,64 198,94,57 204,100,61 202,98,61 192,95,60 194,98,67 181,95,65 178,85,55 184,91,59 183,91,63 173,87,57 158,76,51 166,81,55 181,89,59 186,88,60 184,88,61 135,75,54 133,75,53 121,65,43 147,76,57 155,79,55 177,90,63 171,79,51 161,69,37
73,79,29 75,81,29 82,91,20 97,103,24 91,97,16 88,93,32 64,68,14 85,93,13 72,77,16 82,86,28 81,86,25 68,70,17 80,79,23 89,89,15 104,111,9 99,102,24 92,98,19 98,103,27 72,77,14 94,98,40 88,95,22 75,80,17 90,95,21 85,88,26 77,77,16 95,92,27 117,106,42 85,84,30 82,89,34 105,113,60 102,109,63 89,96,50 78,86,33 74,81,35 62,68,18 91,94,32 84,89,13 85,90,54 110,128,127 116,137,146 102,117,91 83,93,67 105,113,74 97,103,51 95,101,51 104,102,42 101,107,80 79,83,54 95,100,64 80,82,56 90,88,55 92,96,42 102,98,50 114,107,87 168,152,169 166,111,55 190,112,68 198,102,71 222,104,73 255,115,77 255,113,69 255,115,60 255,117,71 255,109,69 255,127,78 255,127,79 255,120,71 255,128,75 255,136,83 255,137,79 255,126,74 250,110,62 253,114,68 237,101,54 251,112,64 255,117,64 255,122,68 255,128,69 255,129,71 255,129,71 255,137,78 255,130,71 255,132,74 255,135,77 255,128,72 255,128,74 255,124,69 255,129,75 255,128,74 255,128,74 255,128,76 255,127,74 255,123,65 255,123,70 255,121,70 247,114,66 246,114,68 242,113,66 235,110,64 229,107,60 225,107,63 216,106,66 207,101,64 205,103,65 207,103,66 193,96,61 202,102,68 191,90,61 183,91,56 177,88,55 183,94,65 173,87,57 171,87,56 181,92,61 173,84,53 183,93,67 173,86,59 179,90,59 176,84,54 172,83,52 164,82,60 142,65,46 124,68,46 147,76,57 141,60,33 172,86,54 173,80,50 183,86,53
77,86,17 82,90,24 77,84,25 92,96,29 76,79,19 78,83,20 77,82,19 76,81,18 78,84,14 89,96,23 100,104,50 76,83,28 92,97,32 86,90,36 99,103,16 89,93,26 72,74,28 76,79,30 76,80,24 77,83,15 76,82,12 78,83,22 76,86,12 70,76,8 98,98,26 105,98,30 136,119,50 86,84,26 90,94,25 109,119,45 106,113,36 107,117,52 76,79,55 94,97,85 83,90,44 85,91,10 78,83,18 76,86,49 85,100,88 133,153,167 100,115,78 83,93,42 77,84,29 83,93,19 102,103,35 105,105,31 92,99,42 111,111,52 103,106,26 97,103,33 101,110,39 106,117,34 128,101,38 163,101,72 183,106,69 237,119,84 255,110,76 255,111,67 255,111,65 255,110,62 255,117,66 255,121,65 255,120,67 231,101,59 251,110,72 255,126,87 255,121,80 255,128,75 255,131,78 255,135,77 255,129,77 240,107,57 246,109,65 236,105,56 251,112,64 255,117,64 255,126,72 255,129,70 255,131,73 255,135,79 255,132,73 255,130,71 255,136,78 255,121,63 255,129,72 255,126,72 255,127,74 255,128,74 255,127,73 255,127,69 255,128,71 255,125,72 255,127,72 255,122,67 254,121,71 247,119,69 241,114,68 236,111,65 229,106,62 223,105,61 219,105,62 204,100,61 198,99,62 197,100,65 191,99,64 192,97,63 189,97,62 184,91,59 174,88,56 173,89,58 177,90,63 180,94,64 168,88,56 171,87,56 170,86,55 185,98,71 183,91,63 178,92,60 166,82,49 182,90,60 177,90,65 149,67,45 148,77,56 137,69,51 164,79,51 168,82,50 173,77,48 203,94,65
72,77,16 65,70,7 84,91,16 89,92,30 69,73,17 72,74,28 75,82,23 70,77,22 67,72,11 90,94,25 94,94,62 91,97,58 78,82,24 69,76,17 72,81,23 85,95,30 90,98,45 68,74,22 74,78,24 83,88,23 79,86,13 79,86,29 75,84,15 76,81,20 82,80,20 100,95,26 138,125,52 97,91,25 113,115,44 84,92,26 94,100,30 87,95,33 73,82,38 86,95,49 83,92,64 82,87,40 68,75,18 88,98,76 108,119,118 110,126,126 103,112,82 95,101,49 90,94,36 89,91,18 83,88,56 97,102,28 94,97,17 135,116,50 113,110,27 107,109,27 128,110,50 141,102,63 180,102,58 221,104,64 255,113,64 255,114,61 255,112,63 253,105,58 255,109,63 253,105,58 255,117,63 255,121,65 255,121,71 210,100,58 198,94,59 230,119,84 238,116,78 254,125,80 255,125,74 255,125,70 255,126,78 240,111,66 238,104,61 234,104,64 242,108,65 252,116,65 255,122,69 255,129,71 255,132,75 255,136,78 255,126,66 255,135,75 255,131,74 255,127,70 255,129,72 255,127,73 255,127,73 255,123,68 255,124,69 255,124,69 255,125,67 255,122,69 255,121,67 255,122,71 253,122,71 246,120,69 237,115,68 232,111,66 224,108,63 217,108,63 207,102,60 198,99,60 194,100,59 193,101,64 191,95,64 188,93,59 182,93,62 180,91,58 172,91,59 171,90,58 174,88,58 178,92,62 174,90,59 173,89,58 172,87,59 186,100,70 178,92,62 173,89,56 155,74,45 187,91,62 179,86,61 166,81,57 144,79,60 134,69,48 175,86,55 186,89,56 173,80,52 203,91,61
81,86,21 89,95,27 63,67,13 85,90,29 67,71,17 69,70,31 81,90,30 67,75,24 89,95,43 94,100,32 78,77,39 89,89,44 77,81,27 75,80,33 73,81,30 85,90,66 85,91,64 86,89,58 83,88,45 78,87,29 79,89,26 90,97,53 74,84,17 75,74,20 116,101,52 98,80,36 134,114,66 102,100,28 83,86,22 85,93,40 88,95,40 82,87,40 79,84,64 79,87,64 95,109,130 86,100,91 71,79,28 93,105,96 114,126,117 74,88,58 92,101,53 90,96,44 92,88,40 82,87,22 113,126,56 103,108,63 93,95,49 94,90,32 109,89,43 132,110,63 159,103,54 178,97,61 211,113,67 249,112,50 255,116,63 255,114,66 255,111,65 255,104,60 255,108,62 250,102,55 255,117,65 255,122,70 255,121,72 215,104,60 150,68,39 179,92,69 200,102,72 229,114,76 250,125,79 255,125,70 255,126,78 255,122,79 232,104,61 222,99,57 226,98,55 243,110,60 255,121,67 255,127,69 255,127,69 255,124,66 255,128,73 255,130,75 255,124,71 255,124,69 255,124,69 255,124,69 255,121,66 255,122,67 254,121,69 255,120,71 255,123,72 255,120,72 254,118,69 253,122,73 245,121,70 239,120,67 231,113,67 225,109,66 218,108,68 211,104,63 202,98,61 195,99,61 191,99,64 184,95,62 186,94,62 182,90,58 179,90,59 183,94,65 173,89,58 174,90,59 173,89,58 169,87,58 171,89,60 172,90,61 169,87,58 164,83,56 168,86,57 170,84,54 165,83,54 174,89,61 172,87,61 167,82,58 139,71,49 132,69,47 181,89,61 200,93,61 173,76,52 195,87,62
94,104,30 66,74,10 73,80,21 70,73,22 70,72,19 65,70,25 73,81,19 74,81,22 86,93,38 81,89,27 67,73,21 90,93,29 85,85,22 87,87,44 84,88,50 87,90,70 90,92,75 82,85,63 102,110,98 106,115,98 88,95,47 86,94,41 89,99,34 77,75,28 120,103,52 118,97,45 124,102,55 113,107,43 83,89,39 94,100,73 87,93,52 72,79,45 86,95,67 89,102,75 122,138,167 114,127,144 78,84,55 114,125,138 107,119,112 93,102,85 88,94,67 89,92,59 99,95,58 101,104,69 100,113,70 90,100,76 80,85,49 130,91,59 147,90,48 169,104,49 184,98,64 227,97,57 255,112,64 255,116,65 255,116,64 255,112,61 255,110,64 255,104,60 248,109,59 247,107,57 255,121,71 255,125,76 255,124,76 220,109,65 132,61,35 142,68,45 167,80,53 197,93,67 236,114,78 255,127,88 255,126,78 255,120,78 229,101,58 219,98,55 211,95,52 233,106,58 255,121,68 255,121,63 255,124,70 255,124,75 255,126,75 254,123,72 254,123,72 255,121,71 255,122,73 255,120,70 255,120,67 255,120,69 250,119,70 251,119,73 252,119,71 252,118,73 248,116,70 246,120,69 239,117,68 232,117,67 224,110,67 217,107,65 207,105,67 200,103,68 194,99,65 188,96,66 182,93,62 179,93,61 179,93,61 177,91,59 175,88,61 179,93,63 176,91,63 174,90,59 184,95,64 170,89,57 174,89,61 173,88,60 175,93,66 163,82,55 167,85,56 177,85,55 181,89,59 158,82,58 147,75,54 164,81,59 145,74,50 158,82,58 182,86,59 200,88,60 158,76,51 167,82,56
75,82,27 72,79,24 69,77,13 83,88,16 78,80,25 77,81,27 84,89,28 87,93,14 95,100,28 91,94,32 84,84,25 97,97,23 99,96,31 89,82,41 99,87,50 102,88,63 80,67,46 94,77,53 105,91,66 92,86,63 80,79,41 115,114,58 71,75,17 75,75,32 106,89,40 145,119,67 133,95,47 116,101,54 99,103,45 88,97,49 92,100,61 75,83,58 84,92,78 90,103,89 129,147,175 114,125,136 80,94,75 118,130,123 96,107,65 94,103,75 112,118,89 113,118,96 81,85,56 99,105,76 109,118,101 117,131,101 112,98,80 152,103,67 183,102,50 210,108,70 255,118,73 255,115,69 255,116,66 255,116,61 255,117,65 255,119,72 255,113,64 248,108,60 248,109,59 246,106,58 255,118,67 255,138,85 255,131,78 227,116,72 151,84,57 105,47,25 125,53,34 146,70,46 185,92,67 255,121,84 255,127,79 255,120,78 236,108,65 211,95,50 192,91,48 222,101,58 250,117,67 255,116,62 255,123,70 246,120,69 244,118,67 248,122,71 248,120,70 251,120,71 250,119,70 254,118,71 252,119,71 251,119,73 246,117,70 246,117,70 245,115,73 244,117,69 239,117,68 236,116,68 232,115,66 224,110,65 211,106,64 203,101,61 189,98,63 189,100,67 184,95,62 177,91,59 176,92,59 174,90,57 171,90,58 174,90,59 171,89,60 174,90,59 173,88,60 177,93,62 177,91,59 178,92,62 174,88,58 163,81,52 166,85,60 161,80,53 166,85,58 179,90,61 174,88,58 170,88,63 129,66,44 144,74,50 140,66,43 157,81,59 179,87,59 192,87,57 150,71,48 155,70,46
84,94,20 72,80,18 70,75,28 86,91,17 77,83,13 79,88,17 64,68,12 80,82,27 98,98,28 103,103,31 103,95,32 114,97,50 89,74,38 100,87,53 97,83,40 122,107,60 103,88,41 118,101,54 128,117,71 69,69,35 92,87,48 101,92,47 99,87,30 87,79,25 85,68,19 132,106,56 171,119,69 126,101,57 111,108,82 93,99,60 105,115,82 86,98,80 104,116,112 118,133,138 123,140,162 99,104,103 77,80,49 84,90,63 88,95,49 98,106,92 108,121,94 104,114,90 94,97,73 98,98,68 95,104,56 122,100,66 144,105,73 185,91,50 236,118,74 255,127,82 255,127,80 255,117,71 255,119,71 255,123,71 255,123,67 255,123,73 255,112,63 246,107,59 246,110,61 246,107,59 255,121,73 255,143,90 255,134,86 230,113,73 151,82,53 102,51,25 101,43,33 114,50,33 145,68,49 208,102,75 255,122,80 255,121,76 229,102,66 210,95,57 182,87,53 209,98,63 233,105,62 247,119,69 247,119,69 236,111,63 236,114,67 239,114,68 241,116,68 243,118,70 244,117,69 245,116,69 247,118,71 246,117,72 243,116,68 239,114,66 241,116,70 235,113,66 233,115,69 229,113,68 225,109,64 214,107,66 198,104,65 187,99,61 178,92,60 178,94,61 172,91,57 168,86,57 165,87,59 167,86,57 167,86,59 169,88,61 172,91,59 173,89,58 172,88,57 174,90,59 177,93,62 177,91,61 178,92,62 168,86,57 161,83,55 160,82,56 157,81,59 160,81,58 158,80,54 171,86,58 162,83,60 134,62,41 152,70,50 140,69,45 177,90,63 182,86,55 149,66,44 172,82,58
