105,111,30 91,96,24 76,81,38 81,86,21 75,79,23 64,68,14 75,75,34 81,83,39 74,79,14 75,78,18 66,68,11 75,79,25 82,81,45 64,65,26 86,85,60 69,71,29 75,78,29 70,72,28 76,82,30 100,98,38 85,86,38 91,95,26 73,83,32 73,83,32 80,86,45 73,81,17 85,87,34 91,96,20 64,77,50 89,113,115 126,154,179 137,160,183 83,94,65 97,119,112 99,100,77 86,91,71 93,93,61 75,81,42 81,91,67 86,96,43 100,97,30 108,106,44 108,119,108 98,123,118 116,103,71 152,128,95 224,116,62 255,112,63 255,114,61 255,110,63 255,120,71 255,133,85 255,118,67 255,112,65 251,108,61 251,108,61 244,107,65 240,113,67 245,111,68 254,121,73 255,127,74 255,131,76 255,131,73 255,127,72 255,124,69 255,131,76 255,131,77 255,130,76 255,127,74 255,129,71 255,129,79 255,129,80 255,121,72 255,122,75 254,122,76 238,111,63 231,115,68 232,114,70 219,109,67 219,108,64 223,108,68 206,95,58 191,88,57 199,95,67 190,97,67 167,82,54 178,91,66 162,77,53 182,93,64 167,82,54 152,82,56 132,62,38 141,70,51 146,69,52 151,81,55 166,80,50
73,75,18 83,85,28 73,78,31 78,84,16 79,84,23 94,103,14 99,104,30 61,64,15 67,70,19 83,83,42 94,98,29 90,95,32 78,81,21 104,110,40 84,89,28 83,85,39 85,87,30 90,92,37 79,83,25 98,94,36 84,86,31 91,96,24 102,109,73 92,101,53 72,79,31 74,79,32 82,83,35 80,85,11 89,100,85 124,145,166 126,151,173 95,113,98 78,86,45 106,123,125 93,94,55 96,109,84 90,95,89 100,100,57 83,89,60 96,105,47 96,90,42 101,99,41 112,116,118 131,127,119 185,135,122 192,127,108 255,107,72 255,112,63 255,124,71 255,119,73 255,121,72 255,130,81 255,127,76 255,114,67 254,111,64 252,112,64 252,113,65 244,111,61 255,122,71 255,129,78 255,130,75 255,134,79 255,130,72 255,130,73 255,128,71 255,135,80 255,130,76 255,129,75 255,127,74 255,129,71 255,125,72 255,122,74 249,120,73 249,117,71 244,115,70 232,107,61 220,109,65 218,109,64 209,106,64 214,109,67 204,96,58 199,97,61 193,95,65 185,89,58 190,89,60 182,93,64 164,82,57 165,80,54 185,92,62 184,91,63 135,72,50 131,59,40 141,70,51 147,75,54 171,86,62 156,72,39
69,75,25 75,82,23 98,104,25 87,93,12 67,71,17 88,94,26 74,79,18 79,84,21 72,74,21 85,84,28 106,111,19 91,96,4 92,98,19 97,102,28 77,81,23 86,93,20 84,90,20 90,94,25 79,79,18 115,105,38 87,86,32 84,91,36 108,116,63 96,103,67 78,86,33 68,73,28 84,87,25 84,89,13 102,112,104 108,130,134 103,118,92 91,98,66 92,98,46 94,100,50 98,100,56 93,99,72 95,100,64 80,78,47 88,92,38 96,92,44 140,131,153 163,126,102 185,107,63 211,105,78 255,122,84 255,110,66 255,113,62 255,112,65 255,127,78 255,124,76 255,127,74 255,136,83 255,137,83 251,112,64 252,113,67 252,119,71 255,116,63 255,120,66 255,127,69 255,128,70 255,137,78 255,137,78 255,131,73 255,128,72 255,128,72 255,130,75 255,128,74 255,128,74 255,127,74 255,124,66 255,121,68 250,114,65 246,114,68 243,116,68 230,108,61 225,107,63 212,101,64 207,103,66 208,104,67 191,99,64 194,93,64 184,92,57 182,96,64 178,92,62 176,92,61 181,92,61 180,90,64 171,84,57 180,91,60 176,87,56 161,79,57 148,73,53 147,76,57 140,59,32 179,86,56 178,82,51
77,86,17 76,84,20 87,91,24 76,79,19 79,84,19 77,82,19 78,84,14 91,96,33 83,90,35 92,97,32 80,81,15 97,101,14 72,74,28 78,82,28 77,83,15 76,82,12 84,90,20 70,79,10 98,98,26 132,118,48 92,90,32 90,94,25 118,125,50 111,121,43 76,79,55 91,98,80 85,91,10 78,83,18 74,86,68 117,134,136 100,115,78 67,75,22 83,93,19 102,103,35 100,102,31 110,114,56 103,106,26 101,110,41 104,115,32 128,101,38 171,98,55 221,124,104 255,110,76 255,110,66 255,110,62 255,117,66 255,118,67 245,100,56 251,110,72 255,120,81 255,127,74 255,131,78 255,135,81 248,115,65 246,109,65 236,103,55 255,118,65 255,126,72 255,130,72 255,133,75 255,132,73 255,131,72 255,123,65 255,129,72 255,126,73 255,129,75 255,127,73 255,127,69 255,125,72 255,127,72 255,121,67 251,120,71 241,114,68 229,106,62 225,107,63 219,105,62 202,103,64 196,100,62 191,99,64 188,93,59 185,92,60 174,88,56 171,86,58 180,94,64 168,88,56 171,87,56 182,95,68 183,91,63 171,85,53 180,91,60 177,90,65 153,81,60 134,66,48 164,79,51 171,79,51 193,87,60
76,81,20 91,98,25 89,94,29 64,68,10 58,63,16 70,77,18 74,81,22 89,92,30 96,97,58 74,81,26 77,88,32 69,82,30 89,96,52 84,86,42 74,82,18 77,86,17 86,93,34 75,83,19 90,82,32 109,95,41 107,102,31 92,95,31 92,99,40 90,95,34 78,85,53 103,113,89 88,98,72 73,82,24 97,109,102 86,98,89 110,118,79 82,86,32 97,101,34 118,123,89 102,104,29 106,107,39 129,117,51 113,105,51 154,93,75 189,101,63 255,113,66 255,117,65 255,111,65 252,104,59 255,107,60 255,117,63 255,120,69 238,111,65 178,81,48 219,108,73 244,116,75 255,123,76 255,127,77 255,121,76 234,105,60 224,98,57 243,107,56 255,121,68 255,129,72 255,124,68 255,127,69 255,124,67 255,128,71 255,127,72 255,123,69 255,121,66 255,122,67 255,123,70 255,121,73 255,120,71 253,122,71 244,120,69 234,114,66 222,108,65 218,106,65 206,101,59 196,100,60 192,97,61 187,94,62 185,93,61 182,93,60 173,89,58 174,90,59 176,91,63 174,89,61 170,85,57 161,79,50 172,88,57 174,90,59 173,88,60 176,86,60 145,70,50 133,70,50 182,89,59 175,83,53 190,86,62
90,97,24 69,73,19 68,71,20 64,67,16 75,84,28 67,76,20 90,97,51 79,83,27 75,79,23 80,82,25 77,82,37 79,86,50 87,92,70 89,88,63 91,99,60 83,91,38 83,92,34 79,84,23 124,107,56 99,76,36 120,117,52 83,91,11 93,102,54 79,84,37 101,107,78 130,142,146 113,127,137 75,82,38 120,138,137 93,105,85 85,93,54 108,112,74 98,102,48 102,115,43 79,90,34 85,94,66 125,88,46 160,105,74 204,101,59 239,114,66 255,114,65 255,113,61 255,110,64 252,104,59 255,107,60 255,119,69 255,123,76 243,111,65 137,58,37 175,82,59 205,93,63 239,112,76 255,129,81 255,122,79 229,101,58 210,96,53 235,104,55 255,120,68 255,127,69 255,127,72 255,129,75 255,123,72 255,122,67 255,122,71 255,122,67 255,121,66 251,120,69 254,121,73 254,118,71 251,117,72 245,119,68 238,118,68 229,113,68 214,104,62 199,97,59 199,100,63 189,97,62 181,92,59 183,94,63 178,92,60 181,92,63 174,90,59 174,90,59 172,87,59 172,90,63 172,90,61 162,80,55 164,83,54 181,89,61 165,83,54 157,78,55 164,82,62 151,75,53 182,89,61 187,89,63 171,84,61
75,82,27 74,82,20 73,78,6 78,80,25 82,87,26 83,88,25 95,100,28 77,80,20 95,95,21 99,96,31 101,91,53 103,90,58 80,67,46 104,85,62 95,89,66 80,79,41 100,100,41 79,80,30 106,89,40 150,117,69 131,116,69 99,103,45 108,116,77 79,84,48 84,92,78 140,155,171 127,138,149 80,94,75 111,122,91 87,97,60 112,118,89 95,99,82 92,98,69 109,118,101 98,103,67 128,106,86 183,102,50 239,109,69 255,113,67 255,116,66 255,115,64 255,119,68 255,113,64 242,103,55 245,105,57 255,118,67 255,134,83 246,119,71 151,84,57 121,56,37 138,62,38 185,92,67 255,128,82 255,123,77 236,108,65 196,89,48 220,99,56 250,117,67 255,116,62 241,113,61 244,118,67 249,121,71 251,120,71 250,119,70 254,118,71 250,118,72 246,117,70 246,117,72 244,117,69 239,117,68 234,114,66 226,110,63 211,106,64 195,101,60 189,100,67 184,95,62 176,92,59 176,92,59 171,90,58 173,89,58 172,88,57 173,88,60 168,87,55 178,92,60 174,88,58 164,83,56 161,80,53 166,85,58 176,87,58 173,86,59 129,66,44 159,77,55 151,75,53 179,87,59 178,84,59 150,71,50
84,94,20 70,76,26 79,84,10 78,84,14 82,87,22 88,92,36 96,96,26 102,100,28 127,110,63 90,75,39 105,93,54 115,100,53 100,85,38 133,116,69 82,82,48 89,84,45 110,101,45 101,92,36 84,67,18 148,110,60 148,123,79 111,108,82 88,95,61 91,102,73 100,112,108 119,134,152 120,125,124 65,68,37 89,95,56 93,98,62 110,123,96 93,101,80 103,103,73 88,97,49 145,101,71 169,105,79 243,125,81 255,129,84 255,122,76 255,124,76 255,123,69 255,124,71 254,111,62 237,101,52 246,107,59 255,121,73 255,142,91 249,115,72 152,83,54 96,41,26 107,43,26 141,64,45 245,118,84 255,117,71 227,100,64 187,83,48 200,89,54 234,106,63 245,117,67 239,112,64 235,113,66 241,116,70 243,118,70 244,117,69 246,117,70 245,116,71 241,114,66 238,113,65 235,113,66 231,113,67 225,109,64 220,109,65 196,102,63 180,94,60 174,90,57 170,89,55 160,82,52 167,86,57 168,87,60 169,87,60 172,88,57 172,88,57 176,92,61 176,92,61 177,91,61 162,81,54 160,82,56 156,80,58 157,79,53 168,87,62 166,87,64 155,73,51 138,67,43 177,90,63 160,73,48 176,90,69
84,87,38 94,94,33 67,69,25 66,71,26 67,71,17 78,83,22 109,111,29 95,93,35 104,104,22 83,79,31 85,82,38 91,90,34 114,103,39 111,93,49 106,99,40 99,96,31 84,84,25 97,88,43 137,103,62 154,113,66 166,129,76 86,89,65 114,121,85 123,135,141 93,107,103 57,64,57 66,69,34 76,83,26 77,77,32 90,85,44 114,108,72 112,110,77 93,95,53 127,104,91 204,108,68 247,114,73 255,122,75 255,134,84 255,129,83 255,129,80 255,128,71 255,129,72 252,112,62 237,104,56 237,105,59 254,122,67 255,140,91 241,115,72 146,74,53 68,35,28 75,32,28 102,49,35 209,103,80 254,123,88 216,99,61 181,85,54 186,82,54 221,105,62 227,110,59 233,113,65 231,113,67 233,112,67 235,113,66 236,114,67 233,110,66 235,112,68 231,113,67 230,112,68 230,114,69 221,110,66 213,108,66 195,99,57 174,90,59 156,83,53 164,86,56 164,86,58 154,83,59 160,84,60 167,86,59 168,87,60 170,88,59 176,92,61 176,92,59 170,88,59 162,84,56 156,82,57 158,83,63 149,79,55 147,76,55 156,83,55 174,87,60 168,78,54 167,81,51 174,93,59 166,81,57 158,76,51
66,74,21 75,76,28 62,67,20 66,72,22 73,78,31 74,77,28 82,81,29 75,77,20 83,86,22 77,79,33 83,85,32 90,93,44 114,108,31 115,103,37 107,89,45 113,105,42 109,100,40 89,82,39 88,74,45 124,90,60 150,109,52 119,125,116 88,91,56 94,107,93 71,83,74 67,71,44 85,88,37 60,65,33 75,78,47 75,80,46 92,93,56 118,115,91 63,68,46 154,108,90 247,117,75 253,108,64 255,126,79 255,140,92 255,135,85 255,128,75 255,129,75 255,128,69 255,116,66 235,103,57 230,102,59 251,118,66 255,127,79 228,107,64 137,69,47 53,25,16 61,28,21 95,47,31 165,73,45 247,118,84 217,99,64 178,85,53 174,78,49 211,101,59 221,107,64 224,110,65 224,110,67 226,110,67 227,109,65 230,112,68 232,109,65 232,109,65 227,109,63 226,110,63 221,110,66 215,108,67 202,103,64 178,92,58 150,79,53 147,76,55 154,80,55 157,83,58 152,82,58 158,85,57 164,86,58 166,88,60 168,86,57 169,87,58 172,90,61 159,81,55 152,81,57 146,75,54 153,81,60 148,78,54 139,71,51 166,87,66 170,83,56 177,84,54 192,91,62 199,102,69 201,100,71 152,73,50
