94,76,14 72,59,38 67,41,18 79,56,14 58,43,34 65,45,27 105,72,33 60,45,25 57,44,23 48,35,12 58,45,13 49,39,17 67,53,26 79,61,31 63,49,20 86,68,38 83,65,35 63,45,15 51,36,14 59,44,22 64,56,34 43,39,22 66,53,30 41,30,15 45,35,25 38,33,21 70,53,18 77,52,33 71,58,35 51,37,19 64,50,32 49,35,19 42,28,12 83,54,30 168,129,70 255,254,164 255,247,186 191,143,98 193,135,84 176,130,91 165,120,87 178,133,100 171,128,95 158,114,86 153,116,92 144,115,91 134,112,92 141,121,103 168,127,98 156,120,91 145,115,89 141,111,85 134,110,88 134,114,96 132,113,90 143,124,101 138,119,96 123,104,81 134,113,90 136,115,92 135,111,89 176,133,118 185,134,106 197,143,107 213,157,119 255,186,151 183,152,170 175,156,163 87,66,55 116,94,102 186,162,182 168,149,165 187,163,181 199,172,186 212,176,184 208,169,168 217,179,181 213,175,181 180,142,136 112,77,62 63,49,24 155,124,103 91,65,44 62,48,30 117,66,31 74,47,31 58,42,36 65,50,39 65,50,39 56,41,30 59,44,33 56,40,36 61,46,37 57,43,29 63,49,35 108,89,64
65,48,24 51,36,16 76,58,28 82,54,27 58,42,25 55,39,8 87,59,30 78,58,28 65,48,22 68,53,15 51,37,10 56,47,20 58,43,21 90,72,42 71,56,36 82,62,42 73,54,29 80,61,36 55,40,18 53,38,16 62,48,32 44,34,22 45,34,27 43,32,25 44,34,24 40,35,23 41,30,27 63,43,23 56,43,20 57,43,25 61,47,31 54,44,32 95,74,47 253,232,191 255,255,175 202,158,91 191,142,93 211,155,108 172,122,78 164,122,84 170,125,92 173,128,95 164,120,92 151,107,81 153,116,92 136,107,83 132,110,90 143,119,97 170,129,102 145,115,89 138,112,89 136,110,87 133,109,87 127,107,89 138,119,96 126,107,84 127,108,85 132,113,90 121,100,77 134,113,90 143,119,97 135,109,86 162,126,104 182,138,112 201,142,114 206,149,118 232,169,138 186,156,157 144,116,107 195,168,182 193,167,176 198,172,181 204,178,182 213,183,184 222,184,178 225,183,170 238,195,178 191,148,131 172,130,117 128,92,74 195,157,138 96,70,47 124,95,75 98,67,55 100,49,14 72,45,29 58,42,36 63,48,37 63,48,37 55,40,29 63,48,37 56,40,36 61,46,37 57,43,29 58,44,30 95,69,48
70,51,24 65,45,15 70,41,21 77,53,29 52,40,30 59,43,28 136,88,59 67,47,17 50,35,15 52,37,17 69,51,30 51,37,12 59,45,20 53,36,12 62,43,20 105,72,47 63,44,19 58,44,28 74,57,33 55,40,18 56,46,24 52,40,28 57,45,35 53,40,35 50,40,30 52,45,29 48,42,33 75,58,34 72,46,23 51,38,17 48,35,12 100,74,53 255,252,176 255,212,148 212,156,107 200,144,97 203,155,112 163,118,83 164,119,84 161,118,85 177,132,99 172,127,94 146,107,79 147,108,80 160,125,98 140,111,89 136,107,85 151,118,93 174,132,108 141,112,90 130,110,92 136,107,83 140,109,88 129,109,89 136,116,96 130,110,90 141,121,103 119,99,81 129,109,89 123,103,83 132,110,90 137,113,89 142,118,94 153,122,101 176,131,108 187,137,106 203,147,113 214,153,119 209,147,118 231,176,165 189,141,127 227,182,175 239,189,174 242,187,174 240,180,157 255,192,170 255,191,167 244,173,152 255,189,164 182,118,90 196,133,102 94,58,38 71,49,31 65,50,30 127,73,35 73,48,31 57,44,37 59,44,35 63,48,37 61,46,35 62,47,36 63,48,37 59,44,33 56,41,32 52,37,28 149,125,103
72,59,38 86,65,38 89,62,30 80,56,30 63,53,29 41,39,19 108,69,37 68,49,22 52,37,17 51,36,16 59,45,20 80,62,30 78,61,37 58,51,31 46,37,18 66,49,23 55,39,24 69,54,34 71,57,28 111,90,67 71,56,36 57,44,37 61,50,35 53,40,35 50,46,29 48,38,28 54,42,32 48,38,28 87,54,27 64,49,29 94,81,60 255,249,195 219,161,106 203,146,102 189,139,95 197,147,105 161,112,76 165,119,89 156,110,80 161,118,85 166,126,92 162,122,88 117,78,50 162,123,95 156,123,96 145,116,94 150,121,99 141,108,83 165,128,102 140,116,92 140,120,102 139,110,86 122,86,64 125,105,85 133,113,93 132,112,92 131,111,91 138,118,98 116,96,78 130,110,92 122,100,80 136,111,92 135,110,91 145,119,96 139,103,85 163,123,98 174,128,98 200,146,108 222,155,112 251,176,149 248,182,152 255,192,172 255,191,168 255,189,168 255,191,167 225,163,136 255,191,168 251,185,171 253,187,171 160,107,84 178,133,112 112,78,60 75,53,35 62,43,27 115,61,23 74,49,32 57,44,37 57,41,39 63,48,37 62,47,36 61,46,35 62,47,36 59,44,33 58,43,34 52,37,28 59,52,36
73,58,36 62,52,28 81,65,32 63,50,18 45,36,21 53,44,27 56,42,17 48,39,20 80,62,41 57,40,12 76,58,26 68,49,22 65,50,30 57,49,38 83,62,35 82,61,34 70,60,38 81,64,25 74,48,23 97,63,41 72,58,42 65,50,39 64,49,40 54,41,38 54,44,34 53,40,33 51,41,31 64,48,31 73,63,25 255,255,195 255,218,158 208,155,100 195,143,93 190,142,97 195,149,108 157,115,77 162,119,84 156,116,82 152,111,84 171,127,97 163,123,89 145,109,78 147,111,82 178,137,106 138,113,85 132,106,85 142,109,84 123,89,67 147,117,91 144,118,95 130,112,91 126,108,87 125,92,67 129,110,87 129,109,91 128,110,91 130,111,95 116,98,77 132,112,94 118,98,80 131,111,91 120,98,78 134,112,92 134,114,94 147,123,101 127,101,78 157,121,99 167,130,106 188,138,107 198,140,103 241,173,133 255,196,152 255,193,161 255,189,157 255,190,164 247,177,151 238,184,166 228,180,162 228,180,162 207,161,143 165,127,106 225,178,146 71,55,24 94,70,48 122,66,28 89,55,33 62,48,32 58,42,36 64,49,38 59,44,33 64,49,38 65,50,39 63,48,37 61,46,37 56,41,32 62,43,27
60,49,30 73,52,37 75,55,25 70,52,22 49,38,23 54,39,30 64,43,16 64,51,30 55,40,18 74,52,16 47,36,3 67,52,14 48,34,16 58,51,33 60,53,35 59,47,21 57,48,29 67,48,23 84,60,34 72,53,26 111,90,63 58,43,32 64,49,40 51,40,33 60,48,38 51,39,39 57,50,34 202,182,152 255,237,163 247,178,113 192,143,94 196,146,102 190,140,94 197,152,108 160,115,82 165,120,87 154,114,80 161,117,87 168,124,94 153,117,88 146,110,81 115,83,53 149,117,85 164,130,98 134,104,76 124,96,69 127,99,72 108,80,51 118,100,70 127,108,85 113,98,78 113,98,78 134,103,80 126,97,73 120,107,84 122,107,87 124,109,89 127,112,92 106,86,66 136,116,98 123,103,85 138,116,98 119,97,79 140,118,100 142,120,100 145,124,101 136,107,85 155,124,103 160,126,104 165,116,94 201,147,111 225,157,119 255,187,139 255,201,155 255,207,154 255,208,156 255,203,156 255,199,152 255,195,169 255,200,154 219,160,114 164,121,86 172,118,98 108,63,40 142,85,45 109,67,45 63,46,36 61,46,35 65,50,39 61,46,35 64,49,38 66,51,40 63,48,39 57,41,35 56,41,30 74,59,39
52,42,20 84,68,24 85,52,27 68,48,28 62,52,30 58,44,28 87,53,23 68,51,27 53,38,16 81,57,33 65,47,15 55,40,20 76,49,2 59,50,21 54,43,28 62,45,19 94,67,33 66,50,37 47,39,15 77,57,37 83,63,45 61,46,35 57,42,33 52,41,34 58,47,40 78,61,33 255,217,140 255,203,145 224,169,113 198,146,98 200,148,100 185,135,91 191,147,105 154,114,78 155,117,82 133,94,62 171,131,97 151,112,80 154,115,83 128,99,68 140,108,78 113,89,56 122,98,65 95,74,51 82,64,45 77,61,44 74,58,41 71,54,44 69,54,45 115,101,85 95,79,66 98,82,69 107,89,68 93,77,62 101,86,64 109,94,72 123,108,88 123,108,88 130,111,88 131,111,93 134,114,96 131,109,91 132,110,92 119,98,75 138,116,96 140,119,96 157,128,106 139,110,88 158,132,107 164,130,110 154,113,93 193,145,116 198,140,105 243,172,128 255,223,155 255,222,143 255,218,139 255,216,141 248,168,109 152,90,48 77,48,26 100,60,26 124,83,38 99,63,41 123,73,40 112,64,37 72,49,34 63,48,37 63,48,37 61,46,35 62,47,36 66,51,40 59,43,37 52,36,30 61,46,35 52,40,30
66,52,36 71,53,34 85,64,41 53,34,20 50,40,28 57,43,25 89,62,30 105,77,37 72,53,28 61,42,19 135,95,61 60,46,21 71,52,36 64,51,28 55,46,29 101,79,45 99,64,37 69,53,38 77,44,19 196,148,123 131,105,84 61,49,39 56,43,36 64,53,50 255,255,203 255,197,128 208,143,86 234,171,118 206,152,102 203,153,107 189,139,97 189,144,100 159,116,83 150,109,78 128,92,63 141,108,81 117,87,59 112,89,60 93,70,41 86,65,40 80,63,39 78,61,37 74,56,37 75,56,44 73,57,44 71,57,43 71,56,47 73,58,47 73,58,47 73,58,47 71,54,44 70,53,45 60,48,50 60,48,50 55,48,46 106,90,84 99,83,70 107,91,78 109,92,68 125,104,81 130,110,92 135,113,95 127,112,92 120,98,78 125,99,78 143,116,98 142,116,95 161,132,112 145,116,94 160,129,108 164,128,106 163,121,97 187,139,112 194,138,104 232,162,115 255,189,124 255,225,146 255,195,116 255,201,134 114,63,28 98,54,26 175,127,98 113,76,50 140,92,63 131,75,37 125,74,39 78,56,38 64,48,35 63,48,39 63,48,39 62,47,36 63,48,37 57,42,33 59,47,37 57,46,31 53,41,29
61,47,29 59,45,27 86,62,36 107,87,41 58,49,34 55,36,20 63,42,19 154,102,72 146,91,46 49,43,18 105,68,24 96,47,7 255,178,112 80,47,22 66,57,40 55,44,25 102,58,28 93,54,15 96,56,31 91,52,20 75,53,35 72,56,41 140,115,69 255,208,141 234,178,131 185,126,80 223,168,116 212,156,109 210,160,114 185,136,96 191,142,104 184,141,106 149,118,81 111,82,49 111,85,60 110,86,62 82,61,38 80,60,40 82,62,42 87,69,48 97,75,55 97,75,55 96,76,56 95,75,55 93,75,56 84,68,51 79,63,46 85,70,50 86,70,55 86,70,55 72,56,43 77,61,48 80,66,52 86,70,57 91,77,63 82,68,54 61,52,48 75,66,62 93,75,56 96,79,55 97,76,53 135,117,96 120,105,83 131,113,94 123,97,76 145,121,97 148,121,103 146,119,101 151,124,106 148,119,99 160,131,111 159,130,108 169,129,106 180,134,108 201,151,118 207,154,113 245,169,127 255,215,149 229,156,95 222,155,112 144,84,30 80,55,27 89,54,29 92,59,34 135,74,40 140,78,40 86,55,43 69,48,37 59,44,33 63,48,37 59,44,33 61,46,35 58,43,32 61,49,37 49,36,31 55,40,31
69,57,31 50,38,12 78,56,18 91,68,39 60,51,34 55,40,29 75,47,20 164,110,76 77,59,29 101,73,35 83,61,25 101,65,34 180,110,59 189,132,90 56,45,28 48,42,33 64,45,31 137,71,37 90,61,37 54,36,15 84,62,44 255,255,189 255,197,133 240,174,124 204,151,96 232,174,123 218,163,111 219,163,116 192,142,96 175,136,97 154,114,80 135,101,71 93,67,42 86,62,40 82,63,38 85,68,44 94,74,54 109,91,72 108,90,71 106,92,67 100,81,58 103,84,61 103,83,63 96,76,56 96,79,55 90,75,53 86,71,49 90,75,55 86,71,51 93,78,58 78,62,45 85,69,52 93,77,60 93,77,60 91,75,58 100,82,63 91,69,49 104,82,62 107,93,77 86,71,60 55,53,54 53,51,52 114,98,83 109,94,74 119,98,75 122,96,73 134,107,89 148,121,103 150,123,105 155,126,106 134,105,85 161,132,110 166,130,110 164,127,103 184,138,110 202,152,119 209,149,108 233,154,108 228,159,103 177,119,66 135,85,52 87,55,25 182,124,69 201,132,49 126,70,36 145,77,37 94,57,42 67,46,33 61,46,35 62,47,36 64,49,38 61,46,35 63,48,37 63,51,39 49,36,31 55,40,31
