11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 50,25,24 60,32,30 69,32,29 56,39,29 42,33,29 43,36,36 60,47,44 70,55,46 84,64,44 113,80,55 126,85,58 126,85,54 135,96,68 38,25,18 24,21,25 25,22,26 44,31,39 47,34,42 52,35,36 54,38,34 55,38,39 55,38,41 56,39,40 56,39,40 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 62,39,40 79,47,42 72,44,35 90,76,78 85,78,88 76,69,79 70,63,73 130,94,86 224,162,135 230,157,125 124,89,90 76,69,81 57,50,62 63,59,72 82,74,82 128,99,93 184,139,116 228,158,127 244,170,136 168,127,111 137,106,96 161,120,104 233,162,138 115,64,54 135,59,35 41,24,30 33,22,29 84,59,40 95,69,48 95,69,48 97,68,48 108,72,50 115,74,54 135,84,56 157,101,65 173,105,65 201,126,79 238,147,89 255,162,102 255,171,105 255,166,101 255,170,96 255,174,98 255,177,96 255,160,85 100,56,46 51,42,36 46,37,33 44,35,29 43,34,28 45,35,34 60,40,31 95,73,55 97,75,57 95,73,55 102,73,53 110,74,52 126,80,54 140,88,56
11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 13,12,15 13,12,15 31,21,25 63,31,28 65,33,30 83,35,33 61,38,27 43,34,28 43,36,36 51,41,42 50,38,40 38,27,20 67,47,29 121,84,58 127,83,55 133,100,75 30,20,19 21,18,22 20,17,21 32,21,28 42,31,38 48,33,41 49,35,40 52,35,38 50,35,43 52,38,43 54,37,40 53,39,44 52,38,43 55,38,44 55,38,44 54,37,40 59,38,38 67,38,32 58,38,31 88,74,76 88,81,91 75,68,78 72,65,75 143,107,99 221,159,132 233,161,126 121,86,87 72,65,77 57,50,62 62,58,69 75,68,78 130,103,96 194,149,128 234,161,131 240,166,132 163,121,110 132,101,91 158,117,101 232,161,137 117,68,57 99,43,21 41,22,29 36,25,32 92,67,48 98,69,49 96,70,49 98,69,49 104,70,48 113,75,54 131,83,58 151,97,63 171,106,67 199,127,79 237,146,88 254,156,96 255,167,101 255,168,102 255,173,98 255,172,95 255,178,97 255,158,82 98,55,47 52,43,37 46,37,33 43,34,28 43,34,28 44,34,33 67,48,36 95,73,55 95,73,55 95,73,55 102,73,53 116,76,53 130,82,57 144,89,58
15,8,11 44,22,27 65,35,34 85,42,38 90,45,40 90,47,41 82,41,41 71,36,41 43,25,24 39,25,25 48,30,29 43,26,27 47,35,37 35,29,34 29,23,30 26,23,27 38,29,25 60,43,33 67,46,31 111,80,57 100,79,68 23,18,20 18,17,20 17,16,19 30,24,29 40,29,36 39,28,35 39,28,35 47,32,40 45,32,40 48,33,41 50,35,43 46,35,42 46,35,42 49,34,42 48,35,43 48,34,39 46,32,37 50,32,31 80,49,37 106,83,84 90,83,93 76,69,79 75,68,78 132,96,88 225,163,134 232,160,125 116,83,83 77,70,82 55,51,62 61,57,68 83,76,86 128,101,94 180,134,116 236,161,130 244,170,136 158,119,107 130,102,93 153,115,98 222,162,137 117,79,60 72,33,21 38,20,29 33,19,32 96,70,47 101,72,50 100,71,49 100,71,49 105,71,51 111,73,52 127,79,52 147,96,61 164,102,62 200,128,82 233,146,87 244,152,90 253,158,93 255,165,102 255,170,96 255,172,98 255,176,97 255,158,82 78,43,28 47,38,34 46,37,33 42,33,27 39,30,26 38,31,29 80,59,46 97,73,51 97,72,53 97,73,51 106,72,52 117,77,54 132,84,55 148,93,62
87,47,42 92,44,42 97,56,56 93,53,57 89,49,55 82,44,46 77,39,43 77,42,47 61,35,39 46,25,25 43,26,27 38,24,26 41,27,29 25,22,26 24,23,28 25,22,28 44,33,28 59,42,32 63,47,32 70,48,30 45,29,27 18,16,17 10,11,14 9,10,13 20,14,19 36,25,32 43,32,39 46,35,42 47,34,42 47,36,43 45,32,40 44,33,40 44,33,40 44,33,40 48,33,41 50,36,41 74,49,46 80,51,47 88,50,44 100,54,36 102,83,87 88,81,91 76,69,79 74,67,77 139,106,97 221,159,132 233,160,128 113,83,84 72,65,77 55,48,60 61,57,68 78,69,82 127,100,93 191,150,130 228,158,127 236,162,128 152,114,106 125,97,88 152,114,97 228,166,139 127,91,73 60,29,21 40,21,35 47,30,36 100,71,49 101,72,48 102,73,51 101,72,50 105,71,51 109,72,48 126,80,52 143,91,59 162,100,62 194,121,78 227,139,83 242,151,91 242,152,87 253,155,93 255,166,97 255,160,85 255,169,92 255,152,78 63,32,22 47,33,35 52,42,41 42,36,29 42,36,31 42,32,31 98,73,56 99,73,52 100,74,53 100,74,53 108,74,52 119,77,53 129,83,57 146,94,62
95,44,36 101,52,43 80,40,46 69,40,47 68,46,54 57,35,40 59,37,42 75,49,53 89,55,62 60,30,31 74,36,26 59,32,25 24,21,27 25,22,26 25,21,30 30,24,29 49,37,27 58,41,31 62,45,35 65,46,34 52,39,34 12,11,14 11,10,13 11,10,13 11,10,13 17,16,19 32,26,31 40,29,36 46,35,42 53,39,41 56,42,44 58,41,44 62,40,43 60,41,45 62,43,47 62,44,43 70,45,42 67,44,43 67,44,41 60,39,37 91,83,91 87,79,87 74,67,77 71,64,74 125,97,86 225,160,137 228,158,127 104,75,80 74,70,81 53,51,61 59,55,66 82,73,86 129,101,92 176,136,113 223,157,125 251,176,145 145,114,104 126,100,90 151,112,98 219,155,129 137,96,80 55,28,23 44,25,39 48,29,33 104,70,50 108,74,54 104,70,50 105,71,51 103,72,49 105,71,49 123,79,53 138,90,61 161,101,62 190,119,75 220,138,80 234,146,85 240,150,85 243,151,89 255,152,87 255,167,91 255,162,84 255,141,73 52,31,29 46,32,34 54,44,43 45,39,34 44,35,31 45,34,29 97,72,55 103,74,54 103,74,54 103,74,54 111,73,52 120,77,58 126,79,56 144,92,62
102,49,37 106,53,41 91,51,53 62,36,40 53,34,41 48,31,34 65,39,43 92,50,55 117,65,60 71,34,33 51,27,21 53,29,21 26,21,23 25,22,28 25,21,30 35,27,33 50,38,28 59,42,32 63,46,36 63,47,34 61,46,35 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 25,24,27 35,24,31 41,28,36 44,31,39 47,34,42 49,35,40 49,35,40 50,35,43 50,35,43 50,35,43 50,35,43 49,34,42 44,33,40 90,82,88 85,76,87 76,69,79 74,67,77 136,109,93 223,158,135 225,156,127 103,77,83 72,68,79 52,48,59 64,57,69 78,66,80 125,97,88 187,145,123 221,155,123 238,160,132 139,108,100 122,95,88 151,112,100 226,164,137 163,106,87 125,74,64 68,38,39 51,33,32 108,72,50 113,75,54 110,74,52 109,73,51 106,70,48 109,73,51 118,76,52 134,86,57 155,94,58 187,119,74 208,128,71 224,137,76 228,141,77 235,144,84 248,146,83 255,155,83 255,150,77 231,120,58 49,32,33 47,30,31 45,31,33 50,44,39 47,38,32 67,50,42 103,73,56 107,78,58 106,75,56 103,74,54 110,74,54 120,79,59 123,76,53 143,91,61
133,61,47 145,72,58 123,55,35 96,42,24 67,33,29 45,32,27 55,34,32 112,61,51 146,69,50 75,31,21 17,14,20 20,15,17 27,22,21 24,23,28 26,23,29 36,29,32 52,40,28 62,46,33 64,48,35 66,44,36 59,43,39 16,10,17 15,13,21 12,11,16 10,11,16 11,10,15 11,10,13 12,11,14 23,22,25 28,22,27 30,24,29 34,26,32 39,28,35 43,33,37 42,31,38 42,31,38 42,31,38 42,31,38 42,31,38 40,29,36 93,82,91 84,77,87 77,70,80 71,64,74 130,100,85 226,164,137 230,160,129 96,74,77 74,67,79 54,47,59 63,56,68 81,74,84 126,100,88 173,132,114 214,151,120 255,176,144 133,107,97 124,100,92 147,112,99 216,157,127 166,117,97 119,61,49 164,82,62 102,50,29 114,71,52 116,75,55 113,75,54 111,73,52 107,71,49 108,70,49 117,75,51 129,83,55 147,89,54 178,109,69 203,126,73 212,132,75 216,134,76 218,133,78 229,139,76 244,144,81 248,142,76 159,84,39 52,33,37 49,32,33 49,30,34 53,40,37 50,35,26 92,69,54 105,74,55 106,75,54 106,75,54 104,73,52 110,74,52 115,77,58 123,78,57 142,92,61
117,51,21 115,50,29 129,54,27 125,52,24 83,40,23 44,28,22 49,31,28 109,70,56 132,67,46 39,18,5 13,12,15 13,10,14 23,18,20 24,21,25 26,23,27 37,30,33 52,40,28 60,44,31 69,50,34 66,45,34 55,43,43 57,56,73 67,70,90 66,72,91 40,44,59 32,36,51 12,15,22 11,12,15 8,12,14 15,14,19 19,16,22 28,22,29 30,24,29 32,26,31 34,26,34 31,23,31 33,22,29 30,23,23 40,30,29 77,52,35 105,97,103 87,85,93 85,83,93 78,76,86 150,119,107 238,184,150 255,201,156 108,91,94 72,68,77 60,56,65 65,63,71 82,79,85 140,117,104 193,152,134 238,178,139 255,187,149 138,117,106 135,115,106 159,128,109 245,187,154 173,132,114 82,39,35 120,59,43 137,74,54 113,70,53 115,74,56 117,76,58 116,75,57 112,76,54 107,71,49 115,75,52 129,81,56 146,88,55 173,105,67 189,119,70 190,118,68 201,127,75 198,121,68 210,126,66 237,142,81 229,129,70 88,40,22 53,34,36 50,31,33 49,30,32 52,36,34 58,41,31 100,73,55 110,76,58 112,76,56 111,77,57 110,76,56 111,73,52 113,75,54 122,77,54 139,89,58
93,76,66 95,76,64 100,75,58 96,70,49 89,66,51 66,55,50 58,48,52 78,64,64 70,56,58 63,53,54 59,56,60 60,57,61 61,58,64 26,25,28 25,22,26 35,28,31 49,37,27 58,41,31 74,56,37 67,46,31 61,51,55 83,87,116 70,72,99 57,59,86 44,50,71 51,59,79 54,61,84 58,56,78 62,58,67 61,57,68 62,58,69 63,59,68 62,58,69 61,57,68 63,56,66 62,55,65 62,55,65 62,59,65 88,58,32 100,54,13 89,84,83 81,84,91 78,78,88 70,70,80 142,120,102 242,192,148 188,144,106 107,83,75 84,71,68 48,50,64 60,65,73 80,78,76 137,116,101 190,157,130 204,150,114 254,195,147 132,120,108 104,91,84 134,112,92 229,183,146 183,139,111 47,31,29 84,46,36 89,50,36 99,68,49 101,70,51 117,76,58 120,78,56 119,74,53 114,71,52 113,72,52 123,79,53 140,88,56 158,101,61 169,107,67 171,106,69 178,110,67 191,119,73 213,125,71 221,127,77 183,115,79 64,39,38 59,38,38 55,37,36 50,31,33 53,35,32 54,39,30 110,76,56 114,76,55 115,77,56 115,77,56 115,77,56 111,73,52 113,75,54 118,76,54 134,86,59
69,62,72 68,61,64 72,60,62 85,69,63 110,80,63 135,105,79 137,106,85 133,109,87 129,107,87 127,105,87 121,107,93 86,76,75 77,69,75 48,42,47 26,23,27 32,27,29 47,34,29 57,40,30 74,55,39 66,47,31 61,49,51 63,63,89 60,58,82 59,57,81 59,62,84 53,56,78 55,64,87 58,64,85 64,65,84 62,60,70 63,59,70 65,58,70 63,59,70 63,59,70 67,60,70 69,63,70 69,63,68 65,61,70 74,52,44 71,51,44 88,85,89 80,80,88 79,79,89 74,74,82 131,93,58 177,110,44 194,116,34 208,116,34 216,119,25 227,124,28 209,137,73 91,77,77 150,129,106 198,165,140 234,186,141 255,203,150 121,110,105 116,103,98 133,114,98 200,164,133 164,129,114 54,44,45 61,32,26 70,44,30 96,69,53 93,66,48 101,67,49 117,77,54 120,75,54 120,75,54 119,74,53 122,78,52 135,85,54 146,92,56 154,98,60 161,100,64 170,102,64 185,115,68 202,119,68 200,115,62 85,48,35 64,39,38 61,40,40 55,37,36 51,32,34 53,35,32 57,45,35 117,76,58 117,76,56 117,76,56 116,78,57 115,77,56 114,76,55 113,75,54 115,74,54 129,83,55
