11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 20,12,20 53,28,27 60,32,30 67,33,29 64,35,29 45,35,25 42,33,29 41,34,32 49,39,40 60,47,44 70,55,46 78,59,43 102,76,51 117,80,54 126,85,58 126,85,54 128,87,56 140,101,73 38,25,18 24,21,25 24,21,25 26,23,27 44,31,39 47,34,42 48,35,43 52,35,36 54,38,34 55,38,39 55,38,39 56,39,42 56,39,40 56,39,40 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 56,39,42 56,39,42 57,38,42 70,42,42 79,47,42 72,44,35 67,44,41 97,86,95 82,73,84 76,69,79 76,69,79 87,73,78 150,114,106 224,162,135 251,174,139 192,142,125 95,74,89 76,69,81 62,55,67 54,50,61 65,61,74 82,74,82 105,84,84 156,119,106 198,143,114 228,158,127 255,178,150 213,146,119 163,122,106 137,106,96 140,108,94 195,136,117 245,167,137 115,64,54 121,58,38 103,46,27 36,19,25 33,22,29 40,25,16 94,68,47 95,68,50 95,69,48 94,68,47 100,71,51 108,72,50 115,74,54 124,79,56 142,90,58 161,101,62 173,105,65 190,119,75 215,134,82 243,152,94 255,162,102 255,166,103 255,168,101 255,168,99 255,170,96 255,175,101 255,176,97 255,176,95 255,160,85 230,136,82 56,40,38 49,40,36 46,37,33 46,37,33 42,33,27 44,35,29 45,35,34 46,33,28 90,68,50 96,73,58 97,75,57 96,74,56 97,72,55 102,73,53 110,74,52 120,75,52 130,82,53 148,92,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 13,12,15 34,22,27 63,33,32 65,35,34 72,35,32 71,37,33 48,38,28 43,34,28 41,35,30 46,36,37 57,46,43 67,54,47 69,54,43 74,52,32 108,75,50 125,86,58 125,84,53 128,87,56 137,101,72 30,19,16 21,18,22 21,18,22 24,21,25 34,21,29 44,31,39 47,34,42 52,35,38 54,37,38 54,37,38 52,35,36 54,37,43 55,38,41 56,37,39 56,39,42 54,40,45 54,37,43 56,39,45 56,39,45 55,38,41 55,38,41 56,39,42 66,43,42 76,44,39 65,41,33 65,44,42 97,86,95 84,75,86 75,68,78 74,67,77 87,73,78 155,119,111 221,159,132 243,166,131 189,139,122 95,74,89 71,64,76 64,57,69 55,48,60 65,61,72 76,70,77 105,84,84 151,116,103 198,143,114 226,156,125 243,165,137 214,147,120 158,116,103 137,106,96 139,107,93 191,134,115 245,167,137 115,64,54 110,50,29 86,36,21 40,23,29 33,22,29 48,31,23 96,70,49 98,68,51 96,70,49 94,68,47 100,71,51 107,71,49 113,75,54 122,77,54 141,89,59 158,101,61 173,105,65 185,117,72 214,136,83 242,151,93 255,159,99 255,162,99 255,168,101 255,170,101 255,170,96 255,170,96 255,174,95 255,180,98 255,157,82 225,131,77 55,39,37 44,35,31 45,36,32 44,35,31 39,30,24 42,33,27 44,34,33 45,32,27 93,71,53 96,73,58 96,74,56 96,74,56 97,72,55 102,73,53 116,79,55 125,78,55 132,84,55 148,92,58
11,10,13 13,12,15 13,12,15 13,12,15 19,13,18 22,16,21 23,15,21 24,16,22 26,18,24 33,21,26 50,29,29 55,28,23 53,25,23 76,33,27 79,39,32 54,39,30 43,34,28 44,35,31 42,35,38 44,34,38 31,23,29 30,23,26 45,34,27 68,48,30 101,67,47 124,84,59 131,87,59 105,76,56 25,20,19 20,17,21 20,17,21 21,18,22 31,23,29 36,28,34 40,32,38 45,32,42 45,32,40 49,35,37 50,36,38 47,34,42 50,35,43 52,38,43 52,37,45 48,35,43 50,35,43 52,37,45 52,37,45 54,37,43 54,37,43 54,37,40 55,33,36 54,33,31 49,31,26 62,44,41 101,90,97 86,77,88 75,68,78 71,64,74 85,73,78 153,117,109 222,160,131 239,162,127 196,146,129 97,78,92 75,68,80 62,55,67 53,49,60 65,61,72 78,71,81 105,84,84 151,115,105 211,153,127 231,156,127 238,161,128 216,154,125 153,111,100 131,100,92 140,107,96 195,138,119 235,160,129 116,69,58 95,46,26 67,29,19 41,19,27 35,24,31 65,43,35 98,69,49 100,71,51 98,69,47 98,69,47 100,71,49 105,71,49 111,73,52 122,77,56 138,87,59 155,97,62 167,102,63 182,115,72 217,139,88 238,149,93 252,157,96 255,159,95 255,166,98 255,168,98 255,171,96 255,172,97 255,173,95 255,178,99 255,157,82 209,123,73 54,41,38 46,37,33 46,37,33 44,35,31 39,30,24 40,31,27 42,33,29 50,34,30 95,73,53 95,73,55 95,73,55 97,72,55 97,72,53 104,73,52 118,76,54 125,79,53 138,88,57 154,96,63
23,16,19 47,30,36 63,40,41 75,45,44 95,52,48 100,55,50 97,54,48 95,52,46 87,46,46 84,44,50 64,36,38 45,27,26 39,25,25 42,24,23 45,27,26 36,22,22 46,34,36 39,28,35 30,24,31 28,22,29 26,23,27 30,25,24 48,32,26 62,43,31 66,45,30 79,53,32 133,97,66 59,38,27 23,18,20 19,18,21 17,16,19 15,14,17 30,24,29 36,28,34 42,31,38 40,29,36 39,28,35 45,30,38 46,31,39 44,31,39 47,32,40 48,33,41 48,33,41 45,34,41 45,34,41 45,34,41 49,34,42 45,33,38 47,33,38 46,32,37 48,34,36 53,35,34 87,56,44 101,63,57 103,92,99 88,81,93 76,69,79 74,67,77 84,74,78 149,113,105 220,158,129 249,172,137 187,139,121 93,74,90 75,68,80 62,55,67 53,49,60 65,61,72 82,75,85 98,80,79 149,113,103 195,137,113 235,160,129 255,175,141 203,141,112 153,114,102 131,103,94 134,103,91 183,134,114 239,166,136 122,84,65 76,32,20 53,24,20 41,23,32 36,22,35 78,55,40 101,72,50 101,72,50 100,71,49 100,71,49 101,72,50 105,71,51 110,72,51 122,77,54 138,88,57 150,94,58 163,101,61 182,115,72 210,132,84 234,147,88 244,152,90 247,155,91 253,155,91 255,162,95 255,171,97 255,172,99 255,172,96 255,176,97 255,157,81 198,119,75 47,36,33 47,38,34 47,38,34 45,36,32 40,31,27 40,31,27 40,33,31 57,40,32 98,74,52 97,72,53 97,72,53 98,74,52 97,73,51 108,74,54 118,78,55 130,82,55 139,89,58 154,96,63
87,47,42 88,45,41 100,52,50 97,56,56 93,53,57 91,51,57 85,47,53 82,44,46 77,39,43 78,43,48 76,41,46 57,31,35 46,25,25 44,25,27 40,26,28 38,19,21 41,27,29 29,21,27 25,22,28 24,23,28 25,22,28 35,28,26 52,37,28 59,43,30 63,47,32 64,45,29 98,74,50 34,18,16 18,16,17 12,11,14 9,10,13 9,10,13 20,14,19 28,22,27 40,29,36 44,33,40 46,35,42 47,34,42 48,35,43 46,35,42 45,32,40 44,33,40 43,32,39 44,33,40 44,33,40 45,32,40 48,33,41 57,38,42 74,49,46 79,52,47 77,49,47 92,54,48 100,54,36 91,58,51 99,88,97 86,79,89 76,69,79 69,62,72 82,72,76 161,128,119 221,159,132 237,160,125 187,141,127 89,73,88 72,65,77 61,54,66 54,50,61 65,61,72 78,69,82 105,82,83 146,113,102 209,153,129 228,158,127 238,164,130 207,145,116 145,107,99 125,97,88 132,101,89 185,136,114 239,161,131 127,91,73 68,30,22 48,23,22 41,22,36 47,30,36 94,64,49 102,73,49 101,72,48 102,73,51 101,72,50 100,71,49 105,71,51 109,72,48 120,78,54 133,85,56 145,91,57 162,100,62 181,112,72 208,130,82 230,142,86 242,151,91 242,152,87 247,155,91 255,155,92 255,166,97 255,163,90 255,164,87 255,169,92 255,152,78 160,92,56 46,33,30 54,44,45 52,42,41 47,37,36 41,35,28 41,35,30 42,32,31 65,43,35 99,73,52 100,73,55 100,74,53 99,73,52 100,74,51 108,74,52 119,77,53 127,82,59 133,85,56 153,97,61
96,46,40 96,46,40 91,43,39 88,48,50 75,44,50 68,46,51 68,44,50 62,38,42 61,39,42 65,42,43 73,43,46 68,38,39 60,30,29 75,39,29 58,28,27 48,27,25 24,21,25 25,22,28 25,22,28 24,22,30 29,23,28 40,31,27 52,37,26 59,43,30 62,45,35 63,47,34 66,47,33 32,21,18 11,12,15 11,10,13 11,10,13 11,10,13 10,9,12 18,17,20 30,24,29 40,32,38 44,33,40 49,34,42 53,38,46 56,43,40 59,46,43 61,44,47 62,45,48 64,42,47 61,44,47 62,43,47 62,43,45 73,45,43 84,52,47 83,51,46 75,45,46 84,52,47 79,51,42 71,49,52 99,88,97 85,79,86 74,67,77 74,67,77 80,73,76 145,117,106 226,161,138 247,167,133 179,133,117 90,71,87 67,63,74 59,55,66 53,51,61 65,61,72 75,66,79 105,82,81 145,113,99 201,145,119 221,155,123 237,159,129 208,144,116 137,106,94 123,97,87 132,99,90 184,132,111 239,158,131 133,92,76 60,32,23 43,25,24 41,22,36 48,29,33 99,64,51 102,73,51 104,75,53 102,71,50 102,71,50 101,72,50 105,71,51 108,72,50 118,76,54 131,85,57 146,95,60 159,97,59 180,112,72 205,127,79 224,139,82 238,151,87 237,147,82 244,152,88 253,155,93 255,154,88 255,160,89 255,166,91 255,165,88 255,146,76 132,76,50 48,31,34 48,34,34 54,47,45 52,46,41 47,41,36 42,36,31 45,34,29 75,54,41 99,73,52 102,73,53 102,73,53 102,73,53 102,73,53 111,73,52 119,76,57 124,79,58 132,84,57 152,96,62
94,43,33 100,49,39 100,48,45 81,41,45 64,35,45 60,40,50 63,43,53 54,32,40 61,39,44 70,44,50 96,63,67 93,55,59 62,29,33 60,31,25 60,29,19 53,30,29 26,20,25 25,22,28 25,22,28 25,22,28 33,26,29 44,33,30 55,40,29 60,44,31 62,45,35 63,46,36 63,47,32 56,41,32 14,12,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 27,24,28 36,25,32 39,28,35 43,32,39 50,35,43 52,37,45 56,39,42 56,39,42 58,39,43 58,39,43 59,40,44 59,40,44 58,41,42 60,38,41 58,39,41 54,40,40 54,37,38 49,35,37 56,49,52 95,87,95 84,75,86 75,68,78 71,64,74 80,72,80 144,113,101 219,154,131 245,165,131 169,126,111 89,73,88 72,68,79 55,51,62 51,49,59 64,57,69 79,70,83 102,79,78 144,112,98 186,134,104 225,156,125 245,170,141 199,136,112 137,106,96 124,98,88 132,101,93 178,129,107 233,158,127 150,102,84 80,43,28 49,25,19 44,26,35 50,31,35 102,70,56 110,74,52 111,73,52 109,73,51 109,73,51 105,71,51 103,72,49 105,71,49 112,71,51 124,80,54 141,89,57 160,100,61 176,108,68 199,124,75 214,132,74 227,140,79 233,146,82 236,146,83 242,150,88 255,154,91 255,160,92 255,160,85 255,157,80 252,135,70 89,51,34 48,31,32 48,29,31 53,41,41 56,50,45 43,38,35 47,36,31 52,36,30 94,68,54 102,72,55 104,73,54 105,74,55 102,73,53 102,72,55 111,73,54 120,77,58 122,77,56 130,82,57 151,95,61
109,49,39 112,54,44 119,59,47 97,48,39 67,35,32 54,32,35 48,34,36 48,31,32 64,39,38 85,45,47 118,62,56 130,57,48 77,34,26 40,23,24 39,21,18 45,27,22 25,23,24 24,23,26 25,22,28 25,21,30 35,27,33 45,34,29 56,41,30 60,44,31 62,45,35 62,46,33 63,47,32 57,42,31 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 24,23,26 29,23,28 33,25,31 39,28,35 39,28,35 43,32,39 46,31,39 46,34,39 46,34,39 46,33,41 47,34,42 48,33,41 48,33,41 48,33,41 48,33,41 45,32,40 43,32,39 54,43,50 90,82,88 86,77,90 77,70,80 75,68,78 82,70,82 155,128,112 225,160,137 236,159,124 175,132,124 89,73,88 70,66,77 59,55,66 58,54,65 65,58,70 78,66,78 101,80,78 146,116,101 207,155,125 219,156,123 233,158,129 203,143,118 131,100,92 119,95,87 131,100,92 186,139,116 235,162,130 163,106,87 121,68,54 137,72,60 88,39,30 55,33,25 103,73,56 115,74,54 113,75,54 110,74,52 108,72,50 108,70,49 106,70,48 109,73,51 115,74,54 124,80,54 136,86,55 152,94,57 169,107,67 194,122,74 211,131,74 221,137,77 224,137,78 226,139,78 231,140,80 246,146,85 253,152,86 255,153,84 255,150,76 217,115,56 62,38,32 49,32,35 48,29,31 47,30,33 48,37,34 49,42,40 50,39,34 72,53,41 96,69,51 104,75,55 109,78,57 108,77,56 103,74,52 102,73,51 113,77,55 119,78,58 121,76,55 131,83,56 148,92,58
133,61,47 139,66,52 133,61,47 125,57,37 96,42,24 78,36,25 55,31,25 43,32,29 55,34,32 81,42,39 132,71,55 142,65,46 75,31,21 21,15,20 18,15,21 26,15,12 27,22,21 23,22,25 25,22,28 26,23,29 36,29,32 48,35,30 56,42,28 62,46,31 64,48,35 66,47,35 65,46,34 56,40,36 16,10,17 13,11,19 12,11,16 12,11,16 10,11,16 9,10,15 12,11,16 11,10,13 12,11,14 16,17,20 25,24,27 28,22,27 30,24,29 32,26,31 38,27,34 40,29,36 43,33,37 42,31,38 42,31,38 42,31,38 42,31,38 42,31,38 42,31,38 42,31,38 40,29,36 53,42,49 93,85,93 84,77,87 77,70,80 76,69,79 82,70,82 144,114,99 226,164,137 253,176,141 169,126,118 86,72,85 74,67,79 58,49,62 52,48,59 65,58,70 81,74,84 101,83,78 147,117,100 185,132,107 214,151,120 241,168,136 199,136,112 133,107,97 124,100,92 128,102,92 177,130,109 236,163,131 166,117,97 102,55,46 139,70,55 160,78,58 102,50,29 107,71,51 116,75,55 113,75,54 113,75,54 113,75,54 109,71,50 107,71,49 108,70,49 115,75,52 121,77,51 135,85,54 147,89,54 164,102,64 186,116,69 204,127,74 212,132,75 214,132,74 217,132,75 218,133,76 229,139,76 239,144,81 249,146,81 247,141,75 159,84,39 58,36,39 49,32,35 50,31,33 49,30,34 51,32,34 50,41,37 55,40,31 92,69,54 101,72,52 108,77,56 108,77,56 106,75,54 105,74,53 105,74,53 112,76,54 115,77,58 118,75,56 130,82,55 146,92,58
124,58,28 122,55,30 124,56,34 134,59,32 126,53,25 108,50,24 60,29,21 41,30,25 51,33,30 76,49,42 121,74,53 127,62,41 42,21,8 16,15,18 13,12,15 18,13,15 26,21,23 24,21,25 25,22,26 26,23,27 36,29,32 46,35,30 55,39,26 64,45,31 68,49,33 66,45,32 65,46,34 52,40,40 43,42,59 48,49,70 55,58,78 45,53,71 34,38,53 28,32,47 11,16,26 11,14,21 10,11,14 9,13,15 11,12,15 18,15,21 24,21,27 25,22,28 30,22,30 30,24,29 32,26,31 35,27,35 34,26,34 36,25,32 35,24,31 33,25,31 32,26,31 39,29,28 67,42,25 76,61,52 91,87,96 87,85,93 81,79,89 78,76,86 86,79,89 165,134,122 235,181,147 255,202,154 183,147,125 86,78,95 72,68,77 62,58,67 56,52,61 65,63,71 80,77,83 106,90,84 153,123,106 196,145,117 225,165,126 237,168,130 195,138,109 129,108,97 130,110,101 133,110,97 184,140,114 250,186,142 166,125,107 70,43,36 104,50,43 127,66,50 142,79,59 107,64,45 116,75,57 116,75,57 117,76,58 116,75,57 113,75,54 110,74,52 106,70,48 109,73,51 122,77,56 134,83,55 148,90,57 162,99,64 181,113,70 191,121,72 193,121,71 197,123,71 206,129,76 204,126,73 212,128,68 228,137,77 242,142,81 232,132,73 95,47,29 58,36,39 50,31,33 50,31,33 50,31,33 53,31,34 53,42,37 58,41,31 100,73,55 104,73,54 113,77,57 112,76,56 111,77,57 110,76,56 110,76,56 111,73,52 113,75,54 116,76,53 125,77,50 142,91,56
