73,61,49 69,56,49 53,45,21 67,62,34 54,47,27 53,46,26 60,52,30 54,47,29 60,53,26 63,50,29 66,58,34 60,53,22 67,60,33 61,47,29 58,50,26 53,47,22 38,32,7 37,33,12 33,30,15 40,36,17 37,35,17 32,30,10 41,41,25 26,27,8 40,42,25 53,55,38 65,67,52 47,49,34 39,41,26 32,34,17 40,41,20 53,52,27 37,35,13 38,39,18 32,33,12 33,34,13 39,38,13 35,36,17 32,32,18 32,33,25 34,37,17 34,34,18 32,34,19 45,47,30 38,41,21 35,35,19 34,34,20 31,31,17 39,41,24 39,38,27 39,40,19 33,33,17 36,40,11 60,62,45 44,41,26 39,36,23 53,55,40 59,61,46 33,35,20 30,30,14 39,39,23 33,33,17 50,41,35 49,43,38 52,43,39 51,42,36 51,40,35 67,56,49 95,74,59 105,71,49 56,50,27 33,36,12 53,58,38 43,41,23 87,76,59 190,152,102 58,44,26 122,108,81 179,129,55 113,72,23 102,84,54 98,80,48 255,240,130 96,67,36 107,84,55 102,81,58 255,219,121 186,136,53 48,38,26 52,42,32 51,42,27 62,50,38 57,45,33 73,61,51 73,69,34 75,66,39
63,50,43 57,44,37 71,64,37 54,49,21 56,49,29 59,52,32 53,45,23 63,57,32 80,74,38 66,51,29 67,60,33 72,65,36 60,53,26 73,62,43 59,51,27 54,48,23 49,43,18 45,42,18 42,41,14 58,55,31 53,51,31 43,42,15 41,42,23 32,32,16 40,42,25 24,26,9 39,41,26 47,49,34 36,38,23 37,39,22 37,38,17 32,31,6 36,34,12 32,33,12 32,33,12 30,31,10 41,40,15 34,35,16 33,33,17 32,34,19 43,41,23 65,57,46 51,48,33 33,33,17 32,35,15 33,33,17 37,37,23 33,33,19 33,35,18 25,24,17 26,26,10 42,42,28 38,41,21 34,36,19 48,45,30 71,68,55 43,45,30 25,27,12 26,28,13 35,35,19 41,41,25 31,31,15 45,36,30 48,42,37 50,41,37 49,40,34 48,37,32 71,60,53 89,71,52 107,73,51 60,53,33 41,44,22 59,62,42 71,69,51 107,96,79 126,95,58 177,136,79 127,88,58 103,69,37 116,81,54 103,85,55 102,83,56 255,251,145 101,69,39 109,85,59 106,85,60 246,179,84 215,157,75 56,48,37 51,41,31 57,47,35 57,45,35 52,40,30 60,49,34 81,75,52 82,73,46
61,48,27 77,65,37 66,58,36 52,49,25 72,65,38 58,53,23 67,61,38 68,63,33 69,60,33 63,53,29 50,42,20 73,66,39 83,76,47 67,57,33 47,43,22 40,38,16 63,61,39 45,41,24 76,64,36 105,76,52 97,68,46 93,69,43 60,53,24 30,31,12 57,55,33 47,44,29 58,56,38 48,46,26 22,19,4 37,35,17 31,34,14 37,38,17 42,44,16 43,42,17 42,42,12 33,32,7 39,40,21 26,27,15 33,34,13 60,53,37 109,83,62 138,101,77 132,96,67 91,69,49 33,29,19 34,36,19 36,38,21 39,41,24 41,41,25 29,32,12 31,32,22 33,35,18 30,30,14 33,34,15 41,37,27 54,51,38 43,45,30 33,35,20 32,32,18 41,36,22 45,40,26 54,49,35 47,38,32 48,42,37 52,43,39 47,38,32 48,37,32 65,54,51 87,70,60 91,68,53 71,62,47 50,53,33 45,45,29 49,47,29 112,95,71 122,90,60 227,172,100 122,74,47 80,61,34 110,89,62 101,82,55 104,86,65 255,231,130 89,57,13 102,81,54 111,92,65 209,144,53 230,167,75 68,61,43 49,40,32 58,50,39 53,40,33 57,44,37 52,39,32 66,58,47 64,52,40
75,68,41 79,72,41 54,46,33 55,50,36 64,57,26 73,68,38 49,42,22 65,60,30 96,88,54 55,45,23 54,47,16 82,77,38 75,68,41 74,65,36 51,44,24 51,47,26 42,38,17 49,45,28 66,56,32 107,79,50 130,96,66 133,97,68 81,63,42 41,39,21 34,32,10 33,30,15 53,51,33 56,56,24 48,47,20 29,29,0 30,30,14 38,39,16 40,41,20 26,29,7 43,43,13 47,46,21 27,27,11 30,29,18 58,61,37 132,101,78 151,112,82 156,115,84 124,94,68 86,70,53 36,32,22 34,35,16 33,35,18 31,33,16 32,32,16 45,48,26 33,35,20 38,40,23 38,39,18 38,40,14 53,50,35 41,38,25 37,39,24 37,39,24 44,44,30 43,38,24 52,47,33 52,47,33 40,34,25 48,42,37 50,41,37 47,38,34 47,35,35 72,60,60 76,63,60 74,56,51 76,64,52 52,48,27 43,41,23 63,59,38 122,93,73 111,82,51 168,112,45 121,81,58 105,77,39 130,98,56 101,82,55 112,95,71 255,194,101 116,80,22 103,85,55 122,103,78 183,123,39 235,166,63 58,49,32 47,36,31 47,39,28 55,42,35 54,43,36 45,34,29 68,56,46 64,52,40
75,70,42 73,68,40 64,59,31 59,52,25 63,57,32 69,65,44 51,44,26 54,47,29 75,66,35 67,57,35 58,50,28 59,50,31 74,67,36 60,53,22 65,57,35 69,61,37 56,52,35 51,49,29 70,56,31 127,92,65 153,107,70 160,114,73 121,85,54 52,41,22 42,38,19 36,34,16 36,34,16 73,74,55 32,33,12 33,34,13 27,23,15 28,28,12 28,29,10 33,36,16 24,25,6 34,35,14 42,42,10 71,62,45 148,109,81 169,122,88 152,111,84 124,88,68 97,75,55 57,47,35 40,41,20 41,44,11 29,30,18 23,24,12 37,39,22 48,49,30 47,48,27 39,40,21 37,37,21 37,37,21 39,36,23 35,31,25 23,23,7 39,40,21 37,37,21 46,43,28 47,39,26 53,45,34 40,34,25 40,34,29 44,38,33 43,33,32 44,32,32 68,55,52 70,57,54 73,57,53 90,68,50 55,46,27 95,92,68 73,64,35 94,77,53 113,88,58 229,179,94 108,90,58 110,78,32 207,136,63 100,82,52 120,101,76 218,157,71 119,72,11 101,85,54 130,113,89 157,102,32 245,171,67 65,52,31 50,41,33 51,41,31 62,49,42 49,40,32 47,38,30 57,45,35 59,47,37
80,75,45 61,55,30 66,60,35 55,48,19 71,65,40 73,67,42 72,64,40 59,51,29 69,57,31 85,77,41 51,44,24 57,50,34 74,64,40 82,77,49 50,47,23 43,42,17 44,40,21 49,50,27 65,51,33 107,81,56 157,111,72 178,130,87 152,109,74 91,65,40 43,39,20 51,47,26 32,30,12 51,52,33 26,27,8 33,33,19 37,37,21 30,32,6 32,33,12 35,36,15 27,28,5 37,38,15 57,45,17 140,98,76 173,128,95 159,112,80 132,93,65 109,80,60 69,54,34 36,29,13 30,31,12 33,34,15 29,32,8 27,29,12 27,29,12 31,32,13 38,38,22 39,39,23 39,39,23 35,35,19 34,31,16 48,45,32 31,32,13 32,32,16 32,32,16 41,37,27 40,31,23 46,38,27 44,38,31 41,34,32 42,36,29 42,36,31 37,28,24 64,52,54 61,49,51 75,62,55 71,56,45 80,66,48 95,86,57 77,62,40 94,76,57 112,89,60 219,166,84 104,83,56 110,78,44 255,185,96 91,73,43 132,113,88 183,126,57 140,84,19 90,79,46 133,115,96 144,93,26 255,183,77 66,53,21 55,43,31 54,44,34 47,39,28 52,44,33 50,41,33 53,42,35 48,37,30
64,59,29 57,52,24 51,45,22 73,67,42 75,70,42 70,65,37 71,64,37 70,61,34 65,53,27 80,72,36 64,58,33 58,54,37 80,70,46 72,66,41 64,62,40 57,55,33 44,43,18 40,39,14 59,51,40 100,79,56 152,108,70 178,128,84 190,137,94 161,113,70 74,67,47 58,52,27 40,38,18 43,41,21 34,31,18 36,34,14 39,40,21 47,45,12 35,30,18 44,45,26 38,39,16 43,41,21 125,89,67 189,144,111 153,102,74 131,94,68 120,91,69 75,55,35 38,40,25 37,33,23 37,37,23 27,26,15 30,31,19 37,40,18 29,32,10 41,42,21 37,37,21 31,31,15 38,39,20 39,40,19 48,46,28 41,38,23 55,53,31 34,34,18 37,38,17 42,39,26 44,35,29 57,46,39 48,42,35 42,35,33 40,34,27 43,37,32 50,41,37 59,49,50 58,46,46 74,61,54 65,50,41 79,64,42 95,86,57 160,127,77 89,72,48 114,91,60 246,187,112 97,76,49 105,77,48 255,215,123 86,69,43 131,112,87 153,107,41 169,103,30 82,66,33 131,113,92 119,82,29 255,200,94 86,63,21 57,48,31 55,44,39 54,41,34 51,40,33 49,40,32 47,38,32 46,37,31
69,67,34 76,74,41 57,54,28 54,53,28 65,62,38 74,67,38 64,56,34 61,53,29 83,74,45 69,59,37 49,48,23 59,56,30 74,67,40 65,56,37 57,54,30 46,45,20 45,42,16 51,48,24 59,55,34 71,63,39 132,97,61 167,119,74 195,141,91 187,133,85 127,94,57 67,50,24 45,43,14 49,44,16 44,42,9 47,44,18 35,33,15 43,39,18 43,39,22 40,41,20 43,39,18 54,45,26 186,136,92 168,121,87 138,94,64 137,102,75 90,71,48 55,46,27 35,33,11 34,32,12 49,46,31 31,32,11 24,24,8 27,27,11 27,28,7 46,49,29 39,42,22 44,47,25 33,30,15 48,44,23 52,49,23 65,65,35 39,37,15 35,36,17 34,36,10 43,40,25 46,37,29 55,44,37 47,36,33 43,37,32 41,34,32 45,34,31 46,35,32 51,42,38 62,48,48 67,54,49 75,61,47 93,80,57 106,92,67 148,112,65 102,72,46 121,96,66 255,216,144 92,71,48 113,90,59 255,223,131 83,66,40 124,105,82 134,95,34 198,132,48 86,67,40 117,100,76 113,81,37 255,210,114 114,87,44 58,51,35 57,44,39 58,42,36 53,41,31 47,38,30 41,35,30 41,35,30
88,85,45 66,62,25 67,62,30 61,58,32 66,60,35 96,87,58 62,53,34 68,60,36 69,62,35 71,65,31 53,56,34 66,64,35 80,75,43 56,52,31 35,36,15 46,47,28 52,48,27 63,61,32 49,46,22 67,57,33 110,85,55 160,114,75 198,142,93 198,142,93 187,131,84 136,93,58 61,54,25 63,56,36 37,34,19 37,35,15 27,21,12 34,30,24 36,31,17 43,40,25 37,33,14 122,104,83 212,156,109 93,56,32 163,117,91 114,88,63 69,55,37 31,26,12 33,34,15 33,33,19 40,41,20 31,34,14 32,32,16 25,25,9 32,36,9 48,50,24 44,46,31 34,35,25 36,40,13 47,45,25 33,30,6 53,51,29 40,38,16 42,40,20 33,32,7 42,39,24 49,40,32 57,44,37 48,37,32 50,38,38 44,34,33 43,32,29 44,33,30 50,41,37 70,56,56 62,49,44 76,62,46 92,67,39 106,88,58 125,92,53 123,79,51 169,111,78 128,107,80 83,64,39 119,95,69 255,205,123 83,67,36 116,97,72 119,85,40 232,161,72 87,71,40 107,90,66 104,78,39 255,208,117 142,101,54 58,48,36 55,43,33 56,44,34 53,41,31 49,40,34 42,32,31 29,19,18
69,63,27 65,59,25 73,66,35 71,66,38 72,64,40 76,67,40 71,63,41 65,58,31 68,61,34 73,67,33 45,46,25 71,64,46 63,56,38 65,58,38 56,52,31 52,48,27 57,54,30 40,37,13 56,53,29 80,67,44 72,52,32 144,100,62 184,132,82 205,147,96 211,151,99 194,140,92 100,79,56 42,35,17 29,31,14 41,41,25 34,29,17 30,24,17 34,28,19 36,31,19 31,33,16 170,131,101 155,115,81 112,78,56 159,120,90 91,67,43 47,36,19 31,31,17 30,31,12 41,42,21 35,35,19 25,27,12 30,31,10 30,31,10 32,35,13 40,38,18 30,32,17 40,42,25 32,33,14 30,28,6 62,58,37 58,56,36 34,32,12 42,40,20 36,34,16 42,39,26 47,38,30 60,47,40 46,35,30 53,41,41 51,41,40 44,33,30 44,33,30 43,34,30 69,55,55 62,49,44 108,90,71 136,98,50 100,77,48 121,88,51 110,69,38 159,101,66 121,100,75 84,63,38 124,103,76 247,182,102 88,70,40 106,85,60 115,85,41 255,188,99 80,66,39 99,82,58 101,78,47 255,194,113 178,132,77 57,45,35 56,44,34 54,42,32 57,45,35 47,38,32 42,32,31 47,37,36
