50,53,33 47,50,28 44,47,27 61,64,42 57,60,52 40,36,45 71,60,53 132,96,76 136,91,58 136,110,85 44,39,38 12,10,11 33,23,27 43,28,36 51,41,45 37,29,35 28,22,29 28,21,31 31,20,29 27,19,25 23,20,24 44,27,33 82,49,53 81,48,50 84,52,49 88,56,53 81,48,48 43,37,42 30,27,31 39,38,43 47,41,34 44,37,21 46,35,18 70,49,26 59,34,6 89,55,37 80,63,35 43,30,25 47,25,28 52,30,33 62,56,51 112,83,59 184,125,97 198,138,115 106,51,36 84,47,34 39,30,24 65,63,43 79,58,35 90,44,28 71,50,27 46,51,29 51,54,34 49,54,32 69,70,33 64,64,23 83,83,40 117,113,51 54,52,21 72,69,54 25,23,19 15,16,19 15,16,19 30,25,27 72,66,32 72,81,25 63,68,25 54,59,27 54,58,29 47,49,21 69,70,31 67,67,35 71,71,37 71,71,37 63,65,39 58,60,34 62,62,32 70,70,38 76,77,40 78,79,40 67,71,33 80,84,46 52,59,27 55,60,26 107,95,67 63,66,31 94,95,47 106,101,48 131,118,68 109,95,50 124,113,69 90,80,42 70,62,28 80,71,42 86,82,47 84,83,45
137,128,111 76,67,48 58,56,36 57,60,38 52,53,45 60,57,61 71,64,44 85,69,52 143,114,90 151,124,92 59,60,37 58,59,40 59,50,42 44,33,28 28,21,19 23,18,17 20,20,20 22,21,26 27,19,27 26,21,23 24,21,25 61,39,44 89,54,57 84,51,51 82,52,51 89,56,56 88,58,57 31,28,32 34,31,35 37,36,39 40,30,34 73,64,56 91,76,54 108,63,19 174,95,22 255,155,67 212,127,54 61,35,14 53,34,36 54,30,34 50,45,42 218,188,162 237,196,176 246,190,156 87,48,34 53,27,33 47,33,35 44,31,39 134,69,48 122,62,37 91,56,31 58,56,34 48,48,32 71,53,32 85,61,26 124,109,60 94,91,49 136,112,59 162,80,55 48,32,19 21,19,20 20,19,22 19,18,21 33,28,25 83,75,41 60,67,23 57,57,23 58,63,27 58,63,31 62,65,34 54,55,16 64,64,34 74,74,40 60,64,26 65,64,39 60,62,34 74,74,44 75,75,43 68,66,35 72,70,37 78,78,44 59,64,28 67,74,40 65,60,28 95,76,51 81,85,47 100,101,53 104,101,48 132,119,69 111,97,52 127,116,72 91,79,42 75,66,35 68,61,32 86,82,47 87,86,50
109,85,59 167,138,107 171,147,121 69,54,32 61,57,38 53,52,45 73,66,37 88,68,38 112,91,76 109,95,79 67,67,37 71,71,39 71,71,37 73,73,30 63,64,25 71,71,39 62,61,36 58,57,46 22,23,11 20,18,16 22,17,16 76,48,50 89,54,55 93,60,60 84,51,51 86,53,55 79,69,70 38,37,42 41,36,38 45,43,44 37,34,38 77,68,64 101,75,52 183,113,64 214,149,94 135,92,59 194,119,72 223,155,81 45,25,35 48,33,41 50,37,34 228,175,130 143,106,82 211,151,99 90,68,60 49,32,38 45,30,38 50,25,24 157,72,44 153,69,38 140,58,29 162,77,49 166,78,42 169,77,47 157,75,46 130,60,31 145,61,28 167,67,33 163,76,49 46,35,28 25,24,27 24,22,23 26,24,25 44,35,29 158,86,47 100,93,52 80,76,41 97,96,60 62,62,30 82,85,52 92,96,42 59,62,27 79,84,41 81,85,45 63,62,35 70,70,38 53,59,30 71,72,33 83,84,45 73,71,38 114,92,74 89,80,49 79,78,40 75,66,35 102,85,57 90,92,48 106,105,51 99,94,39 134,119,68 115,102,54 107,97,55 89,78,43 84,76,42 76,68,34 73,69,34 90,88,55
209,181,152 210,181,150 179,147,117 158,130,101 116,99,71 41,38,25 72,65,36 74,64,42 99,85,69 93,84,69 71,70,45 67,67,33 68,66,35 70,71,34 70,75,32 64,65,26 73,74,51 53,51,47 73,66,46 67,68,31 71,59,47 83,48,53 96,61,62 90,57,57 86,63,64 59,45,50 45,42,48 40,38,39 44,39,36 47,40,38 46,42,36 44,37,35 98,77,64 126,78,35 93,57,37 255,179,128 255,186,108 162,98,15 23,15,23 50,35,45 174,134,98 89,55,25 119,85,65 195,145,99 69,45,39 45,31,36 51,31,41 133,80,66 164,78,46 158,74,43 159,75,44 167,82,54 144,59,35 165,79,47 151,78,50 131,64,39 145,63,38 173,73,39 177,96,71 36,32,26 24,24,24 31,29,27 43,30,25 81,56,37 233,90,43 226,108,66 90,85,46 90,73,36 154,112,74 148,118,74 80,71,26 82,75,36 82,81,43 86,86,45 78,76,47 97,96,58 77,77,45 84,86,40 91,93,47 77,78,39 80,71,42 127,98,74 60,60,28 92,82,58 81,64,36 73,71,24 98,93,38 117,107,58 136,123,71 115,102,54 99,89,49 84,73,40 88,81,42 74,66,30 74,70,35 59,55,20
122,97,69 149,123,100 109,89,71 204,174,146 117,97,65 52,49,23 38,36,34 61,51,41 128,111,85 161,143,111 68,62,37 73,71,42 61,61,31 76,76,44 54,54,22 71,69,38 44,48,50 65,64,57 163,112,77 136,89,55 66,44,38 91,53,55 90,57,59 102,85,88 60,59,74 54,48,69 51,47,60 25,21,30 38,35,41 51,47,41 48,42,37 44,39,38 87,69,50 113,81,49 194,124,66 163,98,38 246,131,39 145,88,19 33,37,39 66,55,40 138,107,95 27,32,28 90,65,46 179,136,101 50,35,45 51,32,39 108,47,29 180,79,52 171,74,41 189,91,61 146,66,34 174,85,54 124,58,28 121,50,24 141,70,46 126,55,38 71,26,19 140,63,44 93,63,46 41,34,32 41,35,28 64,43,39 88,57,38 183,102,70 214,82,38 230,90,49 138,90,45 115,93,59 36,24,29 57,42,31 84,55,35 101,65,43 111,69,45 120,76,50 116,82,52 171,118,75 202,129,70 92,94,39 92,98,46 68,73,28 72,76,36 112,99,65 42,31,16 81,58,47 108,96,55 96,88,38 118,111,54 124,114,63 137,124,72 102,91,47 97,86,51 89,81,47 93,82,47 96,85,50 70,65,33 59,58,22
82,63,38 94,76,57 78,67,62 70,58,46 75,61,47 48,47,38 52,53,45 82,77,63 112,95,71 137,118,95 84,74,52 87,78,59 71,67,48 83,83,53 63,61,32 75,73,42 48,45,51 67,56,53 87,53,31 129,79,46 75,41,37 90,55,58 91,61,64 75,67,75 53,49,62 51,47,60 51,48,63 41,39,51 27,25,35 51,46,43 48,41,39 43,38,37 55,39,33 47,28,12 170,100,38 226,135,46 232,133,44 77,46,27 154,110,68 136,78,27 41,27,29 33,27,34 93,71,53 45,28,20 38,24,29 104,65,53 160,78,49 157,73,38 194,91,60 196,90,55 174,91,53 151,67,36 135,68,43 155,77,51 116,56,35 62,26,20 69,34,21 122,64,42 80,52,43 43,34,30 56,41,30 72,49,34 94,59,34 178,91,66 201,75,36 209,82,46 243,115,76 120,97,66 39,34,31 47,38,32 58,42,29 87,60,44 122,80,56 111,70,43 96,59,35 114,70,44 184,133,78 80,77,33 91,95,39 80,85,38 85,87,43 95,87,51 110,81,59 77,49,36 121,110,66 92,82,31 128,119,61 117,107,56 138,128,75 92,83,38 81,73,37 83,75,39 87,77,39 59,53,17 78,74,39 78,78,35
108,97,53 41,24,25 58,54,48 67,62,59 37,38,41 45,47,44 65,64,55 73,65,54 155,135,117 115,94,69 161,140,113 100,86,68 132,116,85 176,152,119 204,178,139 102,87,47 60,52,39 71,60,55 102,70,54 142,96,68 101,67,65 87,54,54 96,79,82 65,63,73 52,47,63 50,47,62 46,45,60 46,46,58 35,29,34 52,41,36 49,42,40 47,42,44 74,73,88 36,38,52 104,91,84 82,66,60 235,187,158 199,144,72 95,74,51 39,27,27 42,32,36 84,68,55 40,21,7 43,30,27 31,19,24 87,51,41 127,60,35 141,60,33 179,83,52 168,71,38 199,93,58 179,82,49 161,80,51 134,64,38 69,35,31 26,16,20 56,33,30 93,49,37 65,47,42 44,33,30 60,43,33 69,48,35 79,54,37 172,98,75 206,85,42 222,96,55 181,76,44 57,41,28 55,42,37 44,33,28 76,63,56 62,48,34 126,82,44 171,116,71 103,67,45 117,76,47 110,85,37 75,79,25 114,111,46 108,101,42 88,84,36 129,117,76 131,92,64 159,118,87 158,117,70 122,110,53 135,123,68 122,112,61 123,113,64 92,82,42 80,72,36 82,76,40 74,69,30 59,58,22 79,79,38 65,66,29
131,116,65 45,31,2 27,27,24 27,29,29 38,39,44 41,43,43 71,65,56 104,95,78 127,106,81 158,133,103 184,152,122 56,44,34 149,133,100 154,132,94 247,215,171 183,156,124 102,90,62 64,51,46 88,58,43 134,99,74 96,65,53 95,68,61 74,68,73 56,52,65 56,48,65 53,50,65 48,47,62 28,28,40 35,28,31 68,58,48 50,41,37 42,37,39 99,101,115 48,54,71 255,202,104 225,206,190 73,56,48 63,47,41 95,72,57 54,39,28 91,75,62 55,40,31 94,56,37 126,80,54 34,22,24 61,36,33 94,39,24 172,79,54 202,95,65 182,71,36 184,80,45 164,69,35 156,72,41 141,70,49 48,26,31 25,23,31 41,27,27 65,33,28 64,51,44 44,35,31 52,37,28 58,43,34 49,37,27 151,80,59 220,101,62 199,77,41 84,43,25 57,44,37 56,43,36 50,39,32 52,40,28 76,62,46 119,72,38 199,137,79 106,70,50 139,99,63 131,89,49 68,75,20 107,103,41 139,127,49 123,111,54 100,84,40 221,174,140 215,162,119 168,120,77 130,111,54 131,119,62 120,110,57 119,108,64 87,77,39 77,69,33 87,81,45 95,88,47 74,76,32 79,85,35 67,72,27
158,138,63 145,128,59 27,19,25 45,44,47 45,53,58 39,46,41 66,61,47 116,105,70 156,131,101 194,165,130 194,158,125 94,80,62 111,102,83 156,134,98 224,192,150 204,173,134 114,105,86 71,55,42 164,112,82 81,55,41 106,79,63 108,84,90 64,62,72 55,53,65 61,53,70 60,52,69 58,54,67 24,22,30 51,41,40 68,57,54 47,38,34 89,78,73 56,55,72 84,85,108 255,200,171 219,193,168 61,45,39 87,73,59 91,69,51 161,136,117 45,29,23 64,54,58 110,89,78 96,62,42 39,25,27 52,38,38 97,53,41 130,59,40 155,62,34 208,86,50 163,70,42 192,79,54 168,68,36 144,59,33 29,18,27 28,24,37 33,20,28 60,35,36 63,50,43 42,33,29 46,37,33 42,35,33 46,35,28 151,66,40 174,69,37 202,90,62 53,44,40 62,46,40 55,42,35 52,41,34 57,42,31 79,58,45 80,54,40 62,46,31 53,40,37 77,65,53 136,85,46 65,68,8 85,77,12 151,131,54 126,109,40 100,83,32 115,79,57 164,116,89 204,152,104 139,117,72 122,109,61 116,111,58 114,104,62 85,78,39 70,62,28 82,76,40 110,104,58 80,77,33 75,77,31 68,73,26
163,137,67 165,145,70 50,37,34 57,48,44 46,52,55 44,49,45 122,118,99 142,131,98 165,140,110 187,160,128 205,173,139 165,141,115 53,50,35 160,142,110 199,168,131 197,167,125 61,53,42 125,104,81 191,134,90 81,62,48 107,88,72 91,80,87 135,112,97 98,73,70 61,57,70 63,56,70 32,28,41 31,29,37 36,29,29 34,27,25 64,53,50 69,56,49 89,88,103 94,90,110 216,154,80 190,153,152 83,67,54 92,73,59 95,72,57 103,81,63 64,36,27 71,53,48 70,55,46 137,103,83 39,28,35 62,49,57 118,95,82 106,80,70 175,114,98 254,181,153 183,105,79 132,65,40 161,69,39 138,56,31 32,25,37 30,26,39 40,23,29 59,29,32 64,48,44 35,29,24 42,33,29 41,35,30 44,35,27 134,75,56 188,79,50 136,60,38 54,45,39 60,50,40 61,48,43 50,39,32 56,44,34 77,61,48 85,70,50 43,28,19 43,30,25 80,61,49 157,97,54 86,84,24 138,126,58 154,131,60 121,93,37 139,115,64 79,60,37 134,94,69 150,100,58 71,44,28 74,55,30 111,103,51 116,106,64 90,80,38 100,90,50 83,76,33 87,82,41 78,75,33 72,74,32 66,73,29
