87,58,34 145,84,37 194,149,101 147,84,31 140,75,34 159,92,42 145,77,32 145,78,35 199,156,109 218,172,131 183,144,105 227,183,143 225,177,132 166,114,66 167,103,39 130,82,24 125,93,77 139,138,111 44,66,109 42,63,100 102,79,10 101,96,16 72,110,11 76,114,6 76,115,0 79,113,2 56,71,0 133,82,13 90,103,10 69,99,10 46,78,0 76,111,4 80,90,14 72,82,127 62,68,110 100,116,25 117,129,52 90,100,24 240,129,44 255,121,40 255,122,37 255,122,33 255,123,40 255,123,40 255,122,40 255,120,39 243,140,46 243,131,30 255,125,41 100,107,21 100,114,27 116,134,35 113,128,75 75,90,106 94,106,29 96,108,31 66,73,108 51,64,39 119,105,37 124,109,32 93,102,42 89,122,29 84,122,27 82,122,23 88,118,40 87,125,19 96,115,23 181,96,25 175,94,15 82,93,53 59,75,102 76,83,118 66,77,106 66,67,72 69,58,51 101,86,64 126,111,119 129,113,109 129,113,111 129,113,109 116,104,94 114,92,74 255,209,125 255,213,119 128,95,129 255,128,74 133,88,96 143,137,130 147,126,122 78,82,122 72,74,126 73,87,135 97,69,100 241,83,32 68,75,139 71,78,131
88,59,28 143,82,35 199,154,106 162,97,42 140,75,34 159,92,42 139,71,26 144,77,34 200,157,110 211,165,124 181,142,103 224,180,140 223,175,130 173,121,73 144,86,24 125,81,30 134,114,82 37,52,86 50,71,69 46,67,102 69,68,0 107,98,1 78,113,6 76,114,4 75,116,2 77,117,6 72,114,5 120,93,16 74,93,5 91,107,6 68,104,6 99,101,7 74,95,22 101,114,102 67,71,111 83,98,14 119,132,48 90,101,18 244,133,44 255,122,40 255,122,37 255,122,33 255,124,41 255,124,41 255,123,41 255,124,41 250,142,49 255,115,33 255,125,40 97,104,18 102,114,35 115,131,40 111,127,69 125,140,101 94,106,27 94,106,29 73,79,109 93,108,40 61,80,19 76,93,28 55,75,9 91,122,26 84,118,18 87,123,27 88,116,39 81,125,22 93,118,21 169,95,23 187,91,15 59,59,43 81,100,62 59,76,78 70,76,108 66,77,106 78,67,62 103,88,66 125,110,118 129,113,109 129,113,111 129,113,109 114,102,92 114,92,74 255,212,128 255,217,124 130,91,119 255,113,47 255,115,24 255,106,58 255,105,61 255,97,60 250,102,73 229,100,96 236,111,94 244,88,41 68,76,135 70,77,130
92,58,26 144,81,32 200,155,107 168,103,48 141,79,37 164,97,45 140,72,27 142,75,32 205,162,115 204,158,117 177,138,99 216,172,132 223,178,132 167,125,73 100,62,43 109,65,35 48,66,33 84,110,4 79,111,10 45,59,38 138,79,4 155,73,1 79,112,6 76,114,4 77,118,4 78,116,10 74,114,5 75,115,8 82,118,6 78,116,6 31,54,81 88,119,36 57,69,93 85,101,14 75,86,57 87,101,22 148,165,69 90,103,19 214,151,57 255,120,35 255,126,43 255,123,39 255,126,39 255,126,39 255,126,41 255,128,40 255,136,45 255,127,43 255,127,37 97,106,19 90,102,27 109,121,44 103,116,34 88,99,29 117,130,35 89,101,22 72,80,108 93,107,28 96,108,33 72,78,97 61,68,103 57,70,87 88,110,55 85,115,26 91,118,30 85,124,20 85,118,23 105,115,21 116,109,39 74,94,28 98,118,23 91,117,15 60,71,70 63,75,108 82,67,58 113,100,79 128,114,116 128,112,108 129,113,111 129,113,109 113,100,93 120,99,74 255,213,129 255,226,152 104,100,152 142,106,157 97,91,155 86,82,132 69,77,136 73,76,137 81,76,131 92,78,122 102,87,120 144,95,128 63,75,126 67,75,132
93,59,27 152,86,36 210,165,117 174,108,53 130,68,26 169,102,52 152,81,28 146,79,29 213,170,123 178,132,93 176,137,98 217,173,133 233,188,140 155,116,73 85,57,59 125,79,24 56,75,0 75,82,0 80,110,5 83,111,6 134,83,7 147,76,3 84,110,6 78,117,4 78,117,4 53,87,1 78,116,6 76,115,2 75,114,1 49,83,12 53,74,113 49,65,115 49,64,98 88,103,19 134,154,59 84,100,13 136,155,47 95,100,26 91,109,24 255,129,31 255,128,41 255,128,38 255,128,40 255,128,40 255,130,38 255,130,43 255,131,41 255,131,40 215,137,39 88,102,25 86,97,25 94,105,33 93,105,28 90,100,33 115,129,31 101,114,30 69,80,93 100,112,33 94,104,28 128,137,107 57,70,89 63,80,113 59,70,97 65,75,93 89,125,27 89,121,20 99,114,46 63,86,12 75,87,38 85,115,26 60,80,10 110,115,23 58,69,80 63,78,110 90,74,61 99,88,69 125,112,109 128,112,108 129,113,111 127,111,107 115,100,91 120,99,74 255,213,130 255,222,151 97,100,159 104,108,162 102,112,157 101,104,142 95,98,145 85,91,135 75,82,135 72,76,130 65,77,130 67,68,129 70,72,138 69,72,133
102,62,28 169,101,42 214,169,125 164,93,38 169,99,50 171,102,46 159,88,35 157,90,42 212,167,119 171,127,87 178,139,100 221,177,137 235,188,138 102,73,53 52,55,91 154,97,37 55,69,119 37,54,87 90,110,24 85,106,13 58,75,0 94,101,17 61,94,0 76,114,4 76,107,13 84,114,11 31,54,39 44,72,47 34,54,80 40,60,104 48,69,108 49,74,114 51,66,98 83,95,16 84,101,21 87,101,22 122,140,27 86,101,19 97,101,18 179,162,66 255,133,39 255,132,39 255,133,38 255,134,39 255,135,42 255,135,42 255,138,42 255,139,43 116,131,26 96,110,21 89,100,28 89,102,30 85,97,30 83,96,26 104,116,26 101,113,34 114,131,55 102,116,37 98,110,35 95,104,33 59,67,99 62,74,109 61,72,103 58,71,101 88,119,27 87,121,19 91,115,21 98,116,15 103,121,36 62,83,10 60,77,72 73,98,40 61,73,106 57,72,104 95,83,73 77,68,62 127,111,109 130,114,110 129,113,107 127,111,105 119,105,91 124,100,76 255,213,131 255,217,143 255,216,144 250,197,133 229,183,142 214,167,133 199,159,125 192,156,127 176,144,128 167,140,124 167,140,122 165,138,120 171,144,128 159,137,119
113,70,37 183,107,47 221,176,132 171,102,46 153,86,36 150,83,33 165,95,44 153,85,42 214,169,121 152,113,72 177,138,99 216,172,132 227,179,132 85,74,67 55,59,72 144,117,81 51,67,103 30,48,74 55,70,73 86,105,28 52,81,8 89,93,8 78,113,8 78,116,8 38,65,24 41,60,51 49,67,107 45,66,114 43,68,110 40,62,103 43,60,103 55,75,119 54,69,103 76,90,15 87,106,18 101,105,22 121,145,37 86,110,18 91,106,12 174,154,66 255,136,40 255,138,42 255,140,41 255,140,41 255,141,42 255,142,42 255,140,40 136,111,13 109,124,30 85,97,20 80,94,17 109,125,36 88,99,29 88,99,29 98,109,26 89,100,30 123,136,52 130,142,52 98,109,37 94,103,32 61,69,97 116,127,128 67,80,99 59,75,111 64,79,82 85,118,23 85,123,17 89,121,20 83,116,19 97,118,25 91,115,64 64,72,102 59,75,102 62,73,102 75,77,93 69,72,81 132,111,111 128,112,108 129,113,109 126,110,104 118,103,92 132,104,77 255,209,131 255,207,133 255,210,135 250,199,134 222,179,134 212,169,136 197,157,123 188,152,123 174,145,123 170,143,125 169,142,124 170,142,129 176,149,133 164,142,124
114,65,25 165,97,38 220,176,134 170,101,47 155,88,40 162,95,43 165,95,46 139,74,33 217,172,126 141,102,61 174,135,96 216,172,130 232,182,136 78,72,77 171,131,95 48,59,97 65,80,114 35,55,69 107,92,11 77,117,10 71,108,5 75,115,6 78,113,4 82,117,10 39,60,95 42,63,100 38,64,99 47,69,110 40,62,103 44,65,104 46,64,104 40,61,100 53,68,82 76,93,15 98,107,18 253,145,40 255,142,38 255,140,30 255,146,44 194,170,67 255,143,42 255,144,40 255,146,39 255,147,40 255,149,42 255,149,35 121,121,35 93,105,30 93,106,34 84,97,27 85,100,16 108,129,25 87,98,28 89,100,30 88,99,27 84,97,25 96,106,28 126,138,32 116,120,37 99,108,37 59,68,93 92,109,33 97,110,109 62,82,124 59,75,100 62,74,96 55,69,81 73,91,131 90,119,37 123,109,25 56,66,82 63,81,117 60,73,101 60,75,107 64,72,81 62,78,114 125,112,109 128,112,108 128,112,108 126,110,104 113,98,87 133,109,83 255,205,125 255,217,141 255,210,135 240,186,125 224,175,135 211,166,133 202,161,132 191,154,130 179,150,128 167,140,122 167,140,124 167,140,124 170,145,128 168,143,126
125,74,35 174,103,50 222,177,129 162,91,38 142,78,34 155,89,41 156,89,41 143,78,37 222,179,132 131,92,51 187,145,107 220,177,132 235,187,140 66,66,78 136,106,50 41,62,99 63,78,110 60,83,108 86,82,0 66,96,9 83,119,23 72,113,0 78,116,17 44,68,60 44,67,103 39,62,100 38,66,98 49,70,109 41,64,102 45,68,104 41,62,101 37,63,100 61,80,74 99,119,33 99,109,17 255,157,47 255,151,43 255,143,37 255,149,46 250,160,47 255,151,49 255,152,46 255,151,44 255,153,43 255,153,43 233,157,44 104,113,44 92,101,30 79,92,22 88,99,27 102,115,31 110,128,29 88,100,25 88,98,31 90,100,33 89,100,30 92,107,25 171,171,56 142,140,52 99,108,37 66,74,83 92,107,25 112,123,112 63,78,112 63,75,99 62,76,99 57,73,100 69,85,121 55,71,52 86,100,52 60,76,101 62,79,112 59,74,106 56,75,108 60,77,110 55,81,114 128,117,114 129,113,111 129,113,107 126,110,104 112,97,88 146,117,93 255,214,134 255,206,131 255,209,140 242,192,132 222,176,135 211,168,133 201,162,134 192,155,131 171,145,122 170,144,123 162,135,119 166,139,123 170,143,127 164,139,122
138,84,46 158,86,38 230,185,141 158,86,38 141,81,38 147,76,32 151,81,34 147,80,37 225,180,136 127,87,51 184,142,102 221,175,134 229,186,141 66,70,85 47,69,99 40,64,95 62,78,114 49,76,117 46,70,99 37,59,100 42,63,100 45,67,110 42,62,106 36,61,101 48,74,109 48,75,114 41,69,103 41,64,98 50,76,109 39,65,100 50,75,117 41,67,100 81,103,75 104,129,30 122,136,38 103,118,34 255,155,43 255,156,38 255,155,40 255,158,41 255,160,42 255,161,43 255,162,41 255,163,41 234,179,63 118,134,22 91,104,20 103,110,33 95,107,30 83,95,20 86,98,23 91,101,23 88,97,26 90,99,28 108,122,35 92,105,33 95,114,35 239,154,48 127,127,41 96,108,33 88,102,52 91,103,26 118,133,109 61,70,111 93,105,109 58,75,95 63,79,108 70,84,107 63,79,104 61,77,102 59,75,102 59,75,102 58,74,101 69,87,115 56,77,116 56,77,114 127,114,109 129,113,109 128,113,104 126,111,102 109,97,85 141,121,91 255,219,138 255,212,133 255,206,137 242,189,132 217,173,131 209,169,133 203,164,134 186,146,123 174,145,125 167,140,122 165,138,120 166,139,121 169,142,124 167,140,124
148,91,47 171,99,51 220,177,132 158,88,39 146,82,38 144,80,36 168,98,47 163,96,51 224,181,136 121,81,45 180,138,100 225,179,140 218,176,134 65,71,88 44,70,114 43,69,106 59,76,109 49,79,117 42,67,107 43,66,104 41,64,100 44,71,112 36,61,101 38,66,100 47,69,101 41,67,100 44,71,101 52,79,107 48,75,105 55,78,112 41,64,100 43,67,96 95,121,71 71,93,11 83,97,8 108,116,36 195,129,10 255,162,39 255,163,41 255,164,41 255,165,42 255,165,42 255,167,44 255,158,32 110,113,22 91,99,8 87,99,20 93,101,21 98,107,20 95,105,27 91,101,25 96,103,26 92,102,26 97,107,31 118,134,33 97,107,31 101,114,32 255,173,54 124,120,33 97,104,27 120,136,49 99,106,29 113,129,98 77,88,99 120,133,121 56,74,98 68,84,109 77,87,107 64,82,106 61,77,104 61,74,104 62,75,101 58,74,101 72,87,119 59,80,119 58,81,117 128,110,107 128,112,110 128,112,108 126,110,106 107,97,85 143,123,91 255,207,126 255,211,136 255,206,139 238,188,128 218,174,132 207,167,131 204,165,133 194,154,129 174,145,123 167,140,122 169,142,126 169,141,128 165,137,124 169,141,128
