87,58,34 147,91,53 146,87,41 223,178,130 147,84,31 151,87,43 144,83,36 155,82,25 145,77,32 148,81,36 147,87,46 220,177,130 218,172,131 157,116,85 203,161,121 228,183,139 225,177,132 218,174,134 219,137,38 197,133,69 130,82,24 141,90,25 57,62,109 53,55,69 44,66,109 41,58,101 44,68,99 112,89,20 101,96,16 72,100,9 78,116,10 78,113,4 76,115,0 75,114,1 86,105,0 81,96,14 133,82,13 115,87,8 80,108,13 66,97,12 46,78,0 76,112,0 94,110,9 83,93,17 72,82,127 59,73,66 61,71,36 110,124,103 117,129,52 90,102,23 97,105,39 241,130,45 255,121,40 255,121,35 255,121,36 255,121,32 255,123,40 255,123,40 255,122,40 255,122,40 255,120,39 255,119,40 98,103,40 255,120,38 255,125,41 231,139,55 96,110,33 116,130,43 116,134,35 112,128,41 71,84,101 113,134,70 94,106,29 99,109,31 91,106,24 69,76,111 51,64,39 70,74,7 113,90,19 104,100,24 93,102,42 94,119,33 88,121,26 85,123,28 82,122,23 88,121,28 52,83,0 85,121,23 96,115,23 120,107,18 206,88,15 168,87,8 82,93,53 59,73,96 66,77,106 75,82,119 66,77,106 74,76,76 66,70,83 85,74,67 101,86,64 125,113,115 130,113,114 129,113,107 129,113,111 129,113,109 128,115,110 107,95,85 114,92,74 255,219,133 255,207,127 253,212,183 128,95,129 255,116,42 98,91,132 186,141,149 143,137,130 143,132,139 163,149,154 65,79,129 72,74,126 70,74,128 73,77,129 109,81,112 241,83,32 118,89,136 70,77,130 71,78,131
86,58,31 144,90,52 147,88,42 224,179,131 158,95,42 147,83,39 149,88,41 171,98,41 140,72,27 147,80,35 147,87,46 220,177,130 217,171,130 159,118,87 200,158,118 226,181,137 223,175,130 218,174,134 201,119,20 200,136,72 130,82,26 103,55,0 53,66,94 59,69,114 46,65,112 45,66,105 32,60,83 88,75,0 104,100,24 93,107,18 76,114,8 78,113,4 75,116,0 74,115,1 83,110,0 89,114,17 75,56,0 79,78,11 64,85,0 78,109,13 76,107,13 76,112,0 89,98,0 71,85,0 57,66,109 83,99,80 77,89,44 114,129,105 117,129,50 90,102,23 97,106,37 241,130,43 255,121,40 255,121,35 255,121,36 255,121,32 255,123,40 255,123,40 255,122,40 255,122,40 255,121,39 255,119,41 180,167,94 255,121,39 255,125,41 233,141,57 96,110,33 114,128,41 113,130,34 119,134,52 70,83,98 116,137,64 91,103,28 99,109,33 89,104,22 73,78,115 100,109,65 81,91,28 109,114,40 93,93,21 85,94,34 94,119,31 89,120,24 85,123,24 82,122,23 88,120,32 95,128,35 84,122,23 96,116,21 120,107,18 216,83,13 188,86,12 57,64,46 55,70,86 65,79,102 72,80,112 64,75,106 60,63,81 60,68,84 88,77,70 101,86,64 124,112,114 130,113,114 129,113,107 129,113,111 129,113,109 128,115,110 106,94,84 114,92,74 255,219,133 255,207,127 253,212,183 127,94,128 255,115,42 170,104,119 224,134,90 199,148,122 195,146,124 197,145,124 135,115,136 116,88,128 102,82,123 86,76,125 124,79,104 244,85,37 119,89,134 69,76,129 71,78,131
89,57,25 142,89,48 147,88,42 228,183,135 163,98,43 154,90,46 140,79,32 157,84,27 138,70,25 148,81,36 153,93,52 222,179,132 204,158,117 156,115,84 199,157,117 222,177,133 221,173,128 209,165,125 222,140,41 181,132,83 112,74,26 74,51,50 54,65,96 85,114,34 74,107,28 33,62,48 37,58,79 107,92,13 129,86,1 102,101,4 78,113,4 76,114,4 75,116,2 72,114,3 78,114,2 77,117,8 119,92,4 63,78,0 103,97,2 74,112,4 48,85,0 74,106,5 73,70,0 48,70,40 125,144,56 108,125,76 129,143,64 81,100,50 126,140,51 90,103,19 99,106,33 242,133,43 255,122,40 255,118,35 255,122,37 255,124,35 255,125,41 255,125,41 255,126,42 255,126,42 255,125,39 255,118,41 235,142,49 255,123,41 255,128,41 234,139,56 91,105,28 88,100,25 110,125,41 98,110,35 82,93,64 90,101,31 98,112,25 95,108,24 87,102,20 75,81,109 91,105,26 94,105,45 91,115,62 50,68,35 58,79,29 90,120,33 91,122,30 92,123,29 52,80,3 91,116,40 84,122,27 82,123,21 90,119,21 108,114,19 180,91,19 157,91,9 62,62,30 114,107,19 88,115,29 72,90,59 64,72,92 66,73,110 64,75,104 88,77,72 106,91,69 126,114,116 129,113,111 128,112,106 129,113,111 129,113,109 129,113,107 104,92,82 115,93,75 255,219,133 255,208,128 247,211,193 144,89,108 255,109,33 255,96,30 255,105,36 255,97,48 255,100,55 255,104,62 255,93,49 255,93,43 250,88,43 255,82,46 255,82,44 242,90,44 126,91,135 67,74,127 70,77,130
92,58,26 144,89,46 146,90,43 225,180,132 162,97,42 150,86,42 144,83,36 169,96,37 142,74,29 136,68,28 157,97,56 225,182,135 196,150,109 153,112,81 201,159,119 218,173,129 225,180,134 208,164,124 217,134,27 147,109,90 108,64,34 47,79,46 82,100,26 81,110,12 82,114,13 69,93,26 53,59,46 139,80,5 155,73,1 108,98,4 78,113,4 78,116,6 75,116,2 78,116,8 76,116,0 75,115,6 74,114,7 79,117,7 78,116,6 70,113,0 41,64,91 44,70,59 32,61,10 59,71,95 88,104,17 81,95,38 115,130,46 81,100,21 147,164,68 93,107,18 95,105,27 205,142,48 255,121,36 255,122,36 255,126,43 255,126,40 255,127,40 255,127,40 255,127,42 255,127,42 255,128,40 255,129,42 255,134,46 255,128,43 255,129,39 216,139,50 89,101,24 87,99,24 108,120,43 95,107,32 157,170,88 90,100,26 117,130,35 110,126,27 94,108,29 69,77,105 96,110,31 102,114,39 114,128,67 78,89,88 61,68,103 60,72,96 56,69,70 75,97,42 88,118,29 68,95,23 85,120,15 82,120,23 89,122,27 94,119,22 115,107,17 102,95,25 84,104,38 95,102,18 91,117,15 93,115,33 64,75,74 64,75,104 61,72,101 94,79,70 105,92,71 129,117,117 132,116,114 128,112,106 129,113,111 128,112,108 128,112,106 103,90,83 122,101,76 255,218,134 255,211,131 229,200,196 104,100,152 128,82,112 103,82,138 86,80,144 87,83,133 79,85,143 75,83,142 79,78,138 78,73,128 80,71,122 78,71,112 86,71,104 115,66,99 81,71,116 65,74,128 66,74,131
93,59,27 146,87,39 153,94,48 224,179,131 174,108,53 140,78,36 143,78,37 171,97,45 152,81,28 170,100,51 155,96,50 230,187,140 178,132,93 149,108,77 200,158,118 221,176,132 233,188,140 202,158,120 205,127,27 92,64,66 125,79,24 61,85,36 83,86,0 88,105,36 80,110,5 78,112,1 64,83,0 134,83,7 147,76,3 97,103,4 81,117,5 77,118,4 78,117,4 77,111,9 75,113,7 78,116,6 76,115,2 79,118,3 75,113,5 28,54,60 53,74,113 45,64,111 47,68,107 61,76,110 88,103,19 81,96,14 99,113,34 90,104,17 136,155,47 94,101,24 90,96,17 89,107,22 255,129,31 255,132,40 255,129,39 255,128,38 255,128,40 255,128,40 255,130,38 255,130,38 255,130,43 255,131,43 255,129,41 255,128,40 215,137,39 119,117,18 84,92,26 86,97,25 94,105,33 90,101,31 107,119,42 90,100,24 115,129,31 111,127,24 88,102,23 85,96,109 100,112,33 101,113,38 105,116,44 98,122,30 57,70,89 63,78,121 61,76,108 59,70,97 65,75,93 57,86,31 86,122,26 91,117,15 99,114,46 55,74,11 56,73,6 70,82,33 85,115,26 91,118,48 103,117,28 101,102,34 58,69,80 66,81,113 64,75,104 98,82,69 99,88,69 124,112,112 129,113,111 128,112,108 129,113,111 128,112,108 125,112,105 106,91,82 120,99,74 255,220,137 255,211,132 227,204,191 97,100,159 98,104,166 110,111,161 102,112,157 101,104,142 100,101,149 90,96,140 81,89,137 75,82,135 75,79,135 69,78,130 64,76,129 67,68,129 66,67,130 66,69,128 70,73,134
95,60,24 153,95,40 164,101,50 222,177,131 166,97,41 154,84,35 143,76,26 180,104,44 157,83,31 162,90,40 166,105,58 231,188,139 178,134,94 150,109,78 198,156,116 224,179,135 232,188,137 203,161,123 207,133,38 63,63,91 141,85,20 45,59,100 40,56,56 75,97,60 88,111,6 90,108,0 80,114,12 107,99,16 114,94,6 79,112,8 81,116,9 78,114,2 80,115,10 81,114,6 37,69,0 76,110,26 73,111,14 80,114,43 36,59,66 42,62,104 49,69,111 41,62,101 46,71,111 65,78,108 90,103,21 85,97,18 89,104,22 90,105,11 118,134,24 94,110,19 85,103,18 96,109,27 201,156,63 255,132,35 255,132,39 255,132,39 255,130,38 255,130,38 255,132,37 255,132,37 255,131,41 255,132,42 255,134,41 255,134,42 136,144,37 115,129,31 90,99,28 101,112,40 91,102,30 89,102,32 85,98,28 91,103,26 118,131,36 108,124,25 92,110,27 124,139,84 91,105,30 101,113,38 94,104,30 95,106,36 57,67,101 64,79,111 59,74,90 62,73,100 58,70,105 55,76,44 85,121,25 100,115,19 73,85,6 105,106,27 97,114,34 109,119,45 58,79,15 85,109,60 85,109,38 54,69,41 64,74,108 67,81,120 64,73,98 99,85,69 84,72,60 127,113,115 129,113,109 129,113,109 129,113,109 129,113,107 127,112,101 109,94,83 119,98,73 255,221,137 255,212,133 255,220,146 255,222,137 255,201,134 238,191,128 221,176,130 210,164,125 206,161,126 194,155,123 183,150,123 174,143,122 167,137,120 166,139,123 165,138,122 167,140,124 171,144,128 165,137,126 159,136,123
102,59,26 172,102,44 173,107,52 224,179,135 169,100,44 159,89,38 162,95,43 182,108,54 151,81,30 162,92,45 163,103,60 232,187,139 159,117,77 152,112,78 193,151,111 217,174,129 237,190,140 235,191,151 204,141,67 65,69,102 173,121,61 62,85,121 52,68,104 49,65,92 54,70,28 89,104,20 54,77,0 81,111,33 62,70,0 62,86,0 80,118,12 74,112,4 58,89,4 81,112,20 44,70,34 46,62,98 46,67,106 45,70,112 40,60,104 38,58,100 46,64,104 45,66,105 57,82,124 63,78,110 76,88,13 91,103,28 88,103,21 87,102,8 117,137,26 122,140,41 84,107,20 98,105,21 158,150,58 255,133,39 255,135,39 255,133,38 255,134,39 255,134,39 255,134,39 255,135,40 255,138,42 255,138,38 255,147,52 179,165,50 116,132,33 116,130,41 89,101,26 100,112,37 93,107,28 84,97,27 87,100,30 90,101,29 98,109,26 89,102,20 92,106,29 103,119,32 119,131,45 96,108,29 94,103,34 89,100,30 62,70,100 60,70,104 121,142,82 63,75,99 59,71,104 68,81,96 89,122,25 82,119,16 89,122,16 94,122,19 56,80,13 87,115,22 71,95,12 45,63,20 53,70,62 57,70,85 61,74,104 58,73,105 60,67,90 65,59,64 73,71,72 129,112,118 130,112,109 128,112,110 128,112,106 128,112,106 126,109,101 107,92,81 128,102,77 255,220,136 255,210,135 255,216,141 255,211,139 255,199,132 237,186,129 221,177,135 213,168,133 208,165,132 195,157,122 185,152,127 176,145,126 172,143,123 169,142,124 166,139,121 167,140,124 172,145,129 170,143,127 162,140,122
111,68,33 172,99,42 173,106,54 225,179,138 163,97,42 155,88,38 150,83,35 154,85,31 164,94,43 155,88,38 162,105,61 232,187,141 148,109,68 154,114,78 196,154,114 221,175,134 228,178,132 230,188,150 127,112,90 67,57,56 92,83,79 63,75,110 47,67,91 67,103,5 38,63,5 71,105,19 91,102,3 63,94,13 97,104,16 87,113,9 76,114,8 75,112,9 37,57,69 42,62,90 43,60,103 42,63,100 43,65,106 54,80,126 45,70,112 41,64,102 44,65,104 50,68,106 53,72,119 57,72,106 73,87,12 89,103,26 183,144,44 85,104,25 139,153,53 95,106,23 235,155,47 109,112,11 170,157,64 255,135,40 255,140,43 255,141,41 255,140,39 255,140,39 255,141,40 255,141,40 255,143,42 255,142,40 203,166,70 99,105,26 114,128,41 87,99,24 88,101,31 85,99,24 117,134,38 84,100,27 88,99,29 90,100,33 92,102,26 89,101,24 94,106,31 94,107,25 131,144,49 110,122,36 104,113,44 88,102,27 59,67,95 64,72,88 77,96,15 66,80,92 62,80,118 60,76,103 54,73,67 89,122,29 80,118,12 86,125,21 57,84,16 82,118,20 108,113,21 88,98,31 55,69,81 62,74,107 59,75,104 61,74,102 48,58,76 59,63,76 66,74,92 127,113,118 129,111,106 127,111,105 129,113,107 128,112,106 126,110,104 101,86,77 130,105,77 255,231,148 255,207,131 255,213,132 255,210,135 255,199,132 231,183,125 216,173,128 210,170,136 206,165,134 189,150,120 180,150,124 175,146,124 169,143,122 171,144,128 170,143,125 170,143,127 173,146,130 170,145,128 168,143,126
114,65,25 165,95,37 161,108,53 214,170,128 170,101,47 146,79,31 148,81,33 163,94,38 165,95,46 148,82,34 160,103,61 232,187,141 141,102,61 147,107,71 201,159,119 219,174,130 232,182,136 230,190,154 36,55,86 104,64,28 48,59,97 56,74,102 51,68,101 46,60,39 107,92,11 91,106,10 75,115,8 79,116,13 75,115,6 76,114,4 79,113,2 73,100,57 39,60,95 44,65,104 47,68,107 41,67,102 47,69,110 49,74,116 52,72,114 47,68,107 46,64,104 44,65,104 41,59,97 55,70,84 76,93,15 97,109,21 238,133,30 166,153,49 255,142,38 152,123,18 255,144,39 255,139,37 194,170,67 255,144,41 255,144,41 255,145,38 255,146,39 255,147,40 255,147,40 255,149,42 255,149,35 214,159,60 104,114,36 91,100,29 93,106,34 84,97,27 86,99,29 93,108,24 108,129,25 90,102,23 87,97,30 87,97,30 88,99,27 86,99,27 97,109,34 95,105,27 126,138,32 165,158,59 106,116,42 93,106,34 59,68,93 87,98,85 93,102,46 65,78,77 62,82,124 58,76,104 62,76,99 63,73,91 55,69,81 61,78,98 75,91,116 86,115,33 123,109,25 76,81,45 67,82,114 63,80,113 60,73,101 61,74,102 63,77,116 62,70,79 62,78,114 122,115,118 128,112,106 128,112,108 128,112,108 127,111,105 128,110,105 101,86,75 133,109,83 255,231,146 255,206,130 255,217,137 255,210,135 254,198,131 229,178,123 221,172,132 211,166,133 211,167,139 197,158,130 185,151,129 179,150,128 169,143,122 167,140,124 167,140,124 167,140,124 173,146,130 168,143,126 165,140,123
122,71,32 171,97,45 174,119,67 201,156,108 164,93,40 142,74,31 138,74,28 147,80,28 156,89,41 142,75,30 160,103,61 242,199,152 133,94,53 149,109,73 207,163,121 228,183,139 235,187,140 223,186,146 52,72,125 155,125,69 42,63,100 57,75,101 49,67,103 42,64,57 98,94,7 90,104,4 33,60,17 73,109,13 75,116,2 75,115,4 79,112,46 40,59,92 43,66,102 44,67,105 43,66,102 38,66,98 48,69,108 43,68,108 55,78,116 41,64,102 41,62,101 37,62,104 37,58,95 53,72,66 93,113,27 112,128,25 203,162,65 255,155,46 255,150,42 255,143,33 255,146,42 255,147,44 250,160,47 255,149,44 255,148,44 255,151,45 255,151,44 255,149,41 255,154,41 255,155,45 244,168,55 102,114,28 94,104,30 90,99,30 80,93,23 84,97,25 87,98,28 110,123,39 107,125,26 114,127,45 88,99,29 86,94,28 90,100,33 87,99,32 109,120,50 109,124,42 169,169,54 240,171,70 98,109,37 94,108,33 67,75,84 112,124,88 89,99,32 64,75,64 65,80,114 62,75,105 63,75,99 61,74,100 57,73,100 65,80,114 64,83,116 64,80,61 97,111,63 55,70,77 61,76,108 60,76,103 59,74,106 58,73,105 66,83,116 60,77,110 55,81,114 125,115,116 129,113,111 129,113,109 130,114,108 127,111,105 126,109,101 97,82,73 145,116,92 255,230,146 255,199,123 255,206,131 255,205,136 250,197,131 231,183,129 223,177,136 207,164,129 204,165,133 197,157,132 186,152,130 172,146,123 169,143,120 169,142,124 164,137,121 166,139,123 171,144,128 169,144,127 164,139,122
