11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 14,10,19 51,26,25 56,31,30 69,32,29 69,32,29 55,40,31 41,30,27 40,30,29 42,35,35 55,43,43 63,50,43 72,56,43 92,68,46 113,80,55 121,81,56 124,83,56 128,84,54 131,87,57 108,83,55 29,23,28 24,21,25 26,23,27 44,31,39 46,33,41 50,36,41 54,37,38 54,38,36 56,39,40 56,39,40 56,39,45 56,39,40 56,39,42 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 56,39,42 56,39,42 67,42,41 80,48,43 77,44,37 70,42,33 101,90,99 90,81,92 81,74,84 78,71,81 87,73,78 151,115,107 220,157,133 252,172,138 215,155,132 115,89,93 74,67,77 64,57,67 55,51,60 67,60,72 79,68,75 96,79,80 146,113,102 190,139,113 227,157,124 242,168,134 209,147,118 153,116,103 137,104,93 156,114,101 217,152,129 236,167,136 100,46,37 120,54,38 100,47,31 35,18,21 32,22,26 63,42,31 95,69,48 95,69,48 94,68,47 95,69,48 103,69,49 113,75,54 119,79,56 137,90,58 156,99,59 168,103,62 190,117,74 204,126,75 229,144,87 252,160,96 255,164,103 255,168,99 255,172,104 255,170,95 255,173,96 255,172,95 255,170,89 255,170,95 255,139,75 55,36,40 53,40,37 49,40,34 46,37,31 46,37,31 43,34,30 43,34,30 44,38,33 67,48,36 93,70,55 97,74,59 95,73,55 97,72,55 99,73,52 110,74,52 124,77,54 134,84,53 149,91,58 166,104,64
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 29,22,25 63,33,32 64,34,33 71,34,31 72,35,32 56,39,31 44,33,30 42,32,31 42,35,35 53,41,41 62,49,42 69,53,40 90,70,50 111,78,53 121,81,56 126,85,58 127,83,53 131,87,57 92,68,46 24,21,25 21,18,22 23,20,24 37,24,32 44,31,39 47,34,42 54,37,40 52,35,36 54,38,36 54,37,38 55,38,41 56,39,40 56,39,40 56,39,40 56,39,42 56,39,42 56,39,42 56,39,42 56,39,42 56,39,42 56,39,42 64,43,41 77,45,40 72,43,37 67,43,35 100,89,98 90,81,92 79,72,82 76,69,79 87,73,78 148,112,104 220,157,133 244,164,130 214,154,131 118,92,96 76,69,79 63,56,66 55,51,60 65,61,72 79,71,77 97,80,81 144,111,100 185,134,108 228,158,125 254,180,146 202,140,111 159,122,109 135,102,91 152,110,97 211,146,123 248,179,148 100,51,40 112,51,33 83,37,23 38,24,26 36,24,29 75,52,41 95,69,48 96,70,49 95,69,48 96,70,49 103,69,49 113,75,54 116,76,53 132,84,55 154,96,59 166,101,60 188,115,72 206,128,77 230,145,88 250,158,94 255,163,102 255,164,98 255,164,99 255,170,97 255,173,96 255,171,94 255,176,95 255,167,92 255,139,75 55,36,40 54,41,38 46,37,31 44,35,29 44,35,29 40,31,27 42,33,29 42,36,31 74,55,43 95,72,57 95,72,57 95,73,55 97,72,55 100,74,53 116,79,55 128,81,58 134,84,53 151,93,60 166,104,64
11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 16,13,17 18,15,19 20,14,19 21,15,20 21,15,20 49,31,30 57,30,25 57,30,25 74,34,27 79,39,32 61,37,31 47,36,33 43,33,32 43,33,32 47,37,38 55,43,43 53,42,39 36,25,20 60,39,24 99,68,45 121,84,58 125,84,55 138,97,68 44,30,16 22,17,19 21,18,22 23,20,24 33,25,31 37,29,35 42,31,38 45,32,42 45,32,40 49,35,37 50,36,41 50,35,43 52,38,43 54,37,40 50,38,43 52,38,43 52,38,43 52,38,43 52,38,43 52,35,38 54,37,40 54,37,40 58,36,39 59,36,33 54,33,29 49,33,27 102,91,100 90,81,92 79,72,82 75,68,78 83,71,76 156,120,112 221,159,132 238,158,124 227,167,142 114,88,92 72,65,75 63,56,66 60,53,63 63,59,68 70,67,73 97,80,81 141,110,98 203,152,126 226,156,123 236,162,128 203,144,116 146,110,100 134,101,90 147,108,94 218,153,130 238,168,137 89,50,36 92,45,24 64,28,20 36,24,26 41,27,32 88,62,50 98,69,49 96,70,49 96,70,49 96,70,49 101,70,49 108,72,50 115,74,54 129,81,56 148,94,58 163,101,61 181,114,69 203,128,79 229,144,87 244,152,88 255,158,99 255,166,99 255,168,99 255,170,96 255,171,94 255,171,93 255,177,97 255,163,88 245,130,67 48,31,34 55,42,39 46,37,31 46,37,31 44,35,29 40,31,27 43,33,32 44,33,30 81,61,43 97,72,53 97,72,53 97,72,55 97,72,53 103,72,51 123,78,57 129,83,55 140,88,58 156,95,61 173,108,69
14,11,15 29,21,27 53,34,36 68,43,40 85,49,43 96,51,46 96,53,47 95,52,46 88,45,41 81,41,47 65,37,39 45,27,24 39,25,25 43,22,22 48,27,27 45,27,26 53,40,35 46,35,30 40,33,36 34,28,33 28,22,27 26,23,27 34,27,25 55,40,29 66,45,30 77,52,35 122,85,59 140,99,70 27,21,16 20,18,19 13,14,17 16,15,18 30,24,29 35,27,33 40,29,36 40,29,36 40,29,36 44,31,39 44,31,39 45,32,40 47,32,40 46,33,41 46,33,41 45,34,41 45,34,41 49,34,42 47,34,42 47,35,40 49,34,42 48,33,41 47,33,38 51,34,35 83,49,45 100,62,54 103,90,100 91,82,95 79,72,82 77,70,80 81,71,75 150,114,106 224,162,133 254,174,140 215,155,130 112,86,90 77,70,80 63,56,66 58,54,63 62,58,67 77,71,78 94,77,80 140,109,99 187,136,112 227,154,124 253,176,143 190,132,106 140,104,96 131,100,90 146,107,93 206,143,119 242,169,137 92,55,42 76,38,21 52,23,17 39,25,30 48,31,34 90,68,48 101,72,52 100,71,51 100,71,49 100,71,49 102,71,50 107,71,49 116,75,55 129,81,56 145,91,57 161,99,61 181,114,71 198,128,79 230,142,88 238,148,85 253,155,91 255,159,96 255,166,99 255,169,95 255,168,93 255,169,92 255,172,93 255,162,85 228,120,57 45,31,33 52,39,36 47,38,32 49,40,34 45,36,30 40,31,27 38,28,27 47,36,29 88,68,50 97,72,53 97,72,53 97,73,51 98,74,50 107,73,53 120,80,57 130,82,55 140,88,58 157,96,62 176,108,70
79,43,37 86,46,41 98,50,48 99,55,54 93,53,55 93,53,57 89,49,53 82,44,46 78,40,42 78,43,48 78,43,48 57,31,35 44,22,27 42,23,27 42,25,28 41,24,27 60,33,28 58,38,29 26,23,27 25,22,28 24,23,28 26,23,27 39,28,25 55,38,28 64,45,33 65,46,32 79,57,37 108,75,50 19,17,18 13,13,13 9,10,13 8,9,12 20,14,19 30,22,28 40,29,36 45,34,41 46,35,42 47,34,42 45,32,40 45,34,41 43,30,38 43,30,38 43,30,38 40,32,38 40,32,38 43,30,38 44,33,40 51,34,37 67,44,41 75,51,45 73,50,49 84,56,47 107,54,38 102,58,48 100,87,97 91,82,95 82,75,85 72,65,75 82,72,76 159,126,117 221,159,130 240,160,126 216,158,134 107,85,90 70,66,75 60,56,65 58,54,63 61,57,66 74,71,77 91,77,79 136,105,95 181,133,108 226,153,123 241,167,133 192,134,108 134,101,92 131,100,90 142,105,92 206,143,119 236,162,128 89,51,41 60,27,18 45,22,19 40,25,35 67,46,42 97,68,46 101,72,50 101,72,50 100,71,49 100,71,49 102,71,50 108,72,50 117,77,54 125,79,51 146,95,60 158,100,63 180,112,69 198,126,78 222,140,84 237,146,86 246,154,90 248,153,90 255,158,94 255,163,92 255,169,94 255,167,90 255,171,91 255,160,86 196,97,40 48,29,33 47,33,33 53,41,41 53,44,40 49,40,36 40,34,29 38,32,27 57,40,32 96,69,51 101,72,52 102,73,53 101,72,52 101,72,50 110,75,50 119,77,53 126,81,58 136,89,57 154,98,60 177,108,70
92,44,38 94,44,38 92,44,38 96,50,50 84,49,54 72,46,52 71,49,54 64,38,42 65,39,43 65,42,43 76,43,47 73,40,44 61,31,32 73,38,25 55,28,23 47,23,27 50,25,22 33,19,21 25,22,26 25,22,28 24,23,28 26,23,27 44,33,26 55,40,29 60,44,31 62,46,33 65,46,30 59,40,26 16,14,15 9,10,13 11,10,13 11,10,13 10,9,12 18,17,20 30,24,29 40,32,38 43,32,39 49,34,42 54,39,47 56,42,42 59,45,45 61,44,47 61,44,47 64,42,50 59,45,47 62,43,47 60,41,43 73,45,43 86,54,49 83,51,46 75,45,46 84,52,47 83,52,42 72,49,46 97,86,95 88,85,91 82,73,84 72,63,74 82,72,76 148,117,107 222,158,130 240,160,124 219,163,141 102,83,90 71,62,75 63,54,67 60,53,65 62,58,69 77,68,81 96,79,82 138,107,99 198,151,128 223,153,122 240,165,134 187,131,107 131,98,91 128,100,91 143,106,91 217,155,128 238,160,130 90,54,46 59,27,22 43,22,22 42,21,36 76,54,48 98,67,46 101,72,50 101,72,50 100,71,49 100,71,49 103,72,51 108,72,50 113,78,53 126,82,56 144,90,56 156,98,61 183,111,72 197,122,75 220,138,84 235,144,84 242,150,88 245,153,89 251,153,89 255,159,92 255,161,87 255,159,86 255,165,88 255,158,82 170,81,34 54,32,35 48,31,34 49,35,35 52,45,43 50,44,39 45,39,34 41,35,30 65,48,38 99,74,55 101,72,52 102,73,51 101,72,52 101,72,52 110,74,52 119,77,55 126,81,60 131,85,55 151,95,59 175,106,68
94,43,33 97,46,36 101,49,44 77,42,43 67,41,47 62,37,49 67,42,54 55,31,40 58,34,43 67,43,49 95,61,68 95,60,63 64,29,32 60,29,19 61,30,18 73,35,18 38,25,22 20,19,22 25,22,26 25,22,28 25,22,28 32,27,29 49,37,27 57,42,31 62,46,33 63,47,34 65,46,32 64,48,35 23,16,14 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 18,17,20 27,24,28 36,25,32 40,29,36 45,34,41 50,36,41 52,38,43 57,40,43 57,40,43 60,38,41 60,38,43 59,40,44 59,40,42 59,42,43 60,38,41 58,39,41 54,40,40 55,38,39 52,35,36 51,44,47 97,89,97 90,81,92 79,70,81 77,68,79 80,72,78 146,113,102 228,164,136 242,162,126 202,146,124 105,86,93 73,64,77 65,56,69 55,48,60 61,57,68 79,70,83 94,77,80 136,105,97 178,131,108 219,150,121 254,181,149 184,128,106 135,107,98 129,103,93 142,106,96 204,142,115 249,174,143 102,62,53 71,35,27 48,25,24 45,24,39 80,58,50 101,70,49 103,72,51 104,73,52 104,70,50 104,70,50 102,73,49 103,72,49 109,73,51 120,78,54 139,89,58 154,98,62 178,109,69 194,119,74 219,137,83 232,144,85 234,146,85 238,148,85 243,148,85 249,150,84 255,157,86 255,164,91 255,161,86 255,148,73 117,47,14 52,30,35 49,30,32 48,29,31 53,43,42 56,50,45 44,39,36 47,36,31 84,63,50 99,72,54 103,73,56 104,73,54 102,73,53 99,73,52 108,74,54 120,78,56 123,78,55 130,84,56 150,94,60 166,104,66
107,47,37 108,50,40 112,57,46 98,47,39 72,40,37 56,32,36 52,35,38 49,30,32 59,35,39 77,44,46 108,58,54 128,63,53 87,40,31 43,24,26 44,26,21 56,29,22 38,25,20 25,20,22 25,22,26 25,22,28 26,23,29 35,28,31 49,37,27 59,44,33 62,46,33 63,47,34 63,47,32 63,47,32 37,28,22 13,12,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 24,23,26 29,23,28 30,22,28 37,26,33 42,31,38 43,32,39 47,32,40 48,34,39 48,34,39 49,34,42 49,34,42 49,34,42 48,33,41 48,33,41 48,33,41 45,32,40 43,32,39 53,42,49 91,83,89 90,81,94 83,74,85 77,68,79 78,69,80 159,127,113 226,162,134 240,160,124 219,161,137 102,80,88 72,63,76 64,55,68 57,50,62 64,57,69 76,67,80 94,77,80 138,107,99 187,140,117 219,150,119 236,163,133 181,128,105 121,98,87 125,101,93 140,107,98 204,147,118 232,160,125 129,76,62 125,72,58 124,64,50 63,27,19 83,60,45 106,72,52 111,73,52 113,75,54 109,73,51 108,72,50 105,71,49 106,72,50 112,76,54 118,76,52 135,85,54 151,95,59 173,104,64 192,120,74 206,125,73 219,134,77 225,138,79 228,140,79 234,147,83 243,145,81 255,154,86 255,155,86 255,149,74 253,138,75 81,38,21 53,31,34 49,30,32 48,29,31 47,30,33 50,39,36 45,38,36 54,41,34 94,69,50 104,74,57 105,76,54 107,73,53 104,75,53 102,73,51 110,74,52 119,79,56 123,76,53 130,82,53 148,92,56 166,104,64
133,60,51 134,61,52 139,67,55 124,56,38 102,45,28 76,36,29 56,31,30 49,31,28 55,34,34 72,43,39 129,71,59 141,70,51 88,38,25 27,19,25 19,16,22 26,15,12 34,23,18 27,20,20 25,22,26 25,22,26 27,24,28 36,29,27 50,38,26 58,44,30 64,48,33 64,48,33 65,46,32 63,47,34 32,23,19 11,10,15 10,9,12 11,10,13 9,10,13 9,10,13 9,10,13 11,10,13 12,11,14 16,17,20 25,24,27 28,22,27 30,24,29 32,26,31 40,29,36 42,32,36 43,33,37 43,32,39 43,32,39 42,31,38 42,31,38 42,31,38 42,31,38 42,31,38 39,28,35 50,39,46 94,86,94 87,78,91 83,74,85 77,68,79 78,69,80 146,114,100 230,167,136 246,166,130 199,143,119 100,81,88 71,62,75 65,56,69 55,48,60 63,56,68 77,68,81 96,79,82 134,106,95 178,133,112 221,152,123 237,164,134 181,128,105 121,97,89 124,100,92 140,107,98 196,139,110 243,166,131 119,76,61 111,61,48 149,78,59 151,72,51 103,60,41 113,72,54 115,74,54 113,75,54 110,74,52 108,72,50 104,70,48 106,72,50 113,76,52 118,76,52 131,84,52 147,91,57 166,98,58 185,114,70 204,126,75 216,131,76 217,133,73 219,131,75 224,136,77 232,140,76 248,148,85 251,148,83 252,142,73 221,121,69 62,35,30 55,31,35 50,31,33 49,30,32 49,30,34 49,30,32 47,41,36 71,51,42 98,72,51 105,74,55 106,75,54 108,77,56 105,74,53 106,75,54 111,73,52 114,76,55 121,76,55 131,83,54 148,92,56 163,101,61
130,60,29 127,57,28 129,58,39 134,59,32 128,55,27 114,50,22 75,36,24 45,27,22 48,30,29 68,43,40 120,72,54 137,66,45 65,30,15 16,15,18 13,12,15 14,12,13 30,20,19 27,20,23 22,21,24 25,22,26 26,24,25 37,30,28 54,39,28 59,43,30 66,47,33 66,47,33 66,45,34 62,47,36 28,21,31 32,33,52 37,38,59 33,39,58 26,30,45 20,24,39 8,12,25 10,10,18 11,10,13 9,10,13 13,12,15 18,15,21 25,22,28 25,22,28 29,21,29 31,23,29 33,25,31 33,25,33 33,25,33 36,25,32 37,26,33 37,26,33 33,27,32 33,26,29 61,42,30 66,53,46 95,87,95 84,81,87 77,74,80 73,70,76 80,77,83 151,124,108 232,174,139 246,176,129 203,152,124 96,83,91 71,64,74 62,55,65 55,51,60 61,57,66 74,70,79 91,77,77 128,100,87 169,124,103 214,148,116 238,169,133 175,122,97 119,99,92 118,98,91 139,109,94 195,139,113 247,173,135 103,75,62 72,41,33 108,53,40 135,71,54 132,73,54 115,69,51 116,75,55 113,75,54 116,75,55 113,72,52 109,73,51 106,70,48 109,71,50 120,73,52 129,81,54 143,89,55 161,98,63 175,106,68 194,122,74 202,125,74 205,127,74 212,132,77 212,132,75 216,132,70 232,136,78 243,141,82 244,140,78 155,86,50 62,37,36 57,35,38 50,31,33 50,31,35 52,30,33 52,33,35 52,41,38 89,67,49 101,75,54 106,75,56 110,76,56 111,77,57 110,76,56 108,74,54 108,70,49 113,75,54 117,77,54 124,78,50 142,91,56 161,101,62
