11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 8,9,14 48,23,22 56,31,30 69,32,29 67,35,30 41,30,27 40,33,33 52,40,40 63,50,43 79,58,43 105,76,52 121,81,56 126,85,56 130,86,56 108,83,55 24,21,25 25,22,26 44,31,39 47,34,42 52,35,36 54,38,36 56,39,40 55,38,41 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 60,39,39 79,47,42 77,44,37 89,72,75 92,83,94 81,74,84 71,64,74 133,97,89 220,157,133 237,160,127 153,109,99 74,67,77 60,53,63 64,57,69 79,68,75 119,95,89 177,134,119 227,157,124 238,164,130 158,121,108 137,104,93 185,136,116 238,163,132 100,46,37 131,60,36 38,21,24 32,22,26 92,67,48 95,69,48 94,68,47 97,68,46 113,75,54 119,79,56 145,91,55 164,104,63 190,117,74 215,133,77 250,158,94 255,164,103 255,167,99 255,170,101 255,173,96 255,170,90 255,172,97 255,139,75 55,39,37 51,42,38 46,37,31 45,36,32 43,34,30 44,38,33 92,69,54 97,74,59 95,73,55 98,71,55 107,71,49 124,77,54 136,86,53 156,98,63
11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 13,12,15 13,12,15 22,17,19 63,31,28 65,33,30 80,37,33 70,34,28 45,34,31 43,33,34 45,35,34 61,48,43 71,56,45 68,48,30 121,84,60 125,84,55 130,86,56 67,45,27 20,17,21 20,17,21 32,21,28 42,31,38 49,34,42 50,36,41 52,35,36 52,35,41 54,37,40 55,36,38 53,39,44 52,38,43 55,38,44 55,38,44 54,37,40 58,40,39 72,40,35 60,38,32 86,69,72 92,83,94 79,72,82 71,64,74 142,106,98 221,158,134 239,162,127 150,106,96 71,64,74 60,53,63 60,56,65 74,68,73 117,93,87 168,127,111 227,157,124 234,160,126 151,116,103 134,101,90 175,128,107 237,162,131 94,47,36 100,41,24 38,26,28 40,26,31 95,68,50 96,70,49 96,70,49 100,71,49 110,72,51 116,75,55 143,88,57 163,103,62 186,115,71 218,138,83 245,153,89 255,162,101 255,165,99 255,170,101 255,172,95 255,175,95 255,169,94 252,135,70 52,36,34 50,41,37 46,37,31 44,35,31 42,33,29 42,36,31 95,72,57 95,72,57 95,73,55 98,71,55 117,77,54 126,79,56 141,89,57 162,104,69
12,9,13 35,18,24 51,26,23 73,37,31 84,39,34 85,42,36 84,41,37 69,34,39 44,26,23 41,27,27 48,27,27 46,28,27 53,40,35 45,33,35 39,33,38 32,26,31 28,23,25 45,34,29 67,46,31 112,78,58 136,95,66 29,23,18 18,17,20 17,16,19 30,24,29 40,29,36 39,28,35 42,31,38 45,32,40 46,33,41 48,33,41 48,35,43 46,35,42 46,35,42 50,35,43 48,35,43 50,35,43 46,32,37 49,32,33 76,42,38 104,83,81 93,85,93 79,72,82 74,67,77 134,98,90 227,165,136 235,158,123 150,106,94 76,69,79 59,55,64 59,55,64 75,69,76 115,90,87 170,131,117 227,154,124 238,164,130 146,110,102 132,101,91 177,129,111 235,162,132 91,54,41 72,33,19 35,21,26 47,30,33 96,70,49 100,71,51 98,69,47 100,71,49 107,71,49 116,75,55 139,89,58 158,100,63 181,114,71 216,135,83 240,150,87 255,157,93 255,166,100 255,170,99 255,171,96 255,173,96 255,171,94 232,124,61 47,31,29 47,38,34 49,40,34 42,33,27 39,29,28 48,37,30 99,74,55 97,72,53 97,73,51 101,75,52 118,78,55 130,82,55 147,90,59 169,107,69
79,43,37 89,44,41 99,55,54 93,53,55 91,51,55 83,45,47 78,40,42 78,43,48 61,35,39 44,22,27 41,22,26 36,22,24 60,33,28 36,26,27 25,22,28 24,23,28 33,26,26 50,34,28 64,45,33 67,46,31 127,94,69 19,17,18 12,11,14 9,10,13 20,14,19 37,26,33 43,32,39 46,35,42 45,32,40 46,35,42 43,30,38 43,30,38 40,32,38 40,32,38 42,31,38 45,34,41 67,44,41 75,51,45 80,52,43 107,54,38 100,78,81 93,85,93 82,75,85 71,64,74 137,104,95 221,159,130 238,161,126 141,103,95 70,66,75 57,50,60 60,56,65 74,71,77 111,88,85 162,125,110 226,153,123 234,160,126 139,106,97 131,100,90 169,123,107 234,164,133 89,51,41 57,29,18 38,23,33 67,46,42 101,72,50 101,72,50 100,71,49 100,71,49 107,71,49 117,77,54 139,89,58 155,99,63 180,112,69 211,133,80 235,144,84 246,154,90 250,152,88 255,163,92 255,169,94 255,168,90 255,164,90 196,97,40 47,30,31 52,38,38 53,44,40 43,37,32 41,35,30 57,40,32 101,71,54 102,73,53 101,72,52 103,72,51 117,75,51 126,81,58 146,92,58 169,107,69
94,43,35 96,47,38 80,42,44 72,41,49 66,47,54 59,35,41 62,38,44 69,43,47 86,53,57 65,32,34 77,35,24 55,28,21 44,27,28 23,22,25 25,22,28 23,21,29 34,27,25 52,37,26 60,44,31 63,47,32 64,47,37 14,12,13 11,10,13 11,10,13 11,10,13 18,17,20 32,26,31 40,29,36 46,35,42 54,40,40 56,42,42 59,42,45 63,39,43 59,42,45 62,43,47 63,45,44 71,47,41 68,45,44 69,46,43 63,40,37 87,79,87 91,83,91 80,71,82 70,61,72 127,96,86 230,166,138 235,161,125 133,97,91 73,64,77 55,48,60 60,56,67 79,70,83 113,88,85 163,128,115 218,148,117 236,163,131 136,105,97 128,100,91 172,126,108 234,161,129 91,55,47 52,25,20 43,22,37 75,53,47 102,71,50 105,74,53 102,71,50 102,71,50 105,71,49 110,75,50 133,88,55 150,96,60 182,110,71 210,132,81 229,141,80 236,146,83 246,151,88 255,157,93 255,157,86 255,164,89 255,159,84 147,65,22 51,29,32 48,31,34 54,47,45 44,38,33 45,36,32 73,54,42 102,73,53 103,74,54 102,73,53 102,73,53 118,76,54 124,79,56 143,88,57 166,104,66
97,47,34 103,53,40 94,50,51 69,40,47 52,35,41 49,30,34 58,36,41 86,48,52 113,68,65 80,41,38 51,29,21 54,26,17 38,22,18 27,21,26 25,22,28 27,24,30 40,30,29 57,42,31 62,46,33 63,47,34 63,47,32 37,31,24 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 25,24,27 33,22,29 40,27,35 46,33,41 47,34,42 50,36,41 50,36,41 52,37,45 52,37,45 50,35,43 50,35,43 49,34,42 44,33,40 93,85,91 90,81,92 82,73,84 71,62,73 138,106,92 226,162,134 234,160,124 134,96,88 72,63,76 56,47,60 62,55,67 75,66,79 117,92,89 160,125,112 221,152,121 234,159,130 126,103,92 125,101,93 165,124,106 233,164,135 133,78,65 114,65,56 51,29,34 83,60,49 109,73,51 111,73,52 109,73,51 107,71,49 104,70,48 110,74,52 126,82,52 146,91,60 173,105,62 202,125,74 219,131,75 229,141,80 235,145,82 239,147,81 255,155,86 255,153,81 255,142,75 95,44,20 50,31,35 48,29,31 47,33,35 51,45,40 47,36,31 94,69,52 105,76,56 105,74,55 104,75,55 104,75,55 118,78,55 124,77,54 142,87,56 163,102,66
133,60,51 143,70,58 123,55,37 102,45,28 66,34,31 49,31,28 55,34,34 96,51,44 146,75,56 88,38,25 20,17,23 20,15,17 34,23,18 23,20,24 25,22,26 27,24,28 43,34,28 56,42,28 64,48,33 66,47,33 63,47,34 32,23,19 11,10,15 11,10,13 9,10,13 9,10,13 11,10,13 12,11,14 23,22,25 28,22,27 30,24,29 33,25,31 40,30,34 43,33,37 43,32,39 43,32,39 42,31,38 42,31,38 42,31,38 39,28,35 91,80,89 87,78,89 83,74,85 72,63,74 130,98,84 230,167,136 236,162,126 125,92,83 71,62,75 56,47,60 61,54,66 77,68,81 112,89,86 159,126,115 221,152,123 236,162,128 124,100,92 124,100,92 164,121,104 234,164,135 119,76,61 128,69,52 158,79,58 103,60,41 116,73,54 115,74,54 110,74,52 108,72,50 104,70,48 113,76,52 121,80,51 140,88,56 166,98,58 196,121,74 216,131,76 217,133,73 219,132,73 230,140,77 248,148,85 252,145,77 239,139,87 62,35,30 51,32,36 50,31,33 49,30,34 53,42,39 59,39,30 98,72,51 108,77,56 109,78,57 105,74,53 105,74,53 113,75,54 121,76,55 139,87,55 161,100,64
125,55,24 123,52,31 129,54,27 128,55,27 96,44,23 50,26,20 48,30,29 101,61,52 140,69,48 61,26,11 16,15,18 11,10,13 25,15,14 23,21,22 25,22,26 26,24,25 44,33,28 57,41,28 66,47,33 66,45,32 62,47,36 46,39,49 56,57,78 61,64,84 35,39,54 24,28,43 11,11,19 12,11,14 10,11,14 13,12,17 21,18,24 27,21,28 31,23,29 33,25,31 31,23,31 31,23,31 35,24,31 32,27,26 34,27,30 71,52,40 103,92,99 89,83,90 84,81,87 77,74,80 137,110,94 243,185,150 255,190,143 127,101,91 75,68,78 59,55,64 61,57,66 75,71,80 118,96,90 155,122,111 221,155,123 244,170,134 123,103,96 128,108,101 177,131,115 248,178,145 108,80,67 88,44,34 127,63,46 138,79,60 113,70,51 115,74,54 117,76,56 116,75,55 108,72,50 110,72,51 124,77,56 135,85,52 159,96,61 183,112,68 199,122,71 203,125,72 211,131,76 213,131,73 231,135,77 247,140,81 176,107,71 63,38,37 53,34,36 50,31,33 52,30,33 54,41,36 79,57,39 101,75,54 110,76,56 111,77,57 110,76,56 110,76,56 113,75,54 116,76,53 135,85,52 154,98,60
87,68,56 85,66,54 87,61,49 89,59,44 83,61,43 57,48,40 55,50,52 76,63,60 68,54,59 58,46,51 48,47,50 48,45,49 53,50,56 36,36,36 25,22,26 26,23,27 43,32,29 53,37,24 65,46,34 69,48,33 63,46,36 83,84,116 78,79,109 59,60,90 45,52,75 49,56,79 54,59,83 58,54,78 60,54,61 58,54,65 59,55,66 61,54,66 61,54,66 61,54,66 61,54,64 60,53,63 61,54,64 60,57,63 87,56,35 104,60,9 93,87,92 86,87,92 84,85,90 71,72,77 136,114,96 239,189,145 233,176,134 118,98,89 71,71,79 56,59,66 55,60,66 71,74,81 114,97,87 167,140,122 227,174,133 244,188,139 112,101,94 111,100,93 172,136,114 237,180,138 139,105,83 52,29,30 88,49,37 92,51,35 103,72,51 110,74,54 118,76,54 118,76,52 116,74,52 115,75,52 116,76,53 131,84,52 150,94,58 166,104,64 178,109,69 182,114,71 187,114,71 198,120,72 223,129,79 220,127,68 89,56,47 65,42,43 59,38,38 55,37,36 49,31,30 56,40,36 88,58,41 114,78,56 114,76,55 115,77,56 115,77,56 114,76,55 113,75,54 111,73,52 131,83,54 149,95,61
70,63,73 71,64,64 82,69,64 95,79,64 111,89,71 144,112,82 144,110,88 130,105,88 122,101,86 123,102,87 121,102,88 96,85,78 75,67,73 72,67,69 27,21,26 26,23,27 39,27,27 55,38,28 65,46,34 70,49,34 63,47,34 70,70,98 62,59,86 58,55,82 56,58,83 52,54,79 57,64,87 58,64,85 64,62,82 64,62,72 63,59,70 65,58,70 65,58,70 65,58,70 65,58,68 70,63,73 70,64,69 65,61,72 72,51,40 69,49,40 94,91,95 87,88,93 86,87,92 80,81,86 138,116,98 255,204,163 255,209,156 132,112,103 79,79,87 57,60,67 60,64,68 77,81,85 140,123,113 165,136,116 218,172,135 255,204,152 117,108,102 115,104,99 175,141,121 253,196,154 146,111,98 56,39,42 66,35,27 73,46,30 95,69,48 99,68,49 117,75,53 118,76,52 119,77,55 120,75,54 119,74,53 129,83,53 144,90,56 159,102,62 161,99,61 168,103,64 183,112,68 198,120,74 209,121,69 176,97,51 63,40,39 64,39,40 61,40,40 55,37,36 51,33,32 56,40,36 91,61,44 118,77,57 115,77,56 116,78,57 115,77,56 114,76,55 113,75,54 113,75,54 126,80,52 143,91,59
94,74,65 95,76,64 91,69,63 83,66,58 75,63,53 77,67,68 77,66,73 77,68,64 110,84,61 134,102,68 131,104,72 97,76,61 96,77,65 121,95,70 34,30,24 25,24,29 30,28,29 48,37,30 59,42,32 65,49,36 63,47,32 55,50,68 57,55,75 50,51,72 46,45,62 50,48,68 62,60,84 60,57,84 62,60,84 64,61,76 66,62,73 67,60,70 68,59,70 71,63,71 76,70,75 69,63,68 75,67,73 77,68,64 97,78,64 104,86,67 115,95,77 111,91,73 45,45,45 41,41,41 39,37,38 42,43,48 46,41,40 105,71,41 92,71,46 127,83,32 197,109,21 219,122,20 229,125,19 244,132,22 217,120,26 82,45,5 53,42,37 80,63,37 59,46,43 72,60,60 71,64,67 65,59,64 62,48,48 47,34,27 94,69,52 90,65,46 95,65,48 115,70,49 120,76,48 120,75,52 108,63,42 104,62,38 125,75,42 142,88,52 151,93,56 158,96,58 172,104,64 180,109,65 193,103,54 205,108,59 57,39,34 59,41,38 63,40,39 61,38,37 51,35,29 56,38,35 83,51,35 117,76,56 115,77,58 115,77,58 120,77,58 119,76,57 117,75,53 116,76,53 125,78,55 138,87,61
132,96,65 179,129,83 200,146,85 204,150,89 199,146,89 187,140,90 176,139,97 143,111,79 154,110,84 150,107,74 113,85,58 90,71,57 93,78,58 150,119,82 67,59,48 25,23,31 26,23,27 46,35,28 56,39,29 62,46,33 63,47,34 59,55,66 53,52,69 50,49,66 50,50,62 55,52,67 56,56,68 60,58,70 69,65,78 68,64,75 68,62,69 66,58,64 71,63,69 79,70,81 75,66,77 77,68,79 71,64,74 77,66,73 84,67,68 81,67,69 76,69,67 67,62,59 44,44,44 40,40,40 38,36,37 42,39,43 51,46,43 114,82,52 157,96,31 199,116,31 220,123,31 224,124,23 234,131,20 241,134,20 246,134,26 249,138,21 225,154,83 98,79,54 160,125,87 159,124,86 153,121,89 145,116,85 144,114,86 114,94,64 99,73,52 88,63,46 83,57,43 87,58,38 113,69,41 117,71,45 121,74,51 116,71,50 121,75,45 128,78,45 136,82,48 141,83,48 147,90,50 156,88,50 210,106,48 255,162,99 52,39,36 53,35,32 60,39,37 62,39,38 51,35,31 53,35,32 76,44,28 105,74,55 102,73,53 104,73,52 121,78,59 122,76,58 124,76,58 113,70,51 113,67,49 136,85,59
