229,184,111 205,159,100 231,177,118 255,243,164 83,70,49 80,65,43 76,61,39 76,62,37 77,64,43 188,108,53 223,172,107 174,109,47 168,103,43 176,109,64 147,91,42 239,193,136 169,127,87 209,166,121 228,179,130 231,184,134 238,190,134 232,184,137 233,186,136 235,183,133 243,193,133 243,195,139 240,192,138 245,192,135 246,193,136 251,200,143 247,188,131 255,195,133 255,202,138 255,211,137 255,199,131 255,199,135 255,201,132 255,208,136 255,215,152 255,214,144 255,214,146 255,204,136 255,200,134 249,193,130 249,198,131 243,193,131 239,192,131 230,187,131 242,188,138 235,176,128 221,171,129 219,176,141 207,163,135 214,159,144 195,160,135 196,164,132 170,153,129 166,144,124 160,132,121 153,134,120 145,127,108 139,120,106 133,116,106 145,119,123 132,116,114 128,114,114 129,112,113 128,114,114 129,113,109 130,114,108 125,109,103 96,75,62 255,210,136 255,227,151 255,210,148 220,183,143 216,169,137 188,152,134 168,148,128 170,143,125 167,134,127 162,133,113 164,137,119 170,143,125 169,142,124 160,141,116 172,142,127 174,140,120 171,142,122 183,147,125 183,148,123 183,149,129 182,148,128 183,147,125 186,150,128 187,152,125
192,159,111 199,160,103 252,193,120 255,236,158 85,70,50 83,68,46 78,63,41 77,63,38 85,60,43 177,101,45 226,173,116 169,103,48 160,93,43 141,74,31 140,84,35 240,194,137 166,124,84 213,170,125 224,175,126 231,184,134 232,184,128 232,184,137 230,183,133 238,186,136 247,197,137 236,188,132 240,192,138 245,192,135 246,193,136 239,191,133 255,199,142 255,194,132 255,206,142 255,211,137 255,199,131 255,199,135 255,199,130 255,207,135 255,211,148 255,209,139 255,212,144 255,203,135 255,200,134 253,197,134 247,196,129 248,198,136 238,191,130 230,187,131 238,184,134 233,174,126 222,172,130 172,130,92 97,106,48 126,110,56 94,127,34 89,127,28 92,124,34 163,141,123 160,132,121 153,134,120 82,64,45 83,65,46 79,63,46 118,96,90 89,70,47 130,109,105 129,112,113 128,114,114 130,114,110 130,114,108 125,109,103 97,78,64 255,210,136 255,221,145 252,207,143 213,176,132 208,170,133 188,152,134 166,146,126 171,144,126 169,136,129 165,136,116 164,137,119 170,143,125 169,142,124 162,143,118 172,142,127 172,138,118 173,144,122 183,147,125 183,148,123 184,150,130 184,150,130 187,151,129 186,150,128 186,151,124
139,112,80 248,197,142 255,249,161 242,226,154 88,71,47 83,68,46 79,64,42 79,65,40 90,60,34 160,89,36 231,179,131 135,78,36 143,84,36 142,74,31 139,80,32 246,200,143 172,130,90 213,170,125 227,177,131 232,186,131 195,122,42 255,157,43 243,152,46 208,146,67 255,162,59 235,145,32 237,186,133 240,193,132 247,196,139 227,200,135 236,205,141 231,175,128 115,88,23 255,214,150 255,217,152 251,212,153 255,198,129 255,203,134 255,208,143 255,207,137 255,212,144 255,206,138 255,207,140 249,203,137 254,201,144 252,197,143 227,190,146 102,122,36 147,154,95 125,131,61 117,127,62 149,144,89 203,174,150 67,97,21 96,131,26 89,125,27 87,123,27 84,96,33 164,136,125 154,135,119 89,71,50 79,62,38 72,58,33 78,63,43 80,66,39 96,75,48 129,112,113 131,117,117 130,114,110 129,113,109 125,110,101 98,78,60 255,207,133 108,105,132 255,118,73 255,115,46 255,119,64 255,104,54 234,103,54 214,93,79 173,77,64 75,68,107 72,76,118 88,91,127 103,102,133 118,119,142 145,129,154 151,134,154 164,146,155 173,150,161 173,151,145 177,158,142 176,154,146 179,153,132 179,153,128 185,150,123
160,134,95 241,192,125 255,249,160 195,176,112 86,72,45 84,70,45 81,67,42 78,66,40 89,59,33 159,90,36 231,179,131 135,78,36 144,88,41 138,70,30 142,83,35 244,201,145 176,134,94 223,178,132 233,184,135 230,176,126 218,135,50 193,110,27 216,137,44 226,140,49 177,111,29 185,110,13 236,191,147 240,192,138 131,117,47 98,135,16 96,131,15 74,84,8 101,113,27 103,143,32 99,143,24 104,138,27 103,138,31 110,135,36 247,203,123 255,201,126 255,203,135 255,203,135 253,202,137 235,189,130 197,168,119 94,91,67 128,123,52 152,115,32 103,134,40 102,133,37 104,133,35 98,137,33 70,99,28 75,90,35 62,90,13 89,123,23 88,119,34 78,99,26 136,124,96 96,87,56 88,68,48 90,71,46 96,79,51 95,76,53 95,76,51 99,78,53 116,100,98 133,119,119 132,116,112 129,113,109 122,107,98 102,80,60 255,207,128 109,109,148 255,163,112 109,116,169 86,71,118 86,78,124 85,74,108 96,69,93 235,80,35 54,72,126 62,69,120 61,70,122 61,70,120 59,71,124 54,64,127 89,126,175 65,68,129 57,70,129 59,67,124 58,71,126 61,69,128 63,65,133 92,97,134 159,110,143
169,128,97 255,212,138 255,249,172 132,94,44 86,69,45 84,70,45 81,67,42 78,66,40 101,62,30 155,81,27 218,162,115 134,74,33 151,84,41 142,80,40 152,98,50 246,201,153 176,134,94 217,172,126 225,177,132 235,173,92 225,153,62 193,122,51 160,98,19 187,121,37 183,106,32 233,146,62 246,193,138 243,192,137 95,134,19 102,134,17 72,109,8 102,132,43 79,111,10 99,136,17 110,126,37 115,125,47 118,119,30 177,116,53 72,86,107 230,111,29 72,76,120 75,79,121 73,84,111 72,80,108 64,80,118 201,162,105 226,117,15 83,103,37 77,94,70 109,128,67 121,130,45 117,131,40 149,119,36 96,84,25 93,130,27 76,94,38 75,89,30 92,113,49 171,148,137 157,133,127 98,74,50 79,60,37 77,63,38 89,71,50 96,77,50 110,89,64 95,73,67 133,117,115 130,114,110 130,114,110 126,110,104 103,80,65 255,208,127 98,107,148 231,151,115 197,134,67 114,103,130 79,86,137 95,85,105 86,78,122 240,87,53 63,74,116 65,70,119 64,68,120 61,68,121 61,68,123 50,110,147 82,70,100 56,93,142 61,67,129 59,67,126 60,68,127 60,68,127 60,68,125 185,87,90 239,105,71
153,116,74 182,146,95 195,152,92 109,76,37 84,70,45 84,70,43 82,65,41 79,67,41 105,58,24 154,85,31 195,139,90 135,75,32 155,87,42 133,71,29 151,99,51 246,203,154 185,143,103 218,173,129 235,189,152 185,116,33 183,126,66 150,92,30 210,127,37 192,116,33 222,127,37 246,147,37 103,76,33 145,122,64 97,133,19 59,92,0 96,118,47 78,68,1 122,126,39 95,113,14 63,69,109 54,71,73 88,111,37 252,152,49 236,143,52 255,124,27 185,137,81 54,84,124 130,139,152 70,78,124 71,87,135 250,146,84 191,152,54 122,143,68 82,90,106 69,77,123 84,96,120 60,75,82 162,90,24 157,100,29 92,117,41 96,77,38 104,109,46 97,126,42 163,140,129 97,71,59 94,68,43 93,70,41 93,72,47 89,70,43 83,63,43 88,67,44 93,72,57 129,113,109 133,117,113 129,113,111 125,110,101 110,85,68 255,208,122 97,108,164 175,117,137 170,136,93 215,159,137 172,141,129 187,154,154 168,145,142 240,90,57 74,77,124 65,69,121 64,68,120 63,70,123 57,63,123 61,142,165 67,69,123 59,139,169 56,69,126 59,67,126 59,67,126 60,68,127 61,67,125 184,87,90 161,67,65
120,90,62 134,106,68 169,139,95 88,64,31 85,68,44 80,66,41 82,65,39 81,67,42 113,62,27 150,90,40 182,121,74 138,74,30 159,92,42 141,74,31 160,108,58 250,209,164 182,140,100 223,177,136 232,179,122 192,110,18 132,72,18 166,112,74 210,126,50 154,102,70 67,60,70 176,106,12 228,169,123 237,185,135 86,115,17 119,112,42 103,109,12 122,106,21 151,100,47 56,71,116 57,70,116 59,73,121 106,127,63 136,124,26 255,120,19 255,116,17 255,121,30 225,147,80 213,161,99 180,138,75 69,86,119 255,135,32 86,108,26 86,103,23 104,114,108 70,81,123 81,100,21 72,78,110 73,83,101 94,117,43 109,121,44 183,101,27 152,101,25 85,100,32 79,81,35 88,81,38 65,64,67 67,72,109 75,64,61 102,78,43 102,76,51 95,71,47 113,92,77 129,113,111 130,114,110 130,114,112 126,111,102 117,91,68 255,208,124 98,111,170 151,109,165 176,138,128 142,130,146 164,136,134 191,153,136 255,231,213 243,95,52 69,77,123 68,72,124 66,70,122 62,71,121 99,127,161 114,87,122 74,70,104 133,139,160 87,110,144 59,67,126 59,67,126 57,68,126 60,66,126 183,86,87 140,71,76
125,98,66 129,102,70 143,116,80 93,70,41 84,65,42 83,66,42 79,65,40 80,62,41 132,76,42 150,91,43 159,98,51 139,74,33 169,100,46 143,79,33 172,122,76 236,193,148 203,161,121 233,185,140 194,132,74 187,121,46 97,59,24 108,91,94 69,53,80 55,64,114 73,83,61 99,100,34 122,94,15 123,111,41 97,125,22 160,100,14 96,117,24 103,136,30 73,87,83 63,86,40 58,73,116 52,68,97 111,133,53 89,112,27 255,121,20 255,121,18 255,124,20 255,125,22 255,144,46 255,121,12 147,125,58 255,124,24 98,115,39 118,137,45 121,134,118 75,87,109 81,100,19 67,78,105 102,122,65 107,132,44 86,102,44 80,86,36 77,87,13 91,122,28 91,123,35 85,115,28 98,76,11 81,68,65 68,74,106 76,61,52 91,71,53 88,66,46 100,81,65 127,111,109 128,112,108 130,114,112 128,111,103 129,104,76 255,207,124 90,114,172 141,111,142 206,169,168 146,130,126 150,127,128 175,150,162 169,138,149 242,99,52 73,82,125 70,75,122 70,76,120 65,74,124 75,139,163 86,133,159 173,87,107 95,131,135 169,131,137 60,68,127 59,67,126 57,68,126 62,65,128 192,82,81 202,87,76
112,95,71 104,87,63 116,99,71 86,69,45 80,66,41 81,66,44 81,64,40 77,62,40 132,76,40 153,97,48 159,95,49 145,78,35 165,95,37 154,86,41 178,128,82 208,166,124 202,157,113 221,173,128 171,106,28 187,127,73 69,63,54 54,65,121 40,57,59 44,62,98 109,94,6 107,128,24 94,134,14 94,136,15 98,129,17 115,86,14 90,99,3 76,111,6 133,124,27 63,85,0 98,118,130 78,104,11 102,117,33 78,96,11 255,120,19 255,122,20 255,121,24 255,122,22 255,120,18 255,118,17 255,125,24 255,122,22 94,108,29 121,146,33 124,146,116 111,135,68 90,107,38 77,92,76 84,100,40 129,112,47 104,114,47 92,128,34 88,124,30 91,119,42 84,117,24 109,110,31 195,88,27 85,86,36 61,72,103 64,72,100 69,68,71 71,65,58 93,80,59 129,113,109 128,112,108 129,113,109 130,112,107 154,121,94 255,208,124 92,109,170 120,102,150 172,150,142 137,123,128 75,83,129 111,93,102 130,113,145 243,91,47 73,84,126 73,79,121 71,77,121 67,74,125 72,74,128 129,140,139 139,98,124 77,144,181 46,98,144 58,69,127 58,69,127 57,68,126 62,65,126 197,88,84 104,57,66
110,95,73 106,91,69 102,88,61 77,66,49 81,65,48 80,65,45 78,64,39 81,63,42 140,82,45 162,106,59 161,98,49 151,86,45 172,103,47 138,74,30 184,136,91 181,137,97 201,156,112 229,184,138 165,99,24 164,118,79 56,76,88 103,125,29 97,131,29 48,62,74 194,87,15 132,116,15 94,134,16 93,133,15 92,132,12 83,106,0 100,131,19 92,130,24 124,139,45 88,110,114 104,121,97 82,105,2 110,126,35 100,121,28 255,121,19 255,121,19 255,122,20 255,125,23 255,124,22 255,123,18 255,119,19 255,120,21 94,111,35 109,130,37 123,144,82 96,118,40 92,105,35 80,93,81 90,105,39 86,105,42 57,76,38 94,126,36 82,110,35 88,112,45 86,123,33 101,115,28 184,85,19 67,60,31 95,112,43 49,62,63 64,71,106 67,66,83 97,81,68 129,113,111 129,113,109 129,113,109 129,113,107 174,138,109 255,211,127 101,114,169 255,128,86 255,117,64 255,114,67 245,117,88 207,115,101 182,118,121 248,89,43 74,83,126 75,81,123 71,77,117 68,75,126 65,80,125 125,132,146 110,69,95 131,135,150 64,70,130 59,70,128 58,69,127 57,68,126 62,65,124 197,88,82 189,90,80
108,93,71 110,95,73 148,124,98 75,66,49 80,64,47 81,65,48 80,66,41 81,66,46 156,91,34 168,115,62 171,101,50 140,72,32 173,100,43 174,100,48 192,151,102 146,102,64 202,158,120 223,179,137 146,89,29 84,77,77 44,62,88 88,107,55 99,128,16 73,106,11 151,105,21 107,125,14 94,136,13 99,136,19 90,131,6 98,140,19 90,127,67 46,67,113 44,64,117 101,120,128 78,102,8 90,109,30 113,136,35 89,102,20 255,130,26 255,125,16 255,126,16 255,130,22 255,130,19 255,129,20 255,132,21 247,152,36 99,109,33 100,112,33 118,131,47 102,117,33 121,142,42 66,80,71 95,107,30 103,123,55 68,86,103 69,84,129 62,75,90 92,118,55 95,115,31 83,100,31 88,98,45 88,114,35 91,113,31 92,98,28 59,72,116 70,70,82 91,77,63 132,116,110 129,113,109 129,113,109 127,112,103 185,152,113 255,210,136 99,108,176 82,94,147 73,86,141 77,83,145 74,76,132 71,73,118 70,76,120 83,82,115 70,76,120 75,81,125 73,82,125 71,80,123 67,77,122 67,75,132 146,129,149 66,75,127 61,73,126 61,72,128 56,71,128 56,71,128 68,65,123 205,86,70 196,77,63
117,97,77 118,98,78 161,134,89 78,69,52 80,66,50 83,67,50 81,67,42 80,65,43 175,107,44 182,126,77 182,112,61 149,82,34 157,83,29 168,91,40 194,153,104 134,91,56 196,152,112 218,175,130 120,75,42 69,68,103 48,69,117 49,68,117 56,80,9 100,120,36 97,123,30 105,131,25 96,132,20 101,127,32 50,65,108 59,79,123 41,65,114 43,67,112 58,83,136 100,121,130 82,101,20 83,98,14 116,144,37 87,104,24 209,134,16 255,132,19 255,134,18 255,134,17 255,134,21 255,135,21 255,150,40 124,150,26 100,100,37 98,110,33 94,107,35 103,118,36 92,112,17 145,167,87 102,114,39 91,110,33 61,72,103 101,117,126 66,74,104 76,95,73 96,116,30 104,114,36 80,91,19 60,74,13 69,80,40 60,69,50 66,81,126 97,92,89 76,65,62 128,112,108 129,113,109 130,114,110 125,110,101 208,173,135 255,211,129 255,218,175 232,188,148 209,168,137 198,165,140 181,153,142 164,141,140 156,139,142 152,130,135 131,118,137 121,112,134 108,101,129 93,89,125 76,79,117 69,74,121 72,110,150 64,72,120 67,74,127 66,73,128 65,74,128 63,74,130 63,70,123 121,65,87 122,63,76
