229,184,111 201,157,90 202,156,101 241,187,128 255,243,164 87,73,57 83,71,45 80,65,43 76,61,39 73,60,37 73,61,35 71,58,37 188,108,53 172,123,58 193,131,73 171,106,42 168,103,43 163,96,44 163,96,51 146,90,41 239,193,136 189,145,107 192,148,106 216,168,123 228,179,130 233,184,135 231,184,132 238,190,134 232,184,137 228,183,135 232,185,135 237,191,136 243,193,133 243,191,131 243,195,137 239,191,137 245,192,135 242,195,134 242,191,136 252,200,140 247,188,131 254,197,137 255,199,141 255,207,143 255,211,137 255,202,130 254,201,135 255,201,138 255,201,132 255,206,138 255,215,149 255,212,149 255,214,144 255,210,140 255,205,137 255,204,136 255,200,134 255,205,140 255,204,141 247,196,129 243,193,131 245,193,131 239,194,132 231,187,134 242,188,138 236,180,131 222,173,122 220,170,128 219,176,141 159,133,94 221,173,144 221,166,137 195,160,135 195,166,131 189,160,127 168,151,127 166,144,124 168,142,128 163,137,123 150,134,119 145,127,108 133,115,96 144,125,113 136,119,109 145,119,123 135,119,117 130,116,118 130,114,112 129,112,113 128,115,112 130,113,114 130,114,110 130,114,108 129,113,109 119,105,105 156,109,59 255,210,136 255,218,142 255,224,150 242,197,135 220,183,143 215,169,130 207,161,135 182,151,139 168,148,128 174,142,128 166,140,119 167,134,127 162,133,113 162,136,115 164,137,119 167,137,120 169,142,124 161,138,125 164,138,117 171,141,126 174,140,120 168,144,122 180,143,119 183,148,133 183,148,123 187,151,129 182,148,130 182,148,128 183,147,125 185,149,127 186,151,124 188,153,126
207,168,109 205,165,111 219,181,131 231,175,112 255,232,155 92,78,62 83,71,45 81,66,44 77,62,40 75,62,39 73,61,35 74,59,39 185,108,52 173,123,61 185,123,67 171,106,44 160,94,37 154,87,37 154,87,42 146,90,41 239,193,136 171,127,89 191,147,105 216,168,123 227,178,129 231,182,133 233,186,134 236,188,132 232,184,137 228,183,135 231,184,134 235,189,134 244,194,134 243,191,131 236,188,130 239,191,137 245,192,135 242,195,134 242,191,136 250,198,138 247,188,131 255,199,139 255,200,142 255,208,144 255,211,137 255,202,130 254,201,135 255,201,138 255,201,132 255,205,137 255,215,149 255,211,148 255,207,137 255,212,142 255,205,137 255,204,136 255,200,134 255,199,134 255,204,141 247,196,129 245,195,133 245,193,131 239,194,132 231,187,134 240,186,136 238,182,133 224,175,124 220,170,128 149,107,69 99,105,55 219,175,145 183,151,119 108,110,53 107,126,65 108,118,55 146,129,105 167,145,125 168,142,128 163,137,123 151,135,120 132,114,95 89,71,52 86,67,53 86,69,59 141,116,117 135,119,115 130,116,118 130,114,112 129,112,113 127,114,111 130,113,114 130,114,110 130,114,108 129,113,109 121,107,107 161,114,64 255,210,136 255,218,142 255,224,150 241,195,138 218,180,143 214,169,134 204,159,136 182,151,139 167,147,127 174,142,128 167,141,120 168,135,128 164,135,115 162,136,115 164,137,119 167,137,120 169,142,124 163,140,127 164,138,117 171,141,126 174,140,120 169,145,123 182,145,121 183,148,133 183,148,123 187,151,129 183,149,131 183,149,129 185,149,127 185,149,127 186,151,124 187,152,125
173,139,98 163,129,86 234,203,143 255,213,137 255,242,163 87,71,54 84,72,46 84,69,47 79,64,42 76,63,40 75,63,37 87,57,42 168,94,40 174,126,72 150,89,42 153,86,34 156,89,41 148,80,37 151,84,39 156,100,51 242,196,139 156,112,74 192,148,106 223,175,130 226,177,128 228,179,130 235,188,138 236,188,132 206,158,111 201,156,108 232,185,135 232,186,131 178,128,68 185,133,73 231,183,125 240,192,138 242,191,134 242,195,134 244,191,134 250,198,138 253,194,137 255,198,138 213,156,98 253,199,138 255,211,137 255,202,130 254,201,135 255,201,138 255,199,130 255,204,136 255,215,149 255,209,146 255,209,139 255,214,144 255,206,138 255,207,139 255,200,134 252,196,131 255,204,141 249,198,131 249,199,137 244,192,130 241,196,134 232,188,135 242,188,138 243,187,138 234,185,134 224,174,132 209,167,127 195,185,136 100,90,50 95,132,40 104,129,30 95,123,28 90,126,28 93,128,37 168,146,128 169,141,128 163,137,123 148,132,119 82,64,45 87,69,48 85,67,46 87,72,50 85,66,52 83,63,54 93,73,53 124,106,105 129,112,113 127,114,111 133,116,117 132,116,112 130,114,108 129,113,109 124,111,106 167,120,70 255,210,136 255,217,141 255,220,146 227,178,138 201,160,142 193,155,134 184,146,136 181,150,138 165,145,125 173,141,127 169,143,122 170,137,130 166,137,117 164,135,115 164,137,119 169,139,122 169,142,124 164,141,128 164,138,117 171,141,126 172,138,118 171,146,127 185,148,124 183,148,133 183,148,123 187,151,129 185,151,133 185,151,131 187,151,129 187,151,129 186,151,124 186,151,124
138,111,79 179,141,104 255,241,166 255,249,161 239,223,151 90,75,53 88,70,49 84,69,47 80,65,43 77,64,41 77,65,39 88,58,32 160,89,36 182,135,83 141,84,40 145,83,41 142,83,35 133,79,31 140,73,28 167,108,60 246,200,143 144,100,62 194,150,108 222,177,131 227,177,131 228,179,128 242,188,138 239,166,86 254,154,40 255,156,38 222,147,61 201,134,68 255,152,49 217,136,39 255,153,39 240,189,136 240,193,132 241,194,133 240,194,135 141,124,59 159,128,64 238,188,126 116,95,41 203,176,111 255,215,151 223,180,122 208,167,99 255,209,140 255,201,132 255,217,146 255,211,144 255,206,141 255,207,137 255,213,148 255,206,138 255,211,143 255,206,139 252,203,136 255,199,139 253,200,143 251,196,142 243,198,154 119,119,45 111,135,52 99,106,47 100,110,47 104,110,42 98,108,43 105,100,45 139,126,78 90,86,38 66,106,25 98,133,28 88,126,27 88,121,26 88,124,28 83,95,32 165,139,125 161,135,121 149,131,126 92,74,53 93,76,48 88,71,43 78,64,39 80,65,45 98,74,48 90,71,46 94,73,58 130,113,114 129,112,113 133,116,117 132,116,112 129,113,109 129,113,107 122,105,95 182,139,83 255,207,133 245,192,126 138,125,171 255,105,60 255,112,43 255,103,48 255,105,55 253,98,57 230,99,50 218,96,74 218,104,86 206,110,97 75,68,107 66,70,112 67,69,112 69,68,101 68,67,98 72,68,100 87,81,102 100,84,109 110,93,113 121,109,123 134,110,119 148,128,140 158,136,130 165,143,135 166,146,137 169,147,139 179,153,132 180,154,129 188,153,126 188,153,126
160,134,95 206,169,125 255,241,158 255,252,163 195,176,112 86,71,49 88,71,47 84,70,45 81,67,42 78,66,40 78,64,37 91,61,35 159,90,36 187,140,88 130,73,29 137,75,33 144,88,41 128,75,30 137,73,29 170,111,63 244,201,145 138,96,58 196,152,110 223,175,128 233,184,135 231,188,132 150,98,38 192,109,24 193,110,27 226,141,43 206,140,58 210,146,63 177,111,29 218,128,32 247,158,57 238,193,149 240,192,138 241,201,137 111,141,36 99,135,10 96,131,15 100,132,33 126,142,71 123,135,49 103,143,32 105,141,29 106,145,32 107,134,48 103,138,31 96,136,27 139,141,70 246,202,122 255,201,126 255,210,140 255,203,135 255,203,135 253,202,137 249,202,139 228,186,123 185,156,107 94,91,67 107,112,49 131,93,17 113,105,15 103,134,40 81,111,24 103,138,31 104,133,35 98,137,33 94,130,47 98,129,46 90,107,56 62,90,13 89,125,29 95,126,30 94,125,40 78,99,26 155,141,116 85,77,43 136,120,107 88,68,48 88,70,40 86,67,40 89,72,44 95,76,53 82,63,38 92,75,51 103,82,59 116,100,98 129,112,115 133,117,115 130,114,110 129,113,109 128,112,106 119,102,92 204,157,96 255,207,128 239,188,123 142,122,171 250,146,95 109,116,169 179,148,138 89,88,132 86,79,118 85,74,108 89,74,96 147,83,95 239,84,39 54,72,126 62,69,120 62,69,122 61,71,116 61,70,120 62,69,122 58,70,123 60,70,133 89,126,175 62,77,136 61,69,128 59,67,126 59,67,124 59,70,126 57,70,127 61,69,128 63,65,133 67,71,115 160,111,144 159,110,143
179,136,101 228,177,124 255,237,158 255,250,168 161,114,62 87,68,45 87,70,46 83,69,44 83,69,44 79,67,41 78,64,37 106,73,46 159,85,31 195,146,95 128,68,25 132,72,31 147,83,39 128,63,22 138,77,32 164,109,64 246,202,151 139,100,59 195,151,109 219,171,124 230,183,131 238,189,149 220,143,56 227,138,37 222,146,65 225,157,87 235,144,36 212,127,31 209,126,39 255,159,43 217,133,53 240,189,132 244,193,140 136,141,69 102,137,17 99,136,15 103,138,33 73,105,15 94,128,28 104,134,27 99,136,17 122,129,27 125,133,24 81,113,25 124,136,32 120,115,31 184,109,44 63,79,127 103,96,69 90,92,106 88,96,114 79,87,117 76,83,120 85,90,137 76,83,120 74,84,118 177,173,136 85,101,70 80,93,21 105,127,47 111,139,46 105,136,44 103,139,45 113,126,31 104,130,28 89,107,35 101,111,46 62,68,27 88,113,27 95,131,35 76,102,39 92,121,41 80,101,41 89,80,61 99,89,65 150,129,118 92,71,46 97,76,49 100,76,54 86,65,40 88,67,42 96,77,52 90,69,46 90,72,51 98,76,70 133,112,112 134,118,116 130,114,110 129,113,109 128,112,108 119,103,97 222,177,104 255,209,127 239,182,122 173,133,170 236,141,105 235,173,131 129,108,134 85,88,137 81,84,131 75,81,121 78,79,127 95,86,128 243,90,53 63,74,116 65,70,119 64,68,120 62,69,120 61,68,121 60,69,123 60,69,121 63,93,145 131,96,113 82,123,164 60,68,129 57,68,128 59,67,126 60,68,127 60,68,127 61,69,128 60,68,125 64,68,124 255,86,26 255,106,43
164,132,98 216,179,126 255,232,161 255,206,137 120,93,46 84,70,43 83,69,42 81,67,40 83,66,42 80,66,41 78,64,39 135,92,57 150,81,25 201,149,101 132,73,27 136,74,34 154,86,41 146,79,36 139,75,31 173,119,71 247,202,154 148,109,70 202,158,116 223,175,130 228,177,138 164,108,43 213,143,67 117,59,6 149,90,33 173,106,27 99,56,7 152,92,24 157,92,30 158,97,32 164,95,28 241,193,148 240,203,148 81,104,19 99,135,12 99,134,16 80,104,21 89,105,32 104,117,8 77,106,8 89,123,12 112,122,48 81,93,75 95,123,30 108,126,41 104,106,24 255,111,17 175,146,124 255,129,24 64,82,122 71,79,95 104,72,42 79,92,111 73,83,119 75,81,113 63,80,125 223,152,99 190,134,71 117,121,23 79,87,62 69,78,103 68,76,108 75,89,82 105,120,83 88,109,45 102,104,31 202,102,27 122,62,23 96,129,34 101,126,40 63,72,26 71,86,22 93,121,44 174,143,135 168,142,132 123,97,85 100,74,49 90,66,40 87,70,44 74,60,33 83,69,44 76,65,46 83,62,39 92,74,53 96,75,60 133,115,110 133,117,113 130,114,110 130,114,110 128,112,108 120,105,96 213,168,95 255,205,128 237,183,133 191,141,170 222,154,136 226,162,95 177,137,103 119,99,122 94,89,107 197,159,151 194,141,127 104,86,115 243,90,58 67,75,121 68,73,122 64,68,120 62,69,120 63,67,121 61,67,125 63,75,128 64,136,167 65,67,108 118,141,164 53,82,139 58,68,131 59,67,126 59,67,126 60,68,127 60,68,127 60,68,125 67,69,125 255,84,19 109,85,119
127,98,65 138,109,74 157,127,81 176,140,89 100,68,34 84,70,43 84,70,43 83,69,44 81,64,40 79,65,40 80,66,41 141,94,60 155,88,36 209,157,107 147,86,41 138,76,34 155,88,40 142,74,29 140,75,34 173,121,73 245,202,155 152,110,72 208,164,122 221,173,128 232,187,143 218,142,59 190,118,38 155,91,27 152,94,28 103,64,25 254,156,41 241,151,38 219,131,24 209,127,35 184,112,30 112,95,48 92,95,31 93,117,23 75,103,26 53,89,4 113,140,40 159,169,75 111,101,34 132,98,24 70,79,49 59,70,112 54,66,115 59,67,113 99,114,59 93,106,24 255,117,15 255,136,25 255,121,21 71,81,75 179,145,111 235,95,16 161,161,147 70,86,124 70,79,118 73,85,134 255,143,64 236,143,38 94,122,31 161,180,88 90,100,108 69,78,119 73,85,134 137,162,104 69,75,117 66,72,89 167,106,41 83,93,26 71,92,19 99,83,29 162,109,41 130,106,26 89,118,34 130,116,98 100,74,53 105,76,52 92,67,37 91,71,41 90,70,38 97,68,44 93,70,41 81,65,48 91,70,47 96,74,54 106,85,70 134,116,111 131,113,110 133,117,113 130,114,112 130,114,108 120,104,91 247,199,125 255,207,124 217,164,121 208,146,158 137,88,119 151,135,120 194,148,122 228,162,132 186,157,151 170,154,169 181,155,161 172,123,126 241,96,59 73,76,123 69,74,123 66,70,122 62,69,120 63,70,123 60,71,131 68,123,158 70,139,164 61,70,120 127,143,168 69,136,175 64,65,126 59,67,126 59,67,126 59,67,126 60,68,127 60,66,124 68,68,125 255,81,23 69,73,129
120,90,62 140,111,80 144,117,74 176,146,102 88,64,31 85,67,46 81,67,42 79,65,40 82,65,39 79,65,38 81,67,42 137,86,51 150,90,40 217,165,117 146,82,38 142,75,32 159,92,42 143,76,28 142,81,36 184,132,82 250,209,164 157,118,79 211,167,125 225,180,134 232,179,122 247,166,71 217,134,47 164,104,50 166,112,74 60,67,90 242,147,44 76,61,83 67,60,70 225,167,105 237,156,79 252,193,147 237,185,135 85,106,17 82,93,21 71,70,14 103,109,12 79,107,12 149,107,17 120,69,16 56,71,116 50,62,111 53,66,112 71,84,139 106,127,63 93,110,34 255,135,37 255,121,20 255,116,17 255,134,37 255,156,63 255,128,35 213,161,99 72,79,104 96,87,72 70,87,120 255,135,32 212,160,58 98,112,37 94,109,25 104,114,108 73,79,119 89,99,105 117,136,57 72,78,110 67,79,103 78,92,42 100,121,48 109,121,44 132,108,28 227,90,28 151,100,24 85,100,32 80,91,31 86,84,37 90,82,46 65,64,67 69,73,102 65,68,106 79,68,65 102,78,43 75,65,64 90,68,48 88,64,42 113,92,77 133,115,110 130,112,109 132,116,112 130,114,112 127,111,105 120,106,92 249,201,127 255,208,124 213,161,113 221,144,159 119,77,133 176,138,128 140,131,146 137,122,132 191,156,157 191,153,136 218,172,158 198,132,116 248,100,57 69,77,123 70,75,124 68,72,124 64,72,120 62,71,121 60,81,131 116,100,117 135,108,143 74,70,104 157,140,146 138,129,155 60,93,139 59,67,126 59,67,126 57,68,126 57,68,126 60,66,126 67,67,122 255,78,23 85,67,119
130,103,71 136,109,77 136,109,75 153,126,90 94,71,42 85,68,44 83,66,42 82,65,41 79,65,40 83,65,44 82,63,40 145,89,55 149,90,42 222,168,120 147,83,39 146,82,38 165,96,42 149,82,34 140,79,34 195,145,99 237,194,149 163,121,81 223,178,134 232,182,136 202,140,82 214,134,48 217,136,34 158,120,85 120,103,106 49,72,128 168,133,118 51,60,114 53,63,41 64,75,44 160,133,45 166,138,59 89,77,7 74,105,24 118,119,12 169,93,14 107,128,35 73,106,13 107,135,28 57,71,67 64,87,41 51,63,116 51,65,113 56,69,113 117,139,59 92,106,29 255,148,50 255,121,20 255,121,18 255,122,20 255,124,20 255,125,24 255,148,50 252,144,61 231,136,57 190,168,101 255,124,24 140,132,38 93,110,34 125,146,46 124,137,121 69,78,121 119,137,81 107,126,45 63,74,101 87,107,62 76,85,29 81,111,24 88,104,46 68,82,32 84,75,30 111,121,47 90,121,27 80,109,40 81,117,19 79,93,18 122,100,35 134,91,33 64,74,108 65,71,103 77,62,53 69,72,83 71,52,38 78,57,34 100,81,65 129,111,106 129,113,109 130,114,110 130,114,112 130,112,107 119,104,95 255,211,134 255,208,125 204,155,106 236,145,146 115,85,116 203,166,165 148,134,139 147,124,135 180,155,152 179,154,166 203,170,172 132,96,120 244,101,54 73,82,125 71,77,121 69,74,121 67,75,123 65,74,124 82,101,150 160,150,151 101,148,174 159,73,93 131,115,130 149,109,128 87,141,171 59,67,126 60,68,127 57,68,126 57,68,126 62,65,128 65,66,116 255,78,35 96,91,130
121,95,72 134,108,85 120,94,69 139,114,86 86,65,38 85,68,44 83,66,42 81,64,40 78,64,39 81,64,40 81,62,39 143,89,55 153,94,46 229,175,125 147,83,39 142,80,38 163,93,35 145,75,26 146,79,36 197,147,101 220,178,136 168,125,90 228,183,139 231,183,136 168,107,46 204,124,40 218,138,34 164,132,102 67,66,71 40,59,108 66,67,99 54,55,89 123,110,21 111,115,19 101,130,18 101,129,24 91,131,22 92,118,35 140,125,15 188,87,8 100,130,23 97,134,33 73,111,5 102,132,29 88,107,30 66,79,136 51,67,117 92,109,131 109,129,45 87,104,26 255,148,48 255,120,19 255,122,20 255,122,22 255,120,24 255,122,22 255,132,24 255,125,25 255,145,48 240,148,50 255,122,19 119,117,27 95,110,28 124,146,39 116,135,113 70,79,129 82,102,32 121,141,57 76,91,77 66,85,63 120,116,29 110,130,35 84,103,26 99,124,38 83,99,26 100,120,36 90,123,28 66,94,28 88,121,24 113,103,21 123,98,41 122,81,22 66,75,98 61,69,99 70,66,75 69,72,81 71,58,51 79,60,37 95,76,60 130,114,108 128,112,108 129,113,109 130,114,112 131,113,108 116,101,92 255,212,135 255,206,123 196,146,100 246,146,141 106,83,114 193,164,171 154,135,142 158,133,145 161,137,146 171,151,163 182,149,153 127,102,114 242,97,49 73,84,126 73,79,123 70,76,120 68,75,126 67,74,127 64,76,125 81,140,166 85,146,174 255,129,87 100,141,153 156,131,128 67,121,165 60,68,127 57,70,127 57,68,126 59,67,126 62,65,128 65,66,116 255,79,26 53,69,109
108,91,67 101,84,60 104,87,61 107,90,62 86,69,45 81,66,44 81,67,42 81,67,42 81,64,40 79,65,40 80,61,38 140,84,48 153,97,48 231,175,126 146,79,34 141,79,37 156,86,28 143,73,22 143,79,35 202,152,106 205,163,121 171,128,93 224,176,133 219,172,122 165,100,22 190,116,41 225,136,35 92,86,77 46,57,113 75,97,69 45,59,98 94,103,43 130,115,27 116,115,18 97,133,21 95,135,15 94,136,15 101,133,16 112,127,31 121,116,36 111,120,24 100,123,20 106,142,44 128,119,22 81,103,7 96,121,90 52,69,100 112,129,121 102,117,33 90,101,29 254,149,46 255,120,19 255,122,20 255,121,20 255,120,24 255,121,20 255,120,18 255,121,23 255,137,40 255,125,24 255,119,19 106,112,31 102,123,30 121,147,27 120,142,112 92,106,154 95,116,43 96,113,44 79,94,78 131,138,106 116,121,45 111,99,21 104,114,47 94,123,50 90,126,28 86,122,28 97,125,48 90,121,38 93,118,30 155,92,20 198,91,30 145,91,30 66,76,96 64,75,106 64,72,100 64,75,88 75,72,87 80,65,43 92,79,58 130,118,108 129,113,109 130,114,110 129,113,109 130,114,110 115,99,86 255,213,134 255,208,124 184,139,106 255,141,126 108,90,138 160,138,130 147,134,142 152,143,169 70,80,127 92,74,83 144,90,99 135,94,116 249,97,53 74,85,127 75,79,121 73,79,121 68,76,124 68,75,126 68,75,130 67,116,159 132,143,142 121,80,106 115,135,149 66,142,178 66,66,132 58,69,127 58,69,127 58,69,127 58,69,127 62,65,126 65,65,120 255,79,25 82,71,98
