41,27,29 41,27,29 39,25,27 38,26,28 33,21,21 45,29,23 47,32,23 33,18,9 58,56,9 56,53,13 42,42,8 44,38,13 52,26,16 85,47,37 62,38,32 51,34,26 51,30,19 56,43,11 70,65,10 82,79,26 42,40,11 56,53,9 47,41,7 42,31,16 65,62,11 91,84,23 113,110,27 56,44,32 89,52,51 122,72,66 140,57,44 192,92,76 235,101,87 150,60,54 178,74,68 213,73,75 179,57,50 210,86,80 184,71,64 84,43,23 108,50,36 120,55,34 150,82,60 126,50,26 165,73,43 143,61,34 112,56,34 91,47,21 98,91,19 96,87,42 76,66,28 72,59,38 67,63,26 67,63,28 55,53,20 72,67,37 83,78,27 59,52,11 54,47,18 68,63,8 62,54,20 73,71,11 41,32,5 57,48,21 52,47,17 46,36,12 36,31,3 47,43,8 57,50,21 54,49,19 50,45,17 43,40,16 47,47,17 43,44,7 52,50,17 44,38,15 33,30,17 50,43,27 37,30,10 47,36,19 43,40,14 30,28,8 55,52,26 28,23,9 34,32,10 38,40,14 40,37,13 56,54,21 42,40,7 64,57,18 47,46,10 38,36,7 36,32,13 62,56,22 59,50,33 72,60,30
39,25,27 40,26,28 43,29,31 45,33,35 40,28,28 43,27,25 35,19,13 41,26,17 43,34,5 58,53,10 35,34,9 45,38,22 57,34,23 64,31,20 54,32,26 52,32,25 48,27,16 84,74,21 71,65,19 58,51,20 47,45,12 46,42,5 77,73,11 108,102,9 64,55,8 91,90,0 69,57,27 57,46,41 115,64,56 148,67,58 163,68,59 153,68,60 183,98,90 171,74,68 234,97,100 192,74,71 210,77,81 186,58,60 217,89,87 167,63,55 116,56,35 132,64,44 156,80,58 144,68,46 127,60,33 92,44,28 83,54,30 62,53,22 76,66,24 76,65,32 69,59,17 62,50,24 70,66,31 54,49,19 63,61,28 72,68,33 62,53,26 73,66,23 73,69,23 57,52,0 69,62,21 59,54,11 74,68,20 74,67,26 45,39,16 68,60,26 50,47,7 54,53,1 53,46,15 45,38,18 64,57,37 47,43,22 37,34,19 48,47,22 48,45,19 58,58,17 44,40,19 58,54,19 46,41,13 49,39,15 63,54,25 58,52,18 37,34,10 54,53,17 43,42,17 34,35,12 33,29,10 47,44,18 43,39,4 57,49,15 29,27,0 43,40,16 47,44,18 47,40,13 55,48,21 76,64,34
39,25,25 39,25,25 39,26,23 40,26,26 37,25,25 35,28,28 27,16,13 38,25,18 33,19,21 54,48,25 37,39,13 40,36,17 41,25,19 57,33,25 70,44,34 56,32,24 55,28,23 79,61,19 76,70,22 73,64,17 75,69,33 83,71,32 83,59,37 98,65,28 124,75,39 101,49,17 83,57,18 56,40,34 158,77,66 167,76,57 161,66,53 121,48,34 116,49,38 125,51,42 189,81,81 151,66,58 223,107,101 188,89,81 226,86,90 215,83,80 158,67,50 147,78,65 164,82,57 94,60,26 76,70,22 92,86,20 59,48,15 86,77,32 59,47,19 66,54,24 91,84,25 71,59,29 57,51,28 51,49,31 59,50,31 58,54,33 59,51,17 88,83,28 70,64,18 36,27,12 71,67,19 67,60,29 53,48,20 60,55,25 54,48,14 71,64,21 58,50,26 49,43,20 55,49,13 65,60,19 42,38,19 52,47,19 42,39,15 41,38,12 43,40,16 45,42,18 53,44,29 44,42,22 38,34,15 52,43,24 58,55,13 50,45,17 47,44,18 47,45,14 41,38,12 43,42,6 38,36,7 49,47,25 65,62,22 65,60,21 41,38,12 34,30,13 43,41,12 62,51,32 66,61,10 73,64,35
39,25,25 36,22,22 35,21,23 34,20,25 37,27,26 43,36,36 33,22,19 40,27,22 34,21,18 47,31,25 25,21,11 42,33,29 45,29,23 66,43,40 55,29,19 67,39,28 81,43,33 73,39,17 51,38,15 56,47,18 48,27,23 41,27,27 35,18,21 55,27,25 131,71,59 183,89,64 154,76,48 80,47,38 158,78,60 165,75,53 152,61,44 133,60,46 116,56,42 114,54,44 118,50,46 121,56,48 138,52,47 123,51,39 175,78,72 196,63,65 217,93,87 125,64,48 112,75,35 97,84,21 61,49,19 93,84,24 89,83,35 69,58,25 78,68,26 64,52,26 68,57,22 65,53,23 68,64,27 61,59,30 60,53,26 56,53,27 73,65,31 60,51,24 81,75,27 49,42,22 43,36,18 60,53,22 43,35,13 47,38,21 55,49,15 55,46,17 50,39,22 45,39,16 45,38,22 66,58,22 57,50,21 53,46,30 40,36,15 55,54,16 47,43,24 64,61,37 44,35,18 56,51,23 37,33,16 43,39,18 53,48,20 33,26,8 58,53,21 34,30,11 34,30,9 50,49,13 46,41,9 71,66,27 57,51,15 51,46,14 52,49,23 52,49,23 38,36,7 69,61,37 53,49,14 54,47,18
33,26,26 33,26,26 36,26,27 33,23,27 37,25,25 45,31,36 42,32,33 33,21,21 34,21,18 43,28,17 50,46,9 47,37,41 48,28,21 45,25,18 58,38,31 52,32,25 63,37,27 73,38,23 74,41,41 74,41,45 82,37,41 49,26,23 53,32,30 41,20,20 53,31,23 116,55,39 141,66,50 119,61,47 165,77,59 173,71,53 165,77,59 177,78,68 214,84,83 223,88,88 218,79,78 212,77,79 162,65,59 150,69,58 153,80,68 126,54,40 165,66,56 114,60,42 64,57,28 73,67,33 88,77,31 64,55,26 78,67,23 83,75,23 68,60,24 92,87,18 71,58,26 65,53,27 65,58,31 67,58,29 64,58,22 60,54,31 57,45,33 56,49,10 50,43,12 78,71,28 60,49,30 47,40,11 63,54,27 76,71,20 55,46,19 68,60,24 63,54,25 60,54,20 61,54,25 65,53,25 57,54,12 49,42,22 37,40,5 36,32,13 49,47,14 54,53,15 59,53,17 69,64,25 52,45,16 56,51,21 60,54,20 58,51,20 51,44,15 52,47,17 43,43,9 38,34,13 54,49,19 64,57,18 65,53,25 73,65,29 45,41,6 57,54,12 45,46,25 36,33,7 53,48,18 45,40,12
43,36,36 41,34,34 42,32,31 40,28,28 42,29,24 41,28,23 40,26,26 40,26,26 33,21,21 43,30,27 50,47,21 42,32,31 49,34,25 37,20,12 51,33,28 49,31,26 55,31,25 60,33,28 66,31,32 100,42,48 89,38,39 71,34,33 51,30,28 48,27,27 41,23,18 114,68,54 138,67,50 117,63,43 171,83,63 181,79,57 160,77,55 158,71,57 173,66,57 202,86,80 210,90,83 198,85,78 243,90,94 234,83,86 190,79,75 130,52,42 121,55,39 132,67,48 88,77,33 69,55,26 68,61,22 80,74,26 77,66,31 78,68,28 78,67,34 76,65,19 72,61,26 78,66,36 74,67,26 71,62,33 75,68,29 64,57,30 68,61,20 84,80,4 80,70,28 59,56,14 81,73,39 62,60,2 61,56,28 48,41,12 60,53,24 51,44,13 67,59,35 50,42,18 48,42,6 73,67,21 43,38,24 54,52,23 40,38,9 40,36,15 54,48,14 47,41,16 56,49,8 59,50,21 57,52,24 65,60,32 41,36,22 60,52,28 36,28,15 58,52,29 52,51,13 44,42,20 65,60,28 70,61,30 64,51,28 77,67,25 56,51,23 42,42,10 32,33,10 41,33,11 71,64,25 63,53,29
44,26,21 46,28,23 47,32,23 48,33,24 48,30,25 46,29,21 46,29,21 46,28,23 45,27,22 43,25,22 44,35,31 39,29,30 41,25,23 35,19,17 44,28,22 51,31,24 59,32,27 59,32,25 78,31,36 106,38,45 112,45,47 82,41,39 45,22,21 63,34,39 66,31,34 78,45,38 188,89,70 135,70,47 181,84,62 209,90,64 179,75,49 129,64,45 162,75,61 194,85,77 191,87,81 213,92,90 178,71,66 211,84,79 151,64,50 131,58,44 106,53,37 162,76,57 124,69,24 68,55,7 74,65,34 70,58,30 68,56,28 85,76,29 78,69,22 108,101,33 80,70,28 79,68,33 71,64,25 68,57,38 70,61,32 52,45,16 41,31,21 51,46,16 71,63,29 53,47,24 57,50,21 57,51,17 50,44,10 58,55,15 51,44,26 35,27,14 54,49,21 45,43,10 66,63,23 58,51,24 39,33,10 42,40,9 43,42,4 61,64,13 68,68,23 50,46,11 48,42,8 49,45,10 54,49,17 64,59,31 66,63,21 54,50,15 40,37,13 40,38,16 42,43,24 37,35,17 56,52,15 64,57,28 63,55,19 59,50,23 39,33,8 65,65,24 43,40,14 51,44,13 73,60,28 80,68,38
52,39,36 45,32,29 42,28,28 44,27,28 40,26,26 42,29,22 37,26,21 49,31,26 49,33,27 49,34,23 45,34,31 35,28,28 34,22,24 36,23,18 66,34,29 110,70,61 98,60,50 60,32,23 76,34,37 96,38,44 88,35,37 71,27,28 63,33,36 86,39,48 77,37,41 69,37,32 164,84,66 134,63,46 154,80,55 187,86,57 183,71,41 141,67,44 122,68,48 141,76,57 143,73,67 141,63,64 155,79,68 130,58,44 97,48,26 105,52,36 95,49,33 211,99,71 193,88,56 121,90,30 76,71,30 92,89,38 91,82,35 76,65,30 78,69,22 65,55,13 88,83,28 67,58,29 67,58,29 69,60,33 66,55,40 53,48,20 53,46,28 75,72,32 66,60,24 64,55,24 69,64,21 50,44,21 47,43,8 57,55,22 74,71,18 49,46,6 52,48,13 61,56,26 34,31,5 55,53,22 42,43,6 51,47,12 51,46,16 56,51,21 62,61,23 45,43,14 58,60,7 58,54,19 47,41,18 49,43,18 59,54,13 58,54,8 61,56,17 43,39,18 38,38,22 48,46,28 51,44,17 57,50,23 60,55,14 64,58,22 50,42,20 45,38,20 64,58,24 61,54,15 73,58,22 76,60,27
38,26,28 50,38,40 50,38,43 32,20,20 48,30,27 52,29,28 54,31,28 53,33,26 49,33,27 50,34,28 46,35,32 37,30,30 36,22,27 43,25,22 75,35,28 127,74,62 148,93,78 115,66,55 75,33,38 83,38,42 82,43,40 69,33,27 150,69,76 135,59,62 81,42,39 86,46,37 174,92,70 155,83,64 169,76,55 181,92,63 213,96,68 183,77,50 97,49,33 85,50,37 95,56,42 90,55,40 88,49,37 67,41,27 87,46,28 140,70,39 234,108,69 239,106,65 235,100,62 237,102,66 193,85,47 127,48,4 79,70,23 88,72,30 71,57,32 83,75,23 72,61,26 80,71,26 71,63,27 77,70,29 76,68,32 66,65,13 50,46,11 54,48,23 67,61,27 57,52,20 40,33,13 57,54,12 38,35,9 35,31,12 51,49,16 45,38,11 56,47,20 68,64,27 42,36,11 44,36,23 44,38,13 42,38,1 52,47,19 63,57,34 54,53,17 43,40,16 61,61,16 52,48,11 61,56,24 61,57,20 47,42,12 54,49,19 53,45,21 52,46,21 42,37,7 78,74,14 56,45,12 57,49,15 64,58,24 65,58,27 62,57,18 50,42,20 50,49,22 52,46,23 47,37,15 73,67,21
43,33,34 43,33,34 43,29,29 48,32,30 59,39,32 52,29,26 64,47,39 52,35,25 69,47,39 72,45,38 52,34,29 46,33,30 46,27,29 56,32,26 85,42,34 120,67,53 158,99,82 139,86,72 65,25,29 68,30,32 73,34,33 126,62,65 145,59,61 144,65,62 80,44,38 104,57,48 135,69,53 176,89,73 189,90,71 172,82,60 180,86,61 209,89,59 161,79,59 80,43,30 55,38,28 71,53,32 121,81,58 174,96,68 250,116,84 255,125,88 255,128,80 252,115,71 222,99,57 238,108,66 207,95,56 216,88,49 209,110,69 103,73,29 79,70,25 75,65,25 94,86,36 85,75,33 71,63,27 77,69,33 73,68,27 42,38,19 61,58,16 61,55,32 68,59,32 71,67,32 65,62,22 49,48,10 46,41,11 58,54,17 48,47,11 61,54,23 54,50,15 33,31,11 50,47,7 42,39,13 51,49,20 42,38,17 37,34,10 47,43,22 54,52,21 40,38,18 39,37,15 53,48,16 57,52,22 53,48,20 50,46,11 46,40,17 50,42,18 50,43,16 67,63,5 87,82,13 70,62,8 66,59,18 84,73,38 61,49,19 54,47,16 63,52,33 40,37,11 52,45,27 73,65,29 77,70,31
