41,27,29 41,27,29 41,27,29 39,25,27 38,26,28 32,22,21 33,20,17 47,32,23 47,32,23 40,25,16 50,37,16 49,47,0 56,53,13 51,49,20 51,47,12 41,30,23 52,26,16 71,38,29 78,42,36 57,33,27 51,34,26 49,27,19 60,37,26 60,50,28 70,65,10 54,49,0 68,66,19 50,48,19 56,53,9 40,32,8 47,40,11 41,31,9 65,62,11 69,63,17 100,95,22 120,117,34 56,44,32 62,37,34 84,41,37 143,75,71 140,57,44 179,84,71 191,86,67 237,103,89 150,60,54 161,65,59 177,49,49 196,64,61 179,57,50 198,71,66 226,90,86 179,66,59 84,43,23 113,58,45 133,69,52 128,60,38 150,82,60 148,77,53 139,60,37 168,76,46 143,61,34 127,63,35 104,50,32 82,47,32 98,91,19 84,77,20 83,75,25 77,67,29 72,59,38 73,70,26 56,51,21 58,56,27 55,53,20 55,53,24 66,60,37 78,73,22 59,52,11 53,44,17 55,46,15 81,77,19 62,54,20 82,81,4 46,39,8 50,41,14 57,48,21 38,32,9 58,51,24 46,38,14 36,31,3 44,40,5 52,48,11 66,59,30 54,49,19 45,39,16 48,45,21 52,50,21 47,47,17 62,64,20 39,36,21 55,53,20 44,38,15 51,45,22 39,39,23 47,42,14 37,30,10 49,38,23 45,34,15 37,34,8 30,28,8 35,32,6 41,37,18 27,25,3 34,32,10 30,28,6 40,41,18 51,48,24 56,54,21 44,38,15 58,54,17 50,49,11 47,46,10 44,43,7 36,33,9 42,38,19 62,56,22 74,57,31 69,56,33 75,63,33
41,27,29 38,24,26 39,25,27 41,27,29 34,22,24 37,27,26 41,28,25 41,25,19 41,26,17 37,22,13 61,48,25 51,49,2 58,54,19 29,25,4 45,40,10 40,29,22 52,26,16 70,37,28 67,36,28 54,32,26 51,34,26 51,30,19 50,27,12 56,47,18 63,58,5 55,49,3 43,38,8 47,46,10 53,49,12 39,31,9 73,70,19 105,98,39 82,78,16 69,65,5 65,58,0 71,62,15 57,44,41 79,51,49 121,70,62 163,78,70 146,54,44 160,65,54 138,50,32 157,74,59 209,107,103 215,111,105 190,55,59 255,117,129 255,109,116 191,61,62 223,78,82 195,65,64 122,56,40 102,44,30 135,71,54 137,69,49 139,68,47 141,67,44 144,65,42 156,71,43 125,53,36 107,50,31 76,43,18 73,54,31 79,73,9 68,59,12 72,62,22 62,51,18 49,35,19 64,60,23 67,63,26 50,48,19 62,60,27 58,56,27 58,52,29 78,72,26 84,78,30 75,68,29 45,36,5 123,122,45 73,68,17 82,80,6 40,33,2 66,59,20 66,57,30 46,41,13 48,41,14 66,59,30 52,48,13 72,69,25 63,60,16 38,31,2 49,44,16 38,32,7 47,44,20 37,34,8 44,43,18 41,41,11 40,38,20 52,50,19 61,57,22 43,37,12 37,37,21 54,49,21 43,37,14 60,49,30 56,46,22 45,39,14 45,42,18 51,47,26 36,33,9 41,39,17 42,40,18 36,34,12 27,28,9 42,38,17 61,59,28 47,41,16 63,60,16 50,50,7 38,36,3 49,47,14 50,47,21 41,37,16 57,51,15 85,68,42 56,43,20 62,51,18
45,31,33 45,31,33 45,31,33 45,31,33 52,40,42 49,39,38 42,28,28 42,25,26 34,18,16 37,21,17 52,38,22 34,23,6 61,55,19 39,38,11 26,22,1 36,25,18 47,25,17 65,37,26 52,26,16 56,32,24 53,33,26 49,27,21 63,39,17 62,55,14 64,56,4 70,62,8 59,52,25 44,42,11 76,73,22 73,71,11 83,77,2 92,83,9 64,54,12 87,85,11 78,76,0 59,51,15 54,47,31 90,50,41 162,89,77 161,60,49 168,72,59 153,66,52 135,57,45 149,65,52 143,65,55 177,63,63 217,75,82 194,69,70 215,80,84 255,107,119 189,64,63 198,53,57 235,96,95 132,57,37 135,67,47 132,60,39 184,91,70 146,65,40 138,67,46 97,56,27 78,58,28 63,49,20 67,64,24 81,68,36 59,48,13 76,65,30 77,68,21 89,81,29 76,66,28 56,51,23 54,48,23 55,53,24 57,55,22 59,57,24 60,54,29 55,44,29 85,78,35 64,57,16 63,54,25 77,69,33 55,44,27 59,49,25 71,65,31 53,47,1 73,68,13 55,48,17 47,40,9 71,66,23 56,53,13 51,47,10 38,31,13 65,59,23 51,45,20 47,41,18 35,31,12 42,38,19 30,26,18 53,53,21 40,36,15 54,48,23 52,47,15 69,63,29 36,35,10 54,49,21 46,41,13 40,31,12 52,43,16 66,57,26 61,53,17 64,64,23 35,32,6 43,42,15 49,49,19 32,32,2 31,32,9 37,30,10 47,43,22 42,39,13 45,39,14 44,40,19 43,41,12 48,45,19 48,46,15 47,45,16 46,35,16 80,65,27 68,56,30 64,52,15
39,25,25 40,26,26 38,24,24 40,27,24 39,25,25 38,24,24 31,21,20 31,24,24 32,21,18 34,23,18 42,27,18 31,17,19 49,43,20 28,25,10 42,45,14 41,30,27 40,24,18 52,30,24 61,33,24 73,47,37 67,43,35 55,28,23 62,37,18 109,100,40 87,81,33 64,50,21 52,44,10 59,53,17 70,58,19 72,55,29 91,59,27 110,71,43 121,72,36 138,82,48 118,66,36 103,77,38 57,41,35 115,56,49 185,96,81 168,73,57 161,66,53 147,64,49 118,54,39 116,49,38 127,53,44 156,59,55 161,68,63 166,61,60 200,84,78 171,70,61 210,97,94 202,62,66 217,85,82 207,71,67 127,55,38 145,73,59 155,73,48 122,56,24 80,58,20 76,70,22 91,85,19 83,75,39 76,57,30 86,79,20 63,51,23 70,58,28 76,64,38 90,83,24 69,57,27 65,59,34 54,50,33 52,48,31 58,49,30 63,56,36 63,60,36 64,56,22 74,69,14 85,81,21 60,51,24 45,35,23 81,77,29 62,55,16 60,57,17 40,35,7 57,52,22 53,48,18 47,41,7 63,56,15 46,38,14 45,39,14 61,55,32 68,62,26 61,56,15 55,51,30 39,32,14 42,37,9 42,39,15 34,30,9 52,50,21 45,42,18 38,35,11 47,37,25 46,37,18 42,40,20 40,36,17 46,39,21 54,46,24 64,61,19 42,37,9 35,32,6 43,41,12 40,38,7 37,34,8 51,48,22 51,50,14 48,46,17 61,59,37 50,50,20 78,74,28 45,43,12 45,42,16 31,28,4 48,45,21 41,39,10 54,43,24 67,60,17 55,47,13 63,53,29
39,25,25 38,24,24 36,22,24 33,19,21 34,20,25 36,26,25 37,30,28 34,27,30 33,22,19 38,27,24 43,27,21 32,19,16 47,31,25 28,21,19 36,33,20 39,30,26 45,29,23 51,30,26 56,32,26 58,32,22 67,39,28 75,42,33 82,46,36 68,45,3 51,38,15 60,53,22 53,40,35 47,26,22 41,27,27 39,25,27 47,24,23 69,38,30 131,71,59 160,80,62 183,83,51 158,80,52 80,47,38 131,67,52 154,71,49 164,70,49 152,61,44 146,63,48 120,56,41 115,55,41 114,54,44 119,53,48 119,53,48 115,53,44 138,52,47 146,61,53 133,61,49 170,73,67 196,63,65 237,93,92 121,45,32 164,81,64 112,75,35 95,83,24 76,65,21 55,43,13 93,84,24 67,62,19 77,65,28 69,64,25 78,68,26 62,48,23 71,60,25 62,51,16 65,53,23 72,68,31 64,59,27 67,61,36 60,53,26 57,54,28 58,56,23 75,67,33 60,51,24 62,56,8 68,62,26 45,41,20 43,36,18 50,42,20 46,41,13 48,40,18 47,38,21 64,58,24 53,45,21 62,54,18 50,39,22 45,36,21 51,47,12 42,35,19 66,58,22 61,54,23 53,45,21 45,37,24 40,36,15 61,60,24 45,43,14 42,38,19 64,61,37 48,40,18 53,47,24 43,39,18 37,33,16 43,39,18 37,34,8 51,46,18 33,26,8 58,54,17 58,52,29 45,41,24 34,30,9 43,40,14 48,46,13 47,42,10 71,66,27 52,45,18 60,53,22 57,55,22 52,49,23 50,47,21 38,36,7 44,42,13 69,61,37 67,59,35 71,64,33 55,48,21
39,27,29 40,28,30 37,25,27 36,26,27 36,26,30 33,26,26 44,32,37 49,39,43 38,26,28 41,29,29 34,20,20 31,14,15 45,30,21 58,54,17 37,32,18 43,31,31 48,28,21 55,34,30 73,53,46 58,36,28 51,32,20 58,32,22 86,47,35 81,46,21 79,53,41 58,36,41 63,33,34 61,23,27 38,20,17 42,24,21 50,29,29 43,22,20 78,42,34 130,75,62 125,51,28 120,52,34 93,42,32 130,58,41 212,107,90 147,65,40 163,72,55 159,67,55 166,67,59 190,74,72 186,70,68 176,67,63 150,53,47 122,57,45 129,64,52 135,69,55 126,62,47 152,80,68 134,56,44 165,58,49 117,43,36 114,65,29 82,79,39 66,58,24 92,78,33 68,58,18 77,69,33 87,78,33 77,67,29 55,45,21 90,84,38 92,86,22 63,51,10 73,60,28 66,54,26 72,65,36 66,59,28 68,59,30 66,59,32 61,55,30 61,57,22 54,43,24 50,41,14 70,64,18 66,62,16 74,73,8 59,50,31 54,45,28 62,58,12 70,61,34 80,74,28 62,53,8 55,44,25 46,39,0 43,36,5 51,45,11 61,59,12 38,30,6 74,58,27 57,50,19 65,59,25 40,33,15 55,56,19 34,32,3 49,47,16 40,38,5 54,52,19 55,48,17 64,57,18 58,51,24 46,38,16 49,44,16 52,50,17 67,62,19 58,51,20 72,69,18 59,52,23 52,52,9 62,63,26 47,47,13 45,41,22 56,51,19 60,53,14 61,49,23 55,46,15 57,53,18 65,60,28 56,53,11 44,40,5 37,38,17 53,48,20 62,54,30 50,43,14 49,43,20
44,37,37 41,34,34 35,25,26 37,27,28 38,28,32 38,27,24 39,25,25 39,27,32 39,29,30 37,27,26 34,20,20 27,14,11 42,29,22 50,47,3 44,40,23 41,29,31 48,31,21 47,27,20 42,25,17 50,29,25 53,32,28 57,37,30 58,32,22 77,46,36 66,33,35 76,40,48 107,51,56 78,27,30 57,28,24 48,25,22 46,25,25 48,25,26 36,25,18 83,60,45 168,79,68 156,84,67 119,58,42 109,49,28 195,88,72 171,69,49 165,79,60 169,77,63 199,90,84 212,96,90 213,89,83 223,101,92 215,86,82 220,83,84 224,79,85 206,64,71 161,53,51 135,54,45 120,47,38 123,50,36 120,59,43 128,63,42 61,62,23 71,64,35 80,69,34 69,64,25 59,49,25 76,66,26 86,76,25 81,76,25 73,61,33 99,91,37 98,88,35 73,60,26 66,54,24 66,59,32 73,65,31 67,59,23 86,82,36 53,47,22 57,50,21 62,53,26 87,82,11 46,36,12 52,45,2 61,48,25 47,35,23 58,52,18 54,51,9 45,38,11 68,60,24 61,52,21 59,50,23 56,49,10 56,46,22 43,33,9 44,37,6 51,44,15 68,56,26 61,52,25 47,42,14 35,31,14 50,49,22 41,39,8 33,29,12 49,44,16 56,51,19 63,56,17 61,53,17 54,48,23 60,53,22 59,54,22 44,41,15 49,46,22 57,49,25 64,56,32 44,39,11 44,42,13 41,38,14 40,37,13 35,31,12 50,43,23 77,70,27 45,35,11 79,69,27 59,50,31 53,48,9 68,66,17 54,50,15 26,24,4 46,38,14 73,61,24 74,66,32 71,64,37
44,34,38 45,35,39 43,31,31 43,29,29 40,27,24 43,26,27 42,24,23 42,26,22 41,25,23 42,26,24 41,28,25 32,19,16 47,30,31 45,36,30 40,31,25 41,29,29 48,32,28 45,27,24 34,18,14 52,36,30 48,32,26 53,31,25 58,33,30 59,32,27 76,34,37 98,41,49 133,63,71 96,36,38 70,31,28 53,30,27 50,29,29 54,29,30 50,25,22 50,30,21 142,76,62 158,78,64 114,56,34 177,83,67 202,91,72 173,67,44 163,78,54 146,76,52 169,82,68 185,69,63 178,74,64 198,85,78 195,82,77 202,81,79 243,92,93 252,97,97 224,81,75 223,75,80 142,54,45 120,54,38 101,52,30 193,73,64 79,71,21 75,70,19 76,69,28 78,72,24 83,74,27 76,68,18 79,69,27 79,74,3 86,77,32 73,63,14 80,67,33 66,56,16 83,72,39 75,67,31 82,75,36 69,60,31 66,56,34 62,55,26 75,69,35 76,69,30 91,87,9 79,71,21 44,34,22 52,41,22 81,74,35 68,65,14 53,49,1 54,50,15 48,42,8 57,50,19 59,54,26 51,46,18 68,63,31 47,41,16 46,41,9 52,49,5 66,61,22 60,55,16 40,36,15 55,53,20 49,47,16 42,42,10 35,34,9 44,39,9 44,38,15 45,38,7 58,53,14 39,39,7 61,57,22 74,71,27 40,33,15 47,43,22 59,57,28 38,34,15 43,39,22 35,31,10 49,47,18 48,46,17 49,46,20 54,49,17 69,62,35 60,53,24 59,51,15 63,56,17 46,40,15 54,52,19 42,42,10 35,36,13 39,30,11 88,71,32 56,47,18 75,68,29
44,26,21 48,30,25 46,28,23 48,33,24 48,33,24 45,29,25 48,30,27 46,29,19 46,29,21 48,30,25 46,28,23 45,27,22 43,25,22 46,37,29 40,30,29 40,28,30 41,25,23 36,19,20 36,20,18 43,27,21 51,31,24 57,33,27 61,37,31 61,32,28 78,31,36 117,59,65 120,51,54 107,40,42 82,41,39 46,23,20 54,28,32 67,31,39 66,31,34 63,35,33 107,52,39 193,94,75 135,70,47 154,72,50 213,100,79 213,84,60 179,75,49 139,68,42 141,70,53 172,85,71 194,85,77 149,62,50 205,82,80 207,91,87 178,71,66 199,90,82 217,83,80 148,61,47 131,58,44 110,52,38 110,53,34 199,71,58 124,69,24 95,86,28 73,56,28 62,53,22 70,58,30 83,73,31 84,74,32 86,78,26 78,69,22 98,91,23 77,67,14 92,82,40 79,68,33 83,76,35 68,59,28 67,56,37 70,61,32 68,61,34 54,47,18 37,27,17 51,46,16 46,37,8 59,52,21 66,57,38 57,50,21 54,45,14 62,55,26 51,45,11 58,55,15 57,49,27 42,35,17 38,33,19 54,49,21 35,33,2 63,59,22 59,56,16 58,51,24 44,37,17 56,54,25 44,41,17 43,42,4 68,70,17 58,59,22 57,57,12 50,46,11 48,41,12 55,48,17 41,40,13 54,49,17 57,52,24 59,55,20 51,48,6 54,50,15 54,49,17 36,36,6 34,32,14 42,43,24 37,35,13 42,38,19 61,57,20 64,57,28 60,52,18 67,59,23 63,54,27 39,33,8 64,62,29 47,45,14 49,46,20 51,44,13 78,61,33 59,46,23 74,67,28
53,40,37 49,36,33 43,30,27 41,27,27 41,24,25 38,22,20 41,27,27 40,27,20 38,27,22 45,29,25 53,33,26 51,35,29 51,36,25 47,35,25 44,34,35 37,27,31 34,22,24 32,18,18 43,25,20 67,35,30 107,67,58 101,61,52 59,28,20 56,24,19 85,43,46 97,45,51 112,54,58 91,38,40 75,31,32 46,18,20 80,35,41 81,36,44 75,35,39 68,35,37 121,68,54 155,75,57 137,66,49 130,63,38 168,71,49 182,69,37 204,92,62 153,60,35 123,65,43 121,67,47 147,82,63 146,77,62 143,68,68 141,61,61 164,88,77 147,74,60 138,65,51 101,52,30 104,51,35 105,52,38 125,50,30 220,88,62 192,87,55 124,56,13 89,77,9 72,67,26 90,87,36 69,59,17 76,66,26 80,70,30 86,77,30 83,74,29 76,67,20 83,78,23 67,58,29 63,54,25 62,52,28 75,67,31 66,55,40 64,55,36 53,48,18 46,39,21 74,71,31 57,51,15 68,60,26 71,62,35 85,80,37 35,32,6 56,51,23 56,52,17 54,52,19 71,66,23 63,61,14 49,46,6 56,52,17 46,41,9 36,33,7 47,44,18 57,55,24 43,41,10 57,54,14 61,58,16 56,51,21 56,51,21 59,54,24 62,61,23 41,39,10 53,50,6 57,57,12 60,57,13 51,45,22 49,43,20 63,58,26 64,59,18 64,60,14 71,68,15 57,51,26 48,46,28 38,38,22 38,39,20 61,55,32 62,55,28 59,52,25 73,68,27 79,74,33 66,57,28 53,45,23 44,38,15 41,31,9 68,62,28 67,60,21 72,61,26 76,61,23 61,49,23
46,32,34 45,31,33 42,28,28 46,32,34 39,25,27 43,29,29 41,27,32 38,25,22 42,26,24 44,26,23 47,27,20 44,28,22 44,29,18 45,33,23 38,28,29 37,27,31 35,21,23 34,20,20 47,26,22 73,37,31 119,72,61 133,85,71 118,78,69 75,39,33 75,33,38 84,34,42 93,40,42 91,42,43 64,27,26 70,32,36 108,49,58 98,44,51 77,37,39 62,29,29 124,69,56 134,62,45 129,60,45 145,73,52 195,96,73 205,92,60 218,95,64 189,77,47 126,61,38 106,60,44 109,59,42 120,66,48 139,72,72 129,63,60 130,70,58 104,49,36 99,44,31 91,50,30 101,53,37 98,45,29 135,53,24 232,93,61 232,101,68 217,87,58 157,98,50 71,63,13 87,79,25 64,54,14 89,83,35 75,69,23 72,60,19 76,66,24 82,74,24 77,72,17 67,59,25 81,74,35 70,62,28 89,83,35 69,60,33 64,57,26 46,41,11 66,61,33 67,63,26 74,69,26 66,59,30 45,34,15 53,47,24 40,37,13 42,37,9 40,33,17 42,39,15 65,61,13 60,58,11 68,66,17 51,46,14 62,56,22 56,55,19 36,35,10 40,38,7 59,59,14 59,56,12 57,54,10 57,52,22 58,52,27 47,42,14 56,56,15 54,53,15 51,48,8 59,60,10 73,73,12 45,38,18 47,42,12 54,49,19 65,59,25 60,56,8 69,66,13 51,46,14 50,49,24 33,31,13 44,40,19 47,39,15 64,57,30 57,50,23 70,63,24 62,55,28 64,54,32 70,66,31 60,54,29 42,32,10 72,66,32 51,47,12 67,61,25 79,64,28 59,46,23
