106,94,55 112,100,61 112,96,52 103,87,31 123,99,46 98,76,56 76,60,56 60,49,46 58,47,42 53,42,37 49,40,36 38,32,27 37,35,31 41,39,10 93,90,50 84,79,47 86,82,45 95,91,54 67,63,28 76,69,40 72,67,24 83,76,17 86,78,26 76,66,28 78,69,38 69,60,31 51,44,17 59,51,27 83,73,49 94,80,55 60,51,32 55,50,36 53,49,43 49,48,41 51,42,34 70,53,45 100,76,52 83,52,33 87,51,31 116,75,46 89,60,36 137,92,59 217,125,43 148,100,28 51,47,10 40,40,10 37,31,8 37,34,8 51,48,22 41,38,14 34,31,7 40,36,15 42,38,17 47,45,14 49,48,10 48,47,11 35,32,8 41,38,12 52,50,19 46,39,10 45,38,11 40,31,2 102,84,13 68,54,0 73,59,14 63,51,14 80,69,23 74,63,17 55,42,8 58,46,7 61,54,15 50,41,10 53,46,17 66,54,26 48,36,8 70,57,23 73,65,2 86,81,12 34,30,13 38,31,11 70,64,0 86,82,6 72,65,6 93,89,13 63,54,7 54,46,10 60,53,24 47,42,12 72,59,27 47,38,11 42,35,15 40,32,19 48,42,35 57,47,48 62,50,52 59,49,48 52,46,41 56,47,43 62,51,36 96,67,47 119,75,22 92,47,24 132,81,26 179,105,28 194,126,54 95,57,11 39,28,25 39,32,14 33,29,8 42,40,11 32,30,10 38,35,9 56,54,25 35,33,2 52,51,13 44,42,20 38,35,11 56,44,16 52,35,11 73,60,28 63,56,15 67,64,13 48,50,0 49,50,13 45,48,15 44,44,10 44,44,14 26,23,10
90,78,39 105,93,54 115,97,53 119,100,47 128,102,48 84,65,42 68,55,50 61,50,47 59,48,43 56,47,43 51,42,38 42,36,31 45,44,35 87,85,54 103,100,60 85,80,48 87,83,46 95,91,56 74,70,33 82,76,42 55,50,7 98,91,32 86,79,22 89,80,35 69,60,31 76,67,40 66,58,34 54,46,22 66,56,34 95,81,54 61,52,33 56,51,39 53,48,45 53,51,47 56,47,41 70,53,45 98,72,47 87,54,29 102,67,40 128,89,57 81,55,32 113,73,39 215,126,43 118,72,6 43,38,8 42,42,12 42,36,13 40,37,13 40,37,11 44,41,17 40,37,13 41,37,16 38,35,11 36,34,3 45,44,8 41,39,6 35,32,8 43,40,14 50,48,17 52,45,16 50,43,14 42,33,4 109,92,25 78,66,9 86,75,11 85,76,16 78,68,15 71,64,7 87,78,18 70,60,11 71,64,21 50,41,10 39,32,5 43,31,3 57,45,17 64,52,11 78,71,3 100,95,26 37,33,14 35,28,10 75,67,17 75,67,15 76,72,10 68,66,0 53,44,13 59,52,23 57,51,17 48,42,8 71,57,28 48,39,12 43,36,16 43,35,22 51,45,38 57,47,48 64,52,54 59,49,48 52,45,43 56,47,43 67,51,36 80,51,31 171,114,56 136,87,47 126,79,29 181,110,37 192,128,59 90,53,9 34,23,16 35,31,14 38,35,9 37,34,8 45,42,16 49,46,20 36,33,9 36,33,9 44,42,9 30,29,4 42,40,11 60,46,17 58,41,15 56,44,16 45,36,5 59,53,19 38,36,5 30,29,2 51,49,16 56,55,19 42,39,13 37,33,12
107,96,52 105,91,48 101,81,35 120,94,44 126,96,50 72,56,41 73,61,51 67,54,47 59,50,44 56,47,43 57,48,44 41,35,28 74,73,48 123,123,64 95,92,48 89,85,48 88,85,45 102,97,58 92,89,49 76,70,36 73,67,31 62,57,14 62,55,16 69,62,35 66,60,37 73,66,39 68,62,28 66,59,30 80,71,44 79,65,38 73,63,41 54,44,34 57,47,46 54,44,43 58,47,42 68,49,37 117,83,49 133,88,42 149,102,50 115,88,52 60,44,27 106,72,40 233,147,58 81,39,0 45,38,18 42,41,14 37,33,12 35,31,10 44,41,15 40,37,11 56,53,27 43,37,12 46,41,13 43,38,10 41,38,14 47,44,18 42,35,15 40,33,13 34,31,5 66,61,33 46,39,10 47,40,13 73,55,23 64,53,9 69,55,10 84,67,18 65,56,0 73,65,11 77,68,23 60,53,14 63,57,11 48,39,12 52,45,18 64,55,26 57,48,17 83,77,13 71,64,3 76,67,20 36,29,13 42,35,15 62,56,20 54,49,6 69,66,15 44,37,10 59,53,17 47,40,9 77,68,21 93,80,28 48,41,10 43,38,10 50,43,23 42,37,23 54,48,41 60,50,51 62,50,52 57,47,46 52,45,43 59,50,46 107,74,47 156,100,53 200,126,51 147,81,31 131,83,56 131,75,28 141,85,36 76,47,16 44,37,19 42,39,13 49,47,14 82,76,28 60,54,18 38,33,5 45,42,16 38,36,7 52,49,9 46,41,13 52,43,12 64,52,15 59,46,12 64,57,16 45,39,3 38,33,1 44,39,11 83,84,7 51,44,13 50,45,15 44,43,5 87,92,20
111,93,51 114,93,50 124,100,49 129,100,49 94,70,37 78,63,52 71,60,55 66,57,53 59,53,48 57,51,46 50,44,39 40,38,34 91,86,56 114,109,58 86,81,42 95,90,47 107,103,57 88,83,40 85,77,43 69,62,33 69,62,35 67,61,38 63,59,42 73,67,42 95,90,51 87,80,39 92,84,50 97,93,35 89,78,43 88,74,49 60,47,40 56,43,40 55,44,41 52,42,41 62,49,46 83,58,41 147,104,59 158,106,46 174,121,64 138,97,50 109,67,27 171,111,57 225,137,49 63,44,9 58,56,27 48,46,17 49,43,20 42,40,11 50,48,17 62,61,25 63,62,26 56,51,21 52,45,14 37,30,0 62,55,26 35,29,4 59,53,30 47,39,17 47,39,15 40,38,7 44,42,11 40,35,3 59,52,13 85,81,21 74,69,18 49,41,7 44,38,4 44,40,3 61,56,15 66,59,16 49,40,9 47,40,9 72,70,10 72,71,6 45,37,13 54,48,12 53,47,11 60,55,4 55,45,23 68,61,32 60,55,25 56,51,21 39,34,4 45,40,12 42,36,11 45,40,8 44,39,7 57,54,12 40,35,3 45,38,18 50,42,29 40,33,13 62,51,48 58,46,46 59,47,49 57,47,46 57,48,44 60,49,44 86,56,41 124,80,40 133,84,33 141,91,45 140,98,58 122,71,32 169,116,52 78,44,10 50,41,10 66,58,22 55,55,14 67,66,12 51,47,12 38,35,9 40,37,11 42,39,13 45,40,10 52,43,16 52,43,16 45,38,9 71,64,25 53,46,7 45,38,7 52,47,19 46,38,16 76,70,6 56,49,8 63,62,6 50,45,17 46,41,11
113,92,49 115,93,48 129,100,49 140,107,57 83,62,39 75,62,57 71,60,53 64,53,48 59,50,46 51,45,38 54,47,45 38,36,34 101,96,66 98,91,50 93,87,53 107,100,57 93,89,43 96,91,48 94,87,46 86,79,52 72,67,35 71,65,40 73,69,48 75,68,41 94,84,44 111,102,57 98,85,51 75,66,35 81,71,47 90,76,51 54,41,36 55,43,45 56,46,47 57,44,39 97,71,57 124,83,54 147,94,41 158,98,28 207,131,52 211,130,51 217,144,64 218,122,48 201,125,44 47,31,0 67,63,28 63,58,28 51,46,18 49,44,16 63,58,26 80,76,41 49,45,10 46,39,12 47,40,11 54,47,16 67,60,29 58,50,26 55,47,23 65,58,29 43,36,7 44,38,13 36,34,5 42,38,3 53,48,5 70,63,22 48,40,16 58,51,22 67,65,7 47,41,16 43,42,6 50,50,9 53,49,12 50,43,14 38,33,5 45,40,12 45,38,9 43,36,7 52,48,0 77,73,11 49,40,11 54,45,14 46,39,8 55,48,17 52,46,12 51,45,11 48,41,12 41,35,1 71,67,19 55,50,9 37,28,11 62,55,28 53,44,17 47,37,25 58,46,48 54,42,44 54,44,43 50,40,41 60,49,46 88,72,57 126,91,55 120,76,50 72,46,32 87,53,31 102,67,40 87,54,27 119,74,26 94,63,24 85,73,32 59,44,4 84,72,31 61,55,9 43,38,10 38,29,10 35,29,6 52,44,20 48,39,10 47,35,9 56,47,20 59,50,19 62,56,10 68,66,0 80,77,10 56,51,0 49,42,1 41,33,11 50,46,11 50,46,0 97,99,13 66,64,2
120,101,48 123,104,49 130,104,50 107,80,44 73,63,53 74,63,58 74,64,52 73,61,51 60,47,42 58,47,40 58,49,45 40,33,36 102,99,73 93,91,60 93,86,55 100,89,56 96,88,52 98,91,52 79,73,39 73,68,38 64,64,32 66,63,37 82,76,51 77,65,35 100,84,53 109,91,59 92,76,45 75,66,39 81,75,50 98,85,62 57,44,39 53,43,47 58,49,45 72,56,43 135,91,49 192,124,63 181,109,45 180,118,60 165,105,55 195,120,48 212,139,55 192,119,42 150,97,42 62,45,19 96,90,42 80,73,32 77,70,31 54,47,8 59,52,13 87,80,41 61,53,19 55,49,13 58,53,14 60,54,20 52,45,18 62,54,32 59,55,34 47,43,22 43,41,19 30,31,8 41,38,12 57,52,9 71,65,17 64,57,16 56,49,8 62,56,10 73,66,23 44,37,8 38,36,7 42,41,14 44,38,13 50,46,11 51,48,6 44,39,0 41,34,5 71,68,15 63,57,9 73,69,9 52,44,10 67,60,21 69,62,19 60,53,10 58,53,12 54,43,10 60,55,4 54,49,0 84,80,20 62,55,16 56,51,0 64,55,10 63,52,19 51,40,33 56,46,47 54,44,45 58,48,47 50,40,41 57,47,48 81,58,47 122,71,32 108,69,39 81,45,25 121,79,39 136,89,57 71,54,46 65,48,20 101,87,29 77,57,25 72,55,20 100,81,44 68,50,18 52,40,12 62,51,16 72,61,17 59,50,3 56,46,4 65,55,17 65,55,15 57,51,5 49,40,11 47,37,13 55,46,15 49,39,15 46,35,18 47,43,8 56,49,8 67,58,2 80,70,19 81,72,16
117,98,45 130,111,56 134,105,52 90,67,38 67,55,55 66,55,50 62,52,42 52,40,30 56,43,38 64,53,46 62,50,40 36,29,27 80,78,49 83,81,50 83,76,45 108,97,62 92,84,48 100,92,58 78,73,43 88,82,57 67,66,41 71,69,47 78,72,47 91,79,51 101,84,56 97,78,53 69,59,37 73,70,46 78,71,42 63,47,41 54,43,40 51,44,44 61,46,37 90,65,46 155,103,55 198,124,54 179,111,41 139,90,50 109,68,37 180,116,49 186,108,41 159,91,32 106,76,34 74,67,26 98,87,41 98,90,36 77,69,17 100,95,42 105,97,47 91,80,34 93,83,41 80,73,30 61,57,11 73,65,31 67,57,35 63,56,38 41,38,14 44,42,13 50,52,6 32,35,0 51,49,16 78,76,16 46,40,6 78,73,18 57,49,15 50,43,12 56,48,12 49,42,1 53,46,3 53,47,1 55,45,5 68,62,16 74,71,6 79,72,11 74,68,20 64,60,14 53,50,0 78,74,16 55,48,9 67,62,19 63,56,15 57,50,9 80,73,30 55,43,17 88,85,18 59,54,3 58,49,2 65,57,0 65,55,6 78,69,13 77,68,21 54,43,40 50,40,41 57,47,48 57,47,46 51,41,42 52,40,40 91,69,51 140,90,46 118,73,38 107,73,32 91,63,50 53,49,41 55,41,41 56,45,10 85,72,20 89,75,21 69,59,8 69,54,16 75,61,16 80,72,9 95,86,26 69,55,10 69,56,4 95,89,14 56,47,2 71,61,19 79,71,19 51,41,3 84,76,24 43,36,5 58,53,14 44,39,7 56,53,9 42,36,11 71,72,0 46,39,8 62,57,14
119,100,47 116,97,44 136,107,54 80,62,41 68,56,58 58,49,45 67,51,38 105,76,56 59,50,46 67,55,45 65,55,45 35,33,29 94,93,55 110,109,57 100,95,54 115,105,63 96,88,52 86,79,50 72,69,43 69,65,44 63,61,43 63,61,41 78,74,53 95,86,59 95,81,56 79,63,46 89,77,51 78,70,48 77,70,54 52,41,38 51,41,42 52,42,41 73,47,33 116,79,53 155,103,55 168,114,64 145,101,50 98,68,42 78,53,34 121,82,39 171,113,47 189,123,52 109,76,26 88,82,36 101,92,47 103,93,42 103,94,38 100,93,34 107,100,41 99,90,34 96,88,36 85,82,31 85,79,31 88,81,40 54,44,20 53,44,27 40,39,14 40,40,10 39,40,3 40,40,8 44,40,5 70,63,20 55,43,13 55,46,15 49,41,5 47,42,3 51,45,9 97,96,17 79,74,3 80,76,14 77,70,9 83,74,16 77,69,17 70,66,6 66,62,4 78,76,4 62,55,0 70,48,12 84,76,22 67,59,23 74,67,26 72,64,14 71,63,11 74,64,15 55,51,5 62,56,20 53,47,13 80,72,22 71,67,0 76,69,10 68,62,16 54,44,48 56,46,50 53,43,42 56,46,45 63,53,52 61,45,43 70,48,42 71,45,31 77,52,33 102,66,37 105,64,33 86,63,48 58,37,35 85,53,19 66,52,9 64,56,2 80,70,3 83,67,23 75,63,6 66,57,1 58,48,10 81,72,14 86,77,17 77,68,10 70,62,10 58,50,0 55,42,21 75,67,13 53,47,13 51,47,10 56,52,17 53,48,18 37,33,14 40,32,10 69,62,21 67,62,7 64,61,0
117,98,45 123,104,51 138,112,62 71,55,38 65,53,53 68,52,46 70,47,32 144,88,41 142,94,49 116,74,36 57,38,24 42,33,29 104,99,60 132,130,70 102,98,50 107,99,49 103,96,55 92,86,52 69,66,40 73,70,46 76,73,49 75,69,46 79,73,50 83,75,51 82,70,42 91,77,48 80,71,44 89,79,57 53,45,32 44,37,37 53,43,44 60,43,33 104,71,46 128,87,56 147,93,45 80,50,22 97,61,30 142,87,35 167,97,35 185,120,56 93,50,17 121,78,33 101,86,35 108,107,53 105,97,45 100,90,37 115,102,54 109,102,45 108,101,44 87,83,25 112,103,47 110,100,49 75,66,19 95,83,44 54,45,16 54,44,22 51,49,18 58,58,24 38,33,1 57,50,19 81,76,23 93,83,34 66,55,9 56,47,0 69,61,7 75,68,11 66,57,12 78,70,16 66,54,0 66,51,11 88,79,19 85,76,20 56,44,7 79,68,24 92,86,22 60,55,2 76,67,11 141,98,38 72,70,23 53,45,9 71,69,9 83,80,15 80,71,26 63,53,11 48,43,4 48,40,4 68,61,18 73,65,13 71,62,15 61,53,0 60,51,20 58,47,54 54,44,48 54,44,45 52,42,41 58,48,49 55,44,41 66,53,46 97,68,44 111,75,46 71,40,17 100,63,37 103,70,45 73,43,28 120,84,37 93,74,17 85,77,14 71,53,11 98,82,26 79,63,19 92,82,31 55,45,7 66,60,0 80,72,9 63,54,9 54,44,6 96,90,24 52,41,22 52,44,10 55,49,1 68,62,16 50,40,0 50,43,12 38,30,6 64,59,6 95,98,9 61,57,0 43,32,13
114,98,44 114,98,44 122,101,60 64,51,44 61,54,52 92,65,47 139,91,44 127,74,33 115,74,54 116,74,52 89,61,23 49,36,29 120,114,66 125,125,62 106,101,48 120,110,57 112,103,56 103,96,55 78,73,45 80,74,49 85,78,51 81,73,49 81,73,49 68,62,37 76,67,48 84,74,52 71,63,39 77,70,52 47,41,32 48,42,37 57,46,43 67,46,31 117,80,56 119,80,52 92,61,42 91,61,33 174,110,50 200,118,44 219,126,49 220,136,56 165,96,40 148,90,35 121,115,51 121,114,55 109,102,45 102,94,40 102,89,37 141,112,51 154,118,67 125,101,48 109,96,44 109,96,46 95,85,36 87,72,34 77,57,27 113,88,42 95,73,26 58,40,10 48,39,8 66,56,16 100,93,36 90,85,14 53,46,7 51,44,13 51,45,9 55,48,5 72,64,12 99,90,14 84,72,0 109,101,22 73,65,11 55,44,9 66,54,15 54,36,15 51,43,0 69,69,26 78,74,28 118,89,40 69,62,21 71,67,21 67,60,19 66,59,20 74,67,26 59,52,13 53,47,11 64,56,22 42,33,2 67,60,17 63,56,13 59,52,11 58,48,36 56,46,45 52,42,43 53,43,44 50,40,41 54,42,42 57,42,33 53,40,33 57,46,43 91,61,44 106,62,32 116,70,31 132,85,51 111,72,44 103,79,44 69,54,5 90,85,16 79,69,16 85,74,28 62,50,11 54,42,14 54,43,8 75,70,17 68,62,14 47,40,13 64,57,18 67,60,21 42,32,8 71,59,22 57,45,4 89,79,8 99,93,16 66,58,6 59,52,11 68,65,12 57,53,5 88,88,4 70,67,0
