121,113,32 112,106,4 61,56,55 82,81,84 92,89,95 97,91,96 45,45,45 58,40,21 158,95,44 237,149,95 255,151,98 226,126,74 202,131,58 112,92,0 108,97,12 109,109,39 82,77,74 61,60,65 83,82,87 89,83,90 36,27,23 58,51,20 79,57,10 98,77,21 123,106,28 98,85,0 82,63,26 109,96,33 128,59,5 190,103,37 151,99,37 138,116,78 67,49,28 87,71,69 171,146,127 255,223,196 255,234,200 111,91,30 62,45,48 167,126,110 138,96,72 167,131,98 171,149,115 91,77,48 85,80,50 71,62,31 68,62,28 59,56,14 63,56,15 86,77,30 73,68,17 118,112,46 83,73,35 74,66,32 76,66,54 61,50,45 55,46,29 58,53,21 96,81,18 92,76,18 78,74,0 89,76,13 22,16,9 19,14,13 20,15,17 36,29,27 40,30,18 76,56,26 92,82,15 87,79,0 113,108,24 102,100,28 87,85,11 103,84,16 116,100,15 132,106,36 138,102,44 111,87,25 119,91,35 117,86,37 123,86,42 134,98,47 128,91,38 133,92,45 135,96,55 137,96,47 131,90,41 138,96,54 132,94,44 153,108,60 149,102,50 145,104,59 128,87,40 154,112,60 140,97,48 146,103,56
134,126,32 89,79,1 51,44,44 82,81,84 95,92,98 108,105,109 78,80,80 56,42,26 191,120,65 211,130,80 190,110,53 196,102,50 112,100,22 138,130,38 101,94,37 62,57,54 77,74,80 67,66,69 79,78,81 86,81,78 41,35,26 93,88,49 109,88,32 93,71,24 127,113,29 102,93,8 101,89,21 100,91,35 246,142,62 228,132,58 114,77,24 74,61,11 92,83,23 56,47,39 146,124,104 182,149,122 164,137,101 103,84,20 63,49,49 63,49,31 204,95,37 239,153,87 164,120,82 150,109,80 113,89,65 106,92,63 94,87,56 58,51,33 52,43,12 57,50,11 87,86,21 82,80,10 82,72,32 42,29,22 66,57,42 67,56,51 59,50,33 51,46,14 88,78,0 116,108,18 96,90,24 70,60,9 21,14,17 19,14,13 19,14,16 29,22,20 45,35,23 102,82,52 87,76,12 92,82,11 91,90,13 90,83,13 186,129,60 118,94,14 123,107,6 141,121,31 140,116,36 113,91,17 121,97,31 113,93,32 126,92,47 131,95,44 140,103,50 140,99,50 132,94,46 135,97,49 133,92,45 137,95,53 129,91,41 144,99,51 164,117,65 113,72,27 131,90,43 139,97,45 152,110,58 144,101,54
79,68,6 99,88,26 55,46,31 77,74,78 83,82,87 94,91,95 91,98,96 55,56,44 81,58,27 114,71,38 157,79,35 200,136,90 81,82,85 85,84,89 74,73,76 64,64,64 69,68,71 79,78,83 74,72,73 43,43,13 43,37,30 35,24,9 72,55,18 117,104,29 57,49,0 106,94,16 76,74,14 138,122,78 129,92,39 138,97,50 130,86,44 138,106,60 87,75,36 29,24,21 83,68,57 175,151,129 134,111,69 124,109,58 48,37,34 62,51,46 85,66,52 138,94,43 228,131,64 172,93,31 167,132,105 166,137,113 175,142,115 159,131,104 70,61,16 59,58,22 35,30,29 55,43,43 135,114,89 80,65,43 71,59,22 90,84,18 73,60,26 119,108,62 81,66,15 101,90,26 49,38,3 45,31,15 26,15,22 22,15,18 18,16,17 21,19,15 41,31,21 63,41,21 127,123,45 95,91,31 83,78,9 96,83,33 106,73,36 205,130,67 116,86,28 114,86,30 118,94,39 117,94,25 110,93,17 137,118,52 134,111,42 142,113,50 130,94,47 130,97,49 128,99,50 138,97,48 142,101,54 133,91,49 140,99,52 152,111,62 152,109,60 129,86,37 144,103,54 144,102,50 137,95,43 156,113,66
97,87,18 100,90,21 64,57,41 76,75,78 80,79,84 85,84,89 89,90,95 96,101,100 124,105,66 164,120,80 114,104,64 89,96,91 82,86,88 91,89,97 77,77,85 75,74,77 65,64,69 69,65,74 74,76,30 54,54,11 37,28,22 47,39,28 71,63,27 76,65,30 66,56,18 59,51,15 104,97,56 177,166,104 95,83,44 33,26,6 41,39,37 49,37,27 56,45,30 30,26,16 61,50,45 88,69,53 141,121,101 56,40,55 54,44,43 47,38,32 62,36,26 129,75,39 255,146,67 221,133,74 163,138,110 169,144,114 177,147,121 174,145,123 49,39,17 30,25,22 27,22,24 53,43,44 161,137,113 90,72,40 126,114,55 125,115,35 115,103,35 89,76,24 109,99,21 101,89,32 78,67,32 34,18,12 30,19,28 28,21,19 25,15,16 29,19,18 40,28,16 80,56,34 97,92,23 68,63,10 101,94,26 77,60,11 67,36,15 143,98,54 93,56,32 94,57,33 95,59,26 96,63,24 111,88,30 118,91,28 124,107,31 121,103,30 119,86,36 130,105,48 107,78,25 135,99,48 145,104,57 130,88,46 136,95,50 131,90,43 140,97,48 143,100,51 147,106,57 146,103,54 136,93,46 140,97,50
90,83,11 87,81,6 70,65,35 69,68,71 78,76,84 83,81,89 91,90,95 98,104,105 79,96,91 81,93,89 95,88,91 98,92,97 104,101,105 86,80,85 85,84,87 80,80,80 72,72,72 68,66,48 73,70,19 46,34,36 32,23,15 73,67,44 82,78,30 98,96,36 81,77,31 68,64,43 157,148,90 170,158,103 78,72,38 44,25,11 160,105,51 71,35,2 66,47,35 46,38,27 49,44,43 79,68,63 118,106,96 102,87,76 129,108,95 166,143,101 143,129,100 122,90,35 152,113,74 97,84,77 123,109,91 138,118,98 143,123,103 136,119,93 98,87,72 55,49,42 56,46,45 61,52,48 77,66,22 66,49,12 90,76,10 67,54,2 73,61,0 131,118,29 97,81,25 114,102,45 39,26,19 39,28,21 30,21,15 30,21,15 28,22,17 37,26,21 64,46,25 66,51,13 84,80,4 77,69,6 74,51,20 78,47,26 74,45,25 91,55,33 94,58,29 98,59,31 96,57,29 96,60,31 99,65,35 96,62,32 131,107,45 115,99,16 98,76,9 120,101,19 124,99,42 133,100,32 126,87,46 128,85,36 136,95,48 132,94,46 145,104,55 155,110,62 137,96,51 133,90,43 150,107,60 140,97,50
105,96,22 92,82,11 86,82,36 65,66,71 78,77,82 87,85,93 91,90,95 94,104,101 83,97,93 88,90,90 98,96,97 104,102,103 106,101,103 107,101,106 86,85,88 78,77,80 86,81,83 94,92,30 95,93,23 81,77,15 82,73,56 84,82,35 77,74,32 68,62,28 86,83,43 113,108,78 172,160,92 78,68,15 91,83,47 84,50,30 183,106,46 255,144,73 230,150,95 41,36,33 33,27,22 66,59,59 88,76,66 133,114,98 154,132,112 234,210,177 138,127,83 192,172,111 56,47,41 63,57,52 61,49,39 71,59,47 69,54,43 76,65,48 95,86,59 58,50,26 53,42,35 44,37,19 47,38,0 73,66,0 71,63,11 102,93,35 75,61,7 120,109,36 110,100,10 57,44,0 36,23,18 36,25,18 45,35,25 47,34,27 37,22,13 57,41,28 69,45,23 119,98,57 100,91,17 76,61,21 69,48,23 54,33,10 73,44,24 83,49,27 94,55,27 103,62,33 99,60,32 96,60,29 100,63,37 98,59,31 91,61,19 115,101,17 117,100,22 93,74,8 113,98,19 127,103,21 123,91,36 135,96,53 159,123,63 149,111,63 142,104,58 130,87,40 143,102,53 144,103,54 160,107,64 126,83,34
87,81,17 78,75,10 90,87,34 62,60,68 79,78,81 88,85,91 92,93,96 93,102,102 95,102,100 91,90,93 100,99,102 102,100,101 105,103,104 103,101,99 94,91,95 88,86,94 100,107,19 111,110,15 97,89,10 96,90,26 48,41,10 66,60,24 74,71,20 92,88,30 92,90,41 151,143,89 207,196,111 92,84,34 109,94,43 184,113,69 199,104,39 154,88,40 239,142,73 43,36,34 65,56,39 52,45,43 84,78,73 135,124,109 127,112,90 114,101,67 188,170,97 207,175,141 89,79,67 68,59,51 40,34,11 85,76,31 110,96,53 108,98,29 81,70,0 101,91,24 69,61,11 66,57,10 76,66,26 49,40,13 76,68,3 120,112,20 133,121,23 108,93,12 103,91,25 44,29,7 38,25,20 39,26,19 42,27,16 49,28,15 56,34,14 73,47,24 66,48,16 94,80,24 76,58,26 87,54,27 89,54,29 68,42,19 66,42,20 90,53,29 108,60,31 108,61,29 95,60,33 100,63,37 99,60,32 100,56,26 159,97,55 186,121,64 123,94,31 102,88,4 90,78,8 103,93,22 118,106,28 144,128,54 130,112,23 133,111,35 120,91,40 117,87,31 113,86,25 123,101,38 114,86,28 113,82,29
84,80,18 60,52,0 82,79,39 64,63,68 76,75,78 88,85,91 88,89,92 89,101,97 86,88,88 96,94,95 101,101,101 103,103,103 100,100,100 71,71,68 76,74,75 80,78,74 81,88,11 97,95,23 75,68,7 84,78,30 60,51,24 90,81,34 124,123,44 65,63,1 59,54,13 159,149,100 235,219,134 95,87,24 107,90,43 136,64,27 235,117,46 255,152,77 207,127,59 57,46,13 53,46,30 55,49,44 76,70,63 114,104,92 97,86,53 182,171,109 183,157,116 181,152,119 88,70,51 102,94,31 85,81,19 96,87,11 73,59,1 89,74,13 107,94,19 95,85,34 97,80,15 137,97,22 105,87,27 105,98,41 107,93,0 101,91,9 83,79,0 79,73,0 76,64,23 36,24,14 41,29,19 42,30,20 53,37,20 68,49,26 78,47,24 72,48,26 103,93,22 55,38,1 61,38,25 90,59,36 100,66,32 128,99,64 82,54,25 105,65,31 154,98,49 128,77,40 80,47,22 85,48,24 92,52,27 101,57,29 105,58,26 126,77,41 168,127,59 95,82,7 76,69,10 92,86,9 104,96,13 134,117,41 127,113,18 109,95,11 111,92,26 117,98,32 98,77,23 114,101,28 128,108,47 123,102,46
70,56,38 52,39,18 66,61,47 61,60,63 73,72,75 82,79,85 85,91,92 81,98,93 89,89,89 96,94,95 103,103,103 101,101,101 88,88,88 40,40,40 66,64,62 86,87,21 45,39,0 74,70,10 80,71,11 77,67,14 65,57,7 92,87,32 53,46,7 90,86,38 70,66,6 117,105,66 226,208,119 132,123,47 71,66,11 171,103,58 255,159,72 189,105,43 108,92,36 76,70,22 58,54,19 108,101,70 140,135,92 119,114,73 143,135,85 81,66,44 95,77,56 102,84,63 85,76,29 92,83,23 84,74,25 95,84,38 60,51,0 87,80,10 85,68,0 145,120,92 76,62,37 131,111,63 103,88,37 63,45,3 44,28,0 79,61,17 68,56,44 47,42,10 78,75,22 35,22,15 41,29,19 48,33,22 66,41,22 75,49,26 76,47,23 85,64,39 88,69,30 98,83,36 57,41,24 57,41,24 58,36,18 94,65,34 117,74,27 196,139,81 197,133,66 130,78,30 98,65,38 94,59,34 91,52,24 100,59,30 108,63,30 137,93,55 93,80,5 90,79,15 84,78,1 93,87,21 91,76,15 133,113,23 103,94,18 104,93,29 106,98,35 76,63,2 87,68,13 106,87,21 86,80,14 105,90,0
77,68,12 64,60,0 55,49,44 65,62,68 74,73,76 82,79,85 86,85,88 88,88,88 90,88,89 100,95,97 97,97,97 95,94,97 91,90,93 38,37,40 86,83,87 78,80,0 100,93,21 93,86,16 93,86,27 98,93,13 99,92,33 88,79,23 75,69,21 84,83,31 94,92,18 85,75,35 212,196,111 206,189,109 87,70,35 102,61,32 243,147,73 255,143,64 187,144,84 215,204,142 173,169,111 144,139,86 159,150,92 156,149,92 85,73,43 68,54,36 68,55,34 72,59,38 69,63,15 107,97,48 108,96,14 87,79,0 51,32,16 69,64,0 77,53,20 138,114,88 82,60,52 173,133,128 68,40,11 131,117,59 91,65,42 118,102,44 52,44,22 120,113,43 135,125,54 42,26,22 45,31,17 52,33,19 68,46,26 73,42,19 57,31,19 47,25,17 89,55,35 95,69,46 64,46,27 54,39,28 48,32,19 107,73,43 161,96,41 223,140,71 227,152,82 162,111,58 71,37,7 126,90,61 106,62,32 115,70,35 115,69,32 119,73,34 115,105,27 102,88,22 89,79,12 102,96,19 88,76,6 113,101,19 84,84,2 98,91,30 110,97,8 95,75,29 97,70,25 98,77,21 68,68,0 104,98,5
