25,27,1 27,27,11 49,51,23 65,69,29 40,41,18 44,47,27 34,37,17 50,52,37 46,49,16 48,51,18 38,41,19 44,45,33 47,48,36 45,49,20 44,44,30 44,46,29 44,47,25 40,42,25 42,41,34 32,33,25 47,49,34 41,42,30 43,44,34 40,42,25 52,53,32 55,53,33 53,52,25 82,80,58 53,54,35 46,46,30 54,53,42 57,54,28 50,42,18 92,89,34 68,58,16 85,77,25 69,59,19 53,43,21 84,79,28 67,60,29 48,43,40 40,39,28 60,60,46 46,46,30 45,47,32 50,47,32 67,48,34 113,78,51 64,54,44 61,50,33 90,72,51 54,54,40 40,34,25 43,38,26 34,33,24 35,31,23 42,29,24 45,39,32 51,40,7 68,30,13 134,102,58 78,34,4 129,88,39 102,60,47 144,101,41 115,81,49 130,99,50 151,90,45 134,103,54 181,123,70 101,79,41 123,92,53 110,76,35 112,84,57 131,94,52 137,68,30 99,79,49 122,90,48 224,143,82 68,50,31 104,83,40 108,80,42 224,141,58 87,50,10 47,38,32 45,35,36 89,68,55 54,42,32 45,36,32 42,33,29 52,45,43 48,42,37 51,46,43 41,37,31 42,35,33 50,44,39
40,40,26 44,45,26 48,51,18 34,34,20 49,51,25 45,49,22 40,43,21 44,48,21 46,46,30 37,37,23 51,52,42 38,39,31 39,40,32 53,56,36 35,35,21 39,42,20 41,46,26 43,45,30 41,40,33 55,56,48 44,48,21 44,47,25 55,56,44 58,61,41 55,56,35 69,67,45 46,43,28 53,49,39 45,46,27 47,47,33 54,53,42 69,67,34 64,57,30 51,43,21 79,70,25 92,84,32 70,58,28 102,99,34 70,55,33 89,85,25 50,46,27 49,49,33 51,50,41 47,46,37 44,45,33 55,53,35 79,61,42 107,75,45 63,54,46 58,51,35 37,32,18 51,46,32 43,37,28 41,36,24 34,34,20 42,36,27 47,34,27 156,123,86 106,86,36 101,54,22 132,98,53 109,65,35 133,92,43 81,40,24 138,95,35 100,63,37 91,68,37 100,76,43 137,111,61 186,128,75 97,78,39 121,91,49 111,77,36 113,85,58 129,95,50 140,71,33 97,77,45 121,89,45 221,140,77 66,49,23 102,85,38 112,84,44 225,142,57 91,54,10 62,44,39 80,61,45 52,39,36 51,45,40 46,37,33 41,35,30 50,43,41 45,39,34 48,44,38 41,36,38 52,46,37 49,43,38
39,40,19 39,40,21 39,39,25 40,41,22 54,55,32 37,40,20 48,52,25 43,46,26 47,48,25 44,45,26 52,54,39 31,32,22 48,50,35 48,47,38 45,45,31 54,56,39 41,44,22 37,37,21 41,40,29 44,43,32 45,46,25 38,39,27 46,47,39 43,45,30 58,57,46 49,49,33 40,38,16 55,55,23 49,46,31 71,69,47 69,68,43 73,68,38 78,69,38 103,99,53 73,66,23 52,43,12 70,63,20 90,85,34 48,40,6 57,53,18 59,52,34 64,60,25 51,48,33 57,55,35 51,49,27 66,64,35 99,76,45 92,62,34 61,54,38 54,48,25 48,39,20 48,40,18 49,42,26 36,32,15 39,37,17 119,97,61 80,52,25 145,106,47 111,88,48 152,98,60 136,106,50 87,43,3 129,92,39 75,41,21 121,84,42 110,73,49 89,62,28 106,69,45 134,110,57 191,129,73 99,78,35 119,89,45 109,82,35 115,87,58 123,92,53 148,72,32 97,75,39 123,91,45 222,142,74 82,64,32 103,86,37 110,88,41 222,145,60 110,61,12 44,33,28 45,36,32 49,40,34 46,37,33 49,43,38 43,37,32 50,44,39 44,38,33 47,41,36 42,36,31 41,34,32 49,43,38
61,60,35 46,45,18 46,43,28 52,52,36 57,56,29 33,35,18 26,28,11 50,53,33 44,43,36 41,41,27 36,41,21 41,43,26 46,47,35 55,53,49 32,31,20 38,40,25 44,45,24 49,50,27 46,46,32 53,55,38 51,52,29 39,41,26 43,44,36 54,56,41 42,41,30 53,53,37 65,64,37 48,45,32 77,74,34 72,66,41 66,57,53 53,46,26 67,61,25 83,78,37 76,72,12 59,52,11 90,85,34 84,79,28 82,75,34 60,52,28 75,73,24 58,51,31 63,56,36 53,45,32 55,50,36 61,53,29 95,73,39 96,67,36 69,55,39 62,54,32 53,47,24 46,37,18 57,50,32 45,41,24 49,42,22 129,102,68 101,66,39 143,99,46 93,69,34 168,112,76 138,101,48 89,43,2 131,95,48 71,37,15 105,77,39 94,65,45 123,94,43 114,60,24 133,109,54 193,131,75 101,80,39 123,91,47 112,82,38 110,86,53 125,95,53 149,77,31 96,77,40 122,93,44 228,148,78 79,64,28 105,83,38 111,86,38 223,146,61 109,61,14 49,31,30 58,41,33 50,41,35 47,38,34 42,36,31 47,41,36 47,41,36 42,36,29 47,41,36 41,37,31 38,32,27 44,38,33
73,70,46 44,40,21 59,55,34 49,44,30 61,61,29 48,48,18 39,41,13 46,48,22 44,49,17 40,43,19 50,54,37 29,33,16 60,63,30 55,55,41 44,47,25 43,43,13 36,36,4 53,52,25 44,47,25 49,47,25 72,69,43 49,49,35 41,41,36 53,52,43 54,51,36 52,51,40 65,63,43 66,60,35 59,52,25 73,69,34 50,45,31 47,47,33 101,99,52 91,86,56 61,54,27 88,81,42 97,89,37 74,69,18 87,81,33 92,83,52 63,54,25 65,58,31 68,63,33 65,59,36 54,50,29 81,72,43 106,86,38 96,68,30 79,65,36 70,58,28 56,46,22 47,40,13 66,57,30 52,43,24 63,53,31 114,95,56 75,48,30 161,116,52 102,75,43 172,112,58 130,106,55 90,47,12 95,67,40 69,49,17 138,97,40 94,59,32 121,100,48 125,69,33 134,107,60 194,141,73 107,80,46 119,89,47 119,82,38 106,86,54 119,89,47 154,79,34 98,77,50 122,98,47 233,148,75 84,65,28 111,84,41 116,92,37 225,145,57 98,53,5 46,35,32 44,37,37 43,37,32 50,41,37 46,37,33 44,35,31 50,41,37 43,37,32 49,43,38 40,33,31 38,31,29 52,43,39
64,58,33 35,28,10 81,76,44 64,58,35 68,66,33 65,64,28 57,56,20 54,55,18 44,45,26 45,46,27 43,47,32 42,42,26 46,46,32 46,45,38 33,34,13 63,61,30 52,47,33 46,42,32 44,48,21 71,68,44 63,58,44 46,45,38 54,55,43 49,49,35 65,61,44 68,64,47 43,39,20 89,81,47 89,81,47 96,91,52 68,64,45 52,53,34 71,67,48 48,42,33 48,41,14 106,104,30 72,62,20 85,78,35 56,47,16 84,74,34 68,58,36 75,66,39 71,63,29 77,68,39 56,49,33 66,54,24 98,82,28 106,88,44 71,58,24 73,62,27 77,67,27 66,56,16 77,68,37 66,58,24 76,64,38 112,95,58 77,51,30 158,115,55 113,75,40 145,111,52 116,89,55 81,57,22 135,97,51 73,43,15 115,89,48 98,84,28 123,92,43 167,94,51 180,111,82 192,122,89 129,87,49 131,92,53 132,82,49 109,88,47 119,89,45 154,79,32 95,75,45 131,95,48 241,153,76 88,67,26 105,83,36 114,88,36 234,145,62 99,56,9 42,36,31 41,37,31 45,39,34 50,41,37 46,37,33 42,33,29 44,38,33 29,24,23 44,39,38 40,35,34 41,34,34 47,40,38
72,67,35 71,63,39 79,73,50 74,66,42 71,67,48 61,55,30 49,43,34 51,47,39 45,44,33 39,40,19 44,47,37 58,58,44 51,47,39 54,54,40 46,38,25 73,64,35 56,51,23 94,96,21 65,60,32 80,75,47 52,46,37 47,47,44 51,50,25 66,60,35 85,74,55 62,52,30 55,47,25 93,80,46 81,68,36 99,92,53 64,60,43 53,49,39 44,41,28 56,54,32 50,44,19 71,65,29 102,97,24 76,66,28 75,70,19 90,81,34 71,63,27 71,63,29 77,69,33 78,71,30 62,53,34 77,65,35 87,74,22 93,80,28 86,75,29 79,70,23 91,81,30 83,73,22 87,77,35 86,77,32 72,55,20 135,106,75 89,52,37 117,85,41 164,115,77 140,103,50 146,115,66 106,64,22 146,101,57 144,64,46 255,179,82 255,153,72 255,175,87 189,98,54 193,104,48 180,95,38 193,103,61 250,164,114 221,133,79 159,85,49 133,87,50 154,84,37 99,75,42 136,98,50 241,151,75 94,71,31 109,82,39 122,93,40 235,151,71 100,57,10 45,36,32 42,36,31 45,39,34 43,36,34 43,34,30 45,36,32 49,45,39 38,36,34 43,38,40 36,31,33 43,36,36 49,42,40
78,71,40 79,72,41 86,79,52 85,77,55 95,89,64 81,72,45 79,72,54 47,43,35 48,48,32 52,53,30 37,40,28 39,39,34 34,32,30 43,46,36 60,59,32 80,77,33 70,65,37 73,72,16 67,64,24 68,63,22 53,52,41 40,39,42 55,52,26 62,53,34 82,69,48 87,74,51 86,74,44 101,91,53 89,79,39 91,79,49 66,62,45 63,59,40 80,74,51 73,65,41 89,79,37 88,78,56 56,51,23 62,55,26 82,73,42 70,59,24 87,77,35 83,73,35 83,73,33 80,71,26 80,70,30 71,61,21 97,86,40 95,85,34 93,84,28 90,80,27 99,90,30 94,85,27 106,98,44 88,77,31 71,56,20 131,99,55 110,75,37 153,112,51 111,81,37 199,138,77 150,108,54 152,84,46 255,166,106 235,144,86 178,91,30 255,183,78 236,111,22 112,35,0 111,50,45 125,55,49 151,74,41 187,110,57 255,176,123 196,107,53 185,104,72 150,85,48 111,76,38 144,101,52 227,150,90 124,78,52 151,92,64 151,88,55 152,101,44 165,126,57 180,126,65 195,114,105 58,50,37 40,34,27 45,38,36 50,43,41 46,44,40 44,42,40 49,44,46 40,33,33 47,40,38 45,38,38
89,77,47 92,80,50 102,92,52 63,52,19 88,80,44 105,93,56 75,65,53 52,48,31 49,48,39 48,48,32 46,48,33 53,53,39 58,50,39 51,50,41 54,51,38 50,46,27 79,74,33 76,70,24 68,60,26 78,73,41 53,51,33 45,47,32 55,51,34 72,66,43 92,80,54 93,79,50 73,61,22 98,87,41 92,80,43 86,74,46 74,65,48 73,64,49 74,68,45 79,73,48 77,65,39 81,72,45 60,54,31 61,59,30 63,61,30 61,54,23 69,58,23 69,59,19 91,81,30 99,89,36 80,67,17 82,68,12 84,70,14 87,73,17 102,88,34 107,90,23 116,96,37 113,95,35 125,111,45 100,87,39 105,92,42 120,96,41 113,78,40 166,115,60 121,76,41 186,118,82 254,170,110 255,168,107 166,86,72 163,77,11 255,126,8 255,131,25 151,76,31 255,200,115 51,40,35 65,49,45 168,117,52 42,19,20 94,52,57 244,161,112 195,108,63 163,80,42 160,76,63 165,77,70 169,76,71 175,81,63 178,80,83 169,76,71 152,117,61 157,129,61 212,143,103 211,115,106 83,34,23 57,39,36 46,36,35 42,32,33 49,44,43 42,40,38 47,42,44 35,28,28 47,40,40 47,40,43
101,89,52 103,91,54 126,116,63 97,86,42 119,111,61 124,110,65 59,48,41 58,56,34 44,43,32 58,57,46 53,53,50 50,46,36 66,57,49 37,36,29 55,49,42 53,48,20 84,73,38 105,94,50 100,90,50 52,43,14 63,59,42 53,52,41 75,68,50 84,75,48 94,81,49 89,74,38 98,82,38 120,105,54 114,100,55 86,74,37 81,71,47 78,72,49 94,82,56 101,84,49 83,68,32 71,57,28 57,48,33 54,50,29 49,48,23 51,44,17 86,75,42 79,69,31 77,66,33 60,51,20 93,84,37 93,82,36 101,87,33 108,89,32 113,95,33 132,112,33 130,108,41 139,103,45 148,118,62 159,119,55 158,80,54 165,87,59 158,78,62 163,81,56 156,73,60 237,154,105 234,141,95 122,53,40 185,103,13 227,118,20 255,132,18 255,124,18 253,93,50 55,31,37 47,40,40 51,41,40 56,32,8 56,46,50 241,207,164 110,60,54 251,162,110 255,179,98 181,92,81 168,78,70 173,81,71 230,140,96 255,183,94 193,108,53 149,118,65 148,121,58 208,134,98 195,100,91 147,83,68 57,39,36 43,33,32 43,33,34 43,38,37 42,40,38 53,51,52 37,35,33 42,37,36 44,39,38
