165,95,35 143,77,22 152,85,42 142,79,26 183,109,41 149,77,27 138,71,21 158,104,66 228,183,135 252,209,160 144,106,71 192,153,114 217,173,133 231,188,141 218,170,127 200,134,48 82,72,73 183,138,90 83,49,31 80,104,33 105,103,15 83,112,12 80,108,5 74,114,3 61,63,0 125,84,12 162,70,6 134,84,0 86,114,7 77,118,4 75,115,4 78,116,8 77,111,9 82,119,18 78,114,0 76,113,10 79,118,5 81,115,13 75,112,0 35,54,87 36,56,68 27,54,55 48,68,94 103,120,73 88,100,25 118,126,60 88,95,20 79,91,3 145,165,70 89,103,28 91,105,18 94,102,20 235,130,59 249,131,58 252,128,61 252,130,63 255,132,60 255,132,60 255,131,62 254,129,60 247,130,61 247,130,61 247,133,65 249,132,63 252,128,63 243,133,64 210,141,56 86,97,27 74,87,17 80,90,27 87,99,36 92,107,43 83,95,30 75,90,26 105,119,40 102,118,29 91,102,32 85,88,108 129,141,74 101,113,46 88,102,25 102,111,51 96,113,37 59,65,86 62,73,104 59,68,91 58,68,86 56,69,68 49,74,16 83,115,14 82,122,23 86,107,16 95,121,42 93,116,29 95,119,40 94,121,23 83,118,11 61,87,4 85,117,18 105,105,33 77,86,69 58,73,105 61,71,89 90,79,60 102,92,70 96,99,106 130,112,109 127,111,107 129,113,111 128,112,108 127,111,107 122,102,93 82,68,50 167,136,99 255,216,131 255,212,136 242,197,135 89,100,171 87,96,168 78,91,162 70,85,158 73,88,161 68,80,154 71,81,155 74,83,155 67,76,146 60,69,141 63,71,146
171,98,37 154,88,31 135,74,29 149,85,39 157,81,21 152,80,30 146,79,29 158,104,66 229,184,136 251,208,159 144,106,71 192,153,114 218,174,134 239,196,149 228,180,137 199,138,52 86,80,85 175,134,87 91,59,29 63,86,22 93,96,18 81,107,26 86,114,11 74,114,3 66,71,0 120,86,14 154,74,6 128,87,0 86,114,7 77,118,4 75,115,4 78,116,8 51,84,0 82,120,14 78,113,4 76,113,10 79,118,5 82,117,8 60,86,32 48,66,106 44,60,98 47,68,103 43,62,95 103,120,73 88,100,25 89,101,15 96,104,24 94,106,18 132,152,57 91,105,30 91,105,18 94,102,20 226,141,70 251,130,56 253,129,62 253,131,64 255,131,60 255,131,60 255,132,62 253,130,60 247,130,61 247,130,61 247,133,65 250,133,64 249,137,66 255,132,62 166,142,48 85,96,26 74,87,17 80,90,27 87,99,36 83,98,34 79,91,26 81,96,32 105,119,40 100,116,27 97,108,38 97,101,114 95,107,42 102,114,49 87,101,26 121,130,70 79,95,24 60,65,89 62,73,104 63,72,95 56,66,86 56,65,88 55,80,24 83,115,14 82,122,25 109,115,16 55,69,23 83,94,36 54,71,24 54,74,8 88,122,20 81,107,28 88,119,23 101,108,31 64,71,85 64,79,111 61,71,89 97,86,69 107,96,79 94,97,104 129,111,108 127,111,107 129,113,111 128,112,108 127,111,107 122,102,93 83,69,51 168,137,100 255,217,132 255,211,135 245,195,135 131,119,176 163,145,174 182,166,193 190,174,191 185,169,186 176,163,182 167,157,175 160,151,173 152,143,167 140,131,157 134,124,153
169,98,45 161,94,44 141,79,37 146,79,34 175,99,39 155,83,33 160,93,43 164,110,72 231,186,138 249,206,157 144,106,71 191,152,113 221,177,137 224,181,134 244,196,153 155,106,29 114,106,95 66,63,78 92,60,30 47,57,73 37,54,28 73,103,16 82,108,6 79,109,2 86,112,31 78,82,13 120,90,3 96,100,2 88,116,9 78,119,5 75,115,4 80,115,8 85,115,26 41,72,0 81,115,4 74,110,12 80,118,10 31,56,27 38,55,86 44,64,90 46,63,96 47,68,103 44,62,100 102,118,74 68,79,7 91,99,33 96,103,28 90,102,14 112,131,25 103,119,32 91,105,18 97,108,27 148,152,69 249,133,50 253,131,64 251,132,64 250,134,60 247,131,57 250,132,61 250,132,61 250,133,64 253,136,67 250,136,68 253,136,67 252,139,66 208,130,48 92,120,15 86,97,27 84,96,31 88,98,35 85,97,34 77,92,26 79,91,26 79,94,30 86,100,23 93,109,20 103,114,42 77,89,55 106,118,55 103,115,52 92,104,39 88,98,33 82,97,33 60,65,89 61,69,99 73,82,95 62,71,94 57,66,89 54,76,39 86,117,25 82,122,23 90,116,23 94,108,29 104,111,9 71,86,20 96,117,15 82,113,28 52,71,19 95,121,40 50,72,35 57,68,95 67,79,112 61,71,89 92,80,70 96,82,82 106,106,114 128,110,107 129,113,109 129,113,111 129,113,109 126,110,106 122,102,93 85,71,53 170,139,102 255,219,134 255,212,136 255,220,150 255,216,141 255,202,143 240,188,126 223,181,139 212,170,130 209,166,133 206,158,129 197,155,133 190,149,129 174,145,123 172,143,123
176,106,44 163,92,37 168,103,46 159,89,40 178,106,42 145,75,26 158,88,37 162,108,70 231,186,138 248,205,158 146,108,73 190,151,110 217,173,133 224,181,134 237,184,131 102,61,12 144,111,84 45,68,124 139,89,29 51,66,98 49,66,97 49,62,92 39,58,6 89,101,11 49,79,1 54,80,1 52,72,6 57,73,2 85,115,26 72,114,5 74,112,6 78,107,7 89,110,17 40,64,0 47,60,90 50,69,90 48,66,104 41,57,93 36,55,88 50,67,100 46,65,98 51,74,110 44,71,101 81,97,66 68,77,17 92,102,28 101,107,37 100,109,24 115,133,32 126,140,53 95,101,20 97,108,25 112,124,49 255,132,54 249,138,64 246,134,63 248,135,62 248,135,62 250,137,62 250,137,62 255,139,67 253,137,65 251,138,63 255,143,71 180,158,54 104,120,17 93,107,20 86,97,25 80,92,27 89,99,34 85,97,34 76,90,31 79,91,28 77,91,30 77,89,24 80,92,27 96,106,39 141,160,68 94,104,39 120,130,54 93,105,38 92,97,34 75,90,24 60,66,87 62,66,95 110,132,52 62,71,94 55,68,87 61,71,91 69,91,50 82,124,13 77,121,16 86,124,18 90,117,29 82,122,23 91,120,20 76,86,35 75,89,57 59,70,81 57,70,85 60,74,84 59,67,95 60,65,73 73,71,83 60,63,81 99,100,121 132,109,106 128,112,106 128,112,108 128,112,108 126,110,104 123,103,94 84,70,52 172,141,102 255,222,137 255,210,134 255,215,136 255,210,134 253,200,132 240,192,136 225,184,139 212,170,132 209,166,133 200,157,122 195,155,132 185,152,127 175,144,121 170,139,118
184,114,54 173,103,45 156,90,35 143,76,28 158,83,36 166,96,47 163,93,46 159,106,63 232,187,139 244,201,154 146,108,73 187,148,107 216,172,132 221,176,130 236,184,136 69,66,70 168,129,72 54,70,118 162,125,85 81,87,115 53,69,94 35,55,26 35,48,67 63,89,6 94,104,0 76,92,3 70,104,20 112,101,0 76,114,6 74,115,0 76,111,22 35,59,51 45,57,79 42,60,88 42,60,86 45,62,95 47,74,113 52,78,111 41,63,95 44,66,98 51,67,103 60,76,112 47,68,103 87,100,73 69,78,18 97,103,35 184,169,90 96,103,28 138,151,58 112,113,34 152,157,67 141,121,35 107,121,46 255,135,65 249,140,64 249,140,64 255,142,65 255,142,65 255,143,61 255,143,61 255,146,65 255,145,65 255,140,61 229,163,63 94,107,35 91,101,23 86,98,21 78,88,25 84,96,33 81,93,18 106,119,49 76,90,31 78,89,29 78,92,35 78,89,29 84,96,33 103,118,54 101,116,48 106,120,41 120,128,48 88,100,33 101,106,45 84,99,35 58,66,86 83,89,92 82,98,25 59,69,89 59,75,104 58,69,80 57,64,87 74,102,36 82,119,16 85,118,21 89,120,28 85,123,13 85,123,17 112,114,20 65,75,12 64,75,76 58,72,95 60,71,102 63,71,89 48,60,66 64,67,76 55,73,101 98,104,125 132,109,108 128,112,108 128,112,110 127,111,105 126,110,106 119,103,90 84,70,54 172,141,102 255,224,139 255,207,131 255,215,136 255,211,135 252,199,133 227,181,124 215,173,131 213,171,133 209,169,135 197,157,123 191,151,128 177,146,123 175,146,124 169,140,120
156,84,34 168,99,45 161,94,42 144,81,32 168,95,38 173,104,48 140,76,32 160,110,68 232,187,139 237,194,147 142,104,69 188,149,110 216,172,132 219,174,130 232,183,134 46,70,117 216,133,46 67,67,79 51,59,75 95,93,117 51,69,95 85,118,41 93,98,6 78,115,12 79,113,2 42,72,0 73,113,6 78,113,6 75,116,2 75,114,1 68,95,52 41,58,91 45,62,93 46,63,96 42,59,92 46,63,96 51,74,110 58,79,114 40,62,92 39,56,87 45,60,92 67,85,113 93,115,115 87,99,81 77,89,26 87,106,43 255,151,63 105,128,43 224,152,63 115,122,36 255,140,58 250,144,65 113,130,52 255,143,59 251,143,62 255,147,61 255,147,61 255,147,61 255,150,59 255,150,59 255,147,64 255,141,52 239,150,67 108,115,38 91,101,34 89,100,30 72,84,19 76,88,25 77,92,26 105,118,34 100,115,33 74,89,23 77,89,24 74,88,29 78,89,29 80,92,27 100,112,49 94,105,35 117,133,46 146,155,57 115,114,47 97,102,39 78,91,21 58,68,86 111,125,79 81,94,22 60,68,88 57,77,105 55,67,91 58,67,92 61,68,91 53,64,63 57,72,56 64,84,100 75,102,30 106,112,13 127,110,34 81,91,38 65,78,104 61,74,100 61,69,89 59,68,91 57,74,96 63,62,77 59,79,123 100,108,128 128,112,108 128,112,110 127,111,109 127,111,107 127,111,105 119,105,91 83,67,54 176,145,106 255,223,138 255,207,131 255,216,138 255,209,133 252,199,135 226,178,124 221,175,134 216,170,133 209,166,133 204,160,134 191,149,125 185,151,129 174,148,125 169,142,124
168,95,38 180,110,48 146,83,32 152,85,40 166,96,36 159,89,40 144,79,38 160,110,68 234,192,140 226,185,140 141,103,68 192,153,112 216,172,130 228,183,135 232,187,141 47,69,112 168,104,35 85,53,23 40,62,94 74,80,99 48,66,90 53,69,80 124,85,5 81,109,6 77,106,22 84,115,30 79,118,5 73,118,8 77,118,4 72,108,10 43,59,84 41,61,85 43,62,93 43,61,87 41,60,91 50,69,102 40,63,97 49,68,101 40,59,92 46,66,94 41,60,93 39,62,89 98,124,101 90,101,86 98,111,39 99,119,33 255,142,59 248,158,64 255,153,56 252,152,51 255,157,64 255,151,56 185,152,55 255,147,64 255,151,62 255,154,62 255,153,62 255,154,59 255,154,59 255,154,57 255,153,58 244,152,42 123,135,45 106,115,44 80,90,23 72,84,19 82,97,33 72,87,21 77,89,26 104,116,30 97,110,28 81,93,26 79,88,28 79,90,30 83,92,32 82,92,29 104,114,49 97,96,31 122,132,40 251,139,57 112,123,51 105,108,44 86,98,31 65,72,97 85,97,30 94,104,37 61,69,78 61,74,100 56,68,90 56,65,88 58,68,88 57,67,87 72,81,104 60,77,110 55,67,73 61,82,9 63,77,20 55,64,45 62,75,101 54,71,93 61,71,91 61,68,93 59,77,103 49,66,99 53,79,114 99,109,125 130,114,110 129,113,111 127,111,107 128,112,108 126,110,104 119,104,95 81,65,50 177,146,109 255,232,147 255,203,124 255,206,130 255,206,132 255,200,135 235,183,133 222,176,135 216,170,133 206,166,130 201,160,131 194,152,128 186,152,130 174,148,125 167,140,122
165,94,39 158,89,33 143,79,35 139,79,36 155,88,40 164,94,47 141,73,30 163,114,74 242,200,148 222,178,136 139,101,66 198,159,118 221,178,133 232,182,138 223,175,132 41,70,113 61,55,62 150,103,51 41,60,91 64,70,91 56,72,99 60,78,95 45,60,0 86,120,36 45,60,63 66,88,58 78,114,18 76,114,4 69,102,36 30,48,76 39,55,93 39,60,95 40,62,94 41,60,93 44,64,92 46,64,92 39,60,95 53,72,103 41,63,93 39,63,94 41,63,93 32,56,85 103,131,85 90,103,89 100,116,29 108,121,26 122,114,35 236,140,41 255,160,58 255,157,54 255,159,61 255,155,56 255,154,57 255,155,55 255,156,54 255,157,51 255,157,53 255,158,54 255,160,55 255,155,50 255,161,63 185,174,69 124,127,47 88,97,28 82,90,24 77,85,19 79,91,26 85,95,32 79,86,27 83,94,11 89,99,32 87,103,30 77,92,28 81,93,30 87,97,30 85,95,30 100,110,45 91,94,32 111,114,25 255,155,65 112,125,55 116,126,59 86,98,31 62,69,81 87,99,32 90,100,35 61,70,81 55,67,91 88,101,89 62,71,96 61,71,91 71,80,103 75,87,109 67,75,95 73,76,98 54,64,72 58,67,78 63,72,97 61,70,95 62,67,91 61,68,91 59,68,93 80,93,123 56,76,120 59,79,123 102,108,129 128,112,108 128,112,108 127,111,105 127,111,105 127,111,105 119,104,95 83,67,50 177,146,107 255,228,142 255,207,128 255,211,132 255,214,138 255,203,140 234,183,130 218,172,131 219,173,136 204,164,128 201,160,131 196,154,132 185,152,127 170,143,125 167,140,122
161,94,44 159,92,42 142,75,30 135,70,31 152,79,36 155,83,37 133,65,20 163,115,72 242,197,149 222,178,138 141,103,68 195,156,113 225,180,136 226,176,130 222,178,136 45,69,116 39,70,115 55,60,86 42,60,86 67,75,95 70,83,113 59,74,108 34,54,68 72,87,119 50,61,90 44,61,92 45,62,95 46,69,107 36,54,92 39,57,93 40,63,90 54,75,96 48,71,105 55,78,114 48,67,98 40,60,86 51,68,101 63,81,109 38,65,93 59,85,118 38,62,93 35,62,92 86,117,65 88,103,89 94,113,23 107,125,12 106,113,38 135,123,14 255,160,59 255,162,54 255,163,56 255,160,53 255,162,59 255,162,59 255,162,54 255,162,54 255,163,52 255,166,55 255,166,50 255,165,51 220,168,66 124,140,30 94,101,24 96,106,32 102,106,37 89,95,25 94,105,35 79,87,23 81,89,27 76,85,14 86,94,30 78,88,21 85,96,26 86,94,28 95,105,31 98,109,37 83,93,28 96,101,38 158,132,41 227,135,37 94,106,41 104,112,46 89,99,32 106,113,97 86,96,33 95,105,40 64,72,79 61,67,86 99,118,41 66,74,79 55,68,87 62,74,96 84,96,120 87,86,103 77,80,100 64,71,96 63,73,89 64,72,90 62,72,90 66,69,91 62,68,89 59,71,95 69,82,110 53,78,118 59,80,119 105,111,132 129,113,107 129,113,111 127,111,107 126,110,104 125,109,103 116,101,92 84,68,53 180,148,104 255,224,139 255,215,136 255,211,132 255,214,140 255,198,138 231,179,129 217,173,133 209,166,131 206,166,132 203,162,131 190,148,126 185,152,127 172,145,127 166,139,121
150,82,37 150,82,37 140,72,27 145,84,37 164,92,46 155,83,33 159,92,44 164,116,73 238,195,148 212,170,128 142,104,69 195,156,117 223,177,136 234,186,141 222,180,140 46,76,116 35,70,118 36,72,115 41,61,89 65,75,95 58,74,103 42,60,88 40,63,90 39,58,89 60,80,106 43,63,91 37,64,94 42,69,108 33,56,92 38,60,92 40,62,92 49,65,94 51,70,101 58,79,114 54,74,98 55,69,92 68,84,113 43,63,91 61,83,113 41,65,96 37,56,87 37,58,93 74,93,43 93,112,90 80,99,18 96,107,26 96,104,24 102,103,26 222,149,51 255,160,53 255,163,49 255,165,52 255,166,53 255,166,53 255,167,52 255,167,52 255,168,54 255,170,54 255,160,47 250,159,53 114,111,30 120,128,37 91,100,29 81,93,14 95,100,26 101,109,29 113,115,42 88,94,24 84,93,22 81,90,19 93,100,27 87,97,23 91,103,24 95,105,31 115,128,35 94,104,28 95,103,37 90,99,28 209,160,54 240,151,50 110,116,46 117,112,57 101,113,36 97,108,25 97,102,39 88,98,33 76,86,83 62,72,64 103,114,44 69,77,63 53,65,87 51,69,86 76,91,109 95,95,105 68,78,96 61,71,91 64,72,90 65,73,93 64,72,92 84,87,107 65,70,94 91,101,121 84,95,124 58,80,121 59,80,119 102,109,121 127,111,107 128,112,108 127,111,105 127,111,105 125,109,103 111,99,89 83,64,50 181,147,104 255,221,132 255,205,125 255,211,136 255,208,137 255,203,140 231,183,129 217,173,131 209,167,129 206,166,130 203,163,129 195,153,129 185,151,129 171,145,124 166,140,119
