185,144,76 175,134,66 182,138,71 180,136,69 203,149,74 195,143,70 177,131,63 171,130,69 153,112,44 159,109,37 181,130,54 196,145,76 190,141,72 196,147,70 207,153,76 202,153,74 210,161,84 217,159,77 206,144,63 187,138,59 167,132,78 139,115,82 136,113,82 115,97,76 105,92,71 97,79,58 173,133,81 255,197,116 255,248,160 255,255,163 255,246,162 251,192,119 197,150,87 233,187,119 249,200,133 254,209,145 155,140,77 139,125,59 189,167,91 150,129,28 156,144,46 164,155,79 136,122,54 136,118,58 132,119,56 112,106,60 132,117,56 126,113,38 112,97,48 122,108,54 117,107,40 89,75,30 107,97,48 90,80,29 100,90,48 78,67,32 90,79,33 100,89,43 99,89,51 123,111,72 108,98,58 99,89,51 113,108,55 127,118,58 122,88,70 164,119,114 245,187,173 255,220,189 241,179,121 141,110,98 100,86,43 97,87,49 100,92,56 107,94,60 110,93,54 104,87,48 109,99,59 113,103,61 102,90,49 108,93,57 112,99,65 91,77,50 100,89,56 100,88,60 97,84,52 111,94,70 218,171,160 94,75,61 56,49,47 39,39,25 25,25,9 49,43,18 103,93,42 72,69,27 75,67,31 58,51,24
187,146,78 182,141,73 183,139,72 181,137,70 198,144,69 201,149,76 188,142,74 167,126,65 183,142,74 203,153,81 209,158,82 197,146,77 195,146,77 203,153,81 217,163,88 216,167,88 209,158,82 234,176,94 217,155,74 163,127,67 130,105,75 123,98,68 120,97,66 103,85,64 99,86,63 101,83,62 214,174,120 248,187,108 255,247,159 255,255,160 254,206,134 255,210,133 254,203,134 202,156,90 220,174,115 205,166,105 114,104,35 124,108,36 119,100,16 186,167,72 175,162,69 146,133,60 126,112,42 124,107,42 108,93,42 81,73,39 137,125,55 141,129,49 119,103,59 88,71,34 103,91,36 97,84,32 77,66,22 108,98,49 100,90,52 85,74,39 108,97,51 88,77,31 90,80,42 109,97,58 98,89,44 125,115,77 95,88,47 172,137,101 129,81,95 143,105,137 202,139,146 255,185,152 255,205,168 117,96,85 108,96,55 107,97,59 96,88,54 105,91,62 123,109,66 108,94,49 104,94,54 102,92,50 112,101,55 102,87,49 92,80,52 107,93,64 84,73,38 92,80,52 87,74,42 102,85,57 96,88,54 81,74,43 49,43,36 40,40,24 30,30,14 58,55,31 94,92,34 94,85,29 94,87,44 60,53,22
190,149,81 190,149,81 183,142,74 182,138,71 188,142,74 195,146,79 178,131,68 138,97,36 154,114,50 189,138,69 195,144,75 191,142,77 197,147,75 210,160,88 209,158,89 211,160,91 215,164,84 238,184,107 203,158,110 157,126,89 118,88,62 225,184,137 179,138,91 129,106,77 109,88,77 138,112,87 206,157,92 255,230,157 255,230,159 216,173,115 255,242,169 255,215,147 181,147,106 227,191,144 200,171,106 148,130,68 122,105,54 145,128,48 111,87,32 138,114,59 164,145,79 165,142,71 93,84,26 93,83,30 119,109,58 122,109,57 94,80,37 124,109,46 108,94,51 112,101,55 99,89,51 112,107,56 92,82,31 107,97,48 76,64,34 94,84,44 85,73,34 100,89,45 133,126,67 86,75,31 98,89,44 105,93,52 132,80,59 122,79,103 108,92,119 140,104,126 255,195,170 255,203,178 255,227,196 91,87,50 109,103,57 102,92,50 108,105,54 108,100,50 112,105,64 109,99,59 106,96,56 108,99,54 125,117,67 115,105,52 129,119,68 116,104,63 99,86,52 105,94,48 102,87,47 102,87,51 110,95,59 90,80,42 72,64,40 62,55,28 64,57,14 95,92,39 85,84,30 120,114,39 98,91,30 85,79,31
179,140,79 184,145,84 179,137,74 168,129,68 170,131,72 173,130,72 159,118,61 168,127,68 158,118,54 159,114,52 168,122,63 177,130,69 206,151,79 205,153,82 207,158,89 201,148,80 255,240,166 255,218,143 205,157,101 187,147,93 192,149,104 231,186,124 219,177,114 139,110,75 122,93,69 188,156,114 244,191,123 192,146,87 191,151,97 205,164,107 204,159,97 182,143,86 185,144,97 194,152,100 185,146,87 188,152,94 193,151,99 196,149,99 193,148,104 195,151,109 188,149,110 181,142,103 170,134,103 164,128,99 148,114,94 134,113,90 109,93,62 117,101,59 96,80,49 121,110,66 109,101,49 137,129,77 121,109,50 99,89,38 79,69,29 75,63,33 81,67,40 83,70,36 121,111,60 109,99,48 106,101,50 107,101,55 218,155,149 102,81,109 113,90,119 221,159,161 255,232,211 255,247,223 102,79,50 79,77,44 82,72,48 87,75,49 107,102,51 106,98,44 104,94,54 99,86,52 119,113,65 107,104,53 117,112,59 121,113,59 116,107,51 102,88,45 100,84,42 134,120,66 119,103,47 115,98,49 99,85,40 106,97,37 108,99,43 118,105,44 138,127,54 94,88,24 118,116,58 111,107,45 126,118,64 87,82,29
156,123,73 156,123,73 150,119,70 141,109,63 137,106,57 149,111,63 153,116,61 173,131,68 190,142,70 161,120,59 155,119,59 189,145,78 205,153,82 195,144,75 201,159,107 214,169,123 200,151,84 255,252,166 255,195,125 207,142,85 189,136,83 140,97,62 164,125,84 169,130,87 175,134,89 179,138,93 191,148,103 204,159,111 219,172,120 223,177,122 224,177,116 221,171,111 233,183,121 231,181,119 231,180,115 231,181,119 238,188,128 238,187,132 227,180,130 217,172,124 221,175,134 208,164,126 198,157,126 184,144,119 164,138,117 150,127,112 135,116,104 124,107,97 117,100,92 115,97,92 107,90,82 104,87,63 135,122,72 137,125,70 96,80,38 102,79,39 115,94,53 97,79,35 108,93,44 111,98,50 102,101,45 108,107,53 111,91,61 180,115,121 255,174,174 255,206,193 224,168,144 89,70,47 61,59,41 72,67,53 75,68,50 95,86,57 100,86,41 114,101,53 100,84,53 100,86,57 125,112,64 128,121,62 117,105,64 109,101,51 110,96,42 108,93,44 109,95,52 136,123,75 110,102,39 102,93,35 99,87,32 110,98,28 147,139,49 131,119,39 116,104,34 94,88,24 90,87,32 71,70,16 92,89,36 98,96,38
134,107,64 127,100,57 122,96,55 119,93,54 114,87,44 130,100,56 148,111,56 168,126,61 180,130,56 168,123,61 166,125,66 181,140,72 184,140,71 154,112,60 127,100,68 175,135,101 255,230,154 206,147,74 163,94,38 161,95,40 242,194,147 187,148,107 209,166,121 210,167,120 221,174,124 221,174,124 236,188,134 242,194,140 243,196,135 245,198,137 247,198,133 252,200,138 255,207,142 254,198,131 255,214,144 255,206,140 255,207,143 255,204,142 238,187,130 240,192,138 225,177,132 216,172,134 209,165,135 195,155,130 172,143,123 159,133,119 145,125,116 136,116,109 129,111,108 126,108,105 123,109,95 119,104,93 99,84,62 84,70,43 231,187,120 220,173,110 185,145,111 159,124,99 125,99,76 118,97,74 117,94,65 119,95,69 110,88,54 119,78,51 147,96,72 130,103,67 101,88,56 78,64,46 68,57,38 71,61,39 80,70,46 94,83,50 97,82,42 99,87,46 99,85,56 115,101,72 101,89,52 106,95,49 110,95,46 108,100,50 131,117,59 133,116,49 105,92,40 107,94,42 123,111,54 123,115,50 123,111,41 128,115,40 129,117,35 100,86,30 80,71,26 61,55,21 61,59,28 55,53,22 80,79,41 76,76,33
103,84,57 103,84,57 95,76,49 91,72,45 105,83,49 115,89,48 134,103,52 146,111,57 185,136,69 209,157,86 182,138,69 185,139,73 228,191,136 103,75,46 82,64,43 86,69,43 127,71,22 216,150,95 169,93,35 165,92,35 232,187,141 215,172,125 228,181,129 233,187,132 233,185,131 236,185,132 249,196,139 251,198,141 255,203,142 255,205,141 255,204,134 255,214,144 255,209,139 255,213,143 255,214,144 255,206,137 255,205,142 249,198,133 242,191,134 232,186,131 225,177,130 222,176,137 209,163,135 197,157,134 172,142,125 157,134,119 148,126,120 139,118,114 135,117,114 129,111,110 127,111,107 133,117,111 123,106,96 107,90,80 255,196,121 240,186,125 208,164,136 172,138,118 152,127,110 147,124,109 147,122,105 151,124,106 149,118,97 146,115,92 146,112,92 146,111,86 147,114,89 139,105,83 144,113,90 143,109,87 151,116,91 148,115,90 143,110,83 144,111,84 139,106,79 135,106,75 123,91,59 120,91,56 126,94,60 128,99,68 135,104,65 130,105,61 121,101,55 120,98,49 122,107,46 129,109,48 135,111,49 122,99,39 126,104,37 106,91,30 97,89,39 74,65,36 54,48,25 48,44,27 39,40,19 54,53,26
103,86,62 100,83,59 94,77,53 98,79,54 113,91,53 120,92,52 130,99,48 137,104,52 184,135,68 200,150,78 217,168,101 243,196,135 143,110,73 84,63,38 79,66,45 76,63,42 162,96,41 213,145,84 184,108,50 163,98,36 171,128,83 221,176,128 235,187,133 232,184,130 238,190,134 234,186,128 248,198,138 247,196,139 252,200,140 255,205,138 255,211,141 255,207,137 255,205,135 255,213,143 255,212,143 255,205,140 255,201,138 249,198,131 247,195,135 238,190,134 228,180,133 218,169,131 213,167,139 197,155,133 171,142,122 162,137,120 150,127,124 141,123,122 142,120,123 130,113,114 131,113,112 135,116,118 132,117,108 128,112,99 255,212,136 248,191,131 208,162,132 181,147,125 162,135,119 162,135,117 157,129,116 160,133,117 166,137,115 172,141,118 167,133,113 174,141,116 164,130,108 163,129,107 174,140,118 172,138,116 173,135,114 171,137,115 171,137,115 174,141,116 170,137,112 165,132,107 165,132,107 164,131,106 167,132,107 172,137,112 166,131,106 163,128,103 159,122,96 156,119,93 148,118,92 131,101,75 120,90,64 114,83,60 105,75,49 89,64,34 65,50,30 60,44,29 65,50,30 73,60,39 47,45,27 63,61,43
106,85,62 104,83,60 106,86,56 128,104,67 140,110,64 137,106,57 160,126,67 156,117,58 179,131,59 252,201,132 167,124,75 195,157,109 174,135,92 94,75,52 85,70,48 77,64,43 182,116,64 170,104,52 159,95,49 180,124,75 166,122,84 225,180,132 239,184,130 247,174,97 243,190,126 245,173,93 249,197,135 243,193,133 251,198,132 254,213,143 255,208,137 252,202,128 255,205,132 255,212,143 255,212,142 255,206,138 255,209,138 255,202,140 237,196,135 228,182,127 211,169,127 121,100,57 120,135,53 104,127,42 166,149,123 161,138,125 139,120,106 112,96,81 144,123,119 133,115,114 129,110,112 131,112,114 130,114,110 129,109,89 255,226,139 253,195,140 201,167,133 180,149,126 161,138,123 160,132,119 167,134,123 171,140,128 173,144,122 173,144,122 182,151,130 192,154,135 183,142,122 185,147,126 184,150,130 190,154,134 185,149,127 193,157,135 195,157,136 186,148,127 186,150,128 182,148,126 177,146,123 175,144,121 175,141,119 175,141,119 182,148,126 179,145,123 174,140,118 168,134,114 166,135,112 163,132,109 148,119,97 134,105,83 120,91,67 93,67,44 57,42,33 63,48,39 62,47,38 59,44,35 63,48,37 54,39,30
109,86,57 112,89,58 121,97,60 133,106,61 130,97,49 146,110,59 168,127,68 174,132,67 197,151,83 162,124,76 170,137,89 200,160,106 242,200,146 93,75,54 88,74,49 86,72,47 154,93,46 136,77,31 134,77,33 206,153,108 186,142,104 232,185,135 191,125,54 245,145,33 255,165,61 251,160,52 243,192,123 202,175,102 135,163,49 136,140,57 147,159,55 150,162,56 163,149,54 255,209,152 255,212,145 255,209,143 242,206,146 183,147,96 150,149,43 129,143,54 128,144,57 110,119,50 87,111,28 99,132,37 113,110,70 156,137,123 98,78,58 96,77,54 91,71,51 86,65,52 131,113,112 131,112,114 128,115,110 133,108,89 255,227,145 233,187,146 203,169,147 181,155,134 167,135,119 161,131,116 169,139,124 169,141,128 175,144,123 179,148,129 183,152,131 193,155,136 194,153,133 193,152,132 191,155,135 188,152,130 192,154,133 192,154,133 192,154,133 193,155,134 194,158,136 188,152,130 189,155,135 181,145,125 185,149,127 183,149,127 190,156,134 184,150,128 183,149,127 181,147,125 180,149,128 173,142,119 165,136,114 151,122,100 133,104,80 95,66,44 55,40,31 63,48,39 62,47,36 61,46,35 59,44,33 61,46,35
