185,144,76 175,134,66 178,137,69 181,137,70 180,136,69 194,144,70 204,152,79 192,143,66 177,131,63 168,126,61 165,124,65 153,112,44 159,109,37 168,116,43 190,141,64 196,145,80 190,141,72 190,140,66 208,157,79 207,153,76 202,153,74 204,155,78 213,160,78 213,155,73 206,144,63 196,135,54 183,138,63 180,145,91 139,115,82 134,110,77 127,108,81 105,91,75 105,92,71 98,85,64 112,88,66 190,150,98 255,197,116 255,252,161 255,248,160 255,255,166 255,246,162 255,214,134 219,167,96 189,142,79 233,187,119 255,222,147 223,178,116 255,235,174 155,140,77 147,134,71 135,119,47 167,145,69 150,129,28 152,136,35 139,132,46 135,121,51 136,122,54 113,97,39 150,134,62 111,98,35 112,106,60 115,102,50 146,134,56 112,95,44 112,97,48 92,79,29 135,120,57 96,86,19 89,75,30 108,98,49 108,98,47 105,93,52 100,90,48 120,110,70 92,82,44 97,86,40 100,89,43 114,102,63 100,88,51 121,112,67 108,98,58 87,77,39 99,89,51 130,125,72 127,118,58 105,85,53 123,79,53 182,135,126 245,187,173 255,203,183 255,204,173 255,224,166 141,110,98 110,95,57 101,89,50 107,96,63 100,92,56 107,96,61 108,93,57 109,92,53 104,87,48 117,105,66 114,104,66 115,106,61 102,90,49 94,78,47 110,97,63 95,82,48 91,77,50 89,77,47 106,98,64 91,79,51 97,84,52 86,72,45 202,152,139 194,147,136 94,75,61 64,55,51 39,35,27 38,39,27 25,25,9 49,47,29 94,83,37 84,74,23 72,69,27 63,56,15 55,46,17 48,40,18
186,145,77 178,137,69 179,138,70 181,137,70 181,137,70 195,145,71 204,152,79 197,148,71 182,136,68 169,127,62 166,125,66 168,127,59 178,128,56 189,137,64 199,150,73 196,145,80 191,142,73 192,142,70 211,160,84 218,164,87 210,161,82 207,158,81 214,161,79 226,166,82 216,154,73 188,129,52 180,139,71 138,107,58 127,100,68 129,105,72 111,92,65 99,85,69 97,84,63 92,79,58 123,99,77 222,182,130 255,233,152 255,242,151 255,211,123 255,252,159 255,240,161 249,195,116 236,181,109 237,188,121 255,222,152 255,247,172 243,201,138 216,175,114 144,131,68 112,99,36 133,118,41 188,166,90 139,118,19 193,178,72 143,135,52 155,141,71 108,94,26 125,110,49 172,156,84 105,91,33 90,83,40 105,96,40 140,128,48 103,87,33 119,104,57 76,61,23 99,83,29 93,82,20 82,69,19 102,91,47 161,153,90 84,72,31 107,97,57 75,65,25 102,92,54 98,87,41 105,94,48 106,94,55 98,86,49 100,91,46 97,87,47 126,116,78 87,77,39 95,90,39 117,113,53 198,161,137 174,127,134 154,104,114 201,141,143 225,160,152 234,164,138 253,190,137 141,111,110 114,99,61 103,91,52 96,85,52 104,96,62 108,97,64 110,95,59 115,98,59 112,95,56 108,96,57 109,99,61 129,120,73 109,98,54 108,93,57 88,75,41 95,82,50 91,77,48 87,76,43 83,75,41 92,80,52 101,88,56 87,73,46 95,76,53 82,70,44 77,71,48 58,49,45 53,49,39 39,40,28 35,35,19 57,55,37 81,70,26 99,92,35 81,75,27 76,69,26 67,59,25 58,50,28
187,146,78 187,146,78 186,145,77 183,139,72 180,136,69 190,140,66 197,145,72 200,150,76 186,140,72 168,126,61 158,119,60 188,146,81 218,168,94 219,168,92 201,152,75 197,146,81 195,146,77 201,150,81 209,157,86 215,163,92 216,167,90 209,159,85 222,167,86 240,178,97 213,158,86 176,133,73 121,98,67 111,92,67 120,97,66 134,110,75 123,105,75 100,86,68 100,87,66 94,81,60 149,123,98 215,176,119 255,196,124 255,255,165 255,245,160 255,204,128 228,183,119 255,232,161 255,218,140 234,189,125 217,173,120 215,172,112 184,156,100 141,128,65 137,126,51 129,118,31 119,107,25 165,149,64 181,164,70 180,166,69 132,120,50 112,99,24 120,109,34 141,129,59 142,129,54 118,106,49 112,102,60 100,91,35 111,101,23 125,109,55 111,96,47 102,88,45 108,93,46 94,84,35 68,60,10 60,46,19 102,89,55 91,79,42 76,65,32 97,86,51 77,66,31 85,73,32 99,89,40 94,82,41 98,86,47 116,107,62 117,112,61 115,106,59 114,102,61 105,87,55 230,150,150 120,82,107 124,96,125 165,123,130 204,136,132 255,202,184 255,194,146 255,191,165 108,96,66 116,109,68 92,84,50 101,91,53 104,97,58 101,89,59 123,111,70 128,120,70 119,109,60 108,98,60 107,97,59 106,97,52 108,97,53 112,97,57 108,96,57 107,94,62 106,93,61 90,78,48 98,90,56 87,75,45 101,88,54 110,98,61 109,86,57 103,87,54 81,75,41 59,51,38 51,49,31 61,62,43 65,66,43 42,41,14 90,84,36 85,84,17 140,128,50 93,85,31 71,64,23 72,65,38
189,148,80 192,151,83 190,149,81 182,141,73 182,138,71 184,140,73 192,146,78 192,143,76 174,127,64 152,107,45 141,102,43 149,109,45 179,128,59 190,138,67 186,137,68 185,136,71 199,149,77 208,158,86 209,156,88 215,164,95 208,157,88 209,157,84 213,159,80 255,235,161 182,137,89 161,124,82 146,117,84 118,88,62 220,179,132 216,172,119 175,144,107 130,111,88 109,88,77 122,100,82 176,148,110 215,166,101 255,231,158 253,208,133 207,166,98 237,191,132 255,243,170 250,205,132 233,190,130 175,141,100 222,186,139 210,179,115 140,118,53 148,133,72 107,90,39 149,133,61 159,143,71 129,105,50 132,108,53 145,126,60 154,129,70 164,147,80 108,99,41 129,120,64 113,105,53 121,111,60 131,118,66 108,97,53 113,99,45 138,122,66 108,94,51 85,71,26 87,73,30 106,96,58 121,116,65 98,88,35 86,76,23 77,64,30 72,60,30 89,78,45 84,74,32 80,68,29 95,84,40 103,93,42 116,106,53 82,73,28 102,93,48 89,79,37 112,100,61 252,200,179 121,78,102 102,86,113 117,91,121 175,124,125 255,207,182 255,203,176 255,230,202 167,117,86 80,76,39 117,110,69 112,106,60 115,105,65 111,108,57 112,107,56 120,112,62 95,88,47 102,92,52 108,98,56 109,99,59 120,112,62 114,106,56 123,113,62 107,99,45 108,98,47 115,103,62 120,107,73 103,90,58 113,102,56 103,88,48 104,89,53 109,94,56 104,89,53 91,81,43 75,68,41 67,59,35 69,62,31 98,91,48 82,76,30 71,68,15 102,101,47 105,99,24 106,100,34 120,113,56 83,76,35
179,140,79 183,144,83 186,145,84 180,138,75 168,129,68 164,128,68 175,134,75 170,129,70 159,118,61 158,117,58 172,131,70 156,116,52 159,114,52 170,125,63 166,120,61 181,131,69 206,151,79 207,152,80 208,156,85 206,157,88 201,148,80 236,179,108 255,214,137 254,204,132 205,157,101 204,161,103 192,151,102 191,148,103 231,186,124 255,244,174 180,143,99 127,104,73 122,93,69 148,116,86 221,180,131 246,193,125 192,146,87 189,147,93 194,152,98 207,164,106 204,159,97 186,145,84 197,156,107 189,148,101 194,152,100 199,158,99 183,147,87 190,150,96 193,151,99 193,149,98 193,148,100 193,148,104 195,151,109 191,149,111 184,145,106 179,142,102 170,134,103 164,128,97 155,120,95 147,113,93 134,113,90 119,105,78 111,96,58 113,96,57 96,80,49 94,78,45 128,115,63 107,99,47 137,129,77 126,116,49 98,88,35 98,86,45 79,69,29 89,77,47 84,72,44 80,66,39 83,70,36 94,83,39 116,106,53 100,90,41 106,101,50 100,96,50 110,98,57 211,148,142 102,81,109 102,84,113 146,100,116 254,177,169 255,232,211 255,242,216 255,227,205 105,82,53 79,77,44 82,73,46 80,70,48 89,77,47 107,102,51 96,94,36 126,118,66 96,86,46 99,86,52 127,120,63 124,118,70 100,97,44 117,112,59 136,128,74 137,130,73 113,104,48 102,88,45 113,97,53 103,86,47 144,130,74 119,103,47 124,108,52 96,79,40 99,85,40 106,97,37 115,106,48 117,105,50 137,125,55 138,127,54 100,90,21 99,95,35 104,102,44 111,107,45 106,98,46 79,71,17 90,85,34
167,130,77 167,130,77 167,130,77 160,124,73 151,118,68 147,114,64 152,114,64 159,122,69 155,115,61 163,122,63 196,150,84 179,133,63 159,121,57 151,117,58 156,117,58 191,142,75 209,154,82 202,147,77 202,150,79 193,144,79 222,172,110 195,144,87 229,174,102 255,240,156 255,229,150 255,201,125 201,140,77 202,144,89 137,92,48 136,94,52 146,109,67 152,113,72 152,113,70 153,114,71 171,129,87 173,130,85 189,146,97 201,157,106 201,157,106 209,163,108 209,163,106 209,163,104 210,162,104 230,180,120 227,177,117 219,167,107 212,161,104 217,169,111 226,175,120 227,176,123 225,176,125 222,177,129 215,172,127 211,167,125 203,159,121 194,154,120 188,149,117 181,142,112 167,132,107 156,130,109 147,125,107 132,111,96 129,110,98 115,98,88 113,97,84 108,92,77 103,85,64 91,77,52 128,116,77 158,147,72 118,104,48 123,114,56 94,84,42 73,60,37 105,90,54 93,78,40 108,94,49 90,77,29 100,85,36 98,88,39 116,113,58 111,110,56 111,106,55 171,137,117 113,88,102 159,93,108 255,170,167 255,235,218 255,234,215 255,212,194 112,98,69 73,66,46 81,73,60 75,71,54 78,69,50 90,77,45 124,114,63 109,99,48 110,100,51 100,84,51 97,84,52 114,104,51 129,122,63 123,115,63 130,121,74 125,117,67 114,106,54 116,101,50 104,88,44 109,94,56 124,110,65 100,85,34 133,122,49 130,118,50 113,99,45 100,88,33 119,107,37 122,114,31 133,120,45 149,134,55 120,110,30 101,93,14 113,109,33 115,115,45 97,95,37 91,86,33 69,65,5 89,86,31
147,117,71 142,112,66 139,109,63 136,106,62 133,106,63 126,99,56 129,97,51 146,110,61 150,113,58 159,120,59 181,132,65 186,136,64 165,122,62 155,118,63 172,132,68 198,152,82 198,149,80 188,139,74 173,131,77 153,120,81 159,119,85 194,140,81 255,243,160 255,242,160 235,170,110 163,94,40 158,93,38 200,151,102 157,118,79 176,134,94 190,149,104 185,144,99 197,152,106 195,150,104 202,157,109 216,171,123 226,177,128 234,186,132 226,180,123 234,187,126 239,192,129 240,190,128 238,186,124 247,196,131 239,188,121 245,192,126 245,192,126 242,191,126 253,201,139 247,195,133 242,191,134 231,183,129 228,181,129 230,185,139 223,177,136 208,165,130 204,160,130 199,158,131 181,146,121 165,139,118 154,131,116 145,124,113 136,116,107 128,111,103 124,106,103 121,102,104 116,99,91 113,95,92 101,85,70 93,76,50 92,77,41 88,74,31 164,132,77 183,144,85 171,133,83 142,109,70 120,91,58 110,86,51 96,77,40 111,94,55 91,82,37 112,103,58 112,100,61 156,134,100 255,183,180 255,206,202 255,223,206 214,167,135 109,97,67 80,70,48 74,54,47 68,65,50 68,64,47 70,66,45 82,76,51 96,86,48 103,89,46 101,90,46 98,86,45 110,96,69 94,80,51 91,79,42 112,102,51 119,108,64 116,102,59 120,110,61 119,109,58 121,105,47 113,95,35 106,90,46 119,106,56 92,79,29 128,119,61 98,89,29 119,108,46 132,121,57 117,105,35 144,135,48 166,153,78 110,98,32 109,97,38 95,86,28 92,88,42 91,88,46 91,88,48 79,76,36 92,90,41 75,73,15
124,97,61 131,104,68 118,91,55 113,89,54 110,86,53 108,84,49 112,86,47 129,99,53 145,110,54 152,116,58 171,127,58 179,131,59 174,128,62 169,123,64 172,130,65 179,138,68 173,131,68 165,124,75 144,112,80 101,78,47 195,156,117 255,213,154 255,232,167 182,116,61 162,91,38 166,92,40 172,107,52 198,150,103 192,153,110 213,170,125 216,172,121 216,172,121 229,177,127 223,172,119 232,184,128 244,193,138 247,196,139 250,200,140 248,198,138 251,202,137 253,202,135 254,203,136 255,206,140 255,206,140 255,204,135 255,214,143 255,210,141 255,204,139 255,208,144 255,210,145 246,194,134 240,189,132 240,194,139 232,183,134 227,179,136 222,177,142 211,165,135 201,157,131 187,152,127 169,140,120 158,132,118 148,126,118 142,122,115 136,115,111 131,113,110 130,112,111 125,109,105 125,110,101 123,108,99 114,100,86 97,83,67 90,69,44 245,193,122 244,192,119 210,162,115 197,153,125 165,131,109 147,118,98 131,106,87 128,103,84 124,98,77 127,101,80 126,95,74 114,84,56 110,81,50 123,88,61 120,88,56 122,95,59 131,106,78 124,100,76 105,83,65 98,76,56 88,68,48 96,75,50 92,72,42 99,77,43 99,80,43 97,78,41 92,73,36 93,76,48 109,93,62 101,84,49 103,86,47 149,135,92 120,104,48 111,98,48 106,95,49 117,104,52 131,113,53 142,127,66 117,105,50 121,109,52 112,100,41 121,109,50 130,118,48 133,118,41 127,111,37 136,121,42 156,143,70 93,82,38 82,72,34 69,60,29 51,43,21 52,48,27 53,51,29 58,60,34 61,64,29 87,84,44
103,84,57 103,84,57 101,82,55 94,75,48 91,72,45 99,79,47 105,81,44 117,90,45 134,103,52 137,104,54 157,118,59 192,143,76 209,157,86 193,144,77 181,135,69 184,138,72 228,191,136 156,123,84 95,74,51 82,64,43 86,69,43 102,68,34 176,107,51 184,115,61 169,93,35 172,92,35 200,138,80 172,127,81 215,172,125 226,178,131 227,180,128 233,187,132 233,185,131 235,182,127 245,194,137 247,194,137 251,198,141 255,207,147 254,200,139 255,208,140 255,204,134 255,209,139 255,205,135 255,211,141 255,213,143 255,221,148 255,209,139 255,205,139 255,205,142 253,200,134 250,199,134 241,190,133 232,186,131 228,181,131 224,176,133 221,174,140 209,163,135 201,157,131 187,151,129 171,141,124 157,134,119 153,131,123 143,122,118 140,119,117 135,117,114 130,112,111 129,113,111 126,110,106 133,117,111 129,114,105 115,98,88 107,81,58 255,196,121 255,197,124 227,175,127 203,159,131 172,138,118 157,130,112 148,125,110 147,124,109 147,122,105 149,122,104 152,123,103 151,120,99 146,115,92 146,115,94 144,110,88 146,111,84 147,114,89 141,107,85 138,107,84 145,114,91 143,109,87 146,113,88 155,120,95 148,115,88 143,110,83 142,109,82 141,109,79 139,106,79 135,106,75 132,100,68 122,90,58 121,92,57 126,94,60 128,96,64 132,103,70 128,97,58 130,105,61 120,98,53 114,94,46 132,111,55 122,107,46 144,127,62 147,124,64 125,101,39 122,99,39 113,91,28 123,105,34 85,72,22 97,89,39 79,69,29 58,50,28 53,47,24 48,44,27 49,50,31 46,47,24 56,51,23
103,86,62 103,86,62 96,79,55 94,77,53 95,76,51 105,83,47 113,87,48 119,89,45 129,98,47 132,101,50 149,112,57 195,146,79 202,152,80 181,132,65 205,156,91 250,208,154 146,113,76 151,122,91 83,68,46 76,63,42 75,62,41 92,60,30 178,108,48 191,111,52 183,107,49 180,104,44 224,170,111 171,128,83 221,176,128 231,182,131 234,186,132 233,187,132 239,191,135 232,184,128 250,202,144 248,198,138 248,197,140 254,202,142 251,200,135 255,211,143 255,211,141 255,208,136 255,207,135 255,207,137 255,213,143 255,215,146 255,210,143 255,206,140 255,205,142 253,200,132 250,199,134 245,193,133 238,190,134 235,186,135 223,175,132 216,169,135 213,167,139 203,158,135 187,149,128 164,135,115 161,136,119 153,131,123 143,122,120 140,121,123 142,120,123 136,118,117 129,113,111 131,113,112 134,115,117 134,116,111 128,113,102 123,91,59 255,210,134 255,199,130 226,174,126 203,157,127 178,144,122 164,137,119 155,130,113 159,132,116 157,129,116 156,129,113 165,136,116 167,138,116 170,139,116 163,132,109 165,131,109 165,132,107 162,128,106 164,130,108 169,136,111 168,134,112 171,137,115 172,136,114 171,133,112 168,134,112 165,131,109 170,136,114 169,134,109 165,132,107 161,128,103 162,129,104 158,125,100 160,125,100 162,127,102 163,130,105 164,129,104 160,125,100 159,124,99 158,121,95 153,116,90 150,115,88 141,111,85 130,100,74 117,87,61 116,86,60 108,77,54 102,71,48 94,66,37 88,64,38 71,56,36 73,57,40 68,54,38 72,57,37 69,56,35 35,33,15 49,47,29 49,47,29
