179,129,83 165,102,49 162,95,52 140,80,30 178,104,50 146,80,32 158,108,66 238,193,147 145,105,69 201,159,119 222,177,131 224,179,131 223,137,35 160,128,98 54,61,98 50,57,80 77,113,0 81,112,0 52,62,109 107,90,12 149,76,1 104,96,4 79,117,7 74,114,3 78,113,8 76,114,4 81,116,11 64,90,0 76,109,3 74,113,0 75,107,37 54,83,1 71,84,72 85,97,18 58,64,35 89,102,18 136,154,55 90,101,20 214,132,40 255,125,56 255,124,52 255,127,52 255,125,51 255,127,53 255,128,58 255,128,56 255,128,56 226,139,55 255,125,56 248,124,48 91,99,33 83,93,28 89,102,32 123,136,64 81,93,26 108,119,38 90,100,26 111,125,66 107,118,48 100,111,41 68,74,75 72,78,65 50,68,55 54,73,33 58,84,1 88,118,29 83,120,17 84,124,17 87,120,23 124,104,18 116,112,36 82,97,33 96,117,24 98,123,24 57,67,73 66,77,106 74,64,65 102,87,65 124,110,110 128,112,110 129,113,111 128,112,106 126,110,104 80,69,52 255,219,134 255,211,134 105,109,179 218,158,179 200,132,158 178,121,159 135,100,142 112,93,139 107,89,130 128,100,142 142,100,131 159,110,130
185,136,87 164,102,46 143,79,35 147,86,39 169,95,41 144,78,30 158,108,66 245,200,154 141,101,65 201,159,119 221,176,130 218,173,125 215,131,30 115,87,78 60,66,87 93,113,27 80,107,9 75,112,9 87,111,42 127,88,6 157,72,1 105,99,6 79,117,7 74,114,3 66,101,0 76,114,4 77,118,4 77,118,4 78,116,10 55,89,16 62,81,112 50,72,72 78,91,79 88,100,21 123,136,64 86,99,15 141,159,58 92,102,24 95,107,17 255,125,46 255,127,53 255,129,54 255,130,56 255,127,53 255,128,58 255,133,58 255,130,55 255,128,57 255,131,54 211,140,53 76,84,20 78,88,23 89,101,38 109,122,50 81,93,26 111,123,35 102,112,38 101,114,62 95,108,38 97,108,38 90,100,78 117,134,69 66,78,113 63,74,105 65,77,70 46,69,23 84,123,21 82,121,17 56,80,9 87,112,26 81,95,34 84,117,20 78,102,19 102,105,14 61,71,79 60,73,101 78,69,63 110,95,73 124,110,110 128,112,110 129,113,111 127,111,105 125,109,103 81,70,53 255,224,139 255,211,132 107,107,185 88,97,178 75,96,162 71,87,157 71,81,157 64,82,151 65,78,147 69,73,143 71,72,145 66,73,139
181,136,90 162,95,45 146,82,36 155,85,36 167,91,33 170,98,48 162,112,66 243,198,152 142,102,66 198,156,116 224,179,133 239,195,142 204,129,39 55,68,98 66,52,65 35,49,61 80,108,42 82,108,17 82,110,3 89,96,21 113,95,4 86,108,10 78,116,6 74,114,3 83,112,12 73,104,19 78,115,12 76,112,16 38,60,64 47,65,103 51,69,107 50,73,109 73,86,70 81,92,22 86,100,23 89,102,20 115,135,24 94,106,27 97,105,25 168,162,71 255,132,58 255,133,57 255,133,59 255,133,59 255,132,60 255,131,56 255,134,59 255,132,53 220,137,52 107,118,17 83,91,27 96,106,41 86,98,33 84,96,31 83,96,26 105,116,33 104,118,31 113,126,74 106,118,51 98,109,37 91,97,27 108,119,59 61,71,105 65,75,81 59,69,87 66,79,98 84,122,23 89,114,17 87,98,17 103,113,19 103,117,30 70,93,31 55,72,44 54,75,13 62,72,106 57,73,100 114,96,75 97,83,67 125,109,107 128,112,108 129,113,109 128,112,106 122,107,98 78,67,52 255,225,137 255,211,130 255,218,144 255,202,138 238,187,130 225,175,133 213,169,131 200,156,128 188,153,128 176,145,126 165,138,122 163,136,120
188,143,97 173,106,56 162,95,43 159,89,38 162,88,34 164,92,44 164,114,70 244,199,153 146,106,70 196,154,114 218,173,127 231,185,130 180,109,36 61,70,95 104,90,72 46,64,102 52,66,103 34,51,23 63,82,3 40,63,0 83,97,10 94,109,25 75,115,4 76,113,12 85,111,20 37,59,29 44,63,82 44,66,98 42,60,100 41,59,95 50,68,104 57,79,120 70,84,75 71,81,18 86,103,25 90,102,25 108,130,23 89,103,24 92,103,22 129,132,54 255,134,58 255,136,58 255,134,60 255,134,60 255,134,57 255,138,58 255,138,53 255,137,56 122,131,33 93,107,18 81,91,24 101,113,48 81,97,26 80,91,31 82,92,27 89,98,27 87,95,42 152,169,75 92,102,24 95,105,27 92,101,32 108,122,61 63,71,89 104,122,48 56,65,90 57,65,93 88,123,32 80,120,21 87,121,21 78,108,21 88,116,21 88,109,34 68,85,61 63,73,77 61,75,98 63,71,99 65,65,73 68,63,60 131,110,110 130,113,105 128,112,106 127,111,105 125,105,96 82,68,54 255,223,138 255,210,134 255,213,137 255,200,132 240,188,138 219,173,132 209,166,131 196,156,122 187,152,125 176,145,124 169,142,124 167,140,122
192,149,102 154,88,38 158,92,42 144,78,28 166,93,34 149,82,34 167,117,73 242,199,152 145,105,69 196,154,114 218,172,131 232,182,136 84,66,63 80,54,40 66,67,70 54,67,97 78,119,5 62,86,0 85,113,6 74,97,10 62,87,0 83,113,6 75,113,3 43,74,22 42,60,98 40,58,94 43,61,97 51,74,112 48,69,108 42,63,98 50,64,101 58,74,110 50,62,68 69,80,20 106,102,24 155,120,35 187,154,61 151,130,33 222,154,62 118,128,52 255,137,55 255,140,55 255,139,55 255,142,55 255,143,56 255,143,49 255,143,55 150,125,36 93,98,26 77,90,20 79,91,28 83,94,22 106,124,41 80,92,27 82,91,31 90,98,34 85,95,32 90,102,27 117,132,36 111,120,31 95,104,33 108,122,63 61,70,51 84,99,31 61,72,110 58,73,105 63,71,91 63,80,54 87,115,51 58,80,50 87,116,18 129,106,17 58,69,80 59,74,106 61,73,97 59,73,96 71,73,89 66,78,113 128,111,112 129,113,107 128,112,108 127,111,105 121,106,95 86,66,57 255,230,145 255,209,133 255,213,135 255,200,133 226,177,126 218,174,134 212,169,134 199,156,123 188,152,130 179,150,128 167,140,124 167,140,122
191,148,101 160,94,44 155,88,43 155,89,41 160,89,34 142,75,30 165,115,71 242,199,150 141,103,66 207,165,125 223,178,132 234,187,137 67,68,131 145,87,21 46,62,89 83,92,117 59,78,88 114,92,14 75,113,5 74,105,22 78,116,8 73,115,8 72,110,0 49,70,79 43,62,95 42,61,92 40,64,95 44,65,102 47,65,101 44,62,98 46,67,102 44,61,104 53,62,73 89,101,34 104,108,25 255,149,51 255,157,58 254,147,44 255,150,56 165,154,51 255,148,62 255,152,62 255,147,52 255,150,54 255,150,54 255,148,44 190,153,57 96,106,28 83,96,26 77,92,26 82,97,31 102,114,35 100,116,29 83,94,24 87,95,33 84,96,33 92,104,37 102,113,43 134,144,41 222,176,80 103,109,39 99,112,60 106,120,61 91,103,38 63,73,109 58,71,101 62,71,94 61,70,93 60,71,98 64,80,116 95,118,31 72,65,0 61,72,101 60,77,108 60,74,95 62,76,99 52,65,80 56,77,116 126,113,110 129,113,109 127,111,105 127,111,105 120,105,96 82,62,53 255,232,146 255,198,122 255,205,129 255,201,131 229,180,129 219,173,134 205,165,131 201,160,133 190,154,132 176,147,125 167,140,122 166,139,123
194,151,106 160,93,48 144,80,36 139,75,31 165,95,48 152,81,37 168,118,76 242,199,152 140,100,64 205,163,123 227,179,134 225,180,134 44,76,114 136,117,92 47,59,83 77,84,109 55,72,103 70,92,21 37,53,64 37,56,66 79,114,46 72,104,43 35,54,85 40,61,98 39,66,96 38,64,99 41,63,93 42,60,96 46,63,96 39,65,100 39,62,98 34,57,95 47,58,69 93,112,20 96,108,20 173,146,58 255,157,51 255,149,42 255,155,49 255,157,51 255,156,52 255,156,50 255,156,48 255,158,49 255,154,45 253,172,68 128,136,43 76,86,12 84,93,24 85,97,32 81,91,26 85,96,24 94,105,33 87,98,28 88,96,30 84,97,25 86,101,35 93,103,36 188,140,43 225,159,59 98,111,41 107,121,64 92,104,39 89,101,34 62,74,96 82,98,96 65,75,93 68,77,100 69,80,107 89,95,116 64,75,88 64,73,86 64,72,100 63,72,95 62,71,94 63,77,100 60,78,118 58,80,121 130,117,112 127,111,105 127,112,103 126,111,102 121,106,95 82,68,54 255,233,147 255,210,131 255,210,131 255,206,142 229,180,129 221,175,136 205,165,131 200,161,131 190,155,130 172,143,121 169,142,126 165,138,120
200,154,113 157,89,44 143,79,35 149,81,38 161,86,41 142,72,25 170,122,77 246,203,158 141,101,65 200,158,118 224,176,133 222,181,136 47,76,119 44,72,108 41,59,95 73,84,111 60,81,120 64,83,114 44,61,94 43,62,93 44,70,107 38,64,101 36,59,95 38,62,91 47,72,98 57,83,120 48,65,96 57,76,109 48,70,100 51,77,112 38,61,97 32,55,91 55,70,58 89,105,14 105,119,28 102,108,29 255,162,53 255,156,42 255,161,48 255,164,50 255,164,50 255,165,48 255,165,48 255,165,46 255,160,49 133,122,19 111,119,37 102,115,33 79,89,15 85,97,22 83,95,28 82,93,23 89,95,27 91,100,31 89,98,29 115,129,42 106,119,49 87,97,30 231,161,60 218,155,52 103,115,48 110,126,55 86,97,39 87,100,30 60,68,86 141,153,104 62,71,94 60,72,94 73,85,109 88,91,109 63,75,97 64,73,96 62,74,96 65,75,95 63,72,97 70,84,105 59,80,117 58,79,118 126,113,108 128,112,108 127,111,105 125,110,101 121,106,95 76,66,54 255,232,143 255,211,131 255,209,134 255,203,139 232,185,135 214,170,130 206,166,132 198,159,127 192,155,131 173,144,122 166,139,123 167,140,124
198,154,112 158,94,50 150,83,35 144,80,36 139,72,24 163,93,44 175,127,82 244,203,158 143,103,67 207,163,123 229,183,144 221,177,135 44,75,118 39,72,114 44,66,96 66,78,102 54,76,108 37,61,92 40,63,90 40,64,93 39,62,96 34,60,95 35,62,92 40,64,93 46,69,96 48,70,102 51,75,95 73,93,119 56,74,100 47,67,91 40,69,41 40,58,96 79,95,53 73,86,14 81,94,12 107,115,33 122,116,14 255,169,49 255,167,47 255,168,46 255,170,48 255,171,49 255,172,47 255,151,35 178,163,71 113,115,42 80,91,21 88,100,25 104,117,22 100,109,22 87,97,21 103,113,39 103,113,35 103,113,35 101,114,32 111,127,24 98,110,33 97,106,37 248,155,38 236,162,56 105,112,39 149,165,62 130,126,37 89,98,38 65,72,97 108,117,48 61,74,93 57,74,94 70,80,100 83,85,99 63,76,95 63,75,99 62,75,94 68,76,96 64,72,90 74,81,104 60,81,118 59,80,119 129,112,115 127,110,111 128,111,112 127,111,105 114,102,92 77,64,57 255,221,135 255,210,136 255,210,131 255,203,136 231,187,136 214,170,130 208,165,132 204,163,132 191,154,130 174,145,123 166,139,121 167,140,124
202,157,122 146,81,44 149,82,34 146,78,33 166,95,42 164,92,42 180,135,89 242,197,153 145,107,70 218,174,134 218,169,129 216,170,131 43,76,118 41,73,113 41,64,91 65,79,100 45,68,95 36,63,91 43,68,92 41,65,94 38,61,95 35,61,94 35,61,96 48,72,101 44,67,94 43,68,94 50,70,94 63,86,113 64,77,92 73,93,64 59,82,22 53,69,98 120,137,61 81,91,24 81,91,15 116,119,39 107,111,24 255,168,49 255,174,48 255,175,47 255,175,50 255,175,48 255,175,48 255,167,47 107,109,25 82,88,18 75,86,16 83,92,23 116,131,26 128,137,37 91,99,19 98,104,25 100,107,30 108,116,36 101,109,27 122,133,36 116,123,39 106,111,35 255,175,56 240,164,53 109,120,39 127,148,44 255,176,64 91,91,28 62,72,90 125,129,60 61,71,89 61,76,110 57,70,87 74,83,96 69,81,103 67,83,112 63,75,97 73,83,101 79,90,117 62,76,99 57,80,116 56,82,119 128,111,112 130,113,114 127,110,111 127,111,105 118,105,98 81,68,61 255,219,133 255,205,131 255,209,131 255,199,132 232,188,135 217,173,131 211,167,137 205,164,133 194,157,133 174,145,123 169,142,124 166,139,123
