179,129,83 222,170,122 147,80,28 156,89,46 140,80,30 173,97,39 137,70,22 142,75,30 158,108,66 215,172,127 245,200,156 154,114,78 201,159,119 222,176,135 221,178,129 225,186,147 223,137,35 97,56,9 211,126,18 58,65,102 50,57,80 64,100,2 78,114,0 82,112,25 52,62,109 49,54,53 137,81,3 149,76,1 104,96,4 78,113,4 75,115,6 72,114,5 78,113,8 78,116,6 74,114,3 74,109,4 64,90,0 76,110,0 78,112,1 80,116,29 75,107,37 67,97,8 82,106,55 103,116,104 85,97,18 121,127,88 121,135,46 80,92,25 136,154,55 91,105,18 99,105,35 219,137,45 255,125,56 255,126,54 255,127,52 255,127,48 255,125,51 255,127,53 255,125,55 255,128,58 255,128,56 255,128,56 250,129,59 255,129,58 255,125,56 255,128,53 186,148,70 87,95,29 83,93,28 107,121,46 81,94,24 114,126,63 81,93,26 90,101,31 115,127,41 88,98,24 111,125,66 78,89,60 101,113,38 101,112,40 68,74,75 70,73,93 56,59,79 50,68,55 54,73,33 50,72,1 88,115,27 78,103,27 83,120,17 83,124,20 88,122,22 88,121,24 124,104,18 131,106,19 65,80,16 104,113,28 96,117,24 86,118,19 78,97,18 79,89,95 66,77,106 64,72,92 104,92,66 97,88,80 124,110,110 127,113,115 128,112,110 129,113,111 128,112,106 129,113,107 103,91,81 93,70,39 255,219,134 255,208,127 255,216,131 99,103,173 218,158,179 232,148,158 184,123,160 174,124,160 135,100,142 122,97,140 108,90,140 109,91,132 128,100,142 139,97,128 146,104,135 166,108,123
179,129,83 213,161,113 145,78,26 152,85,42 137,77,27 169,93,35 141,74,26 132,65,20 162,112,70 217,174,129 246,201,157 153,113,77 201,159,119 218,172,131 225,182,133 221,182,143 220,134,32 107,68,25 207,126,22 43,51,81 59,77,32 87,108,6 80,115,8 77,111,9 40,56,56 76,76,44 150,75,3 157,72,1 105,97,5 80,115,6 75,115,6 72,114,5 77,112,7 78,116,6 74,114,3 75,115,6 75,117,10 78,113,4 77,113,1 78,109,53 52,74,64 87,118,53 51,71,76 110,123,111 87,99,20 101,110,52 95,109,22 83,96,24 147,165,64 94,105,24 94,104,30 176,142,52 255,121,52 255,126,54 255,127,52 255,129,50 255,127,53 255,127,53 255,128,58 255,128,58 255,130,56 255,129,56 255,131,60 255,130,57 255,130,58 255,130,56 138,110,29 86,94,28 81,91,26 98,111,39 84,96,31 144,159,77 81,93,26 88,100,25 111,123,33 87,97,23 98,111,57 112,124,88 95,106,36 94,105,33 77,84,79 95,103,93 61,69,78 56,69,97 61,74,75 47,66,14 93,121,28 52,81,8 83,120,17 83,124,20 81,114,19 82,117,26 98,111,16 108,109,32 84,114,27 67,90,14 95,122,24 93,114,12 62,74,0 66,76,82 61,72,101 63,71,91 92,79,58 81,72,64 124,110,110 127,113,115 128,112,110 129,113,111 127,111,105 127,111,105 103,91,81 90,67,36 255,221,136 255,208,127 255,217,136 100,104,178 92,96,170 90,92,160 75,84,156 81,86,162 68,84,154 64,84,155 65,78,149 67,78,145 67,72,139 70,71,134 68,71,134 65,69,125
183,136,86 204,150,100 157,91,36 132,71,26 152,85,40 169,93,37 151,79,29 155,88,38 156,106,64 220,177,132 237,191,150 152,112,76 199,157,117 218,172,131 230,187,138 223,184,145 209,128,29 111,77,36 205,135,41 56,56,64 58,74,3 80,93,0 46,77,0 75,110,3 78,110,11 77,85,5 144,78,3 147,77,0 100,102,6 80,115,6 77,118,4 75,117,10 72,106,6 82,118,22 76,115,0 76,115,2 78,116,6 78,116,10 78,110,40 51,72,107 50,67,110 51,71,99 39,61,93 106,119,103 87,99,24 85,98,14 98,112,25 93,107,18 129,150,48 91,103,24 85,98,14 92,103,20 227,138,55 255,129,54 255,130,56 255,132,57 255,130,56 255,130,56 255,130,60 255,128,58 255,130,58 255,134,59 255,130,58 255,130,56 255,128,51 241,133,52 107,107,23 86,94,28 87,97,34 88,100,33 83,95,30 87,100,28 85,97,30 107,119,42 109,122,27 95,107,30 105,118,66 127,140,88 104,114,47 92,102,28 114,122,69 84,96,33 61,70,83 65,78,106 76,85,108 59,67,85 56,66,84 58,85,28 84,123,21 87,121,21 98,111,18 63,74,18 70,86,15 65,77,30 53,74,1 85,118,21 62,86,19 91,111,14 62,70,6 68,77,102 60,73,103 65,63,85 85,73,61 76,72,66 126,110,108 128,112,110 128,112,110 129,113,111 128,112,106 127,112,103 102,90,78 94,71,42 255,223,138 255,208,125 255,216,137 138,111,164 148,136,168 156,152,176 171,162,184 172,159,180 160,151,173 147,141,162 140,138,162 128,130,157 124,122,146 114,113,148 106,105,140 93,92,138
185,140,94 197,142,97 166,96,45 149,85,39 155,85,36 180,104,44 162,88,36 155,85,34 165,115,69 221,178,131 232,186,145 152,112,76 199,157,117 221,175,134 221,178,129 222,185,141 204,129,39 148,99,34 168,124,71 88,74,87 42,56,68 34,55,21 35,59,8 83,104,0 83,111,4 83,107,13 112,100,18 112,94,3 89,111,13 74,112,4 77,117,6 77,116,12 83,112,12 68,99,7 76,108,18 78,115,12 74,110,14 43,70,27 44,60,96 45,66,103 49,67,105 48,68,110 41,62,99 109,122,106 79,90,20 90,102,27 94,106,27 90,103,10 112,132,21 102,118,27 88,103,19 97,105,25 161,155,64 255,131,44 255,133,58 255,132,56 255,133,59 255,133,59 255,132,60 255,132,60 255,134,59 255,135,60 255,135,54 255,135,55 212,129,44 136,130,28 109,123,32 88,96,32 86,96,31 84,96,29 85,97,34 80,92,27 80,93,23 104,116,41 111,123,35 107,121,34 96,109,57 101,116,50 97,107,40 99,108,37 91,97,27 91,99,33 68,72,87 61,71,105 83,93,99 64,73,86 61,70,95 56,78,41 84,122,23 85,122,21 97,116,26 101,112,31 107,117,23 88,100,33 100,118,33 94,123,52 55,72,44 88,114,31 57,70,56 63,73,107 56,72,99 69,69,69 71,60,53 70,64,69 125,109,107 129,111,108 128,112,108 128,112,108 128,112,106 127,112,103 100,88,76 101,77,51 255,226,138 255,210,126 255,217,140 255,218,144 255,205,141 252,196,133 231,181,137 219,168,129 211,167,129 203,160,125 196,154,130 187,152,127 175,144,125 166,139,123 166,139,123 167,140,124
188,143,97 194,139,94 172,100,50 160,93,41 159,89,38 173,100,43 150,80,29 159,89,42 164,114,70 222,177,131 220,176,134 152,112,76 196,154,114 216,172,130 222,179,130 220,182,136 180,109,36 179,117,45 62,61,76 68,54,36 46,64,102 48,66,104 47,58,98 67,89,7 63,82,3 74,93,16 86,110,31 80,94,7 94,109,25 78,115,12 78,118,9 54,86,0 85,111,20 58,82,13 52,67,81 43,62,81 44,66,98 50,68,108 38,59,98 48,66,102 50,68,104 49,69,111 49,75,112 91,105,96 71,81,18 89,101,26 96,110,35 96,108,18 108,130,23 122,135,42 91,102,19 98,109,28 129,132,54 255,131,53 255,134,57 255,135,58 255,134,60 255,134,60 255,135,58 255,134,57 255,138,58 255,139,56 255,140,54 255,138,56 122,131,33 111,125,25 99,110,27 82,92,25 101,113,48 106,120,45 79,94,30 81,91,26 82,92,27 88,98,31 104,114,38 88,96,43 152,169,75 104,115,45 133,145,59 92,101,32 92,101,32 83,93,26 64,71,83 61,69,87 104,122,48 61,68,91 57,68,95 61,73,81 88,123,32 85,124,22 80,121,19 88,122,22 78,108,21 89,125,29 93,119,26 72,90,34 68,85,61 64,75,74 63,72,95 60,74,97 63,71,99 66,68,68 72,65,65 73,79,98 131,110,110 131,110,106 127,111,105 128,112,106 127,111,105 125,110,101 102,87,78 104,76,49 255,223,138 255,205,125 255,207,133 255,212,136 255,200,132 251,197,138 229,179,137 215,169,132 209,166,131 205,162,127 194,155,125 186,151,124 176,145,124 170,143,125 170,143,127 167,140,122
191,148,101 191,138,93 166,96,45 153,87,37 144,78,30 153,81,31 165,95,44 162,94,49 163,113,69 222,177,131 215,173,131 153,113,77 194,152,112 216,172,132 224,179,133 223,181,139 101,67,47 177,123,33 43,69,117 81,62,39 54,69,103 48,75,78 48,74,20 43,62,42 87,112,13 87,102,0 50,76,11 90,99,3 91,106,1 75,115,4 74,114,7 28,55,37 36,53,75 46,61,93 49,68,101 41,59,95 50,75,117 39,64,104 41,62,99 41,62,97 48,64,102 65,81,119 50,68,104 92,104,108 71,80,20 94,102,36 181,155,73 95,107,30 137,141,45 106,112,31 176,139,47 132,103,11 124,131,58 255,134,55 255,139,57 255,138,55 255,139,57 255,139,57 255,142,55 255,140,53 255,142,54 255,144,52 255,143,57 160,150,60 88,98,20 111,124,40 83,93,26 90,100,35 78,90,23 118,136,51 79,94,26 82,92,29 81,90,30 85,95,32 111,121,47 98,108,45 140,152,75 97,109,34 124,138,40 103,109,39 94,103,32 87,100,28 62,68,85 71,78,73 90,105,39 63,71,89 61,76,110 60,72,96 55,69,60 88,113,57 82,118,22 86,122,24 73,104,23 87,124,23 95,117,19 110,109,32 70,86,67 62,71,94 61,72,101 61,74,100 60,73,92 47,57,73 68,65,52 63,76,102 130,111,113 129,111,108 127,111,107 128,112,108 126,111,102 126,108,105 101,85,79 103,73,47 255,226,141 255,204,124 255,206,130 255,213,134 255,199,132 242,191,134 226,181,135 212,170,132 209,169,133 202,162,128 191,152,122 180,144,122 178,149,127 170,143,125 170,143,127 170,143,125
192,149,102 179,126,81 173,102,49 156,90,42 153,87,39 159,88,33 169,99,48 142,78,34 164,114,70 224,179,131 200,158,116 152,112,76 197,155,115 216,172,130 226,178,133 224,187,145 73,67,88 190,144,60 48,64,102 44,62,79 71,82,111 41,65,69 54,67,13 93,101,8 78,116,8 79,112,4 78,112,12 73,108,3 77,117,8 75,115,4 77,113,26 40,63,90 42,60,96 41,60,93 40,59,92 41,62,97 54,75,112 38,59,98 41,59,95 46,65,98 48,64,100 57,75,111 82,101,120 89,99,107 70,82,19 86,96,31 248,144,57 123,129,34 229,142,49 126,117,20 255,145,53 254,147,57 134,142,51 255,143,52 255,143,59 255,144,57 255,144,53 255,146,54 255,147,52 255,147,55 255,145,47 255,147,53 194,162,76 96,108,31 87,98,26 100,113,41 79,91,28 84,96,31 87,99,22 122,141,49 87,101,26 81,91,24 85,95,32 81,91,28 85,95,28 85,97,32 96,107,35 103,114,33 139,140,33 124,123,44 98,104,34 87,98,26 62,68,87 118,130,96 80,92,25 66,76,82 63,77,114 59,70,97 63,70,95 64,71,94 54,67,68 57,73,71 88,102,123 85,113,38 107,108,17 93,86,27 56,69,88 65,81,110 60,73,99 61,73,97 62,75,103 61,72,101 65,73,80 60,76,105 125,112,109 127,111,109 128,112,108 127,111,105 127,111,105 126,110,104 99,86,79 104,76,49 255,230,145 255,203,123 255,209,134 255,212,134 255,199,132 235,184,127 225,177,132 215,171,133 209,166,133 207,163,133 194,153,126 187,151,129 178,149,127 169,143,122 169,142,124 169,142,124
192,149,102 171,118,73 183,109,57 147,80,37 155,89,41 158,87,34 159,89,40 144,80,36 167,117,73 228,183,135 190,148,106 152,114,77 207,165,125 216,173,128 237,189,142 224,191,139 56,69,136 110,94,79 71,71,71 46,64,90 86,93,118 52,70,94 61,75,43 115,91,0 80,110,7 47,76,0 79,117,11 77,117,8 75,115,6 80,119,15 42,66,55 38,60,92 41,63,95 46,65,96 45,67,97 39,63,94 46,64,102 41,59,95 41,59,95 45,66,101 38,59,94 39,62,96 89,109,112 83,92,103 98,112,37 99,117,34 236,153,61 255,160,57 255,154,48 255,150,47 255,148,49 255,149,52 211,160,53 255,151,56 255,148,55 255,151,57 255,150,52 255,150,53 255,151,51 255,151,51 255,139,31 218,173,70 112,121,36 86,95,24 86,96,29 93,103,40 88,100,33 86,98,33 104,116,37 107,123,32 108,120,41 83,93,28 84,92,30 86,96,31 93,105,40 99,111,46 96,107,37 128,142,55 224,154,51 168,157,72 97,103,33 89,100,30 64,70,87 98,110,47 96,106,41 75,83,90 63,73,107 60,72,96 62,72,92 61,71,91 59,68,93 73,84,113 64,79,111 57,72,60 59,75,17 64,72,47 62,75,101 65,81,110 59,72,98 61,73,95 61,75,98 68,84,111 58,79,116 60,76,101 127,114,109 128,111,112 129,113,107 127,112,103 127,111,105 123,108,99 102,87,78 105,74,51 255,232,147 255,203,123 255,210,134 255,209,133 255,203,134 246,193,138 230,182,137 216,172,134 206,166,132 201,160,129 194,152,128 186,150,128 175,146,124 170,144,123 170,143,125 164,137,119
194,151,106 160,107,64 165,90,43 140,76,32 139,75,31 157,89,44 167,95,49 144,77,32 168,118,76 232,189,144 179,137,97 155,115,79 205,163,123 224,179,135 228,180,137 210,178,132 44,76,114 48,64,116 67,46,31 52,64,88 77,84,109 63,79,115 26,49,30 82,105,20 37,53,64 39,53,76 65,92,51 80,115,47 72,104,43 33,57,59 40,58,94 38,61,95 39,66,96 39,65,100 41,64,98 40,62,92 42,60,96 44,63,96 47,66,99 43,66,104 39,62,98 37,61,92 94,118,110 86,97,108 93,112,20 108,123,27 110,114,29 212,143,44 255,157,51 255,154,45 255,160,55 255,156,50 255,157,51 255,155,48 255,156,52 255,155,49 255,156,48 255,155,48 255,159,49 255,158,49 253,172,68 150,156,48 103,111,31 81,91,17 84,93,24 78,88,23 77,89,22 82,92,27 85,96,24 103,116,34 83,92,23 80,90,23 88,96,30 93,103,36 94,107,35 89,104,38 93,103,36 119,121,39 255,158,54 151,148,63 98,111,41 84,96,29 68,72,87 80,92,27 89,101,34 81,91,95 59,68,93 114,132,99 65,75,93 61,71,91 71,80,105 77,88,115 89,95,116 71,77,96 59,70,83 62,72,88 64,72,100 64,74,94 61,72,99 61,70,93 63,77,100 68,83,117 51,76,118 64,75,104 130,117,112 130,114,110 127,111,105 128,113,104 126,111,102 123,108,99 100,88,78 103,78,48 255,233,147 255,214,134 255,208,129 255,211,132 255,206,142 243,190,135 223,175,130 220,176,138 205,165,131 198,157,126 198,156,132 187,152,127 172,143,121 169,142,124 167,140,124 165,138,120
200,154,113 148,93,52 161,86,41 144,80,36 139,71,28 154,78,36 153,81,35 137,70,25 169,121,76 235,190,144 173,130,95 153,113,77 201,159,119 218,172,131 237,192,146 208,178,152 48,77,120 39,72,116 27,50,75 44,62,98 68,79,106 40,60,102 47,66,99 46,65,96 43,60,93 49,64,96 41,63,95 42,68,105 37,63,100 37,60,96 35,56,91 40,64,93 44,69,95 54,77,111 46,69,103 45,62,93 50,69,102 51,73,103 41,64,98 49,74,114 41,64,100 39,62,100 88,111,94 87,102,90 102,118,27 107,125,24 91,101,23 108,116,25 255,163,54 255,163,52 255,165,53 255,160,47 255,163,49 255,163,49 255,164,47 255,166,48 255,164,47 255,167,50 255,168,48 255,161,50 140,129,26 107,117,23 84,95,12 92,99,22 83,93,19 80,92,17 108,117,46 81,93,26 81,92,22 104,111,38 86,91,26 89,98,29 91,100,31 88,98,22 98,111,27 99,112,42 88,98,31 125,110,22 253,154,46 159,151,70 101,113,46 90,105,37 99,109,74 84,95,37 87,100,30 83,92,92 61,68,82 96,112,39 59,68,91 59,72,91 61,75,96 81,93,117 89,92,110 70,80,100 60,74,97 62,75,94 62,74,96 64,73,96 65,72,95 62,71,96 76,90,111 68,83,115 55,80,120 66,78,102 126,113,108 128,112,106 128,112,108 127,111,105 125,110,101 122,107,98 97,87,77 104,82,46 255,232,143 255,213,132 255,207,131 255,208,133 255,203,139 240,187,132 225,180,136 209,166,131 206,166,132 203,163,129 192,151,124 188,151,127 173,144,122 167,140,122 167,140,124 166,139,123
